Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cryptanalysiskb128n5obj16.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME cryptanalysiskb128n5obj16
At line 2 ROWS
At line 98025 COLUMNS
At line 392231 RHS
At line 472587 BOUNDS
At line 522582 ENDATA
Problem cryptanalysiskb128n5obj16 has 98021 rows, 48950 columns and 292875 elements
Coin0008I cryptanalysiskb128n5obj16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 33.0948 seconds
Cgl0003I 384 fixed, 0 tightened bounds, 9701 strengthened rows, 43784 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 1007 strengthened rows, 6721 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 547 strengthened rows, 6721 substitutions
Cgl0003I 28 fixed, 0 tightened bounds, 5166 strengthened rows, 32763 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 657 strengthened rows, 4406 substitutions
Cgl0003I 39 fixed, 0 tightened bounds, 3324 strengthened rows, 763 substitutions
Cgl0003I 7 fixed, 0 tightened bounds, 271 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 86 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 3822 strengthened rows, 130 substitutions
Cgl0003I 11 fixed, 0 tightened bounds, 151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55 strengthened rows, 0 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 1060 strengthened rows, 96 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 396 strengthened rows, 0 substitutions
Cgl0003I 8 fixed, 0 tightened bounds, 166 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 223 strengthened rows, 0 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 286 strengthened rows, 14 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 48 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2130 strengthened rows, 6 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 250 strengthened rows, 26 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 45961 rows, 17976 columns (17976 integer (17172 of which binary)) and 167734 elements
Coin3009W Conflict graph built in 0.052 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 1 cliques, 2 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I No integer variables out of 17976 objects (17966 integer) have costs
Cbc0038I Pass  34: (1101.29 seconds) suminf.  506.50298 (1306) obj. 0 iterations 183
Cbc0038I Pass  35: (1103.50 seconds) suminf.  506.50298 (1306) obj. 0 iterations 247
Cbc0038I Pass  36: (1105.37 seconds) suminf.  506.50298 (1306) obj. 0 iterations 214
Cbc0038I Pass  37: (1107.13 seconds) suminf.  506.50298 (1306) obj. 0 iterations 172
Cbc0038I Pass  38: (1110.33 seconds) suminf.  505.50298 (1304) obj. 0 iterations 313
Cbc0038I Pass  39: (1113.14 seconds) suminf.  505.50298 (1304) obj. 0 iterations 297
Cbc0038I Pass  40: (1115.11 seconds) suminf.  505.50298 (1304) obj. 0 iterations 211
Cbc0038I Pass  41: (1118.10 seconds) suminf.  505.50298 (1304) obj. 0 iterations 294
Cbc0038I Pass  42: (1120.61 seconds) suminf.  504.50298 (1302) obj. 0 iterations 235
Cbc0038I Pass  43: (1122.19 seconds) suminf.  504.50298 (1302) obj. 0 iterations 158
Cbc0038I Pass  44: (1124.05 seconds) suminf.  504.50298 (1302) obj. 0 iterations 177
Cbc0038I Pass  45: (1125.65 seconds) suminf.  504.50298 (1302) obj. 0 iterations 186
Cbc0038I Pass  46: (1127.98 seconds) suminf.  503.50298 (1300) obj. 0 iterations 250
Cbc0038I Pass  47: (1129.98 seconds) suminf.  503.50298 (1300) obj. 0 iterations 217
Cbc0038I Pass  48: (1131.98 seconds) suminf.  503.50298 (1300) obj. 0 iterations 219
Cbc0038I Pass  49: (1135.20 seconds) suminf.  500.08631 (1293) obj. 0 iterations 333
Cbc0038I Pass  50: (1138.55 seconds) suminf.  500.08631 (1293) obj. 0 iterations 327
Cbc0038I Pass  51: (1141.29 seconds) suminf.  499.08631 (1291) obj. 0 iterations 294
Cbc0038I Pass  52: (1143.72 seconds) suminf.  499.08631 (1291) obj. 0 iterations 258
Cbc0038I Pass  53: (1146.35 seconds) suminf.  499.08631 (1291) obj. 0 iterations 267
Cbc0038I Pass  54: (1148.17 seconds) suminf.  499.08631 (1291) obj. 0 iterations 201
Cbc0038I Pass  55: (1149.79 seconds) suminf.  499.08631 (1291) obj. 0 iterations 166
Cbc0038I Pass  56: (1152.00 seconds) suminf.  499.08631 (1291) obj. 0 iterations 216
Cbc0038I Pass  57: (1154.77 seconds) suminf.  498.08631 (1289) obj. 0 iterations 242
Cbc0038I Pass  58: (1158.77 seconds) suminf.  495.41585 (1287) obj. 0 iterations 368
Cbc0038I Pass  59: (1161.25 seconds) suminf.  493.96131 (1270) obj. 0 iterations 271
Cbc0038I Pass  60: (1163.32 seconds) suminf.  492.46131 (1267) obj. 0 iterations 286
Cbc0038I Pass  61: (1165.87 seconds) suminf.  491.46131 (1265) obj. 0 iterations 286
Cbc0038I Pass  62: (1167.91 seconds) suminf.  491.46131 (1265) obj. 0 iterations 241
Cbc0038I Pass  63: (1169.82 seconds) suminf.  491.46131 (1265) obj. 0 iterations 197
Cbc0038I Pass  64: (1171.62 seconds) suminf.  490.46131 (1263) obj. 0 iterations 180
Cbc0038I Pass  65: (1174.02 seconds) suminf.  489.46131 (1262) obj. 0 iterations 216
Cbc0038I Pass  66: (1176.57 seconds) suminf.  489.46131 (1262) obj. 0 iterations 254
Cbc0038I Pass  67: (1178.21 seconds) suminf.  489.46131 (1262) obj. 0 iterations 193
Cbc0038I Pass  68: (1181.83 seconds) suminf.  485.96131 (1255) obj. 0 iterations 361
Cbc0038I Pass  69: (1185.56 seconds) suminf.  485.96131 (1255) obj. 0 iterations 386
Cbc0038I Pass  70: (1189.20 seconds) suminf.  485.96131 (1255) obj. 0 iterations 396
Cbc0038I Pass  71: (1192.53 seconds) suminf.  485.96131 (1255) obj. 0 iterations 383
Cbc0038I Pass  72: (1194.35 seconds) suminf.  485.96131 (1255) obj. 0 iterations 199
Cbc0038I Pass  73: (1197.18 seconds) suminf.  485.96131 (1255) obj. 0 iterations 289
Cbc0038I Pass  74: (1198.83 seconds) suminf.  485.96131 (1255) obj. 0 iterations 198
Cbc0038I Pass  75: (1199.94 seconds) suminf.  485.96131 (1255) obj. 0 iterations 142
Cbc0038I Pass  76: (1201.25 seconds) suminf.  485.96131 (1255) obj. 0 iterations 170
Cbc0038I Pass  77: (1203.36 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  78: (1205.04 seconds) suminf.  485.96131 (1255) obj. 0 iterations 174
Cbc0038I Pass  79: (1207.12 seconds) suminf.  485.96131 (1255) obj. 0 iterations 196
Cbc0038I Pass  80: (1209.18 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  81: (1210.74 seconds) suminf.  485.96131 (1255) obj. 0 iterations 194
Cbc0038I Pass  82: (1212.30 seconds) suminf.  485.96131 (1255) obj. 0 iterations 190
Cbc0038I Pass  83: (1213.73 seconds) suminf.  485.96131 (1255) obj. 0 iterations 154
Cbc0038I Pass  84: (1215.96 seconds) suminf.  485.96131 (1255) obj. 0 iterations 229
Cbc0038I Pass  85: (1218.61 seconds) suminf.  485.96131 (1255) obj. 0 iterations 266
Cbc0038I Pass  86: (1220.43 seconds) suminf.  485.96131 (1255) obj. 0 iterations 184
Cbc0038I Pass  87: (1222.57 seconds) suminf.  485.96131 (1255) obj. 0 iterations 253
Cbc0038I Pass  88: (1224.36 seconds) suminf.  485.96131 (1255) obj. 0 iterations 188
Cbc0038I Pass  89: (1226.13 seconds) suminf.  485.96131 (1255) obj. 0 iterations 191
Cbc0038I Pass  90: (1228.30 seconds) suminf.  484.96131 (1253) obj. 0 iterations 276
Cbc0038I Pass  91: (1231.13 seconds) suminf.  484.96131 (1253) obj. 0 iterations 356
Cbc0038I Pass  92: (1233.19 seconds) suminf.  484.96131 (1253) obj. 0 iterations 214
Cbc0038I Pass  93: (1235.06 seconds) suminf.  484.96131 (1253) obj. 0 iterations 206
Cbc0038I Pass  94: (1236.71 seconds) suminf.  484.96131 (1253) obj. 0 iterations 187
Cbc0038I Pass  95: (1238.85 seconds) suminf.  484.96131 (1253) obj. 0 iterations 207
Cbc0038I Pass  96: (1242.81 seconds) suminf.  483.96131 (1251) obj. 0 iterations 391
Cbc0038I Pass  97: (1245.00 seconds) suminf.  483.96131 (1251) obj. 0 iterations 292
Cbc0038I Pass  98: (1246.15 seconds) suminf.  483.96131 (1251) obj. 0 iterations 158
Cbc0038I Pass  99: (1247.32 seconds) suminf.  482.96131 (1249) obj. 0 iterations 144
Cbc0038I Pass 100: (1250.18 seconds) suminf.  454.46131 (1192) obj. 0 iterations 449
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4246 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1263.97 seconds)
Cbc0038I After 1263.98 seconds - Feasibility pump exiting - took 928.00 seconds
Cbc0031I 5449 added rows had average density of 2.6834282
Cbc0013I At root node, 5449 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 92349 row cuts average 2.0 elements, 12 column cuts (12 active)  in 23.121 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 202 row cuts average 858.4 elements, 0 column cuts (0 active)  in 283.301 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 913 row cuts average 2.2 elements, 0 column cuts (0 active)  in 35.161 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 137 row cuts average 2.4 elements, 0 column cuts (0 active)  in 257.066 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 60 row cuts average 5.4 elements, 0 column cuts (0 active)  in 626.064 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 76 row cuts average 2.3 elements, 0 column cuts (0 active)  in 5.732 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1586 row cuts average 2.8 elements, 0 column cuts (0 active)  in 315.346 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 4518 row cuts average 7.6 elements, 0 column cuts (0 active)  in 1198.427 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (7925.44 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (8534.21 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (9015.59 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (9413.46 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (9526.89 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (9649.39 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (9946.00 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (10363.47 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (10456.67 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 0 (10682.95 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 291382 iterations and 10 nodes (10801.83 seconds)
Cbc0032I Strong branching done 238 times (23781 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 10, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 21 times and created 92841 cuts of which 0 were active after adding rounds of cuts (24.2155 seconds)
Gomory was tried 10 times and created 202 cuts of which 0 were active after adding rounds of cuts (283.301 seconds)
Knapsack was tried 21 times and created 1169 cuts of which 0 were active after adding rounds of cuts (39.3448 seconds)
Clique was tried 10 times and created 137 cuts of which 0 were active after adding rounds of cuts (257.066 seconds)
OddWheel was tried 10 times and created 60 cuts of which 0 were active after adding rounds of cuts (626.064 seconds)
MixedIntegerRounding2 was tried 10 times and created 76 cuts of which 0 were active after adding rounds of cuts (5.73243 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.489288 seconds)
TwoMirCuts was tried 10 times and created 1586 cuts of which 0 were active after adding rounds of cuts (315.346 seconds)
ZeroHalf was tried 10 times and created 4518 cuts of which 0 were active after adding rounds of cuts (1198.43 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               10
Total iterations:               291382
Time (CPU seconds):             10789
Time (Wallclock seconds):       10801.9
Total time (CPU seconds):       10789.7   (Wallclock seconds):       10802.7
