Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 4.11895 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 2.349 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (55.18 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 219.95 seconds - Feasibility pump exiting with objective of 58200 - took 210.72 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (219.97 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 26 added rows had average density of 112.19231
Cbc0013I At root node, 26 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 30 nodes, 24 on tree, 58200 best solution, best possible 52000 (370.02 seconds)
Cbc0010I After 32 nodes, 26 on tree, 58200 best solution, best possible 52000 (370.90 seconds)
Cbc0010I After 34 nodes, 26 on tree, 58200 best solution, best possible 52000 (371.79 seconds)
Cbc0010I After 36 nodes, 28 on tree, 58200 best solution, best possible 52000 (372.62 seconds)
Cbc0010I After 39 nodes, 29 on tree, 58200 best solution, best possible 52000 (373.76 seconds)
Cbc0010I After 42 nodes, 30 on tree, 58200 best solution, best possible 52000 (375.17 seconds)
Cbc0010I After 43 nodes, 31 on tree, 58200 best solution, best possible 52000 (376.09 seconds)
Cbc0010I After 44 nodes, 31 on tree, 58200 best solution, best possible 52000 (376.96 seconds)
Cbc0010I After 47 nodes, 34 on tree, 58200 best solution, best possible 52000 (377.80 seconds)
Cbc0010I After 49 nodes, 36 on tree, 58200 best solution, best possible 52000 (379.35 seconds)
Cbc0010I After 51 nodes, 38 on tree, 58200 best solution, best possible 52000 (380.26 seconds)
Cbc0010I After 53 nodes, 39 on tree, 58200 best solution, best possible 52000 (381.43 seconds)
Cbc0010I After 55 nodes, 40 on tree, 58200 best solution, best possible 52000 (382.14 seconds)
Cbc0010I After 58 nodes, 42 on tree, 58200 best solution, best possible 52000 (383.82 seconds)
Cbc0010I After 60 nodes, 44 on tree, 58200 best solution, best possible 52000 (385.02 seconds)
Cbc0010I After 62 nodes, 46 on tree, 58200 best solution, best possible 52000 (387.03 seconds)
Cbc0010I After 64 nodes, 47 on tree, 58200 best solution, best possible 52000 (388.14 seconds)
Cbc0010I After 66 nodes, 48 on tree, 58200 best solution, best possible 52000 (389.17 seconds)
Cbc0010I After 70 nodes, 50 on tree, 58200 best solution, best possible 52000 (390.32 seconds)
Cbc0010I After 72 nodes, 52 on tree, 58200 best solution, best possible 52000 (392.13 seconds)
Cbc0010I After 74 nodes, 53 on tree, 58200 best solution, best possible 52000 (393.08 seconds)
Cbc0010I After 76 nodes, 54 on tree, 58200 best solution, best possible 52000 (394.12 seconds)
Cbc0010I After 79 nodes, 56 on tree, 58200 best solution, best possible 52000 (395.92 seconds)
Cbc0010I After 81 nodes, 57 on tree, 58200 best solution, best possible 52000 (397.65 seconds)
Cbc0010I After 83 nodes, 58 on tree, 58200 best solution, best possible 52000 (398.85 seconds)
Cbc0010I After 84 nodes, 59 on tree, 58200 best solution, best possible 52000 (400.70 seconds)
Cbc0010I After 86 nodes, 59 on tree, 58200 best solution, best possible 52000 (401.56 seconds)
Cbc0010I After 87 nodes, 60 on tree, 58200 best solution, best possible 52000 (402.58 seconds)
Cbc0010I After 89 nodes, 61 on tree, 58200 best solution, best possible 52000 (403.73 seconds)
Cbc0010I After 92 nodes, 63 on tree, 58200 best solution, best possible 52000 (404.47 seconds)
Cbc0010I After 94 nodes, 65 on tree, 58200 best solution, best possible 52000 (405.50 seconds)
Cbc0010I After 95 nodes, 65 on tree, 58200 best solution, best possible 52000 (406.27 seconds)
Cbc0010I After 98 nodes, 67 on tree, 58200 best solution, best possible 52000 (407.22 seconds)
Cbc0010I After 101 nodes, 69 on tree, 58200 best solution, best possible 52000 (408.03 seconds)
Cbc0010I After 102 nodes, 70 on tree, 58200 best solution, best possible 52000 (408.81 seconds)
Cbc0010I After 104 nodes, 70 on tree, 58200 best solution, best possible 52000 (410.08 seconds)
Cbc0010I After 105 nodes, 71 on tree, 58200 best solution, best possible 52000 (411.15 seconds)
Cbc0010I After 106 nodes, 71 on tree, 58200 best solution, best possible 52000 (411.92 seconds)
Cbc0010I After 109 nodes, 72 on tree, 58200 best solution, best possible 52000 (412.87 seconds)
Cbc0010I After 111 nodes, 73 on tree, 58200 best solution, best possible 52000 (413.61 seconds)
Cbc0010I After 113 nodes, 74 on tree, 58200 best solution, best possible 52000 (415.01 seconds)
Cbc0010I After 114 nodes, 75 on tree, 58200 best solution, best possible 52000 (416.11 seconds)
Cbc0010I After 116 nodes, 77 on tree, 58200 best solution, best possible 52000 (417.55 seconds)
Cbc0010I After 119 nodes, 78 on tree, 58200 best solution, best possible 52000 (418.49 seconds)
Cbc0010I After 121 nodes, 78 on tree, 58200 best solution, best possible 52000 (419.70 seconds)
Cbc0010I After 122 nodes, 79 on tree, 58200 best solution, best possible 52000 (420.85 seconds)
Cbc0010I After 124 nodes, 80 on tree, 58200 best solution, best possible 52000 (422.03 seconds)
Cbc0010I After 126 nodes, 81 on tree, 58200 best solution, best possible 52000 (423.64 seconds)
Cbc0010I After 127 nodes, 81 on tree, 58200 best solution, best possible 52000 (424.81 seconds)
Cbc0010I After 129 nodes, 82 on tree, 58200 best solution, best possible 52000 (425.73 seconds)
Cbc0010I After 131 nodes, 83 on tree, 58200 best solution, best possible 52000 (426.45 seconds)
Cbc0010I After 134 nodes, 85 on tree, 58200 best solution, best possible 52000 (427.70 seconds)
Cbc0010I After 135 nodes, 86 on tree, 58200 best solution, best possible 52000 (429.13 seconds)
Cbc0010I After 136 nodes, 86 on tree, 58200 best solution, best possible 52000 (430.52 seconds)
Cbc0010I After 138 nodes, 87 on tree, 58200 best solution, best possible 52000 (433.01 seconds)
Cbc0010I After 139 nodes, 87 on tree, 58200 best solution, best possible 52000 (433.84 seconds)
Cbc0010I After 142 nodes, 89 on tree, 58200 best solution, best possible 52000 (435.36 seconds)
Cbc0010I After 144 nodes, 90 on tree, 58200 best solution, best possible 52000 (437.16 seconds)
Cbc0010I After 145 nodes, 90 on tree, 58200 best solution, best possible 52000 (438.13 seconds)
Cbc0010I After 146 nodes, 91 on tree, 58200 best solution, best possible 52000 (439.73 seconds)
Cbc0010I After 148 nodes, 92 on tree, 58200 best solution, best possible 52000 (441.42 seconds)
Cbc0010I After 149 nodes, 93 on tree, 58200 best solution, best possible 52000 (446.41 seconds)
Cbc0010I After 150 nodes, 93 on tree, 58200 best solution, best possible 52000 (448.55 seconds)
Cbc0010I After 151 nodes, 93 on tree, 58200 best solution, best possible 52000 (449.83 seconds)
Cbc0010I After 152 nodes, 94 on tree, 58200 best solution, best possible 52000 (450.56 seconds)
Cbc0010I After 153 nodes, 95 on tree, 58200 best solution, best possible 52000 (451.67 seconds)
Cbc0010I After 154 nodes, 95 on tree, 58200 best solution, best possible 52000 (452.62 seconds)
Cbc0010I After 156 nodes, 96 on tree, 58200 best solution, best possible 52000 (454.45 seconds)
Cbc0010I After 157 nodes, 96 on tree, 58200 best solution, best possible 52000 (455.77 seconds)
Cbc0010I After 159 nodes, 97 on tree, 58200 best solution, best possible 52000 (457.58 seconds)
Cbc0010I After 161 nodes, 99 on tree, 58200 best solution, best possible 52000 (458.40 seconds)
Cbc0010I After 163 nodes, 100 on tree, 58200 best solution, best possible 52000 (459.16 seconds)
Cbc0010I After 165 nodes, 102 on tree, 58200 best solution, best possible 52000 (460.98 seconds)
Cbc0010I After 167 nodes, 103 on tree, 58200 best solution, best possible 52000 (462.42 seconds)
Cbc0010I After 169 nodes, 104 on tree, 58200 best solution, best possible 52000 (463.39 seconds)
Cbc0010I After 173 nodes, 106 on tree, 58200 best solution, best possible 52000 (464.23 seconds)
Cbc0010I After 175 nodes, 107 on tree, 58200 best solution, best possible 52000 (465.01 seconds)
Cbc0010I After 177 nodes, 108 on tree, 58200 best solution, best possible 52000 (466.34 seconds)
Cbc0010I After 178 nodes, 108 on tree, 58200 best solution, best possible 52000 (467.27 seconds)
Cbc0010I After 180 nodes, 110 on tree, 58200 best solution, best possible 52000 (468.24 seconds)
Cbc0010I After 182 nodes, 110 on tree, 58200 best solution, best possible 52000 (469.20 seconds)
Cbc0010I After 185 nodes, 113 on tree, 58200 best solution, best possible 52000 (471.70 seconds)
Cbc0010I After 186 nodes, 113 on tree, 58200 best solution, best possible 52000 (472.42 seconds)
Cbc0010I After 187 nodes, 114 on tree, 58200 best solution, best possible 52000 (473.34 seconds)
Cbc0010I After 190 nodes, 115 on tree, 58200 best solution, best possible 52000 (474.53 seconds)
Cbc0010I After 192 nodes, 116 on tree, 58200 best solution, best possible 52000 (476.26 seconds)
Cbc0010I After 194 nodes, 116 on tree, 58200 best solution, best possible 52000 (477.17 seconds)
Cbc0010I After 197 nodes, 118 on tree, 58200 best solution, best possible 52000 (478.25 seconds)
Cbc0010I After 199 nodes, 119 on tree, 58200 best solution, best possible 52000 (478.99 seconds)
Cbc0010I After 200 nodes, 120 on tree, 58200 best solution, best possible 52000 (480.32 seconds)
Cbc0010I After 201 nodes, 120 on tree, 58200 best solution, best possible 52000 (483.13 seconds)
Cbc0010I After 202 nodes, 120 on tree, 58200 best solution, best possible 52000 (488.72 seconds)
Cbc0010I After 204 nodes, 122 on tree, 58200 best solution, best possible 52000 (489.93 seconds)
Cbc0010I After 206 nodes, 123 on tree, 58200 best solution, best possible 52000 (490.80 seconds)
Cbc0010I After 208 nodes, 124 on tree, 58200 best solution, best possible 52000 (491.85 seconds)
Cbc0004I Integer solution of 52200 found after 79852 iterations and 209 nodes (492.09 seconds)
Cbc0010I After 210 nodes, 98 on tree, 52200 best solution, best possible 52000 (492.99 seconds)
Cbc0010I After 213 nodes, 99 on tree, 52200 best solution, best possible 52000 (493.94 seconds)
Cbc0010I After 214 nodes, 100 on tree, 52200 best solution, best possible 52000 (494.97 seconds)
Cbc0010I After 217 nodes, 100 on tree, 52200 best solution, best possible 52000 (495.77 seconds)
Cbc0010I After 218 nodes, 101 on tree, 52200 best solution, best possible 52000 (496.50 seconds)
Cbc0010I After 219 nodes, 101 on tree, 52200 best solution, best possible 52000 (497.45 seconds)
Cbc0010I After 221 nodes, 103 on tree, 52200 best solution, best possible 52000 (498.58 seconds)
Cbc0010I After 222 nodes, 103 on tree, 52200 best solution, best possible 52000 (499.58 seconds)
Cbc0010I After 225 nodes, 105 on tree, 52200 best solution, best possible 52000 (500.54 seconds)
Cbc0010I After 227 nodes, 106 on tree, 52200 best solution, best possible 52000 (501.39 seconds)
Cbc0010I After 228 nodes, 106 on tree, 52200 best solution, best possible 52000 (503.66 seconds)
Cbc0010I After 230 nodes, 107 on tree, 52200 best solution, best possible 52000 (505.30 seconds)
Cbc0010I After 232 nodes, 108 on tree, 52200 best solution, best possible 52000 (506.07 seconds)
Cbc0010I After 233 nodes, 108 on tree, 52200 best solution, best possible 52000 (506.89 seconds)
Cbc0010I After 236 nodes, 111 on tree, 52200 best solution, best possible 52000 (508.13 seconds)
Cbc0010I After 238 nodes, 111 on tree, 52200 best solution, best possible 52000 (509.03 seconds)
Cbc0010I After 240 nodes, 113 on tree, 52200 best solution, best possible 52000 (509.99 seconds)
Cbc0010I After 242 nodes, 114 on tree, 52200 best solution, best possible 52000 (511.43 seconds)
Cbc0010I After 245 nodes, 114 on tree, 52200 best solution, best possible 52000 (513.20 seconds)
Cbc0010I After 246 nodes, 114 on tree, 52200 best solution, best possible 52000 (515.59 seconds)
Cbc0010I After 247 nodes, 114 on tree, 52200 best solution, best possible 52000 (520.55 seconds)
Cbc0010I After 249 nodes, 113 on tree, 52200 best solution, best possible 52000 (522.50 seconds)
Cbc0010I After 251 nodes, 114 on tree, 52200 best solution, best possible 52000 (523.37 seconds)
Cbc0010I After 253 nodes, 115 on tree, 52200 best solution, best possible 52000 (524.10 seconds)
Cbc0010I After 254 nodes, 116 on tree, 52200 best solution, best possible 52000 (525.38 seconds)
Cbc0010I After 256 nodes, 116 on tree, 52200 best solution, best possible 52000 (527.65 seconds)
Cbc0010I After 257 nodes, 116 on tree, 52200 best solution, best possible 52000 (529.09 seconds)
Cbc0010I After 259 nodes, 117 on tree, 52200 best solution, best possible 52000 (531.21 seconds)
Cbc0010I After 260 nodes, 117 on tree, 52200 best solution, best possible 52000 (532.92 seconds)
Cbc0010I After 261 nodes, 117 on tree, 52200 best solution, best possible 52000 (534.88 seconds)
Cbc0010I After 262 nodes, 116 on tree, 52200 best solution, best possible 52000 (536.31 seconds)
Cbc0010I After 264 nodes, 116 on tree, 52200 best solution, best possible 52000 (537.09 seconds)
Cbc0010I After 267 nodes, 117 on tree, 52200 best solution, best possible 52000 (539.13 seconds)
Cbc0010I After 269 nodes, 118 on tree, 52200 best solution, best possible 52000 (540.68 seconds)
Cbc0010I After 272 nodes, 119 on tree, 52200 best solution, best possible 52000 (542.43 seconds)
Cbc0010I After 273 nodes, 119 on tree, 52200 best solution, best possible 52000 (543.67 seconds)
Cbc0010I After 274 nodes, 119 on tree, 52200 best solution, best possible 52000 (544.47 seconds)
Cbc0010I After 275 nodes, 119 on tree, 52200 best solution, best possible 52000 (547.77 seconds)
Cbc0010I After 276 nodes, 119 on tree, 52200 best solution, best possible 52000 (548.83 seconds)
Cbc0010I After 278 nodes, 118 on tree, 52200 best solution, best possible 52000 (550.03 seconds)
Cbc0010I After 279 nodes, 119 on tree, 52200 best solution, best possible 52000 (550.93 seconds)
Cbc0010I After 283 nodes, 121 on tree, 52200 best solution, best possible 52000 (552.24 seconds)
Cbc0010I After 284 nodes, 120 on tree, 52200 best solution, best possible 52000 (555.84 seconds)
Cbc0010I After 286 nodes, 121 on tree, 52200 best solution, best possible 52000 (557.74 seconds)
Cbc0010I After 287 nodes, 121 on tree, 52200 best solution, best possible 52000 (559.29 seconds)
Cbc0010I After 289 nodes, 122 on tree, 52200 best solution, best possible 52000 (560.18 seconds)
Cbc0010I After 291 nodes, 123 on tree, 52200 best solution, best possible 52000 (561.19 seconds)
Cbc0010I After 292 nodes, 123 on tree, 52200 best solution, best possible 52000 (562.65 seconds)
Cbc0010I After 295 nodes, 123 on tree, 52200 best solution, best possible 52000 (566.66 seconds)
Cbc0010I After 297 nodes, 124 on tree, 52200 best solution, best possible 52000 (567.89 seconds)
Cbc0010I After 298 nodes, 125 on tree, 52200 best solution, best possible 52000 (568.80 seconds)
Cbc0010I After 299 nodes, 125 on tree, 52200 best solution, best possible 52000 (569.78 seconds)
Cbc0010I After 301 nodes, 126 on tree, 52200 best solution, best possible 52000 (570.51 seconds)
Cbc0010I After 304 nodes, 128 on tree, 52200 best solution, best possible 52000 (572.24 seconds)
Cbc0010I After 305 nodes, 128 on tree, 52200 best solution, best possible 52000 (575.79 seconds)
Cbc0010I After 308 nodes, 129 on tree, 52200 best solution, best possible 52000 (578.08 seconds)
Cbc0010I After 309 nodes, 128 on tree, 52200 best solution, best possible 52000 (580.46 seconds)
Cbc0010I After 310 nodes, 127 on tree, 52200 best solution, best possible 52000 (582.90 seconds)
Cbc0010I After 311 nodes, 127 on tree, 52200 best solution, best possible 52000 (586.35 seconds)
Cbc0010I After 312 nodes, 127 on tree, 52200 best solution, best possible 52000 (587.51 seconds)
Cbc0010I After 313 nodes, 126 on tree, 52200 best solution, best possible 52000 (590.17 seconds)
Cbc0010I After 314 nodes, 126 on tree, 52200 best solution, best possible 52000 (591.54 seconds)
Cbc0010I After 316 nodes, 127 on tree, 52200 best solution, best possible 52000 (592.30 seconds)
Cbc0010I After 317 nodes, 126 on tree, 52200 best solution, best possible 52000 (595.20 seconds)
Cbc0010I After 319 nodes, 127 on tree, 52200 best solution, best possible 52000 (597.80 seconds)
Cbc0010I After 321 nodes, 128 on tree, 52200 best solution, best possible 52000 (601.76 seconds)
Cbc0010I After 323 nodes, 129 on tree, 52200 best solution, best possible 52000 (602.68 seconds)
Cbc0010I After 324 nodes, 130 on tree, 52200 best solution, best possible 52000 (603.68 seconds)
Cbc0010I After 328 nodes, 130 on tree, 52200 best solution, best possible 52000 (604.50 seconds)
Cbc0010I After 329 nodes, 131 on tree, 52200 best solution, best possible 52000 (605.40 seconds)
Cbc0010I After 331 nodes, 131 on tree, 52200 best solution, best possible 52000 (606.21 seconds)
Cbc0010I After 332 nodes, 131 on tree, 52200 best solution, best possible 52000 (608.57 seconds)
Cbc0010I After 334 nodes, 132 on tree, 52200 best solution, best possible 52000 (609.65 seconds)
Cbc0010I After 335 nodes, 132 on tree, 52200 best solution, best possible 52000 (610.69 seconds)
Cbc0010I After 337 nodes, 134 on tree, 52200 best solution, best possible 52000 (611.41 seconds)
Cbc0010I After 339 nodes, 134 on tree, 52200 best solution, best possible 52000 (612.59 seconds)
Cbc0010I After 341 nodes, 134 on tree, 52200 best solution, best possible 52000 (615.00 seconds)
Cbc0010I After 342 nodes, 134 on tree, 52200 best solution, best possible 52000 (618.15 seconds)
Cbc0010I After 343 nodes, 135 on tree, 52200 best solution, best possible 52000 (620.11 seconds)
Cbc0010I After 345 nodes, 137 on tree, 52200 best solution, best possible 52000 (622.20 seconds)
Cbc0010I After 348 nodes, 137 on tree, 52200 best solution, best possible 52000 (623.76 seconds)
Cbc0010I After 349 nodes, 137 on tree, 52200 best solution, best possible 52000 (625.41 seconds)
Cbc0010I After 350 nodes, 137 on tree, 52200 best solution, best possible 52000 (627.30 seconds)
Cbc0010I After 353 nodes, 138 on tree, 52200 best solution, best possible 52000 (630.15 seconds)
Cbc0010I After 356 nodes, 140 on tree, 52200 best solution, best possible 52000 (631.33 seconds)
Cbc0010I After 357 nodes, 139 on tree, 52200 best solution, best possible 52000 (633.97 seconds)
Cbc0010I After 359 nodes, 140 on tree, 52200 best solution, best possible 52000 (635.22 seconds)
Cbc0010I After 360 nodes, 139 on tree, 52200 best solution, best possible 52000 (638.04 seconds)
Cbc0010I After 361 nodes, 140 on tree, 52200 best solution, best possible 52000 (638.86 seconds)
Cbc0010I After 362 nodes, 140 on tree, 52200 best solution, best possible 52000 (640.85 seconds)
Cbc0010I After 363 nodes, 139 on tree, 52200 best solution, best possible 52000 (643.18 seconds)
Cbc0010I After 365 nodes, 139 on tree, 52200 best solution, best possible 52000 (645.34 seconds)
Cbc0010I After 366 nodes, 138 on tree, 52200 best solution, best possible 52000 (647.43 seconds)
