Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.91169 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.32 seconds)
Cbc0038I After 7.77 seconds - Feasibility pump exiting - took 3.94 seconds
Cbc0031I 10077 added rows had average density of 2.8132381
Cbc0013I At root node, 10077 cuts changed objective from -24232.549 to -18592.276 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 97815 row cuts average 2.1 elements, 0 column cuts (2235 active)  in 6.269 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 322 row cuts average 176.7 elements, 0 column cuts (0 active)  in 25.821 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.247 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3248 row cuts average 24.0 elements, 0 column cuts (0 active)  in 2.564 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 361 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.332 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 2271 row cuts average 33.2 elements, 0 column cuts (0 active)  in 4.621 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18592.276 (677.00 seconds)
Cbc0010I After 47 nodes, 32 on tree, -14086 best solution, best possible -18592.276 (1678.96 seconds)
Cbc0010I After 48 nodes, 33 on tree, -14086 best solution, best possible -18592.276 (1707.66 seconds)
Cbc0010I After 49 nodes, 33 on tree, -14086 best solution, best possible -18592.276 (1722.74 seconds)
Cbc0010I After 50 nodes, 34 on tree, -14086 best solution, best possible -18592.276 (1742.90 seconds)
Cbc0010I After 51 nodes, 35 on tree, -14086 best solution, best possible -18592.276 (1779.45 seconds)
Cbc0010I After 52 nodes, 35 on tree, -14086 best solution, best possible -18592.276 (1832.22 seconds)
Cbc0010I After 53 nodes, 35 on tree, -14086 best solution, best possible -18592.276 (1846.74 seconds)
Cbc0010I After 54 nodes, 36 on tree, -14086 best solution, best possible -18592.276 (1878.90 seconds)
Cbc0010I After 55 nodes, 36 on tree, -14086 best solution, best possible -18592.276 (1930.20 seconds)
Cbc0010I After 56 nodes, 36 on tree, -14086 best solution, best possible -18592.276 (1952.08 seconds)
Cbc0010I After 57 nodes, 36 on tree, -14086 best solution, best possible -18592.276 (1981.40 seconds)
Cbc0010I After 58 nodes, 37 on tree, -14086 best solution, best possible -18592.276 (1995.52 seconds)
Cbc0010I After 59 nodes, 38 on tree, -14086 best solution, best possible -18592.276 (2023.93 seconds)
Cbc0010I After 60 nodes, 38 on tree, -14086 best solution, best possible -18592.276 (2101.68 seconds)
Cbc0010I After 61 nodes, 38 on tree, -14086 best solution, best possible -18592.276 (2136.50 seconds)
Cbc0010I After 62 nodes, 39 on tree, -14086 best solution, best possible -18592.276 (2178.51 seconds)
Cbc0010I After 63 nodes, 39 on tree, -14086 best solution, best possible -18592.276 (2245.79 seconds)
Cbc0010I After 64 nodes, 40 on tree, -14086 best solution, best possible -18592.276 (2265.62 seconds)
Cbc0010I After 65 nodes, 41 on tree, -14086 best solution, best possible -18592.276 (2304.54 seconds)
Cbc0010I After 66 nodes, 41 on tree, -14086 best solution, best possible -18592.276 (2347.59 seconds)
Cbc0010I After 67 nodes, 41 on tree, -14086 best solution, best possible -18592.276 (2361.20 seconds)
Cbc0010I After 68 nodes, 42 on tree, -14086 best solution, best possible -18592.276 (2390.31 seconds)
Cbc0010I After 69 nodes, 42 on tree, -14086 best solution, best possible -18592.276 (2428.00 seconds)
Cbc0010I After 70 nodes, 43 on tree, -14086 best solution, best possible -18592.276 (2458.36 seconds)
Cbc0010I After 71 nodes, 43 on tree, -14086 best solution, best possible -18592.276 (2513.54 seconds)
Cbc0010I After 72 nodes, 44 on tree, -14086 best solution, best possible -18592.276 (2542.62 seconds)
Cbc0010I After 73 nodes, 44 on tree, -14086 best solution, best possible -18592.276 (2558.69 seconds)
Cbc0010I After 74 nodes, 45 on tree, -14086 best solution, best possible -18592.276 (2573.52 seconds)
Cbc0010I After 75 nodes, 46 on tree, -14086 best solution, best possible -18592.276 (2615.72 seconds)
Cbc0010I After 76 nodes, 45 on tree, -14086 best solution, best possible -18592.276 (2681.77 seconds)
Cbc0010I After 77 nodes, 45 on tree, -14086 best solution, best possible -18592.276 (2733.56 seconds)
Cbc0010I After 78 nodes, 46 on tree, -14086 best solution, best possible -18592.276 (2829.34 seconds)
Cbc0010I After 79 nodes, 46 on tree, -14086 best solution, best possible -18592.276 (2889.65 seconds)
Cbc0010I After 80 nodes, 47 on tree, -14086 best solution, best possible -18592.276 (2909.74 seconds)
Cbc0010I After 81 nodes, 48 on tree, -14086 best solution, best possible -18592.276 (2954.93 seconds)
Cbc0010I After 82 nodes, 48 on tree, -14086 best solution, best possible -18592.276 (2992.78 seconds)
Cbc0010I After 83 nodes, 48 on tree, -14086 best solution, best possible -18592.276 (3005.31 seconds)
Cbc0010I After 84 nodes, 49 on tree, -14086 best solution, best possible -18592.276 (3028.85 seconds)
Cbc0010I After 85 nodes, 50 on tree, -14086 best solution, best possible -18592.276 (3061.83 seconds)
Cbc0010I After 86 nodes, 50 on tree, -14086 best solution, best possible -18592.276 (3120.89 seconds)
Cbc0010I After 87 nodes, 50 on tree, -14086 best solution, best possible -18592.276 (3149.53 seconds)
Cbc0010I After 88 nodes, 51 on tree, -14086 best solution, best possible -18592.276 (3209.22 seconds)
Cbc0010I After 89 nodes, 51 on tree, -14086 best solution, best possible -18592.276 (3303.55 seconds)
Cbc0010I After 90 nodes, 52 on tree, -14086 best solution, best possible -18592.276 (3337.19 seconds)
Cbc0010I After 91 nodes, 53 on tree, -14086 best solution, best possible -18592.276 (3354.35 seconds)
Cbc0010I After 92 nodes, 53 on tree, -14086 best solution, best possible -18592.276 (3392.55 seconds)
Cbc0010I After 93 nodes, 54 on tree, -14086 best solution, best possible -18592.276 (3437.13 seconds)
Cbc0010I After 94 nodes, 54 on tree, -14086 best solution, best possible -18592.276 (3488.35 seconds)
Cbc0010I After 95 nodes, 54 on tree, -14086 best solution, best possible -18592.276 (3499.46 seconds)
Cbc0010I After 96 nodes, 55 on tree, -14086 best solution, best possible -18592.276 (3520.66 seconds)
Cbc0010I After 97 nodes, 56 on tree, -14086 best solution, best possible -18592.276 (3549.68 seconds)
Cbc0010I After 98 nodes, 56 on tree, -14086 best solution, best possible -18592.276 (3621.03 seconds)
Cbc0010I After 99 nodes, 56 on tree, -14086 best solution, best possible -18592.276 (3678.34 seconds)
Cbc0010I After 101 nodes, 56 on tree, -14086 best solution, best possible -18592.276 (3691.95 seconds)
Cbc0010I After 102 nodes, 57 on tree, -14086 best solution, best possible -18592.276 (3711.54 seconds)
Cbc0010I After 103 nodes, 58 on tree, -14086 best solution, best possible -18592.276 (3745.07 seconds)
Cbc0010I After 104 nodes, 58 on tree, -14086 best solution, best possible -18592.276 (3811.67 seconds)
Cbc0010I After 105 nodes, 58 on tree, -14086 best solution, best possible -18592.276 (3854.42 seconds)
Cbc0010I After 106 nodes, 59 on tree, -14086 best solution, best possible -18592.276 (3905.39 seconds)
Cbc0010I After 107 nodes, 59 on tree, -14086 best solution, best possible -18592.276 (3961.18 seconds)
Cbc0010I After 108 nodes, 59 on tree, -14086 best solution, best possible -18592.276 (4005.01 seconds)
Cbc0010I After 109 nodes, 60 on tree, -14086 best solution, best possible -18592.276 (4031.59 seconds)
Cbc0010I After 110 nodes, 61 on tree, -14086 best solution, best possible -18592.276 (4068.74 seconds)
Cbc0010I After 111 nodes, 61 on tree, -14086 best solution, best possible -18592.276 (4128.85 seconds)
Cbc0010I After 112 nodes, 61 on tree, -14086 best solution, best possible -18592.276 (4164.91 seconds)
Cbc0010I After 113 nodes, 62 on tree, -14086 best solution, best possible -18592.276 (4207.99 seconds)
Cbc0010I After 114 nodes, 62 on tree, -14086 best solution, best possible -18592.276 (4261.28 seconds)
Cbc0010I After 115 nodes, 63 on tree, -14086 best solution, best possible -18592.276 (4288.61 seconds)
Cbc0010I After 116 nodes, 64 on tree, -14086 best solution, best possible -18592.276 (4297.26 seconds)
Cbc0010I After 117 nodes, 65 on tree, -14086 best solution, best possible -18592.276 (4311.14 seconds)
Cbc0010I After 118 nodes, 66 on tree, -14086 best solution, best possible -18592.276 (4331.51 seconds)
Cbc0010I After 119 nodes, 66 on tree, -14086 best solution, best possible -18592.276 (4398.41 seconds)
Cbc0010I After 120 nodes, 66 on tree, -14086 best solution, best possible -18592.276 (4450.28 seconds)
Cbc0010I After 121 nodes, 66 on tree, -14086 best solution, best possible -18592.276 (4483.90 seconds)
Cbc0010I After 122 nodes, 67 on tree, -14086 best solution, best possible -18592.276 (4507.05 seconds)
Cbc0010I After 123 nodes, 67 on tree, -14086 best solution, best possible -18592.276 (4575.61 seconds)
Cbc0010I After 124 nodes, 68 on tree, -14086 best solution, best possible -18592.276 (4584.22 seconds)
Cbc0010I After 125 nodes, 69 on tree, -14086 best solution, best possible -18592.276 (4589.92 seconds)
Cbc0010I After 126 nodes, 68 on tree, -14086 best solution, best possible -18592.276 (4595.59 seconds)
Cbc0010I After 127 nodes, 69 on tree, -14086 best solution, best possible -18592.276 (4615.94 seconds)
Cbc0010I After 129 nodes, 68 on tree, -14086 best solution, best possible -18592.276 (4648.20 seconds)
Cbc0010I After 130 nodes, 69 on tree, -14086 best solution, best possible -18592.276 (4663.29 seconds)
Cbc0010I After 132 nodes, 68 on tree, -14086 best solution, best possible -18592.276 (4684.51 seconds)
Cbc0010I After 133 nodes, 69 on tree, -14086 best solution, best possible -18592.276 (4689.58 seconds)
Cbc0010I After 134 nodes, 70 on tree, -14086 best solution, best possible -18592.276 (4698.53 seconds)
Cbc0010I After 135 nodes, 71 on tree, -14086 best solution, best possible -18592.276 (4728.70 seconds)
Cbc0010I After 136 nodes, 71 on tree, -14086 best solution, best possible -18592.276 (4777.22 seconds)
Cbc0010I After 137 nodes, 72 on tree, -14086 best solution, best possible -18592.276 (4804.83 seconds)
Cbc0010I After 138 nodes, 72 on tree, -14086 best solution, best possible -18592.276 (4870.61 seconds)
Cbc0010I After 139 nodes, 72 on tree, -14086 best solution, best possible -18592.276 (4918.16 seconds)
Cbc0010I After 140 nodes, 73 on tree, -14086 best solution, best possible -18592.276 (4974.41 seconds)
Cbc0010I After 142 nodes, 72 on tree, -14086 best solution, best possible -18592.276 (5019.73 seconds)
Cbc0010I After 143 nodes, 73 on tree, -14086 best solution, best possible -18592.276 (5056.58 seconds)
Cbc0010I After 144 nodes, 73 on tree, -14086 best solution, best possible -18592.276 (5111.42 seconds)
Cbc0010I After 145 nodes, 74 on tree, -14086 best solution, best possible -18592.276 (5148.50 seconds)
Cbc0010I After 146 nodes, 74 on tree, -14086 best solution, best possible -18592.276 (5228.87 seconds)
Cbc0010I After 147 nodes, 75 on tree, -14086 best solution, best possible -18592.276 (5255.06 seconds)
Cbc0010I After 148 nodes, 75 on tree, -14086 best solution, best possible -18592.276 (5290.62 seconds)
Cbc0010I After 149 nodes, 76 on tree, -14086 best solution, best possible -18592.276 (5334.11 seconds)
Cbc0010I After 150 nodes, 75 on tree, -14086 best solution, best possible -18592.276 (5340.15 seconds)
Cbc0010I After 151 nodes, 76 on tree, -14086 best solution, best possible -18592.276 (5361.62 seconds)
Cbc0010I After 152 nodes, 76 on tree, -14086 best solution, best possible -18592.276 (5390.49 seconds)
Cbc0010I After 153 nodes, 77 on tree, -14086 best solution, best possible -18592.276 (5405.46 seconds)
Cbc0010I After 154 nodes, 78 on tree, -14086 best solution, best possible -18592.276 (5411.53 seconds)
Cbc0010I After 155 nodes, 79 on tree, -14086 best solution, best possible -18592.276 (5452.19 seconds)
Cbc0010I After 156 nodes, 79 on tree, -14086 best solution, best possible -18592.276 (5510.97 seconds)
Cbc0010I After 157 nodes, 78 on tree, -14086 best solution, best possible -18592.276 (5563.41 seconds)
Cbc0010I After 158 nodes, 77 on tree, -14086 best solution, best possible -18592.276 (5590.65 seconds)
Cbc0010I After 159 nodes, 78 on tree, -14086 best solution, best possible -18592.276 (5620.62 seconds)
Cbc0010I After 160 nodes, 78 on tree, -14086 best solution, best possible -18592.276 (5674.57 seconds)
Cbc0010I After 161 nodes, 79 on tree, -14086 best solution, best possible -18592.276 (5690.39 seconds)
Cbc0010I After 162 nodes, 80 on tree, -14086 best solution, best possible -18592.276 (5717.92 seconds)
Cbc0010I After 164 nodes, 79 on tree, -14086 best solution, best possible -18592.276 (5723.36 seconds)
Cbc0010I After 165 nodes, 80 on tree, -14086 best solution, best possible -18592.276 (5765.21 seconds)
Cbc0010I After 166 nodes, 80 on tree, -14086 best solution, best possible -18592.276 (5801.51 seconds)
Cbc0010I After 167 nodes, 81 on tree, -14086 best solution, best possible -18592.276 (5821.91 seconds)
Cbc0010I After 168 nodes, 80 on tree, -14086 best solution, best possible -18592.276 (5830.48 seconds)
Cbc0010I After 169 nodes, 81 on tree, -14086 best solution, best possible -18592.276 (5850.94 seconds)
Cbc0010I After 170 nodes, 81 on tree, -14086 best solution, best possible -18592.276 (5892.78 seconds)
Cbc0010I After 171 nodes, 82 on tree, -14086 best solution, best possible -18592.276 (5902.82 seconds)
Cbc0010I After 172 nodes, 82 on tree, -14086 best solution, best possible -18592.276 (5914.17 seconds)
Cbc0010I After 173 nodes, 83 on tree, -14086 best solution, best possible -18592.276 (5932.68 seconds)
Cbc0010I After 174 nodes, 83 on tree, -14086 best solution, best possible -18592.276 (6012.00 seconds)
Cbc0010I After 175 nodes, 84 on tree, -14086 best solution, best possible -18592.276 (6042.04 seconds)
Cbc0010I After 176 nodes, 84 on tree, -14086 best solution, best possible -18592.276 (6134.24 seconds)
Cbc0010I After 177 nodes, 85 on tree, -14086 best solution, best possible -18592.276 (6149.25 seconds)
Cbc0010I After 178 nodes, 85 on tree, -14086 best solution, best possible -18592.276 (6161.50 seconds)
Cbc0010I After 179 nodes, 86 on tree, -14086 best solution, best possible -18592.276 (6168.20 seconds)
Cbc0010I After 181 nodes, 86 on tree, -14086 best solution, best possible -18592.276 (6188.32 seconds)
Cbc0010I After 182 nodes, 87 on tree, -14086 best solution, best possible -18592.276 (6194.11 seconds)
Cbc0010I After 183 nodes, 88 on tree, -14086 best solution, best possible -18592.276 (6221.44 seconds)
Cbc0010I After 184 nodes, 88 on tree, -14086 best solution, best possible -18592.276 (6252.94 seconds)
Cbc0010I After 185 nodes, 89 on tree, -14086 best solution, best possible -18592.276 (6290.43 seconds)
Cbc0010I After 186 nodes, 89 on tree, -14086 best solution, best possible -18592.276 (6342.35 seconds)
