Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 23 nodes, 17 on tree, 2.4 best solution, best possible -495.37102 (4518.68 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2.4 best solution, best possible -495.37102 (4564.38 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2.4 best solution, best possible -495.37102 (4665.86 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2.4 best solution, best possible -495.37102 (4704.15 seconds)
Cbc0010I After 27 nodes, 19 on tree, 2.4 best solution, best possible -495.37102 (4914.64 seconds)
Cbc0010I After 28 nodes, 20 on tree, 2.4 best solution, best possible -495.37102 (4973.76 seconds)
Cbc0010I After 29 nodes, 20 on tree, 2.4 best solution, best possible -495.37102 (5091.56 seconds)
Cbc0010I After 30 nodes, 21 on tree, 2.4 best solution, best possible -495.37102 (5109.20 seconds)
Cbc0010I After 31 nodes, 21 on tree, 2.4 best solution, best possible -495.37102 (5122.48 seconds)
Cbc0010I After 32 nodes, 22 on tree, 2.4 best solution, best possible -495.37102 (5140.17 seconds)
Cbc0010I After 33 nodes, 22 on tree, 2.4 best solution, best possible -495.37102 (5157.42 seconds)
Cbc0010I After 34 nodes, 23 on tree, 2.4 best solution, best possible -495.37102 (5235.46 seconds)
Cbc0010I After 35 nodes, 23 on tree, 2.4 best solution, best possible -495.37102 (5367.48 seconds)
Cbc0010I After 36 nodes, 24 on tree, 2.4 best solution, best possible -495.37102 (5470.57 seconds)
Cbc0010I After 37 nodes, 25 on tree, 2.4 best solution, best possible -495.37102 (5504.91 seconds)
Cbc0010I After 38 nodes, 25 on tree, 2.4 best solution, best possible -495.37102 (5595.88 seconds)
Cbc0010I After 39 nodes, 26 on tree, 2.4 best solution, best possible -495.37102 (5655.63 seconds)
Cbc0010I After 40 nodes, 26 on tree, 2.4 best solution, best possible -495.37102 (5844.36 seconds)
Cbc0010I After 41 nodes, 27 on tree, 2.4 best solution, best possible -495.37102 (5851.63 seconds)
Cbc0010I After 42 nodes, 27 on tree, 2.4 best solution, best possible -495.37102 (5870.37 seconds)
Cbc0010I After 43 nodes, 28 on tree, 2.4 best solution, best possible -495.37102 (5895.11 seconds)
Cbc0010I After 44 nodes, 29 on tree, 2.4 best solution, best possible -495.37102 (5906.73 seconds)
Cbc0010I After 45 nodes, 29 on tree, 2.4 best solution, best possible -495.37102 (5927.08 seconds)
Cbc0010I After 46 nodes, 29 on tree, 2.4 best solution, best possible -495.37102 (6032.59 seconds)
Cbc0010I After 47 nodes, 30 on tree, 2.4 best solution, best possible -495.37102 (6091.11 seconds)
Cbc0010I After 48 nodes, 30 on tree, 2.4 best solution, best possible -495.37102 (6249.15 seconds)
Cbc0010I After 49 nodes, 31 on tree, 2.4 best solution, best possible -495.37102 (6261.82 seconds)
Cbc0010I After 50 nodes, 31 on tree, 2.4 best solution, best possible -495.37102 (6289.62 seconds)
Cbc0010I After 51 nodes, 32 on tree, 2.4 best solution, best possible -495.37102 (6354.57 seconds)
Cbc0010I After 52 nodes, 32 on tree, 2.4 best solution, best possible -495.37102 (6487.09 seconds)
Cbc0010I After 53 nodes, 33 on tree, 2.4 best solution, best possible -495.37102 (6516.15 seconds)
Cbc0010I After 54 nodes, 33 on tree, 2.4 best solution, best possible -495.37102 (6624.68 seconds)
Cbc0010I After 55 nodes, 34 on tree, 2.4 best solution, best possible -495.37102 (6636.47 seconds)
Cbc0010I After 56 nodes, 34 on tree, 2.4 best solution, best possible -495.37102 (6657.99 seconds)
Cbc0010I After 57 nodes, 35 on tree, 2.4 best solution, best possible -495.37102 (6669.10 seconds)
Cbc0010I After 58 nodes, 35 on tree, 2.4 best solution, best possible -495.37102 (6687.16 seconds)
Cbc0010I After 59 nodes, 36 on tree, 2.4 best solution, best possible -495.37102 (6694.09 seconds)
Cbc0010I After 60 nodes, 36 on tree, 2.4 best solution, best possible -495.37102 (6705.06 seconds)
Cbc0010I After 61 nodes, 37 on tree, 2.4 best solution, best possible -495.37102 (6742.12 seconds)
Cbc0010I After 62 nodes, 38 on tree, 2.4 best solution, best possible -495.37102 (6828.30 seconds)
Cbc0010I After 63 nodes, 38 on tree, 2.4 best solution, best possible -495.37102 (6961.66 seconds)
Cbc0010I After 64 nodes, 39 on tree, 2.4 best solution, best possible -495.37102 (6980.96 seconds)
Cbc0010I After 65 nodes, 40 on tree, 2.4 best solution, best possible -495.37102 (6993.21 seconds)
Cbc0010I After 66 nodes, 40 on tree, 2.4 best solution, best possible -495.37102 (7009.02 seconds)
Cbc0010I After 67 nodes, 41 on tree, 2.4 best solution, best possible -495.37102 (7118.66 seconds)
Cbc0010I After 68 nodes, 41 on tree, 2.4 best solution, best possible -495.37102 (7149.44 seconds)
Cbc0010I After 69 nodes, 42 on tree, 2.4 best solution, best possible -495.37102 (7160.40 seconds)
Cbc0010I After 70 nodes, 42 on tree, 2.4 best solution, best possible -495.37102 (7175.60 seconds)
Cbc0010I After 71 nodes, 43 on tree, 2.4 best solution, best possible -495.37102 (7228.60 seconds)
Cbc0010I After 72 nodes, 43 on tree, 2.4 best solution, best possible -495.37102 (7317.51 seconds)
Cbc0010I After 73 nodes, 44 on tree, 2.4 best solution, best possible -495.37102 (7349.77 seconds)
Cbc0010I After 74 nodes, 44 on tree, 2.4 best solution, best possible -495.37102 (7435.67 seconds)
Cbc0010I After 75 nodes, 45 on tree, 2.4 best solution, best possible -495.37102 (7458.18 seconds)
Cbc0010I After 76 nodes, 45 on tree, 2.4 best solution, best possible -495.37102 (7486.96 seconds)
Cbc0010I After 77 nodes, 46 on tree, 2.4 best solution, best possible -495.37102 (7499.62 seconds)
Cbc0010I After 78 nodes, 47 on tree, 2.4 best solution, best possible -495.37102 (7508.19 seconds)
Cbc0010I After 79 nodes, 47 on tree, 2.4 best solution, best possible -495.37102 (7600.55 seconds)
Cbc0010I After 80 nodes, 48 on tree, 2.4 best solution, best possible -495.37102 (7617.04 seconds)
Cbc0010I After 81 nodes, 49 on tree, 2.4 best solution, best possible -495.37102 (7662.92 seconds)
Cbc0010I After 82 nodes, 50 on tree, 2.4 best solution, best possible -495.37102 (7671.76 seconds)
Cbc0010I After 83 nodes, 50 on tree, 2.4 best solution, best possible -495.37102 (7701.55 seconds)
Cbc0010I After 84 nodes, 51 on tree, 2.4 best solution, best possible -495.37102 (7768.22 seconds)
Cbc0010I After 85 nodes, 52 on tree, 2.4 best solution, best possible -495.37102 (7786.80 seconds)
Cbc0010I After 86 nodes, 52 on tree, 2.4 best solution, best possible -495.37102 (7808.98 seconds)
Cbc0010I After 87 nodes, 53 on tree, 2.4 best solution, best possible -495.37102 (7837.82 seconds)
Cbc0010I After 88 nodes, 54 on tree, 2.4 best solution, best possible -495.37102 (7889.15 seconds)
Cbc0010I After 89 nodes, 55 on tree, 2.4 best solution, best possible -495.37102 (7938.17 seconds)
Cbc0010I After 90 nodes, 56 on tree, 2.4 best solution, best possible -495.37102 (7947.82 seconds)
Cbc0010I After 91 nodes, 56 on tree, 2.4 best solution, best possible -495.37102 (7957.22 seconds)
Cbc0010I After 92 nodes, 57 on tree, 2.4 best solution, best possible -495.37102 (7967.92 seconds)
Cbc0010I After 93 nodes, 58 on tree, 2.4 best solution, best possible -495.37102 (7975.22 seconds)
Cbc0010I After 94 nodes, 59 on tree, 2.4 best solution, best possible -495.37102 (7982.01 seconds)
Cbc0010I After 95 nodes, 59 on tree, 2.4 best solution, best possible -495.37102 (8044.68 seconds)
Cbc0010I After 96 nodes, 60 on tree, 2.4 best solution, best possible -495.37102 (8095.77 seconds)
Cbc0010I After 97 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (8103.97 seconds)
Cbc0010I After 98 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (8129.38 seconds)
Cbc0010I After 99 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (8148.86 seconds)
Cbc0010I After 100 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (8155.38 seconds)
Cbc0010I After 101 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (8168.88 seconds)
Cbc0010I After 102 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (8211.22 seconds)
Cbc0010I After 103 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (8247.12 seconds)
Cbc0010I After 104 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8255.38 seconds)
Cbc0010I After 105 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8260.63 seconds)
Cbc0010I After 106 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8267.07 seconds)
Cbc0010I After 107 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8273.32 seconds)
Cbc0010I After 108 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8276.96 seconds)
Cbc0010I After 109 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8282.24 seconds)
Cbc0010I After 110 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8283.70 seconds)
Cbc0010I After 111 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8285.10 seconds)
Cbc0010I After 112 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8286.31 seconds)
Cbc0010I After 113 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8287.30 seconds)
Cbc0010I After 114 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8288.56 seconds)
Cbc0010I After 116 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8290.13 seconds)
Cbc0010I After 118 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8290.94 seconds)
Cbc0010I After 120 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8292.86 seconds)
Cbc0010I After 122 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8294.26 seconds)
Cbc0010I After 123 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8295.98 seconds)
Cbc0010I After 124 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8298.60 seconds)
Cbc0010I After 126 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8299.44 seconds)
Cbc0010I After 128 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8300.83 seconds)
Cbc0010I After 129 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8302.90 seconds)
Cbc0010I After 130 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8304.45 seconds)
Cbc0010I After 132 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8305.68 seconds)
Cbc0010I After 133 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8306.51 seconds)
Cbc0010I After 134 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8307.39 seconds)
Cbc0010I After 136 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8308.21 seconds)
Cbc0010I After 138 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8309.46 seconds)
Cbc0010I After 139 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8311.13 seconds)
Cbc0010I After 140 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8312.31 seconds)
Cbc0010I After 142 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8313.43 seconds)
Cbc0010I After 144 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8314.23 seconds)
Cbc0010I After 146 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8314.99 seconds)
Cbc0010I After 148 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8316.77 seconds)
Cbc0010I After 150 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8318.04 seconds)
Cbc0010I After 152 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8318.84 seconds)
Cbc0010I After 154 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8319.59 seconds)
Cbc0010I After 156 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8320.40 seconds)
Cbc0010I After 158 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8321.23 seconds)
Cbc0010I After 159 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8327.54 seconds)
Cbc0010I After 160 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8329.38 seconds)
Cbc0010I After 161 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8330.73 seconds)
Cbc0010I After 162 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8332.31 seconds)
Cbc0010I After 163 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8333.41 seconds)
Cbc0010I After 165 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8334.22 seconds)
Cbc0010I After 166 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8335.38 seconds)
Cbc0010I After 167 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8336.24 seconds)
Cbc0010I After 169 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8337.05 seconds)
Cbc0010I After 171 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8338.22 seconds)
Cbc0010I After 173 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8339.02 seconds)
Cbc0010I After 175 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8340.25 seconds)
Cbc0010I After 177 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8341.03 seconds)
Cbc0010I After 179 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8342.21 seconds)
Cbc0010I After 181 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8344.91 seconds)
Cbc0010I After 182 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8347.56 seconds)
Cbc0010I After 183 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8349.64 seconds)
Cbc0010I After 184 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8353.15 seconds)
Cbc0010I After 186 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8354.19 seconds)
Cbc0010I After 187 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8354.91 seconds)
Cbc0010I After 188 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8357.16 seconds)
Cbc0010I After 189 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8357.87 seconds)
Cbc0010I After 191 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8358.94 seconds)
Cbc0010I After 192 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8359.94 seconds)
Cbc0010I After 193 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8361.98 seconds)
Cbc0010I After 194 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8362.95 seconds)
Cbc0010I After 196 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8364.52 seconds)
Cbc0010I After 198 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8365.63 seconds)
Cbc0010I After 200 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8366.47 seconds)
Cbc0010I After 201 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8367.77 seconds)
Cbc0010I After 202 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8369.92 seconds)
Cbc0010I After 203 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8371.22 seconds)
Cbc0010I After 204 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8372.50 seconds)
Cbc0010I After 205 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8373.69 seconds)
Cbc0010I After 206 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8374.58 seconds)
Cbc0010I After 208 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8375.43 seconds)
Cbc0010I After 210 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8376.77 seconds)
Cbc0010I After 211 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8377.92 seconds)
Cbc0010I After 212 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8378.82 seconds)
Cbc0010I After 214 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8379.62 seconds)
Cbc0010I After 215 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8380.32 seconds)
Cbc0010I After 216 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8381.59 seconds)
Cbc0010I After 217 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8382.57 seconds)
Cbc0010I After 219 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8383.69 seconds)
Cbc0010I After 220 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8386.20 seconds)
Cbc0010I After 221 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8386.92 seconds)
Cbc0010I After 223 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8388.68 seconds)
Cbc0010I After 224 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8390.40 seconds)
Cbc0010I After 225 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8392.05 seconds)
Cbc0010I After 226 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8392.97 seconds)
Cbc0010I After 228 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8393.78 seconds)
Cbc0010I After 230 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8394.87 seconds)
Cbc0010I After 231 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8396.87 seconds)
Cbc0010I After 232 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8398.17 seconds)
Cbc0010I After 233 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8399.11 seconds)
Cbc0010I After 235 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8399.93 seconds)
Cbc0010I After 237 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8401.24 seconds)
