Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.75887 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.234 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.54 seconds)
Cbc0038I After 14.54 seconds - Feasibility pump exiting - took 2.95 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 210 nodes, 139 on tree, 1e+50 best solution, best possible 138 (133.04 seconds)
Cbc0010I After 217 nodes, 142 on tree, 1e+50 best solution, best possible 138 (133.78 seconds)
Cbc0010I After 224 nodes, 146 on tree, 1e+50 best solution, best possible 138 (134.69 seconds)
Cbc0010I After 229 nodes, 149 on tree, 1e+50 best solution, best possible 138 (135.44 seconds)
Cbc0010I After 233 nodes, 151 on tree, 1e+50 best solution, best possible 138 (136.20 seconds)
Cbc0010I After 239 nodes, 154 on tree, 1e+50 best solution, best possible 138 (136.97 seconds)
Cbc0010I After 244 nodes, 156 on tree, 1e+50 best solution, best possible 138 (137.84 seconds)
Cbc0010I After 250 nodes, 158 on tree, 1e+50 best solution, best possible 138 (138.61 seconds)
Cbc0010I After 255 nodes, 161 on tree, 1e+50 best solution, best possible 138 (139.31 seconds)
Cbc0010I After 262 nodes, 167 on tree, 1e+50 best solution, best possible 138 (140.18 seconds)
Cbc0010I After 266 nodes, 168 on tree, 1e+50 best solution, best possible 138 (141.08 seconds)
Cbc0010I After 272 nodes, 172 on tree, 1e+50 best solution, best possible 138 (141.81 seconds)
Cbc0010I After 279 nodes, 177 on tree, 1e+50 best solution, best possible 138 (142.58 seconds)
Cbc0010I After 285 nodes, 180 on tree, 1e+50 best solution, best possible 138 (143.30 seconds)
Cbc0010I After 291 nodes, 184 on tree, 1e+50 best solution, best possible 138 (144.05 seconds)
Cbc0010I After 298 nodes, 188 on tree, 1e+50 best solution, best possible 138 (144.81 seconds)
Cbc0010I After 303 nodes, 191 on tree, 1e+50 best solution, best possible 138 (145.56 seconds)
Cbc0010I After 310 nodes, 196 on tree, 1e+50 best solution, best possible 138 (146.33 seconds)
Cbc0010I After 314 nodes, 197 on tree, 1e+50 best solution, best possible 138 (147.06 seconds)
Cbc0010I After 319 nodes, 200 on tree, 1e+50 best solution, best possible 138 (147.84 seconds)
Cbc0010I After 322 nodes, 200 on tree, 1e+50 best solution, best possible 138 (148.62 seconds)
Cbc0010I After 327 nodes, 202 on tree, 1e+50 best solution, best possible 138 (149.36 seconds)
Cbc0010I After 334 nodes, 206 on tree, 1e+50 best solution, best possible 138 (150.09 seconds)
Cbc0010I After 337 nodes, 208 on tree, 1e+50 best solution, best possible 138 (150.79 seconds)
Cbc0010I After 342 nodes, 211 on tree, 1e+50 best solution, best possible 138 (151.58 seconds)
Cbc0010I After 348 nodes, 216 on tree, 1e+50 best solution, best possible 138 (152.28 seconds)
Cbc0010I After 355 nodes, 220 on tree, 1e+50 best solution, best possible 138 (153.14 seconds)
Cbc0010I After 362 nodes, 226 on tree, 1e+50 best solution, best possible 138 (153.90 seconds)
Cbc0010I After 367 nodes, 228 on tree, 1e+50 best solution, best possible 138 (154.61 seconds)
Cbc0010I After 375 nodes, 231 on tree, 1e+50 best solution, best possible 138 (155.44 seconds)
Cbc0010I After 383 nodes, 235 on tree, 1e+50 best solution, best possible 138 (156.17 seconds)
Cbc0010I After 390 nodes, 239 on tree, 1e+50 best solution, best possible 138 (156.91 seconds)
Cbc0010I After 397 nodes, 241 on tree, 1e+50 best solution, best possible 138 (157.73 seconds)
Cbc0010I After 403 nodes, 244 on tree, 1e+50 best solution, best possible 138 (158.48 seconds)
Cbc0010I After 409 nodes, 247 on tree, 1e+50 best solution, best possible 138 (159.24 seconds)
Cbc0010I After 415 nodes, 250 on tree, 1e+50 best solution, best possible 138 (160.02 seconds)
Cbc0010I After 422 nodes, 253 on tree, 1e+50 best solution, best possible 138 (160.87 seconds)
Cbc0010I After 428 nodes, 256 on tree, 1e+50 best solution, best possible 138 (161.66 seconds)
Cbc0010I After 433 nodes, 259 on tree, 1e+50 best solution, best possible 138 (162.63 seconds)
Cbc0010I After 438 nodes, 261 on tree, 1e+50 best solution, best possible 138 (163.41 seconds)
Cbc0010I After 442 nodes, 264 on tree, 1e+50 best solution, best possible 138 (164.13 seconds)
Cbc0010I After 448 nodes, 266 on tree, 1e+50 best solution, best possible 138 (165.02 seconds)
Cbc0010I After 453 nodes, 269 on tree, 1e+50 best solution, best possible 138 (165.78 seconds)
Cbc0010I After 458 nodes, 271 on tree, 1e+50 best solution, best possible 138 (166.72 seconds)
Cbc0010I After 465 nodes, 275 on tree, 1e+50 best solution, best possible 138 (167.62 seconds)
Cbc0010I After 469 nodes, 277 on tree, 1e+50 best solution, best possible 138 (168.40 seconds)
Cbc0010I After 475 nodes, 279 on tree, 1e+50 best solution, best possible 138 (169.21 seconds)
Cbc0010I After 482 nodes, 284 on tree, 1e+50 best solution, best possible 138 (169.98 seconds)
Cbc0010I After 486 nodes, 285 on tree, 1e+50 best solution, best possible 138 (170.68 seconds)
Cbc0010I After 494 nodes, 291 on tree, 1e+50 best solution, best possible 138 (171.51 seconds)
Cbc0010I After 500 nodes, 293 on tree, 1e+50 best solution, best possible 138 (172.24 seconds)
Cbc0010I After 505 nodes, 296 on tree, 1e+50 best solution, best possible 138 (173.00 seconds)
Cbc0010I After 514 nodes, 301 on tree, 1e+50 best solution, best possible 138 (173.86 seconds)
Cbc0010I After 521 nodes, 306 on tree, 1e+50 best solution, best possible 138 (174.65 seconds)
Cbc0010I After 528 nodes, 310 on tree, 1e+50 best solution, best possible 138 (175.51 seconds)
Cbc0010I After 535 nodes, 313 on tree, 1e+50 best solution, best possible 138 (176.22 seconds)
Cbc0010I After 541 nodes, 316 on tree, 1e+50 best solution, best possible 138 (177.02 seconds)
Cbc0010I After 548 nodes, 319 on tree, 1e+50 best solution, best possible 138 (177.90 seconds)
Cbc0010I After 554 nodes, 322 on tree, 1e+50 best solution, best possible 138 (178.63 seconds)
Cbc0010I After 559 nodes, 325 on tree, 1e+50 best solution, best possible 138 (179.37 seconds)
Cbc0010I After 565 nodes, 328 on tree, 1e+50 best solution, best possible 138 (180.20 seconds)
Cbc0010I After 571 nodes, 332 on tree, 1e+50 best solution, best possible 138 (180.92 seconds)
Cbc0010I After 574 nodes, 332 on tree, 1e+50 best solution, best possible 138 (181.80 seconds)
Cbc0010I After 581 nodes, 337 on tree, 1e+50 best solution, best possible 138 (182.58 seconds)
Cbc0010I After 588 nodes, 340 on tree, 1e+50 best solution, best possible 138 (183.41 seconds)
Cbc0010I After 595 nodes, 343 on tree, 1e+50 best solution, best possible 138 (184.13 seconds)
Cbc0010I After 600 nodes, 345 on tree, 1e+50 best solution, best possible 138 (184.83 seconds)
Cbc0010I After 607 nodes, 351 on tree, 1e+50 best solution, best possible 138 (185.53 seconds)
Cbc0010I After 614 nodes, 356 on tree, 1e+50 best solution, best possible 138 (186.28 seconds)
Cbc0010I After 621 nodes, 361 on tree, 1e+50 best solution, best possible 138 (186.98 seconds)
Cbc0010I After 627 nodes, 363 on tree, 1e+50 best solution, best possible 138 (187.73 seconds)
Cbc0010I After 632 nodes, 365 on tree, 1e+50 best solution, best possible 138 (188.44 seconds)
Cbc0010I After 640 nodes, 370 on tree, 1e+50 best solution, best possible 138 (189.25 seconds)
Cbc0010I After 647 nodes, 375 on tree, 1e+50 best solution, best possible 138 (190.14 seconds)
Cbc0010I After 655 nodes, 378 on tree, 1e+50 best solution, best possible 138 (190.95 seconds)
Cbc0010I After 661 nodes, 381 on tree, 1e+50 best solution, best possible 138 (191.74 seconds)
Cbc0010I After 669 nodes, 386 on tree, 1e+50 best solution, best possible 138 (192.53 seconds)
Cbc0010I After 674 nodes, 387 on tree, 1e+50 best solution, best possible 138 (193.34 seconds)
Cbc0010I After 681 nodes, 392 on tree, 1e+50 best solution, best possible 138 (194.15 seconds)
Cbc0010I After 689 nodes, 396 on tree, 1e+50 best solution, best possible 138 (194.92 seconds)
Cbc0010I After 696 nodes, 402 on tree, 1e+50 best solution, best possible 138 (195.70 seconds)
Cbc0010I After 704 nodes, 408 on tree, 1e+50 best solution, best possible 138 (196.44 seconds)
Cbc0010I After 711 nodes, 413 on tree, 1e+50 best solution, best possible 138 (197.17 seconds)
Cbc0010I After 719 nodes, 417 on tree, 1e+50 best solution, best possible 138 (197.91 seconds)
Cbc0010I After 724 nodes, 420 on tree, 1e+50 best solution, best possible 138 (198.65 seconds)
Cbc0010I After 729 nodes, 422 on tree, 1e+50 best solution, best possible 138 (199.44 seconds)
Cbc0010I After 736 nodes, 425 on tree, 1e+50 best solution, best possible 138 (200.15 seconds)
Cbc0010I After 743 nodes, 430 on tree, 1e+50 best solution, best possible 138 (200.87 seconds)
Cbc0010I After 747 nodes, 431 on tree, 1e+50 best solution, best possible 138 (201.59 seconds)
Cbc0010I After 752 nodes, 434 on tree, 1e+50 best solution, best possible 138 (202.38 seconds)
Cbc0010I After 759 nodes, 438 on tree, 1e+50 best solution, best possible 138 (203.19 seconds)
Cbc0010I After 765 nodes, 441 on tree, 1e+50 best solution, best possible 138 (203.95 seconds)
Cbc0010I After 771 nodes, 444 on tree, 1e+50 best solution, best possible 138 (204.66 seconds)
Cbc0010I After 777 nodes, 447 on tree, 1e+50 best solution, best possible 138 (205.45 seconds)
Cbc0010I After 783 nodes, 451 on tree, 1e+50 best solution, best possible 138 (206.25 seconds)
Cbc0010I After 789 nodes, 453 on tree, 1e+50 best solution, best possible 138 (207.13 seconds)
Cbc0010I After 793 nodes, 454 on tree, 1e+50 best solution, best possible 138 (207.95 seconds)
Cbc0010I After 800 nodes, 459 on tree, 1e+50 best solution, best possible 138 (208.81 seconds)
Cbc0010I After 805 nodes, 462 on tree, 1e+50 best solution, best possible 138 (209.52 seconds)
Cbc0010I After 810 nodes, 464 on tree, 1e+50 best solution, best possible 138 (210.40 seconds)
Cbc0010I After 817 nodes, 466 on tree, 1e+50 best solution, best possible 138 (211.11 seconds)
Cbc0010I After 822 nodes, 469 on tree, 1e+50 best solution, best possible 138 (211.93 seconds)
Cbc0010I After 828 nodes, 472 on tree, 1e+50 best solution, best possible 138 (212.73 seconds)
Cbc0010I After 834 nodes, 475 on tree, 1e+50 best solution, best possible 138 (213.48 seconds)
Cbc0010I After 841 nodes, 479 on tree, 1e+50 best solution, best possible 138 (214.25 seconds)
Cbc0010I After 847 nodes, 482 on tree, 1e+50 best solution, best possible 138 (214.96 seconds)
Cbc0010I After 854 nodes, 486 on tree, 1e+50 best solution, best possible 138 (215.76 seconds)
Cbc0010I After 859 nodes, 487 on tree, 1e+50 best solution, best possible 138 (216.54 seconds)
Cbc0010I After 864 nodes, 491 on tree, 1e+50 best solution, best possible 138 (217.30 seconds)
Cbc0010I After 870 nodes, 493 on tree, 1e+50 best solution, best possible 138 (218.04 seconds)
Cbc0010I After 877 nodes, 499 on tree, 1e+50 best solution, best possible 138 (218.81 seconds)
Cbc0010I After 883 nodes, 500 on tree, 1e+50 best solution, best possible 138 (219.52 seconds)
Cbc0010I After 887 nodes, 502 on tree, 1e+50 best solution, best possible 138 (220.29 seconds)
Cbc0010I After 892 nodes, 506 on tree, 1e+50 best solution, best possible 138 (221.01 seconds)
Cbc0010I After 897 nodes, 507 on tree, 1e+50 best solution, best possible 138 (221.82 seconds)
Cbc0010I After 903 nodes, 510 on tree, 1e+50 best solution, best possible 138 (222.57 seconds)
Cbc0010I After 909 nodes, 513 on tree, 1e+50 best solution, best possible 138 (223.30 seconds)
Cbc0010I After 916 nodes, 518 on tree, 1e+50 best solution, best possible 138 (224.16 seconds)
Cbc0010I After 921 nodes, 520 on tree, 1e+50 best solution, best possible 138 (224.88 seconds)
Cbc0010I After 927 nodes, 522 on tree, 1e+50 best solution, best possible 138 (225.59 seconds)
Cbc0010I After 933 nodes, 524 on tree, 1e+50 best solution, best possible 138 (226.33 seconds)
Cbc0010I After 941 nodes, 529 on tree, 1e+50 best solution, best possible 138 (227.11 seconds)
Cbc0010I After 947 nodes, 532 on tree, 1e+50 best solution, best possible 138 (227.87 seconds)
Cbc0010I After 954 nodes, 536 on tree, 1e+50 best solution, best possible 138 (228.71 seconds)
Cbc0010I After 959 nodes, 539 on tree, 1e+50 best solution, best possible 138 (229.42 seconds)
Cbc0010I After 966 nodes, 543 on tree, 1e+50 best solution, best possible 138 (230.16 seconds)
Cbc0010I After 973 nodes, 547 on tree, 1e+50 best solution, best possible 138 (231.03 seconds)
Cbc0010I After 979 nodes, 549 on tree, 1e+50 best solution, best possible 138 (231.73 seconds)
Cbc0010I After 986 nodes, 553 on tree, 1e+50 best solution, best possible 138 (232.51 seconds)
Cbc0010I After 990 nodes, 554 on tree, 1e+50 best solution, best possible 138 (233.28 seconds)
Cbc0010I After 996 nodes, 557 on tree, 1e+50 best solution, best possible 138 (234.04 seconds)
Cbc0010I After 1001 nodes, 559 on tree, 1e+50 best solution, best possible 138 (234.74 seconds)
Cbc0010I After 1006 nodes, 563 on tree, 1e+50 best solution, best possible 138 (235.59 seconds)
Cbc0010I After 1012 nodes, 569 on tree, 1e+50 best solution, best possible 138 (236.30 seconds)
Cbc0010I After 1018 nodes, 575 on tree, 1e+50 best solution, best possible 138 (237.02 seconds)
Cbc0010I After 1024 nodes, 581 on tree, 1e+50 best solution, best possible 138 (238.72 seconds)
Cbc0010I After 1031 nodes, 588 on tree, 1e+50 best solution, best possible 138 (239.50 seconds)
Cbc0010I After 1039 nodes, 596 on tree, 1e+50 best solution, best possible 138 (240.20 seconds)
Cbc0010I After 1045 nodes, 602 on tree, 1e+50 best solution, best possible 138 (240.92 seconds)
Cbc0010I After 1051 nodes, 608 on tree, 1e+50 best solution, best possible 138 (241.68 seconds)
Cbc0010I After 1056 nodes, 613 on tree, 1e+50 best solution, best possible 138 (242.43 seconds)
Cbc0010I After 1061 nodes, 618 on tree, 1e+50 best solution, best possible 138 (243.95 seconds)
Cbc0010I After 1068 nodes, 625 on tree, 1e+50 best solution, best possible 138 (244.66 seconds)
Cbc0010I After 1075 nodes, 632 on tree, 1e+50 best solution, best possible 138 (245.36 seconds)
Cbc0010I After 1081 nodes, 638 on tree, 1e+50 best solution, best possible 138 (246.15 seconds)
Cbc0010I After 1086 nodes, 643 on tree, 1e+50 best solution, best possible 138 (246.87 seconds)
Cbc0010I After 1090 nodes, 647 on tree, 1e+50 best solution, best possible 138 (248.08 seconds)
Cbc0010I After 1095 nodes, 652 on tree, 1e+50 best solution, best possible 138 (248.79 seconds)
Cbc0010I After 1101 nodes, 658 on tree, 1e+50 best solution, best possible 138 (249.73 seconds)
Cbc0010I After 1106 nodes, 663 on tree, 1e+50 best solution, best possible 138 (250.50 seconds)
Cbc0010I After 1111 nodes, 668 on tree, 1e+50 best solution, best possible 138 (251.82 seconds)
Cbc0010I After 1118 nodes, 675 on tree, 1e+50 best solution, best possible 138 (252.54 seconds)
Cbc0010I After 1124 nodes, 681 on tree, 1e+50 best solution, best possible 138 (253.24 seconds)
Cbc0010I After 1129 nodes, 686 on tree, 1e+50 best solution, best possible 138 (253.96 seconds)
Cbc0010I After 1134 nodes, 691 on tree, 1e+50 best solution, best possible 138 (255.33 seconds)
Cbc0010I After 1141 nodes, 698 on tree, 1e+50 best solution, best possible 138 (256.19 seconds)
