Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/lr1dr02vc05v8a-t360.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME lr1dr02vc05v8a-t360
At line 2 ROWS
At line 7564 COLUMNS
At line 80844 RHS
At line 83005 BOUNDS
At line 102736 ENDATA
Problem lr1dr02vc05v8a-t360 has 7560 rows, 20810 columns and 58950 elements
Coin0008I lr1dr02vc05v8a-t360 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 120706 - 189.148 seconds
Cgl0002I 274 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 359 strengthened rows, 0 substitutions
Cgl0004I processed model has 7236 rows, 18060 columns (16989 integer (13952 of which binary)) and 57989 elements
Coin3009W Conflict graph built in 0.074 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 9 cliques, 9 were dominated
After applying Clique Strengthening continuous objective value is 120716
Cbc0038I Initial state - 740 integers unsatisfied sum - 158.581
Cbc0038I Pass   1: (768.31 seconds) suminf.  146.79117 (522) obj. 1.96038e+06 iterations 9242
Cbc0038I Pass   2: (768.44 seconds) suminf.   96.65832 (379) obj. 1.96293e+06 iterations 78
Cbc0038I Pass   3: (768.71 seconds) suminf.    3.73333 (56) obj. 2.10302e+06 iterations 248
Cbc0038I Pass   4: (768.81 seconds) suminf.    3.73333 (56) obj. 2.10302e+06 iterations 36
Cbc0038I Pass   5: (768.91 seconds) suminf.    3.66667 (10) obj. 2.15292e+06 iterations 33
Cbc0038I Pass   6: (768.99 seconds) suminf.    0.66667 (10) obj. 2.15291e+06 iterations 14
Cbc0038I Pass   7: (769.69 seconds) suminf.  110.30000 (328) obj. 1.79363e+06 iterations 886
Cbc0038I Pass   8: (770.54 seconds) suminf.   24.39077 (103) obj. 1.80858e+06 iterations 761
Cbc0038I Pass   9: (770.63 seconds) suminf.   24.39077 (103) obj. 1.80858e+06 iterations 20
Cbc0038I Pass  10: (770.80 seconds) suminf.    0.00000 (0) obj. 1.87381e+06 iterations 116
Cbc0038I Solution found of 1.87381e+06
Cbc0038I Relaxing continuous gives 1.86242e+06
Cbc0038I Cleaned solution of 1.86242e+06
Cbc0038I Before mini branch and bound, 14984 integers at bound fixed and 31 continuous
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1300 rows 1442 columns
Cbc0038I Mini branch and bound improved solution from 1.86242e+06 to 1.22107e+06 (784.85 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.2203e+06
Cbc0038I Round again with cutoff of 1.11034e+06
Cbc0038I Pass  11: (808.67 seconds) suminf.   93.94252 (482) obj. 1.11034e+06 iterations 11610
Cbc0038I Pass  12: (813.82 seconds) suminf.   67.95413 (340) obj. 1.11034e+06 iterations 2693
Cbc0038I Pass  13: (818.32 seconds) suminf.   50.93963 (1607) obj. 1.11034e+06 iterations 2721
Cbc0038I Pass  14: (819.20 seconds) suminf.   46.57740 (295) obj. 1.11034e+06 iterations 427
Cbc0038I Pass  15: (822.77 seconds) suminf.   51.11076 (251) obj. 1.11034e+06 iterations 2597
Cbc0038I Pass  16: (825.22 seconds) suminf.   48.63044 (354) obj. 1.11034e+06 iterations 1777
Cbc0038I Pass  17: (828.83 seconds) suminf.   44.29609 (272) obj. 1.11034e+06 iterations 2738
Cbc0038I Pass  18: (832.37 seconds) suminf.   33.62600 (260) obj. 1.11034e+06 iterations 2188
Cbc0038I Pass  19: (836.33 seconds) suminf.   38.23094 (1763) obj. 1.11034e+06 iterations 2542
Cbc0038I Pass  20: (840.05 seconds) suminf.   37.02277 (1033) obj. 1.11034e+06 iterations 1856
Cbc0038I Pass  21: (842.15 seconds) suminf.   32.37700 (1201) obj. 1.11034e+06 iterations 1051
Cbc0038I Pass  22: (844.55 seconds) suminf.   50.65184 (302) obj. 1.11034e+06 iterations 1385
Cbc0038I Pass  23: (846.96 seconds) suminf.   46.29489 (319) obj. 1.11034e+06 iterations 1391
Cbc0038I No solution found this major pass
Cbc0038I After 846.97 seconds - Feasibility pump exiting with objective of 1.2203e+06 - took 88.79 seconds
Cbc0012I Integer solution of 1220303.8 found by feasibility pump after 0 iterations and 0 nodes (847.03 seconds)
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1325 rows 1300 columns
Cbc0031I 111 added rows had average density of 46.414414
Cbc0013I At root node, 111 cuts changed objective from 120715.88 to 120907.96 in 13 passes
Cbc0010I After 38 nodes, 26 on tree, 1220303.8 best solution, best possible 120907.96 (6040.91 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1220303.8 best solution, best possible 120907.96 (6056.60 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1220303.8 best solution, best possible 120907.96 (6078.53 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1220303.8 best solution, best possible 120907.96 (6101.49 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1220303.8 best solution, best possible 120907.96 (6216.52 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1220303.8 best solution, best possible 120907.96 (6368.97 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1220303.8 best solution, best possible 120907.96 (6372.91 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1220303.8 best solution, best possible 120907.96 (6389.20 seconds)
Cbc0010I After 46 nodes, 31 on tree, 1220303.8 best solution, best possible 120907.96 (6407.83 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1220303.8 best solution, best possible 120907.96 (6416.79 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1220303.8 best solution, best possible 120907.96 (6499.95 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1220303.8 best solution, best possible 120907.96 (6623.00 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1220303.8 best solution, best possible 120907.96 (6728.18 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1220303.8 best solution, best possible 120907.96 (6754.43 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1220303.8 best solution, best possible 120907.96 (6766.47 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1220303.8 best solution, best possible 120907.96 (6793.79 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1220303.8 best solution, best possible 120907.96 (6823.58 seconds)
Cbc0010I After 56 nodes, 35 on tree, 1220303.8 best solution, best possible 120907.96 (6824.57 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1220303.8 best solution, best possible 120907.96 (6835.79 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1220303.8 best solution, best possible 120907.96 (6878.88 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1220303.8 best solution, best possible 120907.96 (6937.29 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1220303.8 best solution, best possible 120907.96 (6954.52 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1220303.8 best solution, best possible 120907.96 (6983.60 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1220303.8 best solution, best possible 120907.96 (7021.29 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1220303.8 best solution, best possible 120907.96 (7030.41 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1220303.8 best solution, best possible 120907.96 (7032.79 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1220303.8 best solution, best possible 120907.96 (7039.18 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1220303.8 best solution, best possible 120907.96 (7061.96 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1220303.8 best solution, best possible 120907.96 (7077.42 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1220303.8 best solution, best possible 120907.96 (7133.31 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1220303.8 best solution, best possible 120907.96 (7206.51 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1220303.8 best solution, best possible 120907.96 (7241.14 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1220303.8 best solution, best possible 120907.96 (7339.30 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1220303.8 best solution, best possible 120907.96 (7420.61 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1220303.8 best solution, best possible 120907.96 (7453.22 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1220303.8 best solution, best possible 120907.96 (7542.63 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1220303.8 best solution, best possible 120907.96 (7628.98 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1220303.8 best solution, best possible 120907.96 (7630.59 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1220303.8 best solution, best possible 120907.96 (7634.48 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1220303.8 best solution, best possible 120907.96 (7725.28 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1220303.8 best solution, best possible 120907.96 (7751.78 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1220303.8 best solution, best possible 120907.96 (7790.07 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1220303.8 best solution, best possible 120907.96 (7860.60 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1220303.8 best solution, best possible 120907.96 (7957.59 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1220303.8 best solution, best possible 120907.96 (7979.24 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1220303.8 best solution, best possible 120907.96 (8036.81 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1220303.8 best solution, best possible 120907.96 (8098.96 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1220303.8 best solution, best possible 120907.96 (8131.13 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1220303.8 best solution, best possible 120907.96 (8270.77 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1220303.8 best solution, best possible 120907.96 (8387.65 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1220303.8 best solution, best possible 120907.96 (8446.57 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1220303.8 best solution, best possible 120907.96 (8466.82 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1220303.8 best solution, best possible 120907.96 (8578.68 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1220303.8 best solution, best possible 120907.96 (8580.41 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1220303.8 best solution, best possible 120907.96 (8591.87 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1220303.8 best solution, best possible 120907.96 (8651.07 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1220303.8 best solution, best possible 120907.96 (8722.98 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1220303.8 best solution, best possible 120907.96 (8733.41 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1220303.8 best solution, best possible 120907.96 (8750.48 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1220303.8 best solution, best possible 120907.96 (8759.19 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1220303.8 best solution, best possible 120907.96 (8761.93 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1220303.8 best solution, best possible 120907.96 (8780.62 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1220303.8 best solution, best possible 120907.96 (8799.48 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1220303.8 best solution, best possible 120907.96 (8833.18 seconds)
Cbc0010I After 106 nodes, 61 on tree, 1220303.8 best solution, best possible 120907.96 (8871.51 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1220303.8 best solution, best possible 120907.96 (8929.54 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1220303.8 best solution, best possible 120907.96 (8992.29 seconds)
Cbc0010I After 109 nodes, 62 on tree, 1220303.8 best solution, best possible 120907.96 (9065.93 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1220303.8 best solution, best possible 120907.96 (9067.31 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1220303.8 best solution, best possible 120907.96 (9138.28 seconds)
Cbc0010I After 112 nodes, 63 on tree, 1220303.8 best solution, best possible 120907.96 (9190.71 seconds)
Cbc0010I After 113 nodes, 63 on tree, 1220303.8 best solution, best possible 120907.96 (9233.47 seconds)
Cbc0010I After 114 nodes, 64 on tree, 1220303.8 best solution, best possible 120907.96 (9261.29 seconds)
Cbc0010I After 115 nodes, 64 on tree, 1220303.8 best solution, best possible 120907.96 (9266.64 seconds)
Cbc0010I After 116 nodes, 65 on tree, 1220303.8 best solution, best possible 120907.96 (9322.63 seconds)
Cbc0010I After 117 nodes, 65 on tree, 1220303.8 best solution, best possible 120907.96 (9409.10 seconds)
Cbc0010I After 118 nodes, 66 on tree, 1220303.8 best solution, best possible 120907.96 (9442.11 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1220303.8 best solution, best possible 120907.96 (9596.15 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1220303.8 best solution, best possible 120907.96 (9655.26 seconds)
Cbc0010I After 121 nodes, 67 on tree, 1220303.8 best solution, best possible 120907.96 (9698.23 seconds)
Cbc0010I After 123 nodes, 68 on tree, 1220303.8 best solution, best possible 120907.96 (9738.65 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1220303.8 best solution, best possible 120907.96 (9753.46 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1220303.8 best solution, best possible 120907.96 (9778.03 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1220303.8 best solution, best possible 120907.96 (9844.90 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1220303.8 best solution, best possible 120907.96 (9922.26 seconds)
Cbc0010I After 129 nodes, 71 on tree, 1220303.8 best solution, best possible 120907.96 (9944.36 seconds)
Cbc0010I After 130 nodes, 72 on tree, 1220303.8 best solution, best possible 120907.96 (9956.13 seconds)
Cbc0010I After 131 nodes, 73 on tree, 1220303.8 best solution, best possible 120907.96 (10003.75 seconds)
Cbc0010I After 132 nodes, 73 on tree, 1220303.8 best solution, best possible 120907.96 (10116.97 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1220303.8 best solution, best possible 120907.96 (10125.74 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1220303.8 best solution, best possible 120907.96 (10243.86 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1220303.8 best solution, best possible 120907.96 (10309.79 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1220303.8 best solution, best possible 120907.96 (10357.99 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1220303.8 best solution, best possible 120907.96 (10419.64 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1220303.8 best solution, best possible 120907.96 (10492.98 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1220303.8 best solution, best possible 120907.96 (10496.05 seconds)
Cbc0010I After 140 nodes, 78 on tree, 1220303.8 best solution, best possible 120907.96 (10536.12 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1220303.8 best solution, best possible 120907.96 (10619.99 seconds)
Cbc0010I After 142 nodes, 78 on tree, 1220303.8 best solution, best possible 120907.96 (10668.52 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1220303.8 (best possible 120907.96), took 3209088 iterations and 143 nodes (10826.70 seconds)
Cbc0032I Strong branching done 1158 times (13283 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 29, 0 variables fixed on reduced cost
Cuts at root node changed objective from 120716 to 120908
Probing was tried 137 times and created 11521 cuts of which 0 were active after adding rounds of cuts (9.45566 seconds)
Gomory was tried 137 times and created 140 cuts of which 0 were active after adding rounds of cuts (42.4015 seconds)
Knapsack was tried 13 times and created 1 cuts of which 0 were active after adding rounds of cuts (1.53909 seconds)
Clique was tried 13 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.503498 seconds)
OddWheel was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.98952 seconds)
MixedIntegerRounding2 was tried 137 times and created 4224 cuts of which 0 were active after adding rounds of cuts (3.92435 seconds)
FlowCover was tried 137 times and created 874 cuts of which 0 were active after adding rounds of cuts (2.73767 seconds)
TwoMirCuts was tried 13 times and created 488 cuts of which 0 were active after adding rounds of cuts (10.482 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.553519 seconds)

Result - Stopped on time limit
Objective value:                1220303.75266
Lower bound:                    120908
Gap:                            9.09283
Enumerated nodes:               143
Total iterations:               3209088
Time (CPU seconds):             10819.8
Time (Wallclock seconds):       10828
Total time (CPU seconds):       10820.1   (Wallclock seconds):       10828.3
