Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -708807 (63.95 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -708807 (64.66 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -708807 (66.47 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -708807 (68.27 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -708807 (70.23 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -708807 (72.03 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -708807 (73.84 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -708807 (75.20 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -708807 (76.50 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible -708807 (78.11 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -708807 (79.74 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -708807 (81.21 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -708807 (82.55 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -708807 (83.97 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -708807 (85.63 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -708807 (87.23 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -708807 (88.65 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible -708807 (90.23 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -708807 (91.74 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible -708807 (93.32 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -708807 (94.84 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible -708807 (96.41 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible -708807 (98.02 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible -708807 (99.29 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible -708807 (100.74 seconds)
Cbc0010I After 75 nodes, 49 on tree, 1e+50 best solution, best possible -708807 (101.90 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -708807 (103.46 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible -708807 (104.88 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible -708807 (106.22 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible -708807 (107.81 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible -708807 (109.09 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible -708807 (110.18 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible -708807 (111.29 seconds)
Cbc0010I After 99 nodes, 62 on tree, 1e+50 best solution, best possible -708807 (112.41 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible -708807 (113.48 seconds)
Cbc0010I After 105 nodes, 66 on tree, 1e+50 best solution, best possible -708807 (114.77 seconds)
Cbc0010I After 108 nodes, 68 on tree, 1e+50 best solution, best possible -708807 (115.99 seconds)
Cbc0010I After 111 nodes, 70 on tree, 1e+50 best solution, best possible -708807 (117.23 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible -708807 (118.52 seconds)
Cbc0010I After 117 nodes, 74 on tree, 1e+50 best solution, best possible -708807 (119.79 seconds)
Cbc0010I After 120 nodes, 76 on tree, 1e+50 best solution, best possible -708807 (120.93 seconds)
Cbc0010I After 123 nodes, 77 on tree, 1e+50 best solution, best possible -708807 (122.02 seconds)
Cbc0010I After 126 nodes, 79 on tree, 1e+50 best solution, best possible -708807 (123.23 seconds)
Cbc0010I After 129 nodes, 81 on tree, 1e+50 best solution, best possible -708807 (124.43 seconds)
Cbc0010I After 132 nodes, 82 on tree, 1e+50 best solution, best possible -708807 (125.68 seconds)
Cbc0010I After 135 nodes, 84 on tree, 1e+50 best solution, best possible -708807 (126.75 seconds)
Cbc0010I After 138 nodes, 85 on tree, 1e+50 best solution, best possible -708807 (127.84 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (129.05 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (130.20 seconds)
Cbc0010I After 147 nodes, 89 on tree, 1e+50 best solution, best possible -708807 (131.54 seconds)
Cbc0010I After 150 nodes, 91 on tree, 1e+50 best solution, best possible -708807 (132.76 seconds)
Cbc0010I After 153 nodes, 93 on tree, 1e+50 best solution, best possible -708807 (133.87 seconds)
Cbc0010I After 156 nodes, 94 on tree, 1e+50 best solution, best possible -708807 (135.06 seconds)
Cbc0010I After 159 nodes, 96 on tree, 1e+50 best solution, best possible -708807 (136.28 seconds)
Cbc0010I After 162 nodes, 98 on tree, 1e+50 best solution, best possible -708807 (137.29 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible -708807 (138.44 seconds)
Cbc0010I After 168 nodes, 101 on tree, 1e+50 best solution, best possible -708807 (139.38 seconds)
Cbc0010I After 171 nodes, 103 on tree, 1e+50 best solution, best possible -708807 (140.29 seconds)
Cbc0010I After 174 nodes, 104 on tree, 1e+50 best solution, best possible -708807 (141.32 seconds)
Cbc0010I After 177 nodes, 105 on tree, 1e+50 best solution, best possible -708807 (142.19 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (143.27 seconds)
Cbc0010I After 183 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (144.21 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible -708807 (145.23 seconds)
Cbc0010I After 189 nodes, 112 on tree, 1e+50 best solution, best possible -708807 (146.22 seconds)
Cbc0010I After 192 nodes, 114 on tree, 1e+50 best solution, best possible -708807 (147.10 seconds)
Cbc0010I After 195 nodes, 116 on tree, 1e+50 best solution, best possible -708807 (148.06 seconds)
Cbc0010I After 198 nodes, 118 on tree, 1e+50 best solution, best possible -708807 (149.08 seconds)
Cbc0010I After 201 nodes, 120 on tree, 1e+50 best solution, best possible -708807 (149.95 seconds)
Cbc0010I After 204 nodes, 121 on tree, 1e+50 best solution, best possible -708807 (150.89 seconds)
Cbc0010I After 207 nodes, 123 on tree, 1e+50 best solution, best possible -708807 (151.70 seconds)
Cbc0010I After 210 nodes, 125 on tree, 1e+50 best solution, best possible -708807 (152.64 seconds)
Cbc0010I After 213 nodes, 126 on tree, 1e+50 best solution, best possible -708807 (153.54 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible -708807 (154.42 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible -708807 (155.36 seconds)
Cbc0010I After 222 nodes, 132 on tree, 1e+50 best solution, best possible -708807 (156.37 seconds)
Cbc0010I After 225 nodes, 133 on tree, 1e+50 best solution, best possible -708807 (157.21 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible -708807 (158.03 seconds)
Cbc0010I After 231 nodes, 137 on tree, 1e+50 best solution, best possible -708807 (158.92 seconds)
Cbc0010I After 234 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (159.86 seconds)
Cbc0010I After 237 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (160.72 seconds)
Cbc0010I After 240 nodes, 140 on tree, 1e+50 best solution, best possible -708807 (161.48 seconds)
Cbc0010I After 243 nodes, 142 on tree, 1e+50 best solution, best possible -708807 (162.27 seconds)
Cbc0010I After 246 nodes, 144 on tree, 1e+50 best solution, best possible -708807 (163.14 seconds)
Cbc0010I After 250 nodes, 145 on tree, 1e+50 best solution, best possible -708807 (163.88 seconds)
Cbc0010I After 253 nodes, 147 on tree, 1e+50 best solution, best possible -708807 (164.63 seconds)
Cbc0010I After 257 nodes, 149 on tree, 1e+50 best solution, best possible -708807 (165.34 seconds)
Cbc0010I After 261 nodes, 151 on tree, 1e+50 best solution, best possible -708807 (166.50 seconds)
Cbc0010I After 264 nodes, 152 on tree, 1e+50 best solution, best possible -708807 (167.28 seconds)
Cbc0010I After 267 nodes, 153 on tree, 1e+50 best solution, best possible -708807 (168.16 seconds)
Cbc0010I After 270 nodes, 154 on tree, 1e+50 best solution, best possible -708807 (169.19 seconds)
Cbc0010I After 273 nodes, 155 on tree, 1e+50 best solution, best possible -708807 (170.14 seconds)
Cbc0010I After 276 nodes, 157 on tree, 1e+50 best solution, best possible -708807 (170.97 seconds)
Cbc0010I After 279 nodes, 159 on tree, 1e+50 best solution, best possible -708807 (171.92 seconds)
Cbc0010I After 282 nodes, 160 on tree, 1e+50 best solution, best possible -708807 (172.74 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible -708807 (173.58 seconds)
Cbc0010I After 288 nodes, 163 on tree, 1e+50 best solution, best possible -708807 (174.40 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible -708807 (175.17 seconds)
Cbc0010I After 296 nodes, 168 on tree, 1e+50 best solution, best possible -708807 (175.94 seconds)
Cbc0010I After 299 nodes, 169 on tree, 1e+50 best solution, best possible -708807 (176.68 seconds)
Cbc0010I After 303 nodes, 171 on tree, 1e+50 best solution, best possible -708807 (177.87 seconds)
Cbc0010I After 306 nodes, 172 on tree, 1e+50 best solution, best possible -708807 (178.62 seconds)
Cbc0010I After 309 nodes, 174 on tree, 1e+50 best solution, best possible -708807 (179.32 seconds)
Cbc0010I After 312 nodes, 175 on tree, 1e+50 best solution, best possible -708807 (180.25 seconds)
Cbc0010I After 315 nodes, 177 on tree, 1e+50 best solution, best possible -708807 (180.95 seconds)
Cbc0010I After 319 nodes, 178 on tree, 1e+50 best solution, best possible -708807 (181.74 seconds)
Cbc0010I After 322 nodes, 180 on tree, 1e+50 best solution, best possible -708807 (182.55 seconds)
Cbc0010I After 326 nodes, 183 on tree, 1e+50 best solution, best possible -708807 (183.27 seconds)
Cbc0010I After 330 nodes, 186 on tree, 1e+50 best solution, best possible -708807 (184.28 seconds)
Cbc0010I After 334 nodes, 188 on tree, 1e+50 best solution, best possible -708807 (185.07 seconds)
Cbc0010I After 338 nodes, 189 on tree, 1e+50 best solution, best possible -708807 (185.84 seconds)
Cbc0010I After 342 nodes, 192 on tree, 1e+50 best solution, best possible -708807 (186.85 seconds)
Cbc0010I After 346 nodes, 193 on tree, 1e+50 best solution, best possible -708807 (187.58 seconds)
Cbc0010I After 351 nodes, 195 on tree, 1e+50 best solution, best possible -708807 (188.62 seconds)
Cbc0010I After 356 nodes, 197 on tree, 1e+50 best solution, best possible -708807 (189.39 seconds)
Cbc0010I After 360 nodes, 199 on tree, 1e+50 best solution, best possible -708807 (190.39 seconds)
Cbc0010I After 364 nodes, 201 on tree, 1e+50 best solution, best possible -708807 (191.16 seconds)
Cbc0010I After 367 nodes, 203 on tree, 1e+50 best solution, best possible -708807 (191.91 seconds)
Cbc0010I After 371 nodes, 206 on tree, 1e+50 best solution, best possible -708807 (192.73 seconds)
Cbc0010I After 375 nodes, 207 on tree, 1e+50 best solution, best possible -708807 (193.95 seconds)
Cbc0010I After 378 nodes, 208 on tree, 1e+50 best solution, best possible -708807 (194.74 seconds)
Cbc0010I After 382 nodes, 210 on tree, 1e+50 best solution, best possible -708807 (195.47 seconds)
Cbc0010I After 387 nodes, 214 on tree, 1e+50 best solution, best possible -708807 (196.34 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible -708807 (197.36 seconds)
Cbc0010I After 399 nodes, 220 on tree, 1e+50 best solution, best possible -708807 (198.36 seconds)
Cbc0010I After 405 nodes, 223 on tree, 1e+50 best solution, best possible -708807 (199.34 seconds)
Cbc0010I After 409 nodes, 224 on tree, 1e+50 best solution, best possible -708807 (200.05 seconds)
Cbc0010I After 414 nodes, 227 on tree, 1e+50 best solution, best possible -708807 (201.06 seconds)
Cbc0010I After 419 nodes, 229 on tree, 1e+50 best solution, best possible -708807 (201.83 seconds)
Cbc0010I After 423 nodes, 232 on tree, 1e+50 best solution, best possible -708807 (202.92 seconds)
Cbc0010I After 427 nodes, 233 on tree, 1e+50 best solution, best possible -708807 (203.63 seconds)
Cbc0010I After 432 nodes, 236 on tree, 1e+50 best solution, best possible -708807 (204.71 seconds)
Cbc0010I After 437 nodes, 238 on tree, 1e+50 best solution, best possible -708807 (205.43 seconds)
Cbc0010I After 441 nodes, 241 on tree, 1e+50 best solution, best possible -708807 (206.42 seconds)
Cbc0010I After 447 nodes, 244 on tree, 1e+50 best solution, best possible -708807 (207.46 seconds)
Cbc0010I After 453 nodes, 247 on tree, 1e+50 best solution, best possible -708807 (208.49 seconds)
Cbc0010I After 458 nodes, 249 on tree, 1e+50 best solution, best possible -708807 (209.25 seconds)
Cbc0010I After 462 nodes, 251 on tree, 1e+50 best solution, best possible -708807 (210.19 seconds)
Cbc0010I After 468 nodes, 254 on tree, 1e+50 best solution, best possible -708807 (211.30 seconds)
Cbc0010I After 474 nodes, 257 on tree, 1e+50 best solution, best possible -708807 (212.31 seconds)
Cbc0010I After 480 nodes, 262 on tree, 1e+50 best solution, best possible -708807 (213.25 seconds)
Cbc0010I After 486 nodes, 265 on tree, 1e+50 best solution, best possible -708807 (214.18 seconds)
Cbc0010I After 492 nodes, 269 on tree, 1e+50 best solution, best possible -708807 (215.16 seconds)
Cbc0010I After 498 nodes, 272 on tree, 1e+50 best solution, best possible -708807 (216.29 seconds)
Cbc0010I After 504 nodes, 275 on tree, 1e+50 best solution, best possible -708807 (217.18 seconds)
Cbc0010I After 510 nodes, 279 on tree, 1e+50 best solution, best possible -708807 (218.26 seconds)
Cbc0010I After 515 nodes, 281 on tree, 1e+50 best solution, best possible -708807 (218.96 seconds)
Cbc0010I After 519 nodes, 284 on tree, 1e+50 best solution, best possible -708807 (219.77 seconds)
Cbc0010I After 525 nodes, 288 on tree, 1e+50 best solution, best possible -708807 (220.62 seconds)
Cbc0010I After 531 nodes, 290 on tree, 1e+50 best solution, best possible -708807 (221.68 seconds)
Cbc0010I After 537 nodes, 293 on tree, 1e+50 best solution, best possible -708807 (222.62 seconds)
Cbc0010I After 543 nodes, 296 on tree, 1e+50 best solution, best possible -708807 (223.65 seconds)
Cbc0010I After 549 nodes, 299 on tree, 1e+50 best solution, best possible -708807 (224.65 seconds)
Cbc0010I After 555 nodes, 302 on tree, 1e+50 best solution, best possible -708807 (225.57 seconds)
Cbc0010I After 561 nodes, 306 on tree, 1e+50 best solution, best possible -708807 (226.57 seconds)
Cbc0010I After 567 nodes, 310 on tree, 1e+50 best solution, best possible -708807 (227.62 seconds)
Cbc0010I After 573 nodes, 312 on tree, 1e+50 best solution, best possible -708807 (228.63 seconds)
Cbc0010I After 579 nodes, 316 on tree, 1e+50 best solution, best possible -708807 (229.61 seconds)
Cbc0010I After 585 nodes, 318 on tree, 1e+50 best solution, best possible -708807 (230.70 seconds)
Cbc0010I After 591 nodes, 322 on tree, 1e+50 best solution, best possible -708807 (231.57 seconds)
Cbc0010I After 597 nodes, 325 on tree, 1e+50 best solution, best possible -708807 (232.53 seconds)
Cbc0010I After 603 nodes, 328 on tree, 1e+50 best solution, best possible -708807 (233.60 seconds)
Cbc0010I After 609 nodes, 331 on tree, 1e+50 best solution, best possible -708807 (234.65 seconds)
Cbc0010I After 615 nodes, 333 on tree, 1e+50 best solution, best possible -708807 (235.67 seconds)
Cbc0010I After 621 nodes, 336 on tree, 1e+50 best solution, best possible -708807 (236.73 seconds)
Cbc0010I After 627 nodes, 339 on tree, 1e+50 best solution, best possible -708807 (237.60 seconds)
Cbc0010I After 633 nodes, 341 on tree, 1e+50 best solution, best possible -708807 (238.64 seconds)
Cbc0010I After 639 nodes, 344 on tree, 1e+50 best solution, best possible -708807 (239.59 seconds)
Cbc0010I After 645 nodes, 347 on tree, 1e+50 best solution, best possible -708807 (240.59 seconds)
Cbc0010I After 651 nodes, 351 on tree, 1e+50 best solution, best possible -708807 (241.45 seconds)
Cbc0010I After 657 nodes, 353 on tree, 1e+50 best solution, best possible -708807 (242.39 seconds)
Cbc0010I After 663 nodes, 358 on tree, 1e+50 best solution, best possible -708807 (243.34 seconds)
Cbc0010I After 669 nodes, 360 on tree, 1e+50 best solution, best possible -708807 (244.25 seconds)
Cbc0010I After 675 nodes, 364 on tree, 1e+50 best solution, best possible -708807 (245.10 seconds)
Cbc0010I After 681 nodes, 367 on tree, 1e+50 best solution, best possible -708807 (246.06 seconds)
Cbc0010I After 687 nodes, 371 on tree, 1e+50 best solution, best possible -708807 (246.94 seconds)
Cbc0010I After 693 nodes, 372 on tree, 1e+50 best solution, best possible -708807 (247.97 seconds)
Cbc0010I After 699 nodes, 375 on tree, 1e+50 best solution, best possible -708807 (248.99 seconds)
Cbc0010I After 705 nodes, 378 on tree, 1e+50 best solution, best possible -708807 (249.92 seconds)
Cbc0010I After 711 nodes, 382 on tree, 1e+50 best solution, best possible -708807 (250.84 seconds)
Cbc0010I After 717 nodes, 386 on tree, 1e+50 best solution, best possible -708807 (251.69 seconds)
Cbc0010I After 723 nodes, 389 on tree, 1e+50 best solution, best possible -708807 (252.60 seconds)
Cbc0010I After 729 nodes, 390 on tree, 1e+50 best solution, best possible -708807 (253.52 seconds)
Cbc0010I After 734 nodes, 393 on tree, 1e+50 best solution, best possible -708807 (254.25 seconds)
Cbc0010I After 738 nodes, 395 on tree, 1e+50 best solution, best possible -708807 (255.08 seconds)
Cbc0010I After 744 nodes, 398 on tree, 1e+50 best solution, best possible -708807 (256.06 seconds)
Cbc0010I After 750 nodes, 401 on tree, 1e+50 best solution, best possible -708807 (257.02 seconds)
Cbc0010I After 756 nodes, 405 on tree, 1e+50 best solution, best possible -708807 (257.93 seconds)
Cbc0010I After 762 nodes, 408 on tree, 1e+50 best solution, best possible -708807 (258.87 seconds)
Cbc0010I After 768 nodes, 411 on tree, 1e+50 best solution, best possible -708807 (259.87 seconds)
Cbc0010I After 774 nodes, 414 on tree, 1e+50 best solution, best possible -708807 (260.79 seconds)
Cbc0010I After 780 nodes, 417 on tree, 1e+50 best solution, best possible -708807 (261.66 seconds)
Cbc0010I After 786 nodes, 421 on tree, 1e+50 best solution, best possible -708807 (262.56 seconds)
Cbc0010I After 792 nodes, 424 on tree, 1e+50 best solution, best possible -708807 (263.44 seconds)
Cbc0010I After 798 nodes, 427 on tree, 1e+50 best solution, best possible -708807 (264.24 seconds)
Cbc0010I After 804 nodes, 431 on tree, 1e+50 best solution, best possible -708807 (265.03 seconds)
Cbc0010I After 810 nodes, 433 on tree, 1e+50 best solution, best possible -708807 (265.88 seconds)
Cbc0010I After 816 nodes, 436 on tree, 1e+50 best solution, best possible -708807 (266.69 seconds)
Cbc0010I After 822 nodes, 439 on tree, 1e+50 best solution, best possible -708807 (267.45 seconds)
Cbc0010I After 828 nodes, 441 on tree, 1e+50 best solution, best possible -708807 (268.31 seconds)
Cbc0010I After 834 nodes, 445 on tree, 1e+50 best solution, best possible -708807 (269.07 seconds)
Cbc0010I After 840 nodes, 448 on tree, 1e+50 best solution, best possible -708807 (270.04 seconds)
Cbc0010I After 846 nodes, 451 on tree, 1e+50 best solution, best possible -708807 (270.91 seconds)
Cbc0010I After 852 nodes, 454 on tree, 1e+50 best solution, best possible -708807 (271.77 seconds)
Cbc0010I After 858 nodes, 457 on tree, 1e+50 best solution, best possible -708807 (272.63 seconds)
Cbc0010I After 866 nodes, 461 on tree, 1e+50 best solution, best possible -708807 (273.39 seconds)
Cbc0010I After 871 nodes, 463 on tree, 1e+50 best solution, best possible -708807 (274.11 seconds)
Cbc0010I After 878 nodes, 466 on tree, 1e+50 best solution, best possible -708807 (274.82 seconds)
Cbc0010I After 882 nodes, 469 on tree, 1e+50 best solution, best possible -708807 (275.59 seconds)
Cbc0010I After 888 nodes, 471 on tree, 1e+50 best solution, best possible -708807 (276.36 seconds)
Cbc0010I After 894 nodes, 474 on tree, 1e+50 best solution, best possible -708807 (277.17 seconds)
Cbc0010I After 900 nodes, 478 on tree, 1e+50 best solution, best possible -708807 (277.95 seconds)
Cbc0010I After 906 nodes, 481 on tree, 1e+50 best solution, best possible -708807 (278.68 seconds)
Cbc0010I After 914 nodes, 486 on tree, 1e+50 best solution, best possible -708807 (279.45 seconds)
Cbc0010I After 921 nodes, 489 on tree, 1e+50 best solution, best possible -708807 (280.43 seconds)
Cbc0010I After 929 nodes, 493 on tree, 1e+50 best solution, best possible -708807 (281.15 seconds)
Cbc0010I After 936 nodes, 496 on tree, 1e+50 best solution, best possible -708807 (281.93 seconds)
Cbc0010I After 945 nodes, 501 on tree, 1e+50 best solution, best possible -708807 (282.87 seconds)
Cbc0010I After 953 nodes, 505 on tree, 1e+50 best solution, best possible -708807 (283.61 seconds)
Cbc0010I After 960 nodes, 509 on tree, 1e+50 best solution, best possible -708807 (284.45 seconds)
Cbc0010I After 966 nodes, 511 on tree, 1e+50 best solution, best possible -708807 (285.16 seconds)
Cbc0010I After 972 nodes, 514 on tree, 1e+50 best solution, best possible -708807 (285.88 seconds)
Cbc0010I After 978 nodes, 517 on tree, 1e+50 best solution, best possible -708807 (286.59 seconds)
Cbc0010I After 984 nodes, 520 on tree, 1e+50 best solution, best possible -708807 (287.41 seconds)
Cbc0010I After 992 nodes, 524 on tree, 1e+50 best solution, best possible -708807 (288.12 seconds)
Cbc0010I After 999 nodes, 527 on tree, 1e+50 best solution, best possible -708807 (289.07 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible -708807 (292.13 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible -708807 (293.71 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible -708807 (295.37 seconds)
Cbc0010I After 1011 nodes, 538 on tree, 1e+50 best solution, best possible -708807 (296.49 seconds)
Cbc0010I After 1014 nodes, 541 on tree, 1e+50 best solution, best possible -708807 (297.59 seconds)
Cbc0010I After 1017 nodes, 544 on tree, 1e+50 best solution, best possible -708807 (298.42 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible -708807 (299.41 seconds)
Cbc0010I After 1024 nodes, 551 on tree, 1e+50 best solution, best possible -708807 (300.21 seconds)
Cbc0010I After 1029 nodes, 556 on tree, 1e+50 best solution, best possible -708807 (301.06 seconds)
Cbc0010I After 1033 nodes, 560 on tree, 1e+50 best solution, best possible -708807 (301.81 seconds)
Cbc0010I After 1038 nodes, 565 on tree, 1e+50 best solution, best possible -708807 (302.62 seconds)
Cbc0010I After 1043 nodes, 570 on tree, 1e+50 best solution, best possible -708807 (303.39 seconds)
Cbc0010I After 1048 nodes, 575 on tree, 1e+50 best solution, best possible -708807 (304.14 seconds)
Cbc0010I After 1053 nodes, 580 on tree, 1e+50 best solution, best possible -708807 (305.03 seconds)
