Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 40.1517 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (52.56 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (63.89 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (64.16 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (64.23 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (69.88 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (75.86 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (77.33 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (85.35 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (92.81 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (95.94 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (100.36 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (103.02 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (114.87 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (129.11 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 129.11 seconds - Feasibility pump exiting with objective of 2.4 - took 83.96 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (132.07 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0010I After 33 nodes, 33 on tree, 2.4 best solution, best possible -497.11154 (404.21 seconds)
Cbc0010I After 34 nodes, 34 on tree, 2.4 best solution, best possible -497.11154 (408.14 seconds)
Cbc0010I After 35 nodes, 35 on tree, 2.4 best solution, best possible -497.11154 (410.84 seconds)
Cbc0010I After 36 nodes, 36 on tree, 2.4 best solution, best possible -497.11154 (415.06 seconds)
Cbc0010I After 37 nodes, 37 on tree, 2.4 best solution, best possible -497.11154 (417.77 seconds)
Cbc0010I After 38 nodes, 38 on tree, 2.4 best solution, best possible -497.11154 (420.39 seconds)
Cbc0010I After 39 nodes, 39 on tree, 2.4 best solution, best possible -497.11154 (423.80 seconds)
Cbc0010I After 40 nodes, 40 on tree, 2.4 best solution, best possible -497.11154 (426.36 seconds)
Cbc0010I After 41 nodes, 41 on tree, 2.4 best solution, best possible -497.11154 (430.10 seconds)
Cbc0010I After 42 nodes, 42 on tree, 2.4 best solution, best possible -497.11154 (433.43 seconds)
Cbc0010I After 43 nodes, 43 on tree, 2.4 best solution, best possible -497.11154 (438.92 seconds)
Cbc0010I After 44 nodes, 44 on tree, 2.4 best solution, best possible -497.11154 (443.36 seconds)
Cbc0010I After 45 nodes, 45 on tree, 2.4 best solution, best possible -497.11154 (446.48 seconds)
Cbc0010I After 46 nodes, 46 on tree, 2.4 best solution, best possible -497.11154 (450.32 seconds)
Cbc0010I After 47 nodes, 47 on tree, 2.4 best solution, best possible -497.11154 (454.58 seconds)
Cbc0010I After 48 nodes, 48 on tree, 2.4 best solution, best possible -497.11154 (458.03 seconds)
Cbc0010I After 49 nodes, 49 on tree, 2.4 best solution, best possible -497.11154 (460.83 seconds)
Cbc0010I After 50 nodes, 50 on tree, 2.4 best solution, best possible -497.11154 (464.01 seconds)
Cbc0010I After 51 nodes, 51 on tree, 2.4 best solution, best possible -497.11154 (468.47 seconds)
Cbc0010I After 52 nodes, 52 on tree, 2.4 best solution, best possible -497.11154 (472.81 seconds)
Cbc0010I After 53 nodes, 53 on tree, 2.4 best solution, best possible -497.11154 (475.67 seconds)
Cbc0010I After 54 nodes, 54 on tree, 2.4 best solution, best possible -497.11154 (479.99 seconds)
Cbc0010I After 55 nodes, 55 on tree, 2.4 best solution, best possible -497.11154 (485.52 seconds)
Cbc0010I After 56 nodes, 56 on tree, 2.4 best solution, best possible -497.11154 (490.49 seconds)
Cbc0010I After 57 nodes, 57 on tree, 2.4 best solution, best possible -497.11154 (495.21 seconds)
Cbc0010I After 58 nodes, 58 on tree, 2.4 best solution, best possible -497.11154 (499.62 seconds)
Cbc0010I After 59 nodes, 59 on tree, 2.4 best solution, best possible -497.11154 (502.09 seconds)
Cbc0010I After 60 nodes, 60 on tree, 2.4 best solution, best possible -497.11154 (507.01 seconds)
Cbc0010I After 61 nodes, 61 on tree, 2.4 best solution, best possible -497.11154 (511.09 seconds)
Cbc0010I After 62 nodes, 62 on tree, 2.4 best solution, best possible -497.11154 (515.28 seconds)
Cbc0010I After 63 nodes, 63 on tree, 2.4 best solution, best possible -497.11154 (519.54 seconds)
Cbc0010I After 64 nodes, 64 on tree, 2.4 best solution, best possible -497.11154 (522.07 seconds)
Cbc0010I After 65 nodes, 65 on tree, 2.4 best solution, best possible -497.11154 (525.43 seconds)
Cbc0010I After 66 nodes, 66 on tree, 2.4 best solution, best possible -497.11154 (527.21 seconds)
Cbc0010I After 67 nodes, 67 on tree, 2.4 best solution, best possible -497.11154 (532.59 seconds)
Cbc0010I After 68 nodes, 68 on tree, 2.4 best solution, best possible -497.11154 (534.67 seconds)
Cbc0010I After 69 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (539.98 seconds)
Cbc0010I After 70 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (589.64 seconds)
Cbc0010I After 71 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (655.89 seconds)
Cbc0010I After 72 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (701.87 seconds)
Cbc0010I After 73 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (737.14 seconds)
Cbc0010I After 74 nodes, 70 on tree, 2.4 best solution, best possible -497.11154 (740.54 seconds)
Cbc0010I After 75 nodes, 71 on tree, 2.4 best solution, best possible -497.11154 (745.25 seconds)
Cbc0010I After 76 nodes, 72 on tree, 2.4 best solution, best possible -497.11154 (750.25 seconds)
Cbc0010I After 77 nodes, 73 on tree, 2.4 best solution, best possible -497.11154 (754.99 seconds)
Cbc0010I After 78 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (762.21 seconds)
Cbc0010I After 79 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (800.36 seconds)
Cbc0010I After 80 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (857.58 seconds)
Cbc0010I After 81 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (889.73 seconds)
Cbc0010I After 82 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (933.14 seconds)
Cbc0010I After 83 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (938.13 seconds)
Cbc0010I After 84 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1006.28 seconds)
Cbc0010I After 85 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1061.30 seconds)
Cbc0010I After 86 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1105.63 seconds)
Cbc0010I After 87 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1149.43 seconds)
Cbc0010I After 88 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1204.27 seconds)
Cbc0010I After 89 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1209.67 seconds)
Cbc0010I After 90 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1248.95 seconds)
Cbc0010I After 91 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1286.79 seconds)
Cbc0010I After 92 nodes, 77 on tree, 2.4 best solution, best possible -497.11154 (1291.41 seconds)
Cbc0010I After 93 nodes, 78 on tree, 2.4 best solution, best possible -497.11154 (1296.65 seconds)
Cbc0010I After 94 nodes, 79 on tree, 2.4 best solution, best possible -497.11154 (1302.86 seconds)
Cbc0010I After 95 nodes, 80 on tree, 2.4 best solution, best possible -497.11154 (1305.23 seconds)
Cbc0010I After 96 nodes, 81 on tree, 2.4 best solution, best possible -497.11154 (1307.15 seconds)
Cbc0010I After 97 nodes, 82 on tree, 2.4 best solution, best possible -497.11154 (1310.77 seconds)
Cbc0010I After 98 nodes, 83 on tree, 2.4 best solution, best possible -497.11154 (1314.58 seconds)
Cbc0010I After 99 nodes, 84 on tree, 2.4 best solution, best possible -497.11154 (1318.65 seconds)
Cbc0010I After 100 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1323.29 seconds)
Cbc0010I After 101 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1376.96 seconds)
Cbc0010I After 102 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1416.75 seconds)
Cbc0010I After 103 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1458.28 seconds)
Cbc0010I After 104 nodes, 86 on tree, 2.4 best solution, best possible -497.11154 (1460.41 seconds)
Cbc0010I After 105 nodes, 87 on tree, 2.4 best solution, best possible -497.11154 (1464.78 seconds)
Cbc0010I After 106 nodes, 88 on tree, 2.4 best solution, best possible -497.11154 (1465.86 seconds)
Cbc0010I After 107 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1466.93 seconds)
Cbc0010I After 108 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1496.19 seconds)
Cbc0010I After 109 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1501.23 seconds)
Cbc0010I After 110 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1528.82 seconds)
Cbc0010I After 111 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1575.29 seconds)
Cbc0010I After 112 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1616.01 seconds)
Cbc0010I After 113 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1662.89 seconds)
Cbc0010I After 114 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1668.60 seconds)
Cbc0010I After 115 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1721.96 seconds)
Cbc0010I After 116 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1769.21 seconds)
Cbc0010I After 117 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1810.04 seconds)
Cbc0010I After 118 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1858.60 seconds)
Cbc0010I After 119 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1885.51 seconds)
Cbc0010I After 120 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1920.12 seconds)
Cbc0010I After 121 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1984.05 seconds)
Cbc0010I After 122 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (2024.85 seconds)
Cbc0010I After 123 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (2072.76 seconds)
Cbc0010I After 124 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (2074.65 seconds)
Cbc0010I After 125 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (2080.19 seconds)
Cbc0010I After 126 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (2132.76 seconds)
Cbc0010I After 127 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (2163.67 seconds)
Cbc0010I After 128 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (2170.95 seconds)
Cbc0010I After 129 nodes, 92 on tree, 2.4 best solution, best possible -497.11154 (2176.63 seconds)
Cbc0010I After 130 nodes, 92 on tree, 2.4 best solution, best possible -497.11154 (2230.73 seconds)
Cbc0010I After 131 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2237.96 seconds)
Cbc0010I After 132 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2289.82 seconds)
Cbc0010I After 133 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2329.40 seconds)
Cbc0010I After 134 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2372.41 seconds)
Cbc0010I After 135 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2405.35 seconds)
Cbc0010I After 136 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2429.10 seconds)
Cbc0010I After 137 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2469.80 seconds)
Cbc0010I After 138 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2512.53 seconds)
Cbc0010I After 139 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2559.85 seconds)
Cbc0010I After 140 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2596.97 seconds)
Cbc0010I After 141 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2626.54 seconds)
Cbc0010I After 142 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2677.28 seconds)
Cbc0010I After 143 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2720.46 seconds)
Cbc0010I After 144 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2754.81 seconds)
Cbc0010I After 145 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2786.20 seconds)
Cbc0010I After 146 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2835.36 seconds)
Cbc0010I After 147 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2915.10 seconds)
Cbc0010I After 148 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2972.16 seconds)
Cbc0010I After 149 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3020.75 seconds)
Cbc0010I After 150 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3064.66 seconds)
Cbc0010I After 151 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3121.82 seconds)
Cbc0010I After 152 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3159.04 seconds)
Cbc0010I After 153 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3204.89 seconds)
Cbc0010I After 154 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3254.57 seconds)
Cbc0010I After 155 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3289.53 seconds)
Cbc0010I After 156 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3337.92 seconds)
Cbc0010I After 157 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3386.28 seconds)
Cbc0010I After 158 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3433.89 seconds)
Cbc0010I After 159 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3501.74 seconds)
Cbc0010I After 160 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3552.35 seconds)
Cbc0010I After 161 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3605.85 seconds)
Cbc0010I After 162 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3657.37 seconds)
Cbc0010I After 163 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3720.27 seconds)
Cbc0010I After 164 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3757.50 seconds)
Cbc0010I After 165 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3821.31 seconds)
Cbc0010I After 166 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3878.86 seconds)
Cbc0010I After 167 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3948.45 seconds)
Cbc0010I After 168 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3983.64 seconds)
Cbc0010I After 169 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4023.30 seconds)
Cbc0010I After 170 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4074.16 seconds)
Cbc0010I After 171 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4124.48 seconds)
Cbc0010I After 172 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4181.87 seconds)
Cbc0010I After 173 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4236.52 seconds)
Cbc0010I After 174 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4294.82 seconds)
Cbc0010I After 175 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4363.66 seconds)
Cbc0010I After 176 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4428.10 seconds)
Cbc0010I After 177 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4493.03 seconds)
Cbc0010I After 178 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4543.04 seconds)
Cbc0010I After 179 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4647.90 seconds)
Cbc0010I After 180 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4699.48 seconds)
Cbc0010I After 181 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4797.07 seconds)
Cbc0010I After 182 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4829.24 seconds)
Cbc0010I After 183 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4873.14 seconds)
Cbc0010I After 184 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4929.19 seconds)
Cbc0010I After 185 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4979.52 seconds)
Cbc0010I After 186 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5043.68 seconds)
Cbc0010I After 187 nodes, 95 on tree, 2.4 best solution, best possible -497.11154 (5050.54 seconds)
Cbc0010I After 188 nodes, 95 on tree, 2.4 best solution, best possible -497.11154 (5098.98 seconds)
Cbc0010I After 189 nodes, 96 on tree, 2.4 best solution, best possible -497.11154 (5102.71 seconds)
Cbc0010I After 190 nodes, 96 on tree, 2.4 best solution, best possible -497.11154 (5118.80 seconds)
Cbc0010I After 191 nodes, 97 on tree, 2.4 best solution, best possible -497.11154 (5125.26 seconds)
Cbc0010I After 192 nodes, 98 on tree, 2.4 best solution, best possible -497.11154 (5131.07 seconds)
Cbc0010I After 193 nodes, 99 on tree, 2.4 best solution, best possible -497.11154 (5135.24 seconds)
Cbc0010I After 194 nodes, 100 on tree, 2.4 best solution, best possible -497.11154 (5139.15 seconds)
Cbc0010I After 195 nodes, 101 on tree, 2.4 best solution, best possible -497.11154 (5145.38 seconds)
Cbc0010I After 196 nodes, 102 on tree, 2.4 best solution, best possible -497.11154 (5151.92 seconds)
Cbc0010I After 197 nodes, 103 on tree, 2.4 best solution, best possible -497.11154 (5157.49 seconds)
Cbc0010I After 198 nodes, 103 on tree, 2.4 best solution, best possible -497.11154 (5188.81 seconds)
