Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.99451 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.62 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (6.05 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.84 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.54 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.89 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (8.04 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (8.06 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.27 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.80 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (12.24 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.76 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.97 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.99 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (15.31 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.89 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (16.28 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.53 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.81 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.83 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.94 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.94 seconds - Feasibility pump exiting with objective of -186 - took 14.39 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (22.18 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (54.27 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 32 nodes, 24 on tree, -187.5 best solution, best possible -195 (175.76 seconds)
Cbc0010I After 33 nodes, 25 on tree, -187.5 best solution, best possible -195 (178.91 seconds)
Cbc0010I After 34 nodes, 26 on tree, -187.5 best solution, best possible -195 (181.07 seconds)
Cbc0010I After 35 nodes, 27 on tree, -187.5 best solution, best possible -195 (182.83 seconds)
Cbc0010I After 36 nodes, 27 on tree, -187.5 best solution, best possible -195 (185.53 seconds)
Cbc0010I After 37 nodes, 28 on tree, -187.5 best solution, best possible -195 (187.75 seconds)
Cbc0010I After 38 nodes, 28 on tree, -187.5 best solution, best possible -195 (189.80 seconds)
Cbc0010I After 39 nodes, 28 on tree, -187.5 best solution, best possible -195 (193.84 seconds)
Cbc0010I After 40 nodes, 29 on tree, -187.5 best solution, best possible -195 (195.91 seconds)
Cbc0010I After 41 nodes, 29 on tree, -187.5 best solution, best possible -195 (198.08 seconds)
Cbc0010I After 42 nodes, 30 on tree, -187.5 best solution, best possible -195 (201.56 seconds)
Cbc0010I After 43 nodes, 30 on tree, -187.5 best solution, best possible -195 (204.50 seconds)
Cbc0010I After 44 nodes, 31 on tree, -187.5 best solution, best possible -195 (206.31 seconds)
Cbc0010I After 45 nodes, 32 on tree, -187.5 best solution, best possible -195 (208.83 seconds)
Cbc0010I After 46 nodes, 32 on tree, -187.5 best solution, best possible -195 (212.23 seconds)
Cbc0010I After 47 nodes, 32 on tree, -187.5 best solution, best possible -195 (215.25 seconds)
Cbc0010I After 48 nodes, 33 on tree, -187.5 best solution, best possible -195 (216.93 seconds)
Cbc0010I After 49 nodes, 33 on tree, -187.5 best solution, best possible -195 (218.54 seconds)
Cbc0010I After 50 nodes, 34 on tree, -187.5 best solution, best possible -195 (220.37 seconds)
Cbc0010I After 51 nodes, 34 on tree, -187.5 best solution, best possible -195 (221.78 seconds)
Cbc0010I After 52 nodes, 35 on tree, -187.5 best solution, best possible -195 (224.31 seconds)
Cbc0010I After 53 nodes, 35 on tree, -187.5 best solution, best possible -195 (227.14 seconds)
Cbc0010I After 54 nodes, 36 on tree, -187.5 best solution, best possible -195 (229.81 seconds)
Cbc0010I After 55 nodes, 36 on tree, -187.5 best solution, best possible -195 (233.01 seconds)
Cbc0010I After 56 nodes, 37 on tree, -187.5 best solution, best possible -195 (237.46 seconds)
Cbc0010I After 57 nodes, 38 on tree, -187.5 best solution, best possible -195 (239.48 seconds)
Cbc0010I After 58 nodes, 39 on tree, -187.5 best solution, best possible -195 (241.21 seconds)
Cbc0010I After 59 nodes, 39 on tree, -187.5 best solution, best possible -195 (243.12 seconds)
Cbc0010I After 60 nodes, 40 on tree, -187.5 best solution, best possible -195 (244.72 seconds)
Cbc0010I After 61 nodes, 40 on tree, -187.5 best solution, best possible -195 (247.45 seconds)
Cbc0010I After 62 nodes, 41 on tree, -187.5 best solution, best possible -195 (248.82 seconds)
Cbc0010I After 64 nodes, 42 on tree, -187.5 best solution, best possible -195 (251.85 seconds)
Cbc0010I After 65 nodes, 42 on tree, -187.5 best solution, best possible -195 (254.55 seconds)
Cbc0010I After 66 nodes, 43 on tree, -187.5 best solution, best possible -195 (256.86 seconds)
Cbc0010I After 68 nodes, 44 on tree, -187.5 best solution, best possible -195 (259.23 seconds)
Cbc0010I After 69 nodes, 44 on tree, -187.5 best solution, best possible -195 (262.57 seconds)
Cbc0010I After 70 nodes, 45 on tree, -187.5 best solution, best possible -195 (264.49 seconds)
Cbc0010I After 71 nodes, 45 on tree, -187.5 best solution, best possible -195 (266.22 seconds)
Cbc0010I After 73 nodes, 46 on tree, -187.5 best solution, best possible -195 (267.18 seconds)
Cbc0010I After 75 nodes, 48 on tree, -187.5 best solution, best possible -195 (269.64 seconds)
Cbc0010I After 76 nodes, 48 on tree, -187.5 best solution, best possible -195 (270.35 seconds)
Cbc0010I After 78 nodes, 49 on tree, -187.5 best solution, best possible -195 (274.14 seconds)
Cbc0010I After 79 nodes, 49 on tree, -187.5 best solution, best possible -195 (276.81 seconds)
Cbc0010I After 80 nodes, 50 on tree, -187.5 best solution, best possible -195 (279.85 seconds)
Cbc0010I After 81 nodes, 50 on tree, -187.5 best solution, best possible -195 (282.40 seconds)
Cbc0010I After 83 nodes, 52 on tree, -187.5 best solution, best possible -195 (283.42 seconds)
Cbc0010I After 84 nodes, 53 on tree, -187.5 best solution, best possible -195 (284.79 seconds)
Cbc0010I After 86 nodes, 55 on tree, -187.5 best solution, best possible -195 (286.98 seconds)
Cbc0010I After 87 nodes, 55 on tree, -187.5 best solution, best possible -195 (287.88 seconds)
Cbc0010I After 88 nodes, 55 on tree, -187.5 best solution, best possible -195 (289.18 seconds)
Cbc0010I After 90 nodes, 56 on tree, -187.5 best solution, best possible -195 (290.23 seconds)
Cbc0010I After 91 nodes, 56 on tree, -187.5 best solution, best possible -195 (292.61 seconds)
Cbc0010I After 92 nodes, 57 on tree, -187.5 best solution, best possible -195 (295.17 seconds)
Cbc0010I After 93 nodes, 58 on tree, -187.5 best solution, best possible -195 (298.39 seconds)
Cbc0010I After 94 nodes, 58 on tree, -187.5 best solution, best possible -195 (301.47 seconds)
Cbc0010I After 95 nodes, 58 on tree, -187.5 best solution, best possible -195 (303.05 seconds)
Cbc0010I After 96 nodes, 58 on tree, -187.5 best solution, best possible -195 (304.20 seconds)
Cbc0010I After 97 nodes, 59 on tree, -187.5 best solution, best possible -195 (305.50 seconds)
Cbc0010I After 100 nodes, 62 on tree, -187.5 best solution, best possible -195 (306.25 seconds)
Cbc0010I After 102 nodes, 63 on tree, -187.5 best solution, best possible -195 (307.93 seconds)
Cbc0010I After 103 nodes, 63 on tree, -187.5 best solution, best possible -195 (309.83 seconds)
Cbc0010I After 105 nodes, 64 on tree, -187.5 best solution, best possible -195 (311.47 seconds)
Cbc0010I After 107 nodes, 65 on tree, -187.5 best solution, best possible -195 (312.66 seconds)
Cbc0010I After 108 nodes, 65 on tree, -187.5 best solution, best possible -195 (314.52 seconds)
Cbc0010I After 110 nodes, 67 on tree, -187.5 best solution, best possible -195 (316.06 seconds)
Cbc0010I After 111 nodes, 67 on tree, -187.5 best solution, best possible -195 (317.22 seconds)
Cbc0010I After 112 nodes, 67 on tree, -187.5 best solution, best possible -195 (319.29 seconds)
Cbc0010I After 114 nodes, 67 on tree, -187.5 best solution, best possible -195 (322.31 seconds)
Cbc0010I After 115 nodes, 68 on tree, -187.5 best solution, best possible -195 (324.28 seconds)
Cbc0010I After 116 nodes, 68 on tree, -187.5 best solution, best possible -195 (325.80 seconds)
Cbc0010I After 117 nodes, 69 on tree, -187.5 best solution, best possible -195 (328.01 seconds)
Cbc0010I After 118 nodes, 69 on tree, -187.5 best solution, best possible -195 (328.73 seconds)
Cbc0010I After 119 nodes, 70 on tree, -187.5 best solution, best possible -195 (330.25 seconds)
Cbc0010I After 120 nodes, 71 on tree, -187.5 best solution, best possible -195 (332.31 seconds)
Cbc0010I After 121 nodes, 71 on tree, -187.5 best solution, best possible -195 (334.92 seconds)
Cbc0010I After 123 nodes, 72 on tree, -187.5 best solution, best possible -195 (337.24 seconds)
Cbc0010I After 125 nodes, 73 on tree, -187.5 best solution, best possible -195 (339.10 seconds)
Cbc0010I After 126 nodes, 74 on tree, -187.5 best solution, best possible -195 (342.61 seconds)
Cbc0010I After 127 nodes, 74 on tree, -187.5 best solution, best possible -195 (344.65 seconds)
Cbc0010I After 128 nodes, 74 on tree, -187.5 best solution, best possible -195 (345.50 seconds)
Cbc0010I After 129 nodes, 75 on tree, -187.5 best solution, best possible -195 (348.22 seconds)
Cbc0010I After 131 nodes, 77 on tree, -187.5 best solution, best possible -195 (350.24 seconds)
Cbc0010I After 132 nodes, 78 on tree, -187.5 best solution, best possible -195 (352.13 seconds)
Cbc0010I After 133 nodes, 78 on tree, -187.5 best solution, best possible -195 (353.77 seconds)
Cbc0010I After 134 nodes, 78 on tree, -187.5 best solution, best possible -195 (357.41 seconds)
Cbc0010I After 135 nodes, 78 on tree, -187.5 best solution, best possible -195 (359.47 seconds)
Cbc0010I After 136 nodes, 78 on tree, -187.5 best solution, best possible -195 (362.63 seconds)
Cbc0010I After 137 nodes, 78 on tree, -187.5 best solution, best possible -195 (365.05 seconds)
Cbc0010I After 138 nodes, 79 on tree, -187.5 best solution, best possible -195 (367.52 seconds)
Cbc0010I After 139 nodes, 80 on tree, -187.5 best solution, best possible -195 (368.53 seconds)
Cbc0010I After 141 nodes, 81 on tree, -187.5 best solution, best possible -195 (371.05 seconds)
Cbc0010I After 143 nodes, 82 on tree, -187.5 best solution, best possible -195 (373.16 seconds)
Cbc0010I After 145 nodes, 83 on tree, -187.5 best solution, best possible -195 (374.50 seconds)
Cbc0010I After 146 nodes, 83 on tree, -187.5 best solution, best possible -195 (376.41 seconds)
Cbc0010I After 148 nodes, 84 on tree, -187.5 best solution, best possible -195 (378.84 seconds)
Cbc0010I After 149 nodes, 85 on tree, -187.5 best solution, best possible -195 (380.39 seconds)
Cbc0010I After 152 nodes, 87 on tree, -187.5 best solution, best possible -195 (383.04 seconds)
Cbc0010I After 153 nodes, 88 on tree, -187.5 best solution, best possible -195 (383.80 seconds)
Cbc0010I After 154 nodes, 88 on tree, -187.5 best solution, best possible -195 (385.71 seconds)
Cbc0010I After 155 nodes, 88 on tree, -187.5 best solution, best possible -195 (387.45 seconds)
Cbc0010I After 157 nodes, 89 on tree, -187.5 best solution, best possible -195 (389.99 seconds)
Cbc0010I After 159 nodes, 90 on tree, -187.5 best solution, best possible -195 (390.88 seconds)
Cbc0010I After 160 nodes, 91 on tree, -187.5 best solution, best possible -195 (393.06 seconds)
Cbc0010I After 162 nodes, 92 on tree, -187.5 best solution, best possible -195 (393.86 seconds)
Cbc0010I After 165 nodes, 94 on tree, -187.5 best solution, best possible -195 (395.66 seconds)
Cbc0010I After 169 nodes, 96 on tree, -187.5 best solution, best possible -195 (397.73 seconds)
Cbc0010I After 171 nodes, 97 on tree, -187.5 best solution, best possible -195 (401.25 seconds)
Cbc0010I After 173 nodes, 98 on tree, -187.5 best solution, best possible -195 (404.07 seconds)
Cbc0010I After 174 nodes, 98 on tree, -187.5 best solution, best possible -195 (407.40 seconds)
Cbc0010I After 175 nodes, 98 on tree, -187.5 best solution, best possible -195 (409.14 seconds)
Cbc0010I After 177 nodes, 100 on tree, -187.5 best solution, best possible -195 (411.56 seconds)
Cbc0010I After 180 nodes, 102 on tree, -187.5 best solution, best possible -195 (415.05 seconds)
Cbc0010I After 181 nodes, 102 on tree, -187.5 best solution, best possible -195 (416.60 seconds)
Cbc0010I After 182 nodes, 102 on tree, -187.5 best solution, best possible -195 (418.11 seconds)
Cbc0010I After 183 nodes, 103 on tree, -187.5 best solution, best possible -195 (421.14 seconds)
Cbc0010I After 185 nodes, 104 on tree, -187.5 best solution, best possible -195 (422.28 seconds)
Cbc0010I After 186 nodes, 104 on tree, -187.5 best solution, best possible -195 (423.75 seconds)
Cbc0010I After 188 nodes, 105 on tree, -187.5 best solution, best possible -195 (425.70 seconds)
Cbc0010I After 189 nodes, 105 on tree, -187.5 best solution, best possible -195 (427.79 seconds)
Cbc0010I After 191 nodes, 106 on tree, -187.5 best solution, best possible -195 (430.28 seconds)
Cbc0010I After 194 nodes, 108 on tree, -187.5 best solution, best possible -195 (433.53 seconds)
Cbc0010I After 195 nodes, 108 on tree, -187.5 best solution, best possible -195 (435.26 seconds)
Cbc0010I After 196 nodes, 108 on tree, -187.5 best solution, best possible -195 (438.16 seconds)
Cbc0010I After 197 nodes, 109 on tree, -187.5 best solution, best possible -195 (439.22 seconds)
Cbc0010I After 198 nodes, 110 on tree, -187.5 best solution, best possible -195 (442.76 seconds)
Cbc0010I After 200 nodes, 112 on tree, -187.5 best solution, best possible -195 (444.89 seconds)
Cbc0010I After 201 nodes, 112 on tree, -187.5 best solution, best possible -195 (448.11 seconds)
Cbc0010I After 202 nodes, 112 on tree, -187.5 best solution, best possible -195 (450.22 seconds)
Cbc0010I After 203 nodes, 112 on tree, -187.5 best solution, best possible -195 (451.75 seconds)
Cbc0010I After 204 nodes, 113 on tree, -187.5 best solution, best possible -195 (453.12 seconds)
Cbc0010I After 205 nodes, 114 on tree, -187.5 best solution, best possible -195 (455.84 seconds)
Cbc0010I After 206 nodes, 114 on tree, -187.5 best solution, best possible -195 (457.63 seconds)
Cbc0010I After 209 nodes, 115 on tree, -187.5 best solution, best possible -195 (458.43 seconds)
Cbc0010I After 210 nodes, 116 on tree, -187.5 best solution, best possible -195 (459.64 seconds)
Cbc0010I After 212 nodes, 118 on tree, -187.5 best solution, best possible -195 (460.37 seconds)
Cbc0010I After 213 nodes, 118 on tree, -187.5 best solution, best possible -195 (462.39 seconds)
Cbc0010I After 214 nodes, 118 on tree, -187.5 best solution, best possible -195 (464.33 seconds)
Cbc0010I After 216 nodes, 120 on tree, -187.5 best solution, best possible -195 (465.94 seconds)
Cbc0010I After 218 nodes, 121 on tree, -187.5 best solution, best possible -195 (467.98 seconds)
Cbc0010I After 219 nodes, 121 on tree, -187.5 best solution, best possible -195 (468.77 seconds)
Cbc0010I After 220 nodes, 121 on tree, -187.5 best solution, best possible -195 (470.07 seconds)
Cbc0010I After 222 nodes, 122 on tree, -187.5 best solution, best possible -195 (472.56 seconds)
Cbc0010I After 224 nodes, 123 on tree, -187.5 best solution, best possible -195 (474.69 seconds)
Cbc0010I After 225 nodes, 123 on tree, -187.5 best solution, best possible -195 (476.59 seconds)
Cbc0010I After 226 nodes, 124 on tree, -187.5 best solution, best possible -195 (478.94 seconds)
Cbc0010I After 228 nodes, 125 on tree, -187.5 best solution, best possible -195 (481.40 seconds)
Cbc0010I After 229 nodes, 125 on tree, -187.5 best solution, best possible -195 (483.81 seconds)
Cbc0010I After 230 nodes, 126 on tree, -187.5 best solution, best possible -195 (484.64 seconds)
Cbc0010I After 231 nodes, 126 on tree, -187.5 best solution, best possible -195 (486.62 seconds)
Cbc0010I After 232 nodes, 127 on tree, -187.5 best solution, best possible -195 (488.00 seconds)
Cbc0010I After 234 nodes, 128 on tree, -187.5 best solution, best possible -195 (490.27 seconds)
Cbc0010I After 235 nodes, 128 on tree, -187.5 best solution, best possible -195 (490.98 seconds)
Cbc0010I After 236 nodes, 129 on tree, -187.5 best solution, best possible -195 (492.58 seconds)
Cbc0010I After 238 nodes, 130 on tree, -187.5 best solution, best possible -195 (495.22 seconds)
Cbc0010I After 239 nodes, 130 on tree, -187.5 best solution, best possible -195 (497.94 seconds)
Cbc0010I After 240 nodes, 131 on tree, -187.5 best solution, best possible -195 (499.43 seconds)
Cbc0010I After 241 nodes, 131 on tree, -187.5 best solution, best possible -195 (501.09 seconds)
Cbc0010I After 242 nodes, 132 on tree, -187.5 best solution, best possible -195 (502.65 seconds)
Cbc0010I After 244 nodes, 133 on tree, -187.5 best solution, best possible -195 (504.86 seconds)
Cbc0010I After 245 nodes, 133 on tree, -187.5 best solution, best possible -195 (507.92 seconds)
Cbc0010I After 246 nodes, 134 on tree, -187.5 best solution, best possible -195 (509.93 seconds)
