Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5078479-escaut.txt -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.399649 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.16 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.82 seconds - Feasibility pump exiting - took 6.86 seconds
Cbc0031I 139 added rows had average density of 17.496403
Cbc0013I At root node, 139 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 289 nodes, 100 on tree, 1e+50 best solution, best possible 7277.987 (57.75 seconds)
Cbc0010I After 294 nodes, 100 on tree, 1e+50 best solution, best possible 7277.987 (58.50 seconds)
Cbc0010I After 299 nodes, 100 on tree, 1e+50 best solution, best possible 7277.987 (59.80 seconds)
Cbc0010I After 304 nodes, 105 on tree, 1e+50 best solution, best possible 7277.987 (60.57 seconds)
Cbc0010I After 316 nodes, 109 on tree, 1e+50 best solution, best possible 7277.987 (61.28 seconds)
Cbc0010I After 340 nodes, 119 on tree, 1e+50 best solution, best possible 7277.987 (62.31 seconds)
Cbc0010I After 358 nodes, 124 on tree, 1e+50 best solution, best possible 7277.987 (63.19 seconds)
Cbc0010I After 362 nodes, 122 on tree, 1e+50 best solution, best possible 7277.987 (64.02 seconds)
Cbc0010I After 374 nodes, 124 on tree, 1e+50 best solution, best possible 7277.987 (65.32 seconds)
Cbc0010I After 377 nodes, 125 on tree, 1e+50 best solution, best possible 7277.987 (66.13 seconds)
Cbc0010I After 390 nodes, 127 on tree, 1e+50 best solution, best possible 7277.987 (66.84 seconds)
Cbc0010I After 404 nodes, 125 on tree, 1e+50 best solution, best possible 7277.987 (67.59 seconds)
Cbc0010I After 416 nodes, 127 on tree, 1e+50 best solution, best possible 7277.987 (68.38 seconds)
Cbc0010I After 421 nodes, 128 on tree, 1e+50 best solution, best possible 7277.987 (69.54 seconds)
Cbc0010I After 425 nodes, 130 on tree, 1e+50 best solution, best possible 7277.987 (70.29 seconds)
Cbc0010I After 431 nodes, 128 on tree, 1e+50 best solution, best possible 7277.987 (71.20 seconds)
Cbc0010I After 456 nodes, 139 on tree, 1e+50 best solution, best possible 7277.987 (72.12 seconds)
Cbc0010I After 459 nodes, 140 on tree, 1e+50 best solution, best possible 7277.987 (73.10 seconds)
Cbc0010I After 464 nodes, 140 on tree, 1e+50 best solution, best possible 7277.987 (73.82 seconds)
Cbc0010I After 476 nodes, 142 on tree, 1e+50 best solution, best possible 7277.987 (74.53 seconds)
Cbc0010I After 478 nodes, 142 on tree, 1e+50 best solution, best possible 7277.987 (75.31 seconds)
Cbc0010I After 488 nodes, 142 on tree, 1e+50 best solution, best possible 7277.987 (76.05 seconds)
Cbc0010I After 494 nodes, 143 on tree, 1e+50 best solution, best possible 7277.987 (77.18 seconds)
Cbc0010I After 500 nodes, 143 on tree, 1e+50 best solution, best possible 7277.987 (77.91 seconds)
Cbc0010I After 506 nodes, 143 on tree, 1e+50 best solution, best possible 7277.987 (78.67 seconds)
Cbc0010I After 512 nodes, 143 on tree, 1e+50 best solution, best possible 7277.987 (79.39 seconds)
Cbc0010I After 520 nodes, 142 on tree, 1e+50 best solution, best possible 7277.987 (80.25 seconds)
Cbc0010I After 534 nodes, 143 on tree, 1e+50 best solution, best possible 7277.987 (81.18 seconds)
Cbc0010I After 541 nodes, 141 on tree, 1e+50 best solution, best possible 7277.987 (82.31 seconds)
Cbc0010I After 561 nodes, 149 on tree, 1e+50 best solution, best possible 7277.987 (83.01 seconds)
Cbc0010I After 605 nodes, 172 on tree, 1e+50 best solution, best possible 7277.987 (83.72 seconds)
Cbc0010I After 625 nodes, 177 on tree, 1e+50 best solution, best possible 7277.987 (84.53 seconds)
Cbc0010I After 629 nodes, 177 on tree, 1e+50 best solution, best possible 7277.987 (85.47 seconds)
Cbc0010I After 630 nodes, 176 on tree, 1e+50 best solution, best possible 7277.987 (86.40 seconds)
Cbc0010I After 634 nodes, 177 on tree, 1e+50 best solution, best possible 7277.987 (87.10 seconds)
Cbc0010I After 648 nodes, 180 on tree, 1e+50 best solution, best possible 7277.987 (87.80 seconds)
Cbc0010I After 670 nodes, 182 on tree, 1e+50 best solution, best possible 7277.987 (88.51 seconds)
Cbc0010I After 677 nodes, 182 on tree, 1e+50 best solution, best possible 7277.987 (89.78 seconds)
Cbc0010I After 679 nodes, 182 on tree, 1e+50 best solution, best possible 7277.987 (90.58 seconds)
Cbc0010I After 683 nodes, 184 on tree, 1e+50 best solution, best possible 7277.987 (91.62 seconds)
Cbc0010I After 690 nodes, 184 on tree, 1e+50 best solution, best possible 7277.987 (92.41 seconds)
Cbc0010I After 696 nodes, 187 on tree, 1e+50 best solution, best possible 7277.987 (93.16 seconds)
Cbc0010I After 707 nodes, 189 on tree, 1e+50 best solution, best possible 7277.987 (93.92 seconds)
Cbc0010I After 723 nodes, 189 on tree, 1e+50 best solution, best possible 7277.987 (94.85 seconds)
Cbc0010I After 740 nodes, 189 on tree, 1e+50 best solution, best possible 7277.987 (95.89 seconds)
Cbc0010I After 747 nodes, 190 on tree, 1e+50 best solution, best possible 7277.987 (96.82 seconds)
Cbc0010I After 762 nodes, 191 on tree, 1e+50 best solution, best possible 7277.987 (97.59 seconds)
Cbc0010I After 773 nodes, 194 on tree, 1e+50 best solution, best possible 7277.987 (98.44 seconds)
Cbc0010I After 777 nodes, 192 on tree, 1e+50 best solution, best possible 7277.987 (99.33 seconds)
Cbc0010I After 790 nodes, 194 on tree, 1e+50 best solution, best possible 7277.987 (100.17 seconds)
Cbc0010I After 802 nodes, 193 on tree, 1e+50 best solution, best possible 7277.987 (100.88 seconds)
Cbc0010I After 805 nodes, 192 on tree, 1e+50 best solution, best possible 7277.987 (102.00 seconds)
Cbc0010I After 810 nodes, 194 on tree, 1e+50 best solution, best possible 7277.987 (102.72 seconds)
Cbc0010I After 817 nodes, 193 on tree, 1e+50 best solution, best possible 7277.987 (104.23 seconds)
Cbc0010I After 821 nodes, 195 on tree, 1e+50 best solution, best possible 7277.987 (105.21 seconds)
Cbc0010I After 828 nodes, 195 on tree, 1e+50 best solution, best possible 7277.987 (106.29 seconds)
Cbc0010I After 832 nodes, 195 on tree, 1e+50 best solution, best possible 7277.987 (107.36 seconds)
Cbc0010I After 837 nodes, 196 on tree, 1e+50 best solution, best possible 7277.987 (108.11 seconds)
Cbc0010I After 843 nodes, 197 on tree, 1e+50 best solution, best possible 7277.987 (108.97 seconds)
Cbc0010I After 851 nodes, 195 on tree, 1e+50 best solution, best possible 7277.987 (109.85 seconds)
Cbc0010I After 861 nodes, 198 on tree, 1e+50 best solution, best possible 7277.987 (110.56 seconds)
Cbc0010I After 865 nodes, 196 on tree, 1e+50 best solution, best possible 7277.987 (111.58 seconds)
Cbc0010I After 868 nodes, 197 on tree, 1e+50 best solution, best possible 7277.987 (112.36 seconds)
Cbc0010I After 873 nodes, 198 on tree, 1e+50 best solution, best possible 7277.987 (113.10 seconds)
Cbc0010I After 880 nodes, 197 on tree, 1e+50 best solution, best possible 7277.987 (114.23 seconds)
Cbc0010I After 881 nodes, 196 on tree, 1e+50 best solution, best possible 7277.987 (115.28 seconds)
Cbc0010I After 884 nodes, 199 on tree, 1e+50 best solution, best possible 7277.987 (116.09 seconds)
Cbc0010I After 889 nodes, 199 on tree, 1e+50 best solution, best possible 7277.987 (116.91 seconds)
Cbc0010I After 894 nodes, 199 on tree, 1e+50 best solution, best possible 7277.987 (117.90 seconds)
Cbc0010I After 907 nodes, 199 on tree, 1e+50 best solution, best possible 7277.987 (118.65 seconds)
Cbc0010I After 913 nodes, 203 on tree, 1e+50 best solution, best possible 7277.987 (119.78 seconds)
Cbc0010I After 921 nodes, 203 on tree, 1e+50 best solution, best possible 7277.987 (120.69 seconds)
Cbc0010I After 928 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (121.43 seconds)
Cbc0010I After 931 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (122.45 seconds)
Cbc0010I After 933 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (123.21 seconds)
Cbc0010I After 937 nodes, 202 on tree, 1e+50 best solution, best possible 7277.987 (124.11 seconds)
Cbc0010I After 942 nodes, 201 on tree, 1e+50 best solution, best possible 7277.987 (125.20 seconds)
Cbc0010I After 945 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (125.98 seconds)
Cbc0010I After 948 nodes, 205 on tree, 1e+50 best solution, best possible 7277.987 (127.06 seconds)
Cbc0010I After 953 nodes, 202 on tree, 1e+50 best solution, best possible 7277.987 (128.11 seconds)
Cbc0010I After 957 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (129.21 seconds)
Cbc0010I After 959 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (129.92 seconds)
Cbc0010I After 970 nodes, 206 on tree, 1e+50 best solution, best possible 7277.987 (131.07 seconds)
Cbc0010I After 974 nodes, 202 on tree, 1e+50 best solution, best possible 7277.987 (132.11 seconds)
Cbc0010I After 975 nodes, 203 on tree, 1e+50 best solution, best possible 7277.987 (132.91 seconds)
Cbc0010I After 979 nodes, 203 on tree, 1e+50 best solution, best possible 7277.987 (133.68 seconds)
Cbc0010I After 984 nodes, 206 on tree, 1e+50 best solution, best possible 7277.987 (135.24 seconds)
Cbc0010I After 986 nodes, 204 on tree, 1e+50 best solution, best possible 7277.987 (136.41 seconds)
Cbc0010I After 987 nodes, 203 on tree, 1e+50 best solution, best possible 7277.987 (137.14 seconds)
Cbc0010I After 990 nodes, 205 on tree, 1e+50 best solution, best possible 7277.987 (137.99 seconds)
Cbc0010I After 994 nodes, 207 on tree, 1e+50 best solution, best possible 7277.987 (138.80 seconds)
Cbc0010I After 998 nodes, 205 on tree, 1e+50 best solution, best possible 7277.987 (139.81 seconds)
Cbc0010I After 1002 nodes, 202 on tree, 1e+50 best solution, best possible 7277.987 (141.24 seconds)
Cbc0010I After 1005 nodes, 205 on tree, 1e+50 best solution, best possible 7277.987 (141.98 seconds)
Cbc0010I After 1008 nodes, 208 on tree, 1e+50 best solution, best possible 7277.987 (143.05 seconds)
Cbc0010I After 1010 nodes, 210 on tree, 1e+50 best solution, best possible 7277.987 (143.79 seconds)
Cbc0010I After 1012 nodes, 212 on tree, 1e+50 best solution, best possible 7277.987 (144.60 seconds)
Cbc0010I After 1014 nodes, 214 on tree, 1e+50 best solution, best possible 7277.987 (145.51 seconds)
Cbc0010I After 1017 nodes, 217 on tree, 1e+50 best solution, best possible 7277.987 (146.22 seconds)
Cbc0010I After 1024 nodes, 224 on tree, 1e+50 best solution, best possible 7277.987 (147.01 seconds)
Cbc0010I After 1045 nodes, 245 on tree, 1e+50 best solution, best possible 7277.987 (147.71 seconds)
Cbc0010I After 1056 nodes, 253 on tree, 1e+50 best solution, best possible 7277.987 (148.48 seconds)
Cbc0010I After 1059 nodes, 251 on tree, 1e+50 best solution, best possible 7277.987 (149.44 seconds)
Cbc0010I After 1062 nodes, 254 on tree, 1e+50 best solution, best possible 7277.987 (150.15 seconds)
Cbc0010I After 1064 nodes, 253 on tree, 1e+50 best solution, best possible 7277.987 (151.38 seconds)
Cbc0010I After 1068 nodes, 250 on tree, 1e+50 best solution, best possible 7277.987 (152.17 seconds)
Cbc0010I After 1074 nodes, 256 on tree, 1e+50 best solution, best possible 7277.987 (152.91 seconds)
Cbc0010I After 1081 nodes, 262 on tree, 1e+50 best solution, best possible 7277.987 (153.90 seconds)
Cbc0010I After 1082 nodes, 261 on tree, 1e+50 best solution, best possible 7277.987 (155.07 seconds)
Cbc0010I After 1084 nodes, 260 on tree, 1e+50 best solution, best possible 7277.987 (156.16 seconds)
Cbc0010I After 1086 nodes, 262 on tree, 1e+50 best solution, best possible 7277.987 (157.24 seconds)
Cbc0010I After 1088 nodes, 264 on tree, 1e+50 best solution, best possible 7277.987 (157.96 seconds)
Cbc0010I After 1091 nodes, 266 on tree, 1e+50 best solution, best possible 7277.987 (159.07 seconds)
Cbc0010I After 1094 nodes, 264 on tree, 1e+50 best solution, best possible 7277.987 (159.91 seconds)
Cbc0010I After 1095 nodes, 264 on tree, 1e+50 best solution, best possible 7277.987 (160.97 seconds)
Cbc0010I After 1098 nodes, 265 on tree, 1e+50 best solution, best possible 7277.987 (161.83 seconds)
Cbc0010I After 1102 nodes, 264 on tree, 1e+50 best solution, best possible 7277.987 (162.68 seconds)
Cbc0010I After 1104 nodes, 265 on tree, 1e+50 best solution, best possible 7277.987 (163.51 seconds)
Cbc0010I After 1107 nodes, 266 on tree, 1e+50 best solution, best possible 7277.987 (164.47 seconds)
Cbc0010I After 1110 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (165.53 seconds)
Cbc0010I After 1113 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (166.49 seconds)
Cbc0010I After 1116 nodes, 269 on tree, 1e+50 best solution, best possible 7277.987 (168.09 seconds)
Cbc0010I After 1119 nodes, 270 on tree, 1e+50 best solution, best possible 7277.987 (170.33 seconds)
Cbc0010I After 1122 nodes, 269 on tree, 1e+50 best solution, best possible 7277.987 (171.79 seconds)
Cbc0010I After 1125 nodes, 270 on tree, 1e+50 best solution, best possible 7277.987 (173.27 seconds)
Cbc0010I After 1128 nodes, 271 on tree, 1e+50 best solution, best possible 7277.987 (174.58 seconds)
Cbc0010I After 1131 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (175.67 seconds)
Cbc0010I After 1135 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (176.55 seconds)
Cbc0010I After 1138 nodes, 266 on tree, 1e+50 best solution, best possible 7277.987 (177.34 seconds)
Cbc0010I After 1139 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (178.60 seconds)
Cbc0010I After 1140 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (179.33 seconds)
Cbc0010I After 1143 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (180.66 seconds)
Cbc0010I After 1145 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (184.55 seconds)
Cbc0010I After 1146 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (187.19 seconds)
Cbc0010I After 1149 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (188.36 seconds)
Cbc0010I After 1151 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (190.87 seconds)
Cbc0010I After 1152 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (193.29 seconds)
Cbc0010I After 1154 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (195.22 seconds)
Cbc0010I After 1155 nodes, 266 on tree, 1e+50 best solution, best possible 7277.987 (196.51 seconds)
Cbc0010I After 1156 nodes, 266 on tree, 1e+50 best solution, best possible 7277.987 (197.39 seconds)
Cbc0010I After 1158 nodes, 267 on tree, 1e+50 best solution, best possible 7277.987 (198.51 seconds)
Cbc0010I After 1161 nodes, 268 on tree, 1e+50 best solution, best possible 7277.987 (199.83 seconds)
