Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.41139 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (17.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 19.69 seconds - Feasibility pump exiting - took 8.24 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 67 nodes, 30 on tree, 1e+50 best solution, best possible 279.76258 (75.29 seconds)
Cbc0010I After 69 nodes, 32 on tree, 1e+50 best solution, best possible 279.76258 (76.29 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1e+50 best solution, best possible 279.76258 (77.58 seconds)
Cbc0010I After 72 nodes, 33 on tree, 1e+50 best solution, best possible 279.76258 (78.37 seconds)
Cbc0010I After 76 nodes, 37 on tree, 1e+50 best solution, best possible 279.76258 (79.14 seconds)
Cbc0010I After 81 nodes, 39 on tree, 1e+50 best solution, best possible 279.76258 (80.01 seconds)
Cbc0010I After 84 nodes, 41 on tree, 1e+50 best solution, best possible 279.76258 (80.74 seconds)
Cbc0010I After 90 nodes, 46 on tree, 1e+50 best solution, best possible 279.76258 (81.62 seconds)
Cbc0010I After 94 nodes, 49 on tree, 1e+50 best solution, best possible 279.76258 (82.48 seconds)
Cbc0010I After 96 nodes, 51 on tree, 1e+50 best solution, best possible 279.76258 (83.57 seconds)
Cbc0010I After 98 nodes, 52 on tree, 1e+50 best solution, best possible 279.76258 (84.34 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 279.76258 (85.19 seconds)
Cbc0010I After 110 nodes, 61 on tree, 1e+50 best solution, best possible 279.76258 (86.39 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible 279.76258 (87.11 seconds)
Cbc0010I After 124 nodes, 68 on tree, 1e+50 best solution, best possible 279.76258 (87.96 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 279.76258 (88.71 seconds)
Cbc0010I After 139 nodes, 72 on tree, 1e+50 best solution, best possible 279.76258 (89.47 seconds)
Cbc0010I After 146 nodes, 72 on tree, 1e+50 best solution, best possible 279.76258 (90.66 seconds)
Cbc0010I After 151 nodes, 72 on tree, 1e+50 best solution, best possible 279.76258 (91.36 seconds)
Cbc0010I After 157 nodes, 76 on tree, 1e+50 best solution, best possible 279.76258 (92.11 seconds)
Cbc0010I After 165 nodes, 80 on tree, 1e+50 best solution, best possible 279.76258 (93.70 seconds)
Cbc0010I After 167 nodes, 79 on tree, 1e+50 best solution, best possible 279.76258 (96.17 seconds)
Cbc0010I After 175 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (97.00 seconds)
Cbc0010I After 176 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (98.80 seconds)
Cbc0010I After 179 nodes, 82 on tree, 1e+50 best solution, best possible 279.76258 (100.32 seconds)
Cbc0010I After 186 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (101.16 seconds)
Cbc0010I After 187 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (102.63 seconds)
Cbc0010I After 192 nodes, 85 on tree, 1e+50 best solution, best possible 279.76258 (104.35 seconds)
Cbc0010I After 194 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (105.20 seconds)
Cbc0010I After 198 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (106.34 seconds)
Cbc0010I After 202 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (107.10 seconds)
Cbc0010I After 204 nodes, 86 on tree, 1e+50 best solution, best possible 279.76258 (107.86 seconds)
Cbc0010I After 215 nodes, 96 on tree, 1e+50 best solution, best possible 279.76258 (108.61 seconds)
Cbc0010I After 217 nodes, 95 on tree, 1e+50 best solution, best possible 279.76258 (109.65 seconds)
Cbc0010I After 222 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (111.87 seconds)
Cbc0010I After 223 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (112.99 seconds)
Cbc0010I After 224 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (116.56 seconds)
Cbc0010I After 227 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (117.66 seconds)
Cbc0010I After 228 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (118.47 seconds)
Cbc0010I After 231 nodes, 96 on tree, 1e+50 best solution, best possible 279.76258 (119.20 seconds)
Cbc0010I After 233 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (120.53 seconds)
Cbc0010I After 234 nodes, 99 on tree, 1e+50 best solution, best possible 279.76258 (121.30 seconds)
Cbc0010I After 235 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (122.00 seconds)
Cbc0010I After 237 nodes, 99 on tree, 1e+50 best solution, best possible 279.76258 (123.01 seconds)
Cbc0010I After 249 nodes, 106 on tree, 1e+50 best solution, best possible 279.76258 (123.80 seconds)
Cbc0010I After 253 nodes, 107 on tree, 1e+50 best solution, best possible 279.76258 (126.77 seconds)
Cbc0010I After 255 nodes, 107 on tree, 1e+50 best solution, best possible 279.76258 (127.90 seconds)
Cbc0010I After 257 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (129.51 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (130.48 seconds)
Cbc0010I After 264 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (133.04 seconds)
Cbc0010I After 266 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (134.14 seconds)
Cbc0010I After 267 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (135.67 seconds)
Cbc0010I After 270 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (137.17 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (139.08 seconds)
Cbc0010I After 273 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (140.18 seconds)
Cbc0010I After 275 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (141.00 seconds)
Cbc0010I After 277 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (141.85 seconds)
Cbc0010I After 279 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (142.73 seconds)
Cbc0010I After 283 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (145.12 seconds)
Cbc0010I After 285 nodes, 112 on tree, 1e+50 best solution, best possible 279.76258 (146.33 seconds)
Cbc0010I After 287 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (147.80 seconds)
Cbc0010I After 288 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (148.69 seconds)
Cbc0010I After 290 nodes, 113 on tree, 1e+50 best solution, best possible 279.76258 (149.86 seconds)
Cbc0010I After 292 nodes, 114 on tree, 1e+50 best solution, best possible 279.76258 (150.82 seconds)
Cbc0010I After 294 nodes, 113 on tree, 1e+50 best solution, best possible 279.76258 (153.52 seconds)
Cbc0010I After 296 nodes, 114 on tree, 1e+50 best solution, best possible 279.76258 (154.38 seconds)
Cbc0010I After 297 nodes, 115 on tree, 1e+50 best solution, best possible 279.76258 (155.28 seconds)
Cbc0010I After 300 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (156.41 seconds)
Cbc0010I After 304 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (160.93 seconds)
Cbc0010I After 306 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (162.73 seconds)
Cbc0010I After 309 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (164.13 seconds)
Cbc0010I After 311 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (165.25 seconds)
Cbc0010I After 312 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (166.49 seconds)
Cbc0010I After 314 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (167.26 seconds)
Cbc0010I After 316 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (168.39 seconds)
Cbc0010I After 318 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (170.56 seconds)
Cbc0010I After 321 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (171.78 seconds)
Cbc0010I After 324 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (172.54 seconds)
Cbc0010I After 325 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (173.73 seconds)
Cbc0010I After 326 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (174.78 seconds)
Cbc0010I After 327 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (175.90 seconds)
Cbc0010I After 329 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (177.23 seconds)
Cbc0010I After 330 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (178.19 seconds)
Cbc0010I After 331 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (179.30 seconds)
Cbc0010I After 333 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (180.91 seconds)
Cbc0010I After 339 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (182.90 seconds)
Cbc0010I After 342 nodes, 120 on tree, 1e+50 best solution, best possible 279.76258 (188.00 seconds)
Cbc0010I After 343 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (188.71 seconds)
Cbc0010I After 345 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (189.48 seconds)
Cbc0010I After 347 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (190.54 seconds)
Cbc0010I After 348 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (191.47 seconds)
Cbc0010I After 350 nodes, 120 on tree, 1e+50 best solution, best possible 279.76258 (193.20 seconds)
Cbc0010I After 351 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (193.91 seconds)
Cbc0010I After 355 nodes, 123 on tree, 1e+50 best solution, best possible 279.76258 (194.64 seconds)
Cbc0010I After 357 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (197.54 seconds)
Cbc0010I After 359 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (199.22 seconds)
Cbc0010I After 361 nodes, 124 on tree, 1e+50 best solution, best possible 279.76258 (200.19 seconds)
Cbc0010I After 363 nodes, 126 on tree, 1e+50 best solution, best possible 279.76258 (201.06 seconds)
Cbc0010I After 366 nodes, 125 on tree, 1e+50 best solution, best possible 279.76258 (202.00 seconds)
Cbc0010I After 368 nodes, 126 on tree, 1e+50 best solution, best possible 279.76258 (202.90 seconds)
Cbc0010I After 372 nodes, 127 on tree, 1e+50 best solution, best possible 279.76258 (203.79 seconds)
Cbc0010I After 378 nodes, 132 on tree, 1e+50 best solution, best possible 279.76258 (204.52 seconds)
Cbc0010I After 386 nodes, 134 on tree, 1e+50 best solution, best possible 279.76258 (205.28 seconds)
Cbc0010I After 392 nodes, 136 on tree, 1e+50 best solution, best possible 279.76258 (206.12 seconds)
Cbc0010I After 401 nodes, 139 on tree, 1e+50 best solution, best possible 279.76258 (208.77 seconds)
Cbc0010I After 404 nodes, 139 on tree, 1e+50 best solution, best possible 279.76258 (209.65 seconds)
Cbc0010I After 406 nodes, 141 on tree, 1e+50 best solution, best possible 279.76258 (210.49 seconds)
Cbc0010I After 409 nodes, 142 on tree, 1e+50 best solution, best possible 279.76258 (211.25 seconds)
Cbc0010I After 410 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (212.17 seconds)
Cbc0010I After 411 nodes, 142 on tree, 1e+50 best solution, best possible 279.76258 (215.01 seconds)
Cbc0010I After 413 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (216.11 seconds)
Cbc0010I After 416 nodes, 146 on tree, 1e+50 best solution, best possible 279.76258 (216.85 seconds)
Cbc0010I After 418 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (217.56 seconds)
Cbc0010I After 420 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (218.50 seconds)
Cbc0010I After 422 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (219.29 seconds)
Cbc0010I After 424 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (220.28 seconds)
Cbc0010I After 427 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (222.16 seconds)
Cbc0010I After 428 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (230.91 seconds)
Cbc0010I After 429 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (233.27 seconds)
Cbc0010I After 430 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (233.98 seconds)
Cbc0010I After 432 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (235.77 seconds)
Cbc0010I After 434 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (236.85 seconds)
Cbc0010I After 436 nodes, 146 on tree, 1e+50 best solution, best possible 279.76258 (238.48 seconds)
Cbc0010I After 437 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (239.43 seconds)
Cbc0010I After 439 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (240.55 seconds)
Cbc0010I After 442 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (242.86 seconds)
Cbc0010I After 443 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (243.79 seconds)
Cbc0010I After 444 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (246.14 seconds)
Cbc0010I After 447 nodes, 146 on tree, 1e+50 best solution, best possible 279.76258 (247.05 seconds)
Cbc0010I After 448 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (248.17 seconds)
Cbc0010I After 450 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (249.55 seconds)
Cbc0010I After 454 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (251.22 seconds)
Cbc0010I After 457 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (253.01 seconds)
Cbc0010I After 463 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (253.89 seconds)
Cbc0010I After 465 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (255.89 seconds)
Cbc0010I After 467 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (256.69 seconds)
Cbc0010I After 468 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (257.52 seconds)
Cbc0010I After 471 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (258.91 seconds)
Cbc0010I After 476 nodes, 151 on tree, 1e+50 best solution, best possible 279.76258 (259.80 seconds)
Cbc0010I After 479 nodes, 152 on tree, 1e+50 best solution, best possible 279.76258 (260.85 seconds)
