Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.40084 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (4.16 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (5.91 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (7.14 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (8.60 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (12.00 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (15.86 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (16.38 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (17.13 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (19.54 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (21.37 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (26.68 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (33.46 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 33.46 seconds - Feasibility pump exiting with objective of 1184 - took 27.73 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (33.50 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (34.66 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.540 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.503 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.441 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (44.77 seconds)
Cbc0010I After 85 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (105.38 seconds)
Cbc0010I After 88 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (106.58 seconds)
Cbc0010I After 89 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (107.43 seconds)
Cbc0010I After 91 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (108.40 seconds)
Cbc0010I After 92 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (109.53 seconds)
Cbc0010I After 95 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (110.31 seconds)
Cbc0010I After 97 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (111.17 seconds)
Cbc0010I After 98 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (111.91 seconds)
Cbc0010I After 103 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (112.69 seconds)
Cbc0010I After 106 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (113.80 seconds)
Cbc0010I After 108 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (114.50 seconds)
Cbc0010I After 110 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (115.21 seconds)
Cbc0010I After 112 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (116.05 seconds)
Cbc0010I After 116 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (116.96 seconds)
Cbc0010I After 121 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (117.70 seconds)
Cbc0010I After 124 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (118.50 seconds)
Cbc0010I After 127 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (120.14 seconds)
Cbc0010I After 131 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (121.57 seconds)
Cbc0010I After 135 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (122.95 seconds)
Cbc0010I After 136 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (123.84 seconds)
Cbc0010I After 138 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (124.88 seconds)
Cbc0010I After 142 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (126.08 seconds)
Cbc0010I After 144 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (126.88 seconds)
Cbc0010I After 147 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (127.65 seconds)
Cbc0010I After 149 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (128.75 seconds)
Cbc0010I After 151 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (129.82 seconds)
Cbc0010I After 156 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (130.65 seconds)
Cbc0010I After 162 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (131.43 seconds)
Cbc0010I After 165 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (132.22 seconds)
Cbc0010I After 167 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (133.07 seconds)
Cbc0010I After 171 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (134.29 seconds)
Cbc0010I After 174 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (135.08 seconds)
Cbc0010I After 177 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (136.23 seconds)
Cbc0010I After 181 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (137.23 seconds)
Cbc0010I After 185 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (138.29 seconds)
Cbc0010I After 189 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (139.33 seconds)
Cbc0010I After 191 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (140.44 seconds)
Cbc0010I After 193 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (141.28 seconds)
Cbc0010I After 199 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (142.25 seconds)
Cbc0010I After 203 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (143.79 seconds)
Cbc0010I After 205 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (144.61 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (146.15 seconds)
Cbc0010I After 213 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (147.08 seconds)
Cbc0010I After 218 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (147.86 seconds)
Cbc0010I After 221 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (149.17 seconds)
Cbc0010I After 223 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (150.27 seconds)
Cbc0010I After 225 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (151.08 seconds)
Cbc0010I After 232 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (151.84 seconds)
Cbc0010I After 233 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (152.59 seconds)
Cbc0010I After 237 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (153.65 seconds)
Cbc0010I After 241 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (154.90 seconds)
Cbc0010I After 244 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (155.62 seconds)
Cbc0010I After 251 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (156.68 seconds)
Cbc0010I After 252 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (157.59 seconds)
Cbc0010I After 257 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (158.64 seconds)
Cbc0010I After 263 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (159.47 seconds)
Cbc0010I After 267 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (160.23 seconds)
Cbc0010I After 271 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (160.97 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (161.75 seconds)
Cbc0010I After 275 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (162.81 seconds)
Cbc0010I After 276 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (163.56 seconds)
Cbc0010I After 281 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (164.79 seconds)
Cbc0010I After 285 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (165.60 seconds)
Cbc0010I After 289 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (166.91 seconds)
Cbc0010I After 293 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (168.07 seconds)
Cbc0010I After 294 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (169.26 seconds)
Cbc0010I After 296 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (170.19 seconds)
Cbc0010I After 300 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (170.94 seconds)
Cbc0010I After 303 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (171.68 seconds)
Cbc0010I After 304 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (172.57 seconds)
Cbc0010I After 308 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (173.36 seconds)
Cbc0010I After 312 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (174.15 seconds)
Cbc0010I After 313 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (175.00 seconds)
Cbc0010I After 315 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (176.17 seconds)
Cbc0010I After 317 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (176.98 seconds)
Cbc0010I After 321 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (177.76 seconds)
Cbc0010I After 325 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (178.86 seconds)
Cbc0010I After 330 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (179.56 seconds)
Cbc0010I After 337 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (180.56 seconds)
Cbc0010I After 341 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (181.92 seconds)
Cbc0010I After 343 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (183.06 seconds)
Cbc0010I After 345 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (184.29 seconds)
Cbc0010I After 346 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (185.06 seconds)
Cbc0010I After 348 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (185.81 seconds)
Cbc0010I After 353 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (186.69 seconds)
Cbc0010I After 361 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (187.99 seconds)
Cbc0010I After 363 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (189.13 seconds)
Cbc0010I After 369 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (190.20 seconds)
Cbc0010I After 371 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (190.96 seconds)
Cbc0010I After 374 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (191.71 seconds)
Cbc0010I After 379 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (192.63 seconds)
Cbc0010I After 381 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (193.55 seconds)
Cbc0010I After 384 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (194.33 seconds)
Cbc0010I After 389 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (195.06 seconds)
Cbc0010I After 393 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (196.07 seconds)
Cbc0010I After 399 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (197.59 seconds)
Cbc0010I After 401 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (198.39 seconds)
Cbc0010I After 403 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (199.33 seconds)
Cbc0010I After 409 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (200.50 seconds)
Cbc0010I After 412 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (201.36 seconds)
Cbc0010I After 415 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (202.08 seconds)
Cbc0010I After 417 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (202.94 seconds)
Cbc0010I After 421 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (204.01 seconds)
Cbc0010I After 422 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (204.85 seconds)
Cbc0010I After 423 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (205.57 seconds)
Cbc0010I After 426 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (206.42 seconds)
Cbc0010I After 429 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (207.50 seconds)
Cbc0010I After 431 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (208.98 seconds)
Cbc0010I After 433 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (209.70 seconds)
Cbc0010I After 435 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (210.99 seconds)
Cbc0010I After 440 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (211.95 seconds)
Cbc0010I After 441 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (212.88 seconds)
Cbc0010I After 442 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (213.67 seconds)
Cbc0010I After 444 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (214.54 seconds)
Cbc0010I After 448 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (215.29 seconds)
Cbc0010I After 453 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (216.15 seconds)
Cbc0010I After 459 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (217.86 seconds)
Cbc0010I After 463 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (219.06 seconds)
Cbc0010I After 464 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (219.81 seconds)
Cbc0010I After 467 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (220.85 seconds)
Cbc0010I After 470 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (221.65 seconds)
Cbc0010I After 475 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (222.66 seconds)
Cbc0010I After 477 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (223.47 seconds)
Cbc0010I After 480 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (224.41 seconds)
Cbc0010I After 481 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (225.37 seconds)
Cbc0010I After 483 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (226.30 seconds)
Cbc0010I After 485 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (227.07 seconds)
Cbc0010I After 489 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (227.86 seconds)
Cbc0010I After 491 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (228.84 seconds)
Cbc0010I After 495 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (229.70 seconds)
Cbc0010I After 497 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (230.58 seconds)
Cbc0010I After 501 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (231.37 seconds)
Cbc0010I After 505 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (232.26 seconds)
Cbc0010I After 509 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (232.99 seconds)
Cbc0010I After 513 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (234.15 seconds)
Cbc0010I After 516 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (234.87 seconds)
Cbc0010I After 521 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (235.74 seconds)
Cbc0010I After 524 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (236.67 seconds)
Cbc0010I After 530 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (237.54 seconds)
Cbc0010I After 533 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (238.89 seconds)
Cbc0010I After 534 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (239.98 seconds)
Cbc0010I After 539 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (240.94 seconds)
Cbc0010I After 545 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (241.78 seconds)
Cbc0010I After 549 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (243.22 seconds)
Cbc0010I After 550 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (244.64 seconds)
Cbc0010I After 551 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (246.23 seconds)
Cbc0010I After 554 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (247.03 seconds)
Cbc0010I After 555 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (247.92 seconds)
Cbc0010I After 559 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (249.19 seconds)
Cbc0010I After 565 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (250.69 seconds)
Cbc0010I After 568 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (251.71 seconds)
Cbc0010I After 569 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (252.71 seconds)
Cbc0010I After 570 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (253.43 seconds)
Cbc0010I After 572 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (254.26 seconds)
Cbc0010I After 575 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (255.38 seconds)
