Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3381206-awhea.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3381206-awhea.txt -quit (default strategy 1)
At line 1 NAME          neos-3381206-awhea
At line 2 ROWS
At line 483 COLUMNS
At line 5236 RHS
At line 5241 BOUNDS
At line 7617 ENDATA
Problem neos-3381206-awhea has 479 rows, 2375 columns and 4275 elements
Coin0008I neos-3381206-awhea read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 415.24 - 0.43717 seconds
Cgl0004I processed model has 479 rows, 2375 columns (2375 integer (475 of which binary)) and 4275 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 852 added rows had average density of 4.32277
Cbc0013I At root node, 852 cuts changed objective from 415.24 to 452.06428 in 77 passes
Cbc0014I Cut generator 0 (Probing) - 12522 row cuts average 4.4 elements, 0 column cuts (0 active)  in 1.305 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23194 row cuts average 7.8 elements, 0 column cuts (0 active)  in 4.141 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 972 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.433 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 82 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.569 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 9447 row cuts average 4.7 elements, 0 column cuts (0 active)  in 2.384 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.06428 (30.48 seconds)
Cbc0010I After 179 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (49.54 seconds)
Cbc0010I After 183 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (50.32 seconds)
Cbc0010I After 188 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (51.12 seconds)
Cbc0010I After 196 nodes, 115 on tree, 1e+50 best solution, best possible 452.06428 (51.91 seconds)
Cbc0010I After 202 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (52.64 seconds)
Cbc0010I After 205 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (53.75 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (56.08 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (57.45 seconds)
Cbc0010I After 220 nodes, 118 on tree, 1e+50 best solution, best possible 452.06428 (58.19 seconds)
Cbc0010I After 223 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (58.92 seconds)
Cbc0010I After 227 nodes, 119 on tree, 1e+50 best solution, best possible 452.06428 (59.78 seconds)
Cbc0010I After 232 nodes, 120 on tree, 1e+50 best solution, best possible 452.06428 (60.53 seconds)
Cbc0010I After 238 nodes, 122 on tree, 1e+50 best solution, best possible 452.06428 (61.25 seconds)
Cbc0010I After 247 nodes, 125 on tree, 1e+50 best solution, best possible 452.06428 (62.06 seconds)
Cbc0010I After 252 nodes, 127 on tree, 1e+50 best solution, best possible 452.06428 (62.84 seconds)
Cbc0010I After 258 nodes, 128 on tree, 1e+50 best solution, best possible 452.06428 (63.55 seconds)
Cbc0010I After 264 nodes, 130 on tree, 1e+50 best solution, best possible 452.06428 (64.32 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 452.06428 (65.15 seconds)
Cbc0010I After 271 nodes, 131 on tree, 1e+50 best solution, best possible 452.06428 (65.99 seconds)
Cbc0010I After 277 nodes, 133 on tree, 1e+50 best solution, best possible 452.06428 (66.73 seconds)
Cbc0010I After 283 nodes, 137 on tree, 1e+50 best solution, best possible 452.06428 (67.49 seconds)
Cbc0010I After 290 nodes, 138 on tree, 1e+50 best solution, best possible 452.06428 (68.43 seconds)
Cbc0010I After 294 nodes, 136 on tree, 1e+50 best solution, best possible 452.06428 (69.14 seconds)
Cbc0010I After 302 nodes, 138 on tree, 1e+50 best solution, best possible 452.06428 (69.95 seconds)
Cbc0010I After 309 nodes, 142 on tree, 1e+50 best solution, best possible 452.06428 (71.03 seconds)
Cbc0010I After 315 nodes, 140 on tree, 1e+50 best solution, best possible 452.06428 (72.56 seconds)
Cbc0010I After 323 nodes, 144 on tree, 1e+50 best solution, best possible 452.06428 (73.27 seconds)
Cbc0010I After 328 nodes, 144 on tree, 1e+50 best solution, best possible 452.06428 (74.01 seconds)
Cbc0010I After 334 nodes, 145 on tree, 1e+50 best solution, best possible 452.06428 (74.84 seconds)
Cbc0010I After 341 nodes, 150 on tree, 1e+50 best solution, best possible 452.06428 (75.58 seconds)
Cbc0010I After 348 nodes, 150 on tree, 1e+50 best solution, best possible 452.06428 (76.37 seconds)
Cbc0010I After 354 nodes, 151 on tree, 1e+50 best solution, best possible 452.06428 (77.20 seconds)
Cbc0010I After 359 nodes, 152 on tree, 1e+50 best solution, best possible 452.06428 (77.92 seconds)
Cbc0010I After 367 nodes, 155 on tree, 1e+50 best solution, best possible 452.06428 (78.64 seconds)
Cbc0010I After 375 nodes, 158 on tree, 1e+50 best solution, best possible 452.06428 (79.40 seconds)
Cbc0010I After 382 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (80.14 seconds)
Cbc0010I After 390 nodes, 160 on tree, 1e+50 best solution, best possible 452.06428 (80.88 seconds)
Cbc0010I After 393 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (82.02 seconds)
Cbc0010I After 396 nodes, 160 on tree, 1e+50 best solution, best possible 452.06428 (82.89 seconds)
Cbc0010I After 401 nodes, 162 on tree, 1e+50 best solution, best possible 452.06428 (83.59 seconds)
Cbc0010I After 406 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (84.48 seconds)
Cbc0010I After 411 nodes, 163 on tree, 1e+50 best solution, best possible 452.06428 (85.21 seconds)
Cbc0010I After 416 nodes, 165 on tree, 1e+50 best solution, best possible 452.06428 (85.92 seconds)
Cbc0010I After 423 nodes, 164 on tree, 1e+50 best solution, best possible 452.06428 (86.77 seconds)
Cbc0010I After 430 nodes, 164 on tree, 1e+50 best solution, best possible 452.06428 (87.58 seconds)
Cbc0010I After 437 nodes, 167 on tree, 1e+50 best solution, best possible 452.06428 (88.50 seconds)
Cbc0010I After 445 nodes, 168 on tree, 1e+50 best solution, best possible 452.06428 (89.22 seconds)
Cbc0010I After 448 nodes, 169 on tree, 1e+50 best solution, best possible 452.06428 (90.28 seconds)
Cbc0010I After 449 nodes, 168 on tree, 1e+50 best solution, best possible 452.06428 (92.61 seconds)
Cbc0010I After 451 nodes, 168 on tree, 1e+50 best solution, best possible 452.06428 (93.70 seconds)
Cbc0010I After 457 nodes, 171 on tree, 1e+50 best solution, best possible 452.06428 (94.41 seconds)
Cbc0010I After 462 nodes, 171 on tree, 1e+50 best solution, best possible 452.06428 (95.12 seconds)
Cbc0010I After 469 nodes, 175 on tree, 1e+50 best solution, best possible 452.06428 (95.88 seconds)
Cbc0010I After 476 nodes, 172 on tree, 1e+50 best solution, best possible 452.06428 (96.61 seconds)
Cbc0010I After 478 nodes, 172 on tree, 1e+50 best solution, best possible 452.06428 (97.78 seconds)
Cbc0010I After 487 nodes, 174 on tree, 1e+50 best solution, best possible 452.06428 (98.49 seconds)
Cbc0010I After 496 nodes, 177 on tree, 1e+50 best solution, best possible 452.06428 (99.27 seconds)
Cbc0010I After 501 nodes, 177 on tree, 1e+50 best solution, best possible 452.06428 (100.03 seconds)
Cbc0010I After 508 nodes, 179 on tree, 1e+50 best solution, best possible 452.06428 (100.85 seconds)
Cbc0010I After 519 nodes, 181 on tree, 1e+50 best solution, best possible 452.06428 (101.59 seconds)
Cbc0010I After 527 nodes, 183 on tree, 1e+50 best solution, best possible 452.06428 (102.29 seconds)
Cbc0010I After 535 nodes, 186 on tree, 1e+50 best solution, best possible 452.06428 (103.07 seconds)
Cbc0010I After 540 nodes, 187 on tree, 1e+50 best solution, best possible 452.06428 (103.83 seconds)
Cbc0010I After 548 nodes, 193 on tree, 1e+50 best solution, best possible 452.06428 (104.61 seconds)
Cbc0010I After 555 nodes, 196 on tree, 1e+50 best solution, best possible 452.06428 (105.33 seconds)
Cbc0010I After 560 nodes, 196 on tree, 1e+50 best solution, best possible 452.06428 (106.07 seconds)
Cbc0010I After 562 nodes, 196 on tree, 1e+50 best solution, best possible 452.06428 (106.82 seconds)
Cbc0010I After 565 nodes, 196 on tree, 1e+50 best solution, best possible 452.06428 (107.57 seconds)
Cbc0010I After 572 nodes, 192 on tree, 1e+50 best solution, best possible 452.06428 (108.34 seconds)
Cbc0010I After 580 nodes, 199 on tree, 1e+50 best solution, best possible 452.06428 (109.14 seconds)
Cbc0010I After 585 nodes, 201 on tree, 1e+50 best solution, best possible 452.06428 (109.93 seconds)
Cbc0010I After 591 nodes, 204 on tree, 1e+50 best solution, best possible 452.06428 (110.64 seconds)
Cbc0010I After 597 nodes, 205 on tree, 1e+50 best solution, best possible 452.06428 (111.46 seconds)
Cbc0010I After 601 nodes, 205 on tree, 1e+50 best solution, best possible 452.06428 (112.23 seconds)
Cbc0010I After 608 nodes, 206 on tree, 1e+50 best solution, best possible 452.06428 (113.26 seconds)
Cbc0010I After 615 nodes, 208 on tree, 1e+50 best solution, best possible 452.06428 (114.08 seconds)
Cbc0010I After 618 nodes, 207 on tree, 1e+50 best solution, best possible 452.06428 (114.80 seconds)
Cbc0010I After 622 nodes, 209 on tree, 1e+50 best solution, best possible 452.06428 (115.57 seconds)
Cbc0010I After 628 nodes, 211 on tree, 1e+50 best solution, best possible 452.06428 (116.32 seconds)
Cbc0010I After 636 nodes, 217 on tree, 1e+50 best solution, best possible 452.06428 (117.03 seconds)
Cbc0010I After 645 nodes, 226 on tree, 1e+50 best solution, best possible 452.06428 (117.82 seconds)
Cbc0010I After 653 nodes, 229 on tree, 1e+50 best solution, best possible 452.06428 (118.71 seconds)
Cbc0010I After 659 nodes, 232 on tree, 1e+50 best solution, best possible 452.06428 (119.50 seconds)
Cbc0010I After 670 nodes, 240 on tree, 1e+50 best solution, best possible 452.06428 (120.25 seconds)
Cbc0010I After 685 nodes, 253 on tree, 1e+50 best solution, best possible 452.06428 (120.97 seconds)
Cbc0010I After 695 nodes, 259 on tree, 1e+50 best solution, best possible 452.06428 (121.68 seconds)
Cbc0010I After 703 nodes, 264 on tree, 1e+50 best solution, best possible 452.06428 (122.42 seconds)
Cbc0010I After 712 nodes, 270 on tree, 1e+50 best solution, best possible 452.06428 (123.15 seconds)
Cbc0010I After 722 nodes, 280 on tree, 1e+50 best solution, best possible 452.06428 (123.89 seconds)
Cbc0010I After 730 nodes, 286 on tree, 1e+50 best solution, best possible 452.06428 (124.69 seconds)
Cbc0010I After 736 nodes, 292 on tree, 1e+50 best solution, best possible 452.06428 (125.42 seconds)
Cbc0010I After 746 nodes, 295 on tree, 1e+50 best solution, best possible 452.06428 (126.16 seconds)
Cbc0010I After 757 nodes, 305 on tree, 1e+50 best solution, best possible 452.06428 (126.88 seconds)
Cbc0010I After 765 nodes, 310 on tree, 1e+50 best solution, best possible 452.06428 (127.61 seconds)
Cbc0010I After 774 nodes, 314 on tree, 1e+50 best solution, best possible 452.06428 (128.31 seconds)
Cbc0010I After 788 nodes, 321 on tree, 1e+50 best solution, best possible 452.06428 (129.06 seconds)
Cbc0010I After 798 nodes, 325 on tree, 1e+50 best solution, best possible 452.06428 (129.83 seconds)
Cbc0010I After 808 nodes, 332 on tree, 1e+50 best solution, best possible 452.06428 (130.56 seconds)
Cbc0010I After 820 nodes, 337 on tree, 1e+50 best solution, best possible 452.06428 (131.35 seconds)
Cbc0010I After 827 nodes, 341 on tree, 1e+50 best solution, best possible 452.06428 (132.30 seconds)
Cbc0010I After 841 nodes, 351 on tree, 1e+50 best solution, best possible 452.06428 (133.21 seconds)
Cbc0010I After 851 nodes, 356 on tree, 1e+50 best solution, best possible 452.06428 (133.95 seconds)
Cbc0010I After 863 nodes, 358 on tree, 1e+50 best solution, best possible 452.06428 (134.69 seconds)
Cbc0010I After 876 nodes, 363 on tree, 1e+50 best solution, best possible 452.06428 (135.39 seconds)
Cbc0010I After 888 nodes, 372 on tree, 1e+50 best solution, best possible 452.06428 (136.13 seconds)
Cbc0010I After 899 nodes, 383 on tree, 1e+50 best solution, best possible 452.06428 (136.87 seconds)
Cbc0010I After 912 nodes, 396 on tree, 1e+50 best solution, best possible 452.06428 (137.58 seconds)
Cbc0010I After 922 nodes, 406 on tree, 1e+50 best solution, best possible 452.06428 (138.34 seconds)
Cbc0010I After 932 nodes, 416 on tree, 1e+50 best solution, best possible 452.06428 (139.14 seconds)
Cbc0010I After 941 nodes, 425 on tree, 1e+50 best solution, best possible 452.06428 (139.85 seconds)
Cbc0010I After 948 nodes, 432 on tree, 1e+50 best solution, best possible 452.06428 (140.64 seconds)
Cbc0010I After 964 nodes, 439 on tree, 1e+50 best solution, best possible 452.06428 (141.42 seconds)
Cbc0010I After 975 nodes, 442 on tree, 1e+50 best solution, best possible 452.06428 (142.19 seconds)
Cbc0010I After 985 nodes, 446 on tree, 1e+50 best solution, best possible 452.06428 (142.90 seconds)
Cbc0016I Integer solution of 453 found by strong branching after 197554 iterations and 988 nodes (143.10 seconds)
Cbc0001I Search completed - best objective 453, took 197554 iterations and 988 nodes (143.35 seconds)
Cbc0032I Strong branching done 9132 times (130243 iterations), fathomed 2 nodes and fixed 35 variables
Cbc0035I Maximum depth 473, 0 variables fixed on reduced cost
Cuts at root node changed objective from 415.24 to 452.064
Probing was tried 277 times and created 13927 cuts of which 0 were active after adding rounds of cuts (1.50546 seconds)
Gomory was tried 277 times and created 25903 cuts of which 0 were active after adding rounds of cuts (5.25385 seconds)
liftKnapsack was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.266995 seconds)
Clique was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003352 seconds)
OddWheel was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005054 seconds)
MixedIntegerRounding2 was tried 77 times and created 972 cuts of which 0 were active after adding rounds of cuts (0.432915 seconds)
FlowCover was tried 77 times and created 82 cuts of which 0 were active after adding rounds of cuts (0.569486 seconds)
TwoMirCuts was tried 277 times and created 10806 cuts of which 0 were active after adding rounds of cuts (4.00778 seconds)
ZeroHalf was tried 1 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.142771 seconds)

Result - Optimal solution found
Objective value:                453
Enumerated nodes:               988
Total iterations:               197554
Time (CPU seconds):             110.507
Time (Wallclock seconds):       143.418
Total time (CPU seconds):       110.535   (Wallclock seconds):       143.45
