Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.489355 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.108 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.59 seconds)
Cbc0038I After 4.59 seconds - Feasibility pump exiting - took 3.51 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 256 nodes, 9 on tree, 1e+50 best solution, best possible 36 (42.98 seconds)
Cbc0010I After 270 nodes, 4 on tree, 1e+50 best solution, best possible 36 (43.76 seconds)
Cbc0010I After 273 nodes, 6 on tree, 1e+50 best solution, best possible 36 (44.46 seconds)
Cbc0010I After 281 nodes, 9 on tree, 1e+50 best solution, best possible 36 (45.24 seconds)
Cbc0010I After 290 nodes, 12 on tree, 1e+50 best solution, best possible 36 (45.97 seconds)
Cbc0010I After 300 nodes, 12 on tree, 1e+50 best solution, best possible 36 (46.73 seconds)
Cbc0010I After 311 nodes, 12 on tree, 1e+50 best solution, best possible 36 (47.47 seconds)
Cbc0010I After 322 nodes, 14 on tree, 1e+50 best solution, best possible 36 (48.18 seconds)
Cbc0010I After 336 nodes, 16 on tree, 1e+50 best solution, best possible 36 (48.92 seconds)
Cbc0010I After 349 nodes, 17 on tree, 1e+50 best solution, best possible 36 (49.68 seconds)
Cbc0010I After 366 nodes, 9 on tree, 1e+50 best solution, best possible 36 (50.43 seconds)
Cbc0010I After 372 nodes, 10 on tree, 1e+50 best solution, best possible 36 (51.16 seconds)
Cbc0010I After 379 nodes, 14 on tree, 1e+50 best solution, best possible 36 (51.94 seconds)
Cbc0010I After 395 nodes, 17 on tree, 1e+50 best solution, best possible 36 (52.73 seconds)
Cbc0010I After 409 nodes, 11 on tree, 1e+50 best solution, best possible 36 (53.62 seconds)
Cbc0010I After 420 nodes, 12 on tree, 1e+50 best solution, best possible 36 (54.37 seconds)
Cbc0010I After 428 nodes, 12 on tree, 1e+50 best solution, best possible 36 (55.11 seconds)
Cbc0010I After 438 nodes, 12 on tree, 1e+50 best solution, best possible 36 (55.86 seconds)
Cbc0010I After 448 nodes, 12 on tree, 1e+50 best solution, best possible 36 (56.65 seconds)
Cbc0010I After 458 nodes, 11 on tree, 1e+50 best solution, best possible 36 (57.36 seconds)
Cbc0010I After 465 nodes, 10 on tree, 1e+50 best solution, best possible 36 (58.28 seconds)
Cbc0010I After 471 nodes, 8 on tree, 1e+50 best solution, best possible 36 (59.00 seconds)
Cbc0010I After 478 nodes, 10 on tree, 1e+50 best solution, best possible 36 (59.70 seconds)
Cbc0010I After 488 nodes, 14 on tree, 1e+50 best solution, best possible 36 (60.42 seconds)
Cbc0010I After 496 nodes, 9 on tree, 1e+50 best solution, best possible 36 (61.12 seconds)
Cbc0010I After 506 nodes, 10 on tree, 1e+50 best solution, best possible 36 (61.90 seconds)
Cbc0010I After 511 nodes, 13 on tree, 1e+50 best solution, best possible 36 (62.64 seconds)
Cbc0010I After 520 nodes, 12 on tree, 1e+50 best solution, best possible 36 (63.37 seconds)
Cbc0010I After 532 nodes, 16 on tree, 1e+50 best solution, best possible 36 (64.15 seconds)
Cbc0010I After 542 nodes, 12 on tree, 1e+50 best solution, best possible 36 (64.88 seconds)
Cbc0010I After 553 nodes, 11 on tree, 1e+50 best solution, best possible 36 (65.66 seconds)
Cbc0010I After 563 nodes, 11 on tree, 1e+50 best solution, best possible 36 (66.41 seconds)
Cbc0010I After 570 nodes, 8 on tree, 1e+50 best solution, best possible 36 (67.17 seconds)
Cbc0010I After 582 nodes, 11 on tree, 1e+50 best solution, best possible 36 (67.92 seconds)
Cbc0010I After 591 nodes, 11 on tree, 1e+50 best solution, best possible 36 (68.78 seconds)
Cbc0010I After 603 nodes, 8 on tree, 1e+50 best solution, best possible 36 (69.55 seconds)
Cbc0010I After 612 nodes, 10 on tree, 1e+50 best solution, best possible 36 (70.25 seconds)
Cbc0010I After 622 nodes, 15 on tree, 1e+50 best solution, best possible 36 (71.01 seconds)
Cbc0010I After 632 nodes, 17 on tree, 1e+50 best solution, best possible 36 (71.82 seconds)
Cbc0010I After 642 nodes, 16 on tree, 1e+50 best solution, best possible 36 (72.55 seconds)
Cbc0010I After 651 nodes, 16 on tree, 1e+50 best solution, best possible 36 (73.34 seconds)
Cbc0010I After 659 nodes, 16 on tree, 1e+50 best solution, best possible 36 (74.07 seconds)
Cbc0010I After 669 nodes, 14 on tree, 1e+50 best solution, best possible 36 (74.77 seconds)
Cbc0010I After 676 nodes, 19 on tree, 1e+50 best solution, best possible 36 (75.49 seconds)
Cbc0010I After 685 nodes, 11 on tree, 1e+50 best solution, best possible 36 (76.19 seconds)
Cbc0010I After 693 nodes, 14 on tree, 1e+50 best solution, best possible 36 (77.00 seconds)
Cbc0010I After 701 nodes, 18 on tree, 1e+50 best solution, best possible 36 (77.81 seconds)
Cbc0010I After 709 nodes, 13 on tree, 1e+50 best solution, best possible 36 (78.63 seconds)
Cbc0010I After 721 nodes, 13 on tree, 1e+50 best solution, best possible 36 (79.34 seconds)
Cbc0010I After 731 nodes, 14 on tree, 1e+50 best solution, best possible 36 (80.11 seconds)
Cbc0010I After 743 nodes, 12 on tree, 1e+50 best solution, best possible 36 (80.85 seconds)
Cbc0010I After 755 nodes, 18 on tree, 1e+50 best solution, best possible 36 (81.56 seconds)
Cbc0010I After 763 nodes, 15 on tree, 1e+50 best solution, best possible 36 (82.50 seconds)
Cbc0010I After 768 nodes, 13 on tree, 1e+50 best solution, best possible 36 (83.21 seconds)
Cbc0010I After 777 nodes, 14 on tree, 1e+50 best solution, best possible 36 (83.97 seconds)
Cbc0010I After 788 nodes, 14 on tree, 1e+50 best solution, best possible 36 (84.69 seconds)
Cbc0010I After 797 nodes, 12 on tree, 1e+50 best solution, best possible 36 (85.40 seconds)
Cbc0010I After 804 nodes, 10 on tree, 1e+50 best solution, best possible 36 (86.13 seconds)
Cbc0010I After 810 nodes, 10 on tree, 1e+50 best solution, best possible 36 (86.91 seconds)
Cbc0010I After 818 nodes, 13 on tree, 1e+50 best solution, best possible 36 (87.63 seconds)
Cbc0010I After 827 nodes, 14 on tree, 1e+50 best solution, best possible 36 (88.41 seconds)
Cbc0010I After 836 nodes, 12 on tree, 1e+50 best solution, best possible 36 (89.13 seconds)
Cbc0010I After 848 nodes, 14 on tree, 1e+50 best solution, best possible 36 (89.92 seconds)
Cbc0010I After 856 nodes, 17 on tree, 1e+50 best solution, best possible 36 (90.65 seconds)
Cbc0010I After 866 nodes, 14 on tree, 1e+50 best solution, best possible 36 (91.43 seconds)
Cbc0010I After 877 nodes, 16 on tree, 1e+50 best solution, best possible 36 (92.18 seconds)
Cbc0010I After 886 nodes, 17 on tree, 1e+50 best solution, best possible 36 (92.88 seconds)
Cbc0010I After 896 nodes, 14 on tree, 1e+50 best solution, best possible 36 (93.58 seconds)
Cbc0010I After 906 nodes, 18 on tree, 1e+50 best solution, best possible 36 (94.38 seconds)
Cbc0010I After 916 nodes, 17 on tree, 1e+50 best solution, best possible 36 (95.28 seconds)
Cbc0010I After 925 nodes, 19 on tree, 1e+50 best solution, best possible 36 (95.99 seconds)
Cbc0010I After 931 nodes, 16 on tree, 1e+50 best solution, best possible 36 (96.74 seconds)
Cbc0010I After 939 nodes, 15 on tree, 1e+50 best solution, best possible 36 (97.68 seconds)
Cbc0010I After 948 nodes, 12 on tree, 1e+50 best solution, best possible 36 (98.39 seconds)
Cbc0010I After 954 nodes, 11 on tree, 1e+50 best solution, best possible 36 (99.13 seconds)
Cbc0010I After 964 nodes, 11 on tree, 1e+50 best solution, best possible 36 (100.09 seconds)
Cbc0010I After 975 nodes, 12 on tree, 1e+50 best solution, best possible 36 (100.86 seconds)
Cbc0010I After 985 nodes, 14 on tree, 1e+50 best solution, best possible 36 (101.58 seconds)
Cbc0010I After 995 nodes, 15 on tree, 1e+50 best solution, best possible 36 (102.31 seconds)
Cbc0010I After 1001 nodes, 12 on tree, 1e+50 best solution, best possible 36 (103.05 seconds)
Cbc0010I After 1016 nodes, 27 on tree, 1e+50 best solution, best possible 36 (103.88 seconds)
Cbc0010I After 1026 nodes, 33 on tree, 1e+50 best solution, best possible 36 (104.67 seconds)
Cbc0010I After 1034 nodes, 36 on tree, 1e+50 best solution, best possible 36 (105.42 seconds)
Cbc0010I After 1044 nodes, 30 on tree, 1e+50 best solution, best possible 36 (106.19 seconds)
Cbc0010I After 1054 nodes, 20 on tree, 1e+50 best solution, best possible 36 (106.95 seconds)
Cbc0010I After 1067 nodes, 15 on tree, 1e+50 best solution, best possible 36 (107.69 seconds)
Cbc0010I After 1076 nodes, 16 on tree, 1e+50 best solution, best possible 36 (108.44 seconds)
Cbc0010I After 1086 nodes, 26 on tree, 1e+50 best solution, best possible 36 (109.18 seconds)
Cbc0010I After 1098 nodes, 38 on tree, 1e+50 best solution, best possible 36 (109.89 seconds)
Cbc0010I After 1109 nodes, 49 on tree, 1e+50 best solution, best possible 36 (110.62 seconds)
Cbc0010I After 1115 nodes, 48 on tree, 1e+50 best solution, best possible 36 (111.37 seconds)
Cbc0010I After 1125 nodes, 48 on tree, 1e+50 best solution, best possible 36 (112.23 seconds)
Cbc0010I After 1132 nodes, 51 on tree, 1e+50 best solution, best possible 36 (113.04 seconds)
Cbc0010I After 1139 nodes, 46 on tree, 1e+50 best solution, best possible 36 (113.83 seconds)
Cbc0010I After 1145 nodes, 45 on tree, 1e+50 best solution, best possible 36 (114.62 seconds)
Cbc0010I After 1153 nodes, 39 on tree, 1e+50 best solution, best possible 36 (115.39 seconds)
Cbc0010I After 1159 nodes, 34 on tree, 1e+50 best solution, best possible 36 (116.19 seconds)
Cbc0010I After 1166 nodes, 32 on tree, 1e+50 best solution, best possible 36 (116.89 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1e+50 best solution, best possible 36 (117.71 seconds)
Cbc0010I After 1183 nodes, 21 on tree, 1e+50 best solution, best possible 36 (118.48 seconds)
Cbc0010I After 1189 nodes, 20 on tree, 1e+50 best solution, best possible 36 (119.19 seconds)
Cbc0010I After 1194 nodes, 21 on tree, 1e+50 best solution, best possible 36 (119.90 seconds)
Cbc0010I After 1202 nodes, 20 on tree, 1e+50 best solution, best possible 36 (120.65 seconds)
Cbc0010I After 1215 nodes, 33 on tree, 1e+50 best solution, best possible 36 (121.39 seconds)
Cbc0010I After 1223 nodes, 28 on tree, 1e+50 best solution, best possible 36 (122.15 seconds)
Cbc0010I After 1234 nodes, 18 on tree, 1e+50 best solution, best possible 36 (122.91 seconds)
Cbc0010I After 1239 nodes, 15 on tree, 1e+50 best solution, best possible 36 (123.78 seconds)
Cbc0010I After 1250 nodes, 23 on tree, 1e+50 best solution, best possible 36 (124.51 seconds)
Cbc0010I After 1260 nodes, 13 on tree, 1e+50 best solution, best possible 36 (125.33 seconds)
Cbc0010I After 1268 nodes, 20 on tree, 1e+50 best solution, best possible 36 (126.08 seconds)
Cbc0010I After 1278 nodes, 29 on tree, 1e+50 best solution, best possible 36 (126.89 seconds)
Cbc0010I After 1286 nodes, 21 on tree, 1e+50 best solution, best possible 36 (127.64 seconds)
Cbc0010I After 1294 nodes, 14 on tree, 1e+50 best solution, best possible 36 (128.58 seconds)
Cbc0010I After 1303 nodes, 15 on tree, 1e+50 best solution, best possible 36 (129.34 seconds)
Cbc0010I After 1310 nodes, 17 on tree, 1e+50 best solution, best possible 36 (130.07 seconds)
Cbc0010I After 1319 nodes, 11 on tree, 1e+50 best solution, best possible 36 (130.85 seconds)
Cbc0010I After 1328 nodes, 17 on tree, 1e+50 best solution, best possible 36 (131.57 seconds)
Cbc0010I After 1338 nodes, 27 on tree, 1e+50 best solution, best possible 36 (132.38 seconds)
Cbc0010I After 1353 nodes, 42 on tree, 1e+50 best solution, best possible 36 (133.27 seconds)
Cbc0010I After 1363 nodes, 50 on tree, 1e+50 best solution, best possible 36 (133.99 seconds)
Cbc0010I After 1375 nodes, 39 on tree, 1e+50 best solution, best possible 36 (134.79 seconds)
Cbc0010I After 1385 nodes, 29 on tree, 1e+50 best solution, best possible 36 (135.57 seconds)
Cbc0010I After 1391 nodes, 28 on tree, 1e+50 best solution, best possible 36 (136.31 seconds)
Cbc0010I After 1402 nodes, 32 on tree, 1e+50 best solution, best possible 36 (137.08 seconds)
Cbc0010I After 1412 nodes, 23 on tree, 1e+50 best solution, best possible 36 (137.88 seconds)
Cbc0010I After 1421 nodes, 19 on tree, 1e+50 best solution, best possible 36 (138.66 seconds)
Cbc0010I After 1429 nodes, 15 on tree, 1e+50 best solution, best possible 36 (139.54 seconds)
Cbc0010I After 1438 nodes, 21 on tree, 1e+50 best solution, best possible 36 (140.31 seconds)
Cbc0010I After 1449 nodes, 32 on tree, 1e+50 best solution, best possible 36 (141.03 seconds)
Cbc0010I After 1460 nodes, 43 on tree, 1e+50 best solution, best possible 36 (141.73 seconds)
Cbc0010I After 1468 nodes, 51 on tree, 1e+50 best solution, best possible 36 (142.48 seconds)
Cbc0010I After 1475 nodes, 53 on tree, 1e+50 best solution, best possible 36 (143.47 seconds)
Cbc0010I After 1486 nodes, 42 on tree, 1e+50 best solution, best possible 36 (144.23 seconds)
Cbc0010I After 1495 nodes, 50 on tree, 1e+50 best solution, best possible 36 (145.06 seconds)
Cbc0010I After 1504 nodes, 54 on tree, 1e+50 best solution, best possible 36 (145.86 seconds)
Cbc0010I After 1511 nodes, 47 on tree, 1e+50 best solution, best possible 36 (146.56 seconds)
Cbc0010I After 1521 nodes, 54 on tree, 1e+50 best solution, best possible 36 (147.52 seconds)
Cbc0010I After 1528 nodes, 57 on tree, 1e+50 best solution, best possible 36 (148.29 seconds)
Cbc0010I After 1537 nodes, 60 on tree, 1e+50 best solution, best possible 36 (148.99 seconds)
Cbc0010I After 1542 nodes, 60 on tree, 1e+50 best solution, best possible 36 (149.80 seconds)
Cbc0010I After 1550 nodes, 52 on tree, 1e+50 best solution, best possible 36 (150.66 seconds)
Cbc0010I After 1555 nodes, 51 on tree, 1e+50 best solution, best possible 36 (151.47 seconds)
Cbc0010I After 1562 nodes, 44 on tree, 1e+50 best solution, best possible 36 (152.23 seconds)
Cbc0010I After 1570 nodes, 49 on tree, 1e+50 best solution, best possible 36 (153.02 seconds)
Cbc0010I After 1579 nodes, 51 on tree, 1e+50 best solution, best possible 36 (153.91 seconds)
Cbc0010I After 1586 nodes, 44 on tree, 1e+50 best solution, best possible 36 (154.63 seconds)
Cbc0010I After 1597 nodes, 42 on tree, 1e+50 best solution, best possible 36 (155.43 seconds)
Cbc0010I After 1602 nodes, 41 on tree, 1e+50 best solution, best possible 36 (156.16 seconds)
Cbc0010I After 1609 nodes, 37 on tree, 1e+50 best solution, best possible 36 (156.96 seconds)
Cbc0010I After 1614 nodes, 34 on tree, 1e+50 best solution, best possible 36 (157.89 seconds)
Cbc0010I After 1620 nodes, 37 on tree, 1e+50 best solution, best possible 36 (158.60 seconds)
Cbc0010I After 1629 nodes, 33 on tree, 1e+50 best solution, best possible 36 (159.60 seconds)
Cbc0010I After 1633 nodes, 31 on tree, 1e+50 best solution, best possible 36 (160.32 seconds)
Cbc0010I After 1637 nodes, 29 on tree, 1e+50 best solution, best possible 36 (161.08 seconds)
Cbc0010I After 1645 nodes, 29 on tree, 1e+50 best solution, best possible 36 (161.98 seconds)
Cbc0010I After 1653 nodes, 30 on tree, 1e+50 best solution, best possible 36 (162.78 seconds)
Cbc0010I After 1663 nodes, 29 on tree, 1e+50 best solution, best possible 36 (163.56 seconds)
Cbc0010I After 1670 nodes, 22 on tree, 1e+50 best solution, best possible 36 (164.41 seconds)
Cbc0010I After 1676 nodes, 22 on tree, 1e+50 best solution, best possible 36 (165.19 seconds)
Cbc0010I After 1680 nodes, 19 on tree, 1e+50 best solution, best possible 36 (165.92 seconds)
Cbc0010I After 1684 nodes, 17 on tree, 1e+50 best solution, best possible 36 (166.70 seconds)
Cbc0010I After 1694 nodes, 27 on tree, 1e+50 best solution, best possible 36 (167.42 seconds)
Cbc0010I After 1707 nodes, 40 on tree, 1e+50 best solution, best possible 36 (168.35 seconds)
Cbc0010I After 1716 nodes, 47 on tree, 1e+50 best solution, best possible 36 (169.10 seconds)
Cbc0010I After 1725 nodes, 51 on tree, 1e+50 best solution, best possible 36 (170.09 seconds)
Cbc0010I After 1735 nodes, 41 on tree, 1e+50 best solution, best possible 36 (170.80 seconds)
Cbc0010I After 1742 nodes, 38 on tree, 1e+50 best solution, best possible 36 (171.56 seconds)
Cbc0010I After 1752 nodes, 28 on tree, 1e+50 best solution, best possible 36 (172.30 seconds)
Cbc0010I After 1761 nodes, 34 on tree, 1e+50 best solution, best possible 36 (173.05 seconds)
Cbc0010I After 1770 nodes, 34 on tree, 1e+50 best solution, best possible 36 (173.75 seconds)
Cbc0010I After 1780 nodes, 24 on tree, 1e+50 best solution, best possible 36 (174.45 seconds)
Cbc0010I After 1785 nodes, 23 on tree, 1e+50 best solution, best possible 36 (175.18 seconds)
Cbc0010I After 1792 nodes, 19 on tree, 1e+50 best solution, best possible 36 (175.94 seconds)
Cbc0010I After 1804 nodes, 17 on tree, 1e+50 best solution, best possible 36 (176.70 seconds)
