Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 42 nodes, 22 on tree, 1e+50 best solution, best possible 6228.3574 (398.18 seconds)
Cbc0010I After 44 nodes, 20 on tree, 1e+50 best solution, best possible 6228.3574 (399.81 seconds)
Cbc0010I After 45 nodes, 20 on tree, 1e+50 best solution, best possible 6228.3574 (405.95 seconds)
Cbc0010I After 46 nodes, 21 on tree, 1e+50 best solution, best possible 6228.3574 (408.39 seconds)
Cbc0010I After 47 nodes, 21 on tree, 1e+50 best solution, best possible 6228.3574 (413.98 seconds)
Cbc0010I After 48 nodes, 22 on tree, 1e+50 best solution, best possible 6228.3574 (418.97 seconds)
Cbc0010I After 49 nodes, 22 on tree, 1e+50 best solution, best possible 6228.3574 (424.26 seconds)
Cbc0010I After 50 nodes, 23 on tree, 1e+50 best solution, best possible 6228.3574 (429.98 seconds)
Cbc0010I After 51 nodes, 23 on tree, 1e+50 best solution, best possible 6228.3574 (433.73 seconds)
Cbc0010I After 52 nodes, 24 on tree, 1e+50 best solution, best possible 6228.3574 (438.41 seconds)
Cbc0010I After 53 nodes, 24 on tree, 1e+50 best solution, best possible 6228.3574 (440.09 seconds)
Cbc0010I After 54 nodes, 23 on tree, 1e+50 best solution, best possible 6228.3574 (442.27 seconds)
Cbc0010I After 55 nodes, 23 on tree, 1e+50 best solution, best possible 6228.3574 (446.27 seconds)
Cbc0010I After 56 nodes, 24 on tree, 1e+50 best solution, best possible 6228.3574 (449.03 seconds)
Cbc0010I After 57 nodes, 25 on tree, 1e+50 best solution, best possible 6228.3574 (454.07 seconds)
Cbc0010I After 58 nodes, 25 on tree, 1e+50 best solution, best possible 6228.3574 (458.08 seconds)
Cbc0010I After 59 nodes, 26 on tree, 1e+50 best solution, best possible 6228.3574 (461.61 seconds)
Cbc0010I After 60 nodes, 26 on tree, 1e+50 best solution, best possible 6228.3574 (465.73 seconds)
Cbc0010I After 61 nodes, 26 on tree, 1e+50 best solution, best possible 6228.3574 (468.75 seconds)
Cbc0010I After 62 nodes, 27 on tree, 1e+50 best solution, best possible 6228.3574 (475.57 seconds)
Cbc0010I After 63 nodes, 27 on tree, 1e+50 best solution, best possible 6228.3574 (481.79 seconds)
Cbc0010I After 64 nodes, 28 on tree, 1e+50 best solution, best possible 6228.3574 (489.17 seconds)
Cbc0010I After 65 nodes, 29 on tree, 1e+50 best solution, best possible 6228.3574 (494.05 seconds)
Cbc0010I After 66 nodes, 29 on tree, 1e+50 best solution, best possible 6228.3574 (499.72 seconds)
Cbc0010I After 67 nodes, 29 on tree, 1e+50 best solution, best possible 6228.3574 (504.77 seconds)
Cbc0010I After 69 nodes, 29 on tree, 1e+50 best solution, best possible 6228.3574 (511.09 seconds)
Cbc0010I After 72 nodes, 28 on tree, 1e+50 best solution, best possible 6228.3574 (511.98 seconds)
Cbc0010I After 73 nodes, 28 on tree, 1e+50 best solution, best possible 6228.3574 (518.21 seconds)
Cbc0010I After 74 nodes, 29 on tree, 1e+50 best solution, best possible 6228.3574 (520.60 seconds)
Cbc0010I After 75 nodes, 30 on tree, 1e+50 best solution, best possible 6228.3574 (522.91 seconds)
Cbc0010I After 76 nodes, 31 on tree, 1e+50 best solution, best possible 6228.3574 (528.47 seconds)
Cbc0010I After 77 nodes, 32 on tree, 1e+50 best solution, best possible 6228.3574 (534.81 seconds)
Cbc0010I After 79 nodes, 32 on tree, 1e+50 best solution, best possible 6228.3574 (540.85 seconds)
Cbc0010I After 80 nodes, 32 on tree, 1e+50 best solution, best possible 6228.3574 (546.20 seconds)
Cbc0010I After 81 nodes, 33 on tree, 1e+50 best solution, best possible 6228.3574 (550.85 seconds)
Cbc0010I After 82 nodes, 32 on tree, 1e+50 best solution, best possible 6228.3574 (551.91 seconds)
Cbc0010I After 83 nodes, 33 on tree, 1e+50 best solution, best possible 6228.3574 (558.31 seconds)
Cbc0010I After 85 nodes, 33 on tree, 1e+50 best solution, best possible 6228.3574 (563.83 seconds)
Cbc0010I After 87 nodes, 32 on tree, 1e+50 best solution, best possible 6228.3574 (568.76 seconds)
Cbc0010I After 88 nodes, 33 on tree, 1e+50 best solution, best possible 6228.3574 (575.11 seconds)
Cbc0010I After 89 nodes, 33 on tree, 1e+50 best solution, best possible 6228.3574 (578.82 seconds)
Cbc0010I After 90 nodes, 33 on tree, 1e+50 best solution, best possible 6228.3574 (580.31 seconds)
Cbc0010I After 91 nodes, 34 on tree, 1e+50 best solution, best possible 6228.3574 (586.33 seconds)
Cbc0010I After 92 nodes, 34 on tree, 1e+50 best solution, best possible 6228.3574 (591.04 seconds)
Cbc0010I After 94 nodes, 34 on tree, 1e+50 best solution, best possible 6228.3574 (595.59 seconds)
Cbc0010I After 95 nodes, 34 on tree, 1e+50 best solution, best possible 6228.3574 (599.53 seconds)
Cbc0010I After 96 nodes, 35 on tree, 1e+50 best solution, best possible 6228.3574 (608.31 seconds)
Cbc0010I After 97 nodes, 35 on tree, 1e+50 best solution, best possible 6228.3574 (614.20 seconds)
Cbc0010I After 98 nodes, 36 on tree, 1e+50 best solution, best possible 6228.3574 (618.98 seconds)
Cbc0010I After 99 nodes, 35 on tree, 1e+50 best solution, best possible 6228.3574 (620.09 seconds)
Cbc0010I After 100 nodes, 36 on tree, 1e+50 best solution, best possible 6228.3574 (625.39 seconds)
Cbc0010I After 101 nodes, 36 on tree, 1e+50 best solution, best possible 6228.3574 (626.10 seconds)
Cbc0010I After 102 nodes, 35 on tree, 1e+50 best solution, best possible 6228.3574 (627.08 seconds)
Cbc0010I After 103 nodes, 35 on tree, 1e+50 best solution, best possible 6228.3574 (632.54 seconds)
Cbc0010I After 104 nodes, 36 on tree, 1e+50 best solution, best possible 6228.3574 (637.80 seconds)
Cbc0010I After 105 nodes, 36 on tree, 1e+50 best solution, best possible 6228.3574 (643.37 seconds)
Cbc0010I After 106 nodes, 37 on tree, 1e+50 best solution, best possible 6228.3574 (648.30 seconds)
Cbc0010I After 107 nodes, 37 on tree, 1e+50 best solution, best possible 6228.3574 (654.06 seconds)
Cbc0010I After 108 nodes, 38 on tree, 1e+50 best solution, best possible 6228.3574 (658.93 seconds)
Cbc0010I After 109 nodes, 38 on tree, 1e+50 best solution, best possible 6228.3574 (664.47 seconds)
Cbc0010I After 110 nodes, 39 on tree, 1e+50 best solution, best possible 6228.3574 (669.07 seconds)
Cbc0010I After 111 nodes, 39 on tree, 1e+50 best solution, best possible 6228.3574 (674.12 seconds)
Cbc0010I After 112 nodes, 40 on tree, 1e+50 best solution, best possible 6228.3574 (679.15 seconds)
Cbc0010I After 113 nodes, 39 on tree, 1e+50 best solution, best possible 6228.3574 (680.43 seconds)
Cbc0010I After 114 nodes, 40 on tree, 1e+50 best solution, best possible 6228.3574 (685.38 seconds)
Cbc0010I After 115 nodes, 41 on tree, 1e+50 best solution, best possible 6228.3574 (689.71 seconds)
Cbc0010I After 116 nodes, 42 on tree, 1e+50 best solution, best possible 6228.3574 (692.51 seconds)
Cbc0010I After 117 nodes, 42 on tree, 1e+50 best solution, best possible 6228.3574 (697.82 seconds)
Cbc0010I After 118 nodes, 43 on tree, 1e+50 best solution, best possible 6228.3574 (702.67 seconds)
Cbc0010I After 119 nodes, 43 on tree, 1e+50 best solution, best possible 6228.3574 (706.89 seconds)
Cbc0010I After 121 nodes, 41 on tree, 1e+50 best solution, best possible 6228.3574 (707.61 seconds)
Cbc0010I After 122 nodes, 42 on tree, 1e+50 best solution, best possible 6228.3574 (710.08 seconds)
Cbc0010I After 123 nodes, 43 on tree, 1e+50 best solution, best possible 6228.3574 (715.10 seconds)
Cbc0010I After 124 nodes, 43 on tree, 1e+50 best solution, best possible 6228.3574 (719.44 seconds)
Cbc0010I After 125 nodes, 43 on tree, 1e+50 best solution, best possible 6228.3574 (720.96 seconds)
Cbc0010I After 126 nodes, 44 on tree, 1e+50 best solution, best possible 6228.3574 (724.83 seconds)
Cbc0010I After 127 nodes, 44 on tree, 1e+50 best solution, best possible 6228.3574 (729.97 seconds)
Cbc0010I After 128 nodes, 45 on tree, 1e+50 best solution, best possible 6228.3574 (733.67 seconds)
Cbc0010I After 129 nodes, 46 on tree, 1e+50 best solution, best possible 6228.3574 (738.71 seconds)
Cbc0010I After 130 nodes, 46 on tree, 1e+50 best solution, best possible 6228.3574 (743.61 seconds)
Cbc0010I After 131 nodes, 45 on tree, 1e+50 best solution, best possible 6228.3574 (744.31 seconds)
Cbc0010I After 132 nodes, 46 on tree, 1e+50 best solution, best possible 6228.3574 (747.38 seconds)
Cbc0010I After 133 nodes, 47 on tree, 1e+50 best solution, best possible 6228.3574 (750.75 seconds)
Cbc0010I After 134 nodes, 47 on tree, 1e+50 best solution, best possible 6228.3574 (754.12 seconds)
Cbc0010I After 135 nodes, 47 on tree, 1e+50 best solution, best possible 6228.3574 (758.26 seconds)
Cbc0010I After 136 nodes, 48 on tree, 1e+50 best solution, best possible 6228.3574 (761.36 seconds)
Cbc0010I After 137 nodes, 48 on tree, 1e+50 best solution, best possible 6228.3574 (765.25 seconds)
Cbc0010I After 138 nodes, 49 on tree, 1e+50 best solution, best possible 6228.3574 (769.83 seconds)
Cbc0010I After 139 nodes, 49 on tree, 1e+50 best solution, best possible 6228.3574 (774.59 seconds)
Cbc0010I After 140 nodes, 50 on tree, 1e+50 best solution, best possible 6228.3574 (778.42 seconds)
Cbc0010I After 141 nodes, 50 on tree, 1e+50 best solution, best possible 6228.3574 (782.67 seconds)
Cbc0010I After 142 nodes, 51 on tree, 1e+50 best solution, best possible 6228.3574 (785.65 seconds)
Cbc0010I After 143 nodes, 52 on tree, 1e+50 best solution, best possible 6228.3574 (789.86 seconds)
Cbc0010I After 144 nodes, 52 on tree, 1e+50 best solution, best possible 6228.3574 (793.21 seconds)
Cbc0010I After 145 nodes, 53 on tree, 1e+50 best solution, best possible 6228.3574 (797.07 seconds)
Cbc0010I After 146 nodes, 53 on tree, 1e+50 best solution, best possible 6228.3574 (799.90 seconds)
Cbc0010I After 147 nodes, 53 on tree, 1e+50 best solution, best possible 6228.3574 (804.96 seconds)
Cbc0010I After 148 nodes, 54 on tree, 1e+50 best solution, best possible 6228.3574 (811.18 seconds)
Cbc0010I After 149 nodes, 55 on tree, 1e+50 best solution, best possible 6228.3574 (815.84 seconds)
Cbc0010I After 150 nodes, 55 on tree, 1e+50 best solution, best possible 6228.3574 (821.20 seconds)
Cbc0010I After 151 nodes, 56 on tree, 1e+50 best solution, best possible 6228.3574 (826.89 seconds)
Cbc0010I After 152 nodes, 56 on tree, 1e+50 best solution, best possible 6228.3574 (835.19 seconds)
Cbc0010I After 153 nodes, 56 on tree, 1e+50 best solution, best possible 6228.3574 (837.40 seconds)
Cbc0010I After 154 nodes, 55 on tree, 1e+50 best solution, best possible 6228.3574 (838.52 seconds)
Cbc0010I After 156 nodes, 54 on tree, 1e+50 best solution, best possible 6228.3574 (839.77 seconds)
Cbc0010I After 157 nodes, 54 on tree, 1e+50 best solution, best possible 6228.3574 (846.04 seconds)
Cbc0010I After 158 nodes, 55 on tree, 1e+50 best solution, best possible 6228.3574 (852.27 seconds)
Cbc0010I After 159 nodes, 55 on tree, 1e+50 best solution, best possible 6228.3574 (853.01 seconds)
Cbc0010I After 161 nodes, 54 on tree, 1e+50 best solution, best possible 6228.3574 (858.39 seconds)
Cbc0010I After 163 nodes, 53 on tree, 1e+50 best solution, best possible 6228.3574 (859.44 seconds)
Cbc0010I After 164 nodes, 54 on tree, 1e+50 best solution, best possible 6228.3574 (863.69 seconds)
Cbc0010I After 165 nodes, 54 on tree, 1e+50 best solution, best possible 6228.3574 (866.67 seconds)
Cbc0010I After 166 nodes, 55 on tree, 1e+50 best solution, best possible 6228.3574 (870.87 seconds)
Cbc0010I After 167 nodes, 56 on tree, 1e+50 best solution, best possible 6228.3574 (876.93 seconds)
Cbc0010I After 168 nodes, 56 on tree, 1e+50 best solution, best possible 6228.3574 (882.32 seconds)
Cbc0010I After 169 nodes, 57 on tree, 1e+50 best solution, best possible 6228.3574 (886.39 seconds)
Cbc0010I After 170 nodes, 58 on tree, 1e+50 best solution, best possible 6228.3574 (887.79 seconds)
Cbc0010I After 171 nodes, 59 on tree, 1e+50 best solution, best possible 6228.3574 (890.49 seconds)
Cbc0010I After 173 nodes, 58 on tree, 1e+50 best solution, best possible 6228.3574 (893.93 seconds)
Cbc0010I After 174 nodes, 59 on tree, 1e+50 best solution, best possible 6228.3574 (897.14 seconds)
Cbc0010I After 175 nodes, 59 on tree, 1e+50 best solution, best possible 6228.3574 (901.00 seconds)
Cbc0010I After 176 nodes, 59 on tree, 1e+50 best solution, best possible 6228.3574 (904.25 seconds)
