Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 104.615 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (154.08 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (154.25 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (155.11 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (155.23 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (155.27 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (155.31 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (155.37 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (155.63 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (156.06 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (156.12 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (156.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (156.39 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (156.83 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (157.04 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (157.12 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (157.26 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (157.42 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (157.59 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (157.76 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (157.82 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (157.90 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (158.02 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (158.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (158.45 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (158.54 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (158.64 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (158.75 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (159.06 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (159.24 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (159.30 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (167.55 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 170.18 seconds - Feasibility pump exiting - took 56.26 seconds
Cbc0031I 215 added rows had average density of 9.9255814
Cbc0013I At root node, 215 cuts changed objective from 0.36192448 to 0.54318251 in 9 passes
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 0.54318251 (2619.58 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 0.54318251 (2675.03 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 0.54318251 (2721.09 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 0.54318251 (2776.94 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 0.54318251 (2817.13 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 0.54318251 (2854.53 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 0.54318251 (2916.16 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 0.54318251 (2956.38 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 0.54318251 (2972.71 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 0.54318251 (2991.29 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 0.54318251 (3018.98 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 0.54318251 (3043.22 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 0.54318251 (3083.62 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 0.54318251 (3119.24 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 0.54318251 (3150.38 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 0.54318251 (3180.54 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0.54318251 (3228.30 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 0.54318251 (3263.38 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 0.54318251 (3295.82 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 0.54318251 (3317.96 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 0.54318251 (3336.63 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 0.54318251 (3388.15 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 0.54318251 (3425.05 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 0.54318251 (3472.88 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0.54318251 (3526.35 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible 0.54318251 (3571.93 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 0.54318251 (3613.94 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0.54318251 (3635.82 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 0.54318251 (3672.11 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 0.54318251 (3713.10 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 0.54318251 (3746.66 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 0.54318251 (3764.68 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 0.54318251 (3791.81 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 0.54318251 (3818.38 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 0.54318251 (3844.26 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 0.54318251 (3868.32 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0.54318251 (3895.05 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0.54318251 (3910.77 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 0.54318251 (3933.97 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0.54318251 (3949.12 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 0.54318251 (3966.91 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0.54318251 (3993.01 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 0.54318251 (4030.89 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 0.54318251 (4053.24 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible 0.54318251 (4078.08 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 0.54318251 (4114.22 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 0.54318251 (4149.65 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0.54318251 (4165.17 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 0.54318251 (4190.42 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 0.54318251 (4198.97 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible 0.54318251 (4214.26 seconds)
Cbc0010I After 83 nodes, 48 on tree, 1e+50 best solution, best possible 0.54318251 (4229.77 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 0.54318251 (4249.14 seconds)
Cbc0010I After 85 nodes, 49 on tree, 1e+50 best solution, best possible 0.54318251 (4264.96 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible 0.54318251 (4276.39 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible 0.54318251 (4299.24 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1e+50 best solution, best possible 0.54318251 (4336.02 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible 0.54318251 (4350.42 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.54318251 (4368.76 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible 0.54318251 (4415.49 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible 0.54318251 (4457.09 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible 0.54318251 (4499.97 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible 0.54318251 (4520.36 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible 0.54318251 (4562.63 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 0.54318251 (4586.60 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1e+50 best solution, best possible 0.54318251 (4606.64 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1e+50 best solution, best possible 0.54318251 (4649.36 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible 0.54318251 (4689.28 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1e+50 best solution, best possible 0.54318251 (4706.47 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible 0.54318251 (4729.73 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible 0.54318251 (4766.04 seconds)
Cbc0010I After 103 nodes, 58 on tree, 1e+50 best solution, best possible 0.54318251 (4783.06 seconds)
Cbc0010I After 104 nodes, 59 on tree, 1e+50 best solution, best possible 0.54318251 (4806.99 seconds)
Cbc0010I After 105 nodes, 59 on tree, 1e+50 best solution, best possible 0.54318251 (4844.38 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 0.54318251 (4875.09 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible 0.54318251 (4907.53 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible 0.54318251 (4937.52 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1e+50 best solution, best possible 0.54318251 (4972.44 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible 0.54318251 (5004.66 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible 0.54318251 (5028.54 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 0.54318251 (5053.75 seconds)
Cbc0010I After 113 nodes, 64 on tree, 1e+50 best solution, best possible 0.54318251 (5087.67 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible 0.54318251 (5111.38 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible 0.54318251 (5147.02 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible 0.54318251 (5181.26 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible 0.54318251 (5211.01 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible 0.54318251 (5233.37 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1e+50 best solution, best possible 0.54318251 (5267.13 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 0.54318251 (5290.42 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0.54318251 (5330.22 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible 0.54318251 (5367.09 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible 0.54318251 (5399.68 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0.54318251 (5429.89 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible 0.54318251 (5469.78 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 0.54318251 (5492.32 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible 0.54318251 (5516.39 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 0.54318251 (5542.55 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 0.54318251 (5563.31 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible 0.54318251 (5600.41 seconds)
Cbc0010I After 131 nodes, 73 on tree, 1e+50 best solution, best possible 0.54318251 (5641.56 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 0.54318251 (5660.31 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 0.54318251 (5692.14 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible 0.54318251 (5728.72 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible 0.54318251 (5746.58 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible 0.54318251 (5774.92 seconds)
Cbc0010I After 137 nodes, 76 on tree, 1e+50 best solution, best possible 0.54318251 (5794.43 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible 0.54318251 (5830.28 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 0.54318251 (5863.25 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible 0.54318251 (5909.71 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 0.54318251 (5944.20 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0.54318251 (5982.73 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 0.54318251 (6015.82 seconds)
Cbc0010I After 144 nodes, 79 on tree, 1e+50 best solution, best possible 0.54318251 (6050.97 seconds)
Cbc0010I After 145 nodes, 80 on tree, 1e+50 best solution, best possible 0.54318251 (6077.86 seconds)
Cbc0010I After 146 nodes, 80 on tree, 1e+50 best solution, best possible 0.54318251 (6103.97 seconds)
Cbc0010I After 147 nodes, 81 on tree, 1e+50 best solution, best possible 0.54318251 (6131.77 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible 0.54318251 (6154.68 seconds)
Cbc0010I After 149 nodes, 82 on tree, 1e+50 best solution, best possible 0.54318251 (6190.58 seconds)
Cbc0010I After 150 nodes, 83 on tree, 1e+50 best solution, best possible 0.54318251 (6211.14 seconds)
Cbc0010I After 151 nodes, 83 on tree, 1e+50 best solution, best possible 0.54318251 (6251.59 seconds)
Cbc0010I After 152 nodes, 83 on tree, 1e+50 best solution, best possible 0.54318251 (6291.05 seconds)
Cbc0010I After 153 nodes, 84 on tree, 1e+50 best solution, best possible 0.54318251 (6316.00 seconds)
Cbc0010I After 154 nodes, 84 on tree, 1e+50 best solution, best possible 0.54318251 (6355.41 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1e+50 best solution, best possible 0.54318251 (6380.90 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible 0.54318251 (6399.38 seconds)
Cbc0010I After 157 nodes, 86 on tree, 1e+50 best solution, best possible 0.54318251 (6434.73 seconds)
Cbc0010I After 158 nodes, 87 on tree, 1e+50 best solution, best possible 0.54318251 (6466.37 seconds)
Cbc0010I After 159 nodes, 87 on tree, 1e+50 best solution, best possible 0.54318251 (6498.19 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1e+50 best solution, best possible 0.54318251 (6511.12 seconds)
Cbc0010I After 161 nodes, 89 on tree, 1e+50 best solution, best possible 0.54318251 (6529.27 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1e+50 best solution, best possible 0.54318251 (6567.67 seconds)
Cbc0010I After 163 nodes, 90 on tree, 1e+50 best solution, best possible 0.54318251 (6586.41 seconds)
Cbc0010I After 164 nodes, 90 on tree, 1e+50 best solution, best possible 0.54318251 (6605.83 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible 0.54318251 (6619.52 seconds)
Cbc0010I After 166 nodes, 91 on tree, 1e+50 best solution, best possible 0.54318251 (6641.02 seconds)
