Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1430538.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1430538.txt -quit (default strategy 1)
At line 1 NAME          ns1430538
At line 2 ROWS
At line 34964 COLUMNS
At line 213095 RHS
At line 213368 BOUNDS
At line 246129 ENDATA
Problem ns1430538 has 34960 rows, 33616 columns and 178112 elements
Coin0008I ns1430538 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 73.6216 - 64.9535 seconds
Cgl0011I 16 variables made integer
Cgl0003I 0 fixed, 16 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 34120 rows, 32776 columns (1696 integer (1680 of which binary)) and 176432 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 1.9999
Cbc0038I Initial state - 68 integers unsatisfied sum - 9.8132
Cbc0038I Pass   1: (659.42 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 80135
Cbc0038I Pass   2: (870.75 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 29714
Cbc0038I Pass   3: (929.25 seconds) suminf.    0.00000 (0) obj. 158 iterations 8948
Cbc0038I Solution found of 158
Cbc0038I Relaxing continuous gives 158
Cbc0038I Before mini branch and bound, 1600 integers at bound fixed and 30618 continuous
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 775 rows 508 columns
Cbc0038I Mini branch and bound improved solution from 158 to 106 (935.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 106
Cbc0038I Round again with cutoff of 100.962
Cbc0038I Pass   4: (948.24 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 0
Cbc0038I Pass   5: (1118.62 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 22428
Cbc0038I Pass   6: (1178.80 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 8793
Cbc0038I Pass   7: (1199.54 seconds) suminf.    0.17708 (4) obj. 100.962 iterations 3198
Cbc0038I Pass   8: (1228.42 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 4311
Cbc0038I Pass   9: (3176.22 seconds) suminf.    9.36457 (41) obj. 100.962 iterations 279351
Cbc0038I Pass  10: (3751.86 seconds) suminf.    1.81436 (27) obj. 100.962 iterations 59382
Cbc0038I No solution found this major pass
Cbc0038I After 3751.86 seconds - Feasibility pump exiting with objective of 106 - took 3408.51 seconds
Cbc0012I Integer solution of 106 found by feasibility pump after 0 iterations and 0 nodes (3751.95 seconds)
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 1843 rows 1495 columns
Cbc0031I 1 added rows had average density of 6
Cbc0013I At root node, 1 cuts changed objective from 73.621609 to 73.621609 in 3 passes
Cbc0010I After 17 nodes, 13 on tree, 106 best solution, best possible 73.621609 (4762.64 seconds)
Cbc0010I After 18 nodes, 14 on tree, 106 best solution, best possible 73.621609 (4771.21 seconds)
Cbc0010I After 19 nodes, 15 on tree, 106 best solution, best possible 73.621609 (4779.73 seconds)
Cbc0010I After 20 nodes, 16 on tree, 106 best solution, best possible 73.621609 (4788.51 seconds)
Cbc0010I After 21 nodes, 16 on tree, 106 best solution, best possible 73.621609 (4831.71 seconds)
Cbc0010I After 22 nodes, 17 on tree, 106 best solution, best possible 73.621609 (4842.72 seconds)
Cbc0010I After 23 nodes, 17 on tree, 106 best solution, best possible 73.621609 (4886.66 seconds)
Cbc0010I After 24 nodes, 18 on tree, 106 best solution, best possible 73.621609 (4894.60 seconds)
Cbc0010I After 25 nodes, 18 on tree, 106 best solution, best possible 73.621609 (4939.78 seconds)
Cbc0010I After 26 nodes, 19 on tree, 106 best solution, best possible 73.621609 (4944.41 seconds)
Cbc0010I After 27 nodes, 20 on tree, 106 best solution, best possible 73.621609 (4948.46 seconds)
Cbc0010I After 28 nodes, 20 on tree, 106 best solution, best possible 73.621609 (4990.80 seconds)
Cbc0010I After 29 nodes, 20 on tree, 106 best solution, best possible 73.621609 (5033.43 seconds)
Cbc0010I After 30 nodes, 20 on tree, 106 best solution, best possible 73.621609 (5095.94 seconds)
Cbc0010I After 31 nodes, 21 on tree, 106 best solution, best possible 73.621609 (5099.77 seconds)
Cbc0010I After 32 nodes, 22 on tree, 106 best solution, best possible 73.621609 (5104.58 seconds)
Cbc0010I After 33 nodes, 22 on tree, 106 best solution, best possible 73.621609 (5164.29 seconds)
Cbc0010I After 34 nodes, 22 on tree, 106 best solution, best possible 73.621609 (5219.19 seconds)
Cbc0010I After 35 nodes, 23 on tree, 106 best solution, best possible 73.621609 (5224.24 seconds)
Cbc0010I After 36 nodes, 24 on tree, 106 best solution, best possible 73.621609 (5230.53 seconds)
Cbc0010I After 37 nodes, 24 on tree, 106 best solution, best possible 73.621609 (5286.60 seconds)
Cbc0010I After 38 nodes, 25 on tree, 106 best solution, best possible 73.621609 (5293.04 seconds)
Cbc0010I After 39 nodes, 26 on tree, 106 best solution, best possible 73.621609 (5297.71 seconds)
Cbc0010I After 40 nodes, 26 on tree, 106 best solution, best possible 73.621609 (5327.79 seconds)
Cbc0010I After 41 nodes, 26 on tree, 106 best solution, best possible 73.621609 (5357.43 seconds)
Cbc0010I After 42 nodes, 26 on tree, 106 best solution, best possible 73.621609 (5397.59 seconds)
Cbc0010I After 43 nodes, 27 on tree, 106 best solution, best possible 73.621609 (5402.45 seconds)
Cbc0010I After 44 nodes, 28 on tree, 106 best solution, best possible 73.621609 (5408.75 seconds)
Cbc0010I After 45 nodes, 28 on tree, 106 best solution, best possible 73.621609 (5459.25 seconds)
Cbc0010I After 46 nodes, 29 on tree, 106 best solution, best possible 73.621609 (5462.36 seconds)
Cbc0010I After 47 nodes, 29 on tree, 106 best solution, best possible 73.621609 (5497.70 seconds)
Cbc0010I After 48 nodes, 30 on tree, 106 best solution, best possible 73.621609 (5502.53 seconds)
Cbc0010I After 49 nodes, 31 on tree, 106 best solution, best possible 73.621609 (5505.49 seconds)
Cbc0010I After 50 nodes, 31 on tree, 106 best solution, best possible 73.621609 (5537.13 seconds)
Cbc0010I After 51 nodes, 32 on tree, 106 best solution, best possible 73.621609 (5540.62 seconds)
Cbc0010I After 52 nodes, 33 on tree, 106 best solution, best possible 73.621609 (5543.68 seconds)
Cbc0010I After 53 nodes, 33 on tree, 106 best solution, best possible 73.621609 (5580.94 seconds)
Cbc0010I After 54 nodes, 34 on tree, 106 best solution, best possible 73.621609 (5598.56 seconds)
Cbc0010I After 55 nodes, 35 on tree, 106 best solution, best possible 73.621609 (5601.92 seconds)
Cbc0010I After 56 nodes, 36 on tree, 106 best solution, best possible 73.621609 (5604.50 seconds)
Cbc0010I After 57 nodes, 36 on tree, 106 best solution, best possible 73.621609 (5660.18 seconds)
Cbc0010I After 58 nodes, 37 on tree, 106 best solution, best possible 73.621609 (5668.66 seconds)
Cbc0010I After 59 nodes, 38 on tree, 106 best solution, best possible 73.621609 (5674.01 seconds)
Cbc0010I After 60 nodes, 38 on tree, 106 best solution, best possible 73.621609 (5752.26 seconds)
Cbc0010I After 61 nodes, 38 on tree, 106 best solution, best possible 73.621609 (5823.59 seconds)
Cbc0010I After 62 nodes, 38 on tree, 106 best solution, best possible 73.621609 (5866.24 seconds)
Cbc0010I After 63 nodes, 39 on tree, 106 best solution, best possible 73.621609 (5871.64 seconds)
Cbc0010I After 64 nodes, 40 on tree, 106 best solution, best possible 73.621609 (5877.17 seconds)
Cbc0010I After 65 nodes, 41 on tree, 106 best solution, best possible 73.621609 (5885.41 seconds)
Cbc0010I After 66 nodes, 41 on tree, 106 best solution, best possible 73.621609 (5924.27 seconds)
Cbc0010I After 67 nodes, 41 on tree, 106 best solution, best possible 73.621609 (5952.76 seconds)
Cbc0010I After 68 nodes, 41 on tree, 106 best solution, best possible 73.621609 (5993.13 seconds)
Cbc0010I After 69 nodes, 42 on tree, 106 best solution, best possible 73.621609 (5998.26 seconds)
Cbc0010I After 70 nodes, 42 on tree, 106 best solution, best possible 73.621609 (6032.71 seconds)
Cbc0010I After 71 nodes, 43 on tree, 106 best solution, best possible 73.621609 (6038.18 seconds)
Cbc0010I After 72 nodes, 43 on tree, 106 best solution, best possible 73.621609 (6094.58 seconds)
Cbc0010I After 73 nodes, 44 on tree, 106 best solution, best possible 73.621609 (6103.56 seconds)
Cbc0010I After 74 nodes, 44 on tree, 106 best solution, best possible 73.621609 (6159.55 seconds)
Cbc0010I After 75 nodes, 45 on tree, 106 best solution, best possible 73.621609 (6165.86 seconds)
Cbc0010I After 76 nodes, 46 on tree, 106 best solution, best possible 73.621609 (6172.28 seconds)
Cbc0010I After 77 nodes, 46 on tree, 106 best solution, best possible 73.621609 (6213.90 seconds)
Cbc0010I After 78 nodes, 47 on tree, 106 best solution, best possible 73.621609 (6219.42 seconds)
Cbc0010I After 79 nodes, 47 on tree, 106 best solution, best possible 73.621609 (6250.60 seconds)
Cbc0010I After 80 nodes, 47 on tree, 106 best solution, best possible 73.621609 (6290.41 seconds)
Cbc0010I After 81 nodes, 48 on tree, 106 best solution, best possible 73.621609 (6295.69 seconds)
Cbc0010I After 82 nodes, 49 on tree, 106 best solution, best possible 73.621609 (6301.01 seconds)
Cbc0010I After 83 nodes, 50 on tree, 106 best solution, best possible 73.621609 (6305.58 seconds)
Cbc0010I After 84 nodes, 50 on tree, 106 best solution, best possible 73.621609 (6339.26 seconds)
Cbc0010I After 85 nodes, 51 on tree, 106 best solution, best possible 73.621609 (6347.34 seconds)
Cbc0010I After 86 nodes, 51 on tree, 106 best solution, best possible 73.621609 (6381.62 seconds)
Cbc0010I After 87 nodes, 52 on tree, 106 best solution, best possible 73.621609 (6388.20 seconds)
Cbc0010I After 88 nodes, 52 on tree, 106 best solution, best possible 73.621609 (6460.55 seconds)
Cbc0010I After 89 nodes, 53 on tree, 106 best solution, best possible 73.621609 (6463.96 seconds)
Cbc0010I After 90 nodes, 54 on tree, 106 best solution, best possible 73.621609 (6469.15 seconds)
Cbc0010I After 91 nodes, 54 on tree, 106 best solution, best possible 73.621609 (6542.43 seconds)
Cbc0010I After 92 nodes, 54 on tree, 106 best solution, best possible 73.621609 (6609.34 seconds)
Cbc0010I After 93 nodes, 55 on tree, 106 best solution, best possible 73.621609 (6612.12 seconds)
Cbc0010I After 94 nodes, 56 on tree, 106 best solution, best possible 73.621609 (6616.56 seconds)
Cbc0010I After 95 nodes, 56 on tree, 106 best solution, best possible 73.621609 (6659.32 seconds)
Cbc0010I After 96 nodes, 57 on tree, 106 best solution, best possible 73.621609 (6661.91 seconds)
Cbc0010I After 97 nodes, 58 on tree, 106 best solution, best possible 73.621609 (6664.62 seconds)
Cbc0010I After 98 nodes, 58 on tree, 106 best solution, best possible 73.621609 (6705.38 seconds)
Cbc0010I After 99 nodes, 58 on tree, 106 best solution, best possible 73.621609 (6737.86 seconds)
Cbc0010I After 100 nodes, 59 on tree, 106 best solution, best possible 73.621609 (6740.48 seconds)
Cbc0010I After 101 nodes, 60 on tree, 106 best solution, best possible 73.621609 (6743.08 seconds)
Cbc0010I After 102 nodes, 60 on tree, 106 best solution, best possible 73.621609 (6772.52 seconds)
Cbc0010I After 103 nodes, 61 on tree, 106 best solution, best possible 73.621609 (6777.12 seconds)
Cbc0010I After 104 nodes, 61 on tree, 106 best solution, best possible 73.621609 (6805.88 seconds)
Cbc0010I After 105 nodes, 61 on tree, 106 best solution, best possible 73.621609 (6833.97 seconds)
Cbc0010I After 106 nodes, 61 on tree, 106 best solution, best possible 73.621609 (6862.23 seconds)
Cbc0010I After 107 nodes, 61 on tree, 106 best solution, best possible 73.621609 (6886.41 seconds)
Cbc0010I After 108 nodes, 62 on tree, 106 best solution, best possible 73.621609 (6899.71 seconds)
Cbc0010I After 109 nodes, 61 on tree, 106 best solution, best possible 73.621609 (7007.27 seconds)
Cbc0010I After 110 nodes, 62 on tree, 106 best solution, best possible 73.621609 (7010.52 seconds)
Cbc0010I After 111 nodes, 63 on tree, 106 best solution, best possible 73.621609 (7013.26 seconds)
Cbc0010I After 112 nodes, 63 on tree, 106 best solution, best possible 73.621609 (7059.51 seconds)
Cbc0010I After 113 nodes, 64 on tree, 106 best solution, best possible 73.621609 (7065.32 seconds)
Cbc0010I After 114 nodes, 63 on tree, 106 best solution, best possible 73.621609 (7082.22 seconds)
Cbc0010I After 115 nodes, 64 on tree, 106 best solution, best possible 73.621609 (7088.25 seconds)
Cbc0010I After 116 nodes, 65 on tree, 106 best solution, best possible 73.621609 (7094.30 seconds)
Cbc0010I After 117 nodes, 65 on tree, 106 best solution, best possible 73.621609 (7169.74 seconds)
Cbc0010I After 118 nodes, 66 on tree, 106 best solution, best possible 73.621609 (7175.34 seconds)
Cbc0010I After 119 nodes, 66 on tree, 106 best solution, best possible 73.621609 (7240.22 seconds)
Cbc0010I After 120 nodes, 67 on tree, 106 best solution, best possible 73.621609 (7247.38 seconds)
Cbc0010I After 121 nodes, 67 on tree, 106 best solution, best possible 73.621609 (7296.24 seconds)
Cbc0010I After 122 nodes, 68 on tree, 106 best solution, best possible 73.621609 (7300.92 seconds)
Cbc0010I After 123 nodes, 68 on tree, 106 best solution, best possible 73.621609 (7325.39 seconds)
Cbc0010I After 124 nodes, 69 on tree, 106 best solution, best possible 73.621609 (7420.71 seconds)
Cbc0010I After 125 nodes, 68 on tree, 106 best solution, best possible 73.621609 (8211.38 seconds)
Cbc0010I After 126 nodes, 69 on tree, 106 best solution, best possible 73.621609 (8215.17 seconds)
Cbc0010I After 127 nodes, 69 on tree, 106 best solution, best possible 73.621609 (8222.90 seconds)
Cbc0010I After 128 nodes, 70 on tree, 106 best solution, best possible 73.621609 (8227.89 seconds)
Cbc0010I After 129 nodes, 71 on tree, 106 best solution, best possible 73.621609 (8250.90 seconds)
Cbc0010I After 130 nodes, 70 on tree, 106 best solution, best possible 73.621609 (8252.97 seconds)
Cbc0010I After 131 nodes, 69 on tree, 106 best solution, best possible 73.621609 (8254.79 seconds)
Cbc0010I After 132 nodes, 70 on tree, 106 best solution, best possible 73.621609 (8263.01 seconds)
Cbc0010I After 134 nodes, 70 on tree, 106 best solution, best possible 73.621609 (8294.85 seconds)
Cbc0010I After 136 nodes, 70 on tree, 106 best solution, best possible 73.621609 (8298.68 seconds)
Cbc0010I After 137 nodes, 71 on tree, 106 best solution, best possible 73.621609 (8301.61 seconds)
Cbc0010I After 138 nodes, 71 on tree, 106 best solution, best possible 73.621609 (8346.90 seconds)
Cbc0010I After 139 nodes, 72 on tree, 106 best solution, best possible 73.621609 (8351.17 seconds)
Cbc0010I After 140 nodes, 72 on tree, 106 best solution, best possible 73.621609 (8381.85 seconds)
Cbc0010I After 141 nodes, 73 on tree, 106 best solution, best possible 73.621609 (8385.19 seconds)
Cbc0010I After 142 nodes, 73 on tree, 106 best solution, best possible 73.621609 (8423.74 seconds)
Cbc0010I After 143 nodes, 74 on tree, 106 best solution, best possible 73.621609 (8426.17 seconds)
Cbc0010I After 144 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8428.72 seconds)
Cbc0010I After 145 nodes, 74 on tree, 106 best solution, best possible 73.621609 (8431.91 seconds)
Cbc0010I After 146 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8439.73 seconds)
Cbc0010I After 147 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8480.09 seconds)
Cbc0010I After 148 nodes, 74 on tree, 106 best solution, best possible 73.621609 (8489.95 seconds)
Cbc0010I After 149 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8493.59 seconds)
Cbc0010I After 150 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8565.92 seconds)
Cbc0010I After 151 nodes, 76 on tree, 106 best solution, best possible 73.621609 (8569.70 seconds)
Cbc0010I After 152 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8579.62 seconds)
Cbc0010I After 153 nodes, 76 on tree, 106 best solution, best possible 73.621609 (8587.79 seconds)
Cbc0010I After 154 nodes, 75 on tree, 106 best solution, best possible 73.621609 (8600.38 seconds)
Cbc0010I After 155 nodes, 76 on tree, 106 best solution, best possible 73.621609 (8603.07 seconds)
Cbc0010I After 156 nodes, 76 on tree, 106 best solution, best possible 73.621609 (8629.47 seconds)
Cbc0010I After 157 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8631.82 seconds)
Cbc0010I After 158 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8699.97 seconds)
Cbc0010I After 159 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8752.41 seconds)
Cbc0010I After 160 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8754.70 seconds)
Cbc0010I After 161 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8763.22 seconds)
Cbc0010I After 162 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8765.91 seconds)
Cbc0010I After 163 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8787.19 seconds)
Cbc0010I After 164 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8791.08 seconds)
Cbc0010I After 165 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8813.31 seconds)
Cbc0010I After 166 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8823.76 seconds)
Cbc0010I After 167 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8829.99 seconds)
Cbc0010I After 168 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8832.68 seconds)
Cbc0010I After 169 nodes, 77 on tree, 106 best solution, best possible 73.621609 (8838.17 seconds)
Cbc0010I After 170 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8839.99 seconds)
Cbc0010I After 171 nodes, 79 on tree, 106 best solution, best possible 73.621609 (8842.58 seconds)
Cbc0010I After 172 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8849.34 seconds)
Cbc0010I After 173 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8880.53 seconds)
Cbc0010I After 174 nodes, 79 on tree, 106 best solution, best possible 73.621609 (8883.09 seconds)
Cbc0010I After 175 nodes, 80 on tree, 106 best solution, best possible 73.621609 (8885.62 seconds)
Cbc0010I After 177 nodes, 80 on tree, 106 best solution, best possible 73.621609 (8888.65 seconds)
Cbc0010I After 179 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8889.51 seconds)
Cbc0010I After 180 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8902.82 seconds)
Cbc0010I After 182 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8906.50 seconds)
Cbc0010I After 184 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8915.04 seconds)
Cbc0010I After 185 nodes, 79 on tree, 106 best solution, best possible 73.621609 (8918.49 seconds)
Cbc0010I After 186 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8924.47 seconds)
Cbc0010I After 187 nodes, 78 on tree, 106 best solution, best possible 73.621609 (8968.52 seconds)
Cbc0010I After 188 nodes, 79 on tree, 106 best solution, best possible 73.621609 (8972.18 seconds)
Cbc0010I After 189 nodes, 79 on tree, 106 best solution, best possible 73.621609 (9000.29 seconds)
Cbc0010I After 190 nodes, 79 on tree, 106 best solution, best possible 73.621609 (9059.46 seconds)
Cbc0010I After 191 nodes, 80 on tree, 106 best solution, best possible 73.621609 (9063.39 seconds)
Cbc0010I After 192 nodes, 80 on tree, 106 best solution, best possible 73.621609 (9092.58 seconds)
Cbc0010I After 193 nodes, 81 on tree, 106 best solution, best possible 73.621609 (9096.62 seconds)
Cbc0010I After 194 nodes, 81 on tree, 106 best solution, best possible 73.621609 (9147.05 seconds)
Cbc0010I After 195 nodes, 82 on tree, 106 best solution, best possible 73.621609 (9151.39 seconds)
Cbc0010I After 196 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9187.20 seconds)
Cbc0010I After 197 nodes, 82 on tree, 106 best solution, best possible 73.621609 (9228.26 seconds)
Cbc0010I After 198 nodes, 82 on tree, 106 best solution, best possible 73.621609 (9268.41 seconds)
Cbc0010I After 199 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9298.97 seconds)
Cbc0010I After 200 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9355.99 seconds)
Cbc0010I After 201 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9358.77 seconds)
Cbc0010I After 202 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9367.23 seconds)
Cbc0010I After 203 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9370.13 seconds)
Cbc0010I After 204 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9371.34 seconds)
Cbc0010I After 205 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9373.88 seconds)
Cbc0010I After 206 nodes, 85 on tree, 106 best solution, best possible 73.621609 (9376.45 seconds)
Cbc0010I After 207 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9379.56 seconds)
Cbc0010I After 208 nodes, 85 on tree, 106 best solution, best possible 73.621609 (9382.49 seconds)
Cbc0010I After 209 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9386.77 seconds)
Cbc0010I After 210 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9401.75 seconds)
Cbc0010I After 211 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9407.45 seconds)
Cbc0010I After 212 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9420.28 seconds)
Cbc0010I After 213 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9426.29 seconds)
Cbc0010I After 214 nodes, 83 on tree, 106 best solution, best possible 73.621609 (9429.95 seconds)
Cbc0010I After 215 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9457.54 seconds)
Cbc0010I After 217 nodes, 84 on tree, 106 best solution, best possible 73.621609 (9462.05 seconds)
Cbc0010I After 218 nodes, 85 on tree, 106 best solution, best possible 73.621609 (9466.03 seconds)
Cbc0010I After 219 nodes, 86 on tree, 106 best solution, best possible 73.621609 (9469.78 seconds)
Cbc0010I After 220 nodes, 86 on tree, 106 best solution, best possible 73.621609 (9495.26 seconds)
Cbc0010I After 221 nodes, 87 on tree, 106 best solution, best possible 73.621609 (9498.69 seconds)
