Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 5.25988e+08 (526.10 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 5.25988e+08 (526.98 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 5.25988e+08 (527.90 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 5.25988e+08 (541.66 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible 5.25988e+08 (556.33 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 5.25988e+08 (557.22 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible 5.25988e+08 (558.08 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 5.25988e+08 (570.60 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 5.25988e+08 (582.40 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 5.25988e+08 (583.66 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible 5.25988e+08 (584.52 seconds)
Cbc0010I After 62 nodes, 41 on tree, 1e+50 best solution, best possible 5.25988e+08 (595.96 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 5.25988e+08 (606.34 seconds)
Cbc0010I After 67 nodes, 44 on tree, 1e+50 best solution, best possible 5.25988e+08 (607.18 seconds)
Cbc0010I After 69 nodes, 46 on tree, 1e+50 best solution, best possible 5.25988e+08 (617.14 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 5.25988e+08 (627.15 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible 5.25988e+08 (628.03 seconds)
Cbc0010I After 75 nodes, 48 on tree, 1e+50 best solution, best possible 5.25988e+08 (628.74 seconds)
Cbc0010I After 76 nodes, 49 on tree, 1e+50 best solution, best possible 5.25988e+08 (638.18 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible 5.25988e+08 (639.19 seconds)
Cbc0010I After 82 nodes, 53 on tree, 1e+50 best solution, best possible 5.25988e+08 (640.23 seconds)
Cbc0010I After 83 nodes, 54 on tree, 1e+50 best solution, best possible 5.25988e+08 (649.45 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible 5.25988e+08 (658.54 seconds)
Cbc0010I After 85 nodes, 55 on tree, 1e+50 best solution, best possible 5.25988e+08 (667.05 seconds)
Cbc0010I After 86 nodes, 55 on tree, 1e+50 best solution, best possible 5.25988e+08 (676.51 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible 5.25988e+08 (677.37 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible 5.25988e+08 (686.37 seconds)
Cbc0010I After 91 nodes, 57 on tree, 1e+50 best solution, best possible 5.25988e+08 (695.54 seconds)
Cbc0010I After 92 nodes, 58 on tree, 1e+50 best solution, best possible 5.25988e+08 (704.49 seconds)
Cbc0010I After 93 nodes, 58 on tree, 1e+50 best solution, best possible 5.25988e+08 (713.55 seconds)
Cbc0010I After 96 nodes, 60 on tree, 1e+50 best solution, best possible 5.25988e+08 (714.66 seconds)
Cbc0010I After 100 nodes, 63 on tree, 1e+50 best solution, best possible 5.25988e+08 (722.83 seconds)
Cbc0010I After 101 nodes, 63 on tree, 1e+50 best solution, best possible 5.25988e+08 (730.38 seconds)
Cbc0010I After 102 nodes, 64 on tree, 1e+50 best solution, best possible 5.25988e+08 (738.04 seconds)
Cbc0010I After 103 nodes, 64 on tree, 1e+50 best solution, best possible 5.25988e+08 (745.49 seconds)
Cbc0010I After 107 nodes, 68 on tree, 1e+50 best solution, best possible 5.25988e+08 (746.35 seconds)
Cbc0010I After 108 nodes, 68 on tree, 1e+50 best solution, best possible 5.25988e+08 (747.36 seconds)
Cbc0010I After 109 nodes, 69 on tree, 1e+50 best solution, best possible 5.25988e+08 (754.21 seconds)
Cbc0010I After 110 nodes, 69 on tree, 1e+50 best solution, best possible 5.25988e+08 (761.20 seconds)
Cbc0010I After 114 nodes, 73 on tree, 1e+50 best solution, best possible 5.25988e+08 (762.09 seconds)
Cbc0010I After 117 nodes, 74 on tree, 1e+50 best solution, best possible 5.25988e+08 (762.99 seconds)
Cbc0010I After 119 nodes, 75 on tree, 1e+50 best solution, best possible 5.25988e+08 (766.20 seconds)
Cbc0010I After 120 nodes, 75 on tree, 1e+50 best solution, best possible 5.25988e+08 (772.59 seconds)
Cbc0010I After 125 nodes, 78 on tree, 1e+50 best solution, best possible 5.25988e+08 (773.36 seconds)
Cbc0010I After 128 nodes, 79 on tree, 1e+50 best solution, best possible 5.25988e+08 (774.18 seconds)
Cbc0010I After 130 nodes, 81 on tree, 1e+50 best solution, best possible 5.25988e+08 (778.94 seconds)
Cbc0010I After 136 nodes, 85 on tree, 1e+50 best solution, best possible 5.25988e+08 (779.66 seconds)
Cbc0010I After 137 nodes, 86 on tree, 1e+50 best solution, best possible 5.25988e+08 (784.16 seconds)
Cbc0010I After 138 nodes, 86 on tree, 1e+50 best solution, best possible 5.25988e+08 (788.95 seconds)
Cbc0010I After 141 nodes, 88 on tree, 1e+50 best solution, best possible 5.25988e+08 (793.98 seconds)
Cbc0010I After 142 nodes, 88 on tree, 1e+50 best solution, best possible 5.25988e+08 (798.61 seconds)
Cbc0010I After 145 nodes, 89 on tree, 1e+50 best solution, best possible 5.25988e+08 (799.49 seconds)
Cbc0010I After 146 nodes, 90 on tree, 1e+50 best solution, best possible 5.25988e+08 (804.19 seconds)
Cbc0010I After 147 nodes, 90 on tree, 1e+50 best solution, best possible 5.25988e+08 (808.89 seconds)
Cbc0010I After 152 nodes, 92 on tree, 1e+50 best solution, best possible 5.25988e+08 (809.69 seconds)
Cbc0010I After 155 nodes, 95 on tree, 1e+50 best solution, best possible 5.25988e+08 (814.28 seconds)
Cbc0010I After 156 nodes, 95 on tree, 1e+50 best solution, best possible 5.25988e+08 (818.99 seconds)
Cbc0010I After 158 nodes, 95 on tree, 1e+50 best solution, best possible 5.25988e+08 (819.74 seconds)
Cbc0010I After 160 nodes, 97 on tree, 1e+50 best solution, best possible 5.25988e+08 (822.02 seconds)
Cbc0010I After 161 nodes, 97 on tree, 1e+50 best solution, best possible 5.25988e+08 (826.49 seconds)
Cbc0010I After 165 nodes, 99 on tree, 1e+50 best solution, best possible 5.25988e+08 (827.24 seconds)
Cbc0010I After 172 nodes, 103 on tree, 1e+50 best solution, best possible 5.25988e+08 (828.05 seconds)
Cbc0010I After 174 nodes, 105 on tree, 1e+50 best solution, best possible 5.25988e+08 (832.01 seconds)
Cbc0010I After 175 nodes, 105 on tree, 1e+50 best solution, best possible 5.25988e+08 (835.57 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible 5.25988e+08 (836.46 seconds)
Cbc0010I After 184 nodes, 109 on tree, 1e+50 best solution, best possible 5.25988e+08 (840.95 seconds)
Cbc0010I After 185 nodes, 109 on tree, 1e+50 best solution, best possible 5.25988e+08 (844.82 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible 5.25988e+08 (846.66 seconds)
Cbc0010I After 187 nodes, 111 on tree, 1e+50 best solution, best possible 5.25988e+08 (850.29 seconds)
Cbc0010I After 188 nodes, 111 on tree, 1e+50 best solution, best possible 5.25988e+08 (852.09 seconds)
Cbc0010I After 192 nodes, 113 on tree, 1e+50 best solution, best possible 5.25988e+08 (853.09 seconds)
Cbc0010I After 197 nodes, 116 on tree, 1e+50 best solution, best possible 5.25988e+08 (857.00 seconds)
Cbc0010I After 200 nodes, 118 on tree, 1e+50 best solution, best possible 5.25988e+08 (860.58 seconds)
Cbc0010I After 201 nodes, 118 on tree, 1e+50 best solution, best possible 5.25988e+08 (864.60 seconds)
Cbc0010I After 202 nodes, 118 on tree, 1e+50 best solution, best possible 5.25988e+08 (866.20 seconds)
Cbc0004I Integer solution of 5.9234462e+08 found after 41466 iterations and 208 nodes (866.75 seconds)
Cbc0010I After 209 nodes, 121 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (867.25 seconds)
Cbc0010I After 210 nodes, 121 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (868.81 seconds)
Cbc0010I After 212 nodes, 122 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (869.71 seconds)
Cbc0010I After 213 nodes, 123 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (883.09 seconds)
Cbc0010I After 214 nodes, 123 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (896.85 seconds)
Cbc0010I After 215 nodes, 124 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (909.81 seconds)
Cbc0010I After 217 nodes, 125 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (910.95 seconds)
Cbc0010I After 219 nodes, 126 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (912.69 seconds)
Cbc0010I After 221 nodes, 127 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (913.51 seconds)
Cbc0010I After 222 nodes, 128 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (914.31 seconds)
Cbc0010I After 223 nodes, 128 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (915.12 seconds)
Cbc0010I After 224 nodes, 129 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (927.46 seconds)
Cbc0010I After 225 nodes, 129 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (940.63 seconds)
Cbc0010I After 227 nodes, 131 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (941.45 seconds)
Cbc0010I After 228 nodes, 131 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (942.35 seconds)
Cbc0010I After 230 nodes, 132 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (943.22 seconds)
Cbc0010I After 232 nodes, 133 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (944.15 seconds)
Cbc0010I After 233 nodes, 134 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (956.22 seconds)
Cbc0010I After 234 nodes, 134 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (968.84 seconds)
Cbc0010I After 237 nodes, 135 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (970.45 seconds)
Cbc0010I After 238 nodes, 136 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (982.41 seconds)
Cbc0010I After 239 nodes, 136 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (994.41 seconds)
Cbc0010I After 240 nodes, 137 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1007.49 seconds)
Cbc0010I After 241 nodes, 137 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1020.48 seconds)
Cbc0010I After 243 nodes, 139 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1021.43 seconds)
Cbc0010I After 246 nodes, 141 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1033.99 seconds)
Cbc0010I After 247 nodes, 141 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1046.71 seconds)
Cbc0010I After 248 nodes, 141 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1047.62 seconds)
Cbc0010I After 249 nodes, 142 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1059.74 seconds)
Cbc0010I After 250 nodes, 142 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1072.01 seconds)
Cbc0010I After 252 nodes, 143 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1072.82 seconds)
Cbc0010I After 255 nodes, 145 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1085.13 seconds)
Cbc0010I After 256 nodes, 145 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1097.44 seconds)
Cbc0010I After 258 nodes, 146 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1109.40 seconds)
Cbc0010I After 259 nodes, 146 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1121.17 seconds)
Cbc0010I After 261 nodes, 148 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1133.25 seconds)
Cbc0010I After 262 nodes, 148 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1147.28 seconds)
Cbc0010I After 264 nodes, 149 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1159.72 seconds)
Cbc0010I After 265 nodes, 149 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1173.08 seconds)
Cbc0010I After 267 nodes, 150 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1174.53 seconds)
Cbc0010I After 271 nodes, 153 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1175.59 seconds)
Cbc0010I After 274 nodes, 154 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1176.39 seconds)
Cbc0010I After 275 nodes, 155 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1186.58 seconds)
Cbc0010I After 276 nodes, 155 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1197.39 seconds)
