Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.01729 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.68 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.29 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.52 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.46 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.67 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.45 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.38 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.42 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.44 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.75 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.53 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (143.02 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (182.43 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (189.20 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (193.03 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (195.06 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (196.08 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (204.80 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (207.44 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (211.81 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (213.86 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (216.38 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (217.72 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (223.37 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (224.78 seconds)
Cbc0038I After 224.78 seconds - Feasibility pump exiting - took 203.52 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (3241.27 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 0.12010892 (3286.50 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 0.12010892 (3350.39 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0.12010892 (3371.26 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 0.12010892 (3474.21 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 0.12010892 (3509.56 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 0.12010892 (3601.02 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 0.12010892 (3626.15 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 0.12010892 (3701.64 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 0.12010892 (3728.62 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 0.12010892 (3804.53 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 0.12010892 (3837.56 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 0.12010892 (3883.13 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 0.12010892 (3916.83 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 0.12010892 (3945.68 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 0.12010892 (3992.03 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 0.12010892 (4010.42 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 0.12010892 (4028.22 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 0.12010892 (4049.97 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 0.12010892 (4067.82 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (4103.98 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (4133.08 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (4148.23 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 0.12010892 (4181.61 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 0.12010892 (4225.13 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 0.12010892 (4240.34 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 0.12010892 (4257.56 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (4267.95 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (4280.56 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (4295.78 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 0.12010892 (4304.34 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0.12010892 (4313.01 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 0.12010892 (4323.90 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 0.12010892 (4330.86 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 0.12010892 (4338.86 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 0.12010892 (4345.52 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (4350.13 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (4358.35 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (4367.14 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 0.12010892 (4379.02 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0.12010892 (4384.82 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0.12010892 (4394.40 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 0.12010892 (4438.84 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0.12010892 (4448.30 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 0.12010892 (4483.97 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0.12010892 (4497.23 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 0.12010892 (4505.48 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 0.12010892 (4517.81 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 0.12010892 (4527.89 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 0.12010892 (4543.95 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 0.12010892 (4563.17 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0.12010892 (4592.54 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 0.12010892 (4631.79 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 0.12010892 (4638.55 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 0.12010892 (4705.33 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 0.12010892 (4714.05 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 0.12010892 (4723.43 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 0.12010892 (4734.34 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (4745.11 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (4755.94 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (4772.39 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 0.12010892 (4784.44 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 0.12010892 (4798.12 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 0.12010892 (4809.75 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 0.12010892 (4823.12 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 0.12010892 (4836.73 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0.12010892 (4852.75 seconds)
Cbc0010I After 95 nodes, 53 on tree, 1e+50 best solution, best possible 0.12010892 (4858.05 seconds)
Cbc0010I After 96 nodes, 54 on tree, 1e+50 best solution, best possible 0.12010892 (4862.82 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible 0.12010892 (4884.22 seconds)
Cbc0010I After 98 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (4897.15 seconds)
Cbc0010I After 99 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (4917.03 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (4937.76 seconds)
Cbc0010I After 101 nodes, 56 on tree, 1e+50 best solution, best possible 0.12010892 (4948.72 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 0.12010892 (5001.83 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 0.12010892 (5012.28 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0.12010892 (5025.47 seconds)
Cbc0010I After 105 nodes, 58 on tree, 1e+50 best solution, best possible 0.12010892 (5032.57 seconds)
Cbc0010I After 106 nodes, 59 on tree, 1e+50 best solution, best possible 0.12010892 (5037.60 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (5049.07 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (5065.34 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (5078.00 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (5089.08 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 0.12010892 (5103.59 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.12010892 (5125.74 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 0.12010892 (5143.55 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.12010892 (5168.63 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.12010892 (5193.64 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 0.12010892 (5236.76 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 0.12010892 (5251.13 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.12010892 (5258.62 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.12010892 (5266.37 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1e+50 best solution, best possible 0.12010892 (5274.79 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0.12010892 (5282.10 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 0.12010892 (5289.61 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible 0.12010892 (5296.60 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 0.12010892 (5304.33 seconds)
Cbc0010I After 125 nodes, 72 on tree, 1e+50 best solution, best possible 0.12010892 (5311.82 seconds)
Cbc0010I After 126 nodes, 73 on tree, 1e+50 best solution, best possible 0.12010892 (5318.24 seconds)
Cbc0010I After 127 nodes, 74 on tree, 1e+50 best solution, best possible 0.12010892 (5325.45 seconds)
Cbc0010I After 128 nodes, 75 on tree, 1e+50 best solution, best possible 0.12010892 (5333.29 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 0.12010892 (5430.26 seconds)
Cbc0010I After 130 nodes, 76 on tree, 1e+50 best solution, best possible 0.12010892 (5435.43 seconds)
Cbc0010I After 131 nodes, 77 on tree, 1e+50 best solution, best possible 0.12010892 (5440.65 seconds)
Cbc0010I After 132 nodes, 78 on tree, 1e+50 best solution, best possible 0.12010892 (5445.58 seconds)
Cbc0010I After 133 nodes, 79 on tree, 1e+50 best solution, best possible 0.12010892 (5450.81 seconds)
Cbc0010I After 134 nodes, 80 on tree, 1e+50 best solution, best possible 0.12010892 (5455.76 seconds)
Cbc0010I After 135 nodes, 81 on tree, 1e+50 best solution, best possible 0.12010892 (5461.37 seconds)
Cbc0010I After 136 nodes, 82 on tree, 1e+50 best solution, best possible 0.12010892 (5466.63 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 0.12010892 (5471.58 seconds)
Cbc0010I After 138 nodes, 84 on tree, 1e+50 best solution, best possible 0.12010892 (5476.10 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible 0.12010892 (5499.32 seconds)
Cbc0010I After 140 nodes, 85 on tree, 1e+50 best solution, best possible 0.12010892 (5511.21 seconds)
Cbc0010I After 141 nodes, 85 on tree, 1e+50 best solution, best possible 0.12010892 (5520.23 seconds)
Cbc0010I After 142 nodes, 86 on tree, 1e+50 best solution, best possible 0.12010892 (5535.76 seconds)
Cbc0010I After 143 nodes, 86 on tree, 1e+50 best solution, best possible 0.12010892 (5570.54 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible 0.12010892 (5591.32 seconds)
Cbc0010I After 145 nodes, 87 on tree, 1e+50 best solution, best possible 0.12010892 (5625.32 seconds)
Cbc0010I After 146 nodes, 88 on tree, 1e+50 best solution, best possible 0.12010892 (5629.80 seconds)
Cbc0010I After 147 nodes, 88 on tree, 1e+50 best solution, best possible 0.12010892 (5641.65 seconds)
Cbc0010I After 148 nodes, 89 on tree, 1e+50 best solution, best possible 0.12010892 (5646.47 seconds)
Cbc0010I After 149 nodes, 90 on tree, 1e+50 best solution, best possible 0.12010892 (5656.50 seconds)
Cbc0010I After 150 nodes, 90 on tree, 1e+50 best solution, best possible 0.12010892 (5666.07 seconds)
Cbc0010I After 151 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (5675.39 seconds)
Cbc0010I After 152 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (5685.34 seconds)
Cbc0010I After 153 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (5694.14 seconds)
Cbc0010I After 154 nodes, 92 on tree, 1e+50 best solution, best possible 0.12010892 (5701.11 seconds)
Cbc0010I After 155 nodes, 92 on tree, 1e+50 best solution, best possible 0.12010892 (5706.73 seconds)
Cbc0010I After 156 nodes, 93 on tree, 1e+50 best solution, best possible 0.12010892 (5725.88 seconds)
Cbc0010I After 157 nodes, 93 on tree, 1e+50 best solution, best possible 0.12010892 (5752.14 seconds)
Cbc0010I After 158 nodes, 94 on tree, 1e+50 best solution, best possible 0.12010892 (5756.79 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 0.12010892 (5772.92 seconds)
Cbc0010I After 160 nodes, 95 on tree, 1e+50 best solution, best possible 0.12010892 (5777.30 seconds)
Cbc0010I After 161 nodes, 96 on tree, 1e+50 best solution, best possible 0.12010892 (5782.37 seconds)
Cbc0010I After 162 nodes, 97 on tree, 1e+50 best solution, best possible 0.12010892 (5787.20 seconds)
Cbc0010I After 163 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (5805.52 seconds)
Cbc0010I After 164 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (5860.58 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (5875.15 seconds)
Cbc0010I After 166 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (5916.45 seconds)
Cbc0010I After 167 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (5936.56 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (5954.54 seconds)
Cbc0010I After 169 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (5982.16 seconds)
