Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1171448.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1171448.txt -quit (default strategy 1)
At line 1 NAME          neos-1171448
At line 2 ROWS
At line 13210 COLUMNS
At line 147529 RHS
At line 158279 BOUNDS
At line 160737 ENDATA
Problem neos-1171448 has 13206 rows, 4914 columns and 131859 elements
Coin0008I neos-1171448 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -309 - 6.32637 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2809 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1819 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 534 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 12702 rows, 4914 columns (2457 integer (2457 of which binary)) and 135525 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.015%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 66 integers unsatisfied sum - 21.3333
Cbc0038I Pass   1: (12.93 seconds) suminf.    0.00000 (0) obj. -282 iterations 2337
Cbc0038I Solution found of -282
Cbc0038I Relaxing continuous gives -282
Cbc0038I Before mini branch and bound, 2391 integers at bound fixed and 2374 continuous
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 183 rows 128 columns
Cbc0038I Mini branch and bound improved solution from -282 to -301 (13.58 seconds)
Cbc0038I Round again with cutoff of -301.8
Cbc0038I Pass   2: (16.52 seconds) suminf.    6.06664 (19) obj. -301.8 iterations 2046
Cbc0038I Pass   3: (18.12 seconds) suminf.    5.26670 (20) obj. -301.8 iterations 1518
Cbc0038I Pass   4: (19.29 seconds) suminf.    0.00568 (3) obj. -301.8 iterations 1501
Cbc0038I Pass   5: (19.67 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 447
Cbc0038I Pass   6: (19.96 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 254
Cbc0038I Pass   7: (20.29 seconds) suminf.    0.27004 (2) obj. -301.8 iterations 329
Cbc0038I Pass   8: (27.31 seconds) suminf.    5.83048 (66) obj. -301.8 iterations 8331
Cbc0038I Pass   9: (28.15 seconds) suminf.    0.33712 (35) obj. -301.8 iterations 919
Cbc0038I Pass  10: (29.34 seconds) suminf.    0.02218 (13) obj. -301.8 iterations 1202
Cbc0038I Pass  11: (30.02 seconds) suminf.    0.00236 (3) obj. -301.8 iterations 781
Cbc0038I Pass  12: (31.07 seconds) suminf.    0.26820 (5) obj. -301.8 iterations 1139
Cbc0038I Pass  13: (31.41 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 405
Cbc0038I Pass  14: (31.44 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 0
Cbc0038I Pass  15: (39.54 seconds) suminf.    0.16193 (48) obj. -301.8 iterations 9001
Cbc0038I No solution found this major pass
Cbc0038I After 39.54 seconds - Feasibility pump exiting with objective of -301 - took 29.17 seconds
Cbc0012I Integer solution of -301 found by feasibility pump after 0 iterations and 0 nodes (48.76 seconds)
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 187 rows 150 columns
Cbc0012I Integer solution of -302 found by DiveCoefficient after 16857 iterations and 0 nodes (140.76 seconds)
Cbc0031I 36 added rows had average density of 167.02778
Cbc0013I At root node, 36 cuts changed objective from -309 to -309 in 10 passes
Cbc0010I After 24 nodes, 18 on tree, -303 best solution, best possible -309 (316.91 seconds)
Cbc0010I After 25 nodes, 19 on tree, -303 best solution, best possible -309 (319.71 seconds)
Cbc0010I After 26 nodes, 20 on tree, -303 best solution, best possible -309 (322.98 seconds)
Cbc0010I After 27 nodes, 21 on tree, -303 best solution, best possible -309 (331.09 seconds)
Cbc0010I After 28 nodes, 21 on tree, -303 best solution, best possible -309 (336.01 seconds)
Cbc0010I After 29 nodes, 21 on tree, -303 best solution, best possible -309 (338.73 seconds)
Cbc0010I After 30 nodes, 22 on tree, -303 best solution, best possible -309 (344.34 seconds)
Cbc0010I After 31 nodes, 23 on tree, -303 best solution, best possible -309 (349.76 seconds)
Cbc0010I After 32 nodes, 23 on tree, -303 best solution, best possible -309 (353.33 seconds)
Cbc0010I After 33 nodes, 24 on tree, -303 best solution, best possible -309 (360.88 seconds)
Cbc0010I After 34 nodes, 24 on tree, -303 best solution, best possible -309 (364.74 seconds)
Cbc0010I After 35 nodes, 24 on tree, -303 best solution, best possible -309 (372.17 seconds)
Cbc0010I After 36 nodes, 25 on tree, -303 best solution, best possible -309 (375.83 seconds)
Cbc0010I After 37 nodes, 25 on tree, -303 best solution, best possible -309 (380.07 seconds)
Cbc0010I After 38 nodes, 26 on tree, -303 best solution, best possible -309 (388.82 seconds)
Cbc0010I After 39 nodes, 26 on tree, -303 best solution, best possible -309 (395.84 seconds)
Cbc0010I After 40 nodes, 27 on tree, -303 best solution, best possible -309 (399.30 seconds)
Cbc0010I After 41 nodes, 28 on tree, -303 best solution, best possible -309 (402.63 seconds)
Cbc0010I After 42 nodes, 29 on tree, -303 best solution, best possible -309 (405.72 seconds)
Cbc0010I After 43 nodes, 29 on tree, -303 best solution, best possible -309 (408.05 seconds)
Cbc0010I After 44 nodes, 30 on tree, -303 best solution, best possible -309 (411.14 seconds)
Cbc0010I After 45 nodes, 31 on tree, -303 best solution, best possible -309 (417.52 seconds)
Cbc0010I After 46 nodes, 31 on tree, -303 best solution, best possible -309 (421.95 seconds)
Cbc0010I After 47 nodes, 31 on tree, -303 best solution, best possible -309 (428.54 seconds)
Cbc0010I After 48 nodes, 32 on tree, -303 best solution, best possible -309 (435.85 seconds)
Cbc0010I After 49 nodes, 32 on tree, -303 best solution, best possible -309 (447.20 seconds)
Cbc0010I After 50 nodes, 33 on tree, -303 best solution, best possible -309 (453.73 seconds)
Cbc0010I After 51 nodes, 34 on tree, -303 best solution, best possible -309 (460.12 seconds)
Cbc0010I After 52 nodes, 35 on tree, -303 best solution, best possible -309 (463.96 seconds)
Cbc0010I After 53 nodes, 36 on tree, -303 best solution, best possible -309 (467.54 seconds)
Cbc0010I After 54 nodes, 37 on tree, -303 best solution, best possible -309 (471.52 seconds)
Cbc0010I After 55 nodes, 38 on tree, -303 best solution, best possible -309 (475.22 seconds)
Cbc0010I After 56 nodes, 39 on tree, -303 best solution, best possible -309 (479.47 seconds)
Cbc0010I After 57 nodes, 40 on tree, -303 best solution, best possible -309 (483.21 seconds)
Cbc0010I After 58 nodes, 41 on tree, -303 best solution, best possible -309 (486.88 seconds)
Cbc0010I After 59 nodes, 42 on tree, -303 best solution, best possible -309 (489.48 seconds)
Cbc0010I After 60 nodes, 43 on tree, -303 best solution, best possible -309 (493.70 seconds)
Cbc0010I After 61 nodes, 43 on tree, -303 best solution, best possible -309 (499.72 seconds)
Cbc0010I After 62 nodes, 43 on tree, -303 best solution, best possible -309 (502.87 seconds)
Cbc0010I After 63 nodes, 44 on tree, -303 best solution, best possible -309 (506.53 seconds)
Cbc0010I After 64 nodes, 45 on tree, -303 best solution, best possible -309 (507.49 seconds)
Cbc0010I After 66 nodes, 47 on tree, -303 best solution, best possible -309 (513.67 seconds)
Cbc0010I After 67 nodes, 47 on tree, -303 best solution, best possible -309 (517.74 seconds)
Cbc0010I After 68 nodes, 47 on tree, -303 best solution, best possible -309 (520.46 seconds)
Cbc0010I After 69 nodes, 47 on tree, -303 best solution, best possible -309 (525.23 seconds)
Cbc0010I After 70 nodes, 47 on tree, -303 best solution, best possible -309 (531.11 seconds)
Cbc0010I After 71 nodes, 48 on tree, -303 best solution, best possible -309 (536.10 seconds)
Cbc0010I After 72 nodes, 48 on tree, -303 best solution, best possible -309 (537.97 seconds)
Cbc0010I After 73 nodes, 49 on tree, -303 best solution, best possible -309 (544.27 seconds)
Cbc0010I After 74 nodes, 49 on tree, -303 best solution, best possible -309 (549.07 seconds)
Cbc0010I After 75 nodes, 49 on tree, -303 best solution, best possible -309 (554.97 seconds)
Cbc0010I After 76 nodes, 50 on tree, -303 best solution, best possible -309 (558.86 seconds)
Cbc0010I After 77 nodes, 50 on tree, -303 best solution, best possible -309 (560.02 seconds)
Cbc0010I After 78 nodes, 51 on tree, -303 best solution, best possible -309 (564.98 seconds)
Cbc0010I After 79 nodes, 51 on tree, -303 best solution, best possible -309 (569.67 seconds)
Cbc0010I After 80 nodes, 52 on tree, -303 best solution, best possible -309 (575.26 seconds)
Cbc0010I After 81 nodes, 52 on tree, -303 best solution, best possible -309 (580.03 seconds)
Cbc0010I After 82 nodes, 53 on tree, -303 best solution, best possible -309 (583.88 seconds)
Cbc0010I After 83 nodes, 53 on tree, -303 best solution, best possible -309 (587.83 seconds)
Cbc0010I After 84 nodes, 54 on tree, -303 best solution, best possible -309 (589.32 seconds)
Cbc0010I After 85 nodes, 55 on tree, -303 best solution, best possible -309 (593.91 seconds)
Cbc0010I After 86 nodes, 55 on tree, -303 best solution, best possible -309 (597.64 seconds)
Cbc0010I After 87 nodes, 55 on tree, -303 best solution, best possible -309 (603.29 seconds)
Cbc0010I After 88 nodes, 55 on tree, -303 best solution, best possible -309 (606.01 seconds)
Cbc0010I After 89 nodes, 55 on tree, -303 best solution, best possible -309 (610.32 seconds)
Cbc0010I After 90 nodes, 56 on tree, -303 best solution, best possible -309 (619.68 seconds)
Cbc0010I After 91 nodes, 56 on tree, -303 best solution, best possible -309 (622.85 seconds)
Cbc0010I After 92 nodes, 57 on tree, -303 best solution, best possible -309 (625.47 seconds)
Cbc0010I After 93 nodes, 58 on tree, -303 best solution, best possible -309 (627.93 seconds)
Cbc0010I After 94 nodes, 59 on tree, -303 best solution, best possible -309 (629.02 seconds)
Cbc0010I After 95 nodes, 60 on tree, -303 best solution, best possible -309 (630.87 seconds)
Cbc0004I Integer solution of -309 found after 108817 iterations and 96 nodes (639.87 seconds)
Cbc0001I Search completed - best objective -309, took 108817 iterations and 96 nodes (639.89 seconds)
Cbc0032I Strong branching done 1196 times (115899 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 40, 0 variables fixed on reduced cost
Cuts at root node changed objective from -309 to -309
Probing was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.90906 seconds)
Gomory was tried 42 times and created 42 cuts of which 0 were active after adding rounds of cuts (1.555 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.474182 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.57857 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003798 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.053383 seconds)
MixedIntegerRounding2 was tried 42 times and created 260 cuts of which 0 were active after adding rounds of cuts (3.35978 seconds)
FlowCover was tried 42 times and created 179 cuts of which 0 were active after adding rounds of cuts (0.623898 seconds)
TwoMirCuts was tried 10 times and created 23 cuts of which 0 were active after adding rounds of cuts (0.989592 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.130572 seconds)

Result - Optimal solution found
Objective value:                -309
Enumerated nodes:               96
Total iterations:               108817
Time (CPU seconds):             660.303
Time (Wallclock seconds):       660.498
Total time (CPU seconds):       660.521   (Wallclock seconds):       660.692
