Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.11948 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.39 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.11 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.29 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.05 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.22 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (14.58 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (14.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (14.77 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (14.87 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (14.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.08 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (15.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (15.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (15.74 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (15.82 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (15.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.00 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.37 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (16.64 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (16.73 seconds)
Cbc0038I After 16.73 seconds - Feasibility pump exiting - took 7.79 seconds
Cbc0031I 165 added rows had average density of 5.769697
Cbc0013I At root node, 165 cuts changed objective from 0 to -3.0373774e-10 in 10 passes
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2569.73 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2600.95 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2637.48 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2723.38 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2771.51 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2786.87 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2814.45 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2830.23 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2838.56 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2872.86 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2882.83 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2901.75 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2961.10 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2972.41 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2982.11 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3010.95 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3062.55 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3073.15 seconds)
Cbc0010I After 84 nodes, 46 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3102.80 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3175.24 seconds)
Cbc0010I After 86 nodes, 47 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3236.81 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3279.57 seconds)
Cbc0010I After 88 nodes, 48 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3292.74 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3308.75 seconds)
Cbc0010I After 90 nodes, 49 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3351.64 seconds)
Cbc0010I After 91 nodes, 49 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3359.17 seconds)
Cbc0010I After 92 nodes, 48 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3360.06 seconds)
Cbc0010I After 93 nodes, 49 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3394.50 seconds)
Cbc0010I After 94 nodes, 49 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3413.87 seconds)
Cbc0010I After 95 nodes, 50 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3437.54 seconds)
Cbc0010I After 96 nodes, 50 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3477.56 seconds)
Cbc0010I After 97 nodes, 51 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3529.55 seconds)
Cbc0010I After 98 nodes, 51 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3579.72 seconds)
Cbc0010I After 99 nodes, 52 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3600.86 seconds)
Cbc0010I After 100 nodes, 53 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3669.50 seconds)
Cbc0010I After 101 nodes, 53 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3772.85 seconds)
Cbc0010I After 102 nodes, 53 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3817.75 seconds)
Cbc0010I After 103 nodes, 54 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3851.51 seconds)
Cbc0010I After 104 nodes, 54 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3946.99 seconds)
Cbc0010I After 105 nodes, 55 on tree, 1e+50 best solution, best possible 1.1670178e-08 (3993.18 seconds)
Cbc0010I After 106 nodes, 56 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4029.25 seconds)
Cbc0010I After 107 nodes, 56 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4056.27 seconds)
Cbc0010I After 108 nodes, 57 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4123.34 seconds)
Cbc0010I After 109 nodes, 57 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4146.40 seconds)
Cbc0010I After 110 nodes, 58 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4253.11 seconds)
Cbc0010I After 111 nodes, 58 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4412.09 seconds)
Cbc0010I After 112 nodes, 58 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4436.71 seconds)
Cbc0010I After 113 nodes, 59 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4460.34 seconds)
Cbc0010I After 114 nodes, 60 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4474.66 seconds)
Cbc0010I After 115 nodes, 60 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4492.71 seconds)
Cbc0010I After 116 nodes, 61 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4537.97 seconds)
Cbc0010I After 117 nodes, 61 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4597.13 seconds)
Cbc0010I After 118 nodes, 61 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4620.28 seconds)
Cbc0010I After 119 nodes, 62 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4628.51 seconds)
Cbc0010I After 120 nodes, 62 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4650.00 seconds)
Cbc0010I After 121 nodes, 63 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4679.60 seconds)
Cbc0010I After 122 nodes, 63 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4707.73 seconds)
Cbc0010I After 123 nodes, 64 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4737.83 seconds)
Cbc0010I After 124 nodes, 64 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4772.75 seconds)
Cbc0010I After 125 nodes, 65 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4797.51 seconds)
Cbc0010I After 126 nodes, 65 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4846.14 seconds)
Cbc0010I After 127 nodes, 66 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4856.43 seconds)
Cbc0010I After 128 nodes, 67 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4883.90 seconds)
Cbc0010I After 129 nodes, 67 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4916.12 seconds)
Cbc0010I After 130 nodes, 68 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4934.79 seconds)
Cbc0010I After 131 nodes, 69 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4947.14 seconds)
Cbc0010I After 132 nodes, 69 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4976.99 seconds)
Cbc0010I After 133 nodes, 70 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4985.55 seconds)
Cbc0010I After 134 nodes, 71 on tree, 1e+50 best solution, best possible 1.1670178e-08 (4999.63 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5020.26 seconds)
Cbc0010I After 136 nodes, 72 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5046.09 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5053.27 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5068.01 seconds)
Cbc0010I After 139 nodes, 75 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5073.21 seconds)
Cbc0010I After 140 nodes, 76 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5081.03 seconds)
Cbc0010I After 141 nodes, 77 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5114.95 seconds)
Cbc0010I After 142 nodes, 77 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5139.25 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5147.78 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5170.76 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5196.90 seconds)
Cbc0010I After 146 nodes, 78 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5208.50 seconds)
Cbc0010I After 147 nodes, 79 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5222.19 seconds)
Cbc0010I After 148 nodes, 79 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5231.46 seconds)
Cbc0010I After 149 nodes, 80 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5281.49 seconds)
