Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cryptanalysiskb128n5obj16.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cryptanalysiskb128n5obj16.txt -quit (default strategy 1)
At line 1 NAME cryptanalysiskb128n5obj16
At line 2 ROWS
At line 98025 COLUMNS
At line 392231 RHS
At line 472587 BOUNDS
At line 522582 ENDATA
Problem cryptanalysiskb128n5obj16 has 98021 rows, 48950 columns and 292875 elements
Coin0008I cryptanalysiskb128n5obj16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 32.6756 seconds
Cgl0003I 384 fixed, 0 tightened bounds, 9701 strengthened rows, 43784 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 1007 strengthened rows, 6721 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 547 strengthened rows, 6721 substitutions
Cgl0003I 28 fixed, 0 tightened bounds, 5166 strengthened rows, 32763 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 657 strengthened rows, 4406 substitutions
Cgl0003I 39 fixed, 0 tightened bounds, 3324 strengthened rows, 763 substitutions
Cgl0003I 7 fixed, 0 tightened bounds, 271 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 86 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 3822 strengthened rows, 130 substitutions
Cgl0003I 11 fixed, 0 tightened bounds, 151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55 strengthened rows, 0 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 1060 strengthened rows, 96 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 396 strengthened rows, 0 substitutions
Cgl0003I 8 fixed, 0 tightened bounds, 166 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 223 strengthened rows, 0 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 286 strengthened rows, 14 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 48 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2130 strengthened rows, 6 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 250 strengthened rows, 26 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 45961 rows, 17976 columns (17976 integer (17172 of which binary)) and 167734 elements
Coin3009W Conflict graph built in 0.052 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 1 cliques, 2 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I No integer variables out of 17976 objects (17966 integer) have costs
Cbc0038I Pass  34: (1076.79 seconds) suminf.  506.50298 (1306) obj. 0 iterations 183
Cbc0038I Pass  35: (1078.89 seconds) suminf.  506.50298 (1306) obj. 0 iterations 247
Cbc0038I Pass  36: (1080.67 seconds) suminf.  506.50298 (1306) obj. 0 iterations 214
Cbc0038I Pass  37: (1082.33 seconds) suminf.  506.50298 (1306) obj. 0 iterations 172
Cbc0038I Pass  38: (1085.37 seconds) suminf.  505.50298 (1304) obj. 0 iterations 313
Cbc0038I Pass  39: (1088.04 seconds) suminf.  505.50298 (1304) obj. 0 iterations 297
Cbc0038I Pass  40: (1089.91 seconds) suminf.  505.50298 (1304) obj. 0 iterations 211
Cbc0038I Pass  41: (1092.76 seconds) suminf.  505.50298 (1304) obj. 0 iterations 294
Cbc0038I Pass  42: (1095.15 seconds) suminf.  504.50298 (1302) obj. 0 iterations 235
Cbc0038I Pass  43: (1096.64 seconds) suminf.  504.50298 (1302) obj. 0 iterations 158
Cbc0038I Pass  44: (1098.40 seconds) suminf.  504.50298 (1302) obj. 0 iterations 177
Cbc0038I Pass  45: (1099.93 seconds) suminf.  504.50298 (1302) obj. 0 iterations 186
Cbc0038I Pass  46: (1102.14 seconds) suminf.  503.50298 (1300) obj. 0 iterations 250
Cbc0038I Pass  47: (1104.03 seconds) suminf.  503.50298 (1300) obj. 0 iterations 217
Cbc0038I Pass  48: (1105.93 seconds) suminf.  503.50298 (1300) obj. 0 iterations 219
Cbc0038I Pass  49: (1109.01 seconds) suminf.  500.08631 (1293) obj. 0 iterations 333
Cbc0038I Pass  50: (1112.18 seconds) suminf.  500.08631 (1293) obj. 0 iterations 327
Cbc0038I Pass  51: (1114.76 seconds) suminf.  499.08631 (1291) obj. 0 iterations 294
Cbc0038I Pass  52: (1117.07 seconds) suminf.  499.08631 (1291) obj. 0 iterations 258
Cbc0038I Pass  53: (1119.56 seconds) suminf.  499.08631 (1291) obj. 0 iterations 267
Cbc0038I Pass  54: (1121.30 seconds) suminf.  499.08631 (1291) obj. 0 iterations 201
Cbc0038I Pass  55: (1122.84 seconds) suminf.  499.08631 (1291) obj. 0 iterations 166
Cbc0038I Pass  56: (1124.94 seconds) suminf.  499.08631 (1291) obj. 0 iterations 216
Cbc0038I Pass  57: (1127.59 seconds) suminf.  498.08631 (1289) obj. 0 iterations 242
Cbc0038I Pass  58: (1131.42 seconds) suminf.  495.41585 (1287) obj. 0 iterations 368
Cbc0038I Pass  59: (1133.78 seconds) suminf.  493.96131 (1270) obj. 0 iterations 271
Cbc0038I Pass  60: (1135.75 seconds) suminf.  492.46131 (1267) obj. 0 iterations 286
Cbc0038I Pass  61: (1138.18 seconds) suminf.  491.46131 (1265) obj. 0 iterations 286
Cbc0038I Pass  62: (1140.13 seconds) suminf.  491.46131 (1265) obj. 0 iterations 241
Cbc0038I Pass  63: (1141.95 seconds) suminf.  491.46131 (1265) obj. 0 iterations 197
Cbc0038I Pass  64: (1143.66 seconds) suminf.  490.46131 (1263) obj. 0 iterations 180
Cbc0038I Pass  65: (1145.94 seconds) suminf.  489.46131 (1262) obj. 0 iterations 216
Cbc0038I Pass  66: (1148.37 seconds) suminf.  489.46131 (1262) obj. 0 iterations 254
Cbc0038I Pass  67: (1149.93 seconds) suminf.  489.46131 (1262) obj. 0 iterations 193
Cbc0038I Pass  68: (1153.38 seconds) suminf.  485.96131 (1255) obj. 0 iterations 361
Cbc0038I Pass  69: (1156.93 seconds) suminf.  485.96131 (1255) obj. 0 iterations 386
Cbc0038I Pass  70: (1160.40 seconds) suminf.  485.96131 (1255) obj. 0 iterations 396
Cbc0038I Pass  71: (1163.57 seconds) suminf.  485.96131 (1255) obj. 0 iterations 383
Cbc0038I Pass  72: (1165.30 seconds) suminf.  485.96131 (1255) obj. 0 iterations 199
Cbc0038I Pass  73: (1167.96 seconds) suminf.  485.96131 (1255) obj. 0 iterations 289
Cbc0038I Pass  74: (1169.52 seconds) suminf.  485.96131 (1255) obj. 0 iterations 198
Cbc0038I Pass  75: (1170.58 seconds) suminf.  485.96131 (1255) obj. 0 iterations 142
Cbc0038I Pass  76: (1171.82 seconds) suminf.  485.96131 (1255) obj. 0 iterations 170
Cbc0038I Pass  77: (1173.84 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  78: (1175.44 seconds) suminf.  485.96131 (1255) obj. 0 iterations 174
Cbc0038I Pass  79: (1177.40 seconds) suminf.  485.96131 (1255) obj. 0 iterations 196
Cbc0038I Pass  80: (1179.38 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  81: (1180.87 seconds) suminf.  485.96131 (1255) obj. 0 iterations 194
Cbc0038I Pass  82: (1182.36 seconds) suminf.  485.96131 (1255) obj. 0 iterations 190
Cbc0038I Pass  83: (1183.72 seconds) suminf.  485.96131 (1255) obj. 0 iterations 154
Cbc0038I Pass  84: (1185.83 seconds) suminf.  485.96131 (1255) obj. 0 iterations 229
Cbc0038I Pass  85: (1188.35 seconds) suminf.  485.96131 (1255) obj. 0 iterations 266
Cbc0038I Pass  86: (1190.08 seconds) suminf.  485.96131 (1255) obj. 0 iterations 184
Cbc0038I Pass  87: (1192.09 seconds) suminf.  485.96131 (1255) obj. 0 iterations 253
Cbc0038I Pass  88: (1193.77 seconds) suminf.  485.96131 (1255) obj. 0 iterations 188
Cbc0038I Pass  89: (1195.46 seconds) suminf.  485.96131 (1255) obj. 0 iterations 191
Cbc0038I Pass  90: (1197.53 seconds) suminf.  484.96131 (1253) obj. 0 iterations 276
Cbc0038I Pass  91: (1200.23 seconds) suminf.  484.96131 (1253) obj. 0 iterations 356
Cbc0038I Pass  92: (1202.19 seconds) suminf.  484.96131 (1253) obj. 0 iterations 214
Cbc0038I Pass  93: (1203.97 seconds) suminf.  484.96131 (1253) obj. 0 iterations 206
Cbc0038I Pass  94: (1205.53 seconds) suminf.  484.96131 (1253) obj. 0 iterations 187
Cbc0038I Pass  95: (1207.59 seconds) suminf.  484.96131 (1253) obj. 0 iterations 207
Cbc0038I Pass  96: (1211.34 seconds) suminf.  483.96131 (1251) obj. 0 iterations 391
Cbc0038I Pass  97: (1213.42 seconds) suminf.  483.96131 (1251) obj. 0 iterations 292
Cbc0038I Pass  98: (1214.52 seconds) suminf.  483.96131 (1251) obj. 0 iterations 158
Cbc0038I Pass  99: (1215.64 seconds) suminf.  482.96131 (1249) obj. 0 iterations 144
Cbc0038I Pass 100: (1218.36 seconds) suminf.  454.46131 (1192) obj. 0 iterations 449
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4246 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1231.55 seconds)
Cbc0038I After 1231.55 seconds - Feasibility pump exiting - took 900.86 seconds
Cbc0031I 5391 added rows had average density of 2.6479317
Cbc0013I At root node, 5391 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 88751 row cuts average 2.0 elements, 13 column cuts (13 active)  in 16.655 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 211 row cuts average 822.8 elements, 0 column cuts (0 active)  in 161.190 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 1061 row cuts average 2.2 elements, 0 column cuts (0 active)  in 19.018 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 8895 row cuts average 3.0 elements, 0 column cuts (0 active)  in 147.813 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 62 row cuts average 2.8 elements, 0 column cuts (0 active)  in 127.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 60 row cuts average 5.4 elements, 0 column cuts (0 active)  in 434.985 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 20 row cuts average 2.5 elements, 0 column cuts (0 active)  in 3.271 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1540 row cuts average 3.1 elements, 0 column cuts (0 active)  in 235.437 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3018 row cuts average 4.7 elements, 0 column cuts (0 active)  in 854.135 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (6441.45 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (6941.85 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (7127.50 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (7348.05 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (7596.41 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (7774.82 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (8111.53 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (8148.85 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (8203.52 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (8270.49 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0 (8300.52 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0 (8350.33 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0 (8432.27 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0 (8464.22 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0 (8546.27 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0 (8743.41 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible 0 (8882.71 seconds)
Cbc0010I After 17 nodes, 12 on tree, 1e+50 best solution, best possible 0 (8999.12 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 0 (9290.55 seconds)
Cbc0010I After 19 nodes, 13 on tree, 1e+50 best solution, best possible 0 (9339.36 seconds)
Cbc0010I After 20 nodes, 12 on tree, 1e+50 best solution, best possible 0 (9376.93 seconds)
Cbc0010I After 21 nodes, 11 on tree, 1e+50 best solution, best possible 0 (9392.51 seconds)
Cbc0010I After 22 nodes, 12 on tree, 1e+50 best solution, best possible 0 (9531.00 seconds)
Cbc0010I After 23 nodes, 13 on tree, 1e+50 best solution, best possible 0 (9723.38 seconds)
Cbc0010I After 24 nodes, 14 on tree, 1e+50 best solution, best possible 0 (9848.24 seconds)
Cbc0010I After 25 nodes, 15 on tree, 1e+50 best solution, best possible 0 (9939.87 seconds)
Cbc0010I After 26 nodes, 15 on tree, 1e+50 best solution, best possible 0 (10019.49 seconds)
Cbc0010I After 27 nodes, 14 on tree, 1e+50 best solution, best possible 0 (10099.58 seconds)
Cbc0010I After 28 nodes, 13 on tree, 1e+50 best solution, best possible 0 (10199.07 seconds)
Cbc0010I After 29 nodes, 13 on tree, 1e+50 best solution, best possible 0 (10251.73 seconds)
Cbc0010I After 30 nodes, 14 on tree, 1e+50 best solution, best possible 0 (10388.21 seconds)
Cbc0010I After 31 nodes, 14 on tree, 1e+50 best solution, best possible 0 (10517.42 seconds)
Cbc0010I After 32 nodes, 13 on tree, 1e+50 best solution, best possible 0 (10623.80 seconds)
Cbc0010I After 33 nodes, 12 on tree, 1e+50 best solution, best possible 0 (10757.40 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 515649 iterations and 34 nodes (10800.03 seconds)
Cbc0032I Strong branching done 546 times (54252 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 15, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 26 times and created 90094 cuts of which 0 were active after adding rounds of cuts (17.4319 seconds)
Gomory was tried 10 times and created 211 cuts of which 0 were active after adding rounds of cuts (161.19 seconds)
Knapsack was tried 26 times and created 2112 cuts of which 0 were active after adding rounds of cuts (23.3977 seconds)
liftKnapsack was tried 26 times and created 15725 cuts of which 0 were active after adding rounds of cuts (304.261 seconds)
Clique was tried 10 times and created 62 cuts of which 0 were active after adding rounds of cuts (127.001 seconds)
OddWheel was tried 10 times and created 60 cuts of which 0 were active after adding rounds of cuts (434.985 seconds)
MixedIntegerRounding2 was tried 10 times and created 20 cuts of which 0 were active after adding rounds of cuts (3.27094 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.312762 seconds)
TwoMirCuts was tried 10 times and created 1540 cuts of which 0 were active after adding rounds of cuts (235.437 seconds)
ZeroHalf was tried 10 times and created 3018 cuts of which 0 were active after adding rounds of cuts (854.135 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               34
Total iterations:               515649
Time (CPU seconds):             10789.8
Time (Wallclock seconds):       10800.1
Total time (CPU seconds):       10790.7   (Wallclock seconds):       10801
