Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 6301 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2180.93 seconds)
Cbc0010I After 6305 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2181.85 seconds)
Cbc0010I After 6308 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2183.24 seconds)
Cbc0010I After 6311 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2183.99 seconds)
Cbc0010I After 6313 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2185.63 seconds)
Cbc0010I After 6314 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2186.87 seconds)
Cbc0010I After 6317 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2187.61 seconds)
Cbc0010I After 6319 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2188.66 seconds)
Cbc0010I After 6322 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2189.37 seconds)
Cbc0010I After 6325 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2190.15 seconds)
Cbc0010I After 6326 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2191.44 seconds)
Cbc0010I After 6327 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2192.82 seconds)
Cbc0010I After 6329 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2193.90 seconds)
Cbc0010I After 6332 nodes, 520 on tree, 38 best solution, best possible 26.805401 (2194.79 seconds)
Cbc0010I After 6335 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2196.06 seconds)
Cbc0010I After 6338 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2197.25 seconds)
Cbc0010I After 6339 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2198.01 seconds)
Cbc0010I After 6342 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2198.80 seconds)
Cbc0010I After 6345 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2200.67 seconds)
Cbc0010I After 6348 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2202.37 seconds)
Cbc0010I After 6349 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2203.12 seconds)
Cbc0010I After 6352 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2204.06 seconds)
Cbc0010I After 6353 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2204.90 seconds)
Cbc0010I After 6354 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2205.69 seconds)
Cbc0010I After 6355 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2206.47 seconds)
Cbc0010I After 6358 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2207.34 seconds)
Cbc0010I After 6362 nodes, 520 on tree, 38 best solution, best possible 26.805401 (2208.22 seconds)
Cbc0010I After 6364 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2209.42 seconds)
Cbc0010I After 6367 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2210.84 seconds)
Cbc0010I After 6369 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2211.61 seconds)
Cbc0010I After 6372 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2213.20 seconds)
Cbc0010I After 6374 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2214.13 seconds)
Cbc0010I After 6377 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2214.87 seconds)
Cbc0010I After 6379 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2216.16 seconds)
Cbc0010I After 6382 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2217.08 seconds)
Cbc0010I After 6385 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2218.21 seconds)
Cbc0010I After 6388 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2218.93 seconds)
Cbc0010I After 6390 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2219.67 seconds)
Cbc0010I After 6392 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2220.45 seconds)
Cbc0010I After 6396 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2221.27 seconds)
Cbc0010I After 6399 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2222.12 seconds)
Cbc0010I After 6402 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2222.96 seconds)
Cbc0010I After 6405 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2223.73 seconds)
Cbc0010I After 6408 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2224.45 seconds)
Cbc0010I After 6410 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2225.20 seconds)
Cbc0010I After 6412 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2226.65 seconds)
Cbc0010I After 6415 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2227.44 seconds)
Cbc0010I After 6418 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2228.51 seconds)
Cbc0010I After 6421 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2229.70 seconds)
Cbc0010I After 6423 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2230.45 seconds)
Cbc0010I After 6426 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2231.31 seconds)
Cbc0010I After 6429 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2232.12 seconds)
Cbc0010I After 6431 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2232.93 seconds)
Cbc0010I After 6434 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2233.73 seconds)
Cbc0010I After 6437 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2234.92 seconds)
Cbc0010I After 6440 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2235.80 seconds)
Cbc0010I After 6443 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2236.62 seconds)
Cbc0010I After 6445 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2237.40 seconds)
Cbc0010I After 6447 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2238.60 seconds)
Cbc0010I After 6449 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2239.83 seconds)
Cbc0010I After 6451 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2240.88 seconds)
Cbc0010I After 6454 nodes, 521 on tree, 38 best solution, best possible 26.805401 (2241.80 seconds)
Cbc0010I After 6457 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2242.87 seconds)
Cbc0010I After 6459 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2244.38 seconds)
Cbc0010I After 6460 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2245.13 seconds)
Cbc0010I After 6463 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2245.98 seconds)
Cbc0010I After 6464 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2246.84 seconds)
Cbc0010I After 6466 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2247.92 seconds)
Cbc0010I After 6469 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2249.04 seconds)
Cbc0010I After 6472 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2250.56 seconds)
Cbc0010I After 6474 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2251.31 seconds)
Cbc0010I After 6475 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2252.05 seconds)
Cbc0010I After 6478 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2253.06 seconds)
Cbc0010I After 6482 nodes, 520 on tree, 38 best solution, best possible 26.805401 (2253.91 seconds)
Cbc0010I After 6484 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2254.64 seconds)
Cbc0010I After 6485 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2255.62 seconds)
Cbc0010I After 6488 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2257.17 seconds)
Cbc0010I After 6490 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2258.04 seconds)
Cbc0010I After 6492 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2259.00 seconds)
Cbc0010I After 6495 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2260.14 seconds)
Cbc0010I After 6497 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2261.07 seconds)
Cbc0010I After 6499 nodes, 520 on tree, 38 best solution, best possible 26.805401 (2261.79 seconds)
Cbc0010I After 6503 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2262.77 seconds)
Cbc0010I After 6504 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2263.55 seconds)
Cbc0010I After 6507 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2264.70 seconds)
Cbc0010I After 6511 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2265.67 seconds)
Cbc0010I After 6512 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2266.57 seconds)
Cbc0010I After 6513 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2267.44 seconds)
Cbc0010I After 6514 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2268.24 seconds)
Cbc0010I After 6515 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2269.02 seconds)
Cbc0010I After 6518 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2269.88 seconds)
Cbc0010I After 6520 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2270.95 seconds)
Cbc0010I After 6522 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2271.71 seconds)
Cbc0010I After 6525 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2272.92 seconds)
Cbc0010I After 6526 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2273.69 seconds)
Cbc0010I After 6528 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2274.41 seconds)
Cbc0010I After 6531 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2275.17 seconds)
Cbc0010I After 6534 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2276.44 seconds)
Cbc0010I After 6535 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2277.21 seconds)
Cbc0010I After 6538 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2278.00 seconds)
Cbc0010I After 6540 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2278.86 seconds)
Cbc0010I After 6543 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2280.04 seconds)
Cbc0010I After 6546 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2281.28 seconds)
Cbc0010I After 6548 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2282.20 seconds)
Cbc0010I After 6550 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2283.16 seconds)
Cbc0010I After 6553 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2284.44 seconds)
Cbc0010I After 6555 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2285.46 seconds)
Cbc0010I After 6557 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2286.31 seconds)
Cbc0010I After 6560 nodes, 520 on tree, 38 best solution, best possible 26.805401 (2287.08 seconds)
Cbc0010I After 6563 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2288.35 seconds)
Cbc0010I After 6565 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2289.11 seconds)
Cbc0010I After 6568 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2290.65 seconds)
Cbc0010I After 6570 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2291.47 seconds)
Cbc0010I After 6574 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2292.42 seconds)
Cbc0010I After 6576 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2293.19 seconds)
Cbc0010I After 6578 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2294.14 seconds)
Cbc0010I After 6581 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2294.85 seconds)
Cbc0010I After 6583 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2295.95 seconds)
Cbc0010I After 6586 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2296.78 seconds)
Cbc0010I After 6587 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2297.73 seconds)
Cbc0010I After 6590 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2299.08 seconds)
Cbc0010I After 6591 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2299.80 seconds)
Cbc0010I After 6594 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2300.66 seconds)
Cbc0010I After 6598 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2301.45 seconds)
Cbc0010I After 6600 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2302.70 seconds)
Cbc0010I After 6602 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2303.45 seconds)
Cbc0010I After 6606 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2304.30 seconds)
Cbc0010I After 6607 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2305.22 seconds)
Cbc0010I After 6609 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2306.01 seconds)
Cbc0010I After 6612 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2306.85 seconds)
Cbc0010I After 6614 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2308.71 seconds)
Cbc0010I After 6616 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2309.48 seconds)
Cbc0010I After 6620 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2310.37 seconds)
Cbc0010I After 6621 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2311.60 seconds)
Cbc0010I After 6622 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2312.74 seconds)
Cbc0010I After 6623 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2313.64 seconds)
Cbc0010I After 6625 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2314.57 seconds)
Cbc0010I After 6628 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2316.00 seconds)
Cbc0010I After 6631 nodes, 519 on tree, 38 best solution, best possible 26.805401 (2316.77 seconds)
Cbc0010I After 6635 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2317.63 seconds)
Cbc0010I After 6636 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2318.39 seconds)
Cbc0010I After 6639 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2319.49 seconds)
Cbc0010I After 6642 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2320.33 seconds)
Cbc0010I After 6644 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2321.04 seconds)
Cbc0010I After 6646 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2322.30 seconds)
Cbc0010I After 6649 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2323.14 seconds)
Cbc0010I After 6652 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2323.85 seconds)
Cbc0010I After 6655 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2324.89 seconds)
Cbc0010I After 6658 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2325.90 seconds)
Cbc0010I After 6659 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2326.70 seconds)
Cbc0010I After 6660 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2327.46 seconds)
Cbc0010I After 6663 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2328.38 seconds)
Cbc0010I After 6666 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2329.14 seconds)
Cbc0010I After 6667 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2329.89 seconds)
Cbc0010I After 6670 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2331.12 seconds)
Cbc0010I After 6673 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2331.91 seconds)
Cbc0010I After 6674 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2332.63 seconds)
Cbc0010I After 6677 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2333.95 seconds)
Cbc0010I After 6681 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2335.03 seconds)
Cbc0010I After 6682 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2335.89 seconds)
Cbc0010I After 6684 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2336.74 seconds)
Cbc0010I After 6686 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2337.45 seconds)
Cbc0010I After 6689 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2338.33 seconds)
Cbc0010I After 6691 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2339.30 seconds)
Cbc0010I After 6694 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2340.01 seconds)
Cbc0010I After 6697 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2340.98 seconds)
Cbc0010I After 6700 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2341.81 seconds)
Cbc0010I After 6703 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2342.62 seconds)
Cbc0010I After 6704 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2343.50 seconds)
Cbc0010I After 6707 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2344.23 seconds)
Cbc0010I After 6711 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2345.48 seconds)
Cbc0010I After 6714 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2346.49 seconds)
Cbc0010I After 6716 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2347.29 seconds)
Cbc0010I After 6719 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2348.08 seconds)
Cbc0010I After 6721 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2349.08 seconds)
Cbc0010I After 6723 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2350.15 seconds)
Cbc0010I After 6726 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2351.22 seconds)
Cbc0010I After 6729 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2352.16 seconds)
Cbc0010I After 6730 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2352.98 seconds)
Cbc0010I After 6732 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2353.70 seconds)
Cbc0010I After 6734 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2354.41 seconds)
Cbc0010I After 6737 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2355.14 seconds)
Cbc0010I After 6740 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2355.98 seconds)
Cbc0010I After 6744 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2357.04 seconds)
Cbc0010I After 6745 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2358.15 seconds)
Cbc0010I After 6746 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2359.02 seconds)
Cbc0010I After 6749 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2359.88 seconds)
Cbc0010I After 6751 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2360.77 seconds)
Cbc0010I After 6754 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2361.75 seconds)
Cbc0010I After 6757 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2362.52 seconds)
Cbc0010I After 6760 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2363.36 seconds)
Cbc0010I After 6763 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2364.31 seconds)
Cbc0010I After 6766 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2365.03 seconds)
Cbc0010I After 6769 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2365.78 seconds)
Cbc0010I After 6774 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2366.52 seconds)
Cbc0010I After 6778 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2367.24 seconds)
Cbc0010I After 6781 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2368.13 seconds)
Cbc0010I After 6783 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2368.88 seconds)
Cbc0010I After 6788 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2369.61 seconds)
Cbc0010I After 6790 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2370.94 seconds)
Cbc0010I After 6794 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2371.91 seconds)
Cbc0010I After 6800 nodes, 517 on tree, 38 best solution, best possible 26.805401 (2372.75 seconds)
Cbc0010I After 6804 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2374.12 seconds)
Cbc0010I After 6809 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2375.38 seconds)
Cbc0010I After 6815 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2376.18 seconds)
Cbc0010I After 6817 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2377.16 seconds)
Cbc0010I After 6821 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2377.95 seconds)
Cbc0010I After 6827 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2378.81 seconds)
