Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 89 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (335.71 seconds)
Cbc0010I After 91 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (336.61 seconds)
Cbc0010I After 93 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (337.47 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (338.52 seconds)
Cbc0010I After 98 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (339.36 seconds)
Cbc0010I After 99 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (340.07 seconds)
Cbc0010I After 104 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (340.81 seconds)
Cbc0010I After 116 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (341.52 seconds)
Cbc0010I After 122 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (342.37 seconds)
Cbc0010I After 132 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (343.14 seconds)
Cbc0010I After 134 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (344.00 seconds)
Cbc0010I After 137 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (344.73 seconds)
Cbc0010I After 143 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (345.61 seconds)
Cbc0010I After 146 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (346.42 seconds)
Cbc0010I After 149 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (347.60 seconds)
Cbc0010I After 153 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (348.31 seconds)
Cbc0010I After 157 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (349.27 seconds)
Cbc0010I After 163 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (350.11 seconds)
Cbc0010I After 166 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (350.88 seconds)
Cbc0010I After 168 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (351.74 seconds)
Cbc0010I After 172 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (352.47 seconds)
Cbc0010I After 175 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (353.33 seconds)
Cbc0010I After 179 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (354.47 seconds)
Cbc0010I After 183 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (355.33 seconds)
Cbc0010I After 185 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (356.09 seconds)
Cbc0010I After 189 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (357.08 seconds)
Cbc0010I After 195 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (357.80 seconds)
Cbc0010I After 199 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (358.79 seconds)
Cbc0010I After 201 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (359.57 seconds)
Cbc0010I After 204 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (360.55 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (361.59 seconds)
Cbc0010I After 221 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (362.42 seconds)
Cbc0010I After 225 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (363.15 seconds)
Cbc0010I After 233 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (363.91 seconds)
Cbc0010I After 255 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (364.82 seconds)
Cbc0010I After 257 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (365.65 seconds)
Cbc0010I After 267 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (366.35 seconds)
Cbc0010I After 270 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (367.13 seconds)
Cbc0010I After 279 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (367.88 seconds)
Cbc0010I After 284 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (368.68 seconds)
Cbc0010I After 289 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (369.56 seconds)
Cbc0010I After 293 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (370.35 seconds)
Cbc0010I After 301 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (371.10 seconds)
Cbc0010I After 307 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (371.92 seconds)
Cbc0010I After 319 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (373.01 seconds)
Cbc0010I After 328 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (373.74 seconds)
Cbc0010I After 335 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (374.58 seconds)
Cbc0010I After 338 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (375.43 seconds)
Cbc0010I After 342 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (376.32 seconds)
Cbc0010I After 344 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (377.02 seconds)
Cbc0010I After 346 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (377.73 seconds)
Cbc0010I After 352 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (378.78 seconds)
Cbc0010I After 354 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (379.70 seconds)
Cbc0010I After 355 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (380.54 seconds)
Cbc0010I After 357 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (381.63 seconds)
Cbc0010I After 359 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (382.85 seconds)
Cbc0010I After 361 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (383.58 seconds)
Cbc0010I After 362 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (384.39 seconds)
Cbc0010I After 364 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (385.55 seconds)
Cbc0010I After 367 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (386.39 seconds)
Cbc0010I After 369 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (387.47 seconds)
Cbc0010I After 371 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (388.46 seconds)
Cbc0010I After 375 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (389.56 seconds)
Cbc0010I After 376 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (390.31 seconds)
Cbc0010I After 380 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (391.26 seconds)
Cbc0010I After 382 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (391.97 seconds)
Cbc0010I After 386 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (392.69 seconds)
Cbc0010I After 391 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (393.43 seconds)
Cbc0010I After 394 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (394.15 seconds)
Cbc0010I After 397 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (394.96 seconds)
Cbc0010I After 402 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (395.68 seconds)
Cbc0010I After 406 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (396.59 seconds)
Cbc0010I After 409 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (397.30 seconds)
Cbc0010I After 413 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (398.18 seconds)
Cbc0010I After 415 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (399.13 seconds)
Cbc0010I After 417 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (399.88 seconds)
Cbc0010I After 421 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (400.63 seconds)
Cbc0010I After 427 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (401.33 seconds)
Cbc0010I After 433 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (402.31 seconds)
Cbc0010I After 435 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (403.01 seconds)
Cbc0010I After 438 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (403.75 seconds)
Cbc0010I After 443 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (404.57 seconds)
Cbc0010I After 448 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (405.31 seconds)
Cbc0010I After 454 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (406.21 seconds)
Cbc0010I After 459 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (407.03 seconds)
Cbc0010I After 468 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (407.77 seconds)
Cbc0010I After 472 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (408.52 seconds)
Cbc0010I After 479 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (409.37 seconds)
Cbc0010I After 484 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (410.13 seconds)
Cbc0010I After 490 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (410.99 seconds)
Cbc0010I After 495 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (411.94 seconds)
Cbc0010I After 498 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (412.65 seconds)
Cbc0010I After 502 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (413.37 seconds)
Cbc0010I After 511 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (414.33 seconds)
Cbc0010I After 518 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (415.07 seconds)
Cbc0010I After 525 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (415.80 seconds)
Cbc0010I After 534 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (416.63 seconds)
Cbc0010I After 538 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (417.44 seconds)
Cbc0010I After 543 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (418.45 seconds)
Cbc0010I After 547 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (419.18 seconds)
Cbc0010I After 552 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (419.89 seconds)
Cbc0010I After 558 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (420.75 seconds)
Cbc0010I After 562 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (421.78 seconds)
Cbc0010I After 568 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (422.54 seconds)
Cbc0010I After 575 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (423.29 seconds)
Cbc0010I After 582 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (424.03 seconds)
Cbc0010I After 594 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (424.75 seconds)
Cbc0010I After 600 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (425.48 seconds)
Cbc0010I After 606 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (426.22 seconds)
Cbc0010I After 614 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (427.24 seconds)
Cbc0010I After 622 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (428.17 seconds)
Cbc0010I After 631 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (429.00 seconds)
Cbc0010I After 641 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (429.71 seconds)
Cbc0010I After 646 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (430.43 seconds)
Cbc0010I After 655 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (431.16 seconds)
Cbc0010I After 663 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (431.88 seconds)
Cbc0010I After 673 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (432.78 seconds)
Cbc0010I After 677 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (433.50 seconds)
Cbc0010I After 686 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (434.21 seconds)
Cbc0010I After 696 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (434.93 seconds)
