Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 390.916 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (563.15 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (565.04 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (565.28 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (565.52 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (565.76 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (566.00 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (566.24 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (566.54 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (566.78 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (567.02 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (567.90 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (569.30 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (570.01 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (570.46 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (570.71 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (570.97 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (571.25 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (571.49 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (571.76 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (572.00 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (572.25 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (572.50 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (572.74 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (572.98 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (573.23 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (573.49 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (573.77 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (574.01 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (574.25 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (574.49 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (626.49 seconds)
Cbc0038I After 707.76 seconds - Feasibility pump exiting - took 184.59 seconds
Cbc0031I 4728 added rows had average density of 7.9077834
Cbc0013I At root node, 4728 cuts changed objective from 8332.2541 to 8579.5764 in 49 passes
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 8579.5764 (6937.81 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 8579.5764 (6962.46 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 8579.5764 (6963.59 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 8579.5764 (6965.07 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 8579.5764 (6984.81 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 8579.5764 (6999.56 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 8579.5764 (7000.45 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 8579.5764 (7026.80 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 8579.5764 (7042.71 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 8579.5764 (7044.00 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 8579.5764 (7058.83 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 8579.5764 (7060.48 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 8579.5764 (7061.94 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 8579.5764 (7077.37 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 8579.5764 (7079.01 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 8579.5764 (7100.60 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 8579.5764 (7143.54 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 8579.5764 (7145.86 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 8579.5764 (7147.98 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 8579.5764 (7189.52 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 8579.5764 (7209.18 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 8579.5764 (7212.47 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 8579.5764 (7219.19 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 8579.5764 (7221.53 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 8579.5764 (7240.65 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 8579.5764 (7281.71 seconds)
Cbc0010I After 58 nodes, 33 on tree, 1e+50 best solution, best possible 8579.5764 (7283.96 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1e+50 best solution, best possible 8579.5764 (7285.35 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 8579.5764 (7298.86 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 8579.5764 (7300.69 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 8579.5764 (7302.08 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 8579.5764 (7343.00 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 8579.5764 (7363.34 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 8579.5764 (7364.56 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 8579.5764 (7402.36 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 8579.5764 (7423.27 seconds)
Cbc0010I After 68 nodes, 38 on tree, 1e+50 best solution, best possible 8579.5764 (7424.73 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 8579.5764 (7435.05 seconds)
Cbc0010I After 70 nodes, 39 on tree, 1e+50 best solution, best possible 8579.5764 (7436.74 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 8579.5764 (7437.97 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 8579.5764 (7482.31 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 8579.5764 (7501.58 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 8579.5764 (7505.35 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible 8579.5764 (7514.27 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 8579.5764 (7516.62 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 8579.5764 (7518.37 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 8579.5764 (7527.42 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 8579.5764 (7529.23 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 8579.5764 (7552.85 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 8579.5764 (7606.33 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 8579.5764 (7610.02 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 8579.5764 (7611.78 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 8579.5764 (7632.69 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 8579.5764 (7649.51 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 8579.5764 (7652.59 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 8579.5764 (7687.16 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 8579.5764 (7703.62 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 8579.5764 (7707.51 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 8579.5764 (7716.34 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 8579.5764 (7719.97 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 8579.5764 (7722.65 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 8579.5764 (7742.61 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 8579.5764 (7761.00 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 8579.5764 (7763.91 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible 8579.5764 (7797.67 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 8579.5764 (7816.74 seconds)
Cbc0010I After 98 nodes, 53 on tree, 1e+50 best solution, best possible 8579.5764 (7818.68 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 8579.5764 (7867.82 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+50 best solution, best possible 8579.5764 (7889.67 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 8579.5764 (7892.08 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 8579.5764 (7899.54 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 8579.5764 (7901.25 seconds)
Cbc0010I After 104 nodes, 56 on tree, 1e+50 best solution, best possible 8579.5764 (7903.59 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 8579.5764 (7911.36 seconds)
Cbc0010I After 106 nodes, 57 on tree, 1e+50 best solution, best possible 8579.5764 (7913.70 seconds)
Cbc0010I After 107 nodes, 58 on tree, 1e+50 best solution, best possible 8579.5764 (7915.59 seconds)
Cbc0010I After 108 nodes, 58 on tree, 1e+50 best solution, best possible 8579.5764 (7922.47 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible 8579.5764 (7924.12 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 8579.5764 (7945.86 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 8579.5764 (7966.31 seconds)
Cbc0010I After 112 nodes, 60 on tree, 1e+50 best solution, best possible 8579.5764 (7968.47 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 8579.5764 (7983.03 seconds)
Cbc0010I After 114 nodes, 61 on tree, 1e+50 best solution, best possible 8579.5764 (8006.11 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible 8579.5764 (8008.28 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 8579.5764 (8010.00 seconds)
Cbc0010I After 117 nodes, 63 on tree, 1e+50 best solution, best possible 8579.5764 (8016.71 seconds)
Cbc0010I After 118 nodes, 63 on tree, 1e+50 best solution, best possible 8579.5764 (8018.40 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 8579.5764 (8020.69 seconds)
Cbc0010I After 120 nodes, 64 on tree, 1e+50 best solution, best possible 8579.5764 (8029.33 seconds)
Cbc0010I After 121 nodes, 65 on tree, 1e+50 best solution, best possible 8579.5764 (8047.20 seconds)
Cbc0010I After 122 nodes, 65 on tree, 1e+50 best solution, best possible 8579.5764 (8064.14 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 8579.5764 (8071.23 seconds)
Cbc0010I After 124 nodes, 66 on tree, 1e+50 best solution, best possible 8579.5764 (8073.15 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 8579.5764 (8087.85 seconds)
Cbc0010I After 126 nodes, 67 on tree, 1e+50 best solution, best possible 8579.5764 (8109.14 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 8579.5764 (8110.91 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible 8579.5764 (8113.11 seconds)
Cbc0010I After 129 nodes, 70 on tree, 1e+50 best solution, best possible 8579.5764 (8129.20 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible 8579.5764 (8131.11 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 8579.5764 (8132.74 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible 8579.5764 (8144.57 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 8579.5764 (8146.44 seconds)
Cbc0010I After 134 nodes, 72 on tree, 1e+50 best solution, best possible 8579.5764 (8148.35 seconds)
Cbc0010I After 135 nodes, 73 on tree, 1e+50 best solution, best possible 8579.5764 (8187.87 seconds)
Cbc0010I After 136 nodes, 73 on tree, 1e+50 best solution, best possible 8579.5764 (8205.76 seconds)
Cbc0010I After 137 nodes, 74 on tree, 1e+50 best solution, best possible 8579.5764 (8207.72 seconds)
Cbc0010I After 138 nodes, 75 on tree, 1e+50 best solution, best possible 8579.5764 (8219.68 seconds)
Cbc0010I After 139 nodes, 75 on tree, 1e+50 best solution, best possible 8579.5764 (8220.97 seconds)
Cbc0010I After 140 nodes, 76 on tree, 1e+50 best solution, best possible 8579.5764 (8222.48 seconds)
Cbc0010I After 141 nodes, 77 on tree, 1e+50 best solution, best possible 8579.5764 (8232.35 seconds)
Cbc0010I After 142 nodes, 77 on tree, 1e+50 best solution, best possible 8579.5764 (8234.23 seconds)
Cbc0010I After 143 nodes, 78 on tree, 1e+50 best solution, best possible 8579.5764 (8250.71 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1e+50 best solution, best possible 8579.5764 (8274.63 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 8579.5764 (8276.66 seconds)
Cbc0010I After 146 nodes, 79 on tree, 1e+50 best solution, best possible 8579.5764 (8278.52 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1e+50 best solution, best possible 8579.5764 (8301.81 seconds)
Cbc0010I After 148 nodes, 80 on tree, 1e+50 best solution, best possible 8579.5764 (8317.84 seconds)
Cbc0010I After 149 nodes, 80 on tree, 1e+50 best solution, best possible 8579.5764 (8319.66 seconds)
Cbc0010I After 150 nodes, 81 on tree, 1e+50 best solution, best possible 8579.5764 (8345.09 seconds)
Cbc0010I After 151 nodes, 81 on tree, 1e+50 best solution, best possible 8579.5764 (8363.50 seconds)
Cbc0010I After 152 nodes, 81 on tree, 1e+50 best solution, best possible 8579.5764 (8366.06 seconds)
Cbc0010I After 153 nodes, 82 on tree, 1e+50 best solution, best possible 8579.5764 (8376.24 seconds)
Cbc0010I After 154 nodes, 82 on tree, 1e+50 best solution, best possible 8579.5764 (8383.62 seconds)
Cbc0010I After 155 nodes, 83 on tree, 1e+50 best solution, best possible 8579.5764 (8391.22 seconds)
Cbc0010I After 156 nodes, 84 on tree, 1e+50 best solution, best possible 8579.5764 (8405.40 seconds)
Cbc0010I After 157 nodes, 84 on tree, 1e+50 best solution, best possible 8579.5764 (8410.69 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible 8579.5764 (8414.43 seconds)
Cbc0010I After 159 nodes, 85 on tree, 1e+50 best solution, best possible 8579.5764 (8424.52 seconds)
Cbc0010I After 160 nodes, 85 on tree, 1e+50 best solution, best possible 8579.5764 (8429.96 seconds)
Cbc0010I After 161 nodes, 86 on tree, 1e+50 best solution, best possible 8579.5764 (8452.69 seconds)
