Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 159 nodes, 88 on tree, -7.2054654 best solution, best possible -31.248254 (119.43 seconds)
Cbc0010I After 162 nodes, 89 on tree, -7.2054654 best solution, best possible -31.248254 (120.70 seconds)
Cbc0010I After 165 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (121.94 seconds)
Cbc0010I After 166 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (123.61 seconds)
Cbc0010I After 167 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (124.75 seconds)
Cbc0010I After 168 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (125.48 seconds)
Cbc0010I After 170 nodes, 93 on tree, -7.2054654 best solution, best possible -31.248254 (126.30 seconds)
Cbc0010I After 171 nodes, 94 on tree, -7.2054654 best solution, best possible -31.248254 (127.12 seconds)
Cbc0010I After 172 nodes, 94 on tree, -7.2054654 best solution, best possible -31.248254 (128.37 seconds)
Cbc0010I After 174 nodes, 95 on tree, -7.2054654 best solution, best possible -31.248254 (130.14 seconds)
Cbc0010I After 175 nodes, 96 on tree, -7.2054654 best solution, best possible -31.248254 (131.03 seconds)
Cbc0010I After 176 nodes, 96 on tree, -7.2054654 best solution, best possible -31.248254 (131.75 seconds)
Cbc0010I After 178 nodes, 98 on tree, -7.2054654 best solution, best possible -31.248254 (132.45 seconds)
Cbc0010I After 182 nodes, 101 on tree, -7.2054654 best solution, best possible -31.248254 (133.77 seconds)
Cbc0010I After 183 nodes, 101 on tree, -7.2054654 best solution, best possible -31.248254 (135.01 seconds)
Cbc0010I After 185 nodes, 102 on tree, -7.2054654 best solution, best possible -31.248254 (136.27 seconds)
Cbc0010I After 186 nodes, 102 on tree, -7.2054654 best solution, best possible -31.248254 (137.71 seconds)
Cbc0010I After 188 nodes, 104 on tree, -7.2054654 best solution, best possible -31.248254 (138.89 seconds)
Cbc0010I After 189 nodes, 104 on tree, -7.2054654 best solution, best possible -31.248254 (140.33 seconds)
Cbc0010I After 191 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (141.28 seconds)
Cbc0010I After 193 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (142.31 seconds)
Cbc0010I After 196 nodes, 107 on tree, -7.2054654 best solution, best possible -31.248254 (143.33 seconds)
Cbc0010I After 199 nodes, 108 on tree, -7.2054654 best solution, best possible -31.248254 (144.42 seconds)
Cbc0010I After 202 nodes, 110 on tree, -7.2054654 best solution, best possible -31.248254 (145.18 seconds)
Cbc0010I After 205 nodes, 111 on tree, -7.2054654 best solution, best possible -31.248254 (146.09 seconds)
Cbc0010I After 207 nodes, 112 on tree, -7.2054654 best solution, best possible -31.248254 (148.13 seconds)
Cbc0010I After 209 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (149.15 seconds)
Cbc0010I After 210 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (150.88 seconds)
Cbc0010I After 212 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (151.59 seconds)
Cbc0010I After 214 nodes, 115 on tree, -7.2054654 best solution, best possible -31.248254 (152.40 seconds)
Cbc0010I After 217 nodes, 117 on tree, -7.2054654 best solution, best possible -31.248254 (154.13 seconds)
Cbc0010I After 219 nodes, 118 on tree, -7.2054654 best solution, best possible -31.248254 (154.94 seconds)
Cbc0010I After 220 nodes, 118 on tree, -7.2054654 best solution, best possible -31.248254 (156.03 seconds)
Cbc0010I After 223 nodes, 120 on tree, -7.2054654 best solution, best possible -31.248254 (157.10 seconds)
Cbc0010I After 226 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (157.96 seconds)
Cbc0010I After 227 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (158.81 seconds)
Cbc0010I After 228 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (159.55 seconds)
Cbc0010I After 232 nodes, 126 on tree, -7.2054654 best solution, best possible -31.248254 (160.33 seconds)
Cbc0010I After 234 nodes, 127 on tree, -7.2054654 best solution, best possible -31.248254 (161.17 seconds)
Cbc0010I After 236 nodes, 128 on tree, -7.2054654 best solution, best possible -31.248254 (162.71 seconds)
Cbc0010I After 237 nodes, 129 on tree, -7.2054654 best solution, best possible -31.248254 (163.46 seconds)
Cbc0010I After 238 nodes, 129 on tree, -7.2054654 best solution, best possible -31.248254 (164.34 seconds)
Cbc0010I After 241 nodes, 130 on tree, -7.2054654 best solution, best possible -31.248254 (165.47 seconds)
Cbc0010I After 244 nodes, 132 on tree, -7.2054654 best solution, best possible -31.248254 (166.48 seconds)
Cbc0010I After 245 nodes, 133 on tree, -7.2054654 best solution, best possible -31.248254 (167.36 seconds)
Cbc0010I After 246 nodes, 133 on tree, -7.2054654 best solution, best possible -31.248254 (168.97 seconds)
Cbc0010I After 247 nodes, 134 on tree, -7.2054654 best solution, best possible -31.248254 (169.69 seconds)
Cbc0010I After 248 nodes, 134 on tree, -7.2054654 best solution, best possible -31.248254 (170.62 seconds)
Cbc0010I After 251 nodes, 135 on tree, -7.2054654 best solution, best possible -31.248254 (171.46 seconds)
Cbc0010I After 253 nodes, 136 on tree, -7.2054654 best solution, best possible -31.248254 (172.60 seconds)
Cbc0010I After 254 nodes, 137 on tree, -7.2054654 best solution, best possible -31.248254 (173.67 seconds)
Cbc0010I After 255 nodes, 137 on tree, -7.2054654 best solution, best possible -31.248254 (174.78 seconds)
Cbc0010I After 257 nodes, 138 on tree, -7.2054654 best solution, best possible -31.248254 (177.11 seconds)
Cbc0010I After 259 nodes, 139 on tree, -7.2054654 best solution, best possible -31.248254 (179.68 seconds)
Cbc0010I After 261 nodes, 140 on tree, -7.2054654 best solution, best possible -31.248254 (180.58 seconds)
Cbc0010I After 265 nodes, 142 on tree, -7.2054654 best solution, best possible -31.248254 (181.33 seconds)
Cbc0010I After 267 nodes, 142 on tree, -7.2054654 best solution, best possible -31.248254 (182.22 seconds)
Cbc0010I After 268 nodes, 142 on tree, -7.2054654 best solution, best possible -31.248254 (183.30 seconds)
Cbc0010I After 271 nodes, 144 on tree, -7.2054654 best solution, best possible -31.248254 (184.37 seconds)
Cbc0010I After 274 nodes, 146 on tree, -7.2054654 best solution, best possible -31.248254 (185.54 seconds)
Cbc0010I After 276 nodes, 147 on tree, -7.2054654 best solution, best possible -31.248254 (187.06 seconds)
Cbc0010I After 278 nodes, 147 on tree, -7.2054654 best solution, best possible -31.248254 (188.35 seconds)
Cbc0010I After 279 nodes, 148 on tree, -7.2054654 best solution, best possible -31.248254 (189.18 seconds)
Cbc0010I After 281 nodes, 148 on tree, -7.2054654 best solution, best possible -31.248254 (190.04 seconds)
Cbc0010I After 284 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (191.60 seconds)
Cbc0010I After 285 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (192.55 seconds)
Cbc0010I After 287 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (194.42 seconds)
Cbc0010I After 289 nodes, 152 on tree, -7.2054654 best solution, best possible -31.248254 (195.39 seconds)
Cbc0010I After 290 nodes, 153 on tree, -7.2054654 best solution, best possible -31.248254 (196.17 seconds)
Cbc0010I After 291 nodes, 153 on tree, -7.2054654 best solution, best possible -31.248254 (197.35 seconds)
Cbc0010I After 292 nodes, 154 on tree, -7.2054654 best solution, best possible -31.248254 (198.75 seconds)
Cbc0010I After 293 nodes, 154 on tree, -7.2054654 best solution, best possible -31.248254 (200.20 seconds)
Cbc0010I After 299 nodes, 159 on tree, -7.2054654 best solution, best possible -31.248254 (201.17 seconds)
Cbc0010I After 300 nodes, 159 on tree, -7.2054654 best solution, best possible -31.248254 (202.06 seconds)
Cbc0010I After 302 nodes, 160 on tree, -7.2054654 best solution, best possible -31.248254 (202.77 seconds)
Cbc0010I After 307 nodes, 163 on tree, -7.2054654 best solution, best possible -31.248254 (203.83 seconds)
Cbc0010I After 309 nodes, 163 on tree, -7.2054654 best solution, best possible -31.248254 (204.97 seconds)
Cbc0010I After 313 nodes, 165 on tree, -7.2054654 best solution, best possible -31.248254 (206.12 seconds)
Cbc0010I After 315 nodes, 166 on tree, -7.2054654 best solution, best possible -31.248254 (207.01 seconds)
Cbc0010I After 316 nodes, 166 on tree, -7.2054654 best solution, best possible -31.248254 (207.93 seconds)
Cbc0010I After 321 nodes, 170 on tree, -7.2054654 best solution, best possible -31.248254 (209.13 seconds)
Cbc0010I After 322 nodes, 170 on tree, -7.2054654 best solution, best possible -31.248254 (209.96 seconds)
Cbc0010I After 324 nodes, 171 on tree, -7.2054654 best solution, best possible -31.248254 (211.26 seconds)
Cbc0010I After 327 nodes, 173 on tree, -7.2054654 best solution, best possible -31.248254 (212.40 seconds)
Cbc0010I After 328 nodes, 173 on tree, -7.2054654 best solution, best possible -31.248254 (213.20 seconds)
Cbc0010I After 331 nodes, 174 on tree, -7.2054654 best solution, best possible -31.248254 (214.18 seconds)
Cbc0010I After 335 nodes, 177 on tree, -7.2054654 best solution, best possible -31.248254 (215.21 seconds)
Cbc0010I After 338 nodes, 178 on tree, -7.2054654 best solution, best possible -31.248254 (216.45 seconds)
Cbc0010I After 339 nodes, 178 on tree, -7.2054654 best solution, best possible -31.248254 (217.20 seconds)
Cbc0010I After 343 nodes, 180 on tree, -7.2054654 best solution, best possible -31.248254 (218.22 seconds)
