Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.96421 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.149 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.15 seconds)
Cbc0038I After 9.15 seconds - Feasibility pump exiting - took 1.86 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 33 nodes, 29 on tree, 1e+50 best solution, best possible 138 (56.69 seconds)
Cbc0010I After 36 nodes, 32 on tree, 1e+50 best solution, best possible 138 (57.82 seconds)
Cbc0010I After 38 nodes, 33 on tree, 1e+50 best solution, best possible 138 (58.70 seconds)
Cbc0010I After 40 nodes, 34 on tree, 1e+50 best solution, best possible 138 (59.77 seconds)
Cbc0010I After 42 nodes, 35 on tree, 1e+50 best solution, best possible 138 (60.62 seconds)
Cbc0010I After 45 nodes, 38 on tree, 1e+50 best solution, best possible 138 (61.49 seconds)
Cbc0010I After 47 nodes, 38 on tree, 1e+50 best solution, best possible 138 (62.31 seconds)
Cbc0010I After 49 nodes, 40 on tree, 1e+50 best solution, best possible 138 (63.17 seconds)
Cbc0010I After 52 nodes, 42 on tree, 1e+50 best solution, best possible 138 (64.27 seconds)
Cbc0010I After 55 nodes, 45 on tree, 1e+50 best solution, best possible 138 (65.07 seconds)
Cbc0010I After 58 nodes, 47 on tree, 1e+50 best solution, best possible 138 (65.83 seconds)
Cbc0010I After 61 nodes, 50 on tree, 1e+50 best solution, best possible 138 (66.64 seconds)
Cbc0010I After 65 nodes, 54 on tree, 1e+50 best solution, best possible 138 (67.58 seconds)
Cbc0010I After 67 nodes, 55 on tree, 1e+50 best solution, best possible 138 (68.39 seconds)
Cbc0010I After 70 nodes, 58 on tree, 1e+50 best solution, best possible 138 (69.28 seconds)
Cbc0010I After 72 nodes, 59 on tree, 1e+50 best solution, best possible 138 (70.35 seconds)
Cbc0010I After 75 nodes, 61 on tree, 1e+50 best solution, best possible 138 (71.36 seconds)
Cbc0010I After 77 nodes, 62 on tree, 1e+50 best solution, best possible 138 (72.07 seconds)
Cbc0010I After 79 nodes, 64 on tree, 1e+50 best solution, best possible 138 (72.98 seconds)
Cbc0010I After 80 nodes, 64 on tree, 1e+50 best solution, best possible 138 (73.79 seconds)
Cbc0010I After 82 nodes, 65 on tree, 1e+50 best solution, best possible 138 (74.91 seconds)
Cbc0010I After 84 nodes, 66 on tree, 1e+50 best solution, best possible 138 (76.11 seconds)
Cbc0010I After 86 nodes, 68 on tree, 1e+50 best solution, best possible 138 (77.27 seconds)
Cbc0010I After 87 nodes, 68 on tree, 1e+50 best solution, best possible 138 (78.00 seconds)
Cbc0010I After 89 nodes, 70 on tree, 1e+50 best solution, best possible 138 (79.13 seconds)
Cbc0010I After 91 nodes, 71 on tree, 1e+50 best solution, best possible 138 (80.21 seconds)
Cbc0010I After 93 nodes, 72 on tree, 1e+50 best solution, best possible 138 (81.33 seconds)
Cbc0010I After 95 nodes, 73 on tree, 1e+50 best solution, best possible 138 (82.33 seconds)
Cbc0010I After 97 nodes, 74 on tree, 1e+50 best solution, best possible 138 (83.38 seconds)
Cbc0010I After 99 nodes, 76 on tree, 1e+50 best solution, best possible 138 (84.53 seconds)
Cbc0010I After 100 nodes, 76 on tree, 1e+50 best solution, best possible 138 (85.27 seconds)
Cbc0010I After 104 nodes, 77 on tree, 1e+50 best solution, best possible 138 (86.10 seconds)
Cbc0010I After 110 nodes, 80 on tree, 1e+50 best solution, best possible 138 (87.02 seconds)
Cbc0010I After 116 nodes, 84 on tree, 1e+50 best solution, best possible 138 (88.02 seconds)
Cbc0010I After 121 nodes, 89 on tree, 1e+50 best solution, best possible 138 (88.79 seconds)
Cbc0010I After 127 nodes, 92 on tree, 1e+50 best solution, best possible 138 (89.51 seconds)
Cbc0010I After 132 nodes, 95 on tree, 1e+50 best solution, best possible 138 (90.26 seconds)
Cbc0010I After 138 nodes, 98 on tree, 1e+50 best solution, best possible 138 (90.98 seconds)
Cbc0010I After 142 nodes, 100 on tree, 1e+50 best solution, best possible 138 (91.79 seconds)
Cbc0010I After 145 nodes, 101 on tree, 1e+50 best solution, best possible 138 (92.52 seconds)
Cbc0010I After 148 nodes, 102 on tree, 1e+50 best solution, best possible 138 (93.26 seconds)
Cbc0010I After 153 nodes, 105 on tree, 1e+50 best solution, best possible 138 (94.05 seconds)
Cbc0010I After 157 nodes, 107 on tree, 1e+50 best solution, best possible 138 (94.80 seconds)
Cbc0010I After 160 nodes, 108 on tree, 1e+50 best solution, best possible 138 (95.54 seconds)
Cbc0010I After 166 nodes, 112 on tree, 1e+50 best solution, best possible 138 (96.38 seconds)
Cbc0010I After 172 nodes, 115 on tree, 1e+50 best solution, best possible 138 (97.15 seconds)
Cbc0010I After 177 nodes, 118 on tree, 1e+50 best solution, best possible 138 (97.93 seconds)
Cbc0010I After 182 nodes, 120 on tree, 1e+50 best solution, best possible 138 (98.63 seconds)
Cbc0010I After 189 nodes, 125 on tree, 1e+50 best solution, best possible 138 (99.48 seconds)
Cbc0010I After 197 nodes, 130 on tree, 1e+50 best solution, best possible 138 (100.22 seconds)
Cbc0010I After 201 nodes, 132 on tree, 1e+50 best solution, best possible 138 (100.94 seconds)
Cbc0010I After 209 nodes, 138 on tree, 1e+50 best solution, best possible 138 (101.66 seconds)
Cbc0010I After 216 nodes, 142 on tree, 1e+50 best solution, best possible 138 (102.41 seconds)
Cbc0010I After 224 nodes, 146 on tree, 1e+50 best solution, best possible 138 (103.38 seconds)
Cbc0010I After 229 nodes, 149 on tree, 1e+50 best solution, best possible 138 (104.10 seconds)
Cbc0010I After 233 nodes, 151 on tree, 1e+50 best solution, best possible 138 (104.83 seconds)
Cbc0010I After 239 nodes, 154 on tree, 1e+50 best solution, best possible 138 (105.56 seconds)
Cbc0010I After 244 nodes, 156 on tree, 1e+50 best solution, best possible 138 (106.38 seconds)
Cbc0010I After 250 nodes, 158 on tree, 1e+50 best solution, best possible 138 (107.12 seconds)
Cbc0010I After 256 nodes, 161 on tree, 1e+50 best solution, best possible 138 (107.92 seconds)
Cbc0010I After 262 nodes, 167 on tree, 1e+50 best solution, best possible 138 (108.64 seconds)
Cbc0010I After 265 nodes, 168 on tree, 1e+50 best solution, best possible 138 (109.34 seconds)
Cbc0010I After 273 nodes, 172 on tree, 1e+50 best solution, best possible 138 (110.07 seconds)
Cbc0010I After 282 nodes, 177 on tree, 1e+50 best solution, best possible 138 (110.77 seconds)
Cbc0010I After 293 nodes, 185 on tree, 1e+50 best solution, best possible 138 (111.48 seconds)
Cbc0010I After 303 nodes, 191 on tree, 1e+50 best solution, best possible 138 (112.31 seconds)
Cbc0010I After 312 nodes, 196 on tree, 1e+50 best solution, best possible 138 (113.12 seconds)
Cbc0010I After 320 nodes, 200 on tree, 1e+50 best solution, best possible 138 (113.86 seconds)
Cbc0010I After 327 nodes, 202 on tree, 1e+50 best solution, best possible 138 (114.62 seconds)
Cbc0010I After 337 nodes, 208 on tree, 1e+50 best solution, best possible 138 (115.50 seconds)
Cbc0010I After 346 nodes, 215 on tree, 1e+50 best solution, best possible 138 (116.24 seconds)
Cbc0010I After 355 nodes, 220 on tree, 1e+50 best solution, best possible 138 (116.94 seconds)
Cbc0010I After 365 nodes, 228 on tree, 1e+50 best solution, best possible 138 (117.65 seconds)
Cbc0010I After 376 nodes, 232 on tree, 1e+50 best solution, best possible 138 (118.40 seconds)
Cbc0010I After 388 nodes, 237 on tree, 1e+50 best solution, best possible 138 (119.14 seconds)
Cbc0010I After 399 nodes, 242 on tree, 1e+50 best solution, best possible 138 (119.86 seconds)
Cbc0010I After 408 nodes, 247 on tree, 1e+50 best solution, best possible 138 (120.58 seconds)
Cbc0010I After 416 nodes, 250 on tree, 1e+50 best solution, best possible 138 (121.29 seconds)
Cbc0010I After 427 nodes, 256 on tree, 1e+50 best solution, best possible 138 (122.11 seconds)
Cbc0010I After 434 nodes, 259 on tree, 1e+50 best solution, best possible 138 (122.91 seconds)
Cbc0010I After 438 nodes, 261 on tree, 1e+50 best solution, best possible 138 (123.63 seconds)
Cbc0010I After 445 nodes, 265 on tree, 1e+50 best solution, best possible 138 (124.35 seconds)
Cbc0010I After 453 nodes, 269 on tree, 1e+50 best solution, best possible 138 (125.10 seconds)
Cbc0010I After 461 nodes, 273 on tree, 1e+50 best solution, best possible 138 (125.88 seconds)
Cbc0010I After 468 nodes, 276 on tree, 1e+50 best solution, best possible 138 (126.66 seconds)
Cbc0010I After 478 nodes, 281 on tree, 1e+50 best solution, best possible 138 (127.50 seconds)
Cbc0010I After 487 nodes, 286 on tree, 1e+50 best solution, best possible 138 (128.21 seconds)
Cbc0010I After 499 nodes, 293 on tree, 1e+50 best solution, best possible 138 (128.93 seconds)
Cbc0010I After 507 nodes, 296 on tree, 1e+50 best solution, best possible 138 (129.67 seconds)
Cbc0010I After 518 nodes, 304 on tree, 1e+50 best solution, best possible 138 (130.38 seconds)
Cbc0010I After 528 nodes, 310 on tree, 1e+50 best solution, best possible 138 (131.12 seconds)
Cbc0010I After 539 nodes, 316 on tree, 1e+50 best solution, best possible 138 (131.84 seconds)
Cbc0010I After 548 nodes, 319 on tree, 1e+50 best solution, best possible 138 (132.60 seconds)
Cbc0010I After 558 nodes, 324 on tree, 1e+50 best solution, best possible 138 (133.45 seconds)
Cbc0010I After 567 nodes, 330 on tree, 1e+50 best solution, best possible 138 (134.19 seconds)
Cbc0010I After 573 nodes, 332 on tree, 1e+50 best solution, best possible 138 (134.89 seconds)
Cbc0010I After 583 nodes, 337 on tree, 1e+50 best solution, best possible 138 (135.60 seconds)
Cbc0010I After 593 nodes, 342 on tree, 1e+50 best solution, best possible 138 (136.30 seconds)
Cbc0010I After 602 nodes, 347 on tree, 1e+50 best solution, best possible 138 (137.01 seconds)
Cbc0010I After 611 nodes, 353 on tree, 1e+50 best solution, best possible 138 (137.72 seconds)
Cbc0010I After 621 nodes, 361 on tree, 1e+50 best solution, best possible 138 (138.43 seconds)
Cbc0010I After 630 nodes, 364 on tree, 1e+50 best solution, best possible 138 (139.17 seconds)
Cbc0010I After 641 nodes, 371 on tree, 1e+50 best solution, best possible 138 (139.88 seconds)
Cbc0010I After 651 nodes, 376 on tree, 1e+50 best solution, best possible 138 (140.59 seconds)
Cbc0010I After 661 nodes, 381 on tree, 1e+50 best solution, best possible 138 (141.35 seconds)
Cbc0010I After 672 nodes, 387 on tree, 1e+50 best solution, best possible 138 (142.13 seconds)
Cbc0010I After 682 nodes, 392 on tree, 1e+50 best solution, best possible 138 (142.89 seconds)
Cbc0010I After 693 nodes, 399 on tree, 1e+50 best solution, best possible 138 (143.61 seconds)
Cbc0010I After 706 nodes, 410 on tree, 1e+50 best solution, best possible 138 (144.35 seconds)
Cbc0010I After 718 nodes, 417 on tree, 1e+50 best solution, best possible 138 (145.10 seconds)
Cbc0010I After 727 nodes, 422 on tree, 1e+50 best solution, best possible 138 (145.90 seconds)
Cbc0010I After 737 nodes, 426 on tree, 1e+50 best solution, best possible 138 (146.60 seconds)
Cbc0010I After 747 nodes, 431 on tree, 1e+50 best solution, best possible 138 (147.41 seconds)
Cbc0010I After 756 nodes, 436 on tree, 1e+50 best solution, best possible 138 (148.15 seconds)
Cbc0010I After 765 nodes, 441 on tree, 1e+50 best solution, best possible 138 (148.85 seconds)
Cbc0010I After 775 nodes, 445 on tree, 1e+50 best solution, best possible 138 (149.59 seconds)
Cbc0010I After 784 nodes, 451 on tree, 1e+50 best solution, best possible 138 (150.34 seconds)
Cbc0010I After 791 nodes, 454 on tree, 1e+50 best solution, best possible 138 (151.09 seconds)
Cbc0010I After 796 nodes, 456 on tree, 1e+50 best solution, best possible 138 (151.84 seconds)
Cbc0010I After 804 nodes, 461 on tree, 1e+50 best solution, best possible 138 (152.59 seconds)
Cbc0010I After 813 nodes, 465 on tree, 1e+50 best solution, best possible 138 (153.35 seconds)
Cbc0010I After 822 nodes, 469 on tree, 1e+50 best solution, best possible 138 (154.11 seconds)
Cbc0010I After 831 nodes, 474 on tree, 1e+50 best solution, best possible 138 (154.82 seconds)
Cbc0010I After 842 nodes, 479 on tree, 1e+50 best solution, best possible 138 (155.57 seconds)
Cbc0010I After 851 nodes, 484 on tree, 1e+50 best solution, best possible 138 (156.28 seconds)
Cbc0010I After 860 nodes, 488 on tree, 1e+50 best solution, best possible 138 (157.07 seconds)
Cbc0010I After 870 nodes, 493 on tree, 1e+50 best solution, best possible 138 (157.84 seconds)
Cbc0010I After 880 nodes, 499 on tree, 1e+50 best solution, best possible 138 (158.55 seconds)
Cbc0010I After 888 nodes, 503 on tree, 1e+50 best solution, best possible 138 (159.26 seconds)
Cbc0010I After 895 nodes, 507 on tree, 1e+50 best solution, best possible 138 (159.96 seconds)
Cbc0010I After 904 nodes, 510 on tree, 1e+50 best solution, best possible 138 (160.68 seconds)
Cbc0010I After 915 nodes, 518 on tree, 1e+50 best solution, best possible 138 (161.44 seconds)
Cbc0010I After 924 nodes, 521 on tree, 1e+50 best solution, best possible 138 (162.23 seconds)
Cbc0010I After 935 nodes, 526 on tree, 1e+50 best solution, best possible 138 (162.97 seconds)
Cbc0010I After 945 nodes, 531 on tree, 1e+50 best solution, best possible 138 (163.72 seconds)
Cbc0010I After 956 nodes, 537 on tree, 1e+50 best solution, best possible 138 (164.43 seconds)
Cbc0010I After 963 nodes, 541 on tree, 1e+50 best solution, best possible 138 (165.38 seconds)
Cbc0010I After 972 nodes, 547 on tree, 1e+50 best solution, best possible 138 (166.29 seconds)
Cbc0010I After 977 nodes, 547 on tree, 1e+50 best solution, best possible 138 (167.04 seconds)
Cbc0010I After 985 nodes, 552 on tree, 1e+50 best solution, best possible 138 (167.82 seconds)
Cbc0010I After 989 nodes, 553 on tree, 1e+50 best solution, best possible 138 (168.57 seconds)
Cbc0010I After 996 nodes, 557 on tree, 1e+50 best solution, best possible 138 (169.43 seconds)
Cbc0010I After 1002 nodes, 559 on tree, 1e+50 best solution, best possible 138 (170.33 seconds)
Cbc0010I After 1008 nodes, 565 on tree, 1e+50 best solution, best possible 138 (171.17 seconds)
Cbc0010I After 1015 nodes, 572 on tree, 1e+50 best solution, best possible 138 (171.90 seconds)
Cbc0010I After 1021 nodes, 578 on tree, 1e+50 best solution, best possible 138 (172.76 seconds)
Cbc0010I After 1024 nodes, 581 on tree, 1e+50 best solution, best possible 138 (173.95 seconds)
Cbc0010I After 1030 nodes, 587 on tree, 1e+50 best solution, best possible 138 (174.65 seconds)
Cbc0010I After 1037 nodes, 594 on tree, 1e+50 best solution, best possible 138 (175.38 seconds)
Cbc0010I After 1044 nodes, 601 on tree, 1e+50 best solution, best possible 138 (176.15 seconds)
Cbc0010I After 1051 nodes, 608 on tree, 1e+50 best solution, best possible 138 (176.97 seconds)
Cbc0010I After 1056 nodes, 613 on tree, 1e+50 best solution, best possible 138 (177.70 seconds)
Cbc0010I After 1061 nodes, 618 on tree, 1e+50 best solution, best possible 138 (179.19 seconds)
Cbc0010I After 1069 nodes, 626 on tree, 1e+50 best solution, best possible 138 (179.96 seconds)
Cbc0010I After 1076 nodes, 633 on tree, 1e+50 best solution, best possible 138 (180.76 seconds)
Cbc0010I After 1082 nodes, 639 on tree, 1e+50 best solution, best possible 138 (181.53 seconds)
Cbc0010I After 1089 nodes, 646 on tree, 1e+50 best solution, best possible 138 (182.31 seconds)
Cbc0010I After 1090 nodes, 647 on tree, 1e+50 best solution, best possible 138 (183.22 seconds)
Cbc0010I After 1096 nodes, 653 on tree, 1e+50 best solution, best possible 138 (184.24 seconds)
Cbc0010I After 1103 nodes, 660 on tree, 1e+50 best solution, best possible 138 (185.00 seconds)
Cbc0010I After 1108 nodes, 665 on tree, 1e+50 best solution, best possible 138 (185.77 seconds)
Cbc0010I After 1111 nodes, 668 on tree, 1e+50 best solution, best possible 138 (186.90 seconds)
Cbc0010I After 1119 nodes, 676 on tree, 1e+50 best solution, best possible 138 (187.67 seconds)
Cbc0010I After 1125 nodes, 682 on tree, 1e+50 best solution, best possible 138 (188.41 seconds)
Cbc0010I After 1131 nodes, 688 on tree, 1e+50 best solution, best possible 138 (189.29 seconds)
Cbc0010I After 1134 nodes, 691 on tree, 1e+50 best solution, best possible 138 (190.26 seconds)
Cbc0010I After 1141 nodes, 698 on tree, 1e+50 best solution, best possible 138 (191.08 seconds)
Cbc0010I After 1148 nodes, 705 on tree, 1e+50 best solution, best possible 138 (191.88 seconds)
Cbc0010I After 1155 nodes, 712 on tree, 1e+50 best solution, best possible 138 (192.61 seconds)
Cbc0010I After 1162 nodes, 719 on tree, 1e+50 best solution, best possible 138 (193.38 seconds)
Cbc0010I After 1171 nodes, 728 on tree, 1e+50 best solution, best possible 138 (194.15 seconds)
Cbc0010I After 1173 nodes, 730 on tree, 1e+50 best solution, best possible 138 (195.65 seconds)
Cbc0010I After 1181 nodes, 738 on tree, 1e+50 best solution, best possible 138 (196.39 seconds)
Cbc0010I After 1190 nodes, 747 on tree, 1e+50 best solution, best possible 138 (197.17 seconds)
Cbc0010I After 1197 nodes, 754 on tree, 1e+50 best solution, best possible 138 (197.88 seconds)
Cbc0010I After 1205 nodes, 762 on tree, 1e+50 best solution, best possible 138 (198.62 seconds)
Cbc0010I After 1212 nodes, 769 on tree, 1e+50 best solution, best possible 138 (199.35 seconds)
Cbc0010I After 1219 nodes, 776 on tree, 1e+50 best solution, best possible 138 (200.05 seconds)
Cbc0010I After 1226 nodes, 783 on tree, 1e+50 best solution, best possible 138 (200.83 seconds)
Cbc0010I After 1234 nodes, 791 on tree, 1e+50 best solution, best possible 138 (201.59 seconds)
Cbc0010I After 1241 nodes, 798 on tree, 1e+50 best solution, best possible 138 (202.30 seconds)
Cbc0010I After 1249 nodes, 806 on tree, 1e+50 best solution, best possible 138 (203.08 seconds)
Cbc0010I After 1256 nodes, 813 on tree, 1e+50 best solution, best possible 138 (203.88 seconds)
Cbc0010I After 1260 nodes, 817 on tree, 1e+50 best solution, best possible 138 (205.32 seconds)
Cbc0010I After 1267 nodes, 824 on tree, 1e+50 best solution, best possible 138 (206.06 seconds)
Cbc0010I After 1276 nodes, 833 on tree, 1e+50 best solution, best possible 138 (206.83 seconds)
Cbc0010I After 1285 nodes, 842 on tree, 1e+50 best solution, best possible 138 (207.58 seconds)
Cbc0010I After 1292 nodes, 849 on tree, 1e+50 best solution, best possible 138 (208.33 seconds)
Cbc0010I After 1299 nodes, 856 on tree, 1e+50 best solution, best possible 138 (209.07 seconds)
Cbc0010I After 1306 nodes, 863 on tree, 1e+50 best solution, best possible 138 (209.93 seconds)
Cbc0010I After 1313 nodes, 870 on tree, 1e+50 best solution, best possible 138 (210.65 seconds)
Cbc0010I After 1320 nodes, 877 on tree, 1e+50 best solution, best possible 138 (211.37 seconds)
Cbc0010I After 1326 nodes, 883 on tree, 1e+50 best solution, best possible 138 (212.15 seconds)
Cbc0010I After 1333 nodes, 890 on tree, 1e+50 best solution, best possible 138 (212.86 seconds)
Cbc0010I After 1340 nodes, 897 on tree, 1e+50 best solution, best possible 138 (213.58 seconds)
Cbc0010I After 1341 nodes, 898 on tree, 1e+50 best solution, best possible 138 (214.80 seconds)
Cbc0010I After 1349 nodes, 906 on tree, 1e+50 best solution, best possible 138 (215.57 seconds)
Cbc0010I After 1355 nodes, 912 on tree, 1e+50 best solution, best possible 138 (216.85 seconds)
Cbc0010I After 1361 nodes, 918 on tree, 1e+50 best solution, best possible 138 (219.20 seconds)
Cbc0010I After 1367 nodes, 924 on tree, 1e+50 best solution, best possible 138 (219.92 seconds)
Cbc0010I After 1374 nodes, 931 on tree, 1e+50 best solution, best possible 138 (220.71 seconds)
Cbc0010I After 1381 nodes, 938 on tree, 1e+50 best solution, best possible 138 (221.57 seconds)
Cbc0010I After 1389 nodes, 946 on tree, 1e+50 best solution, best possible 138 (222.29 seconds)
Cbc0010I After 1395 nodes, 952 on tree, 1e+50 best solution, best possible 138 (223.01 seconds)
Cbc0010I After 1401 nodes, 958 on tree, 1e+50 best solution, best possible 138 (223.86 seconds)
Cbc0010I After 1409 nodes, 966 on tree, 1e+50 best solution, best possible 138 (224.59 seconds)
Cbc0010I After 1417 nodes, 974 on tree, 1e+50 best solution, best possible 138 (225.30 seconds)
Cbc0010I After 1420 nodes, 977 on tree, 1e+50 best solution, best possible 138 (226.81 seconds)
Cbc0010I After 1425 nodes, 982 on tree, 1e+50 best solution, best possible 138 (227.67 seconds)
Cbc0010I After 1431 nodes, 988 on tree, 1e+50 best solution, best possible 138 (228.42 seconds)
Cbc0010I After 1435 nodes, 992 on tree, 1e+50 best solution, best possible 138 (229.53 seconds)
Cbc0010I After 1438 nodes, 995 on tree, 1e+50 best solution, best possible 138 (230.41 seconds)
Cbc0010I After 1442 nodes, 999 on tree, 1e+50 best solution, best possible 138 (231.56 seconds)
Cbc0010I After 1448 nodes, 1005 on tree, 1e+50 best solution, best possible 138 (232.27 seconds)
Cbc0010I After 1456 nodes, 1013 on tree, 1e+50 best solution, best possible 138 (233.12 seconds)
Cbc0010I After 1464 nodes, 1021 on tree, 1e+50 best solution, best possible 138 (233.83 seconds)
