Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 85.8806 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (128.31 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (128.58 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (129.87 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (130.05 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (130.11 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (130.17 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (130.26 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (130.44 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (130.66 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (130.72 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (130.83 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (130.94 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (131.22 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (131.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (131.50 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (131.59 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (131.67 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (131.82 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (131.99 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (132.04 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (132.10 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (132.17 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (132.34 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (132.51 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (132.57 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (132.63 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (132.71 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (132.93 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (133.10 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (133.15 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (139.82 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 142.08 seconds - Feasibility pump exiting - took 69.78 seconds
Cbc0031I 333 added rows had average density of 8.3333333
Cbc0013I At root node, 333 cuts changed objective from 0.36192448 to 0.54753254 in 10 passes
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 0.54753254 (2831.75 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible 0.54753254 (2874.19 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible 0.54753254 (2907.97 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible 0.54753254 (2929.85 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 0.54753254 (2967.22 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 0.54753254 (3002.21 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 0.54753254 (3043.33 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible 0.54753254 (3077.80 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 0.54753254 (3114.72 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 0.54753254 (3144.04 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 0.54753254 (3185.59 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 0.54753254 (3218.17 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0.54753254 (3264.51 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 0.54753254 (3299.13 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 0.54753254 (3334.38 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 0.54753254 (3377.44 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0.54753254 (3420.97 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible 0.54753254 (3476.63 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0.54753254 (3522.38 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 0.54753254 (3561.96 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0.54753254 (3610.00 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible 0.54753254 (3640.32 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 0.54753254 (3685.36 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 0.54753254 (3715.92 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 0.54753254 (3753.74 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible 0.54753254 (3779.87 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 0.54753254 (3802.75 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 0.54753254 (3829.29 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 0.54753254 (3851.47 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 0.54753254 (3894.77 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0.54753254 (3924.34 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 0.54753254 (3971.61 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0.54753254 (3996.85 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 0.54753254 (4027.84 seconds)
Cbc0010I After 81 nodes, 50 on tree, 1e+50 best solution, best possible 0.54753254 (4050.07 seconds)
Cbc0010I After 82 nodes, 51 on tree, 1e+50 best solution, best possible 0.54753254 (4072.06 seconds)
Cbc0010I After 83 nodes, 51 on tree, 1e+50 best solution, best possible 0.54753254 (4107.75 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 0.54753254 (4133.24 seconds)
Cbc0010I After 85 nodes, 52 on tree, 1e+50 best solution, best possible 0.54753254 (4158.24 seconds)
Cbc0010I After 86 nodes, 52 on tree, 1e+50 best solution, best possible 0.54753254 (4196.75 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 0.54753254 (4244.93 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 0.54753254 (4269.17 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 0.54753254 (4294.84 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.54753254 (4333.25 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible 0.54753254 (4383.22 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 0.54753254 (4398.28 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible 0.54753254 (4419.03 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 0.54753254 (4441.76 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1e+50 best solution, best possible 0.54753254 (4479.46 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 0.54753254 (4507.85 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1e+50 best solution, best possible 0.54753254 (4538.93 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1e+50 best solution, best possible 0.54753254 (4567.06 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible 0.54753254 (4586.85 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1e+50 best solution, best possible 0.54753254 (4623.56 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible 0.54753254 (4654.24 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible 0.54753254 (4689.51 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible 0.54753254 (4729.95 seconds)
Cbc0010I After 104 nodes, 59 on tree, 1e+50 best solution, best possible 0.54753254 (4764.42 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible 0.54753254 (4800.59 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 0.54753254 (4839.00 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 0.54753254 (4876.65 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible 0.54753254 (4916.32 seconds)
Cbc0010I After 109 nodes, 62 on tree, 1e+50 best solution, best possible 0.54753254 (4950.07 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible 0.54753254 (4989.32 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible 0.54753254 (5019.00 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 0.54753254 (5037.39 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible 0.54753254 (5060.70 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible 0.54753254 (5104.17 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible 0.54753254 (5142.39 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible 0.54753254 (5176.42 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible 0.54753254 (5201.08 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible 0.54753254 (5226.61 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1e+50 best solution, best possible 0.54753254 (5259.29 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 0.54753254 (5285.53 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0.54753254 (5317.01 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 0.54753254 (5333.85 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible 0.54753254 (5350.01 seconds)
Cbc0010I After 124 nodes, 70 on tree, 1e+50 best solution, best possible 0.54753254 (5382.83 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 0.54753254 (5414.84 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible 0.54753254 (5456.37 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible 0.54753254 (5480.50 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible 0.54753254 (5501.30 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 0.54753254 (5545.14 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 0.54753254 (5563.28 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible 0.54753254 (5605.92 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 0.54753254 (5646.60 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 0.54753254 (5681.24 seconds)
Cbc0010I After 134 nodes, 75 on tree, 1e+50 best solution, best possible 0.54753254 (5711.22 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible 0.54753254 (5735.80 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible 0.54753254 (5776.22 seconds)
Cbc0010I After 137 nodes, 76 on tree, 1e+50 best solution, best possible 0.54753254 (5822.01 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible 0.54753254 (5870.35 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 0.54753254 (5887.63 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible 0.54753254 (5924.38 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 0.54753254 (5952.85 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0.54753254 (5987.30 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 0.54753254 (6018.57 seconds)
Cbc0010I After 144 nodes, 80 on tree, 1e+50 best solution, best possible 0.54753254 (6050.79 seconds)
Cbc0010I After 145 nodes, 80 on tree, 1e+50 best solution, best possible 0.54753254 (6073.76 seconds)
Cbc0010I After 146 nodes, 80 on tree, 1e+50 best solution, best possible 0.54753254 (6093.91 seconds)
Cbc0010I After 147 nodes, 81 on tree, 1e+50 best solution, best possible 0.54753254 (6118.15 seconds)
Cbc0010I After 148 nodes, 81 on tree, 1e+50 best solution, best possible 0.54753254 (6142.34 seconds)
Cbc0010I After 149 nodes, 82 on tree, 1e+50 best solution, best possible 0.54753254 (6157.65 seconds)
Cbc0010I After 150 nodes, 82 on tree, 1e+50 best solution, best possible 0.54753254 (6171.61 seconds)
Cbc0010I After 151 nodes, 83 on tree, 1e+50 best solution, best possible 0.54753254 (6186.62 seconds)
Cbc0010I After 152 nodes, 83 on tree, 1e+50 best solution, best possible 0.54753254 (6208.30 seconds)
Cbc0010I After 153 nodes, 84 on tree, 1e+50 best solution, best possible 0.54753254 (6237.35 seconds)
Cbc0010I After 154 nodes, 85 on tree, 1e+50 best solution, best possible 0.54753254 (6259.09 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1e+50 best solution, best possible 0.54753254 (6299.47 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible 0.54753254 (6320.94 seconds)
Cbc0010I After 157 nodes, 86 on tree, 1e+50 best solution, best possible 0.54753254 (6342.76 seconds)
Cbc0010I After 158 nodes, 87 on tree, 1e+50 best solution, best possible 0.54753254 (6355.68 seconds)
Cbc0010I After 159 nodes, 87 on tree, 1e+50 best solution, best possible 0.54753254 (6381.73 seconds)
Cbc0010I After 160 nodes, 87 on tree, 1e+50 best solution, best possible 0.54753254 (6424.38 seconds)
Cbc0010I After 161 nodes, 88 on tree, 1e+50 best solution, best possible 0.54753254 (6444.05 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1e+50 best solution, best possible 0.54753254 (6457.43 seconds)
Cbc0010I After 163 nodes, 90 on tree, 1e+50 best solution, best possible 0.54753254 (6469.62 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible 0.54753254 (6482.02 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible 0.54753254 (6493.71 seconds)
