Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.30291 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 404.443 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (494.77 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 509.76 seconds - Feasibility pump exiting - took 96.61 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (535.28 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.383 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.042 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 810.378 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 189.556 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.642 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (1720.76 seconds)
Cbc0010I After 96 nodes, 49 on tree, 1558.888 best solution, best possible 1082.3979 (3976.01 seconds)
Cbc0010I After 97 nodes, 48 on tree, 1558.888 best solution, best possible 1082.3979 (3980.58 seconds)
Cbc0010I After 99 nodes, 50 on tree, 1558.888 best solution, best possible 1082.3979 (3981.43 seconds)
Cbc0010I After 101 nodes, 51 on tree, 1558.888 best solution, best possible 1082.3979 (3982.23 seconds)
Cbc0010I After 103 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (3999.69 seconds)
Cbc0010I After 104 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4018.13 seconds)
Cbc0010I After 106 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4019.21 seconds)
Cbc0010I After 108 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4019.92 seconds)
Cbc0010I After 111 nodes, 55 on tree, 1558.888 best solution, best possible 1082.3979 (4048.47 seconds)
Cbc0010I After 112 nodes, 55 on tree, 1558.888 best solution, best possible 1082.3979 (4077.03 seconds)
Cbc0010I After 115 nodes, 58 on tree, 1558.888 best solution, best possible 1082.3979 (4099.46 seconds)
Cbc0004I Integer solution of 1336.1044 found after 57822 iterations and 116 nodes (4099.55 seconds)
Cbc0010I After 121 nodes, 48 on tree, 1336.1044 best solution, best possible 1082.3979 (4100.45 seconds)
Cbc0010I After 126 nodes, 51 on tree, 1336.1044 best solution, best possible 1082.3979 (4101.24 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1336.1044 best solution, best possible 1082.3979 (4103.62 seconds)
Cbc0010I After 130 nodes, 53 on tree, 1336.1044 best solution, best possible 1082.3979 (4107.45 seconds)
Cbc0010I After 135 nodes, 56 on tree, 1336.1044 best solution, best possible 1082.3979 (4108.35 seconds)
Cbc0010I After 140 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4115.72 seconds)
Cbc0010I After 144 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4127.33 seconds)
Cbc0010I After 145 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4135.79 seconds)
Cbc0010I After 150 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4136.56 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4140.17 seconds)
Cbc0010I After 155 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4148.94 seconds)
Cbc0010I After 156 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4159.08 seconds)
Cbc0010I After 159 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4190.98 seconds)
Cbc0010I After 161 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4217.22 seconds)
Cbc0010I After 163 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4235.07 seconds)
Cbc0010I After 168 nodes, 61 on tree, 1336.1044 best solution, best possible 1082.3979 (4235.90 seconds)
Cbc0010I After 172 nodes, 64 on tree, 1336.1044 best solution, best possible 1082.3979 (4253.14 seconds)
Cbc0010I After 173 nodes, 64 on tree, 1336.1044 best solution, best possible 1082.3979 (4277.57 seconds)
Cbc0010I After 179 nodes, 67 on tree, 1336.1044 best solution, best possible 1082.3979 (4299.61 seconds)
Cbc0010I After 180 nodes, 67 on tree, 1336.1044 best solution, best possible 1082.3979 (4345.19 seconds)
Cbc0010I After 186 nodes, 70 on tree, 1336.1044 best solution, best possible 1082.3979 (4346.04 seconds)
Cbc0010I After 194 nodes, 70 on tree, 1336.1044 best solution, best possible 1082.3979 (4347.03 seconds)
Cbc0010I After 198 nodes, 71 on tree, 1336.1044 best solution, best possible 1082.3979 (4359.19 seconds)
Cbc0010I After 199 nodes, 72 on tree, 1336.1044 best solution, best possible 1082.3979 (4384.22 seconds)
Cbc0010I After 205 nodes, 76 on tree, 1336.1044 best solution, best possible 1082.3979 (4434.11 seconds)
Cbc0010I After 206 nodes, 76 on tree, 1336.1044 best solution, best possible 1082.3979 (4452.82 seconds)
Cbc0010I After 208 nodes, 77 on tree, 1336.1044 best solution, best possible 1082.3979 (4464.64 seconds)
Cbc0010I After 211 nodes, 77 on tree, 1336.1044 best solution, best possible 1082.3979 (4465.46 seconds)
Cbc0010I After 217 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4479.50 seconds)
Cbc0010I After 218 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4495.37 seconds)
Cbc0010I After 226 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4506.94 seconds)
Cbc0010I After 233 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4518.20 seconds)
Cbc0010I After 239 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4531.93 seconds)
Cbc0010I After 249 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4532.70 seconds)
Cbc0010I After 251 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4567.85 seconds)
Cbc0010I After 256 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4603.64 seconds)
Cbc0010I After 257 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4634.57 seconds)
Cbc0010I After 259 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4668.22 seconds)
Cbc0010I After 261 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4681.08 seconds)
Cbc0010I After 265 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4696.12 seconds)
Cbc0010I After 269 nodes, 83 on tree, 1336.1044 best solution, best possible 1082.3979 (4696.92 seconds)
Cbc0010I After 271 nodes, 84 on tree, 1336.1044 best solution, best possible 1082.3979 (4697.75 seconds)
Cbc0010I After 273 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (4714.88 seconds)
Cbc0010I After 274 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4731.02 seconds)
Cbc0010I After 278 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4749.16 seconds)
Cbc0010I After 279 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4772.36 seconds)
Cbc0010I After 282 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4773.64 seconds)
Cbc0010I After 285 nodes, 88 on tree, 1336.1044 best solution, best possible 1082.3979 (4804.03 seconds)
Cbc0010I After 290 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4804.85 seconds)
Cbc0010I After 293 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (4805.59 seconds)
Cbc0010I After 297 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (4837.37 seconds)
Cbc0010I After 298 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (4889.16 seconds)
Cbc0010I After 299 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (4929.07 seconds)
Cbc0010I After 305 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (4958.25 seconds)
Cbc0010I After 306 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5003.64 seconds)
Cbc0010I After 311 nodes, 89 on tree, 1336.1044 best solution, best possible 1082.3979 (5022.24 seconds)
Cbc0010I After 319 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5022.96 seconds)
Cbc0010I After 322 nodes, 92 on tree, 1336.1044 best solution, best possible 1082.3979 (5074.44 seconds)
Cbc0010I After 329 nodes, 90 on tree, 1336.1044 best solution, best possible 1082.3979 (5075.21 seconds)
Cbc0010I After 335 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5106.85 seconds)
Cbc0010I After 341 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5143.56 seconds)
Cbc0010I After 347 nodes, 92 on tree, 1336.1044 best solution, best possible 1082.3979 (5144.29 seconds)
Cbc0010I After 352 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5160.33 seconds)
Cbc0010I After 356 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5184.96 seconds)
Cbc0010I After 360 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5192.55 seconds)
Cbc0010I After 365 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5205.28 seconds)
Cbc0010I After 367 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5214.67 seconds)
Cbc0010I After 375 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5215.46 seconds)
Cbc0004I Integer solution of 1331.0738 found after 96296 iterations and 381 nodes (5216.05 seconds)
Cbc0010I After 382 nodes, 93 on tree, 1331.0738 best solution, best possible 1082.3979 (5223.26 seconds)
Cbc0010I After 385 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5224.65 seconds)
Cbc0010I After 386 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5225.66 seconds)
Cbc0010I After 387 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5246.26 seconds)
Cbc0010I After 390 nodes, 98 on tree, 1331.0738 best solution, best possible 1082.3979 (5247.35 seconds)
Cbc0010I After 392 nodes, 98 on tree, 1331.0738 best solution, best possible 1082.3979 (5248.09 seconds)
Cbc0010I After 395 nodes, 100 on tree, 1331.0738 best solution, best possible 1082.3979 (5249.00 seconds)
Cbc0010I After 396 nodes, 101 on tree, 1331.0738 best solution, best possible 1082.3979 (5267.19 seconds)
Cbc0010I After 399 nodes, 101 on tree, 1331.0738 best solution, best possible 1082.3979 (5268.07 seconds)
Cbc0010I After 400 nodes, 102 on tree, 1331.0738 best solution, best possible 1082.3979 (5312.28 seconds)
Cbc0010I After 401 nodes, 102 on tree, 1331.0738 best solution, best possible 1082.3979 (5344.71 seconds)
Cbc0010I After 405 nodes, 104 on tree, 1331.0738 best solution, best possible 1082.3979 (5345.66 seconds)
Cbc0010I After 407 nodes, 104 on tree, 1331.0738 best solution, best possible 1082.3979 (5346.39 seconds)
Cbc0010I After 410 nodes, 106 on tree, 1331.0738 best solution, best possible 1082.3979 (5347.24 seconds)
Cbc0010I After 411 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5369.25 seconds)
Cbc0010I After 412 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5423.41 seconds)
Cbc0010I After 413 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5424.15 seconds)
Cbc0010I After 414 nodes, 108 on tree, 1331.0738 best solution, best possible 1082.3979 (5448.52 seconds)
Cbc0010I After 415 nodes, 108 on tree, 1331.0738 best solution, best possible 1082.3979 (5454.45 seconds)
Cbc0010I After 417 nodes, 109 on tree, 1331.0738 best solution, best possible 1082.3979 (5455.21 seconds)
Cbc0010I After 422 nodes, 111 on tree, 1331.0738 best solution, best possible 1082.3979 (5456.04 seconds)
Cbc0010I After 423 nodes, 112 on tree, 1331.0738 best solution, best possible 1082.3979 (5475.04 seconds)
Cbc0010I After 424 nodes, 112 on tree, 1331.0738 best solution, best possible 1082.3979 (5493.90 seconds)
Cbc0010I After 432 nodes, 116 on tree, 1331.0738 best solution, best possible 1082.3979 (5494.78 seconds)
Cbc0010I After 433 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5525.47 seconds)
Cbc0010I After 434 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5539.11 seconds)
Cbc0010I After 438 nodes, 116 on tree, 1331.0738 best solution, best possible 1082.3979 (5539.92 seconds)
Cbc0010I After 439 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5568.62 seconds)
Cbc0010I After 440 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5591.79 seconds)
Cbc0010I After 442 nodes, 118 on tree, 1331.0738 best solution, best possible 1082.3979 (5615.69 seconds)
Cbc0010I After 443 nodes, 118 on tree, 1331.0738 best solution, best possible 1082.3979 (5655.93 seconds)
Cbc0010I After 446 nodes, 120 on tree, 1331.0738 best solution, best possible 1082.3979 (5656.69 seconds)
