Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3381206-awhea.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3381206-awhea.txt -quit (default strategy 1)
At line 1 NAME          neos-3381206-awhea
At line 2 ROWS
At line 483 COLUMNS
At line 5236 RHS
At line 5241 BOUNDS
At line 7617 ENDATA
Problem neos-3381206-awhea has 479 rows, 2375 columns and 4275 elements
Coin0008I neos-3381206-awhea read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 415.24 - 0.484592 seconds
Cgl0004I processed model has 479 rows, 2375 columns (2375 integer (475 of which binary)) and 4275 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 852 added rows had average density of 4.32277
Cbc0013I At root node, 852 cuts changed objective from 415.24 to 452.06428 in 77 passes
Cbc0014I Cut generator 0 (Probing) - 12522 row cuts average 4.4 elements, 0 column cuts (0 active)  in 1.334 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23194 row cuts average 7.8 elements, 0 column cuts (0 active)  in 4.416 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 972 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.459 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 82 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9447 row cuts average 4.7 elements, 0 column cuts (0 active)  in 2.488 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.132 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.06428 (23.77 seconds)
Cbc0010I After 686 nodes, 254 on tree, 1e+50 best solution, best possible 452.06428 (96.69 seconds)
Cbc0010I After 700 nodes, 262 on tree, 1e+50 best solution, best possible 452.06428 (97.39 seconds)
Cbc0010I After 711 nodes, 269 on tree, 1e+50 best solution, best possible 452.06428 (98.14 seconds)
Cbc0010I After 724 nodes, 282 on tree, 1e+50 best solution, best possible 452.06428 (98.84 seconds)
Cbc0010I After 732 nodes, 288 on tree, 1e+50 best solution, best possible 452.06428 (99.70 seconds)
Cbc0010I After 742 nodes, 291 on tree, 1e+50 best solution, best possible 452.06428 (100.43 seconds)
Cbc0010I After 752 nodes, 301 on tree, 1e+50 best solution, best possible 452.06428 (101.15 seconds)
Cbc0010I After 763 nodes, 308 on tree, 1e+50 best solution, best possible 452.06428 (101.88 seconds)
Cbc0010I After 775 nodes, 315 on tree, 1e+50 best solution, best possible 452.06428 (102.61 seconds)
Cbc0010I After 787 nodes, 320 on tree, 1e+50 best solution, best possible 452.06428 (103.35 seconds)
Cbc0010I After 798 nodes, 325 on tree, 1e+50 best solution, best possible 452.06428 (104.07 seconds)
Cbc0010I After 811 nodes, 333 on tree, 1e+50 best solution, best possible 452.06428 (104.78 seconds)
Cbc0010I After 821 nodes, 338 on tree, 1e+50 best solution, best possible 452.06428 (105.51 seconds)
Cbc0010I After 830 nodes, 344 on tree, 1e+50 best solution, best possible 452.06428 (106.22 seconds)
Cbc0010I After 841 nodes, 351 on tree, 1e+50 best solution, best possible 452.06428 (106.95 seconds)
Cbc0010I After 851 nodes, 356 on tree, 1e+50 best solution, best possible 452.06428 (107.71 seconds)
Cbc0010I After 866 nodes, 361 on tree, 1e+50 best solution, best possible 452.06428 (108.41 seconds)
Cbc0010I After 877 nodes, 363 on tree, 1e+50 best solution, best possible 452.06428 (109.17 seconds)
Cbc0010I After 891 nodes, 375 on tree, 1e+50 best solution, best possible 452.06428 (109.92 seconds)
Cbc0010I After 902 nodes, 386 on tree, 1e+50 best solution, best possible 452.06428 (110.65 seconds)
Cbc0010I After 913 nodes, 397 on tree, 1e+50 best solution, best possible 452.06428 (111.38 seconds)
Cbc0010I After 924 nodes, 408 on tree, 1e+50 best solution, best possible 452.06428 (112.11 seconds)
Cbc0010I After 934 nodes, 418 on tree, 1e+50 best solution, best possible 452.06428 (112.83 seconds)
Cbc0010I After 945 nodes, 429 on tree, 1e+50 best solution, best possible 452.06428 (113.54 seconds)
Cbc0010I After 961 nodes, 438 on tree, 1e+50 best solution, best possible 452.06428 (114.26 seconds)
Cbc0010I After 975 nodes, 442 on tree, 1e+50 best solution, best possible 452.06428 (114.96 seconds)
Cbc0016I Integer solution of 453 found by strong branching after 197554 iterations and 988 nodes (115.65 seconds)
Cbc0001I Search completed - best objective 453, took 197554 iterations and 988 nodes (115.83 seconds)
Cbc0032I Strong branching done 9132 times (130243 iterations), fathomed 2 nodes and fixed 35 variables
Cbc0035I Maximum depth 473, 0 variables fixed on reduced cost
Cuts at root node changed objective from 415.24 to 452.064
Probing was tried 277 times and created 13927 cuts of which 0 were active after adding rounds of cuts (1.54263 seconds)
Gomory was tried 277 times and created 25903 cuts of which 0 were active after adding rounds of cuts (5.52773 seconds)
Knapsack was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.025386 seconds)
liftKnapsack was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.267335 seconds)
Clique was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003536 seconds)
OddWheel was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005425 seconds)
MixedIntegerRounding2 was tried 77 times and created 972 cuts of which 0 were active after adding rounds of cuts (0.459279 seconds)
FlowCover was tried 77 times and created 82 cuts of which 0 were active after adding rounds of cuts (0.584045 seconds)
TwoMirCuts was tried 277 times and created 10806 cuts of which 0 were active after adding rounds of cuts (4.1822 seconds)
ZeroHalf was tried 1 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.131926 seconds)

Result - Optimal solution found
Objective value:                453
Enumerated nodes:               988
Total iterations:               197554
Time (CPU seconds):             115.811
Time (Wallclock seconds):       115.922
Total time (CPU seconds):       115.828   (Wallclock seconds):       115.938
