Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 349 nodes, 187 on tree, 1e+50 best solution, best possible 1.6428571 (54.37 seconds)
Cbc0010I After 362 nodes, 194 on tree, 1e+50 best solution, best possible 1.6428571 (55.10 seconds)
Cbc0010I After 376 nodes, 202 on tree, 1e+50 best solution, best possible 1.6428571 (55.83 seconds)
Cbc0010I After 389 nodes, 208 on tree, 1e+50 best solution, best possible 1.6428571 (56.53 seconds)
Cbc0010I After 403 nodes, 215 on tree, 1e+50 best solution, best possible 1.6428571 (57.24 seconds)
Cbc0010I After 419 nodes, 223 on tree, 1e+50 best solution, best possible 1.6428571 (57.95 seconds)
Cbc0004I Integer solution of 8.6428571 found after 66082 iterations and 427 nodes (58.21 seconds)
Cbc0010I After 428 nodes, 227 on tree, 8.6428571 best solution, best possible 1.6428571 (58.75 seconds)
Cbc0010I After 432 nodes, 229 on tree, 8.6428571 best solution, best possible 1.6428571 (59.69 seconds)
Cbc0010I After 436 nodes, 232 on tree, 8.6428571 best solution, best possible 1.6428571 (60.54 seconds)
Cbc0010I After 442 nodes, 235 on tree, 8.6428571 best solution, best possible 1.6428571 (61.31 seconds)
Cbc0010I After 445 nodes, 236 on tree, 8.6428571 best solution, best possible 1.6428571 (62.51 seconds)
Cbc0010I After 449 nodes, 238 on tree, 8.6428571 best solution, best possible 1.6428571 (63.32 seconds)
Cbc0010I After 452 nodes, 240 on tree, 8.6428571 best solution, best possible 1.6428571 (64.05 seconds)
Cbc0010I After 454 nodes, 241 on tree, 8.6428571 best solution, best possible 1.6428571 (64.77 seconds)
Cbc0010I After 457 nodes, 243 on tree, 8.6428571 best solution, best possible 1.6428571 (65.93 seconds)
Cbc0010I After 459 nodes, 243 on tree, 8.6428571 best solution, best possible 1.6428571 (66.71 seconds)
Cbc0010I After 462 nodes, 245 on tree, 8.6428571 best solution, best possible 1.6428571 (67.94 seconds)
Cbc0010I After 464 nodes, 246 on tree, 8.6428571 best solution, best possible 1.6428571 (68.84 seconds)
Cbc0010I After 467 nodes, 248 on tree, 8.6428571 best solution, best possible 1.6428571 (69.82 seconds)
Cbc0010I After 469 nodes, 248 on tree, 8.6428571 best solution, best possible 1.6428571 (70.89 seconds)
Cbc0010I After 472 nodes, 250 on tree, 8.6428571 best solution, best possible 1.6428571 (71.87 seconds)
Cbc0010I After 474 nodes, 251 on tree, 8.6428571 best solution, best possible 1.6428571 (72.70 seconds)
Cbc0010I After 476 nodes, 252 on tree, 8.6428571 best solution, best possible 1.6428571 (73.52 seconds)
Cbc0010I After 478 nodes, 252 on tree, 8.6428571 best solution, best possible 1.6428571 (74.28 seconds)
Cbc0010I After 480 nodes, 253 on tree, 8.6428571 best solution, best possible 1.6428571 (75.15 seconds)
Cbc0010I After 482 nodes, 254 on tree, 8.6428571 best solution, best possible 1.6428571 (75.96 seconds)
Cbc0010I After 484 nodes, 255 on tree, 8.6428571 best solution, best possible 1.6428571 (76.70 seconds)
Cbc0010I After 486 nodes, 256 on tree, 8.6428571 best solution, best possible 1.6428571 (77.79 seconds)
Cbc0010I After 488 nodes, 258 on tree, 8.6428571 best solution, best possible 1.6428571 (78.53 seconds)
Cbc0010I After 490 nodes, 258 on tree, 8.6428571 best solution, best possible 1.6428571 (79.57 seconds)
Cbc0010I After 493 nodes, 260 on tree, 8.6428571 best solution, best possible 1.6428571 (80.42 seconds)
Cbc0010I After 495 nodes, 261 on tree, 8.6428571 best solution, best possible 1.6428571 (81.17 seconds)
Cbc0010I After 497 nodes, 262 on tree, 8.6428571 best solution, best possible 1.6428571 (82.11 seconds)
Cbc0010I After 501 nodes, 264 on tree, 8.6428571 best solution, best possible 1.6428571 (83.10 seconds)
Cbc0010I After 504 nodes, 267 on tree, 8.6428571 best solution, best possible 1.6428571 (83.80 seconds)
Cbc0010I After 508 nodes, 269 on tree, 8.6428571 best solution, best possible 1.6428571 (84.52 seconds)
Cbc0010I After 511 nodes, 270 on tree, 8.6428571 best solution, best possible 1.6428571 (85.56 seconds)
Cbc0010I After 514 nodes, 272 on tree, 8.6428571 best solution, best possible 1.6428571 (86.52 seconds)
Cbc0010I After 516 nodes, 273 on tree, 8.6428571 best solution, best possible 1.6428571 (87.38 seconds)
Cbc0010I After 519 nodes, 275 on tree, 8.6428571 best solution, best possible 1.6428571 (88.24 seconds)
Cbc0010I After 521 nodes, 276 on tree, 8.6428571 best solution, best possible 1.6428571 (89.17 seconds)
Cbc0010I After 524 nodes, 278 on tree, 8.6428571 best solution, best possible 1.6428571 (90.24 seconds)
Cbc0010I After 527 nodes, 279 on tree, 8.6428571 best solution, best possible 1.6428571 (91.17 seconds)
Cbc0010I After 530 nodes, 281 on tree, 8.6428571 best solution, best possible 1.6428571 (91.93 seconds)
Cbc0010I After 534 nodes, 283 on tree, 8.6428571 best solution, best possible 1.6428571 (92.71 seconds)
Cbc0010I After 537 nodes, 283 on tree, 8.6428571 best solution, best possible 1.6428571 (93.68 seconds)
Cbc0010I After 539 nodes, 284 on tree, 8.6428571 best solution, best possible 1.6428571 (94.38 seconds)
Cbc0010I After 542 nodes, 286 on tree, 8.6428571 best solution, best possible 1.6428571 (95.35 seconds)
Cbc0010I After 546 nodes, 288 on tree, 8.6428571 best solution, best possible 1.6428571 (96.23 seconds)
Cbc0010I After 550 nodes, 290 on tree, 8.6428571 best solution, best possible 1.6428571 (96.99 seconds)
Cbc0010I After 553 nodes, 292 on tree, 8.6428571 best solution, best possible 1.6428571 (97.99 seconds)
Cbc0010I After 557 nodes, 295 on tree, 8.6428571 best solution, best possible 1.6428571 (98.72 seconds)
Cbc0010I After 560 nodes, 297 on tree, 8.6428571 best solution, best possible 1.6428571 (99.44 seconds)
Cbc0010I After 564 nodes, 298 on tree, 8.6428571 best solution, best possible 1.6428571 (100.29 seconds)
Cbc0010I After 566 nodes, 298 on tree, 8.6428571 best solution, best possible 1.6428571 (101.14 seconds)
Cbc0010I After 569 nodes, 300 on tree, 8.6428571 best solution, best possible 1.6428571 (101.95 seconds)
Cbc0010I After 573 nodes, 302 on tree, 8.6428571 best solution, best possible 1.6428571 (102.81 seconds)
Cbc0010I After 576 nodes, 303 on tree, 8.6428571 best solution, best possible 1.6428571 (103.58 seconds)
Cbc0010I After 580 nodes, 305 on tree, 8.6428571 best solution, best possible 1.6428571 (104.48 seconds)
Cbc0010I After 584 nodes, 307 on tree, 8.6428571 best solution, best possible 1.6428571 (105.32 seconds)
Cbc0010I After 587 nodes, 309 on tree, 8.6428571 best solution, best possible 1.6428571 (106.21 seconds)
Cbc0010I After 591 nodes, 311 on tree, 8.6428571 best solution, best possible 1.6428571 (107.09 seconds)
Cbc0010I After 595 nodes, 314 on tree, 8.6428571 best solution, best possible 1.6428571 (107.80 seconds)
Cbc0010I After 602 nodes, 318 on tree, 8.6428571 best solution, best possible 1.6428571 (108.60 seconds)
Cbc0010I After 608 nodes, 321 on tree, 8.6428571 best solution, best possible 1.6428571 (109.42 seconds)
Cbc0010I After 614 nodes, 323 on tree, 8.6428571 best solution, best possible 1.6428571 (110.13 seconds)
Cbc0010I After 620 nodes, 327 on tree, 8.6428571 best solution, best possible 1.6428571 (110.90 seconds)
Cbc0010I After 624 nodes, 329 on tree, 8.6428571 best solution, best possible 1.6428571 (111.70 seconds)
Cbc0010I After 629 nodes, 331 on tree, 8.6428571 best solution, best possible 1.6428571 (112.40 seconds)
Cbc0010I After 635 nodes, 335 on tree, 8.6428571 best solution, best possible 1.6428571 (113.16 seconds)
Cbc0010I After 641 nodes, 338 on tree, 8.6428571 best solution, best possible 1.6428571 (114.03 seconds)
Cbc0010I After 647 nodes, 341 on tree, 8.6428571 best solution, best possible 1.6428571 (114.87 seconds)
Cbc0010I After 654 nodes, 345 on tree, 8.6428571 best solution, best possible 1.6428571 (115.80 seconds)
Cbc0010I After 660 nodes, 348 on tree, 8.6428571 best solution, best possible 1.6428571 (116.58 seconds)
Cbc0010I After 666 nodes, 351 on tree, 8.6428571 best solution, best possible 1.6428571 (117.38 seconds)
Cbc0010I After 673 nodes, 355 on tree, 8.6428571 best solution, best possible 1.6428571 (118.14 seconds)
Cbc0010I After 678 nodes, 357 on tree, 8.6428571 best solution, best possible 1.6428571 (119.00 seconds)
Cbc0010I After 684 nodes, 359 on tree, 8.6428571 best solution, best possible 1.6428571 (119.73 seconds)
Cbc0010I After 691 nodes, 363 on tree, 8.6428571 best solution, best possible 1.6428571 (120.61 seconds)
Cbc0010I After 696 nodes, 365 on tree, 8.6428571 best solution, best possible 1.6428571 (121.47 seconds)
Cbc0010I After 705 nodes, 370 on tree, 8.6428571 best solution, best possible 1.6428571 (122.19 seconds)
Cbc0010I After 711 nodes, 373 on tree, 8.6428571 best solution, best possible 1.6428571 (122.97 seconds)
Cbc0010I After 718 nodes, 375 on tree, 8.6428571 best solution, best possible 1.6428571 (123.72 seconds)
Cbc0010I After 724 nodes, 378 on tree, 8.6428571 best solution, best possible 1.6428571 (124.56 seconds)
Cbc0010I After 731 nodes, 383 on tree, 8.6428571 best solution, best possible 1.6428571 (125.38 seconds)
Cbc0010I After 735 nodes, 385 on tree, 8.6428571 best solution, best possible 1.6428571 (126.09 seconds)
Cbc0010I After 740 nodes, 388 on tree, 8.6428571 best solution, best possible 1.6428571 (126.99 seconds)
Cbc0010I After 749 nodes, 392 on tree, 8.6428571 best solution, best possible 1.6428571 (127.85 seconds)
Cbc0010I After 755 nodes, 395 on tree, 8.6428571 best solution, best possible 1.6428571 (128.65 seconds)
Cbc0010I After 762 nodes, 399 on tree, 8.6428571 best solution, best possible 1.6428571 (129.44 seconds)
Cbc0010I After 767 nodes, 401 on tree, 8.6428571 best solution, best possible 1.6428571 (130.18 seconds)
Cbc0010I After 774 nodes, 405 on tree, 8.6428571 best solution, best possible 1.6428571 (130.89 seconds)
Cbc0010I After 781 nodes, 410 on tree, 8.6428571 best solution, best possible 1.6428571 (131.79 seconds)
Cbc0010I After 785 nodes, 411 on tree, 8.6428571 best solution, best possible 1.6428571 (132.65 seconds)
Cbc0010I After 791 nodes, 414 on tree, 8.6428571 best solution, best possible 1.6428571 (133.56 seconds)
Cbc0010I After 799 nodes, 417 on tree, 8.6428571 best solution, best possible 1.6428571 (134.42 seconds)
Cbc0010I After 804 nodes, 419 on tree, 8.6428571 best solution, best possible 1.6428571 (135.20 seconds)
Cbc0010I After 809 nodes, 422 on tree, 8.6428571 best solution, best possible 1.6428571 (135.98 seconds)
Cbc0010I After 814 nodes, 425 on tree, 8.6428571 best solution, best possible 1.6428571 (136.71 seconds)
Cbc0010I After 819 nodes, 427 on tree, 8.6428571 best solution, best possible 1.6428571 (137.47 seconds)
Cbc0010I After 824 nodes, 429 on tree, 8.6428571 best solution, best possible 1.6428571 (138.20 seconds)
Cbc0010I After 829 nodes, 432 on tree, 8.6428571 best solution, best possible 1.6428571 (138.99 seconds)
Cbc0010I After 834 nodes, 435 on tree, 8.6428571 best solution, best possible 1.6428571 (139.76 seconds)
Cbc0010I After 841 nodes, 440 on tree, 8.6428571 best solution, best possible 1.6428571 (140.79 seconds)
Cbc0010I After 848 nodes, 443 on tree, 8.6428571 best solution, best possible 1.6428571 (141.76 seconds)
Cbc0010I After 855 nodes, 447 on tree, 8.6428571 best solution, best possible 1.6428571 (142.50 seconds)
Cbc0010I After 862 nodes, 450 on tree, 8.6428571 best solution, best possible 1.6428571 (143.37 seconds)
Cbc0010I After 868 nodes, 453 on tree, 8.6428571 best solution, best possible 1.6428571 (144.12 seconds)
Cbc0010I After 875 nodes, 456 on tree, 8.6428571 best solution, best possible 1.6428571 (145.13 seconds)
Cbc0010I After 883 nodes, 460 on tree, 8.6428571 best solution, best possible 1.6428571 (145.99 seconds)
Cbc0010I After 890 nodes, 464 on tree, 8.6428571 best solution, best possible 1.6428571 (146.90 seconds)
Cbc0010I After 897 nodes, 468 on tree, 8.6428571 best solution, best possible 1.6428571 (147.61 seconds)
