Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.37573 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.79 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (5.44 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (6.46 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (7.63 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (11.00 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (17.07 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (17.96 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (19.24 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (23.24 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (26.32 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (35.17 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (46.96 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 46.97 seconds - Feasibility pump exiting with objective of 1184 - took 42.51 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (47.03 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (48.99 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.884 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.772 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.616 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (63.66 seconds)
Cbc0010I After 116 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (136.13 seconds)
Cbc0010I After 121 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (136.88 seconds)
Cbc0010I After 124 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (137.68 seconds)
Cbc0010I After 127 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (139.32 seconds)
Cbc0010I After 131 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (140.75 seconds)
Cbc0010I After 135 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (142.13 seconds)
Cbc0010I After 136 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (143.03 seconds)
Cbc0010I After 138 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (144.07 seconds)
Cbc0010I After 142 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (145.28 seconds)
Cbc0010I After 144 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (146.08 seconds)
Cbc0010I After 147 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (146.84 seconds)
Cbc0010I After 149 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (147.94 seconds)
Cbc0010I After 151 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (149.01 seconds)
Cbc0010I After 156 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (149.84 seconds)
Cbc0010I After 162 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (150.62 seconds)
Cbc0010I After 165 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (151.41 seconds)
Cbc0010I After 167 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (152.25 seconds)
Cbc0010I After 171 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (153.47 seconds)
Cbc0010I After 174 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (154.26 seconds)
Cbc0010I After 177 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (155.40 seconds)
Cbc0010I After 181 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (156.40 seconds)
Cbc0010I After 185 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (157.47 seconds)
Cbc0010I After 189 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (158.52 seconds)
Cbc0010I After 191 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (159.62 seconds)
Cbc0010I After 193 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (160.46 seconds)
Cbc0010I After 199 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (161.44 seconds)
Cbc0010I After 203 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (162.98 seconds)
Cbc0010I After 205 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (163.81 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (165.36 seconds)
Cbc0010I After 213 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (166.30 seconds)
Cbc0010I After 218 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (167.08 seconds)
Cbc0010I After 221 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (168.41 seconds)
Cbc0010I After 223 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (169.51 seconds)
Cbc0010I After 225 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (170.34 seconds)
Cbc0010I After 232 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (171.10 seconds)
Cbc0010I After 233 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (171.86 seconds)
Cbc0010I After 237 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (172.94 seconds)
Cbc0010I After 241 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (174.20 seconds)
Cbc0010I After 244 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (174.93 seconds)
Cbc0010I After 251 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (176.00 seconds)
Cbc0010I After 252 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (176.92 seconds)
Cbc0010I After 257 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (177.97 seconds)
Cbc0010I After 263 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (178.81 seconds)
Cbc0010I After 267 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (179.58 seconds)
Cbc0010I After 271 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (180.32 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (181.11 seconds)
Cbc0010I After 275 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (182.18 seconds)
Cbc0010I After 276 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (182.92 seconds)
Cbc0010I After 281 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (184.17 seconds)
Cbc0010I After 285 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (184.98 seconds)
Cbc0010I After 289 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (186.30 seconds)
Cbc0010I After 293 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (187.46 seconds)
Cbc0010I After 294 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (188.65 seconds)
Cbc0010I After 296 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (189.57 seconds)
Cbc0010I After 300 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (190.32 seconds)
Cbc0010I After 303 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (191.07 seconds)
Cbc0010I After 304 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (191.96 seconds)
Cbc0010I After 308 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (192.75 seconds)
Cbc0010I After 312 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (193.55 seconds)
Cbc0010I After 313 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (194.41 seconds)
Cbc0010I After 315 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (195.58 seconds)
Cbc0010I After 317 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (196.38 seconds)
Cbc0010I After 321 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (197.17 seconds)
Cbc0010I After 325 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (198.52 seconds)
Cbc0010I After 330 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (199.23 seconds)
Cbc0010I After 337 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (200.24 seconds)
Cbc0010I After 341 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (201.59 seconds)
Cbc0010I After 343 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (202.73 seconds)
Cbc0010I After 345 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (203.97 seconds)
Cbc0010I After 346 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (204.74 seconds)
Cbc0010I After 348 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (205.49 seconds)
Cbc0010I After 353 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (206.38 seconds)
Cbc0010I After 361 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (207.68 seconds)
Cbc0010I After 363 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (208.82 seconds)
Cbc0010I After 369 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (209.90 seconds)
Cbc0010I After 371 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (210.65 seconds)
Cbc0010I After 374 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (211.40 seconds)
Cbc0010I After 379 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (212.33 seconds)
Cbc0010I After 381 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (213.25 seconds)
Cbc0010I After 384 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (214.03 seconds)
Cbc0010I After 389 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (214.77 seconds)
Cbc0010I After 393 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (215.79 seconds)
Cbc0010I After 399 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (217.32 seconds)
Cbc0010I After 401 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (218.11 seconds)
Cbc0010I After 403 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (219.06 seconds)
Cbc0010I After 409 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (220.24 seconds)
Cbc0010I After 412 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (221.10 seconds)
Cbc0010I After 415 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (221.82 seconds)
Cbc0010I After 417 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (222.69 seconds)
Cbc0010I After 421 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (223.75 seconds)
Cbc0010I After 422 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (224.58 seconds)
Cbc0010I After 423 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (225.31 seconds)
Cbc0010I After 426 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (226.15 seconds)
Cbc0010I After 429 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (227.24 seconds)
Cbc0010I After 431 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (228.71 seconds)
Cbc0010I After 433 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (229.43 seconds)
Cbc0010I After 435 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (230.73 seconds)
Cbc0010I After 440 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (231.70 seconds)
Cbc0010I After 441 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (232.64 seconds)
Cbc0010I After 442 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (233.43 seconds)
Cbc0010I After 444 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (234.29 seconds)
Cbc0010I After 448 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (235.05 seconds)
Cbc0010I After 452 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (235.75 seconds)
Cbc0010I After 458 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (236.57 seconds)
Cbc0010I After 459 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (237.63 seconds)
Cbc0010I After 463 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (238.83 seconds)
Cbc0010I After 464 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (239.59 seconds)
Cbc0010I After 467 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (240.62 seconds)
Cbc0010I After 470 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (241.43 seconds)
Cbc0010I After 475 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (242.44 seconds)
Cbc0010I After 477 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (243.25 seconds)
Cbc0010I After 480 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (244.20 seconds)
Cbc0010I After 481 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (245.17 seconds)
Cbc0010I After 483 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (246.10 seconds)
Cbc0010I After 485 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (246.87 seconds)
Cbc0010I After 489 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (247.68 seconds)
Cbc0010I After 491 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (248.66 seconds)
Cbc0010I After 495 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (249.52 seconds)
Cbc0010I After 497 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (250.40 seconds)
Cbc0010I After 501 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (251.18 seconds)
Cbc0010I After 505 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (252.08 seconds)
Cbc0010I After 509 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (252.81 seconds)
Cbc0010I After 513 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (253.96 seconds)
Cbc0010I After 516 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (254.68 seconds)
Cbc0010I After 521 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (255.55 seconds)
Cbc0010I After 524 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (256.47 seconds)
Cbc0010I After 530 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (257.34 seconds)
Cbc0010I After 533 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (258.70 seconds)
Cbc0010I After 534 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (259.79 seconds)
Cbc0010I After 539 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (260.76 seconds)
Cbc0010I After 545 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (261.60 seconds)
Cbc0010I After 549 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (263.04 seconds)
Cbc0010I After 550 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (264.48 seconds)
Cbc0010I After 551 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (265.93 seconds)
Cbc0010I After 555 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (267.47 seconds)
Cbc0010I After 559 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (268.76 seconds)
Cbc0010I After 565 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (270.27 seconds)
Cbc0010I After 568 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (271.29 seconds)
Cbc0010I After 569 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (272.30 seconds)
Cbc0010I After 570 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (273.02 seconds)
