Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 65 nodes, 24 on tree, 15 best solution, best possible 8.5 (5161.16 seconds)
Cbc0010I After 66 nodes, 23 on tree, 15 best solution, best possible 8.5 (5173.93 seconds)
Cbc0010I After 67 nodes, 24 on tree, 15 best solution, best possible 8.5 (5177.24 seconds)
Cbc0010I After 68 nodes, 23 on tree, 15 best solution, best possible 8.5 (5189.80 seconds)
Cbc0010I After 69 nodes, 22 on tree, 15 best solution, best possible 8.5 (5202.14 seconds)
Cbc0010I After 70 nodes, 23 on tree, 15 best solution, best possible 8.5 (5203.53 seconds)
Cbc0010I After 71 nodes, 22 on tree, 15 best solution, best possible 8.5 (5205.65 seconds)
Cbc0010I After 72 nodes, 23 on tree, 15 best solution, best possible 8.5 (5211.34 seconds)
Cbc0010I After 73 nodes, 22 on tree, 15 best solution, best possible 8.5 (5213.18 seconds)
Cbc0010I After 74 nodes, 23 on tree, 15 best solution, best possible 8.5 (5218.14 seconds)
Cbc0010I After 75 nodes, 24 on tree, 15 best solution, best possible 8.5 (5223.91 seconds)
Cbc0010I After 76 nodes, 23 on tree, 15 best solution, best possible 8.5 (5231.34 seconds)
Cbc0010I After 77 nodes, 22 on tree, 15 best solution, best possible 8.5 (5238.21 seconds)
Cbc0010I After 78 nodes, 23 on tree, 15 best solution, best possible 8.5 (5246.72 seconds)
Cbc0010I After 79 nodes, 24 on tree, 15 best solution, best possible 8.5 (5252.67 seconds)
Cbc0010I After 80 nodes, 24 on tree, 15 best solution, best possible 8.5 (5260.20 seconds)
Cbc0010I After 81 nodes, 25 on tree, 15 best solution, best possible 8.5 (5270.55 seconds)
Cbc0010I After 82 nodes, 24 on tree, 15 best solution, best possible 8.5 (5285.05 seconds)
Cbc0010I After 83 nodes, 23 on tree, 15 best solution, best possible 8.5 (5295.29 seconds)
Cbc0010I After 85 nodes, 25 on tree, 15 best solution, best possible 8.5 (5296.10 seconds)
Cbc0010I After 86 nodes, 24 on tree, 15 best solution, best possible 8.5 (5299.83 seconds)
Cbc0010I After 87 nodes, 23 on tree, 15 best solution, best possible 8.5 (5301.85 seconds)
Cbc0010I After 88 nodes, 24 on tree, 15 best solution, best possible 8.5 (5302.66 seconds)
Cbc0010I After 89 nodes, 25 on tree, 15 best solution, best possible 8.5 (5308.69 seconds)
Cbc0010I After 90 nodes, 24 on tree, 15 best solution, best possible 8.5 (5313.70 seconds)
Cbc0010I After 91 nodes, 23 on tree, 15 best solution, best possible 8.5 (5323.93 seconds)
Cbc0010I After 92 nodes, 24 on tree, 15 best solution, best possible 8.5 (5328.63 seconds)
Cbc0010I After 93 nodes, 25 on tree, 15 best solution, best possible 8.5 (5332.51 seconds)
Cbc0010I After 94 nodes, 24 on tree, 15 best solution, best possible 8.5 (5341.37 seconds)
Cbc0010I After 95 nodes, 23 on tree, 15 best solution, best possible 8.5 (5347.90 seconds)
Cbc0010I After 96 nodes, 24 on tree, 15 best solution, best possible 8.5 (5355.28 seconds)
Cbc0010I After 97 nodes, 23 on tree, 15 best solution, best possible 8.5 (5365.68 seconds)
Cbc0010I After 98 nodes, 24 on tree, 15 best solution, best possible 8.5 (5370.08 seconds)
Cbc0010I After 99 nodes, 23 on tree, 15 best solution, best possible 8.5 (5381.10 seconds)
Cbc0010I After 100 nodes, 24 on tree, 15 best solution, best possible 8.5 (5386.56 seconds)
Cbc0010I After 101 nodes, 25 on tree, 15 best solution, best possible 8.5 (5395.38 seconds)
Cbc0010I After 102 nodes, 24 on tree, 15 best solution, best possible 8.5 (5408.34 seconds)
Cbc0010I After 103 nodes, 25 on tree, 15 best solution, best possible 8.5 (5412.73 seconds)
Cbc0010I After 104 nodes, 24 on tree, 15 best solution, best possible 8.5 (5422.24 seconds)
Cbc0010I After 105 nodes, 25 on tree, 15 best solution, best possible 8.5 (5427.10 seconds)
Cbc0010I After 106 nodes, 24 on tree, 15 best solution, best possible 8.5 (5436.91 seconds)
Cbc0010I After 107 nodes, 25 on tree, 15 best solution, best possible 8.5 (5443.56 seconds)
Cbc0010I After 108 nodes, 26 on tree, 15 best solution, best possible 8.5 (5451.64 seconds)
Cbc0010I After 109 nodes, 25 on tree, 15 best solution, best possible 8.5 (5461.00 seconds)
Cbc0010I After 110 nodes, 26 on tree, 15 best solution, best possible 8.5 (5467.26 seconds)
Cbc0010I After 111 nodes, 25 on tree, 15 best solution, best possible 8.5 (5477.29 seconds)
Cbc0010I After 112 nodes, 24 on tree, 15 best solution, best possible 8.5 (5488.77 seconds)
Cbc0010I After 113 nodes, 23 on tree, 15 best solution, best possible 8.5 (5500.77 seconds)
Cbc0010I After 114 nodes, 24 on tree, 15 best solution, best possible 8.5 (5507.51 seconds)
Cbc0010I After 115 nodes, 25 on tree, 15 best solution, best possible 8.5 (5513.14 seconds)
Cbc0010I After 116 nodes, 24 on tree, 15 best solution, best possible 8.5 (5528.86 seconds)
Cbc0010I After 117 nodes, 25 on tree, 15 best solution, best possible 8.5 (5534.87 seconds)
Cbc0010I After 118 nodes, 26 on tree, 15 best solution, best possible 8.5 (5539.46 seconds)
Cbc0010I After 119 nodes, 25 on tree, 15 best solution, best possible 8.5 (5551.44 seconds)
Cbc0010I After 120 nodes, 26 on tree, 15 best solution, best possible 8.5 (5557.73 seconds)
Cbc0010I After 121 nodes, 27 on tree, 15 best solution, best possible 8.5 (5562.64 seconds)
Cbc0010I After 122 nodes, 26 on tree, 15 best solution, best possible 8.5 (5572.64 seconds)
Cbc0010I After 123 nodes, 25 on tree, 15 best solution, best possible 8.5 (5580.58 seconds)
Cbc0010I After 124 nodes, 24 on tree, 15 best solution, best possible 8.5 (5592.39 seconds)
Cbc0010I After 125 nodes, 25 on tree, 15 best solution, best possible 8.5 (5598.27 seconds)
Cbc0010I After 126 nodes, 26 on tree, 15 best solution, best possible 8.5 (5605.76 seconds)
Cbc0010I After 127 nodes, 25 on tree, 15 best solution, best possible 8.5 (5609.87 seconds)
Cbc0010I After 128 nodes, 26 on tree, 15 best solution, best possible 8.5 (5614.60 seconds)
Cbc0010I After 129 nodes, 25 on tree, 15 best solution, best possible 8.5 (5619.59 seconds)
Cbc0010I After 130 nodes, 26 on tree, 15 best solution, best possible 8.5 (5624.89 seconds)
Cbc0010I After 131 nodes, 27 on tree, 15 best solution, best possible 8.5 (5629.92 seconds)
Cbc0010I After 132 nodes, 26 on tree, 15 best solution, best possible 8.5 (5640.87 seconds)
Cbc0010I After 133 nodes, 25 on tree, 15 best solution, best possible 8.5 (5650.07 seconds)
Cbc0010I After 134 nodes, 26 on tree, 15 best solution, best possible 8.5 (5654.41 seconds)
Cbc0010I After 135 nodes, 25 on tree, 15 best solution, best possible 8.5 (5660.60 seconds)
Cbc0010I After 136 nodes, 24 on tree, 15 best solution, best possible 8.5 (5671.27 seconds)
Cbc0010I After 137 nodes, 23 on tree, 15 best solution, best possible 8.5 (5682.42 seconds)
Cbc0010I After 138 nodes, 24 on tree, 15 best solution, best possible 8.5 (5686.23 seconds)
Cbc0010I After 139 nodes, 25 on tree, 15 best solution, best possible 8.5 (5692.38 seconds)
Cbc0010I After 140 nodes, 24 on tree, 15 best solution, best possible 8.5 (5701.71 seconds)
Cbc0010I After 141 nodes, 25 on tree, 15 best solution, best possible 8.5 (5709.29 seconds)
Cbc0010I After 142 nodes, 24 on tree, 15 best solution, best possible 8.5 (5721.00 seconds)
Cbc0010I After 143 nodes, 23 on tree, 15 best solution, best possible 8.5 (5729.29 seconds)
Cbc0010I After 144 nodes, 24 on tree, 15 best solution, best possible 8.5 (5736.24 seconds)
Cbc0010I After 145 nodes, 25 on tree, 15 best solution, best possible 8.5 (5748.58 seconds)
Cbc0010I After 146 nodes, 24 on tree, 15 best solution, best possible 8.5 (5754.53 seconds)
Cbc0010I After 147 nodes, 25 on tree, 15 best solution, best possible 8.5 (5759.42 seconds)
Cbc0010I After 148 nodes, 26 on tree, 15 best solution, best possible 8.5 (5766.69 seconds)
Cbc0010I After 149 nodes, 27 on tree, 15 best solution, best possible 8.5 (5770.47 seconds)
Cbc0010I After 150 nodes, 26 on tree, 15 best solution, best possible 8.5 (5780.56 seconds)
Cbc0010I After 151 nodes, 27 on tree, 15 best solution, best possible 8.5 (5785.50 seconds)
Cbc0010I After 152 nodes, 26 on tree, 15 best solution, best possible 8.5 (5789.98 seconds)
Cbc0010I After 153 nodes, 25 on tree, 15 best solution, best possible 8.5 (5799.20 seconds)
Cbc0010I After 154 nodes, 24 on tree, 15 best solution, best possible 8.5 (5802.14 seconds)
Cbc0010I After 155 nodes, 23 on tree, 15 best solution, best possible 8.5 (5815.09 seconds)
Cbc0010I After 156 nodes, 24 on tree, 15 best solution, best possible 8.5 (5816.22 seconds)
Cbc0010I After 157 nodes, 23 on tree, 15 best solution, best possible 8.5 (5820.91 seconds)
Cbc0010I After 158 nodes, 24 on tree, 15 best solution, best possible 8.5 (5824.78 seconds)
Cbc0010I After 159 nodes, 25 on tree, 15 best solution, best possible 8.5 (5829.54 seconds)
Cbc0010I After 160 nodes, 26 on tree, 15 best solution, best possible 8.5 (5836.65 seconds)
Cbc0010I After 161 nodes, 25 on tree, 15 best solution, best possible 8.5 (5841.38 seconds)
Cbc0010I After 162 nodes, 24 on tree, 15 best solution, best possible 8.5 (5850.59 seconds)
Cbc0010I After 163 nodes, 23 on tree, 15 best solution, best possible 8.5 (5859.08 seconds)
