Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1445738.txt -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.82022 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.08 seconds)
Cbc0038I After 7.52 seconds - Feasibility pump exiting - took 3.81 seconds
Cbc0031I 10081 added rows had average density of 2.8126178
Cbc0013I At root node, 10081 cuts changed objective from -24232.549 to -18587.148 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 97129 row cuts average 2.1 elements, 0 column cuts (2216 active)  in 5.904 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 342 row cuts average 187.5 elements, 0 column cuts (0 active)  in 25.582 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.199 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 2.4 elements, 0 column cuts (0 active)  in 422.478 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3354 row cuts average 30.4 elements, 0 column cuts (0 active)  in 2.611 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 353 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 2259 row cuts average 33.3 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18587.148 (1083.11 seconds)
Cbc0010I After 56 nodes, 23 on tree, -15229 best solution, best possible -18587.148 (1701.40 seconds)
Cbc0010I After 57 nodes, 24 on tree, -15229 best solution, best possible -18587.148 (1717.91 seconds)
Cbc0010I After 58 nodes, 24 on tree, -15229 best solution, best possible -18587.148 (1735.27 seconds)
Cbc0010I After 59 nodes, 25 on tree, -15229 best solution, best possible -18587.148 (1758.85 seconds)
Cbc0010I After 60 nodes, 25 on tree, -15229 best solution, best possible -18587.148 (1780.65 seconds)
Cbc0010I After 61 nodes, 26 on tree, -15229 best solution, best possible -18587.148 (1787.44 seconds)
Cbc0010I After 62 nodes, 26 on tree, -15229 best solution, best possible -18587.148 (1796.34 seconds)
Cbc0010I After 63 nodes, 27 on tree, -15229 best solution, best possible -18587.148 (1805.89 seconds)
Cbc0010I After 64 nodes, 27 on tree, -15229 best solution, best possible -18587.148 (1818.87 seconds)
Cbc0010I After 65 nodes, 28 on tree, -15229 best solution, best possible -18587.148 (1845.19 seconds)
Cbc0010I After 66 nodes, 28 on tree, -15229 best solution, best possible -18587.148 (1869.43 seconds)
Cbc0010I After 67 nodes, 29 on tree, -15229 best solution, best possible -18587.148 (1895.52 seconds)
Cbc0010I After 68 nodes, 29 on tree, -15229 best solution, best possible -18587.148 (1911.39 seconds)
Cbc0010I After 69 nodes, 30 on tree, -15229 best solution, best possible -18587.148 (1926.19 seconds)
Cbc0010I After 70 nodes, 30 on tree, -15229 best solution, best possible -18587.148 (1942.63 seconds)
Cbc0010I After 71 nodes, 31 on tree, -15229 best solution, best possible -18587.148 (1950.41 seconds)
Cbc0010I After 72 nodes, 31 on tree, -15229 best solution, best possible -18587.148 (1961.14 seconds)
Cbc0010I After 73 nodes, 32 on tree, -15229 best solution, best possible -18587.148 (1983.58 seconds)
Cbc0010I After 74 nodes, 32 on tree, -15229 best solution, best possible -18587.148 (1991.29 seconds)
Cbc0010I After 75 nodes, 33 on tree, -15229 best solution, best possible -18587.148 (2026.46 seconds)
Cbc0010I After 76 nodes, 33 on tree, -15229 best solution, best possible -18587.148 (2046.10 seconds)
Cbc0010I After 77 nodes, 34 on tree, -15229 best solution, best possible -18587.148 (2070.25 seconds)
Cbc0010I After 78 nodes, 35 on tree, -15229 best solution, best possible -18587.148 (2101.68 seconds)
Cbc0010I After 79 nodes, 35 on tree, -15229 best solution, best possible -18587.148 (2133.96 seconds)
Cbc0010I After 80 nodes, 35 on tree, -15229 best solution, best possible -18587.148 (2142.59 seconds)
Cbc0010I After 81 nodes, 36 on tree, -15229 best solution, best possible -18587.148 (2180.70 seconds)
Cbc0010I After 82 nodes, 36 on tree, -15229 best solution, best possible -18587.148 (2199.51 seconds)
Cbc0010I After 83 nodes, 37 on tree, -15229 best solution, best possible -18587.148 (2205.24 seconds)
Cbc0010I After 84 nodes, 38 on tree, -15229 best solution, best possible -18587.148 (2219.92 seconds)
Cbc0010I After 85 nodes, 38 on tree, -15229 best solution, best possible -18587.148 (2234.85 seconds)
Cbc0010I After 86 nodes, 38 on tree, -15229 best solution, best possible -18587.148 (2243.52 seconds)
Cbc0010I After 87 nodes, 39 on tree, -15229 best solution, best possible -18587.148 (2272.88 seconds)
Cbc0010I After 88 nodes, 39 on tree, -15229 best solution, best possible -18587.148 (2288.65 seconds)
Cbc0010I After 89 nodes, 39 on tree, -15229 best solution, best possible -18587.148 (2334.84 seconds)
Cbc0010I After 90 nodes, 39 on tree, -15229 best solution, best possible -18587.148 (2352.40 seconds)
Cbc0010I After 91 nodes, 40 on tree, -15229 best solution, best possible -18587.148 (2361.38 seconds)
Cbc0010I After 92 nodes, 40 on tree, -15229 best solution, best possible -18587.148 (2380.41 seconds)
Cbc0010I After 93 nodes, 41 on tree, -15229 best solution, best possible -18587.148 (2411.61 seconds)
Cbc0010I After 94 nodes, 41 on tree, -15229 best solution, best possible -18587.148 (2424.62 seconds)
Cbc0010I After 95 nodes, 42 on tree, -15229 best solution, best possible -18587.148 (2432.58 seconds)
Cbc0010I After 96 nodes, 42 on tree, -15229 best solution, best possible -18587.148 (2448.22 seconds)
Cbc0010I After 97 nodes, 43 on tree, -15229 best solution, best possible -18587.148 (2464.64 seconds)
Cbc0010I After 98 nodes, 42 on tree, -15229 best solution, best possible -18587.148 (2483.27 seconds)
Cbc0010I After 99 nodes, 43 on tree, -15229 best solution, best possible -18587.148 (2494.69 seconds)
Cbc0010I After 100 nodes, 44 on tree, -15229 best solution, best possible -18587.148 (2507.01 seconds)
Cbc0010I After 101 nodes, 43 on tree, -15229 best solution, best possible -18587.148 (2509.34 seconds)
Cbc0010I After 102 nodes, 43 on tree, -15229 best solution, best possible -18587.148 (2527.21 seconds)
Cbc0010I After 103 nodes, 44 on tree, -15229 best solution, best possible -18587.148 (2541.10 seconds)
Cbc0010I After 104 nodes, 44 on tree, -15229 best solution, best possible -18587.148 (2581.96 seconds)
Cbc0010I After 105 nodes, 45 on tree, -15229 best solution, best possible -18587.148 (2591.02 seconds)
Cbc0010I After 106 nodes, 45 on tree, -15229 best solution, best possible -18587.148 (2601.80 seconds)
Cbc0010I After 107 nodes, 46 on tree, -15229 best solution, best possible -18587.148 (2608.39 seconds)
Cbc0010I After 108 nodes, 47 on tree, -15229 best solution, best possible -18587.148 (2624.36 seconds)
Cbc0010I After 109 nodes, 47 on tree, -15229 best solution, best possible -18587.148 (2659.85 seconds)
Cbc0010I After 110 nodes, 47 on tree, -15229 best solution, best possible -18587.148 (2684.61 seconds)
Cbc0010I After 111 nodes, 48 on tree, -15229 best solution, best possible -18587.148 (2693.66 seconds)
Cbc0010I After 112 nodes, 49 on tree, -15229 best solution, best possible -18587.148 (2707.54 seconds)
Cbc0010I After 113 nodes, 49 on tree, -15229 best solution, best possible -18587.148 (2727.65 seconds)
Cbc0010I After 114 nodes, 49 on tree, -15229 best solution, best possible -18587.148 (2750.51 seconds)
Cbc0010I After 115 nodes, 50 on tree, -15229 best solution, best possible -18587.148 (2758.26 seconds)
Cbc0010I After 116 nodes, 51 on tree, -15229 best solution, best possible -18587.148 (2767.42 seconds)
Cbc0010I After 117 nodes, 52 on tree, -15229 best solution, best possible -18587.148 (2785.81 seconds)
Cbc0010I After 118 nodes, 52 on tree, -15229 best solution, best possible -18587.148 (2818.97 seconds)
Cbc0010I After 119 nodes, 52 on tree, -15229 best solution, best possible -18587.148 (2837.90 seconds)
Cbc0010I After 120 nodes, 52 on tree, -15229 best solution, best possible -18587.148 (2858.42 seconds)
Cbc0010I After 121 nodes, 53 on tree, -15229 best solution, best possible -18587.148 (2886.09 seconds)
Cbc0010I After 122 nodes, 53 on tree, -15229 best solution, best possible -18587.148 (2901.22 seconds)
Cbc0010I After 123 nodes, 54 on tree, -15229 best solution, best possible -18587.148 (2909.94 seconds)
Cbc0010I After 124 nodes, 55 on tree, -15229 best solution, best possible -18587.148 (2913.54 seconds)
Cbc0010I After 125 nodes, 56 on tree, -15229 best solution, best possible -18587.148 (2922.80 seconds)
Cbc0010I After 126 nodes, 56 on tree, -15229 best solution, best possible -18587.148 (2948.81 seconds)
Cbc0010I After 127 nodes, 56 on tree, -15229 best solution, best possible -18587.148 (2968.50 seconds)
Cbc0010I After 128 nodes, 56 on tree, -15229 best solution, best possible -18587.148 (2978.24 seconds)
Cbc0010I After 129 nodes, 57 on tree, -15229 best solution, best possible -18587.148 (2987.09 seconds)
Cbc0010I After 131 nodes, 57 on tree, -15229 best solution, best possible -18587.148 (2996.91 seconds)
Cbc0010I After 132 nodes, 57 on tree, -15229 best solution, best possible -18587.148 (3026.53 seconds)
Cbc0010I After 133 nodes, 58 on tree, -15229 best solution, best possible -18587.148 (3054.74 seconds)
Cbc0010I After 134 nodes, 58 on tree, -15229 best solution, best possible -18587.148 (3063.73 seconds)
Cbc0010I After 135 nodes, 59 on tree, -15229 best solution, best possible -18587.148 (3072.29 seconds)
Cbc0010I After 136 nodes, 60 on tree, -15229 best solution, best possible -18587.148 (3083.35 seconds)
Cbc0010I After 137 nodes, 60 on tree, -15229 best solution, best possible -18587.148 (3113.14 seconds)
Cbc0010I After 138 nodes, 60 on tree, -15229 best solution, best possible -18587.148 (3134.02 seconds)
Cbc0010I After 139 nodes, 61 on tree, -15229 best solution, best possible -18587.148 (3140.19 seconds)
Cbc0010I After 140 nodes, 61 on tree, -15229 best solution, best possible -18587.148 (3170.40 seconds)
Cbc0010I After 141 nodes, 62 on tree, -15229 best solution, best possible -18587.148 (3177.30 seconds)
Cbc0010I After 142 nodes, 62 on tree, -15229 best solution, best possible -18587.148 (3199.00 seconds)
Cbc0010I After 143 nodes, 63 on tree, -15229 best solution, best possible -18587.148 (3209.19 seconds)
Cbc0010I After 144 nodes, 64 on tree, -15229 best solution, best possible -18587.148 (3214.16 seconds)
Cbc0010I After 145 nodes, 64 on tree, -15229 best solution, best possible -18587.148 (3238.42 seconds)
Cbc0010I After 146 nodes, 64 on tree, -15229 best solution, best possible -18587.148 (3253.64 seconds)
Cbc0010I After 147 nodes, 65 on tree, -15229 best solution, best possible -18587.148 (3258.14 seconds)
Cbc0010I After 148 nodes, 65 on tree, -15229 best solution, best possible -18587.148 (3280.45 seconds)
Cbc0010I After 149 nodes, 66 on tree, -15229 best solution, best possible -18587.148 (3291.25 seconds)
Cbc0010I After 150 nodes, 66 on tree, -15229 best solution, best possible -18587.148 (3316.03 seconds)
Cbc0010I After 151 nodes, 67 on tree, -15229 best solution, best possible -18587.148 (3319.30 seconds)
Cbc0010I After 152 nodes, 68 on tree, -15229 best solution, best possible -18587.148 (3328.65 seconds)
Cbc0010I After 153 nodes, 69 on tree, -15229 best solution, best possible -18587.148 (3336.53 seconds)
Cbc0010I After 154 nodes, 69 on tree, -15229 best solution, best possible -18587.148 (3363.69 seconds)
Cbc0010I After 155 nodes, 69 on tree, -15229 best solution, best possible -18587.148 (3395.00 seconds)
Cbc0010I After 156 nodes, 69 on tree, -15229 best solution, best possible -18587.148 (3415.35 seconds)
Cbc0010I After 157 nodes, 70 on tree, -15229 best solution, best possible -18587.148 (3431.11 seconds)
Cbc0010I After 158 nodes, 70 on tree, -15229 best solution, best possible -18587.148 (3457.30 seconds)
Cbc0010I After 159 nodes, 71 on tree, -15229 best solution, best possible -18587.148 (3467.27 seconds)
Cbc0010I After 160 nodes, 71 on tree, -15229 best solution, best possible -18587.148 (3501.25 seconds)
Cbc0010I After 161 nodes, 72 on tree, -15229 best solution, best possible -18587.148 (3510.26 seconds)
Cbc0010I After 162 nodes, 73 on tree, -15229 best solution, best possible -18587.148 (3520.91 seconds)
Cbc0010I After 163 nodes, 73 on tree, -15229 best solution, best possible -18587.148 (3599.27 seconds)
Cbc0010I After 164 nodes, 74 on tree, -15229 best solution, best possible -18587.148 (3617.80 seconds)
Cbc0010I After 165 nodes, 74 on tree, -15229 best solution, best possible -18587.148 (3669.78 seconds)
Cbc0010I After 166 nodes, 74 on tree, -15229 best solution, best possible -18587.148 (3695.13 seconds)
Cbc0010I After 167 nodes, 75 on tree, -15229 best solution, best possible -18587.148 (3708.60 seconds)
Cbc0010I After 168 nodes, 75 on tree, -15229 best solution, best possible -18587.148 (3730.63 seconds)
Cbc0010I After 169 nodes, 76 on tree, -15229 best solution, best possible -18587.148 (3767.58 seconds)
Cbc0010I After 170 nodes, 75 on tree, -15229 best solution, best possible -18587.148 (3797.08 seconds)
Cbc0010I After 171 nodes, 76 on tree, -15229 best solution, best possible -18587.148 (3823.86 seconds)
Cbc0010I After 172 nodes, 76 on tree, -15229 best solution, best possible -18587.148 (3827.56 seconds)
Cbc0010I After 173 nodes, 77 on tree, -15229 best solution, best possible -18587.148 (3836.31 seconds)
Cbc0010I After 174 nodes, 78 on tree, -15229 best solution, best possible -18587.148 (3853.21 seconds)
Cbc0010I After 175 nodes, 78 on tree, -15229 best solution, best possible -18587.148 (3882.33 seconds)
Cbc0010I After 176 nodes, 78 on tree, -15229 best solution, best possible -18587.148 (3885.68 seconds)
Cbc0010I After 177 nodes, 79 on tree, -15229 best solution, best possible -18587.148 (3896.25 seconds)
Cbc0010I After 178 nodes, 80 on tree, -15229 best solution, best possible -18587.148 (3906.89 seconds)
Cbc0010I After 179 nodes, 79 on tree, -15229 best solution, best possible -18587.148 (3919.83 seconds)
Cbc0010I After 180 nodes, 79 on tree, -15229 best solution, best possible -18587.148 (3947.13 seconds)
Cbc0010I After 181 nodes, 80 on tree, -15229 best solution, best possible -18587.148 (3957.42 seconds)
Cbc0010I After 182 nodes, 80 on tree, -15229 best solution, best possible -18587.148 (3978.29 seconds)
Cbc0010I After 183 nodes, 81 on tree, -15229 best solution, best possible -18587.148 (3984.68 seconds)
Cbc0010I After 184 nodes, 81 on tree, -15229 best solution, best possible -18587.148 (4015.33 seconds)
