Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 67 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (318.64 seconds)
Cbc0010I After 68 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (325.93 seconds)
Cbc0010I After 69 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (335.55 seconds)
Cbc0010I After 70 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (336.89 seconds)
Cbc0010I After 71 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (337.86 seconds)
Cbc0010I After 72 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (339.59 seconds)
Cbc0010I After 73 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (340.80 seconds)
Cbc0010I After 75 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (342.91 seconds)
Cbc0010I After 78 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (344.66 seconds)
Cbc0010I After 79 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (349.34 seconds)
Cbc0010I After 80 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (354.21 seconds)
Cbc0010I After 82 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (355.60 seconds)
Cbc0010I After 83 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (357.40 seconds)
Cbc0010I After 84 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (359.21 seconds)
Cbc0010I After 85 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (360.48 seconds)
Cbc0010I After 87 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (362.31 seconds)
Cbc0010I After 89 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (363.87 seconds)
Cbc0010I After 90 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (368.60 seconds)
Cbc0010I After 91 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (375.42 seconds)
Cbc0010I After 93 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (382.86 seconds)
Cbc0010I After 94 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (390.19 seconds)
Cbc0010I After 95 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (391.77 seconds)
Cbc0010I After 96 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (393.52 seconds)
Cbc0010I After 97 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (395.94 seconds)
Cbc0010I After 98 nodes, 33 on tree, 1e+50 best solution, best possible 4436.7757 (396.81 seconds)
Cbc0010I After 99 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (398.59 seconds)
Cbc0010I After 100 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (399.63 seconds)
Cbc0010I After 101 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (406.96 seconds)
Cbc0010I After 104 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (413.21 seconds)
Cbc0010I After 105 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (415.50 seconds)
Cbc0010I After 106 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (416.66 seconds)
Cbc0010I After 107 nodes, 36 on tree, 1e+50 best solution, best possible 4436.7757 (417.77 seconds)
Cbc0010I After 108 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (419.74 seconds)
Cbc0010I After 111 nodes, 36 on tree, 1e+50 best solution, best possible 4436.7757 (421.43 seconds)
Cbc0010I After 112 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (427.16 seconds)
Cbc0010I After 113 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (433.19 seconds)
Cbc0010I After 114 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (435.01 seconds)
Cbc0010I After 115 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (440.97 seconds)
Cbc0010I After 118 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (443.18 seconds)
Cbc0010I After 119 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (444.35 seconds)
Cbc0010I After 120 nodes, 39 on tree, 1e+50 best solution, best possible 4436.7757 (447.74 seconds)
Cbc0010I After 122 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (449.23 seconds)
Cbc0010I After 123 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (453.13 seconds)
Cbc0010I After 124 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (456.73 seconds)
Cbc0010I After 126 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (458.12 seconds)
Cbc0010I After 127 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (459.31 seconds)
Cbc0010I After 128 nodes, 39 on tree, 1e+50 best solution, best possible 4436.7757 (460.38 seconds)
Cbc0010I After 129 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (461.72 seconds)
Cbc0010I After 130 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (462.92 seconds)
Cbc0010I After 131 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (464.19 seconds)
Cbc0010I After 132 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (465.85 seconds)
Cbc0010I After 133 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (466.82 seconds)
Cbc0010I After 134 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (471.93 seconds)
Cbc0010I After 135 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (477.79 seconds)
Cbc0010I After 136 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (483.99 seconds)
Cbc0010I After 137 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (489.96 seconds)
Cbc0010I After 138 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (494.34 seconds)
Cbc0010I After 139 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (499.92 seconds)
Cbc0010I After 141 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (501.60 seconds)
Cbc0010I After 142 nodes, 45 on tree, 1e+50 best solution, best possible 4436.7757 (502.72 seconds)
Cbc0010I After 143 nodes, 46 on tree, 1e+50 best solution, best possible 4436.7757 (503.59 seconds)
Cbc0010I After 144 nodes, 46 on tree, 1e+50 best solution, best possible 4436.7757 (505.01 seconds)
Cbc0010I After 145 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (506.11 seconds)
Cbc0010I After 146 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (511.03 seconds)
Cbc0010I After 147 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (514.37 seconds)
Cbc0010I After 148 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (515.22 seconds)
Cbc0010I After 149 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (520.72 seconds)
Cbc0010I After 150 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (526.08 seconds)
Cbc0010I After 151 nodes, 49 on tree, 1e+50 best solution, best possible 4436.7757 (527.02 seconds)
Cbc0010I After 152 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (530.96 seconds)
Cbc0010I After 153 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (532.49 seconds)
Cbc0010I After 154 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (533.38 seconds)
Cbc0010I After 156 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (534.89 seconds)
Cbc0010I After 157 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (535.75 seconds)
Cbc0010I After 158 nodes, 52 on tree, 1e+50 best solution, best possible 4436.7757 (536.59 seconds)
Cbc0010I After 159 nodes, 52 on tree, 1e+50 best solution, best possible 4436.7757 (537.98 seconds)
Cbc0010I After 160 nodes, 53 on tree, 1e+50 best solution, best possible 4436.7757 (538.86 seconds)
Cbc0010I After 161 nodes, 54 on tree, 1e+50 best solution, best possible 4436.7757 (543.72 seconds)
Cbc0010I After 162 nodes, 54 on tree, 1e+50 best solution, best possible 4436.7757 (548.74 seconds)
Cbc0010I After 163 nodes, 54 on tree, 1e+50 best solution, best possible 4436.7757 (549.62 seconds)
Cbc0010I After 164 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (554.48 seconds)
Cbc0010I After 165 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (560.01 seconds)
Cbc0010I After 166 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (560.85 seconds)
Cbc0010I After 167 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (566.51 seconds)
Cbc0010I After 168 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (572.28 seconds)
Cbc0010I After 169 nodes, 57 on tree, 1e+50 best solution, best possible 4436.7757 (573.54 seconds)
Cbc0010I After 170 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (578.46 seconds)
Cbc0010I After 172 nodes, 57 on tree, 1e+50 best solution, best possible 4436.7757 (580.09 seconds)
Cbc0010I After 173 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (584.81 seconds)
Cbc0010I After 174 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (589.46 seconds)
Cbc0010I After 175 nodes, 59 on tree, 1e+50 best solution, best possible 4436.7757 (590.31 seconds)
Cbc0010I After 176 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (591.04 seconds)
Cbc0010I After 177 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (592.37 seconds)
Cbc0010I After 178 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (597.74 seconds)
Cbc0010I After 180 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (603.73 seconds)
Cbc0010I After 181 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (608.61 seconds)
Cbc0010I After 183 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (609.93 seconds)
Cbc0010I After 184 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (611.62 seconds)
Cbc0010I After 185 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (612.40 seconds)
Cbc0010I After 186 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (613.48 seconds)
Cbc0010I After 187 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (614.25 seconds)
Cbc0010I After 188 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (615.41 seconds)
Cbc0010I After 189 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (616.67 seconds)
Cbc0010I After 190 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (617.87 seconds)
Cbc0010I After 191 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (619.10 seconds)
Cbc0010I After 192 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (620.27 seconds)
Cbc0010I After 194 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (622.09 seconds)
Cbc0010I After 195 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (623.25 seconds)
Cbc0010I After 196 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (624.47 seconds)
Cbc0010I After 197 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (625.73 seconds)
Cbc0010I After 199 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (626.89 seconds)
Cbc0010I After 200 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (627.86 seconds)
Cbc0010I After 201 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (628.93 seconds)
Cbc0010I After 202 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (630.62 seconds)
Cbc0010I After 203 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (631.69 seconds)
Cbc0010I After 204 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (632.62 seconds)
Cbc0010I After 205 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (633.47 seconds)
