Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 61 nodes, 39 on tree, 166 best solution, best possible 8.718202 (815.64 seconds)
Cbc0010I After 62 nodes, 39 on tree, 166 best solution, best possible 8.718202 (817.50 seconds)
Cbc0010I After 63 nodes, 40 on tree, 166 best solution, best possible 8.718202 (818.44 seconds)
Cbc0010I After 65 nodes, 41 on tree, 166 best solution, best possible 8.718202 (828.27 seconds)
Cbc0010I After 66 nodes, 41 on tree, 166 best solution, best possible 8.718202 (839.40 seconds)
Cbc0010I After 69 nodes, 44 on tree, 166 best solution, best possible 8.718202 (840.64 seconds)
Cbc0010I After 71 nodes, 46 on tree, 166 best solution, best possible 8.718202 (842.71 seconds)
Cbc0010I After 72 nodes, 46 on tree, 166 best solution, best possible 8.718202 (857.22 seconds)
Cbc0010I After 73 nodes, 46 on tree, 166 best solution, best possible 8.718202 (858.51 seconds)
Cbc0010I After 74 nodes, 46 on tree, 166 best solution, best possible 8.718202 (859.81 seconds)
Cbc0010I After 76 nodes, 48 on tree, 166 best solution, best possible 8.718202 (861.37 seconds)
Cbc0010I After 77 nodes, 48 on tree, 166 best solution, best possible 8.718202 (863.55 seconds)
Cbc0010I After 79 nodes, 49 on tree, 166 best solution, best possible 8.718202 (868.73 seconds)
Cbc0010I After 80 nodes, 50 on tree, 166 best solution, best possible 8.718202 (869.81 seconds)
Cbc0010I After 81 nodes, 50 on tree, 166 best solution, best possible 8.718202 (870.82 seconds)
Cbc0010I After 82 nodes, 51 on tree, 166 best solution, best possible 8.718202 (871.74 seconds)
Cbc0010I After 83 nodes, 52 on tree, 166 best solution, best possible 8.718202 (872.80 seconds)
Cbc0010I After 84 nodes, 52 on tree, 166 best solution, best possible 8.718202 (873.50 seconds)
Cbc0010I After 86 nodes, 53 on tree, 166 best solution, best possible 8.718202 (874.73 seconds)
Cbc0010I After 88 nodes, 55 on tree, 166 best solution, best possible 8.718202 (875.90 seconds)
Cbc0010I After 89 nodes, 55 on tree, 166 best solution, best possible 8.718202 (881.61 seconds)
Cbc0010I After 90 nodes, 55 on tree, 166 best solution, best possible 8.718202 (883.28 seconds)
Cbc0010I After 91 nodes, 55 on tree, 166 best solution, best possible 8.718202 (884.50 seconds)
Cbc0010I After 92 nodes, 56 on tree, 166 best solution, best possible 8.718202 (886.05 seconds)
Cbc0010I After 93 nodes, 56 on tree, 166 best solution, best possible 8.718202 (896.63 seconds)
Cbc0010I After 95 nodes, 57 on tree, 166 best solution, best possible 8.718202 (901.74 seconds)
Cbc0010I After 96 nodes, 58 on tree, 166 best solution, best possible 8.718202 (903.82 seconds)
Cbc0010I After 97 nodes, 59 on tree, 166 best solution, best possible 8.718202 (907.46 seconds)
Cbc0010I After 98 nodes, 59 on tree, 166 best solution, best possible 8.718202 (909.54 seconds)
Cbc0010I After 100 nodes, 61 on tree, 166 best solution, best possible 8.718202 (911.22 seconds)
Cbc0010I After 101 nodes, 62 on tree, 166 best solution, best possible 8.718202 (912.07 seconds)
Cbc0010I After 102 nodes, 63 on tree, 166 best solution, best possible 8.718202 (912.98 seconds)
Cbc0010I After 103 nodes, 63 on tree, 166 best solution, best possible 8.718202 (913.74 seconds)
Cbc0010I After 104 nodes, 64 on tree, 166 best solution, best possible 8.718202 (914.89 seconds)
Cbc0010I After 106 nodes, 64 on tree, 166 best solution, best possible 8.718202 (916.90 seconds)
Cbc0010I After 108 nodes, 66 on tree, 166 best solution, best possible 8.718202 (917.96 seconds)
Cbc0010I After 110 nodes, 67 on tree, 166 best solution, best possible 8.718202 (919.16 seconds)
Cbc0010I After 111 nodes, 67 on tree, 166 best solution, best possible 8.718202 (919.88 seconds)
Cbc0010I After 113 nodes, 69 on tree, 166 best solution, best possible 8.718202 (920.89 seconds)
Cbc0010I After 114 nodes, 70 on tree, 166 best solution, best possible 8.718202 (922.06 seconds)
Cbc0010I After 115 nodes, 71 on tree, 166 best solution, best possible 8.718202 (925.30 seconds)
Cbc0010I After 117 nodes, 72 on tree, 166 best solution, best possible 8.718202 (928.04 seconds)
Cbc0010I After 119 nodes, 73 on tree, 166 best solution, best possible 8.718202 (931.29 seconds)
Cbc0010I After 121 nodes, 75 on tree, 166 best solution, best possible 8.718202 (933.07 seconds)
Cbc0010I After 123 nodes, 77 on tree, 166 best solution, best possible 8.718202 (933.77 seconds)
Cbc0010I After 125 nodes, 79 on tree, 166 best solution, best possible 8.718202 (934.47 seconds)
Cbc0010I After 127 nodes, 80 on tree, 166 best solution, best possible 8.718202 (935.84 seconds)
Cbc0010I After 128 nodes, 80 on tree, 166 best solution, best possible 8.718202 (936.80 seconds)
Cbc0010I After 130 nodes, 82 on tree, 166 best solution, best possible 8.718202 (937.79 seconds)
Cbc0010I After 132 nodes, 84 on tree, 166 best solution, best possible 8.718202 (939.27 seconds)
Cbc0010I After 133 nodes, 85 on tree, 166 best solution, best possible 8.718202 (940.33 seconds)
Cbc0010I After 135 nodes, 86 on tree, 166 best solution, best possible 8.718202 (942.26 seconds)
Cbc0010I After 136 nodes, 87 on tree, 166 best solution, best possible 8.718202 (943.69 seconds)
Cbc0010I After 137 nodes, 87 on tree, 166 best solution, best possible 8.718202 (944.78 seconds)
Cbc0010I After 139 nodes, 89 on tree, 166 best solution, best possible 8.718202 (945.59 seconds)
Cbc0010I After 140 nodes, 89 on tree, 166 best solution, best possible 8.718202 (946.46 seconds)
Cbc0010I After 141 nodes, 90 on tree, 166 best solution, best possible 8.718202 (947.58 seconds)
Cbc0010I After 142 nodes, 91 on tree, 166 best solution, best possible 8.718202 (948.89 seconds)
Cbc0010I After 145 nodes, 93 on tree, 166 best solution, best possible 8.718202 (950.82 seconds)
Cbc0010I After 146 nodes, 94 on tree, 166 best solution, best possible 8.718202 (951.75 seconds)
Cbc0010I After 147 nodes, 94 on tree, 166 best solution, best possible 8.718202 (953.76 seconds)
Cbc0010I After 148 nodes, 95 on tree, 166 best solution, best possible 8.718202 (954.69 seconds)
Cbc0010I After 149 nodes, 95 on tree, 166 best solution, best possible 8.718202 (955.71 seconds)
Cbc0010I After 151 nodes, 96 on tree, 166 best solution, best possible 8.718202 (957.21 seconds)
Cbc0010I After 152 nodes, 96 on tree, 166 best solution, best possible 8.718202 (959.53 seconds)
Cbc0010I After 154 nodes, 97 on tree, 166 best solution, best possible 8.718202 (960.87 seconds)
Cbc0010I After 155 nodes, 98 on tree, 166 best solution, best possible 8.718202 (961.68 seconds)
Cbc0010I After 156 nodes, 98 on tree, 166 best solution, best possible 8.718202 (962.90 seconds)
Cbc0010I After 158 nodes, 99 on tree, 166 best solution, best possible 8.718202 (964.39 seconds)
Cbc0010I After 159 nodes, 100 on tree, 166 best solution, best possible 8.718202 (965.42 seconds)
Cbc0010I After 161 nodes, 101 on tree, 166 best solution, best possible 8.718202 (966.35 seconds)
Cbc0010I After 162 nodes, 102 on tree, 166 best solution, best possible 8.718202 (967.45 seconds)
Cbc0010I After 164 nodes, 103 on tree, 166 best solution, best possible 8.718202 (969.25 seconds)
Cbc0010I After 166 nodes, 104 on tree, 166 best solution, best possible 8.718202 (971.40 seconds)
Cbc0010I After 168 nodes, 106 on tree, 166 best solution, best possible 8.718202 (973.18 seconds)
Cbc0010I After 169 nodes, 106 on tree, 166 best solution, best possible 8.718202 (974.96 seconds)
Cbc0010I After 170 nodes, 106 on tree, 166 best solution, best possible 8.718202 (976.40 seconds)
Cbc0010I After 172 nodes, 107 on tree, 166 best solution, best possible 8.718202 (977.72 seconds)
Cbc0010I After 173 nodes, 107 on tree, 166 best solution, best possible 8.718202 (979.44 seconds)
Cbc0010I After 174 nodes, 107 on tree, 166 best solution, best possible 8.718202 (980.89 seconds)
Cbc0010I After 175 nodes, 108 on tree, 166 best solution, best possible 8.718202 (982.33 seconds)
Cbc0010I After 176 nodes, 108 on tree, 166 best solution, best possible 8.718202 (983.71 seconds)
Cbc0010I After 177 nodes, 109 on tree, 166 best solution, best possible 8.718202 (984.82 seconds)
Cbc0010I After 178 nodes, 109 on tree, 166 best solution, best possible 8.718202 (987.08 seconds)
Cbc0010I After 179 nodes, 110 on tree, 166 best solution, best possible 8.718202 (989.16 seconds)
Cbc0010I After 180 nodes, 110 on tree, 166 best solution, best possible 8.718202 (989.99 seconds)
Cbc0010I After 181 nodes, 111 on tree, 166 best solution, best possible 8.718202 (991.28 seconds)
Cbc0010I After 182 nodes, 112 on tree, 166 best solution, best possible 8.718202 (993.03 seconds)
Cbc0010I After 184 nodes, 114 on tree, 166 best solution, best possible 8.718202 (994.63 seconds)
Cbc0010I After 185 nodes, 114 on tree, 166 best solution, best possible 8.718202 (996.55 seconds)
Cbc0010I After 186 nodes, 114 on tree, 166 best solution, best possible 8.718202 (999.52 seconds)
Cbc0010I After 187 nodes, 115 on tree, 166 best solution, best possible 8.718202 (1000.87 seconds)
Cbc0010I After 189 nodes, 115 on tree, 166 best solution, best possible 8.718202 (1003.40 seconds)
Cbc0010I After 191 nodes, 117 on tree, 166 best solution, best possible 8.718202 (1005.38 seconds)
Cbc0010I After 192 nodes, 117 on tree, 166 best solution, best possible 8.718202 (1006.31 seconds)
Cbc0010I After 195 nodes, 119 on tree, 166 best solution, best possible 8.718202 (1008.08 seconds)
Cbc0010I After 197 nodes, 120 on tree, 166 best solution, best possible 8.718202 (1009.35 seconds)
Cbc0010I After 198 nodes, 121 on tree, 166 best solution, best possible 8.718202 (1010.52 seconds)
Cbc0010I After 200 nodes, 122 on tree, 166 best solution, best possible 8.718202 (1011.32 seconds)
Cbc0010I After 201 nodes, 122 on tree, 166 best solution, best possible 8.718202 (1012.79 seconds)
Cbc0010I After 203 nodes, 123 on tree, 166 best solution, best possible 8.718202 (1014.06 seconds)
Cbc0010I After 205 nodes, 125 on tree, 166 best solution, best possible 8.718202 (1015.02 seconds)
Cbc0010I After 207 nodes, 126 on tree, 166 best solution, best possible 8.718202 (1016.85 seconds)
Cbc0010I After 208 nodes, 127 on tree, 166 best solution, best possible 8.718202 (1017.63 seconds)
Cbc0010I After 209 nodes, 127 on tree, 166 best solution, best possible 8.718202 (1019.13 seconds)
Cbc0010I After 212 nodes, 129 on tree, 166 best solution, best possible 8.718202 (1020.08 seconds)
Cbc0010I After 214 nodes, 130 on tree, 166 best solution, best possible 8.718202 (1021.01 seconds)
Cbc0010I After 215 nodes, 130 on tree, 166 best solution, best possible 8.718202 (1021.85 seconds)
Cbc0010I After 217 nodes, 132 on tree, 166 best solution, best possible 8.718202 (1022.72 seconds)
Cbc0010I After 218 nodes, 132 on tree, 166 best solution, best possible 8.718202 (1023.71 seconds)
Cbc0010I After 219 nodes, 132 on tree, 166 best solution, best possible 8.718202 (1024.65 seconds)
Cbc0010I After 221 nodes, 134 on tree, 166 best solution, best possible 8.718202 (1025.68 seconds)
Cbc0010I After 222 nodes, 134 on tree, 166 best solution, best possible 8.718202 (1026.63 seconds)
Cbc0010I After 224 nodes, 135 on tree, 166 best solution, best possible 8.718202 (1027.97 seconds)
Cbc0010I After 226 nodes, 136 on tree, 166 best solution, best possible 8.718202 (1029.02 seconds)
Cbc0010I After 227 nodes, 136 on tree, 166 best solution, best possible 8.718202 (1029.74 seconds)
Cbc0010I After 229 nodes, 137 on tree, 166 best solution, best possible 8.718202 (1030.64 seconds)
Cbc0010I After 231 nodes, 138 on tree, 166 best solution, best possible 8.718202 (1032.03 seconds)
Cbc0010I After 233 nodes, 140 on tree, 166 best solution, best possible 8.718202 (1032.97 seconds)
Cbc0010I After 235 nodes, 141 on tree, 166 best solution, best possible 8.718202 (1033.77 seconds)
Cbc0010I After 237 nodes, 142 on tree, 166 best solution, best possible 8.718202 (1034.64 seconds)
Cbc0010I After 239 nodes, 143 on tree, 166 best solution, best possible 8.718202 (1035.81 seconds)
Cbc0010I After 241 nodes, 144 on tree, 166 best solution, best possible 8.718202 (1037.06 seconds)
Cbc0010I After 245 nodes, 146 on tree, 166 best solution, best possible 8.718202 (1037.91 seconds)
Cbc0010I After 247 nodes, 147 on tree, 166 best solution, best possible 8.718202 (1038.81 seconds)
Cbc0010I After 253 nodes, 153 on tree, 166 best solution, best possible 8.718202 (1041.09 seconds)
Cbc0010I After 256 nodes, 154 on tree, 166 best solution, best possible 8.718202 (1042.03 seconds)
Cbc0010I After 257 nodes, 154 on tree, 166 best solution, best possible 8.718202 (1043.36 seconds)
Cbc0010I After 259 nodes, 154 on tree, 166 best solution, best possible 8.718202 (1044.45 seconds)
Cbc0010I After 262 nodes, 155 on tree, 166 best solution, best possible 8.718202 (1046.19 seconds)
Cbc0010I After 265 nodes, 156 on tree, 166 best solution, best possible 8.718202 (1047.78 seconds)
Cbc0010I After 268 nodes, 158 on tree, 166 best solution, best possible 8.718202 (1048.60 seconds)
Cbc0010I After 269 nodes, 158 on tree, 166 best solution, best possible 8.718202 (1050.00 seconds)
