Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 60 nodes, 36 on tree, 47.142257 best solution, best possible -50.822066 (349.68 seconds)
Cbc0010I After 61 nodes, 36 on tree, 47.142257 best solution, best possible -50.822066 (354.44 seconds)
Cbc0010I After 62 nodes, 37 on tree, 47.142257 best solution, best possible -50.822066 (356.75 seconds)
Cbc0010I After 63 nodes, 37 on tree, 47.142257 best solution, best possible -50.822066 (360.46 seconds)
Cbc0010I After 64 nodes, 38 on tree, 47.142257 best solution, best possible -50.822066 (362.08 seconds)
Cbc0010I After 65 nodes, 38 on tree, 47.142257 best solution, best possible -50.822066 (367.01 seconds)
Cbc0010I After 66 nodes, 39 on tree, 47.142257 best solution, best possible -50.822066 (368.68 seconds)
Cbc0010I After 67 nodes, 39 on tree, 47.142257 best solution, best possible -50.822066 (370.92 seconds)
Cbc0010I After 68 nodes, 40 on tree, 47.142257 best solution, best possible -50.822066 (373.39 seconds)
Cbc0010I After 69 nodes, 41 on tree, 47.142257 best solution, best possible -50.822066 (377.52 seconds)
Cbc0010I After 70 nodes, 42 on tree, 47.142257 best solution, best possible -50.822066 (381.34 seconds)
Cbc0010I After 71 nodes, 42 on tree, 47.142257 best solution, best possible -50.822066 (384.84 seconds)
Cbc0010I After 72 nodes, 43 on tree, 47.142257 best solution, best possible -50.822066 (392.17 seconds)
Cbc0010I After 73 nodes, 44 on tree, 47.142257 best solution, best possible -50.822066 (397.92 seconds)
Cbc0010I After 74 nodes, 45 on tree, 47.142257 best solution, best possible -50.822066 (404.23 seconds)
Cbc0010I After 75 nodes, 45 on tree, 47.142257 best solution, best possible -50.822066 (408.93 seconds)
Cbc0010I After 76 nodes, 46 on tree, 47.142257 best solution, best possible -50.822066 (412.89 seconds)
Cbc0010I After 77 nodes, 46 on tree, 47.142257 best solution, best possible -50.822066 (418.12 seconds)
Cbc0010I After 78 nodes, 47 on tree, 47.142257 best solution, best possible -50.822066 (427.25 seconds)
Cbc0010I After 79 nodes, 48 on tree, 47.142257 best solution, best possible -50.822066 (431.66 seconds)
Cbc0010I After 80 nodes, 48 on tree, 47.142257 best solution, best possible -50.822066 (439.37 seconds)
Cbc0010I After 81 nodes, 49 on tree, 47.142257 best solution, best possible -50.822066 (444.03 seconds)
Cbc0010I After 82 nodes, 49 on tree, 47.142257 best solution, best possible -50.822066 (448.75 seconds)
Cbc0010I After 83 nodes, 50 on tree, 47.142257 best solution, best possible -50.822066 (453.26 seconds)
Cbc0010I After 84 nodes, 50 on tree, 47.142257 best solution, best possible -50.822066 (459.37 seconds)
Cbc0010I After 85 nodes, 51 on tree, 47.142257 best solution, best possible -50.822066 (461.54 seconds)
Cbc0010I After 86 nodes, 51 on tree, 47.142257 best solution, best possible -50.822066 (464.20 seconds)
Cbc0010I After 87 nodes, 51 on tree, 47.142257 best solution, best possible -50.822066 (470.32 seconds)
Cbc0010I After 88 nodes, 52 on tree, 47.142257 best solution, best possible -50.822066 (475.98 seconds)
Cbc0010I After 89 nodes, 52 on tree, 47.142257 best solution, best possible -50.822066 (478.21 seconds)
Cbc0010I After 90 nodes, 53 on tree, 47.142257 best solution, best possible -50.822066 (480.13 seconds)
Cbc0010I After 91 nodes, 53 on tree, 47.142257 best solution, best possible -50.822066 (481.72 seconds)
Cbc0010I After 92 nodes, 54 on tree, 47.142257 best solution, best possible -50.822066 (483.84 seconds)
Cbc0010I After 93 nodes, 55 on tree, 47.142257 best solution, best possible -50.822066 (485.46 seconds)
Cbc0010I After 94 nodes, 55 on tree, 47.142257 best solution, best possible -50.822066 (487.43 seconds)
Cbc0010I After 95 nodes, 55 on tree, 47.142257 best solution, best possible -50.822066 (489.48 seconds)
Cbc0010I After 96 nodes, 56 on tree, 47.142257 best solution, best possible -50.822066 (493.07 seconds)
Cbc0010I After 97 nodes, 56 on tree, 47.142257 best solution, best possible -50.822066 (495.69 seconds)
Cbc0010I After 98 nodes, 57 on tree, 47.142257 best solution, best possible -50.822066 (498.59 seconds)
Cbc0010I After 99 nodes, 57 on tree, 47.142257 best solution, best possible -50.822066 (501.94 seconds)
Cbc0010I After 100 nodes, 58 on tree, 47.142257 best solution, best possible -50.822066 (504.71 seconds)
Cbc0010I After 101 nodes, 58 on tree, 47.142257 best solution, best possible -50.822066 (507.15 seconds)
Cbc0010I After 102 nodes, 59 on tree, 47.142257 best solution, best possible -50.822066 (508.54 seconds)
Cbc0010I After 103 nodes, 59 on tree, 47.142257 best solution, best possible -50.822066 (512.45 seconds)
Cbc0010I After 104 nodes, 60 on tree, 47.142257 best solution, best possible -50.822066 (514.63 seconds)
Cbc0010I After 105 nodes, 60 on tree, 47.142257 best solution, best possible -50.822066 (516.82 seconds)
Cbc0010I After 106 nodes, 61 on tree, 47.142257 best solution, best possible -50.822066 (518.29 seconds)
Cbc0010I After 107 nodes, 61 on tree, 47.142257 best solution, best possible -50.822066 (519.85 seconds)
Cbc0010I After 108 nodes, 62 on tree, 47.142257 best solution, best possible -50.822066 (521.13 seconds)
Cbc0010I After 109 nodes, 62 on tree, 47.142257 best solution, best possible -50.822066 (523.83 seconds)
Cbc0010I After 110 nodes, 63 on tree, 47.142257 best solution, best possible -50.822066 (527.76 seconds)
Cbc0010I After 111 nodes, 63 on tree, 47.142257 best solution, best possible -50.822066 (531.50 seconds)
Cbc0010I After 112 nodes, 64 on tree, 47.142257 best solution, best possible -50.822066 (534.95 seconds)
Cbc0010I After 113 nodes, 64 on tree, 47.142257 best solution, best possible -50.822066 (537.85 seconds)
Cbc0010I After 114 nodes, 65 on tree, 47.142257 best solution, best possible -50.822066 (541.27 seconds)
Cbc0010I After 115 nodes, 65 on tree, 47.142257 best solution, best possible -50.822066 (543.68 seconds)
Cbc0010I After 116 nodes, 66 on tree, 47.142257 best solution, best possible -50.822066 (545.46 seconds)
Cbc0010I After 117 nodes, 66 on tree, 47.142257 best solution, best possible -50.822066 (547.48 seconds)
Cbc0010I After 118 nodes, 67 on tree, 47.142257 best solution, best possible -50.822066 (549.70 seconds)
Cbc0010I After 119 nodes, 68 on tree, 47.142257 best solution, best possible -50.822066 (551.58 seconds)
Cbc0010I After 120 nodes, 68 on tree, 47.142257 best solution, best possible -50.822066 (556.80 seconds)
Cbc0010I After 121 nodes, 68 on tree, 47.142257 best solution, best possible -50.822066 (558.50 seconds)
Cbc0010I After 122 nodes, 69 on tree, 47.142257 best solution, best possible -50.822066 (560.32 seconds)
Cbc0010I After 123 nodes, 69 on tree, 47.142257 best solution, best possible -50.822066 (562.38 seconds)
Cbc0010I After 124 nodes, 70 on tree, 47.142257 best solution, best possible -50.822066 (564.17 seconds)
Cbc0010I After 125 nodes, 70 on tree, 47.142257 best solution, best possible -50.822066 (566.53 seconds)
Cbc0010I After 126 nodes, 71 on tree, 47.142257 best solution, best possible -50.822066 (568.00 seconds)
Cbc0010I After 127 nodes, 72 on tree, 47.142257 best solution, best possible -50.822066 (569.27 seconds)
Cbc0010I After 128 nodes, 72 on tree, 47.142257 best solution, best possible -50.822066 (570.51 seconds)
Cbc0010I After 129 nodes, 72 on tree, 47.142257 best solution, best possible -50.822066 (572.65 seconds)
Cbc0010I After 130 nodes, 73 on tree, 47.142257 best solution, best possible -50.822066 (574.92 seconds)
Cbc0010I After 131 nodes, 74 on tree, 47.142257 best solution, best possible -50.822066 (576.65 seconds)
Cbc0010I After 132 nodes, 74 on tree, 47.142257 best solution, best possible -50.822066 (577.86 seconds)
Cbc0010I After 133 nodes, 74 on tree, 47.142257 best solution, best possible -50.822066 (579.96 seconds)
Cbc0010I After 134 nodes, 75 on tree, 47.142257 best solution, best possible -50.822066 (581.17 seconds)
Cbc0010I After 135 nodes, 75 on tree, 47.142257 best solution, best possible -50.822066 (583.86 seconds)
Cbc0010I After 136 nodes, 76 on tree, 47.142257 best solution, best possible -50.822066 (586.21 seconds)
Cbc0010I After 137 nodes, 76 on tree, 47.142257 best solution, best possible -50.822066 (587.86 seconds)
Cbc0010I After 138 nodes, 77 on tree, 47.142257 best solution, best possible -50.822066 (590.71 seconds)
Cbc0010I After 139 nodes, 77 on tree, 47.142257 best solution, best possible -50.822066 (594.45 seconds)
Cbc0010I After 140 nodes, 78 on tree, 47.142257 best solution, best possible -50.822066 (597.20 seconds)
Cbc0010I After 141 nodes, 79 on tree, 47.142257 best solution, best possible -50.822066 (599.02 seconds)
Cbc0010I After 142 nodes, 79 on tree, 47.142257 best solution, best possible -50.822066 (602.22 seconds)
Cbc0010I After 143 nodes, 79 on tree, 47.142257 best solution, best possible -50.822066 (603.42 seconds)
Cbc0010I After 144 nodes, 80 on tree, 47.142257 best solution, best possible -50.822066 (606.32 seconds)
Cbc0010I After 145 nodes, 80 on tree, 47.142257 best solution, best possible -50.822066 (608.37 seconds)
Cbc0010I After 146 nodes, 81 on tree, 47.142257 best solution, best possible -50.822066 (612.23 seconds)
Cbc0010I After 147 nodes, 81 on tree, 47.142257 best solution, best possible -50.822066 (614.58 seconds)
Cbc0010I After 148 nodes, 82 on tree, 47.142257 best solution, best possible -50.822066 (616.48 seconds)
Cbc0010I After 149 nodes, 82 on tree, 47.142257 best solution, best possible -50.822066 (618.72 seconds)
Cbc0010I After 150 nodes, 83 on tree, 47.142257 best solution, best possible -50.822066 (622.06 seconds)
Cbc0010I After 151 nodes, 84 on tree, 47.142257 best solution, best possible -50.822066 (626.74 seconds)
Cbc0010I After 152 nodes, 84 on tree, 47.142257 best solution, best possible -50.822066 (631.28 seconds)
Cbc0010I After 153 nodes, 85 on tree, 47.142257 best solution, best possible -50.822066 (634.27 seconds)
Cbc0010I After 154 nodes, 85 on tree, 47.142257 best solution, best possible -50.822066 (637.12 seconds)
Cbc0010I After 155 nodes, 86 on tree, 47.142257 best solution, best possible -50.822066 (638.96 seconds)
Cbc0010I After 156 nodes, 86 on tree, 47.142257 best solution, best possible -50.822066 (641.30 seconds)
Cbc0010I After 157 nodes, 87 on tree, 47.142257 best solution, best possible -50.822066 (644.11 seconds)
Cbc0010I After 158 nodes, 87 on tree, 47.142257 best solution, best possible -50.822066 (645.42 seconds)
Cbc0010I After 159 nodes, 88 on tree, 47.142257 best solution, best possible -50.822066 (647.90 seconds)
Cbc0010I After 160 nodes, 88 on tree, 47.142257 best solution, best possible -50.822066 (651.41 seconds)
Cbc0010I After 161 nodes, 89 on tree, 47.142257 best solution, best possible -50.822066 (653.69 seconds)
