Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1396125.txt -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.313836 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (16.64 seconds)
Cbc0038I After 17.00 seconds - Feasibility pump exiting - took 10.67 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 494 nodes, 19 on tree, 1e+50 best solution, best possible 1872.3602 (59.14 seconds)
Cbc0010I After 505 nodes, 18 on tree, 1e+50 best solution, best possible 1872.3602 (59.85 seconds)
Cbc0010I After 520 nodes, 19 on tree, 1e+50 best solution, best possible 1872.3602 (60.62 seconds)
Cbc0010I After 526 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (61.34 seconds)
Cbc0010I After 534 nodes, 26 on tree, 1e+50 best solution, best possible 1872.3602 (62.06 seconds)
Cbc0010I After 547 nodes, 34 on tree, 1e+50 best solution, best possible 1872.3602 (62.76 seconds)
Cbc0010I After 563 nodes, 34 on tree, 1e+50 best solution, best possible 1872.3602 (63.49 seconds)
Cbc0010I After 573 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (64.24 seconds)
Cbc0010I After 589 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (65.02 seconds)
Cbc0010I After 610 nodes, 32 on tree, 1e+50 best solution, best possible 1872.3602 (65.89 seconds)
Cbc0010I After 623 nodes, 32 on tree, 1e+50 best solution, best possible 1872.3602 (66.60 seconds)
Cbc0010I After 630 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (67.31 seconds)
Cbc0010I After 647 nodes, 32 on tree, 1e+50 best solution, best possible 1872.3602 (68.24 seconds)
Cbc0010I After 656 nodes, 34 on tree, 1e+50 best solution, best possible 1872.3602 (68.96 seconds)
Cbc0010I After 663 nodes, 37 on tree, 1e+50 best solution, best possible 1872.3602 (69.67 seconds)
Cbc0010I After 677 nodes, 36 on tree, 1e+50 best solution, best possible 1872.3602 (70.39 seconds)
Cbc0010I After 683 nodes, 41 on tree, 1e+50 best solution, best possible 1872.3602 (71.11 seconds)
Cbc0010I After 695 nodes, 42 on tree, 1e+50 best solution, best possible 1872.3602 (71.87 seconds)
Cbc0010I After 713 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (72.59 seconds)
Cbc0010I After 728 nodes, 47 on tree, 1e+50 best solution, best possible 1872.3602 (73.33 seconds)
Cbc0010I After 744 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (74.08 seconds)
Cbc0010I After 762 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (74.78 seconds)
Cbc0010I After 771 nodes, 43 on tree, 1e+50 best solution, best possible 1872.3602 (75.50 seconds)
Cbc0010I After 792 nodes, 43 on tree, 1e+50 best solution, best possible 1872.3602 (76.22 seconds)
Cbc0010I After 815 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (76.93 seconds)
Cbc0010I After 835 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (77.68 seconds)
Cbc0010I After 850 nodes, 50 on tree, 1e+50 best solution, best possible 1872.3602 (78.39 seconds)
Cbc0010I After 880 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (79.23 seconds)
Cbc0010I After 894 nodes, 47 on tree, 1e+50 best solution, best possible 1872.3602 (79.97 seconds)
Cbc0010I After 912 nodes, 48 on tree, 1e+50 best solution, best possible 1872.3602 (80.69 seconds)
Cbc0010I After 928 nodes, 47 on tree, 1e+50 best solution, best possible 1872.3602 (81.41 seconds)
Cbc0010I After 946 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (82.13 seconds)
Cbc0010I After 959 nodes, 42 on tree, 1e+50 best solution, best possible 1872.3602 (82.87 seconds)
Cbc0010I After 978 nodes, 41 on tree, 1e+50 best solution, best possible 1872.3602 (83.64 seconds)
Cbc0010I After 991 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (84.47 seconds)
Cbc0010I After 1002 nodes, 46 on tree, 1e+50 best solution, best possible 1872.361 (85.82 seconds)
Cbc0010I After 1006 nodes, 50 on tree, 1e+50 best solution, best possible 1872.361 (86.93 seconds)
Cbc0010I After 1010 nodes, 54 on tree, 1e+50 best solution, best possible 1872.361 (87.63 seconds)
Cbc0010I After 1019 nodes, 63 on tree, 1e+50 best solution, best possible 1872.361 (88.39 seconds)
Cbc0010I After 1025 nodes, 69 on tree, 1e+50 best solution, best possible 1872.361 (89.11 seconds)
Cbc0010I After 1030 nodes, 74 on tree, 1e+50 best solution, best possible 1872.361 (90.04 seconds)
Cbc0010I After 1043 nodes, 73 on tree, 1e+50 best solution, best possible 1872.361 (90.85 seconds)
Cbc0010I After 1051 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (91.57 seconds)
Cbc0010I After 1053 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (92.42 seconds)
Cbc0010I After 1058 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (93.19 seconds)
Cbc0010I After 1064 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (93.98 seconds)
Cbc0010I After 1070 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (94.74 seconds)
Cbc0010I After 1085 nodes, 73 on tree, 1e+50 best solution, best possible 1872.361 (95.50 seconds)
Cbc0010I After 1097 nodes, 69 on tree, 1e+50 best solution, best possible 1872.361 (96.37 seconds)
Cbc0010I After 1104 nodes, 72 on tree, 1e+50 best solution, best possible 1872.361 (97.13 seconds)
Cbc0010I After 1124 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (97.87 seconds)
Cbc0010I After 1150 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (98.58 seconds)
Cbc0010I After 1164 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (99.42 seconds)
Cbc0010I After 1175 nodes, 67 on tree, 1e+50 best solution, best possible 1872.361 (100.15 seconds)
Cbc0010I After 1194 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (100.93 seconds)
Cbc0010I After 1207 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (101.67 seconds)
Cbc0010I After 1230 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (102.38 seconds)
Cbc0010I After 1245 nodes, 67 on tree, 1e+50 best solution, best possible 1872.361 (103.23 seconds)
Cbc0010I After 1250 nodes, 68 on tree, 1e+50 best solution, best possible 1872.361 (104.06 seconds)
Cbc0010I After 1253 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (104.77 seconds)
Cbc0010I After 1258 nodes, 76 on tree, 1e+50 best solution, best possible 1872.361 (105.47 seconds)
Cbc0010I After 1270 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (106.25 seconds)
Cbc0010I After 1276 nodes, 90 on tree, 1e+50 best solution, best possible 1872.361 (106.99 seconds)
Cbc0010I After 1284 nodes, 89 on tree, 1e+50 best solution, best possible 1872.361 (107.71 seconds)
Cbc0010I After 1292 nodes, 87 on tree, 1e+50 best solution, best possible 1872.361 (108.41 seconds)
Cbc0010I After 1296 nodes, 90 on tree, 1e+50 best solution, best possible 1872.361 (109.11 seconds)
Cbc0010I After 1307 nodes, 90 on tree, 1e+50 best solution, best possible 1872.361 (109.87 seconds)
Cbc0010I After 1316 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (110.73 seconds)
Cbc0010I After 1329 nodes, 86 on tree, 1e+50 best solution, best possible 1872.361 (111.44 seconds)
Cbc0010I After 1335 nodes, 86 on tree, 1e+50 best solution, best possible 1872.361 (112.15 seconds)
Cbc0010I After 1345 nodes, 87 on tree, 1e+50 best solution, best possible 1872.361 (112.91 seconds)
Cbc0010I After 1363 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (113.69 seconds)
Cbc0010I After 1378 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (114.45 seconds)
Cbc0010I After 1400 nodes, 83 on tree, 1e+50 best solution, best possible 1872.361 (115.20 seconds)
Cbc0010I After 1423 nodes, 85 on tree, 1e+50 best solution, best possible 1872.361 (115.96 seconds)
Cbc0010I After 1445 nodes, 85 on tree, 1e+50 best solution, best possible 1872.361 (116.78 seconds)
Cbc0016I Integer solution of 15800.054 found by strong branching after 214850 iterations and 1447 nodes (116.84 seconds)
Cbc0010I After 1451 nodes, 64 on tree, 15800.054 best solution, best possible 1872.361 (117.52 seconds)
Cbc0010I After 1457 nodes, 65 on tree, 15800.054 best solution, best possible 1872.361 (118.23 seconds)
Cbc0010I After 1464 nodes, 66 on tree, 15800.054 best solution, best possible 1872.361 (119.00 seconds)
Cbc0010I After 1472 nodes, 69 on tree, 15800.054 best solution, best possible 1872.361 (119.70 seconds)
Cbc0010I After 1481 nodes, 73 on tree, 15800.054 best solution, best possible 1872.361 (120.53 seconds)
Cbc0010I After 1490 nodes, 73 on tree, 15800.054 best solution, best possible 1872.361 (121.29 seconds)
Cbc0010I After 1499 nodes, 76 on tree, 15800.054 best solution, best possible 1872.361 (122.06 seconds)
Cbc0010I After 1507 nodes, 77 on tree, 15800.054 best solution, best possible 1872.361 (122.95 seconds)
Cbc0010I After 1519 nodes, 80 on tree, 15800.054 best solution, best possible 1872.361 (123.67 seconds)
Cbc0010I After 1531 nodes, 85 on tree, 15800.054 best solution, best possible 1872.361 (124.46 seconds)
Cbc0010I After 1545 nodes, 88 on tree, 15800.054 best solution, best possible 1872.361 (125.16 seconds)
Cbc0010I After 1553 nodes, 92 on tree, 15800.054 best solution, best possible 1872.361 (125.87 seconds)
Cbc0010I After 1558 nodes, 93 on tree, 15800.054 best solution, best possible 1872.361 (126.59 seconds)
Cbc0010I After 1569 nodes, 96 on tree, 15800.054 best solution, best possible 1872.361 (127.34 seconds)
Cbc0010I After 1572 nodes, 97 on tree, 15800.054 best solution, best possible 1872.361 (128.14 seconds)
Cbc0010I After 1574 nodes, 98 on tree, 15800.054 best solution, best possible 1872.361 (128.86 seconds)
Cbc0010I After 1586 nodes, 100 on tree, 15800.054 best solution, best possible 1872.361 (129.57 seconds)
Cbc0010I After 1595 nodes, 103 on tree, 15800.054 best solution, best possible 1872.361 (130.33 seconds)
Cbc0010I After 1617 nodes, 106 on tree, 15800.054 best solution, best possible 1872.361 (131.04 seconds)
Cbc0010I After 1623 nodes, 109 on tree, 15800.054 best solution, best possible 1872.361 (131.87 seconds)
Cbc0010I After 1627 nodes, 111 on tree, 15800.054 best solution, best possible 1872.361 (132.67 seconds)
Cbc0010I After 1632 nodes, 113 on tree, 15800.054 best solution, best possible 1872.361 (133.38 seconds)
Cbc0010I After 1645 nodes, 116 on tree, 15800.054 best solution, best possible 1872.361 (134.09 seconds)
Cbc0010I After 1651 nodes, 118 on tree, 15800.054 best solution, best possible 1872.361 (134.87 seconds)
Cbc0010I After 1655 nodes, 120 on tree, 15800.054 best solution, best possible 1872.361 (135.61 seconds)
Cbc0010I After 1662 nodes, 122 on tree, 15800.054 best solution, best possible 1872.361 (136.32 seconds)
Cbc0010I After 1672 nodes, 126 on tree, 15800.054 best solution, best possible 1872.361 (137.08 seconds)
Cbc0010I After 1702 nodes, 137 on tree, 15800.054 best solution, best possible 1872.361 (137.78 seconds)
Cbc0010I After 1727 nodes, 145 on tree, 15800.054 best solution, best possible 1872.361 (138.51 seconds)
Cbc0010I After 1754 nodes, 153 on tree, 15800.054 best solution, best possible 1872.361 (139.21 seconds)
Cbc0010I After 1769 nodes, 154 on tree, 15800.054 best solution, best possible 1872.361 (139.92 seconds)
Cbc0010I After 1789 nodes, 160 on tree, 15800.054 best solution, best possible 1872.361 (140.65 seconds)
Cbc0010I After 1819 nodes, 161 on tree, 15800.054 best solution, best possible 1872.361 (141.38 seconds)
Cbc0010I After 1834 nodes, 161 on tree, 15800.054 best solution, best possible 1872.361 (142.13 seconds)
Cbc0010I After 1853 nodes, 168 on tree, 15800.054 best solution, best possible 1872.361 (142.85 seconds)
Cbc0010I After 1873 nodes, 174 on tree, 15800.054 best solution, best possible 1872.361 (143.58 seconds)
Cbc0010I After 1884 nodes, 177 on tree, 15800.054 best solution, best possible 1872.361 (144.31 seconds)
Cbc0010I After 1894 nodes, 180 on tree, 15800.054 best solution, best possible 1872.361 (145.11 seconds)
Cbc0010I After 1902 nodes, 182 on tree, 15800.054 best solution, best possible 1872.361 (145.92 seconds)
Cbc0010I After 1913 nodes, 182 on tree, 15800.054 best solution, best possible 1872.361 (146.69 seconds)
Cbc0010I After 1918 nodes, 183 on tree, 15800.054 best solution, best possible 1872.361 (147.75 seconds)
Cbc0010I After 1924 nodes, 184 on tree, 15800.054 best solution, best possible 1872.361 (148.56 seconds)
Cbc0010I After 1930 nodes, 187 on tree, 15800.054 best solution, best possible 1872.361 (149.30 seconds)
Cbc0010I After 1934 nodes, 187 on tree, 15800.054 best solution, best possible 1872.361 (150.15 seconds)
Cbc0010I After 1950 nodes, 192 on tree, 15800.054 best solution, best possible 1872.361 (150.91 seconds)
Cbc0004I Integer solution of 3000.05 found after 279640 iterations and 1971 nodes (151.55 seconds)
Cbc0010I After 1972 nodes, 57 on tree, 3000.05 best solution, best possible 1872.361 (151.74 seconds)
Cbc0010I After 1980 nodes, 57 on tree, 3000.05 best solution, best possible 1872.361 (152.55 seconds)
Cbc0010I After 1989 nodes, 57 on tree, 3000.05 best solution, best possible 1872.361 (153.29 seconds)
Cbc0010I After 1993 nodes, 59 on tree, 3000.05 best solution, best possible 1872.361 (154.32 seconds)
Cbc0010I After 1999 nodes, 61 on tree, 3000.05 best solution, best possible 1872.361 (155.03 seconds)
Cbc0010I After 2003 nodes, 60 on tree, 3000.05 best solution, best possible 1872.361 (155.81 seconds)
Cbc0010I After 2006 nodes, 61 on tree, 3000.05 best solution, best possible 1872.361 (156.68 seconds)
Cbc0010I After 2009 nodes, 63 on tree, 3000.05 best solution, best possible 1872.361 (157.61 seconds)
Cbc0010I After 2014 nodes, 67 on tree, 3000.05 best solution, best possible 1872.361 (158.46 seconds)
Cbc0010I After 2017 nodes, 66 on tree, 3000.05 best solution, best possible 1872.361 (159.17 seconds)
Cbc0010I After 2021 nodes, 68 on tree, 3000.05 best solution, best possible 1872.361 (159.94 seconds)
Cbc0010I After 2025 nodes, 70 on tree, 3000.05 best solution, best possible 1872.361 (160.74 seconds)
Cbc0010I After 2030 nodes, 71 on tree, 3000.05 best solution, best possible 1872.361 (161.60 seconds)
