Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 54.2307 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (94.35 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (96.29 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (97.86 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (98.31 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (99.01 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (100.08 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (101.54 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (102.24 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (104.96 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (106.41 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (107.37 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (107.66 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (110.07 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (111.03 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (111.59 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (111.97 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (113.97 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (115.87 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (117.74 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (118.37 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (118.96 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (119.57 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (123.09 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (124.75 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (126.58 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (127.38 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (131.89 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (134.56 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (137.17 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (139.52 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (162.52 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 171.68 seconds - Feasibility pump exiting - took 71.23 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 3.219 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 2.892 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.244 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 2.144 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 31.094 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (260.15 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0.06725 (579.41 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 0.06725 (583.31 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 0.06725 (586.76 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 0.06725 (593.54 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 0.06725 (597.11 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0.06725 (600.57 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0.06725 (603.99 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 0.06725 (607.53 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0.06725 (611.28 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0.06725 (614.45 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0.06725 (618.03 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 0.06725 (621.87 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 0.06725 (625.31 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 0.06725 (628.68 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0.06725 (632.01 seconds)
Cbc0010I After 74 nodes, 43 on tree, 1e+50 best solution, best possible 0.06725 (635.51 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 0.06725 (638.84 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible 0.06725 (642.31 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible 0.06725 (645.93 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 0.06725 (649.62 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0.06725 (653.02 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 0.06725 (656.56 seconds)
Cbc0010I After 81 nodes, 45 on tree, 1e+50 best solution, best possible 0.06725 (660.19 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 0.06725 (663.48 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 0.06725 (666.84 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 0.06725 (670.37 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 0.06725 (673.96 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 0.06725 (677.53 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 0.06725 (681.20 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 0.06725 (684.64 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 0.06725 (688.45 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 0.06725 (692.26 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 0.06725 (695.94 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 0.06725 (699.34 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 0.06725 (702.98 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0.06725 (706.84 seconds)
Cbc0010I After 95 nodes, 53 on tree, 1e+50 best solution, best possible 0.06725 (710.38 seconds)
Cbc0010I After 96 nodes, 54 on tree, 1e+50 best solution, best possible 0.06725 (714.05 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible 0.06725 (717.87 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible 0.06725 (721.73 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 0.06725 (725.33 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0.06725 (728.96 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 0.06725 (732.83 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 0.06725 (736.22 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 0.06725 (739.79 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0.06725 (747.53 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 0.06725 (751.23 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 0.06725 (754.73 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible 0.06725 (758.23 seconds)
Cbc0010I After 108 nodes, 59 on tree, 1e+50 best solution, best possible 0.06725 (761.76 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0.06725 (765.23 seconds)
Cbc0010I After 110 nodes, 61 on tree, 1e+50 best solution, best possible 0.06725 (768.71 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 0.06725 (772.06 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible 0.06725 (779.36 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 0.06725 (783.00 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.06725 (787.04 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.06725 (790.41 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 0.06725 (793.96 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 0.06725 (797.43 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.06725 (800.79 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.06725 (804.76 seconds)
Cbc0010I After 120 nodes, 66 on tree, 1e+50 best solution, best possible 0.06725 (808.38 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible 0.06725 (812.28 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 0.06725 (815.73 seconds)
Cbc0010I After 123 nodes, 67 on tree, 1e+50 best solution, best possible 0.06725 (819.00 seconds)
Cbc0010I After 124 nodes, 67 on tree, 1e+50 best solution, best possible 0.06725 (822.67 seconds)
Cbc0010I After 125 nodes, 68 on tree, 1e+50 best solution, best possible 0.06725 (825.79 seconds)
Cbc0010I After 126 nodes, 69 on tree, 1e+50 best solution, best possible 0.06725 (829.45 seconds)
Cbc0010I After 127 nodes, 70 on tree, 1e+50 best solution, best possible 0.06725 (836.34 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 0.06725 (840.08 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible 0.06725 (843.66 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 0.06725 (847.23 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible 0.06725 (850.78 seconds)
Cbc0010I After 134 nodes, 70 on tree, 1e+50 best solution, best possible 0.06725 (854.24 seconds)
Cbc0010I After 135 nodes, 71 on tree, 1e+50 best solution, best possible 0.06725 (857.55 seconds)
Cbc0010I After 137 nodes, 71 on tree, 1e+50 best solution, best possible 0.06725 (861.44 seconds)
Cbc0010I After 138 nodes, 71 on tree, 1e+50 best solution, best possible 0.06725 (868.61 seconds)
Cbc0010I After 139 nodes, 72 on tree, 1e+50 best solution, best possible 0.06725 (871.84 seconds)
Cbc0010I After 140 nodes, 73 on tree, 1e+50 best solution, best possible 0.06725 (875.14 seconds)
Cbc0010I After 141 nodes, 73 on tree, 1e+50 best solution, best possible 0.06725 (878.83 seconds)
Cbc0010I After 142 nodes, 73 on tree, 1e+50 best solution, best possible 0.06725 (886.21 seconds)
Cbc0010I After 143 nodes, 73 on tree, 1e+50 best solution, best possible 0.06725 (889.48 seconds)
Cbc0010I After 144 nodes, 74 on tree, 1e+50 best solution, best possible 0.06725 (892.91 seconds)
Cbc0010I After 145 nodes, 74 on tree, 1e+50 best solution, best possible 0.06725 (896.33 seconds)
Cbc0010I After 146 nodes, 75 on tree, 1e+50 best solution, best possible 0.06725 (899.86 seconds)
Cbc0010I After 147 nodes, 76 on tree, 1e+50 best solution, best possible 0.06725 (903.45 seconds)
Cbc0010I After 148 nodes, 76 on tree, 1e+50 best solution, best possible 0.06725 (906.63 seconds)
Cbc0010I After 149 nodes, 77 on tree, 1e+50 best solution, best possible 0.06725 (909.95 seconds)
Cbc0010I After 150 nodes, 77 on tree, 1e+50 best solution, best possible 0.06725 (917.24 seconds)
Cbc0010I After 152 nodes, 77 on tree, 1e+50 best solution, best possible 0.06725 (920.68 seconds)
Cbc0010I After 153 nodes, 77 on tree, 1e+50 best solution, best possible 0.06725 (924.38 seconds)
Cbc0010I After 154 nodes, 78 on tree, 1e+50 best solution, best possible 0.06725 (928.23 seconds)
Cbc0010I After 155 nodes, 78 on tree, 1e+50 best solution, best possible 0.06725 (931.52 seconds)
Cbc0010I After 156 nodes, 79 on tree, 1e+50 best solution, best possible 0.06725 (934.62 seconds)
Cbc0010I After 158 nodes, 79 on tree, 1e+50 best solution, best possible 0.06725 (938.30 seconds)
Cbc0010I After 160 nodes, 79 on tree, 1e+50 best solution, best possible 0.06725 (941.94 seconds)
Cbc0010I After 161 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (945.54 seconds)
Cbc0010I After 163 nodes, 79 on tree, 1e+50 best solution, best possible 0.06725 (949.50 seconds)
Cbc0010I After 164 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (952.94 seconds)
Cbc0010I After 165 nodes, 81 on tree, 1e+50 best solution, best possible 0.06725 (956.51 seconds)
Cbc0010I After 166 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (959.55 seconds)
Cbc0010I After 168 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (963.13 seconds)
Cbc0010I After 169 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (967.09 seconds)
