Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1445738.txt -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.88702 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.68 seconds - Feasibility pump exiting - took 3.88 seconds
Cbc0031I 10131 added rows had average density of 2.7675452
Cbc0013I At root node, 10131 cuts changed objective from -24232.549 to -18587.377 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 96591 row cuts average 2.1 elements, 0 column cuts (2233 active)  in 5.229 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 358 row cuts average 184.4 elements, 0 column cuts (0 active)  in 22.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 5 row cuts average 2.6 elements, 0 column cuts (0 active)  in 167.037 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3401 row cuts average 28.7 elements, 0 column cuts (0 active)  in 2.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 350 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.099 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 2286 row cuts average 33.1 elements, 0 column cuts (0 active)  in 4.414 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18587.377 (696.13 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible -18587.377 (1682.29 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible -18587.377 (1683.01 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible -18587.377 (1683.81 seconds)
Cbc0016I Integer solution of -13942 found by strong branching after 319709 iterations and 52 nodes (1685.11 seconds)
Cbc0010I After 52 nodes, 26 on tree, -13942 best solution, best possible -18587.377 (1685.18 seconds)
Cbc0010I After 53 nodes, 26 on tree, -13942 best solution, best possible -18587.377 (1749.35 seconds)
Cbc0010I After 54 nodes, 26 on tree, -13942 best solution, best possible -18587.377 (1783.17 seconds)
Cbc0010I After 55 nodes, 27 on tree, -13942 best solution, best possible -18587.377 (1820.60 seconds)
Cbc0010I After 56 nodes, 27 on tree, -13942 best solution, best possible -18587.377 (1853.46 seconds)
Cbc0010I After 57 nodes, 28 on tree, -13942 best solution, best possible -18587.377 (1885.98 seconds)
Cbc0010I After 58 nodes, 28 on tree, -13942 best solution, best possible -18587.377 (2022.01 seconds)
Cbc0010I After 59 nodes, 29 on tree, -13942 best solution, best possible -18587.377 (2038.58 seconds)
Cbc0010I After 60 nodes, 29 on tree, -13942 best solution, best possible -18587.377 (2059.79 seconds)
Cbc0010I After 61 nodes, 30 on tree, -13942 best solution, best possible -18587.377 (2076.13 seconds)
Cbc0010I After 62 nodes, 31 on tree, -13942 best solution, best possible -18587.377 (2109.65 seconds)
Cbc0010I After 63 nodes, 31 on tree, -13942 best solution, best possible -18587.377 (2144.28 seconds)
Cbc0010I After 64 nodes, 31 on tree, -13942 best solution, best possible -18587.377 (2176.04 seconds)
Cbc0010I After 65 nodes, 32 on tree, -13942 best solution, best possible -18587.377 (2218.17 seconds)
Cbc0010I After 66 nodes, 32 on tree, -13942 best solution, best possible -18587.377 (2257.70 seconds)
Cbc0010I After 67 nodes, 33 on tree, -13942 best solution, best possible -18587.377 (2333.37 seconds)
Cbc0010I After 68 nodes, 34 on tree, -13942 best solution, best possible -18587.377 (2356.64 seconds)
Cbc0010I After 69 nodes, 34 on tree, -13942 best solution, best possible -18587.377 (2400.69 seconds)
Cbc0010I After 70 nodes, 34 on tree, -13942 best solution, best possible -18587.377 (2428.14 seconds)
Cbc0010I After 71 nodes, 35 on tree, -13942 best solution, best possible -18587.377 (2464.42 seconds)
Cbc0010I After 72 nodes, 35 on tree, -13942 best solution, best possible -18587.377 (2493.80 seconds)
Cbc0010I After 73 nodes, 36 on tree, -13942 best solution, best possible -18587.377 (2507.74 seconds)
Cbc0010I After 74 nodes, 36 on tree, -13942 best solution, best possible -18587.377 (2521.70 seconds)
Cbc0010I After 75 nodes, 37 on tree, -13942 best solution, best possible -18587.377 (2551.69 seconds)
Cbc0010I After 76 nodes, 37 on tree, -13942 best solution, best possible -18587.377 (2561.54 seconds)
Cbc0010I After 77 nodes, 38 on tree, -13942 best solution, best possible -18587.377 (2591.74 seconds)
Cbc0010I After 78 nodes, 38 on tree, -13942 best solution, best possible -18587.377 (2663.59 seconds)
Cbc0010I After 79 nodes, 39 on tree, -13942 best solution, best possible -18587.377 (2697.41 seconds)
Cbc0010I After 80 nodes, 39 on tree, -13942 best solution, best possible -18587.377 (2766.80 seconds)
Cbc0010I After 81 nodes, 40 on tree, -13942 best solution, best possible -18587.377 (2791.17 seconds)
Cbc0010I After 82 nodes, 40 on tree, -13942 best solution, best possible -18587.377 (2806.36 seconds)
Cbc0010I After 83 nodes, 41 on tree, -13942 best solution, best possible -18587.377 (2818.20 seconds)
Cbc0010I After 84 nodes, 42 on tree, -13942 best solution, best possible -18587.377 (2862.21 seconds)
Cbc0010I After 85 nodes, 42 on tree, -13942 best solution, best possible -18587.377 (2944.81 seconds)
Cbc0010I After 86 nodes, 42 on tree, -13942 best solution, best possible -18587.377 (2956.73 seconds)
Cbc0010I After 87 nodes, 43 on tree, -13942 best solution, best possible -18587.377 (2985.36 seconds)
Cbc0010I After 88 nodes, 43 on tree, -13942 best solution, best possible -18587.377 (3052.10 seconds)
Cbc0010I After 90 nodes, 43 on tree, -13942 best solution, best possible -18587.377 (3086.59 seconds)
Cbc0010I After 91 nodes, 44 on tree, -13942 best solution, best possible -18587.377 (3117.51 seconds)
Cbc0010I After 92 nodes, 44 on tree, -13942 best solution, best possible -18587.377 (3198.64 seconds)
Cbc0010I After 93 nodes, 44 on tree, -13942 best solution, best possible -18587.377 (3220.47 seconds)
Cbc0010I After 94 nodes, 45 on tree, -13942 best solution, best possible -18587.377 (3248.43 seconds)
Cbc0010I After 95 nodes, 45 on tree, -13942 best solution, best possible -18587.377 (3333.56 seconds)
Cbc0010I After 96 nodes, 46 on tree, -13942 best solution, best possible -18587.377 (3361.19 seconds)
Cbc0010I After 97 nodes, 46 on tree, -13942 best solution, best possible -18587.377 (3395.55 seconds)
Cbc0010I After 98 nodes, 47 on tree, -13942 best solution, best possible -18587.377 (3410.09 seconds)
Cbc0010I After 99 nodes, 48 on tree, -13942 best solution, best possible -18587.377 (3430.65 seconds)
Cbc0010I After 100 nodes, 48 on tree, -13942 best solution, best possible -18587.377 (3464.20 seconds)
Cbc0010I After 101 nodes, 49 on tree, -13942 best solution, best possible -18587.377 (3503.87 seconds)
Cbc0010I After 102 nodes, 49 on tree, -13942 best solution, best possible -18587.377 (3544.12 seconds)
Cbc0010I After 103 nodes, 50 on tree, -13942 best solution, best possible -18587.377 (3582.28 seconds)
Cbc0010I After 104 nodes, 50 on tree, -13942 best solution, best possible -18587.377 (3625.30 seconds)
Cbc0010I After 105 nodes, 50 on tree, -13942 best solution, best possible -18587.377 (3649.33 seconds)
Cbc0010I After 106 nodes, 51 on tree, -13942 best solution, best possible -18587.377 (3661.57 seconds)
Cbc0010I After 107 nodes, 51 on tree, -13942 best solution, best possible -18587.377 (3691.43 seconds)
Cbc0010I After 108 nodes, 52 on tree, -13942 best solution, best possible -18587.377 (3735.97 seconds)
Cbc0010I After 109 nodes, 51 on tree, -13942 best solution, best possible -18587.377 (3760.82 seconds)
Cbc0010I After 110 nodes, 52 on tree, -13942 best solution, best possible -18587.377 (3782.46 seconds)
Cbc0010I After 111 nodes, 52 on tree, -13942 best solution, best possible -18587.377 (3848.36 seconds)
Cbc0010I After 112 nodes, 52 on tree, -13942 best solution, best possible -18587.377 (3849.91 seconds)
Cbc0010I After 113 nodes, 53 on tree, -13942 best solution, best possible -18587.377 (3869.84 seconds)
Cbc0010I After 114 nodes, 54 on tree, -13942 best solution, best possible -18587.377 (3890.36 seconds)
Cbc0010I After 115 nodes, 54 on tree, -13942 best solution, best possible -18587.377 (3938.19 seconds)
Cbc0010I After 116 nodes, 55 on tree, -13942 best solution, best possible -18587.377 (3959.32 seconds)
Cbc0010I After 117 nodes, 55 on tree, -13942 best solution, best possible -18587.377 (4040.21 seconds)
Cbc0010I After 118 nodes, 56 on tree, -13942 best solution, best possible -18587.377 (4058.15 seconds)
Cbc0010I After 119 nodes, 56 on tree, -13942 best solution, best possible -18587.377 (4132.94 seconds)
Cbc0010I After 120 nodes, 56 on tree, -13942 best solution, best possible -18587.377 (4174.88 seconds)
Cbc0010I After 121 nodes, 57 on tree, -13942 best solution, best possible -18587.377 (4194.02 seconds)
Cbc0010I After 122 nodes, 58 on tree, -13942 best solution, best possible -18587.377 (4226.01 seconds)
Cbc0010I After 123 nodes, 58 on tree, -13942 best solution, best possible -18587.377 (4281.04 seconds)
Cbc0010I After 124 nodes, 58 on tree, -13942 best solution, best possible -18587.377 (4319.22 seconds)
Cbc0010I After 125 nodes, 59 on tree, -13942 best solution, best possible -18587.377 (4331.48 seconds)
Cbc0010I After 126 nodes, 59 on tree, -13942 best solution, best possible -18587.377 (4387.78 seconds)
Cbc0010I After 127 nodes, 60 on tree, -13942 best solution, best possible -18587.377 (4396.68 seconds)
Cbc0010I After 128 nodes, 60 on tree, -13942 best solution, best possible -18587.377 (4439.85 seconds)
Cbc0010I After 129 nodes, 61 on tree, -13942 best solution, best possible -18587.377 (4471.21 seconds)
Cbc0010I After 130 nodes, 61 on tree, -13942 best solution, best possible -18587.377 (4537.55 seconds)
Cbc0010I After 131 nodes, 62 on tree, -13942 best solution, best possible -18587.377 (4559.19 seconds)
Cbc0010I After 132 nodes, 62 on tree, -13942 best solution, best possible -18587.377 (4636.26 seconds)
Cbc0010I After 133 nodes, 63 on tree, -13942 best solution, best possible -18587.377 (4661.94 seconds)
Cbc0010I After 134 nodes, 63 on tree, -13942 best solution, best possible -18587.377 (4693.58 seconds)
Cbc0010I After 135 nodes, 64 on tree, -13942 best solution, best possible -18587.377 (4713.76 seconds)
Cbc0010I After 136 nodes, 65 on tree, -13942 best solution, best possible -18587.377 (4722.77 seconds)
Cbc0010I After 137 nodes, 66 on tree, -13942 best solution, best possible -18587.377 (4756.90 seconds)
Cbc0010I After 138 nodes, 67 on tree, -13942 best solution, best possible -18587.377 (4800.17 seconds)
Cbc0010I After 139 nodes, 67 on tree, -13942 best solution, best possible -18587.377 (4884.54 seconds)
Cbc0010I After 140 nodes, 67 on tree, -13942 best solution, best possible -18587.377 (4953.32 seconds)
Cbc0010I After 141 nodes, 67 on tree, -13942 best solution, best possible -18587.377 (5000.37 seconds)
Cbc0010I After 142 nodes, 68 on tree, -13942 best solution, best possible -18587.377 (5011.08 seconds)
Cbc0010I After 143 nodes, 68 on tree, -13942 best solution, best possible -18587.377 (5045.65 seconds)
Cbc0010I After 144 nodes, 69 on tree, -13942 best solution, best possible -18587.377 (5061.34 seconds)
Cbc0010I After 145 nodes, 69 on tree, -13942 best solution, best possible -18587.377 (5101.72 seconds)
Cbc0010I After 146 nodes, 70 on tree, -13942 best solution, best possible -18587.377 (5140.61 seconds)
Cbc0010I After 147 nodes, 70 on tree, -13942 best solution, best possible -18587.377 (5191.57 seconds)
Cbc0010I After 148 nodes, 70 on tree, -13942 best solution, best possible -18587.377 (5223.54 seconds)
Cbc0010I After 149 nodes, 71 on tree, -13942 best solution, best possible -18587.377 (5237.69 seconds)
Cbc0010I After 150 nodes, 70 on tree, -13942 best solution, best possible -18587.377 (5250.33 seconds)
Cbc0010I After 151 nodes, 71 on tree, -13942 best solution, best possible -18587.377 (5292.75 seconds)
Cbc0010I After 152 nodes, 70 on tree, -13942 best solution, best possible -18587.377 (5328.09 seconds)
Cbc0010I After 153 nodes, 71 on tree, -13942 best solution, best possible -18587.377 (5343.83 seconds)
Cbc0010I After 154 nodes, 71 on tree, -13942 best solution, best possible -18587.377 (5382.27 seconds)
Cbc0010I After 155 nodes, 72 on tree, -13942 best solution, best possible -18587.377 (5389.43 seconds)
Cbc0010I After 156 nodes, 72 on tree, -13942 best solution, best possible -18587.377 (5417.01 seconds)
Cbc0010I After 157 nodes, 73 on tree, -13942 best solution, best possible -18587.377 (5434.73 seconds)
Cbc0010I After 158 nodes, 74 on tree, -13942 best solution, best possible -18587.377 (5444.03 seconds)
Cbc0010I After 159 nodes, 74 on tree, -13942 best solution, best possible -18587.377 (5469.37 seconds)
Cbc0010I After 160 nodes, 75 on tree, -13942 best solution, best possible -18587.377 (5491.98 seconds)
Cbc0010I After 161 nodes, 75 on tree, -13942 best solution, best possible -18587.377 (5528.04 seconds)
Cbc0010I After 162 nodes, 76 on tree, -13942 best solution, best possible -18587.377 (5542.33 seconds)
Cbc0010I After 163 nodes, 76 on tree, -13942 best solution, best possible -18587.377 (5573.25 seconds)
Cbc0010I After 164 nodes, 76 on tree, -13942 best solution, best possible -18587.377 (5586.47 seconds)
Cbc0010I After 165 nodes, 77 on tree, -13942 best solution, best possible -18587.377 (5598.95 seconds)
Cbc0010I After 166 nodes, 77 on tree, -13942 best solution, best possible -18587.377 (5633.80 seconds)
Cbc0010I After 167 nodes, 78 on tree, -13942 best solution, best possible -18587.377 (5643.22 seconds)
Cbc0010I After 168 nodes, 77 on tree, -13942 best solution, best possible -18587.377 (5651.04 seconds)
Cbc0010I After 169 nodes, 78 on tree, -13942 best solution, best possible -18587.377 (5656.04 seconds)
Cbc0010I After 170 nodes, 78 on tree, -13942 best solution, best possible -18587.377 (5680.16 seconds)
Cbc0010I After 171 nodes, 79 on tree, -13942 best solution, best possible -18587.377 (5694.01 seconds)
Cbc0010I After 172 nodes, 79 on tree, -13942 best solution, best possible -18587.377 (5707.58 seconds)
Cbc0010I After 173 nodes, 80 on tree, -13942 best solution, best possible -18587.377 (5729.78 seconds)
Cbc0010I After 174 nodes, 80 on tree, -13942 best solution, best possible -18587.377 (5747.52 seconds)
Cbc0010I After 175 nodes, 81 on tree, -13942 best solution, best possible -18587.377 (5753.44 seconds)
Cbc0010I After 176 nodes, 82 on tree, -13942 best solution, best possible -18587.377 (5762.76 seconds)
Cbc0010I After 177 nodes, 82 on tree, -13942 best solution, best possible -18587.377 (5796.02 seconds)
Cbc0010I After 178 nodes, 83 on tree, -13942 best solution, best possible -18587.377 (5818.01 seconds)
Cbc0010I After 179 nodes, 83 on tree, -13942 best solution, best possible -18587.377 (5870.82 seconds)
Cbc0010I After 181 nodes, 83 on tree, -13942 best solution, best possible -18587.377 (5876.95 seconds)
