Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4295773-pissa.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4295773-pissa.txt -quit (default strategy 1)
At line 1 NAME          neos-4295773-pissa
At line 2 ROWS
At line 210120 COLUMNS
At line 762533 RHS
At line 826754 BOUNDS
At line 911879 ENDATA
Problem neos-4295773-pissa has 210116 rows, 85126 columns and 552408 elements
Coin0008I neos-4295773-pissa read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.9758 seconds
Cgl0003I 2915 fixed, 0 tightened bounds, 121369 strengthened rows, 0 substitutions
Cgl0003I 195 fixed, 0 tightened bounds, 86517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 201 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15648 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17206 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33676 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55976 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24249 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10719 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5806 strengthened rows, 0 substitutions
Cgl0004I processed model has 127807 rows, 67364 columns (67362 integer (67362 of which binary)) and 637530 elements
Coin3009W Conflict graph built in 0.262 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 784 cliques, 2349 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0038I Initial state - 1657 integers unsatisfied sum - 686.778
Cbc0038I Pass   1: (261.11 seconds) suminf.  615.86719 (2133) obj. 0.020107 iterations 5950
Cbc0038I Pass   2: (281.11 seconds) suminf.  597.62634 (2148) obj. 0.0206729 iterations 1992
Cbc0038I Pass   3: (303.62 seconds) suminf.  582.59259 (2010) obj. 0.0329741 iterations 1700
Cbc0038I Pass   4: (310.30 seconds) suminf.  578.20370 (2012) obj. 0.0333012 iterations 627
Cbc0038I Pass   5: (338.40 seconds) suminf.  566.09722 (2230) obj. 0.0432167 iterations 2229
Cbc0038I Pass   6: (347.54 seconds) suminf.  562.93704 (2344) obj. 0.0464984 iterations 698
Cbc0038I Pass   7: (349.60 seconds) suminf.  560.53704 (2349) obj. 0.0464984 iterations 314
Cbc0038I Pass   8: (352.26 seconds) suminf.  559.58519 (2361) obj. 0.0462251 iterations 265
Cbc0038I Pass   9: (355.22 seconds) suminf.  559.33519 (2368) obj. 0.0462251 iterations 266
Cbc0038I Pass  10: (363.33 seconds) suminf.  558.55741 (2392) obj. 0.0500161 iterations 683
Cbc0038I Pass  11: (364.58 seconds) suminf.  558.55741 (2391) obj. 0.0500161 iterations 160
Cbc0038I Pass  12: (374.42 seconds) suminf.  558.24510 (2337) obj. 0.0519267 iterations 775
Cbc0038I Pass  13: (376.23 seconds) suminf.  558.02451 (2345) obj. 0.0519267 iterations 223
Cbc0038I Pass  14: (379.97 seconds) suminf.  557.43803 (2337) obj. 0.0517384 iterations 317
Cbc0038I Pass  15: (381.08 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 104
Cbc0038I Pass  16: (381.64 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 33
Cbc0038I Pass  17: (382.20 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 27
Cbc0038I Pass  18: (382.99 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 47
Cbc0038I Pass  19: (383.45 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 20
Cbc0038I Pass  20: (383.91 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 21
Cbc0038I Pass  21: (384.42 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 24
Cbc0038I Pass  22: (384.93 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 25
Cbc0038I Pass  23: (385.40 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 15
Cbc0038I Pass  24: (385.84 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 6
Cbc0038I Pass  25: (386.29 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 8
Cbc0038I Pass  26: (386.74 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 7
Cbc0038I Pass  27: (431.60 seconds) suminf.  634.01786 (1970) obj. 0.0572218 iterations 5149
Cbc0038I Pass  28: (472.78 seconds) suminf.  572.91533 (2361) obj. 0.0584501 iterations 4523
Cbc0038I Pass  29: (485.33 seconds) suminf.  555.85408 (2527) obj. 0.0613646 iterations 1170
Cbc0038I Pass  30: (517.74 seconds) suminf.  528.85577 (1886) obj. 0.0842894 iterations 2934
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 64143 integers at bound fixed and 0 continuous
Cbc0038I Full problem 126242 rows 67364 columns, reduced to 16767 rows 2260 columns
Cbc0038I Mini branch and bound did not improve solution (521.11 seconds)
Cbc0038I After 521.11 seconds - Feasibility pump exiting - took 316.04 seconds
Cbc0031I 17 added rows had average density of 193.29412
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 0 (5302.98 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 0 (5395.33 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 0 (5460.78 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 0 (5515.14 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 0 (5654.66 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1e+50 best solution, best possible 0 (5794.05 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 0 (5901.69 seconds)
Cbc0010I After 50 nodes, 29 on tree, 1e+50 best solution, best possible 0 (6038.17 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 0 (6059.54 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 0 (6178.58 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 0 (6268.28 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible 0 (6391.16 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 0 (6414.01 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0 (6522.90 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 0 (6654.66 seconds)
Cbc0010I After 58 nodes, 33 on tree, 1e+50 best solution, best possible 0 (6786.79 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1e+50 best solution, best possible 0 (6881.49 seconds)
Cbc0010I After 60 nodes, 34 on tree, 1e+50 best solution, best possible 0 (7005.71 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 0 (7122.26 seconds)
Cbc0010I After 62 nodes, 35 on tree, 1e+50 best solution, best possible 0 (7249.69 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1e+50 best solution, best possible 0 (7314.47 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 0 (7459.45 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 0 (7498.98 seconds)
Cbc0010I After 66 nodes, 37 on tree, 1e+50 best solution, best possible 0 (7652.70 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 0 (7660.83 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0 (7759.29 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0 (7839.31 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 0 (7879.46 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0 (7899.72 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 0 (7941.66 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0 (8028.36 seconds)
Cbc0010I After 74 nodes, 43 on tree, 1e+50 best solution, best possible 0 (8042.55 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible 0 (8155.84 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible 0 (8185.14 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 0 (8291.05 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 0 (8368.87 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0 (8588.39 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 0 (8597.80 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 0 (8636.39 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible 0 (8671.97 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 0 (8726.55 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 0 (8826.71 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 0 (8863.84 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 0 (9001.28 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 0 (9130.59 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 0 (9246.82 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 0 (9370.66 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 0 (9471.11 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 0 (9543.34 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 0 (9597.75 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 0 (9693.52 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0 (9759.99 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 0 (9785.80 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible 0 (9839.49 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 0 (9863.83 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible 0 (9872.81 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 0 (9923.98 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0 (10011.89 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 0 (10079.57 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 0 (10092.25 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 0 (10189.21 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0 (10287.24 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 0 (10300.61 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 0 (10318.30 seconds)
Cbc0010I After 107 nodes, 58 on tree, 1e+50 best solution, best possible 0 (10355.12 seconds)
Cbc0010I After 108 nodes, 59 on tree, 1e+50 best solution, best possible 0 (10468.46 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible 0 (10487.52 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 0 (10512.88 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 0 (10527.03 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0 (10575.28 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 0 (10725.18 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0 (10747.54 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 906429 iterations and 115 nodes (10807.95 seconds)
Cbc0032I Strong branching done 2540 times (241416 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 31, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (177.374 seconds)
Gomory was tried 10 times and created 167 cuts of which 0 were active after adding rounds of cuts (180.375 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (43.828 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.39569 seconds)
OddWheel was tried 10 times and created 18 cuts of which 0 were active after adding rounds of cuts (361.232 seconds)
MixedIntegerRounding2 was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (15.0545 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.290511 seconds)
TwoMirCuts was tried 10 times and created 6390 cuts of which 0 were active after adding rounds of cuts (108.31 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (59.477 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               115
Total iterations:               906429
Time (CPU seconds):             10803.5
Time (Wallclock seconds):       10808
Total time (CPU seconds):       10804.3   (Wallclock seconds):       10808.8
