Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.18254 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.81 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.58 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.77 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.56 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.74 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.88 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.99 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (15.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (15.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (15.30 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (15.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (15.51 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.62 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.81 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.90 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.99 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (16.09 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (16.19 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (16.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (16.41 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.69 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.79 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.88 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.97 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (17.06 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (17.15 seconds)
Cbc0038I After 17.15 seconds - Feasibility pump exiting - took 8.08 seconds
Cbc0031I 203 added rows had average density of 33.142857
Cbc0013I At root node, 203 cuts changed objective from 0 to 4.22648e-07 in 10 passes
Cbc0010I After 34 nodes, 18 on tree, 1e+50 best solution, best possible 4.22648e-07 (2105.87 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1e+50 best solution, best possible 4.22648e-07 (2120.78 seconds)
Cbc0010I After 36 nodes, 19 on tree, 1e+50 best solution, best possible 4.22648e-07 (2153.83 seconds)
Cbc0010I After 37 nodes, 20 on tree, 1e+50 best solution, best possible 4.22648e-07 (2170.40 seconds)
Cbc0010I After 38 nodes, 20 on tree, 1e+50 best solution, best possible 4.22648e-07 (2181.44 seconds)
Cbc0010I After 39 nodes, 21 on tree, 1e+50 best solution, best possible 4.22648e-07 (2235.83 seconds)
Cbc0010I After 40 nodes, 21 on tree, 1e+50 best solution, best possible 4.22648e-07 (2271.19 seconds)
Cbc0010I After 41 nodes, 21 on tree, 1e+50 best solution, best possible 4.22648e-07 (2318.42 seconds)
Cbc0010I After 42 nodes, 20 on tree, 1e+50 best solution, best possible 4.22648e-07 (2323.44 seconds)
Cbc0010I After 43 nodes, 21 on tree, 1e+50 best solution, best possible 4.22648e-07 (2365.99 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1e+50 best solution, best possible 4.22648e-07 (2385.59 seconds)
Cbc0010I After 45 nodes, 22 on tree, 1e+50 best solution, best possible 4.22648e-07 (2441.35 seconds)
Cbc0010I After 46 nodes, 23 on tree, 1e+50 best solution, best possible 4.22648e-07 (2478.75 seconds)
Cbc0010I After 47 nodes, 23 on tree, 1e+50 best solution, best possible 4.22648e-07 (2498.28 seconds)
Cbc0010I After 48 nodes, 23 on tree, 1e+50 best solution, best possible 4.22648e-07 (2546.37 seconds)
Cbc0010I After 49 nodes, 24 on tree, 1e+50 best solution, best possible 4.22648e-07 (2570.71 seconds)
Cbc0010I After 50 nodes, 25 on tree, 1e+50 best solution, best possible 4.22648e-07 (2633.10 seconds)
Cbc0010I After 51 nodes, 25 on tree, 1e+50 best solution, best possible 4.22648e-07 (2706.69 seconds)
Cbc0010I After 52 nodes, 26 on tree, 1e+50 best solution, best possible 4.22648e-07 (2722.78 seconds)
Cbc0010I After 53 nodes, 26 on tree, 1e+50 best solution, best possible 4.22648e-07 (2745.59 seconds)
Cbc0010I After 54 nodes, 27 on tree, 1e+50 best solution, best possible 4.22648e-07 (2772.87 seconds)
Cbc0010I After 55 nodes, 27 on tree, 1e+50 best solution, best possible 4.22648e-07 (2793.60 seconds)
Cbc0010I After 56 nodes, 28 on tree, 1e+50 best solution, best possible 4.22648e-07 (2808.06 seconds)
Cbc0010I After 57 nodes, 28 on tree, 1e+50 best solution, best possible 4.22648e-07 (2854.19 seconds)
Cbc0010I After 58 nodes, 29 on tree, 1e+50 best solution, best possible 4.22648e-07 (2871.14 seconds)
Cbc0010I After 59 nodes, 29 on tree, 1e+50 best solution, best possible 4.22648e-07 (2887.66 seconds)
Cbc0010I After 60 nodes, 30 on tree, 1e+50 best solution, best possible 4.22648e-07 (2944.60 seconds)
Cbc0010I After 61 nodes, 30 on tree, 1e+50 best solution, best possible 4.22648e-07 (3010.62 seconds)
Cbc0010I After 62 nodes, 31 on tree, 1e+50 best solution, best possible 4.22648e-07 (3039.56 seconds)
Cbc0010I After 63 nodes, 32 on tree, 1e+50 best solution, best possible 4.22648e-07 (3069.20 seconds)
Cbc0010I After 64 nodes, 32 on tree, 1e+50 best solution, best possible 4.22648e-07 (3086.22 seconds)
Cbc0010I After 65 nodes, 32 on tree, 1e+50 best solution, best possible 4.22648e-07 (3106.83 seconds)
Cbc0010I After 66 nodes, 33 on tree, 1e+50 best solution, best possible 4.22648e-07 (3162.10 seconds)
Cbc0010I After 67 nodes, 33 on tree, 1e+50 best solution, best possible 4.22648e-07 (3237.55 seconds)
Cbc0010I After 68 nodes, 34 on tree, 1e+50 best solution, best possible 4.22648e-07 (3273.64 seconds)
Cbc0010I After 69 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3324.37 seconds)
Cbc0010I After 70 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3349.11 seconds)
Cbc0010I After 71 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3372.66 seconds)
Cbc0010I After 72 nodes, 36 on tree, 1e+50 best solution, best possible 4.22648e-07 (3393.85 seconds)
Cbc0010I After 73 nodes, 36 on tree, 1e+50 best solution, best possible 4.22648e-07 (3419.23 seconds)
Cbc0010I After 74 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3423.69 seconds)
Cbc0010I After 75 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3447.18 seconds)
Cbc0010I After 76 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3469.15 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1e+50 best solution, best possible 4.22648e-07 (3522.69 seconds)
Cbc0010I After 79 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3537.93 seconds)
Cbc0010I After 80 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3553.50 seconds)
Cbc0010I After 81 nodes, 36 on tree, 1e+50 best solution, best possible 4.22648e-07 (3580.30 seconds)
Cbc0010I After 82 nodes, 35 on tree, 1e+50 best solution, best possible 4.22648e-07 (3592.32 seconds)
Cbc0010I After 83 nodes, 36 on tree, 1e+50 best solution, best possible 4.22648e-07 (3600.71 seconds)
Cbc0010I After 84 nodes, 37 on tree, 1e+50 best solution, best possible 4.22648e-07 (3636.37 seconds)
Cbc0010I After 85 nodes, 37 on tree, 1e+50 best solution, best possible 4.22648e-07 (3719.23 seconds)
Cbc0010I After 86 nodes, 37 on tree, 1e+50 best solution, best possible 4.22648e-07 (3738.40 seconds)
Cbc0010I After 87 nodes, 38 on tree, 1e+50 best solution, best possible 4.22648e-07 (3792.13 seconds)
Cbc0010I After 88 nodes, 38 on tree, 1e+50 best solution, best possible 4.22648e-07 (3850.29 seconds)
Cbc0010I After 89 nodes, 39 on tree, 1e+50 best solution, best possible 4.22648e-07 (3855.12 seconds)
Cbc0010I After 90 nodes, 40 on tree, 1e+50 best solution, best possible 4.22648e-07 (3939.69 seconds)
Cbc0010I After 91 nodes, 40 on tree, 1e+50 best solution, best possible 4.22648e-07 (3966.44 seconds)
Cbc0010I After 93 nodes, 40 on tree, 1e+50 best solution, best possible 4.22648e-07 (4041.32 seconds)
Cbc0010I After 94 nodes, 40 on tree, 1e+50 best solution, best possible 4.22648e-07 (4061.90 seconds)
Cbc0010I After 95 nodes, 41 on tree, 1e+50 best solution, best possible 4.22648e-07 (4081.43 seconds)
Cbc0010I After 96 nodes, 41 on tree, 1e+50 best solution, best possible 4.22648e-07 (4138.86 seconds)
Cbc0010I After 97 nodes, 42 on tree, 1e+50 best solution, best possible 4.22648e-07 (4177.76 seconds)
Cbc0010I After 98 nodes, 42 on tree, 1e+50 best solution, best possible 4.22648e-07 (4256.15 seconds)
Cbc0010I After 99 nodes, 43 on tree, 1e+50 best solution, best possible 4.22648e-07 (4342.10 seconds)
Cbc0010I After 100 nodes, 43 on tree, 1e+50 best solution, best possible 4.22648e-07 (4380.36 seconds)
Cbc0010I After 101 nodes, 44 on tree, 1e+50 best solution, best possible 4.22648e-07 (4394.15 seconds)
Cbc0010I After 102 nodes, 44 on tree, 1e+50 best solution, best possible 4.22648e-07 (4438.95 seconds)
Cbc0010I After 103 nodes, 45 on tree, 1e+50 best solution, best possible 4.22648e-07 (4455.58 seconds)
Cbc0010I After 104 nodes, 46 on tree, 1e+50 best solution, best possible 4.22648e-07 (4500.67 seconds)
Cbc0010I After 105 nodes, 46 on tree, 1e+50 best solution, best possible 4.22648e-07 (4565.53 seconds)
Cbc0010I After 106 nodes, 47 on tree, 1e+50 best solution, best possible 4.22648e-07 (4602.20 seconds)
Cbc0010I After 107 nodes, 47 on tree, 1e+50 best solution, best possible 4.22648e-07 (4645.50 seconds)
Cbc0010I After 108 nodes, 48 on tree, 1e+50 best solution, best possible 4.22648e-07 (4683.99 seconds)
Cbc0010I After 109 nodes, 48 on tree, 1e+50 best solution, best possible 4.22648e-07 (4740.29 seconds)
Cbc0010I After 110 nodes, 48 on tree, 1e+50 best solution, best possible 4.22648e-07 (4758.47 seconds)
Cbc0010I After 111 nodes, 49 on tree, 1e+50 best solution, best possible 4.22648e-07 (4806.96 seconds)
Cbc0010I After 112 nodes, 49 on tree, 1e+50 best solution, best possible 4.22648e-07 (4843.84 seconds)
Cbc0010I After 113 nodes, 50 on tree, 1e+50 best solution, best possible 4.22648e-07 (4872.71 seconds)
Cbc0010I After 114 nodes, 50 on tree, 1e+50 best solution, best possible 4.22648e-07 (4938.02 seconds)
Cbc0010I After 115 nodes, 51 on tree, 1e+50 best solution, best possible 4.22648e-07 (4951.18 seconds)
Cbc0010I After 116 nodes, 52 on tree, 1e+50 best solution, best possible 4.22648e-07 (4993.76 seconds)
Cbc0010I After 117 nodes, 53 on tree, 1e+50 best solution, best possible 4.22648e-07 (5065.47 seconds)
Cbc0010I After 118 nodes, 54 on tree, 1e+50 best solution, best possible 4.22648e-07 (5101.53 seconds)
Cbc0010I After 119 nodes, 55 on tree, 1e+50 best solution, best possible 4.22648e-07 (5126.13 seconds)
Cbc0010I After 120 nodes, 56 on tree, 1e+50 best solution, best possible 4.22648e-07 (5169.85 seconds)
Cbc0010I After 121 nodes, 56 on tree, 1e+50 best solution, best possible 4.22648e-07 (5197.43 seconds)
Cbc0010I After 122 nodes, 56 on tree, 1e+50 best solution, best possible 4.22648e-07 (5220.29 seconds)
Cbc0010I After 123 nodes, 57 on tree, 1e+50 best solution, best possible 4.22648e-07 (5261.16 seconds)
Cbc0010I After 124 nodes, 57 on tree, 1e+50 best solution, best possible 4.22648e-07 (5284.87 seconds)
Cbc0010I After 125 nodes, 58 on tree, 1e+50 best solution, best possible 4.22648e-07 (5310.99 seconds)
Cbc0010I After 126 nodes, 59 on tree, 1e+50 best solution, best possible 4.22648e-07 (5364.66 seconds)
Cbc0010I After 127 nodes, 60 on tree, 1e+50 best solution, best possible 4.22648e-07 (5372.02 seconds)
Cbc0010I After 128 nodes, 61 on tree, 1e+50 best solution, best possible 4.22648e-07 (5382.52 seconds)
Cbc0010I After 129 nodes, 62 on tree, 1e+50 best solution, best possible 4.22648e-07 (5408.28 seconds)
Cbc0010I After 130 nodes, 62 on tree, 1e+50 best solution, best possible 4.22648e-07 (5419.40 seconds)
Cbc0010I After 131 nodes, 62 on tree, 1e+50 best solution, best possible 4.22648e-07 (5439.86 seconds)
Cbc0010I After 132 nodes, 63 on tree, 1e+50 best solution, best possible 4.22648e-07 (5470.25 seconds)
Cbc0010I After 133 nodes, 64 on tree, 1e+50 best solution, best possible 4.22648e-07 (5492.12 seconds)
Cbc0010I After 134 nodes, 65 on tree, 1e+50 best solution, best possible 4.22648e-07 (5517.58 seconds)
Cbc0010I After 135 nodes, 64 on tree, 1e+50 best solution, best possible 4.22648e-07 (5526.46 seconds)
Cbc0010I After 136 nodes, 64 on tree, 1e+50 best solution, best possible 4.22648e-07 (5545.13 seconds)
Cbc0010I After 137 nodes, 65 on tree, 1e+50 best solution, best possible 4.22648e-07 (5600.61 seconds)
Cbc0010I After 138 nodes, 65 on tree, 1e+50 best solution, best possible 4.22648e-07 (5684.35 seconds)
Cbc0010I After 139 nodes, 65 on tree, 1e+50 best solution, best possible 4.22648e-07 (5713.11 seconds)
Cbc0010I After 140 nodes, 66 on tree, 1e+50 best solution, best possible 4.22648e-07 (5724.38 seconds)
Cbc0010I After 141 nodes, 67 on tree, 1e+50 best solution, best possible 4.22648e-07 (5817.32 seconds)
Cbc0010I After 142 nodes, 67 on tree, 1e+50 best solution, best possible 4.22648e-07 (5856.53 seconds)
Cbc0010I After 143 nodes, 68 on tree, 1e+50 best solution, best possible 4.22648e-07 (5874.69 seconds)
Cbc0010I After 144 nodes, 68 on tree, 1e+50 best solution, best possible 4.22648e-07 (5938.83 seconds)
Cbc0010I After 145 nodes, 69 on tree, 1e+50 best solution, best possible 4.22648e-07 (5951.39 seconds)
Cbc0010I After 146 nodes, 69 on tree, 1e+50 best solution, best possible 4.22648e-07 (5962.76 seconds)
Cbc0010I After 147 nodes, 70 on tree, 1e+50 best solution, best possible 4.22648e-07 (5998.21 seconds)
Cbc0010I After 148 nodes, 70 on tree, 1e+50 best solution, best possible 4.22648e-07 (6038.25 seconds)
Cbc0010I After 149 nodes, 70 on tree, 1e+50 best solution, best possible 4.22648e-07 (6061.26 seconds)
Cbc0010I After 150 nodes, 71 on tree, 1e+50 best solution, best possible 4.22648e-07 (6197.84 seconds)
Cbc0010I After 151 nodes, 71 on tree, 1e+50 best solution, best possible 4.22648e-07 (6266.46 seconds)
Cbc0010I After 152 nodes, 71 on tree, 1e+50 best solution, best possible 4.22648e-07 (6277.25 seconds)
Cbc0010I After 153 nodes, 72 on tree, 1e+50 best solution, best possible 4.22648e-07 (6295.50 seconds)
Cbc0010I After 154 nodes, 73 on tree, 1e+50 best solution, best possible 4.22648e-07 (6304.54 seconds)
Cbc0010I After 155 nodes, 74 on tree, 1e+50 best solution, best possible 4.22648e-07 (6319.10 seconds)
