Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 44 nodes, 27 on tree, 96.600002 best solution, best possible -42863.199 (203.22 seconds)
Cbc0010I After 45 nodes, 27 on tree, 96.600002 best solution, best possible -42863.199 (204.35 seconds)
Cbc0010I After 46 nodes, 27 on tree, 96.600002 best solution, best possible -42863.199 (206.80 seconds)
Cbc0010I After 48 nodes, 28 on tree, 96.600002 best solution, best possible -42863.199 (208.63 seconds)
Cbc0010I After 49 nodes, 29 on tree, 96.600002 best solution, best possible -42863.199 (209.55 seconds)
Cbc0010I After 50 nodes, 29 on tree, 96.600002 best solution, best possible -42863.199 (210.37 seconds)
Cbc0010I After 51 nodes, 30 on tree, 96.600002 best solution, best possible -42863.199 (211.40 seconds)
Cbc0010I After 53 nodes, 31 on tree, 96.600002 best solution, best possible -42863.199 (212.65 seconds)
Cbc0010I After 54 nodes, 31 on tree, 96.600002 best solution, best possible -42863.199 (213.38 seconds)
Cbc0010I After 56 nodes, 32 on tree, 96.600002 best solution, best possible -42863.199 (214.44 seconds)
Cbc0010I After 58 nodes, 33 on tree, 96.600002 best solution, best possible -42863.199 (215.85 seconds)
Cbc0010I After 59 nodes, 34 on tree, 96.600002 best solution, best possible -42863.199 (216.94 seconds)
Cbc0010I After 60 nodes, 34 on tree, 96.600002 best solution, best possible -42863.199 (218.25 seconds)
Cbc0010I After 61 nodes, 35 on tree, 96.600002 best solution, best possible -42863.199 (219.86 seconds)
Cbc0010I After 62 nodes, 35 on tree, 96.600002 best solution, best possible -42863.199 (220.67 seconds)
Cbc0010I After 63 nodes, 36 on tree, 96.600002 best solution, best possible -42863.199 (221.42 seconds)
Cbc0010I After 64 nodes, 36 on tree, 96.600002 best solution, best possible -42863.199 (222.29 seconds)
Cbc0010I After 66 nodes, 37 on tree, 96.600002 best solution, best possible -42863.199 (223.78 seconds)
Cbc0010I After 68 nodes, 38 on tree, 96.600002 best solution, best possible -42863.199 (225.09 seconds)
Cbc0010I After 69 nodes, 39 on tree, 96.600002 best solution, best possible -42863.199 (227.25 seconds)
Cbc0010I After 71 nodes, 40 on tree, 96.600002 best solution, best possible -42863.199 (228.64 seconds)
Cbc0010I After 72 nodes, 40 on tree, 96.600002 best solution, best possible -42863.199 (229.45 seconds)
Cbc0010I After 74 nodes, 41 on tree, 96.600002 best solution, best possible -42863.199 (230.88 seconds)
Cbc0010I After 75 nodes, 42 on tree, 96.600002 best solution, best possible -42863.199 (234.04 seconds)
Cbc0010I After 76 nodes, 42 on tree, 96.600002 best solution, best possible -42863.199 (234.90 seconds)
Cbc0010I After 77 nodes, 43 on tree, 96.600002 best solution, best possible -42863.199 (236.14 seconds)
Cbc0010I After 78 nodes, 43 on tree, 96.600002 best solution, best possible -42863.199 (238.11 seconds)
Cbc0010I After 80 nodes, 44 on tree, 96.600002 best solution, best possible -42863.199 (238.90 seconds)
Cbc0010I After 81 nodes, 45 on tree, 96.600002 best solution, best possible -42863.199 (239.76 seconds)
Cbc0010I After 83 nodes, 46 on tree, 96.600002 best solution, best possible -42863.199 (241.10 seconds)
Cbc0010I After 85 nodes, 47 on tree, 96.600002 best solution, best possible -42863.199 (242.64 seconds)
Cbc0010I After 86 nodes, 47 on tree, 96.600002 best solution, best possible -42863.199 (245.38 seconds)
Cbc0010I After 87 nodes, 48 on tree, 96.600002 best solution, best possible -42863.199 (246.26 seconds)
Cbc0010I After 89 nodes, 49 on tree, 96.600002 best solution, best possible -42863.199 (247.45 seconds)
Cbc0010I After 90 nodes, 49 on tree, 96.600002 best solution, best possible -42863.199 (248.21 seconds)
Cbc0010I After 93 nodes, 51 on tree, 96.600002 best solution, best possible -42863.199 (250.94 seconds)
Cbc0010I After 95 nodes, 52 on tree, 96.600002 best solution, best possible -42863.199 (251.87 seconds)
Cbc0010I After 96 nodes, 53 on tree, 96.600002 best solution, best possible -42863.199 (252.64 seconds)
Cbc0010I After 98 nodes, 53 on tree, 96.600002 best solution, best possible -42863.199 (255.56 seconds)
Cbc0010I After 99 nodes, 54 on tree, 96.600002 best solution, best possible -42863.199 (256.48 seconds)
Cbc0010I After 100 nodes, 54 on tree, 96.600002 best solution, best possible -42863.199 (257.46 seconds)
Cbc0010I After 102 nodes, 55 on tree, 96.600002 best solution, best possible -42863.199 (258.68 seconds)
Cbc0010I After 104 nodes, 56 on tree, 96.600002 best solution, best possible -42863.199 (259.87 seconds)
Cbc0010I After 105 nodes, 57 on tree, 96.600002 best solution, best possible -42863.199 (260.63 seconds)
Cbc0010I After 107 nodes, 58 on tree, 96.600002 best solution, best possible -42863.199 (261.75 seconds)
Cbc0010I After 108 nodes, 58 on tree, 96.600002 best solution, best possible -42863.199 (262.49 seconds)
Cbc0010I After 111 nodes, 60 on tree, 96.600002 best solution, best possible -42863.199 (263.76 seconds)
Cbc0010I After 114 nodes, 61 on tree, 96.600002 best solution, best possible -42863.199 (265.05 seconds)
Cbc0010I After 115 nodes, 62 on tree, 96.600002 best solution, best possible -42863.199 (265.76 seconds)
Cbc0010I After 116 nodes, 62 on tree, 96.600002 best solution, best possible -42863.199 (266.47 seconds)
Cbc0010I After 117 nodes, 63 on tree, 96.600002 best solution, best possible -42863.199 (267.37 seconds)
Cbc0010I After 118 nodes, 63 on tree, 96.600002 best solution, best possible -42863.199 (268.22 seconds)
Cbc0010I After 120 nodes, 64 on tree, 96.600002 best solution, best possible -42863.199 (269.14 seconds)
Cbc0010I After 123 nodes, 66 on tree, 96.600002 best solution, best possible -42863.199 (270.05 seconds)
Cbc0010I After 124 nodes, 66 on tree, 96.600002 best solution, best possible -42863.199 (270.97 seconds)
Cbc0010I After 126 nodes, 68 on tree, 96.600002 best solution, best possible -42863.199 (272.00 seconds)
Cbc0010I After 128 nodes, 68 on tree, 96.600002 best solution, best possible -42863.199 (273.03 seconds)
Cbc0010I After 129 nodes, 69 on tree, 96.600002 best solution, best possible -42863.199 (274.17 seconds)
Cbc0010I After 131 nodes, 70 on tree, 96.600002 best solution, best possible -42863.199 (275.17 seconds)
Cbc0010I After 132 nodes, 70 on tree, 96.600002 best solution, best possible -42863.199 (276.21 seconds)
Cbc0010I After 133 nodes, 71 on tree, 96.600002 best solution, best possible -42863.199 (277.58 seconds)
Cbc0010I After 135 nodes, 72 on tree, 96.600002 best solution, best possible -42863.199 (278.37 seconds)
Cbc0010I After 138 nodes, 73 on tree, 96.600002 best solution, best possible -42863.199 (279.46 seconds)
Cbc0010I After 139 nodes, 74 on tree, 96.600002 best solution, best possible -42863.199 (280.53 seconds)
Cbc0010I After 141 nodes, 75 on tree, 96.600002 best solution, best possible -42863.199 (281.66 seconds)
Cbc0010I After 142 nodes, 75 on tree, 96.600002 best solution, best possible -42863.199 (283.63 seconds)
Cbc0010I After 145 nodes, 77 on tree, 96.600002 best solution, best possible -42863.199 (284.46 seconds)
Cbc0010I After 146 nodes, 77 on tree, 96.600002 best solution, best possible -42863.199 (285.50 seconds)
Cbc0010I After 148 nodes, 78 on tree, 96.600002 best solution, best possible -42863.199 (286.34 seconds)
Cbc0010I After 149 nodes, 79 on tree, 96.600002 best solution, best possible -42863.199 (287.85 seconds)
Cbc0010I After 151 nodes, 80 on tree, 96.600002 best solution, best possible -42863.199 (288.61 seconds)
Cbc0010I After 154 nodes, 81 on tree, 96.600002 best solution, best possible -42863.199 (290.93 seconds)
Cbc0010I After 155 nodes, 82 on tree, 96.600002 best solution, best possible -42863.199 (292.17 seconds)
Cbc0010I After 156 nodes, 82 on tree, 96.600002 best solution, best possible -42863.199 (293.31 seconds)
Cbc0010I After 157 nodes, 83 on tree, 96.600002 best solution, best possible -42863.199 (294.47 seconds)
Cbc0010I After 158 nodes, 83 on tree, 96.600002 best solution, best possible -42863.199 (295.21 seconds)
Cbc0010I After 161 nodes, 85 on tree, 96.600002 best solution, best possible -42863.199 (297.42 seconds)
Cbc0010I After 162 nodes, 85 on tree, 96.600002 best solution, best possible -42863.199 (298.35 seconds)
Cbc0010I After 165 nodes, 87 on tree, 96.600002 best solution, best possible -42863.199 (300.53 seconds)
Cbc0010I After 167 nodes, 88 on tree, 96.600002 best solution, best possible -42863.199 (301.29 seconds)
Cbc0010I After 168 nodes, 88 on tree, 96.600002 best solution, best possible -42863.199 (302.44 seconds)
Cbc0010I After 171 nodes, 90 on tree, 96.600002 best solution, best possible -42863.199 (303.32 seconds)
Cbc0010I After 173 nodes, 91 on tree, 96.600002 best solution, best possible -42863.199 (304.84 seconds)
Cbc0010I After 174 nodes, 91 on tree, 96.600002 best solution, best possible -42863.199 (305.62 seconds)
Cbc0010I After 177 nodes, 93 on tree, 96.600002 best solution, best possible -42863.199 (307.46 seconds)
Cbc0010I After 179 nodes, 94 on tree, 96.600002 best solution, best possible -42863.199 (308.32 seconds)
Cbc0010I After 180 nodes, 94 on tree, 96.600002 best solution, best possible -42863.199 (309.56 seconds)
Cbc0010I After 182 nodes, 95 on tree, 96.600002 best solution, best possible -42863.199 (310.49 seconds)
Cbc0010I After 183 nodes, 96 on tree, 96.600002 best solution, best possible -42863.199 (312.08 seconds)
Cbc0010I After 184 nodes, 96 on tree, 96.600002 best solution, best possible -42863.199 (313.11 seconds)
Cbc0010I After 185 nodes, 97 on tree, 96.600002 best solution, best possible -42863.199 (314.10 seconds)
Cbc0010I After 186 nodes, 97 on tree, 96.600002 best solution, best possible -42863.199 (314.89 seconds)
Cbc0010I After 187 nodes, 98 on tree, 96.600002 best solution, best possible -42863.199 (316.16 seconds)
Cbc0010I After 189 nodes, 99 on tree, 96.600002 best solution, best possible -42863.199 (316.93 seconds)
Cbc0010I After 192 nodes, 100 on tree, 96.600002 best solution, best possible -42863.199 (318.19 seconds)
Cbc0010I After 195 nodes, 102 on tree, 96.600002 best solution, best possible -42863.199 (320.81 seconds)
Cbc0010I After 196 nodes, 102 on tree, 96.600002 best solution, best possible -42863.199 (321.65 seconds)
Cbc0010I After 197 nodes, 103 on tree, 96.600002 best solution, best possible -42863.199 (322.77 seconds)
Cbc0010I After 198 nodes, 103 on tree, 96.600002 best solution, best possible -42863.199 (324.69 seconds)
Cbc0010I After 200 nodes, 104 on tree, 96.600002 best solution, best possible -42863.199 (325.82 seconds)
Cbc0010I After 201 nodes, 105 on tree, 96.600002 best solution, best possible -42863.199 (326.84 seconds)
Cbc0010I After 202 nodes, 105 on tree, 96.600002 best solution, best possible -42863.199 (327.89 seconds)
Cbc0010I After 203 nodes, 106 on tree, 96.600002 best solution, best possible -42863.199 (328.71 seconds)
Cbc0010I After 204 nodes, 106 on tree, 96.600002 best solution, best possible -42863.199 (330.35 seconds)
Cbc0010I After 207 nodes, 108 on tree, 96.600002 best solution, best possible -42863.199 (332.09 seconds)
Cbc0010I After 208 nodes, 108 on tree, 96.600002 best solution, best possible -42863.199 (333.48 seconds)
Cbc0010I After 209 nodes, 109 on tree, 96.600002 best solution, best possible -42863.199 (334.22 seconds)
Cbc0010I After 210 nodes, 109 on tree, 96.600002 best solution, best possible -42863.199 (334.96 seconds)
Cbc0010I After 212 nodes, 110 on tree, 96.600002 best solution, best possible -42863.199 (336.03 seconds)
Cbc0010I After 213 nodes, 111 on tree, 96.600002 best solution, best possible -42863.199 (336.82 seconds)
Cbc0010I After 216 nodes, 112 on tree, 96.600002 best solution, best possible -42863.199 (339.21 seconds)
Cbc0010I After 219 nodes, 114 on tree, 96.600002 best solution, best possible -42863.199 (341.02 seconds)
Cbc0010I After 221 nodes, 115 on tree, 96.600002 best solution, best possible -42863.199 (341.74 seconds)
Cbc0010I After 223 nodes, 116 on tree, 96.600002 best solution, best possible -42863.199 (343.59 seconds)
Cbc0010I After 224 nodes, 116 on tree, 96.600002 best solution, best possible -42863.199 (344.30 seconds)
Cbc0010I After 226 nodes, 117 on tree, 96.600002 best solution, best possible -42863.199 (347.12 seconds)
Cbc0010I After 229 nodes, 119 on tree, 96.600002 best solution, best possible -42863.199 (347.94 seconds)
Cbc0010I After 231 nodes, 120 on tree, 96.600002 best solution, best possible -42863.199 (348.78 seconds)
Cbc0010I After 233 nodes, 121 on tree, 96.600002 best solution, best possible -42863.199 (349.78 seconds)
Cbc0010I After 234 nodes, 121 on tree, 96.600002 best solution, best possible -42863.199 (351.36 seconds)
Cbc0010I After 236 nodes, 122 on tree, 96.600002 best solution, best possible -42863.199 (352.22 seconds)
Cbc0010I After 237 nodes, 123 on tree, 96.600002 best solution, best possible -42863.199 (354.42 seconds)
Cbc0010I After 240 nodes, 124 on tree, 96.600002 best solution, best possible -42863.199 (357.12 seconds)
Cbc0010I After 242 nodes, 125 on tree, 96.600002 best solution, best possible -42863.199 (358.01 seconds)
Cbc0010I After 245 nodes, 127 on tree, 96.600002 best solution, best possible -42863.199 (358.77 seconds)
Cbc0010I After 246 nodes, 127 on tree, 96.600002 best solution, best possible -42863.199 (360.35 seconds)
