Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.484343 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 109 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.67 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.70 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.77 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.83 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.86 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.93 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.97 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (2.00 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.04 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.08 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.12 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.17 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.19 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.20 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.48 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.52 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.59 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.64 seconds) suminf.    9.92933 (210) obj. 4497 iterations 97
Cbc0038I Pass  22: (2.68 seconds) suminf.   10.07633 (183) obj. 4596 iterations 75
Cbc0038I Pass  23: (2.72 seconds) suminf.   10.00367 (161) obj. 4530 iterations 80
Cbc0038I Pass  24: (2.77 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 101
Cbc0038I Pass  25: (2.80 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 62
Cbc0038I Pass  26: (2.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 100
Cbc0038I Pass  27: (2.88 seconds) suminf.    9.17037 (82) obj. 5280 iterations 68
Cbc0038I Pass  28: (2.90 seconds) suminf.    9.16937 (81) obj. 5280 iterations 7
Cbc0038I Pass  29: (2.91 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.15 seconds) suminf.   14.10220 (333) obj. 6567 iterations 714
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.30 seconds)
Cbc0038I After 3.30 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 438 added rows had average density of 9.2305936
Cbc0013I At root node, 438 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 465 (74.24 seconds)
Cbc0010I After 51 nodes, 37 on tree, 1e+50 best solution, best possible 465 (75.14 seconds)
Cbc0010I After 53 nodes, 37 on tree, 1e+50 best solution, best possible 465 (75.87 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible 465 (76.76 seconds)
Cbc0010I After 59 nodes, 41 on tree, 1e+50 best solution, best possible 465 (77.59 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible 465 (78.32 seconds)
Cbc0010I After 64 nodes, 43 on tree, 1e+50 best solution, best possible 465 (79.18 seconds)
Cbc0010I After 67 nodes, 44 on tree, 1e+50 best solution, best possible 465 (80.00 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 465 (80.92 seconds)
Cbc0010I After 73 nodes, 48 on tree, 1e+50 best solution, best possible 465 (81.84 seconds)
Cbc0010I After 76 nodes, 51 on tree, 1e+50 best solution, best possible 465 (82.63 seconds)
Cbc0010I After 79 nodes, 52 on tree, 1e+50 best solution, best possible 465 (83.51 seconds)
Cbc0010I After 81 nodes, 54 on tree, 1e+50 best solution, best possible 465 (84.23 seconds)
Cbc0010I After 86 nodes, 59 on tree, 1e+50 best solution, best possible 465 (84.97 seconds)
Cbc0010I After 89 nodes, 61 on tree, 1e+50 best solution, best possible 465 (85.86 seconds)
Cbc0010I After 93 nodes, 64 on tree, 1e+50 best solution, best possible 465 (86.79 seconds)
Cbc0010I After 97 nodes, 66 on tree, 1e+50 best solution, best possible 465 (87.67 seconds)
Cbc0010I After 100 nodes, 67 on tree, 1e+50 best solution, best possible 465 (88.47 seconds)
Cbc0010I After 109 nodes, 73 on tree, 1e+50 best solution, best possible 465 (89.17 seconds)
Cbc0010I After 127 nodes, 81 on tree, 1e+50 best solution, best possible 465 (89.88 seconds)
Cbc0010I After 148 nodes, 91 on tree, 1e+50 best solution, best possible 465 (90.60 seconds)
Cbc0010I After 168 nodes, 97 on tree, 1e+50 best solution, best possible 465 (91.31 seconds)
Cbc0010I After 185 nodes, 102 on tree, 1e+50 best solution, best possible 465 (92.03 seconds)
Cbc0010I After 202 nodes, 106 on tree, 1e+50 best solution, best possible 465 (92.76 seconds)
Cbc0010I After 221 nodes, 106 on tree, 1e+50 best solution, best possible 465 (93.46 seconds)
Cbc0010I After 236 nodes, 109 on tree, 1e+50 best solution, best possible 465 (94.17 seconds)
Cbc0010I After 251 nodes, 114 on tree, 1e+50 best solution, best possible 465 (94.89 seconds)
Cbc0010I After 281 nodes, 118 on tree, 1e+50 best solution, best possible 465 (95.60 seconds)
Cbc0010I After 306 nodes, 124 on tree, 1e+50 best solution, best possible 465 (96.32 seconds)
Cbc0010I After 330 nodes, 127 on tree, 1e+50 best solution, best possible 465 (97.02 seconds)
Cbc0010I After 358 nodes, 133 on tree, 1e+50 best solution, best possible 465 (97.75 seconds)
Cbc0010I After 373 nodes, 137 on tree, 1e+50 best solution, best possible 465 (98.46 seconds)
Cbc0010I After 406 nodes, 145 on tree, 1e+50 best solution, best possible 465 (99.18 seconds)
Cbc0010I After 423 nodes, 152 on tree, 1e+50 best solution, best possible 465 (99.95 seconds)
Cbc0010I After 461 nodes, 161 on tree, 1e+50 best solution, best possible 465 (100.65 seconds)
Cbc0010I After 499 nodes, 171 on tree, 1e+50 best solution, best possible 465 (101.69 seconds)
Cbc0010I After 523 nodes, 174 on tree, 1e+50 best solution, best possible 465 (102.80 seconds)
Cbc0010I After 563 nodes, 187 on tree, 1e+50 best solution, best possible 465 (103.50 seconds)
Cbc0010I After 606 nodes, 197 on tree, 1e+50 best solution, best possible 465 (104.20 seconds)
Cbc0010I After 658 nodes, 183 on tree, 1e+50 best solution, best possible 465 (104.91 seconds)
Cbc0010I After 688 nodes, 168 on tree, 1e+50 best solution, best possible 465 (105.62 seconds)
Cbc0010I After 715 nodes, 149 on tree, 1e+50 best solution, best possible 465 (106.34 seconds)
Cbc0010I After 737 nodes, 136 on tree, 1e+50 best solution, best possible 465 (107.05 seconds)
Cbc0010I After 739 nodes, 136 on tree, 1e+50 best solution, best possible 465 (107.96 seconds)
Cbc0010I After 740 nodes, 136 on tree, 1e+50 best solution, best possible 465 (108.69 seconds)
Cbc0010I After 752 nodes, 130 on tree, 1e+50 best solution, best possible 465 (109.39 seconds)
Cbc0010I After 759 nodes, 126 on tree, 1e+50 best solution, best possible 465 (110.10 seconds)
Cbc0010I After 763 nodes, 127 on tree, 1e+50 best solution, best possible 465 (111.10 seconds)
Cbc0010I After 766 nodes, 126 on tree, 1e+50 best solution, best possible 465 (112.43 seconds)
Cbc0010I After 771 nodes, 123 on tree, 1e+50 best solution, best possible 465 (113.21 seconds)
Cbc0010I After 774 nodes, 123 on tree, 1e+50 best solution, best possible 465 (113.97 seconds)
Cbc0010I After 775 nodes, 124 on tree, 1e+50 best solution, best possible 465 (115.19 seconds)
Cbc0010I After 778 nodes, 123 on tree, 1e+50 best solution, best possible 465 (115.96 seconds)
Cbc0010I After 780 nodes, 124 on tree, 1e+50 best solution, best possible 465 (117.18 seconds)
Cbc0010I After 785 nodes, 121 on tree, 1e+50 best solution, best possible 465 (118.51 seconds)
Cbc0010I After 789 nodes, 119 on tree, 1e+50 best solution, best possible 465 (119.91 seconds)
Cbc0010I After 794 nodes, 117 on tree, 1e+50 best solution, best possible 465 (121.52 seconds)
Cbc0010I After 798 nodes, 115 on tree, 1e+50 best solution, best possible 465 (123.09 seconds)
Cbc0010I After 804 nodes, 114 on tree, 1e+50 best solution, best possible 465 (123.92 seconds)
Cbc0010I After 811 nodes, 114 on tree, 1e+50 best solution, best possible 465 (124.63 seconds)
Cbc0010I After 824 nodes, 111 on tree, 1e+50 best solution, best possible 465 (125.36 seconds)
Cbc0010I After 831 nodes, 110 on tree, 1e+50 best solution, best possible 465 (126.09 seconds)
Cbc0010I After 841 nodes, 106 on tree, 1e+50 best solution, best possible 465 (127.06 seconds)
Cbc0010I After 854 nodes, 100 on tree, 1e+50 best solution, best possible 465 (127.80 seconds)
Cbc0010I After 859 nodes, 100 on tree, 1e+50 best solution, best possible 465 (128.50 seconds)
Cbc0010I After 867 nodes, 98 on tree, 1e+50 best solution, best possible 465 (129.20 seconds)
Cbc0010I After 870 nodes, 98 on tree, 1e+50 best solution, best possible 465 (129.98 seconds)
Cbc0010I After 877 nodes, 97 on tree, 1e+50 best solution, best possible 465 (130.75 seconds)
Cbc0010I After 887 nodes, 92 on tree, 1e+50 best solution, best possible 465 (131.47 seconds)
Cbc0010I After 893 nodes, 89 on tree, 1e+50 best solution, best possible 465 (132.57 seconds)
Cbc0010I After 907 nodes, 87 on tree, 1e+50 best solution, best possible 465 (133.29 seconds)
Cbc0010I After 915 nodes, 89 on tree, 1e+50 best solution, best possible 465 (134.07 seconds)
Cbc0010I After 926 nodes, 87 on tree, 1e+50 best solution, best possible 465 (134.90 seconds)
Cbc0010I After 941 nodes, 84 on tree, 1e+50 best solution, best possible 465 (135.69 seconds)
Cbc0010I After 946 nodes, 82 on tree, 1e+50 best solution, best possible 465 (136.48 seconds)
Cbc0010I After 950 nodes, 80 on tree, 1e+50 best solution, best possible 465 (137.60 seconds)
Cbc0010I After 957 nodes, 82 on tree, 1e+50 best solution, best possible 465 (138.31 seconds)
Cbc0010I After 964 nodes, 77 on tree, 1e+50 best solution, best possible 465 (139.01 seconds)
Cbc0010I After 971 nodes, 74 on tree, 1e+50 best solution, best possible 465 (140.20 seconds)
Cbc0010I After 976 nodes, 73 on tree, 1e+50 best solution, best possible 465 (141.43 seconds)
Cbc0010I After 983 nodes, 73 on tree, 1e+50 best solution, best possible 465 (142.34 seconds)
Cbc0010I After 987 nodes, 73 on tree, 1e+50 best solution, best possible 465 (143.04 seconds)
Cbc0010I After 993 nodes, 72 on tree, 1e+50 best solution, best possible 465 (144.48 seconds)
Cbc0010I After 999 nodes, 73 on tree, 1e+50 best solution, best possible 465 (145.38 seconds)
Cbc0010I After 1003 nodes, 74 on tree, 1e+50 best solution, best possible 465 (146.31 seconds)
Cbc0010I After 1007 nodes, 78 on tree, 1e+50 best solution, best possible 465 (147.18 seconds)
Cbc0010I After 1010 nodes, 81 on tree, 1e+50 best solution, best possible 465 (147.99 seconds)
Cbc0010I After 1013 nodes, 84 on tree, 1e+50 best solution, best possible 465 (148.70 seconds)
Cbc0010I After 1018 nodes, 89 on tree, 1e+50 best solution, best possible 465 (149.60 seconds)
Cbc0010I After 1021 nodes, 92 on tree, 1e+50 best solution, best possible 465 (150.39 seconds)
Cbc0010I After 1024 nodes, 95 on tree, 1e+50 best solution, best possible 465 (151.13 seconds)
Cbc0010I After 1027 nodes, 98 on tree, 1e+50 best solution, best possible 465 (151.87 seconds)
Cbc0010I After 1031 nodes, 102 on tree, 1e+50 best solution, best possible 465 (152.77 seconds)
Cbc0010I After 1034 nodes, 105 on tree, 1e+50 best solution, best possible 465 (153.53 seconds)
Cbc0010I After 1038 nodes, 109 on tree, 1e+50 best solution, best possible 465 (154.36 seconds)
Cbc0010I After 1042 nodes, 113 on tree, 1e+50 best solution, best possible 465 (155.21 seconds)
Cbc0010I After 1047 nodes, 118 on tree, 1e+50 best solution, best possible 465 (156.06 seconds)
Cbc0010I After 1051 nodes, 120 on tree, 1e+50 best solution, best possible 465 (156.77 seconds)
Cbc0010I After 1055 nodes, 124 on tree, 1e+50 best solution, best possible 465 (157.61 seconds)
Cbc0010I After 1060 nodes, 128 on tree, 1e+50 best solution, best possible 465 (158.33 seconds)
Cbc0010I After 1066 nodes, 131 on tree, 1e+50 best solution, best possible 465 (159.04 seconds)
Cbc0010I After 1071 nodes, 136 on tree, 1e+50 best solution, best possible 465 (159.82 seconds)
Cbc0010I After 1077 nodes, 142 on tree, 1e+50 best solution, best possible 465 (160.60 seconds)
Cbc0010I After 1083 nodes, 146 on tree, 1e+50 best solution, best possible 465 (161.32 seconds)
Cbc0010I After 1089 nodes, 150 on tree, 1e+50 best solution, best possible 465 (162.04 seconds)
Cbc0010I After 1095 nodes, 154 on tree, 1e+50 best solution, best possible 465 (162.82 seconds)
Cbc0010I After 1100 nodes, 159 on tree, 1e+50 best solution, best possible 465 (163.61 seconds)
Cbc0010I After 1109 nodes, 164 on tree, 1e+50 best solution, best possible 465 (164.41 seconds)
Cbc0010I After 1114 nodes, 169 on tree, 1e+50 best solution, best possible 465 (165.13 seconds)
Cbc0010I After 1120 nodes, 173 on tree, 1e+50 best solution, best possible 465 (165.96 seconds)
Cbc0010I After 1130 nodes, 172 on tree, 1e+50 best solution, best possible 465 (166.67 seconds)
Cbc0010I After 1142 nodes, 167 on tree, 1e+50 best solution, best possible 465 (167.53 seconds)
Cbc0010I After 1151 nodes, 164 on tree, 1e+50 best solution, best possible 465 (168.27 seconds)
Cbc0010I After 1162 nodes, 159 on tree, 1e+50 best solution, best possible 465 (169.03 seconds)
Cbc0010I After 1169 nodes, 164 on tree, 1e+50 best solution, best possible 465 (169.86 seconds)
Cbc0010I After 1179 nodes, 166 on tree, 1e+50 best solution, best possible 465 (170.70 seconds)
Cbc0010I After 1186 nodes, 169 on tree, 1e+50 best solution, best possible 465 (171.40 seconds)
Cbc0010I After 1197 nodes, 164 on tree, 1e+50 best solution, best possible 465 (172.45 seconds)
Cbc0010I After 1203 nodes, 166 on tree, 1e+50 best solution, best possible 465 (173.30 seconds)
Cbc0010I After 1212 nodes, 169 on tree, 1e+50 best solution, best possible 465 (174.09 seconds)
Cbc0010I After 1221 nodes, 170 on tree, 1e+50 best solution, best possible 465 (174.88 seconds)
Cbc0010I After 1229 nodes, 171 on tree, 1e+50 best solution, best possible 465 (175.60 seconds)
Cbc0010I After 1240 nodes, 166 on tree, 1e+50 best solution, best possible 465 (176.40 seconds)
Cbc0010I After 1248 nodes, 168 on tree, 1e+50 best solution, best possible 465 (177.13 seconds)
Cbc0010I After 1257 nodes, 164 on tree, 1e+50 best solution, best possible 465 (177.89 seconds)
Cbc0010I After 1266 nodes, 163 on tree, 1e+50 best solution, best possible 465 (178.64 seconds)
Cbc0010I After 1274 nodes, 163 on tree, 1e+50 best solution, best possible 465 (179.40 seconds)
Cbc0010I After 1287 nodes, 166 on tree, 1e+50 best solution, best possible 465 (180.18 seconds)
Cbc0010I After 1298 nodes, 164 on tree, 1e+50 best solution, best possible 465 (180.90 seconds)
Cbc0010I After 1310 nodes, 158 on tree, 1e+50 best solution, best possible 465 (181.61 seconds)
Cbc0010I After 1319 nodes, 156 on tree, 1e+50 best solution, best possible 465 (182.34 seconds)
Cbc0010I After 1330 nodes, 155 on tree, 1e+50 best solution, best possible 465 (183.11 seconds)
Cbc0010I After 1339 nodes, 152 on tree, 1e+50 best solution, best possible 465 (183.91 seconds)
Cbc0010I After 1345 nodes, 152 on tree, 1e+50 best solution, best possible 465 (184.72 seconds)
Cbc0010I After 1356 nodes, 154 on tree, 1e+50 best solution, best possible 465 (185.44 seconds)
Cbc0010I After 1370 nodes, 153 on tree, 1e+50 best solution, best possible 465 (186.23 seconds)
Cbc0010I After 1381 nodes, 151 on tree, 1e+50 best solution, best possible 465 (186.94 seconds)
Cbc0010I After 1388 nodes, 149 on tree, 1e+50 best solution, best possible 465 (187.72 seconds)
Cbc0010I After 1397 nodes, 152 on tree, 1e+50 best solution, best possible 465 (188.44 seconds)
Cbc0010I After 1405 nodes, 156 on tree, 1e+50 best solution, best possible 465 (189.22 seconds)
Cbc0010I After 1416 nodes, 155 on tree, 1e+50 best solution, best possible 465 (189.92 seconds)
Cbc0010I After 1429 nodes, 150 on tree, 1e+50 best solution, best possible 465 (190.72 seconds)
Cbc0010I After 1437 nodes, 152 on tree, 1e+50 best solution, best possible 465 (191.46 seconds)
Cbc0010I After 1449 nodes, 152 on tree, 1e+50 best solution, best possible 465 (192.17 seconds)
Cbc0010I After 1460 nodes, 147 on tree, 1e+50 best solution, best possible 465 (192.89 seconds)
Cbc0010I After 1467 nodes, 150 on tree, 1e+50 best solution, best possible 465 (193.61 seconds)
Cbc0010I After 1476 nodes, 152 on tree, 1e+50 best solution, best possible 465 (194.32 seconds)
Cbc0010I After 1487 nodes, 155 on tree, 1e+50 best solution, best possible 465 (195.07 seconds)
Cbc0010I After 1497 nodes, 157 on tree, 1e+50 best solution, best possible 465 (195.78 seconds)
Cbc0010I After 1505 nodes, 160 on tree, 1e+50 best solution, best possible 465 (196.49 seconds)
Cbc0010I After 1519 nodes, 156 on tree, 1e+50 best solution, best possible 465 (197.33 seconds)
Cbc0010I After 1528 nodes, 155 on tree, 1e+50 best solution, best possible 465 (198.09 seconds)
Cbc0010I After 1535 nodes, 159 on tree, 1e+50 best solution, best possible 465 (198.81 seconds)
Cbc0010I After 1545 nodes, 156 on tree, 1e+50 best solution, best possible 465 (199.67 seconds)
Cbc0010I After 1555 nodes, 159 on tree, 1e+50 best solution, best possible 465 (200.37 seconds)
