Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase41.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase41.txt -quit (default strategy 1)
At line 2 NAME          supportcase41
At line 3 ROWS
At line 28928 COLUMNS
At line 251022 RHS
At line 266953 BOUNDS
At line 270275 ENDATA
Problem supportcase41 has 28923 rows, 4725 columns and 221321 elements
Coin0008I supportcase41 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 28 - 3.12373 seconds
Cgl0002I 40 variables fixed
Cgl0003I 1 fixed, 0 tightened bounds, 2493 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 378 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 975 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 152 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 40 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 26382 rows, 4027 columns (1385 integer (1385 of which binary)) and 218306 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 448 integers unsatisfied sum - 56.2
Cbc0038I Pass   1: (68.73 seconds) suminf.   23.66602 (208) obj. 40.8 iterations 4699
Cbc0038I Pass   2: (69.97 seconds) suminf.   22.93777 (208) obj. 40.8 iterations 132
Cbc0038I Pass   3: (71.55 seconds) suminf.   22.70762 (218) obj. 40.8 iterations 149
Cbc0038I Pass   4: (75.35 seconds) suminf.   21.07783 (201) obj. 40.8 iterations 578
Cbc0038I Pass   5: (76.95 seconds) suminf.   20.97091 (233) obj. 40.8 iterations 159
Cbc0038I Pass   6: (79.81 seconds) suminf.   19.04391 (225) obj. 40.8 iterations 314
Cbc0038I Pass   7: (82.31 seconds) suminf.   17.78411 (225) obj. 40.8 iterations 333
Cbc0038I Pass   8: (83.67 seconds) suminf.   16.96719 (192) obj. 40.8 iterations 208
Cbc0038I Pass   9: (86.33 seconds) suminf.   15.83355 (185) obj. 40.8 iterations 518
Cbc0038I Pass  10: (87.38 seconds) suminf.   15.55076 (175) obj. 40.8 iterations 154
Cbc0038I Pass  11: (90.31 seconds) suminf.   13.92738 (147) obj. 40.8 iterations 494
Cbc0038I Pass  12: (91.45 seconds) suminf.   13.68581 (170) obj. 40.8 iterations 128
Cbc0038I Pass  13: (96.59 seconds) suminf.   13.29688 (140) obj. 40.8 iterations 852
Cbc0038I Pass  14: (98.33 seconds) suminf.   12.52404 (132) obj. 40.8 iterations 236
Cbc0038I Pass  15: (101.15 seconds) suminf.   11.35920 (126) obj. 40.8 iterations 372
Cbc0038I Pass  16: (101.88 seconds) suminf.   11.08614 (132) obj. 40.8 iterations 97
Cbc0038I Pass  17: (105.21 seconds) suminf.   12.41918 (131) obj. 40.8 iterations 514
Cbc0038I Pass  18: (106.21 seconds) suminf.   11.84827 (122) obj. 40.8 iterations 113
Cbc0038I Pass  19: (107.52 seconds) suminf.   10.88632 (122) obj. 40.8 iterations 207
Cbc0038I Pass  20: (108.35 seconds) suminf.   10.69708 (127) obj. 40.8 iterations 94
Cbc0038I Pass  21: (110.94 seconds) suminf.   11.60929 (124) obj. 40.8 iterations 315
Cbc0038I Pass  22: (112.00 seconds) suminf.   10.78719 (128) obj. 40.8 iterations 127
Cbc0038I Pass  23: (114.21 seconds) suminf.   10.65928 (120) obj. 40.8 iterations 299
Cbc0038I Pass  24: (115.20 seconds) suminf.   10.42393 (122) obj. 40.8 iterations 100
Cbc0038I Pass  25: (118.60 seconds) suminf.   11.16176 (123) obj. 40.8 iterations 337
Cbc0038I Pass  26: (119.72 seconds) suminf.   10.61937 (130) obj. 40.8 iterations 148
Cbc0038I Pass  27: (125.00 seconds) suminf.    8.99211 (101) obj. 40.8 iterations 752
Cbc0038I Pass  28: (127.07 seconds) suminf.    8.47947 (107) obj. 40.8 iterations 263
Cbc0038I Pass  29: (130.15 seconds) suminf.    8.93377 (107) obj. 40.8 iterations 421
Cbc0038I Pass  30: (130.86 seconds) suminf.    8.69397 (107) obj. 40.8 iterations 133
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 864 integers at bound fixed and 1809 continuous
Cbc0038I Full problem 26382 rows 4027 columns, reduced to 7166 rows 1335 columns
Cbc0038I Mini branch and bound did not improve solution (145.41 seconds)
Cbc0038I Full problem 26383 rows 4027 columns, reduced to 26383 rows 4027 columns - too large
Cbc0038I After 189.76 seconds - Feasibility pump exiting - took 102.72 seconds
Cbc0031I 42 added rows had average density of 14.452381
Cbc0013I At root node, 42 cuts changed objective from 28 to 28 in 8 passes
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 28 (1188.22 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 28 (1312.68 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 28 (1389.74 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 28 (1420.10 seconds)
Cbc0010I After 43 nodes, 31 on tree, 1e+50 best solution, best possible 28 (1496.75 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 28 (1531.24 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 28 (1567.70 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 28 (1588.99 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 28 (1628.68 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 28 (1679.30 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 28 (1748.98 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 28 (1772.98 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 28 (1868.40 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible 28 (1922.31 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible 28 (1973.76 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 28 (2083.19 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 28 (2131.19 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 28 (2202.46 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 28 (2232.58 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible 28 (2251.60 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 28 (2271.24 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2321.88 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2360.12 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2415.96 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2451.71 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 28 (2470.83 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2486.40 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2497.55 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 28 (2510.76 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 28 (2526.79 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 28 (2537.15 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 28 (2549.51 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 28 (2568.39 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 28 (2585.09 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 28 (2596.09 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 28 (2611.16 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 28 (2629.94 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 28 (2665.39 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 28 (2682.36 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 28 (2705.21 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 28 (2722.72 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 28 (2748.83 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 28 (2763.25 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible 28 (2776.44 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 28 (2785.77 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 28 (2794.73 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 28 (2809.46 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 28 (2832.68 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible 28 (2861.24 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 28 (2883.37 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 28 (2898.10 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible 28 (2937.92 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 28 (2979.66 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 28 (2991.50 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 28 (3009.44 seconds)
Cbc0010I After 94 nodes, 51 on tree, 1e+50 best solution, best possible 28 (3036.82 seconds)
Cbc0010I After 95 nodes, 51 on tree, 1e+50 best solution, best possible 28 (3055.90 seconds)
Cbc0010I After 96 nodes, 52 on tree, 1e+50 best solution, best possible 28 (3072.23 seconds)
Cbc0010I After 97 nodes, 52 on tree, 1e+50 best solution, best possible 28 (3086.68 seconds)
Cbc0010I After 98 nodes, 53 on tree, 1e+50 best solution, best possible 28 (3116.47 seconds)
Cbc0010I After 99 nodes, 53 on tree, 1e+50 best solution, best possible 28 (3144.39 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+50 best solution, best possible 28 (3154.41 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 28 (3164.52 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 28 (3179.90 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 28 (3185.20 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 28 (3198.82 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 28 (3212.76 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 28 (3216.25 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible 28 (3225.86 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 28 (3299.18 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 28 (3337.95 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 28 (3373.99 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 28 (3380.77 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 28 (3397.79 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 28 (3431.08 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 28 (3449.49 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 28 (3469.40 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 28 (3532.48 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 28 (3706.11 seconds)
Cbc0010I After 118 nodes, 64 on tree, 1e+50 best solution, best possible 28 (3772.71 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 28 (3797.08 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 28 (3821.73 seconds)
Cbc0010I After 121 nodes, 65 on tree, 1e+50 best solution, best possible 28 (3859.89 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 28 (3867.69 seconds)
Cbc0010I After 123 nodes, 67 on tree, 1e+50 best solution, best possible 28 (3884.47 seconds)
Cbc0010I After 124 nodes, 68 on tree, 1e+50 best solution, best possible 28 (3894.26 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1e+50 best solution, best possible 28 (3903.04 seconds)
Cbc0010I After 126 nodes, 69 on tree, 1e+50 best solution, best possible 28 (3911.12 seconds)
Cbc0010I After 127 nodes, 69 on tree, 1e+50 best solution, best possible 28 (3933.28 seconds)
Cbc0010I After 128 nodes, 70 on tree, 1e+50 best solution, best possible 28 (3947.96 seconds)
Cbc0010I After 129 nodes, 70 on tree, 1e+50 best solution, best possible 28 (3959.51 seconds)
Cbc0010I After 130 nodes, 71 on tree, 1e+50 best solution, best possible 28 (3978.90 seconds)
Cbc0010I After 131 nodes, 71 on tree, 1e+50 best solution, best possible 28 (3991.53 seconds)
Cbc0010I After 132 nodes, 72 on tree, 1e+50 best solution, best possible 28 (4008.79 seconds)
Cbc0010I After 133 nodes, 72 on tree, 1e+50 best solution, best possible 28 (4019.72 seconds)
Cbc0010I After 134 nodes, 73 on tree, 1e+50 best solution, best possible 28 (4028.50 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1e+50 best solution, best possible 28 (4034.36 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible 28 (4039.24 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 28 (4050.87 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible 28 (4065.66 seconds)
Cbc0010I After 139 nodes, 76 on tree, 1e+50 best solution, best possible 28 (4080.01 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible 28 (4084.22 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 28 (4101.57 seconds)
Cbc0010I After 142 nodes, 78 on tree, 1e+50 best solution, best possible 28 (4114.76 seconds)
Cbc0010I After 143 nodes, 78 on tree, 1e+50 best solution, best possible 28 (4124.26 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1e+50 best solution, best possible 28 (4147.91 seconds)
Cbc0010I After 145 nodes, 79 on tree, 1e+50 best solution, best possible 28 (4192.68 seconds)
Cbc0010I After 146 nodes, 79 on tree, 1e+50 best solution, best possible 28 (4225.46 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1e+50 best solution, best possible 28 (4237.06 seconds)
Cbc0010I After 148 nodes, 80 on tree, 1e+50 best solution, best possible 28 (4251.18 seconds)
Cbc0010I After 149 nodes, 81 on tree, 1e+50 best solution, best possible 28 (4289.94 seconds)
Cbc0010I After 150 nodes, 81 on tree, 1e+50 best solution, best possible 28 (4320.47 seconds)
Cbc0010I After 151 nodes, 82 on tree, 1e+50 best solution, best possible 28 (4338.68 seconds)
Cbc0010I After 152 nodes, 83 on tree, 1e+50 best solution, best possible 28 (4359.04 seconds)
Cbc0010I After 153 nodes, 83 on tree, 1e+50 best solution, best possible 28 (4378.23 seconds)
Cbc0010I After 154 nodes, 84 on tree, 1e+50 best solution, best possible 28 (4394.52 seconds)
Cbc0010I After 155 nodes, 84 on tree, 1e+50 best solution, best possible 28 (4415.27 seconds)
Cbc0010I After 156 nodes, 85 on tree, 1e+50 best solution, best possible 28 (4429.11 seconds)
Cbc0010I After 157 nodes, 85 on tree, 1e+50 best solution, best possible 28 (4449.05 seconds)
Cbc0010I After 158 nodes, 86 on tree, 1e+50 best solution, best possible 28 (4463.44 seconds)
Cbc0010I After 159 nodes, 87 on tree, 1e+50 best solution, best possible 28 (4497.08 seconds)
Cbc0010I After 160 nodes, 87 on tree, 1e+50 best solution, best possible 28 (4534.55 seconds)
Cbc0010I After 161 nodes, 87 on tree, 1e+50 best solution, best possible 28 (4555.52 seconds)
Cbc0010I After 162 nodes, 87 on tree, 1e+50 best solution, best possible 28 (4574.27 seconds)
Cbc0010I After 163 nodes, 88 on tree, 1e+50 best solution, best possible 28 (4592.43 seconds)
Cbc0010I After 164 nodes, 89 on tree, 1e+50 best solution, best possible 28 (4615.42 seconds)
Cbc0010I After 165 nodes, 89 on tree, 1e+50 best solution, best possible 28 (4636.49 seconds)
Cbc0010I After 166 nodes, 90 on tree, 1e+50 best solution, best possible 28 (4653.00 seconds)
Cbc0010I After 167 nodes, 91 on tree, 1e+50 best solution, best possible 28 (4665.47 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1e+50 best solution, best possible 28 (4679.56 seconds)
Cbc0010I After 169 nodes, 91 on tree, 1e+50 best solution, best possible 28 (4703.52 seconds)
Cbc0010I After 170 nodes, 92 on tree, 1e+50 best solution, best possible 28 (4741.41 seconds)
Cbc0010I After 171 nodes, 92 on tree, 1e+50 best solution, best possible 28 (4786.13 seconds)
Cbc0010I After 172 nodes, 92 on tree, 1e+50 best solution, best possible 28 (4803.66 seconds)
