Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pb-grow22.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pb-grow22.txt -quit (default strategy 1)
At line 1 NAME          pb-grow22
At line 2 ROWS
At line 1324 COLUMNS
At line 90417 RHS
At line 90858 BOUNDS
At line 115983 ENDATA
Problem pb-grow22 has 1320 rows, 25124 columns and 154694 elements
Coin0008I pb-grow22 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -449681 - 2.93783 seconds
Cgl0003I 22 fixed, 0 tightened bounds, 34 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 1298 rows, 17866 columns (17866 integer (16920 of which binary)) and 109045 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 514 integers unsatisfied sum - 107.316
Cbc0038I Pass   1: suminf.   63.47009 (461) obj. -440758 iterations 1013
Cbc0038I Pass   2: suminf.   62.79534 (461) obj. -440744 iterations 44
Cbc0038I Pass   3: suminf.   62.79179 (461) obj. -440745 iterations 9
Cbc0038I Pass   4: suminf.   62.42842 (459) obj. -440062 iterations 81
Cbc0038I Pass   5: suminf.   62.43913 (461) obj. -440052 iterations 43
Cbc0038I Pass   6: suminf.   62.42695 (458) obj. -440758 iterations 72
Cbc0038I Pass   7: suminf.   62.39175 (460) obj. -440747 iterations 56
Cbc0038I Pass   8: suminf.   61.52274 (460) obj. -440096 iterations 90
Cbc0038I Pass   9: suminf.   61.49702 (463) obj. -440058 iterations 73
Cbc0038I Pass  10: suminf.   60.87587 (461) obj. -440776 iterations 78
Cbc0038I Pass  11: suminf.   60.44738 (462) obj. -441975 iterations 78
Cbc0038I Pass  12: suminf.   59.46818 (461) obj. -440179 iterations 133
Cbc0038I Pass  13: suminf.   58.84044 (462) obj. -440073 iterations 110
Cbc0038I Pass  14: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  15: suminf.   59.02917 (461) obj. -441457 iterations 115
Cbc0038I Pass  16: suminf.   58.94214 (463) obj. -441439 iterations 103
Cbc0038I Pass  17: suminf.   58.94211 (463) obj. -441439 iterations 1
Cbc0038I Pass  18: suminf.   58.94275 (460) obj. -440091 iterations 115
Cbc0038I Pass  19: suminf.   58.84044 (462) obj. -440073 iterations 102
Cbc0038I Pass  20: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  21: suminf.   58.95063 (461) obj. -441204 iterations 59
Cbc0038I Pass  22: suminf.   58.94211 (463) obj. -441439 iterations 49
Cbc0038I Pass  23: suminf.   58.66757 (460) obj. -440084 iterations 50
Cbc0038I Pass  24: suminf.   66.34859 (456) obj. -433004 iterations 623
Cbc0038I Pass  25: suminf.   59.12651 (460) obj. -433528 iterations 243
Cbc0038I Pass  26: suminf.   58.93069 (454) obj. -434181 iterations 60
Cbc0038I Pass  27: suminf.   58.84938 (454) obj. -434212 iterations 17
Cbc0038I Pass  28: suminf.   59.16830 (459) obj. -433498 iterations 58
Cbc0038I Pass  29: suminf.   58.79292 (459) obj. -433528 iterations 25
Cbc0038I Pass  30: suminf.   58.40622 (457) obj. -434180 iterations 94
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (13.19 seconds)
Cbc0038I After 13.19 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 1986 added rows had average density of 37.086606
Cbc0013I At root node, 1986 cuts changed objective from -449655.72 to -449546.62 in 10 passes
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible -449546.62 (1068.96 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible -449546.62 (1083.45 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible -449546.62 (1096.39 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -449546.62 (1111.07 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -449546.62 (1123.46 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible -449546.62 (1125.78 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible -449546.62 (1140.34 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible -449546.62 (1153.63 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible -449546.62 (1155.74 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible -449546.62 (1168.83 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible -449546.62 (1182.17 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible -449546.62 (1186.70 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible -449546.62 (1201.32 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible -449546.62 (1214.64 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible -449546.62 (1229.28 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible -449546.62 (1242.46 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible -449546.62 (1244.83 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible -449546.62 (1258.12 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible -449546.62 (1271.22 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible -449546.62 (1273.27 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible -449546.62 (1323.86 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible -449546.62 (1337.41 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible -449546.62 (1345.34 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible -449546.62 (1347.76 seconds)
Cbc0010I After 74 nodes, 43 on tree, 1e+50 best solution, best possible -449546.62 (1360.38 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible -449546.62 (1373.82 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible -449546.62 (1386.45 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible -449546.62 (1398.66 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible -449546.62 (1400.86 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible -449546.62 (1412.36 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible -449546.62 (1424.49 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible -449546.62 (1436.60 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible -449546.62 (1448.99 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible -449546.62 (1451.71 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible -449546.62 (1462.78 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible -449546.62 (1474.48 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible -449546.62 (1476.50 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible -449546.62 (1488.28 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible -449546.62 (1501.07 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible -449546.62 (1503.14 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible -449546.62 (1515.73 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible -449546.62 (1528.09 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible -449546.62 (1540.14 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible -449546.62 (1556.87 seconds)
Cbc0010I After 102 nodes, 57 on tree, 1e+50 best solution, best possible -449546.62 (1559.45 seconds)
Cbc0010I After 104 nodes, 59 on tree, 1e+50 best solution, best possible -449546.62 (1572.84 seconds)
Cbc0010I After 105 nodes, 59 on tree, 1e+50 best solution, best possible -449546.62 (1589.93 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible -449546.62 (1603.00 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible -449546.62 (1616.76 seconds)
Cbc0010I After 111 nodes, 62 on tree, 1e+50 best solution, best possible -449546.62 (1631.31 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible -449546.62 (1643.68 seconds)
Cbc0010I After 114 nodes, 63 on tree, 1e+50 best solution, best possible -449546.62 (1658.17 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible -449546.62 (1670.43 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible -449546.62 (1672.68 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible -449546.62 (1685.82 seconds)
Cbc0010I After 120 nodes, 66 on tree, 1e+50 best solution, best possible -449546.62 (1699.08 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible -449546.62 (1700.55 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible -449546.62 (1713.86 seconds)
Cbc0010I After 123 nodes, 67 on tree, 1e+50 best solution, best possible -449546.62 (1728.62 seconds)
Cbc0010I After 126 nodes, 69 on tree, 1e+50 best solution, best possible -449546.62 (1743.45 seconds)
Cbc0010I After 127 nodes, 69 on tree, 1e+50 best solution, best possible -449546.62 (1756.48 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible -449546.62 (1759.36 seconds)
Cbc0010I After 129 nodes, 70 on tree, 1e+50 best solution, best possible -449546.62 (1775.08 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible -449546.62 (1787.87 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible -449546.62 (1790.05 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1e+50 best solution, best possible -449546.62 (1804.27 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible -449546.62 (1817.05 seconds)
Cbc0010I After 138 nodes, 75 on tree, 1e+50 best solution, best possible -449546.62 (1831.19 seconds)
Cbc0010I After 139 nodes, 75 on tree, 1e+50 best solution, best possible -449546.62 (1843.13 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible -449546.62 (1844.79 seconds)
Cbc0010I After 142 nodes, 77 on tree, 1e+50 best solution, best possible -449546.62 (1857.24 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible -449546.62 (1870.18 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible -449546.62 (1871.59 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible -449546.62 (1884.27 seconds)
Cbc0010I After 146 nodes, 78 on tree, 1e+50 best solution, best possible -449546.62 (1896.29 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible -449546.62 (1898.33 seconds)
Cbc0010I After 150 nodes, 81 on tree, 1e+50 best solution, best possible -449546.62 (1911.85 seconds)
Cbc0010I After 151 nodes, 81 on tree, 1e+50 best solution, best possible -449546.62 (1924.83 seconds)
Cbc0010I After 153 nodes, 82 on tree, 1e+50 best solution, best possible -449546.62 (1938.50 seconds)
Cbc0010I After 154 nodes, 82 on tree, 1e+50 best solution, best possible -449546.62 (1951.28 seconds)
Cbc0010I After 156 nodes, 83 on tree, 1e+50 best solution, best possible -449546.62 (1953.25 seconds)
Cbc0010I After 157 nodes, 84 on tree, 1e+50 best solution, best possible -449546.62 (1965.75 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible -449546.62 (1978.13 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible -449546.62 (1979.51 seconds)
Cbc0010I After 160 nodes, 85 on tree, 1e+50 best solution, best possible -449546.62 (1991.50 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible -449546.62 (2004.58 seconds)
Cbc0010I After 162 nodes, 86 on tree, 1e+50 best solution, best possible -449546.62 (2006.01 seconds)
Cbc0010I After 165 nodes, 89 on tree, 1e+50 best solution, best possible -449546.62 (2007.31 seconds)
Cbc0010I After 166 nodes, 90 on tree, 1e+50 best solution, best possible -449546.62 (2019.69 seconds)
Cbc0010I After 167 nodes, 90 on tree, 1e+50 best solution, best possible -449546.62 (2032.10 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible -449546.62 (2256.24 seconds)
Cbc0010I After 171 nodes, 91 on tree, 1e+50 best solution, best possible -449546.62 (2264.58 seconds)
Cbc0010I After 172 nodes, 91 on tree, 1e+50 best solution, best possible -449546.62 (2272.44 seconds)
Cbc0010I After 173 nodes, 90 on tree, 1e+50 best solution, best possible -449546.62 (2360.77 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible -449546.62 (2361.56 seconds)
Cbc0010I After 177 nodes, 93 on tree, 1e+50 best solution, best possible -449546.62 (2369.76 seconds)
Cbc0010I After 178 nodes, 93 on tree, 1e+50 best solution, best possible -449546.62 (2377.69 seconds)
Cbc0010I After 180 nodes, 94 on tree, 1e+50 best solution, best possible -449546.62 (2385.89 seconds)
Cbc0010I After 181 nodes, 94 on tree, 1e+50 best solution, best possible -449546.62 (2393.91 seconds)
Cbc0010I After 182 nodes, 93 on tree, 1e+50 best solution, best possible -449546.62 (2503.07 seconds)
Cbc0010I After 183 nodes, 94 on tree, 1e+50 best solution, best possible -449546.62 (2503.92 seconds)
Cbc0010I After 186 nodes, 96 on tree, 1e+50 best solution, best possible -449546.62 (2504.97 seconds)
Cbc0010I After 188 nodes, 98 on tree, 1e+50 best solution, best possible -449546.62 (2512.67 seconds)
Cbc0010I After 189 nodes, 98 on tree, 1e+50 best solution, best possible -449546.62 (2519.83 seconds)
Cbc0010I After 191 nodes, 99 on tree, 1e+50 best solution, best possible -449546.62 (2527.13 seconds)
Cbc0010I After 192 nodes, 99 on tree, 1e+50 best solution, best possible -449546.62 (2534.33 seconds)
Cbc0010I After 195 nodes, 101 on tree, 1e+50 best solution, best possible -449546.62 (2542.63 seconds)
Cbc0010I After 196 nodes, 101 on tree, 1e+50 best solution, best possible -449546.62 (2549.98 seconds)
Cbc0010I After 198 nodes, 102 on tree, 1e+50 best solution, best possible -449546.62 (2558.07 seconds)
Cbc0010I After 199 nodes, 102 on tree, 1e+50 best solution, best possible -449546.62 (2565.77 seconds)
Cbc0010I After 201 nodes, 103 on tree, 1e+50 best solution, best possible -449546.62 (2566.71 seconds)
Cbc0010I After 203 nodes, 105 on tree, 1e+50 best solution, best possible -449546.62 (2574.38 seconds)
Cbc0010I After 204 nodes, 105 on tree, 1e+50 best solution, best possible -449546.62 (2581.88 seconds)
Cbc0010I After 206 nodes, 106 on tree, 1e+50 best solution, best possible -449546.62 (2589.64 seconds)
Cbc0010I After 207 nodes, 106 on tree, 1e+50 best solution, best possible -449546.62 (2597.32 seconds)
Cbc0010I After 210 nodes, 108 on tree, 1e+50 best solution, best possible -449546.62 (2605.55 seconds)
Cbc0010I After 211 nodes, 108 on tree, 1e+50 best solution, best possible -449546.62 (2612.81 seconds)
Cbc0010I After 213 nodes, 109 on tree, 1e+50 best solution, best possible -449546.62 (2621.06 seconds)
Cbc0010I After 214 nodes, 109 on tree, 1e+50 best solution, best possible -449546.62 (2628.42 seconds)
Cbc0010I After 216 nodes, 110 on tree, 1e+50 best solution, best possible -449546.62 (2629.61 seconds)
Cbc0010I After 219 nodes, 112 on tree, 1e+50 best solution, best possible -449546.62 (2630.48 seconds)
Cbc0010I After 220 nodes, 113 on tree, 1e+50 best solution, best possible -449546.62 (2638.37 seconds)
Cbc0010I After 221 nodes, 113 on tree, 1e+50 best solution, best possible -449546.62 (2646.15 seconds)
Cbc0010I After 224 nodes, 115 on tree, 1e+50 best solution, best possible -449546.62 (2654.49 seconds)
Cbc0010I After 225 nodes, 115 on tree, 1e+50 best solution, best possible -449546.62 (2662.14 seconds)
Cbc0010I After 226 nodes, 114 on tree, 1e+50 best solution, best possible -449546.62 (2720.82 seconds)
Cbc0010I After 227 nodes, 115 on tree, 1e+50 best solution, best possible -449546.62 (2728.35 seconds)
Cbc0010I After 228 nodes, 114 on tree, 1e+50 best solution, best possible -449546.62 (2764.61 seconds)
Cbc0010I After 231 nodes, 116 on tree, 1e+50 best solution, best possible -449546.62 (2765.98 seconds)
Cbc0010I After 232 nodes, 117 on tree, 1e+50 best solution, best possible -449546.62 (2773.51 seconds)
Cbc0010I After 233 nodes, 117 on tree, 1e+50 best solution, best possible -449546.62 (2781.00 seconds)
Cbc0010I After 234 nodes, 117 on tree, 1e+50 best solution, best possible -449546.62 (2781.92 seconds)
Cbc0010I After 235 nodes, 118 on tree, 1e+50 best solution, best possible -449546.62 (2789.51 seconds)
Cbc0010I After 236 nodes, 118 on tree, 1e+50 best solution, best possible -449546.62 (2797.07 seconds)
Cbc0010I After 237 nodes, 117 on tree, 1e+50 best solution, best possible -449546.62 (2871.64 seconds)
Cbc0010I After 240 nodes, 120 on tree, 1e+50 best solution, best possible -449546.62 (2872.54 seconds)
Cbc0010I After 242 nodes, 121 on tree, 1e+50 best solution, best possible -449546.62 (2880.09 seconds)
Cbc0010I After 243 nodes, 121 on tree, 1e+50 best solution, best possible -449546.62 (2887.54 seconds)
Cbc0010I After 246 nodes, 123 on tree, 1e+50 best solution, best possible -449546.62 (2895.49 seconds)
Cbc0010I After 247 nodes, 123 on tree, 1e+50 best solution, best possible -449546.62 (2902.56 seconds)
Cbc0010I After 249 nodes, 124 on tree, 1e+50 best solution, best possible -449546.62 (2910.20 seconds)
Cbc0010I After 250 nodes, 124 on tree, 1e+50 best solution, best possible -449546.62 (2917.55 seconds)
Cbc0010I After 252 nodes, 125 on tree, 1e+50 best solution, best possible -449546.62 (2918.38 seconds)
Cbc0010I After 254 nodes, 127 on tree, 1e+50 best solution, best possible -449546.62 (2925.73 seconds)
Cbc0010I After 255 nodes, 127 on tree, 1e+50 best solution, best possible -449546.62 (2933.08 seconds)
Cbc0010I After 257 nodes, 128 on tree, 1e+50 best solution, best possible -449546.62 (2940.54 seconds)
Cbc0010I After 258 nodes, 128 on tree, 1e+50 best solution, best possible -449546.62 (2947.69 seconds)
Cbc0010I After 261 nodes, 130 on tree, 1e+50 best solution, best possible -449546.62 (2955.55 seconds)
Cbc0010I After 262 nodes, 130 on tree, 1e+50 best solution, best possible -449546.62 (2962.93 seconds)
Cbc0010I After 264 nodes, 131 on tree, 1e+50 best solution, best possible -449546.62 (2970.07 seconds)
Cbc0010I After 265 nodes, 131 on tree, 1e+50 best solution, best possible -449546.62 (2977.69 seconds)
