Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 531.923 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.087 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (564.54 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2437.69 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2437.71 seconds - Feasibility pump exiting with objective of -1905 - took 1874.58 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2437.87 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.070 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 38.643 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.462 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 27.937 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 272.535 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.785 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (5115.39 seconds)
Cbc0010I After 29 nodes, 22 on tree, -1905 best solution, best possible -62971.93 (9715.21 seconds)
Cbc0010I After 30 nodes, 22 on tree, -1905 best solution, best possible -62971.93 (9734.10 seconds)
Cbc0010I After 31 nodes, 23 on tree, -1905 best solution, best possible -62971.93 (9743.84 seconds)
Cbc0010I After 32 nodes, 24 on tree, -1905 best solution, best possible -62971.93 (9752.37 seconds)
Cbc0010I After 33 nodes, 25 on tree, -1905 best solution, best possible -62971.93 (9771.62 seconds)
Cbc0010I After 34 nodes, 26 on tree, -1905 best solution, best possible -62971.93 (9781.86 seconds)
Cbc0010I After 35 nodes, 27 on tree, -1905 best solution, best possible -62971.93 (9790.83 seconds)
Cbc0010I After 36 nodes, 27 on tree, -1905 best solution, best possible -62971.93 (9797.42 seconds)
Cbc0010I After 37 nodes, 28 on tree, -1905 best solution, best possible -62971.93 (9805.02 seconds)
Cbc0010I After 38 nodes, 28 on tree, -1905 best solution, best possible -62971.93 (9812.94 seconds)
Cbc0010I After 39 nodes, 29 on tree, -1905 best solution, best possible -62971.93 (9816.23 seconds)
Cbc0010I After 40 nodes, 30 on tree, -1905 best solution, best possible -62971.93 (9817.62 seconds)
Cbc0010I After 41 nodes, 31 on tree, -1905 best solution, best possible -62971.93 (9819.18 seconds)
Cbc0010I After 42 nodes, 31 on tree, -1905 best solution, best possible -62971.93 (9821.82 seconds)
Cbc0010I After 43 nodes, 32 on tree, -1905 best solution, best possible -62971.93 (9828.38 seconds)
Cbc0010I After 44 nodes, 32 on tree, -1905 best solution, best possible -62971.93 (9831.55 seconds)
Cbc0010I After 45 nodes, 33 on tree, -1905 best solution, best possible -62971.93 (9833.57 seconds)
Cbc0010I After 46 nodes, 33 on tree, -1905 best solution, best possible -62971.93 (9836.12 seconds)
Cbc0010I After 47 nodes, 34 on tree, -1905 best solution, best possible -62971.93 (9839.16 seconds)
Cbc0010I After 48 nodes, 34 on tree, -1905 best solution, best possible -62971.93 (9843.51 seconds)
Cbc0010I After 49 nodes, 35 on tree, -1905 best solution, best possible -62971.93 (9844.83 seconds)
Cbc0010I After 50 nodes, 35 on tree, -1905 best solution, best possible -62971.93 (9846.69 seconds)
Cbc0010I After 51 nodes, 36 on tree, -1905 best solution, best possible -62971.93 (9848.25 seconds)
Cbc0010I After 52 nodes, 36 on tree, -1905 best solution, best possible -62971.93 (9851.49 seconds)
Cbc0010I After 53 nodes, 37 on tree, -1905 best solution, best possible -62971.93 (9853.29 seconds)
Cbc0010I After 54 nodes, 37 on tree, -1905 best solution, best possible -62971.93 (9857.09 seconds)
Cbc0010I After 55 nodes, 38 on tree, -1905 best solution, best possible -62971.93 (9860.12 seconds)
Cbc0010I After 56 nodes, 38 on tree, -1905 best solution, best possible -62971.93 (9865.71 seconds)
Cbc0010I After 57 nodes, 39 on tree, -1905 best solution, best possible -62971.93 (9868.56 seconds)
Cbc0010I After 58 nodes, 39 on tree, -1905 best solution, best possible -62971.93 (9873.97 seconds)
Cbc0010I After 59 nodes, 40 on tree, -1905 best solution, best possible -62971.93 (9876.74 seconds)
Cbc0010I After 60 nodes, 40 on tree, -1905 best solution, best possible -62971.93 (9878.42 seconds)
Cbc0010I After 61 nodes, 41 on tree, -1905 best solution, best possible -62971.93 (9880.80 seconds)
Cbc0010I After 62 nodes, 41 on tree, -1905 best solution, best possible -62971.93 (9882.89 seconds)
Cbc0010I After 63 nodes, 42 on tree, -1905 best solution, best possible -62971.93 (9884.21 seconds)
Cbc0010I After 64 nodes, 42 on tree, -1905 best solution, best possible -62971.93 (9886.91 seconds)
Cbc0010I After 65 nodes, 43 on tree, -1905 best solution, best possible -62971.93 (9889.66 seconds)
Cbc0010I After 66 nodes, 43 on tree, -1905 best solution, best possible -62971.93 (9892.33 seconds)
Cbc0010I After 67 nodes, 44 on tree, -1905 best solution, best possible -62971.93 (9894.98 seconds)
Cbc0010I After 68 nodes, 44 on tree, -1905 best solution, best possible -62971.93 (9900.29 seconds)
Cbc0010I After 69 nodes, 45 on tree, -1905 best solution, best possible -62971.93 (9901.39 seconds)
Cbc0010I After 70 nodes, 45 on tree, -1905 best solution, best possible -62971.93 (9903.34 seconds)
Cbc0010I After 71 nodes, 46 on tree, -1905 best solution, best possible -62971.93 (9907.11 seconds)
Cbc0010I After 72 nodes, 46 on tree, -1905 best solution, best possible -62971.93 (9909.71 seconds)
Cbc0010I After 73 nodes, 47 on tree, -1905 best solution, best possible -62971.93 (9910.86 seconds)
Cbc0010I After 74 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (9914.88 seconds)
Cbc0010I After 75 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (9919.37 seconds)
Cbc0010I After 76 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (9924.47 seconds)
Cbc0010I After 77 nodes, 49 on tree, -1905 best solution, best possible -62971.93 (9926.07 seconds)
Cbc0010I After 78 nodes, 50 on tree, -1905 best solution, best possible -62971.93 (9928.14 seconds)
Cbc0010I After 79 nodes, 50 on tree, -1905 best solution, best possible -62971.93 (9930.75 seconds)
Cbc0010I After 80 nodes, 51 on tree, -1905 best solution, best possible -62971.93 (9932.18 seconds)
Cbc0010I After 81 nodes, 51 on tree, -1905 best solution, best possible -62971.93 (9934.83 seconds)
Cbc0010I After 82 nodes, 52 on tree, -1905 best solution, best possible -62971.93 (9936.27 seconds)
Cbc0010I After 83 nodes, 52 on tree, -1905 best solution, best possible -62971.93 (9939.64 seconds)
Cbc0010I After 84 nodes, 53 on tree, -1905 best solution, best possible -62971.93 (9941.04 seconds)
Cbc0010I After 85 nodes, 53 on tree, -1905 best solution, best possible -62971.93 (9943.22 seconds)
Cbc0010I After 86 nodes, 54 on tree, -1905 best solution, best possible -62971.93 (9949.35 seconds)
Cbc0010I After 87 nodes, 54 on tree, -1905 best solution, best possible -62971.93 (9950.72 seconds)
Cbc0010I After 88 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (9954.02 seconds)
Cbc0010I After 89 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (9955.98 seconds)
Cbc0010I After 90 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (9962.36 seconds)
Cbc0010I After 91 nodes, 56 on tree, -1905 best solution, best possible -62971.93 (9963.62 seconds)
Cbc0010I After 92 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (9966.05 seconds)
Cbc0010I After 93 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (9967.28 seconds)
Cbc0010I After 94 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (9972.82 seconds)
Cbc0010I After 95 nodes, 58 on tree, -1905 best solution, best possible -62971.93 (9973.69 seconds)
Cbc0010I After 96 nodes, 59 on tree, -1905 best solution, best possible -62971.93 (9975.71 seconds)
Cbc0010I After 97 nodes, 59 on tree, -1905 best solution, best possible -62971.93 (9978.29 seconds)
Cbc0010I After 98 nodes, 60 on tree, -1905 best solution, best possible -62971.93 (9979.67 seconds)
Cbc0010I After 99 nodes, 60 on tree, -1905 best solution, best possible -62971.93 (9986.42 seconds)
Cbc0010I After 100 nodes, 61 on tree, -1905 best solution, best possible -62971.93 (9987.45 seconds)
Cbc0010I After 101 nodes, 61 on tree, -1905 best solution, best possible -62971.93 (9990.15 seconds)
Cbc0010I After 102 nodes, 62 on tree, -1905 best solution, best possible -62971.93 (9990.96 seconds)
Cbc0010I After 103 nodes, 62 on tree, -1905 best solution, best possible -62971.93 (9992.35 seconds)
Cbc0010I After 104 nodes, 63 on tree, -1905 best solution, best possible -62971.93 (9993.41 seconds)
Cbc0010I After 105 nodes, 63 on tree, -1905 best solution, best possible -62971.93 (9995.78 seconds)
Cbc0010I After 106 nodes, 64 on tree, -1905 best solution, best possible -62971.93 (9997.04 seconds)
Cbc0010I After 107 nodes, 64 on tree, -1905 best solution, best possible -62971.93 (10000.30 seconds)
Cbc0010I After 108 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (10001.22 seconds)
Cbc0010I After 109 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (10004.96 seconds)
Cbc0010I After 110 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (10008.57 seconds)
Cbc0010I After 112 nodes, 66 on tree, -1905 best solution, best possible -62971.93 (10012.01 seconds)
Cbc0010I After 113 nodes, 67 on tree, -1905 best solution, best possible -62971.93 (10012.88 seconds)
Cbc0010I After 114 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10013.58 seconds)
Cbc0010I After 115 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10016.64 seconds)
Cbc0010I After 116 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10018.06 seconds)
Cbc0010I After 117 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10019.30 seconds)
Cbc0010I After 118 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (10020.63 seconds)
Cbc0010I After 119 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (10025.59 seconds)
Cbc0010I After 120 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (10027.22 seconds)
Cbc0010I After 121 nodes, 70 on tree, -1905 best solution, best possible -62971.93 (10030.67 seconds)
Cbc0010I After 122 nodes, 71 on tree, -1905 best solution, best possible -62971.93 (10032.23 seconds)
Cbc0010I After 123 nodes, 71 on tree, -1905 best solution, best possible -62971.93 (10033.10 seconds)
Cbc0010I After 125 nodes, 72 on tree, -1905 best solution, best possible -62971.93 (10037.14 seconds)
Cbc0010I After 127 nodes, 73 on tree, -1905 best solution, best possible -62971.93 (10041.46 seconds)
Cbc0010I After 128 nodes, 74 on tree, -1905 best solution, best possible -62971.93 (10042.74 seconds)
Cbc0010I After 129 nodes, 74 on tree, -1905 best solution, best possible -62971.93 (10047.60 seconds)
Cbc0010I After 130 nodes, 75 on tree, -1905 best solution, best possible -62971.93 (10049.38 seconds)
Cbc0010I After 131 nodes, 75 on tree, -1905 best solution, best possible -62971.93 (10053.13 seconds)
Cbc0010I After 132 nodes, 76 on tree, -1905 best solution, best possible -62971.93 (10055.66 seconds)
Cbc0010I After 133 nodes, 76 on tree, -1905 best solution, best possible -62971.93 (10057.30 seconds)
Cbc0010I After 135 nodes, 77 on tree, -1905 best solution, best possible -62971.93 (10061.86 seconds)
Cbc0010I After 136 nodes, 78 on tree, -1905 best solution, best possible -62971.93 (10063.16 seconds)
Cbc0010I After 137 nodes, 78 on tree, -1905 best solution, best possible -62971.93 (10066.63 seconds)
Cbc0010I After 139 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (10068.17 seconds)
Cbc0010I After 140 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (10071.72 seconds)
Cbc0010I After 141 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (10076.09 seconds)
Cbc0010I After 143 nodes, 82 on tree, -1905 best solution, best possible -62971.93 (10077.08 seconds)
Cbc0010I After 144 nodes, 82 on tree, -1905 best solution, best possible -62971.93 (10082.02 seconds)
Cbc0010I After 145 nodes, 83 on tree, -1905 best solution, best possible -62971.93 (10083.05 seconds)
Cbc0010I After 146 nodes, 83 on tree, -1905 best solution, best possible -62971.93 (10084.17 seconds)
Cbc0010I After 147 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (10086.05 seconds)
Cbc0010I After 148 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (10089.37 seconds)
Cbc0010I After 149 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (10095.23 seconds)
Cbc0010I After 151 nodes, 85 on tree, -1905 best solution, best possible -62971.93 (10102.02 seconds)
Cbc0010I After 153 nodes, 87 on tree, -1905 best solution, best possible -62971.93 (10103.03 seconds)
Cbc0010I After 154 nodes, 87 on tree, -1905 best solution, best possible -62971.93 (10106.59 seconds)
Cbc0010I After 156 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (10108.23 seconds)
Cbc0010I After 157 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (10111.26 seconds)
Cbc0010I After 158 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (10113.50 seconds)
Cbc0010I After 159 nodes, 90 on tree, -1905 best solution, best possible -62971.93 (10116.40 seconds)
Cbc0010I After 160 nodes, 90 on tree, -1905 best solution, best possible -62971.93 (10118.11 seconds)
Cbc0010I After 161 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (10120.81 seconds)
Cbc0010I After 162 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (10121.71 seconds)
Cbc0010I After 163 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (10125.29 seconds)
Cbc0010I After 164 nodes, 92 on tree, -1905 best solution, best possible -62971.93 (10128.19 seconds)
Cbc0010I After 165 nodes, 92 on tree, -1905 best solution, best possible -62971.93 (10129.67 seconds)
Cbc0010I After 167 nodes, 94 on tree, -1905 best solution, best possible -62971.93 (10130.67 seconds)
Cbc0010I After 168 nodes, 94 on tree, -1905 best solution, best possible -62971.93 (10134.86 seconds)
Cbc0010I After 170 nodes, 95 on tree, -1905 best solution, best possible -62971.93 (10136.32 seconds)
Cbc0010I After 171 nodes, 96 on tree, -1905 best solution, best possible -62971.93 (10137.09 seconds)
Cbc0010I After 172 nodes, 96 on tree, -1905 best solution, best possible -62971.93 (10139.92 seconds)
Cbc0010I After 174 nodes, 97 on tree, -1905 best solution, best possible -62971.93 (10142.39 seconds)
Cbc0010I After 175 nodes, 98 on tree, -1905 best solution, best possible -62971.93 (10143.81 seconds)
Cbc0010I After 176 nodes, 98 on tree, -1905 best solution, best possible -62971.93 (10145.80 seconds)
Cbc0010I After 177 nodes, 99 on tree, -1905 best solution, best possible -62971.93 (10146.73 seconds)
Cbc0010I After 178 nodes, 99 on tree, -1905 best solution, best possible -62971.93 (10149.25 seconds)
Cbc0010I After 179 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10150.13 seconds)
Cbc0010I After 180 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10152.71 seconds)
Cbc0010I After 181 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10156.96 seconds)
Cbc0010I After 182 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10159.89 seconds)
Cbc0010I After 183 nodes, 101 on tree, -1905 best solution, best possible -62971.93 (10160.60 seconds)
Cbc0010I After 184 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (10162.82 seconds)
Cbc0010I After 185 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (10168.24 seconds)
Cbc0010I After 186 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (10169.77 seconds)
Cbc0010I After 187 nodes, 103 on tree, -1905 best solution, best possible -62971.93 (10170.70 seconds)
Cbc0010I After 188 nodes, 103 on tree, -1905 best solution, best possible -62971.93 (10173.02 seconds)
Cbc0010I After 189 nodes, 104 on tree, -1905 best solution, best possible -62971.93 (10173.74 seconds)
Cbc0010I After 190 nodes, 105 on tree, -1905 best solution, best possible -62971.93 (10176.03 seconds)
Cbc0010I After 191 nodes, 105 on tree, -1905 best solution, best possible -62971.93 (10180.21 seconds)
Cbc0010I After 193 nodes, 106 on tree, -1905 best solution, best possible -62971.93 (10186.29 seconds)
Cbc0010I After 194 nodes, 107 on tree, -1905 best solution, best possible -62971.93 (10187.50 seconds)
Cbc0010I After 195 nodes, 107 on tree, -1905 best solution, best possible -62971.93 (10192.35 seconds)
Cbc0010I After 196 nodes, 108 on tree, -1905 best solution, best possible -62971.93 (10193.19 seconds)
Cbc0010I After 197 nodes, 108 on tree, -1905 best solution, best possible -62971.93 (10194.08 seconds)
Cbc0010I After 198 nodes, 109 on tree, -1905 best solution, best possible -62971.93 (10200.68 seconds)
Cbc0010I After 199 nodes, 109 on tree, -1905 best solution, best possible -62971.93 (10202.65 seconds)
Cbc0010I After 200 nodes, 110 on tree, -1905 best solution, best possible -62971.93 (10203.99 seconds)
Cbc0010I After 201 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (10208.44 seconds)
Cbc0010I After 202 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (10209.40 seconds)
Cbc0010I After 203 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (10215.93 seconds)
Cbc0010I After 205 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (10225.11 seconds)
Cbc0010I After 206 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (10226.74 seconds)
Cbc0010I After 208 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (10229.36 seconds)
Cbc0010I After 209 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (10251.03 seconds)
Cbc0010I After 210 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (10252.53 seconds)
Cbc0010I After 211 nodes, 115 on tree, -1905 best solution, best possible -62971.93 (10255.51 seconds)
Cbc0010I After 213 nodes, 116 on tree, -1905 best solution, best possible -62971.93 (10258.55 seconds)
Cbc0010I After 214 nodes, 117 on tree, -1905 best solution, best possible -62971.93 (10259.49 seconds)
Cbc0010I After 215 nodes, 117 on tree, -1905 best solution, best possible -62971.93 (10261.91 seconds)
Cbc0010I After 216 nodes, 118 on tree, -1905 best solution, best possible -62971.93 (10265.22 seconds)
Cbc0010I After 217 nodes, 118 on tree, -1905 best solution, best possible -62971.93 (10268.69 seconds)
Cbc0010I After 218 nodes, 119 on tree, -1905 best solution, best possible -62971.93 (10275.41 seconds)
Cbc0010I After 219 nodes, 119 on tree, -1905 best solution, best possible -62971.93 (10276.80 seconds)
Cbc0010I After 220 nodes, 120 on tree, -1905 best solution, best possible -62971.93 (10279.83 seconds)
Cbc0010I After 221 nodes, 120 on tree, -1905 best solution, best possible -62971.93 (10284.73 seconds)
Cbc0010I After 222 nodes, 121 on tree, -1905 best solution, best possible -62971.93 (10285.62 seconds)
Cbc0010I After 223 nodes, 122 on tree, -1905 best solution, best possible -62971.93 (10286.74 seconds)
Cbc0010I After 224 nodes, 122 on tree, -1905 best solution, best possible -62971.93 (10290.84 seconds)
Cbc0010I After 225 nodes, 123 on tree, -1905 best solution, best possible -62971.93 (10293.03 seconds)
Cbc0010I After 226 nodes, 123 on tree, -1905 best solution, best possible -62971.93 (10300.05 seconds)
Cbc0010I After 228 nodes, 124 on tree, -1905 best solution, best possible -62971.93 (10307.91 seconds)
Cbc0010I After 229 nodes, 125 on tree, -1905 best solution, best possible -62971.93 (10310.34 seconds)
Cbc0010I After 230 nodes, 125 on tree, -1905 best solution, best possible -62971.93 (10316.00 seconds)
Cbc0010I After 231 nodes, 126 on tree, -1905 best solution, best possible -62971.93 (10318.23 seconds)
Cbc0010I After 232 nodes, 126 on tree, -1905 best solution, best possible -62971.93 (10323.32 seconds)
Cbc0010I After 234 nodes, 127 on tree, -1905 best solution, best possible -62971.93 (10329.33 seconds)
Cbc0010I After 235 nodes, 128 on tree, -1905 best solution, best possible -62971.93 (10342.10 seconds)
Cbc0010I After 236 nodes, 128 on tree, -1905 best solution, best possible -62971.93 (10344.98 seconds)
Cbc0010I After 237 nodes, 129 on tree, -1905 best solution, best possible -62971.93 (10346.10 seconds)
Cbc0010I After 238 nodes, 129 on tree, -1905 best solution, best possible -62971.93 (10350.47 seconds)
Cbc0010I After 239 nodes, 130 on tree, -1905 best solution, best possible -62971.93 (10351.63 seconds)
Cbc0010I After 240 nodes, 130 on tree, -1905 best solution, best possible -62971.93 (10359.37 seconds)
Cbc0010I After 241 nodes, 131 on tree, -1905 best solution, best possible -62971.93 (10360.18 seconds)
