Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eva1aprime5x5opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 37.8456 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (47.59 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (54.40 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (54.58 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (54.62 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (58.05 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (61.68 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (62.58 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (72.50 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (81.98 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (85.14 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (90.44 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (93.31 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (104.86 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (117.31 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 117.31 seconds - Feasibility pump exiting with objective of 2.4 - took 67.66 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (119.17 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0010I After 35 nodes, 35 on tree, 2.4 best solution, best possible -497.11154 (336.74 seconds)
Cbc0010I After 36 nodes, 36 on tree, 2.4 best solution, best possible -497.11154 (339.25 seconds)
Cbc0010I After 37 nodes, 37 on tree, 2.4 best solution, best possible -497.11154 (340.86 seconds)
Cbc0010I After 38 nodes, 38 on tree, 2.4 best solution, best possible -497.11154 (342.42 seconds)
Cbc0010I After 39 nodes, 39 on tree, 2.4 best solution, best possible -497.11154 (344.44 seconds)
Cbc0010I After 40 nodes, 40 on tree, 2.4 best solution, best possible -497.11154 (345.95 seconds)
Cbc0010I After 41 nodes, 41 on tree, 2.4 best solution, best possible -497.11154 (348.21 seconds)
Cbc0010I After 42 nodes, 42 on tree, 2.4 best solution, best possible -497.11154 (350.76 seconds)
Cbc0010I After 43 nodes, 43 on tree, 2.4 best solution, best possible -497.11154 (354.36 seconds)
Cbc0010I After 44 nodes, 44 on tree, 2.4 best solution, best possible -497.11154 (356.97 seconds)
Cbc0010I After 45 nodes, 45 on tree, 2.4 best solution, best possible -497.11154 (358.74 seconds)
Cbc0010I After 46 nodes, 46 on tree, 2.4 best solution, best possible -497.11154 (360.99 seconds)
Cbc0010I After 47 nodes, 47 on tree, 2.4 best solution, best possible -497.11154 (363.54 seconds)
Cbc0010I After 48 nodes, 48 on tree, 2.4 best solution, best possible -497.11154 (365.60 seconds)
Cbc0010I After 49 nodes, 49 on tree, 2.4 best solution, best possible -497.11154 (367.28 seconds)
Cbc0010I After 50 nodes, 50 on tree, 2.4 best solution, best possible -497.11154 (369.18 seconds)
Cbc0010I After 51 nodes, 51 on tree, 2.4 best solution, best possible -497.11154 (371.86 seconds)
Cbc0010I After 52 nodes, 52 on tree, 2.4 best solution, best possible -497.11154 (374.43 seconds)
Cbc0010I After 53 nodes, 53 on tree, 2.4 best solution, best possible -497.11154 (376.13 seconds)
Cbc0010I After 54 nodes, 54 on tree, 2.4 best solution, best possible -497.11154 (378.70 seconds)
Cbc0010I After 55 nodes, 55 on tree, 2.4 best solution, best possible -497.11154 (382.03 seconds)
Cbc0010I After 56 nodes, 56 on tree, 2.4 best solution, best possible -497.11154 (384.90 seconds)
Cbc0010I After 57 nodes, 57 on tree, 2.4 best solution, best possible -497.11154 (387.73 seconds)
Cbc0010I After 58 nodes, 58 on tree, 2.4 best solution, best possible -497.11154 (390.38 seconds)
Cbc0010I After 59 nodes, 59 on tree, 2.4 best solution, best possible -497.11154 (391.86 seconds)
Cbc0010I After 60 nodes, 60 on tree, 2.4 best solution, best possible -497.11154 (394.68 seconds)
Cbc0010I After 61 nodes, 61 on tree, 2.4 best solution, best possible -497.11154 (397.15 seconds)
Cbc0010I After 62 nodes, 62 on tree, 2.4 best solution, best possible -497.11154 (399.67 seconds)
Cbc0010I After 63 nodes, 63 on tree, 2.4 best solution, best possible -497.11154 (402.23 seconds)
Cbc0010I After 64 nodes, 64 on tree, 2.4 best solution, best possible -497.11154 (403.76 seconds)
Cbc0010I After 65 nodes, 65 on tree, 2.4 best solution, best possible -497.11154 (405.80 seconds)
Cbc0010I After 66 nodes, 66 on tree, 2.4 best solution, best possible -497.11154 (407.56 seconds)
Cbc0010I After 67 nodes, 67 on tree, 2.4 best solution, best possible -497.11154 (414.79 seconds)
Cbc0010I After 68 nodes, 68 on tree, 2.4 best solution, best possible -497.11154 (417.42 seconds)
Cbc0010I After 69 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (422.97 seconds)
Cbc0010I After 70 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (470.74 seconds)
Cbc0010I After 71 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (540.90 seconds)
Cbc0010I After 72 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (579.16 seconds)
Cbc0010I After 73 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (600.22 seconds)
Cbc0010I After 74 nodes, 70 on tree, 2.4 best solution, best possible -497.11154 (602.20 seconds)
Cbc0010I After 75 nodes, 71 on tree, 2.4 best solution, best possible -497.11154 (605.05 seconds)
Cbc0010I After 76 nodes, 72 on tree, 2.4 best solution, best possible -497.11154 (608.10 seconds)
Cbc0010I After 77 nodes, 73 on tree, 2.4 best solution, best possible -497.11154 (612.34 seconds)
Cbc0010I After 78 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (622.81 seconds)
Cbc0010I After 79 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (666.01 seconds)
Cbc0010I After 80 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (725.71 seconds)
Cbc0010I After 81 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (765.10 seconds)
Cbc0010I After 82 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (790.76 seconds)
Cbc0010I After 83 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (793.74 seconds)
Cbc0010I After 84 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (835.02 seconds)
Cbc0010I After 85 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (884.72 seconds)
Cbc0010I After 86 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (928.61 seconds)
Cbc0010I After 87 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (955.33 seconds)
Cbc0010I After 88 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (999.67 seconds)
Cbc0010I After 89 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1006.03 seconds)
Cbc0010I After 90 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1047.60 seconds)
Cbc0010I After 91 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1087.84 seconds)
Cbc0010I After 92 nodes, 77 on tree, 2.4 best solution, best possible -497.11154 (1092.66 seconds)
Cbc0010I After 93 nodes, 78 on tree, 2.4 best solution, best possible -497.11154 (1098.10 seconds)
Cbc0010I After 94 nodes, 79 on tree, 2.4 best solution, best possible -497.11154 (1104.88 seconds)
Cbc0010I After 95 nodes, 80 on tree, 2.4 best solution, best possible -497.11154 (1107.42 seconds)
Cbc0010I After 96 nodes, 81 on tree, 2.4 best solution, best possible -497.11154 (1109.44 seconds)
Cbc0010I After 97 nodes, 82 on tree, 2.4 best solution, best possible -497.11154 (1113.21 seconds)
Cbc0010I After 98 nodes, 83 on tree, 2.4 best solution, best possible -497.11154 (1117.26 seconds)
Cbc0010I After 99 nodes, 84 on tree, 2.4 best solution, best possible -497.11154 (1121.60 seconds)
Cbc0010I After 100 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1126.45 seconds)
Cbc0010I After 101 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1183.64 seconds)
Cbc0010I After 102 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1225.67 seconds)
Cbc0010I After 103 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1269.82 seconds)
Cbc0010I After 104 nodes, 86 on tree, 2.4 best solution, best possible -497.11154 (1271.99 seconds)
Cbc0010I After 105 nodes, 87 on tree, 2.4 best solution, best possible -497.11154 (1276.73 seconds)
Cbc0010I After 106 nodes, 88 on tree, 2.4 best solution, best possible -497.11154 (1277.80 seconds)
Cbc0010I After 107 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1278.91 seconds)
Cbc0010I After 108 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1309.89 seconds)
Cbc0010I After 109 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1315.41 seconds)
Cbc0010I After 110 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1346.42 seconds)
Cbc0010I After 111 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1377.75 seconds)
Cbc0010I After 112 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1402.59 seconds)
Cbc0010I After 113 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1431.28 seconds)
Cbc0010I After 114 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1434.68 seconds)
Cbc0010I After 115 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1475.96 seconds)
Cbc0010I After 116 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1523.90 seconds)
Cbc0010I After 117 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1565.40 seconds)
Cbc0010I After 118 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1604.47 seconds)
Cbc0010I After 119 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1620.69 seconds)
Cbc0010I After 120 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1642.05 seconds)
Cbc0010I After 121 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1680.05 seconds)
Cbc0010I After 122 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1705.56 seconds)
Cbc0010I After 123 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1733.72 seconds)
Cbc0010I After 124 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1734.83 seconds)
Cbc0010I After 125 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1738.09 seconds)
Cbc0010I After 126 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1775.13 seconds)
Cbc0010I After 127 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1805.66 seconds)
Cbc0010I After 128 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1809.96 seconds)
Cbc0010I After 129 nodes, 92 on tree, 2.4 best solution, best possible -497.11154 (1813.30 seconds)
Cbc0010I After 130 nodes, 92 on tree, 2.4 best solution, best possible -497.11154 (1848.64 seconds)
Cbc0010I After 131 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (1856.16 seconds)
Cbc0010I After 132 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (1908.28 seconds)
Cbc0010I After 133 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (1949.77 seconds)
Cbc0010I After 134 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (1996.19 seconds)
Cbc0010I After 135 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2029.33 seconds)
Cbc0010I After 136 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2056.16 seconds)
Cbc0010I After 137 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2101.45 seconds)
Cbc0010I After 138 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2143.22 seconds)
Cbc0010I After 139 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2185.62 seconds)
Cbc0010I After 140 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2227.52 seconds)
Cbc0010I After 141 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2254.71 seconds)
Cbc0010I After 142 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2307.15 seconds)
Cbc0010I After 143 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2338.58 seconds)
Cbc0010I After 144 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2371.19 seconds)
Cbc0010I After 145 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2393.72 seconds)
Cbc0010I After 146 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2427.34 seconds)
Cbc0010I After 147 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2499.35 seconds)
Cbc0010I After 148 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2548.89 seconds)
Cbc0010I After 149 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2593.57 seconds)
Cbc0010I After 150 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2629.81 seconds)
Cbc0010I After 151 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2686.23 seconds)
Cbc0010I After 152 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2729.41 seconds)
Cbc0010I After 153 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2776.03 seconds)
Cbc0010I After 154 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2822.29 seconds)
Cbc0010I After 155 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2854.23 seconds)
Cbc0010I After 156 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2898.89 seconds)
Cbc0010I After 157 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2952.86 seconds)
Cbc0010I After 158 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2997.78 seconds)
Cbc0010I After 159 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3064.70 seconds)
Cbc0010I After 160 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3102.75 seconds)
Cbc0010I After 161 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3137.04 seconds)
Cbc0010I After 162 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3180.00 seconds)
Cbc0010I After 163 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3231.29 seconds)
Cbc0010I After 164 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3254.28 seconds)
Cbc0010I After 165 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3308.19 seconds)
Cbc0010I After 166 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3344.66 seconds)
Cbc0010I After 167 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3401.30 seconds)
Cbc0010I After 168 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3432.02 seconds)
Cbc0010I After 169 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3456.13 seconds)
Cbc0010I After 170 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3488.64 seconds)
Cbc0010I After 171 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3537.96 seconds)
Cbc0010I After 172 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3573.25 seconds)
Cbc0010I After 173 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3606.69 seconds)
Cbc0010I After 174 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3649.19 seconds)
Cbc0010I After 175 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3705.46 seconds)
Cbc0010I After 176 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3779.86 seconds)
Cbc0010I After 177 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3864.36 seconds)
Cbc0010I After 178 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3928.61 seconds)
Cbc0010I After 179 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4038.27 seconds)
Cbc0010I After 180 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4111.16 seconds)
Cbc0010I After 181 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4241.81 seconds)
Cbc0010I After 182 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4286.27 seconds)
Cbc0010I After 183 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4342.75 seconds)
Cbc0010I After 184 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4416.07 seconds)
Cbc0010I After 185 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4493.22 seconds)
Cbc0010I After 186 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4591.28 seconds)
Cbc0010I After 187 nodes, 95 on tree, 2.4 best solution, best possible -497.11154 (4601.34 seconds)
Cbc0010I After 188 nodes, 95 on tree, 2.4 best solution, best possible -497.11154 (4665.33 seconds)
Cbc0010I After 189 nodes, 96 on tree, 2.4 best solution, best possible -497.11154 (4670.16 seconds)
Cbc0010I After 190 nodes, 96 on tree, 2.4 best solution, best possible -497.11154 (4694.02 seconds)
Cbc0010I After 191 nodes, 97 on tree, 2.4 best solution, best possible -497.11154 (4702.00 seconds)
Cbc0010I After 192 nodes, 98 on tree, 2.4 best solution, best possible -497.11154 (4710.37 seconds)
Cbc0010I After 193 nodes, 99 on tree, 2.4 best solution, best possible -497.11154 (4714.45 seconds)
Cbc0010I After 194 nodes, 100 on tree, 2.4 best solution, best possible -497.11154 (4718.69 seconds)
Cbc0010I After 195 nodes, 101 on tree, 2.4 best solution, best possible -497.11154 (4725.54 seconds)
Cbc0010I After 196 nodes, 102 on tree, 2.4 best solution, best possible -497.11154 (4732.33 seconds)
Cbc0010I After 197 nodes, 103 on tree, 2.4 best solution, best possible -497.11154 (4738.46 seconds)
Cbc0010I After 198 nodes, 103 on tree, 2.4 best solution, best possible -497.11154 (4772.65 seconds)
Cbc0010I After 199 nodes, 104 on tree, 2.4 best solution, best possible -497.11154 (4778.84 seconds)
