Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible 0.081316079 (1401.85 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (1422.00 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (1430.97 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (1449.21 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (1458.17 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (1474.81 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (1486.00 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (1505.11 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (1513.82 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (1533.02 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (1542.17 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (1558.45 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (1567.14 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (1588.72 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (1597.12 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (1608.16 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (1618.29 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (1640.89 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (1649.37 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (1668.60 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (1675.14 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 0.081316079 (1687.15 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (1701.59 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (1710.30 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (1725.20 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (1731.90 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (1746.50 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (1752.74 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (1762.96 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (1770.49 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (1790.50 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (1800.31 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (1810.90 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (1819.47 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (1834.21 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (1836.11 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (1843.98 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (1845.59 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (1857.96 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (1860.21 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (1864.69 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (1866.76 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 0.081316079 (1876.95 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (1895.99 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (1897.56 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (1917.74 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (1919.28 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (1932.88 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (1939.00 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (1939.76 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (1940.60 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.081316079 (1941.93 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.081316079 (1945.08 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.081316079 (1949.18 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 0.081316079 (1949.94 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.081316079 (1953.66 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.081316079 (1955.72 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible 0.081316079 (1958.47 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0.081316079 (1961.82 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 0.081316079 (1965.18 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (1967.89 seconds)
Cbc0010I After 131 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (1968.74 seconds)
Cbc0010I After 132 nodes, 72 on tree, 1e+50 best solution, best possible 0.081316079 (1971.80 seconds)
Cbc0010I After 134 nodes, 73 on tree, 1e+50 best solution, best possible 0.081316079 (1973.11 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible 0.081316079 (1977.58 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (1979.27 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (1980.10 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 0.081316079 (1981.69 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 0.081316079 (1988.37 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (1990.46 seconds)
Cbc0010I After 148 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (1991.21 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 0.081316079 (1994.91 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 0.081316079 (2000.04 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 0.081316079 (2006.42 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 0.081316079 (2007.47 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 0.081316079 (2009.61 seconds)
Cbc0010I After 161 nodes, 84 on tree, 1e+50 best solution, best possible 0.081316079 (2014.56 seconds)
Cbc0010I After 163 nodes, 85 on tree, 1e+50 best solution, best possible 0.081316079 (2017.30 seconds)
Cbc0010I After 165 nodes, 86 on tree, 1e+50 best solution, best possible 0.081316079 (2026.95 seconds)
Cbc0010I After 166 nodes, 87 on tree, 1e+50 best solution, best possible 0.081316079 (2029.00 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 0.081316079 (2030.17 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (2031.54 seconds)
Cbc0010I After 170 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (2040.26 seconds)
Cbc0010I After 173 nodes, 90 on tree, 1e+50 best solution, best possible 0.081316079 (2041.13 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible 0.081316079 (2042.81 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (2050.52 seconds)
Cbc0010I After 180 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (2064.10 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 0.081316079 (2066.17 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 0.081316079 (2067.71 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (2071.15 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (2083.97 seconds)
Cbc0010I After 191 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (2090.30 seconds)
Cbc0010I After 192 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2129.74 seconds)
Cbc0010I After 193 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2135.85 seconds)
Cbc0010I After 194 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2141.45 seconds)
Cbc0010I After 195 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2148.21 seconds)
Cbc0010I After 196 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2153.85 seconds)
Cbc0010I After 197 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2159.24 seconds)
Cbc0010I After 198 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2166.78 seconds)
Cbc0010I After 199 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2174.30 seconds)
Cbc0010I After 200 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2179.61 seconds)
Cbc0010I After 201 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (2186.41 seconds)
Cbc0010I After 202 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (2217.03 seconds)
Cbc0010I After 203 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (2225.86 seconds)
Cbc0010I After 204 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (2269.67 seconds)
Cbc0010I After 205 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (2276.70 seconds)
Cbc0010I After 206 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (2309.48 seconds)
Cbc0010I After 207 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (2315.83 seconds)
