Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nrc2rmn120w4_1_4-6-2-6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          nrc2rmn120w4_1_4-6-2-6.lp
At line 3 ROWS
At line 19599 COLUMNS
At line 475315 RHS
At line 475870 BOUNDS
At line 566922 ENDATA
Problem nrc2rmn120w4_1_4-6-2-6.lp has 19594 rows, 91051 columns and 385663 elements
Coin0008I nrc2rmn120w4_1_4-6-2-6.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1991.55 - 217.353 seconds
Cgl0002I 82 variables fixed
Cgl0004I processed model has 19483 rows, 55074 columns (55074 integer (55073 of which binary)) and 369774 elements
Coin3009W Conflict graph built in 1.312 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 5432 integers unsatisfied sum - 1232.37
Cbc0038I Pass   1: (417.67 seconds) suminf.  175.76894 (871) obj. 27215.7 iterations 44466
Cbc0038I Pass   2: (1032.13 seconds) suminf.    0.00000 (0) obj. 31725 iterations 60593
Cbc0038I Solution found of 31725
Cbc0038I Cleaned solution of 31725
Cbc0038I Rounding solution of 31545 is better than previous of 31725
Cbc0038I Before mini branch and bound, 49156 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2468 rows 2717 columns
Cbc0038I Mini branch and bound did not improve solution (1061.54 seconds)
Cbc0038I Round again with cutoff of 28585.2
Cbc0038I Pass   3: (1061.98 seconds) suminf.  175.76894 (871) obj. 27215.7 iterations 0
Cbc0038I Pass   4: (1724.16 seconds) suminf.   63.56373 (232) obj. 28585.2 iterations 64553
Cbc0038I Pass   5: (1831.18 seconds) suminf.    5.41109 (34) obj. 28585.2 iterations 9182
Cbc0038I Solution found of 28165
Cbc0038I Cleaned solution of 28165
Cbc0038I Before mini branch and bound, 49119 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2474 rows 2734 columns
Cbc0038I Mini branch and bound did not improve solution (1863.07 seconds)
Cbc0038I Round again with cutoff of 22926.3
Cbc0038I Pass   6: (1875.74 seconds) suminf.  202.68543 (885) obj. 22926.3 iterations 1295
Cbc0038I Pass   7: (2482.12 seconds) suminf.    4.77232 (15) obj. 22926.3 iterations 58260
Cbc0038I Solution found of 22290
Cbc0038I Cleaned solution of 22290
Cbc0038I Before mini branch and bound, 49173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2463 rows 2700 columns
Cbc0038I Mini branch and bound did not improve solution (2513.83 seconds)
Cbc0038I Round again with cutoff of 16197
Cbc0038I Pass   8: (2578.96 seconds) suminf.  232.48202 (984) obj. 16197 iterations 6076
Cbc0038I Pass   9: (3447.59 seconds) suminf.   30.66786 (102) obj. 16197 iterations 81309
Cbc0038I Pass  10: (3609.65 seconds) suminf.   26.00000 (84) obj. 16197 iterations 13623
Cbc0038I Pass  11: (3646.31 seconds) suminf.   25.64231 (79) obj. 16197 iterations 2988
Cbc0038I Pass  12: (3703.94 seconds) suminf.    1.10448 (3) obj. 16197 iterations 4737
Cbc0038I Pass  13: (3709.24 seconds) suminf.    1.10448 (3) obj. 16197 iterations 365
Cbc0038I Solution found of 15900
Cbc0038I Cleaned solution of 15900
Cbc0038I Before mini branch and bound, 49105 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2518 rows 2746 columns
Cbc0038I Mini branch and bound did not improve solution (3741.58 seconds)
Cbc0038I Round again with cutoff of 11724
Cbc0038I Pass  14: (3815.54 seconds) suminf.  258.23410 (1213) obj. 11724 iterations 6963
Cbc0038I Pass  15: (4494.90 seconds) suminf.   78.82055 (161) obj. 11724 iterations 68599
Cbc0038I Pass  16: (4708.55 seconds) suminf.   17.93746 (38) obj. 11724 iterations 17863
Cbc0038I Pass  17: (6935.46 seconds) suminf.    0.28793 (1) obj. 11724 iterations 195031
Cbc0038I Rounding solution of 10980 is better than previous of 15900
Cbc0038I After 6935.47 seconds - Feasibility pump exiting with objective of 10980 - took 6695.10 seconds
Cbc0012I Integer solution of 10980 found by feasibility pump after 0 iterations and 0 nodes (6935.53 seconds)
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2329 rows 2424 columns
Cbc0013I At root node, 0 cuts changed objective from 1991.5476 to 1991.5476 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.173 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.110 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 76.347 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 10980 best solution, best possible 1991.5476 (7121.05 seconds)
Cbc0010I After 56 nodes, 33 on tree, 10980 best solution, best possible 1991.5476 (7856.57 seconds)
Cbc0010I After 57 nodes, 33 on tree, 10980 best solution, best possible 1991.5476 (7887.25 seconds)
Cbc0010I After 58 nodes, 34 on tree, 10980 best solution, best possible 1991.5476 (7907.90 seconds)
Cbc0010I After 59 nodes, 34 on tree, 10980 best solution, best possible 1991.5476 (7939.52 seconds)
Cbc0010I After 60 nodes, 35 on tree, 10980 best solution, best possible 1991.5476 (7942.65 seconds)
Cbc0010I After 61 nodes, 36 on tree, 10980 best solution, best possible 1991.5476 (7963.68 seconds)
Cbc0010I After 62 nodes, 36 on tree, 10980 best solution, best possible 1991.5476 (7993.19 seconds)
Cbc0010I After 63 nodes, 36 on tree, 10980 best solution, best possible 1991.5476 (8006.78 seconds)
Cbc0010I After 64 nodes, 37 on tree, 10980 best solution, best possible 1991.5476 (8017.35 seconds)
Cbc0010I After 65 nodes, 37 on tree, 10980 best solution, best possible 1991.5476 (8043.23 seconds)
Cbc0010I After 66 nodes, 38 on tree, 10980 best solution, best possible 1991.5476 (8045.58 seconds)
Cbc0010I After 67 nodes, 38 on tree, 10980 best solution, best possible 1991.5476 (8055.43 seconds)
Cbc0010I After 68 nodes, 39 on tree, 10980 best solution, best possible 1991.5476 (8077.87 seconds)
Cbc0010I After 69 nodes, 39 on tree, 10980 best solution, best possible 1991.5476 (8107.81 seconds)
Cbc0010I After 70 nodes, 40 on tree, 10980 best solution, best possible 1991.5476 (8116.50 seconds)
Cbc0010I After 71 nodes, 40 on tree, 10980 best solution, best possible 1991.5476 (8127.03 seconds)
Cbc0010I After 72 nodes, 41 on tree, 10980 best solution, best possible 1991.5476 (8128.97 seconds)
Cbc0010I After 73 nodes, 42 on tree, 10980 best solution, best possible 1991.5476 (8174.59 seconds)
Cbc0010I After 74 nodes, 42 on tree, 10980 best solution, best possible 1991.5476 (8233.31 seconds)
Cbc0010I After 75 nodes, 42 on tree, 10980 best solution, best possible 1991.5476 (8270.86 seconds)
Cbc0010I After 76 nodes, 43 on tree, 10980 best solution, best possible 1991.5476 (8292.98 seconds)
Cbc0010I After 77 nodes, 43 on tree, 10980 best solution, best possible 1991.5476 (8323.09 seconds)
Cbc0010I After 78 nodes, 44 on tree, 10980 best solution, best possible 1991.5476 (8342.59 seconds)
Cbc0010I After 79 nodes, 44 on tree, 10980 best solution, best possible 1991.5476 (8370.58 seconds)
Cbc0010I After 80 nodes, 45 on tree, 10980 best solution, best possible 1991.5476 (8392.64 seconds)
Cbc0010I After 81 nodes, 45 on tree, 10980 best solution, best possible 1991.5476 (8422.32 seconds)
Cbc0010I After 82 nodes, 46 on tree, 10980 best solution, best possible 1991.5476 (8432.45 seconds)
Cbc0010I After 83 nodes, 47 on tree, 10980 best solution, best possible 1991.5476 (8487.86 seconds)
Cbc0010I After 84 nodes, 47 on tree, 10980 best solution, best possible 1991.5476 (8545.75 seconds)
Cbc0010I After 85 nodes, 47 on tree, 10980 best solution, best possible 1991.5476 (8602.81 seconds)
Cbc0010I After 86 nodes, 48 on tree, 10980 best solution, best possible 1991.5476 (8626.95 seconds)
Cbc0010I After 87 nodes, 48 on tree, 10980 best solution, best possible 1991.5476 (8655.95 seconds)
Cbc0010I After 88 nodes, 49 on tree, 10980 best solution, best possible 1991.5476 (8662.32 seconds)
Cbc0010I After 89 nodes, 49 on tree, 10980 best solution, best possible 1991.5476 (8723.04 seconds)
Cbc0010I After 90 nodes, 50 on tree, 10980 best solution, best possible 1991.5476 (8733.70 seconds)
Cbc0010I After 91 nodes, 50 on tree, 10980 best solution, best possible 1991.5476 (8743.40 seconds)
Cbc0010I After 92 nodes, 51 on tree, 10980 best solution, best possible 1991.5476 (8752.75 seconds)
Cbc0010I After 93 nodes, 51 on tree, 10980 best solution, best possible 1991.5476 (8772.89 seconds)
Cbc0010I After 94 nodes, 52 on tree, 10980 best solution, best possible 1991.5476 (8793.61 seconds)
Cbc0010I After 95 nodes, 53 on tree, 10980 best solution, best possible 1991.5476 (8804.92 seconds)
Cbc0010I After 96 nodes, 53 on tree, 10980 best solution, best possible 1991.5476 (8822.12 seconds)
Cbc0010I After 97 nodes, 53 on tree, 10980 best solution, best possible 1991.5476 (8851.37 seconds)
Cbc0010I After 98 nodes, 54 on tree, 10980 best solution, best possible 1991.5476 (8873.88 seconds)
Cbc0010I After 99 nodes, 55 on tree, 10980 best solution, best possible 1991.5476 (8894.88 seconds)
Cbc0010I After 100 nodes, 55 on tree, 10980 best solution, best possible 1991.5476 (8924.06 seconds)
Cbc0010I After 101 nodes, 55 on tree, 10980 best solution, best possible 1991.5476 (8932.56 seconds)
Cbc0010I After 102 nodes, 56 on tree, 10980 best solution, best possible 1991.5476 (8955.50 seconds)
Cbc0010I After 103 nodes, 56 on tree, 10980 best solution, best possible 1991.5476 (8986.68 seconds)
Cbc0010I After 104 nodes, 57 on tree, 10980 best solution, best possible 1991.5476 (8996.44 seconds)
Cbc0010I After 105 nodes, 57 on tree, 10980 best solution, best possible 1991.5476 (9006.67 seconds)
Cbc0010I After 106 nodes, 58 on tree, 10980 best solution, best possible 1991.5476 (9015.49 seconds)
Cbc0010I After 107 nodes, 58 on tree, 10980 best solution, best possible 1991.5476 (9025.62 seconds)
Cbc0010I After 108 nodes, 59 on tree, 10980 best solution, best possible 1991.5476 (9036.93 seconds)
Cbc0010I After 109 nodes, 59 on tree, 10980 best solution, best possible 1991.5476 (9048.83 seconds)
Cbc0010I After 110 nodes, 60 on tree, 10980 best solution, best possible 1991.5476 (9069.23 seconds)
Cbc0010I After 111 nodes, 60 on tree, 10980 best solution, best possible 1991.5476 (9096.86 seconds)
Cbc0010I After 112 nodes, 61 on tree, 10980 best solution, best possible 1991.5476 (9115.16 seconds)
Cbc0010I After 113 nodes, 61 on tree, 10980 best solution, best possible 1991.5476 (9146.45 seconds)
Cbc0010I After 114 nodes, 62 on tree, 10980 best solution, best possible 1991.5476 (9153.55 seconds)
Cbc0010I After 115 nodes, 62 on tree, 10980 best solution, best possible 1991.5476 (9170.73 seconds)
Cbc0010I After 116 nodes, 63 on tree, 10980 best solution, best possible 1991.5476 (9192.89 seconds)
Cbc0010I After 117 nodes, 63 on tree, 10980 best solution, best possible 1991.5476 (9219.67 seconds)
Cbc0010I After 118 nodes, 64 on tree, 10980 best solution, best possible 1991.5476 (9238.14 seconds)
Cbc0010I After 119 nodes, 64 on tree, 10980 best solution, best possible 1991.5476 (9266.66 seconds)
Cbc0010I After 120 nodes, 65 on tree, 10980 best solution, best possible 1991.5476 (9278.69 seconds)
Cbc0010I After 121 nodes, 65 on tree, 10980 best solution, best possible 1991.5476 (9308.97 seconds)
Cbc0010I After 122 nodes, 66 on tree, 10980 best solution, best possible 1991.5476 (9328.69 seconds)
Cbc0010I After 123 nodes, 66 on tree, 10980 best solution, best possible 1991.5476 (9355.42 seconds)
Cbc0010I After 124 nodes, 67 on tree, 10980 best solution, best possible 1991.5476 (9374.27 seconds)
Cbc0010I After 125 nodes, 67 on tree, 10980 best solution, best possible 1991.5476 (9404.59 seconds)
Cbc0010I After 126 nodes, 68 on tree, 10980 best solution, best possible 1991.5476 (9414.85 seconds)
Cbc0010I After 127 nodes, 68 on tree, 10980 best solution, best possible 1991.5476 (9434.79 seconds)
Cbc0010I After 128 nodes, 69 on tree, 10980 best solution, best possible 1991.5476 (9454.94 seconds)
Cbc0010I After 129 nodes, 69 on tree, 10980 best solution, best possible 1991.5476 (9484.01 seconds)
Cbc0010I After 130 nodes, 70 on tree, 10980 best solution, best possible 1991.5476 (9504.67 seconds)
Cbc0010I After 131 nodes, 71 on tree, 10980 best solution, best possible 1991.5476 (9514.20 seconds)
Cbc0010I After 132 nodes, 71 on tree, 10980 best solution, best possible 1991.5476 (9529.71 seconds)
Cbc0010I After 133 nodes, 72 on tree, 10980 best solution, best possible 1991.5476 (9539.25 seconds)
Cbc0010I After 134 nodes, 72 on tree, 10980 best solution, best possible 1991.5476 (9553.28 seconds)
Cbc0010I After 135 nodes, 72 on tree, 10980 best solution, best possible 1991.5476 (9581.04 seconds)
Cbc0010I After 136 nodes, 73 on tree, 10980 best solution, best possible 1991.5476 (9588.26 seconds)
Cbc0010I After 137 nodes, 73 on tree, 10980 best solution, best possible 1991.5476 (9607.46 seconds)
Cbc0010I After 138 nodes, 74 on tree, 10980 best solution, best possible 1991.5476 (9610.08 seconds)
Cbc0010I After 139 nodes, 74 on tree, 10980 best solution, best possible 1991.5476 (9620.99 seconds)
Cbc0010I After 140 nodes, 75 on tree, 10980 best solution, best possible 1991.5476 (9639.18 seconds)
Cbc0010I After 141 nodes, 75 on tree, 10980 best solution, best possible 1991.5476 (9666.40 seconds)
Cbc0010I After 142 nodes, 76 on tree, 10980 best solution, best possible 1991.5476 (9675.31 seconds)
Cbc0010I After 143 nodes, 76 on tree, 10980 best solution, best possible 1991.5476 (9692.53 seconds)
Cbc0010I After 144 nodes, 77 on tree, 10980 best solution, best possible 1991.5476 (9699.49 seconds)
Cbc0010I After 145 nodes, 77 on tree, 10980 best solution, best possible 1991.5476 (9715.20 seconds)
Cbc0010I After 146 nodes, 78 on tree, 10980 best solution, best possible 1991.5476 (9734.68 seconds)
Cbc0010I After 147 nodes, 78 on tree, 10980 best solution, best possible 1991.5476 (9765.37 seconds)
Cbc0010I After 148 nodes, 79 on tree, 10980 best solution, best possible 1991.5476 (9784.69 seconds)
Cbc0010I After 149 nodes, 80 on tree, 10980 best solution, best possible 1991.5476 (9795.23 seconds)
Cbc0010I After 150 nodes, 81 on tree, 10980 best solution, best possible 1991.5476 (9804.29 seconds)
Cbc0010I After 151 nodes, 81 on tree, 10980 best solution, best possible 1991.5476 (9816.07 seconds)
Cbc0010I After 152 nodes, 81 on tree, 10980 best solution, best possible 1991.5476 (9832.05 seconds)
Cbc0010I After 153 nodes, 82 on tree, 10980 best solution, best possible 1991.5476 (9838.15 seconds)
Cbc0010I After 154 nodes, 82 on tree, 10980 best solution, best possible 1991.5476 (9856.44 seconds)
Cbc0010I After 155 nodes, 82 on tree, 10980 best solution, best possible 1991.5476 (9883.65 seconds)
Cbc0010I After 156 nodes, 83 on tree, 10980 best solution, best possible 1991.5476 (9892.99 seconds)
Cbc0010I After 157 nodes, 83 on tree, 10980 best solution, best possible 1991.5476 (9910.27 seconds)
Cbc0010I After 158 nodes, 84 on tree, 10980 best solution, best possible 1991.5476 (9930.55 seconds)
Cbc0010I After 159 nodes, 84 on tree, 10980 best solution, best possible 1991.5476 (9960.51 seconds)
Cbc0010I After 160 nodes, 85 on tree, 10980 best solution, best possible 1991.5476 (9971.23 seconds)
Cbc0010I After 161 nodes, 85 on tree, 10980 best solution, best possible 1991.5476 (9986.64 seconds)
Cbc0010I After 162 nodes, 86 on tree, 10980 best solution, best possible 1991.5476 (9991.44 seconds)
Cbc0010I After 163 nodes, 86 on tree, 10980 best solution, best possible 1991.5476 (10002.05 seconds)
