Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 25.7089 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.097 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (112.10 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (113.36 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (114.57 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (115.59 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (117.49 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (118.38 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (118.83 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (119.32 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (120.14 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (120.38 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (121.35 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (122.01 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (122.89 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (123.46 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (123.94 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (124.61 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (125.30 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (126.24 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (127.52 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (128.45 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (130.40 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (131.73 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (132.98 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (134.16 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (138.08 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (140.05 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (141.43 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (151.65 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (156.06 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (156.50 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (161.00 seconds)
Cbc0038I After 161.00 seconds - Feasibility pump exiting - took 59.92 seconds
Cbc0031I 35 added rows had average density of 452.97143
Cbc0013I At root node, 35 cuts changed objective from 0 to 0 in 9 passes
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1154.89 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1162.22 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1164.25 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1171.41 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1184.58 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1187.38 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1188.99 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1195.74 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1198.52 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1216.79 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1221.98 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1229.30 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1231.54 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1246.70 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1269.01 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1270.91 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1285.19 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1305.01 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1309.59 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1334.59 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1341.75 seconds)
Cbc0010I After 56 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1369.58 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1379.70 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible 0 (1381.06 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1387.26 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1402.31 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1434.87 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1e+50 best solution, best possible 0 (1443.47 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1472.96 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1503.81 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1531.55 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1539.79 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1563.65 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1582.09 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1596.15 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1619.45 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1627.37 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1640.06 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1644.53 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1654.37 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1663.36 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1668.36 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1670.05 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1677.96 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1689.96 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1720.91 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1730.92 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1751.50 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1754.37 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 0 (1755.51 seconds)
Cbc0010I After 85 nodes, 52 on tree, 1e+50 best solution, best possible 0 (1756.61 seconds)
Cbc0010I After 86 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1757.67 seconds)
Cbc0010I After 87 nodes, 54 on tree, 1e+50 best solution, best possible 0 (1761.75 seconds)
Cbc0010I After 88 nodes, 55 on tree, 1e+50 best solution, best possible 0 (1763.10 seconds)
Cbc0010I After 89 nodes, 56 on tree, 1e+50 best solution, best possible 0 (1764.38 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1765.81 seconds)
Cbc0010I After 91 nodes, 58 on tree, 1e+50 best solution, best possible 0 (1767.46 seconds)
Cbc0010I After 92 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1771.26 seconds)
Cbc0010I After 93 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1773.01 seconds)
Cbc0010I After 94 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1776.95 seconds)
Cbc0010I After 95 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1783.93 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1802.15 seconds)
Cbc0010I After 97 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1826.26 seconds)
Cbc0010I After 98 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1832.95 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1848.36 seconds)
Cbc0010I After 100 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1862.02 seconds)
Cbc0010I After 101 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1868.38 seconds)
Cbc0010I After 102 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1880.53 seconds)
Cbc0010I After 103 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1886.28 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1891.59 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1898.00 seconds)
Cbc0010I After 106 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1903.80 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1909.26 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1948.11 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1968.12 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible 0 (1979.75 seconds)
Cbc0010I After 111 nodes, 62 on tree, 1e+50 best solution, best possible 0 (1998.15 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 0 (1998.86 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 0 (2016.81 seconds)
Cbc0010I After 117 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2017.54 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2037.63 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2047.31 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2079.44 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2113.66 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2158.20 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2171.45 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2194.48 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2207.95 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 0 (2213.59 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible 0 (2221.39 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2235.99 seconds)
Cbc0010I After 129 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2257.60 seconds)
Cbc0010I After 130 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2268.61 seconds)
Cbc0010I After 131 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2281.67 seconds)
Cbc0010I After 132 nodes, 73 on tree, 1e+50 best solution, best possible 0 (2290.51 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1e+50 best solution, best possible 0 (2315.03 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible 0 (2326.54 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2327.85 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2347.69 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2367.29 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible 0 (2373.30 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2374.31 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2379.11 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 0 (2386.51 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2398.32 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2414.07 seconds)
Cbc0010I After 144 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2421.28 seconds)
Cbc0010I After 145 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2431.77 seconds)
Cbc0010I After 146 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2464.54 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2484.12 seconds)
Cbc0010I After 148 nodes, 81 on tree, 1e+50 best solution, best possible 0 (2493.83 seconds)
Cbc0010I After 149 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2494.57 seconds)
Cbc0010I After 150 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2512.34 seconds)
Cbc0010I After 151 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2522.51 seconds)
Cbc0010I After 153 nodes, 83 on tree, 1e+50 best solution, best possible 0 (2532.97 seconds)
Cbc0010I After 154 nodes, 84 on tree, 1e+50 best solution, best possible 0 (2536.17 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1e+50 best solution, best possible 0 (2538.64 seconds)
Cbc0010I After 158 nodes, 88 on tree, 1e+50 best solution, best possible 0 (2554.61 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible 0 (2557.36 seconds)
Cbc0010I After 160 nodes, 90 on tree, 1e+50 best solution, best possible 0 (2560.34 seconds)
Cbc0010I After 161 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2563.08 seconds)
Cbc0010I After 162 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2580.54 seconds)
Cbc0010I After 163 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2595.79 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2603.66 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2623.61 seconds)
Cbc0010I After 166 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2630.51 seconds)
Cbc0010I After 167 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2644.31 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1e+50 best solution, best possible 0 (2657.41 seconds)
Cbc0010I After 170 nodes, 93 on tree, 1e+50 best solution, best possible 0 (2665.93 seconds)
Cbc0010I After 171 nodes, 93 on tree, 1e+50 best solution, best possible 0 (2683.59 seconds)
Cbc0010I After 172 nodes, 93 on tree, 1e+50 best solution, best possible 0 (2705.37 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible 0 (2718.88 seconds)
Cbc0010I After 174 nodes, 94 on tree, 1e+50 best solution, best possible 0 (2726.99 seconds)
Cbc0010I After 175 nodes, 94 on tree, 1e+50 best solution, best possible 0 (2740.46 seconds)
Cbc0010I After 177 nodes, 96 on tree, 1e+50 best solution, best possible 0 (2745.56 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible 0 (2755.02 seconds)
Cbc0010I After 179 nodes, 97 on tree, 1e+50 best solution, best possible 0 (2765.36 seconds)
Cbc0010I After 180 nodes, 98 on tree, 1e+50 best solution, best possible 0 (2771.30 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible 0 (2774.09 seconds)
Cbc0010I After 182 nodes, 100 on tree, 1e+50 best solution, best possible 0 (2777.87 seconds)
Cbc0010I After 183 nodes, 100 on tree, 1e+50 best solution, best possible 0 (2791.32 seconds)
Cbc0010I After 184 nodes, 101 on tree, 1e+50 best solution, best possible 0 (2794.61 seconds)
Cbc0010I After 185 nodes, 101 on tree, 1e+50 best solution, best possible 0 (2811.32 seconds)
Cbc0010I After 186 nodes, 101 on tree, 1e+50 best solution, best possible 0 (2816.93 seconds)
Cbc0010I After 187 nodes, 102 on tree, 1e+50 best solution, best possible 0 (2827.38 seconds)
Cbc0010I After 188 nodes, 102 on tree, 1e+50 best solution, best possible 0 (2846.50 seconds)
