Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 43 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (192.17 seconds)
Cbc0010I After 45 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (193.72 seconds)
Cbc0010I After 46 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (214.96 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (216.33 seconds)
Cbc0010I After 48 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (224.85 seconds)
Cbc0010I After 49 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (226.44 seconds)
Cbc0010I After 51 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (228.12 seconds)
Cbc0010I After 52 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (231.19 seconds)
Cbc0010I After 53 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (232.76 seconds)
Cbc0010I After 54 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (306.65 seconds)
Cbc0010I After 55 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (307.80 seconds)
Cbc0010I After 56 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (318.54 seconds)
Cbc0010I After 57 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (320.52 seconds)
Cbc0010I After 58 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (324.85 seconds)
Cbc0010I After 59 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (326.54 seconds)
Cbc0010I After 60 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (349.45 seconds)
Cbc0010I After 61 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (351.25 seconds)
Cbc0010I After 63 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (353.17 seconds)
Cbc0010I After 65 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (354.59 seconds)
Cbc0010I After 66 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (356.58 seconds)
Cbc0010I After 67 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (357.89 seconds)
Cbc0010I After 68 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (359.54 seconds)
Cbc0010I After 69 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (360.68 seconds)
Cbc0010I After 70 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (361.52 seconds)
Cbc0010I After 71 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (362.72 seconds)
Cbc0010I After 73 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (364.17 seconds)
Cbc0010I After 74 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (385.78 seconds)
Cbc0010I After 75 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (387.15 seconds)
Cbc0010I After 76 nodes, 19 on tree, 1e+50 best solution, best possible -4.1924527e+10 (388.55 seconds)
Cbc0010I After 78 nodes, 19 on tree, 1e+50 best solution, best possible -4.1924527e+10 (389.71 seconds)
Cbc0010I After 79 nodes, 19 on tree, 1e+50 best solution, best possible -4.1924527e+10 (390.88 seconds)
Cbc0010I After 80 nodes, 19 on tree, 1e+50 best solution, best possible -4.1924527e+10 (392.47 seconds)
Cbc0010I After 81 nodes, 19 on tree, 1e+50 best solution, best possible -4.1924527e+10 (394.72 seconds)
Cbc0010I After 82 nodes, 19 on tree, 1e+50 best solution, best possible -4.1924527e+10 (395.79 seconds)
Cbc0010I After 83 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (397.05 seconds)
Cbc0010I After 85 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (398.38 seconds)
Cbc0010I After 86 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (408.72 seconds)
Cbc0010I After 87 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (409.69 seconds)
Cbc0010I After 88 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (430.45 seconds)
Cbc0010I After 89 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (431.48 seconds)
Cbc0010I After 91 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (432.72 seconds)
Cbc0010I After 92 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (452.80 seconds)
Cbc0010I After 93 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (453.83 seconds)
Cbc0010I After 94 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (470.75 seconds)
Cbc0010I After 95 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (471.88 seconds)
Cbc0010I After 96 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (492.83 seconds)
Cbc0010I After 97 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (493.81 seconds)
Cbc0010I After 98 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (495.57 seconds)
Cbc0010I After 99 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (496.47 seconds)
Cbc0010I After 100 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (498.26 seconds)
Cbc0010I After 101 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (499.15 seconds)
Cbc0010I After 102 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (500.26 seconds)
Cbc0010I After 103 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (501.55 seconds)
Cbc0010I After 104 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (503.09 seconds)
Cbc0010I After 105 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (504.33 seconds)
Cbc0010I After 106 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (530.50 seconds)
Cbc0010I After 107 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (531.52 seconds)
Cbc0010I After 108 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (532.80 seconds)
Cbc0010I After 109 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (533.68 seconds)
Cbc0010I After 111 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (535.03 seconds)
Cbc0010I After 112 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (536.98 seconds)
Cbc0010I After 113 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (537.89 seconds)
Cbc0010I After 115 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (538.79 seconds)
Cbc0010I After 117 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (539.72 seconds)
Cbc0010I After 118 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (542.20 seconds)
Cbc0010I After 119 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (543.24 seconds)
Cbc0010I After 120 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (561.92 seconds)
Cbc0010I After 121 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (562.83 seconds)
Cbc0010I After 122 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (581.99 seconds)
Cbc0010I After 123 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (582.81 seconds)
Cbc0010I After 124 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (584.06 seconds)
Cbc0010I After 125 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (584.91 seconds)
Cbc0010I After 126 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (586.28 seconds)
Cbc0010I After 127 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (587.16 seconds)
Cbc0010I After 128 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (660.07 seconds)
Cbc0010I After 129 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (660.92 seconds)
Cbc0010I After 130 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (678.86 seconds)
Cbc0010I After 131 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (679.58 seconds)
Cbc0010I After 132 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (681.11 seconds)
Cbc0010I After 133 nodes, 20 on tree, 1e+50 best solution, best possible -4.1924527e+10 (681.92 seconds)
Cbc0010I After 134 nodes, 21 on tree, 1e+50 best solution, best possible -4.1924527e+10 (682.84 seconds)
Cbc0010I After 135 nodes, 22 on tree, 1e+50 best solution, best possible -4.1924527e+10 (683.62 seconds)
Cbc0010I After 136 nodes, 23 on tree, 1e+50 best solution, best possible -4.1924527e+10 (684.54 seconds)
Cbc0010I After 137 nodes, 24 on tree, 1e+50 best solution, best possible -4.1924527e+10 (685.39 seconds)
Cbc0010I After 138 nodes, 25 on tree, 1e+50 best solution, best possible -4.1924527e+10 (686.56 seconds)
Cbc0010I After 139 nodes, 26 on tree, 1e+50 best solution, best possible -4.1924527e+10 (687.62 seconds)
Cbc0010I After 140 nodes, 27 on tree, 1e+50 best solution, best possible -4.1924527e+10 (688.34 seconds)
Cbc0010I After 141 nodes, 28 on tree, 1e+50 best solution, best possible -4.1924527e+10 (689.04 seconds)
Cbc0010I After 142 nodes, 29 on tree, 1e+50 best solution, best possible -4.1924527e+10 (690.07 seconds)
Cbc0010I After 144 nodes, 31 on tree, 1e+50 best solution, best possible -4.1924527e+10 (691.38 seconds)
Cbc0010I After 145 nodes, 32 on tree, 1e+50 best solution, best possible -4.1924527e+10 (692.27 seconds)
Cbc0010I After 147 nodes, 34 on tree, 1e+50 best solution, best possible -4.1924527e+10 (693.30 seconds)
Cbc0010I After 148 nodes, 35 on tree, 1e+50 best solution, best possible -4.1924527e+10 (694.04 seconds)
Cbc0010I After 150 nodes, 37 on tree, 1e+50 best solution, best possible -4.1924527e+10 (695.35 seconds)
Cbc0010I After 152 nodes, 39 on tree, 1e+50 best solution, best possible -4.1924527e+10 (696.71 seconds)
Cbc0010I After 154 nodes, 41 on tree, 1e+50 best solution, best possible -4.1924527e+10 (697.77 seconds)
Cbc0010I After 155 nodes, 42 on tree, 1e+50 best solution, best possible -4.1924527e+10 (698.74 seconds)
Cbc0010I After 157 nodes, 44 on tree, 1e+50 best solution, best possible -4.1924527e+10 (700.12 seconds)
Cbc0010I After 159 nodes, 46 on tree, 1e+50 best solution, best possible -4.1924527e+10 (701.12 seconds)
Cbc0010I After 160 nodes, 47 on tree, 1e+50 best solution, best possible -4.1924527e+10 (701.97 seconds)
Cbc0010I After 161 nodes, 48 on tree, 1e+50 best solution, best possible -4.1924527e+10 (702.81 seconds)
Cbc0010I After 163 nodes, 50 on tree, 1e+50 best solution, best possible -4.1924527e+10 (703.78 seconds)
Cbc0010I After 164 nodes, 51 on tree, 1e+50 best solution, best possible -4.1924527e+10 (704.56 seconds)
Cbc0010I After 166 nodes, 53 on tree, 1e+50 best solution, best possible -4.1924527e+10 (706.03 seconds)
Cbc0010I After 168 nodes, 55 on tree, 1e+50 best solution, best possible -4.1924527e+10 (707.12 seconds)
Cbc0010I After 169 nodes, 56 on tree, 1e+50 best solution, best possible -4.1924527e+10 (708.12 seconds)
Cbc0010I After 170 nodes, 57 on tree, 1e+50 best solution, best possible -4.1924527e+10 (709.03 seconds)
Cbc0010I After 172 nodes, 59 on tree, 1e+50 best solution, best possible -4.1924527e+10 (710.11 seconds)
Cbc0010I After 174 nodes, 61 on tree, 1e+50 best solution, best possible -4.1924527e+10 (711.02 seconds)
Cbc0010I After 176 nodes, 63 on tree, 1e+50 best solution, best possible -4.1924527e+10 (711.87 seconds)
Cbc0010I After 177 nodes, 64 on tree, 1e+50 best solution, best possible -4.1924527e+10 (712.58 seconds)
Cbc0010I After 179 nodes, 66 on tree, 1e+50 best solution, best possible -4.1924527e+10 (713.54 seconds)
Cbc0010I After 180 nodes, 67 on tree, 1e+50 best solution, best possible -4.1924527e+10 (714.31 seconds)
