Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 1286 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (724.69 seconds)
Cbc0010I After 1289 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (725.97 seconds)
Cbc0010I After 1291 nodes, 186 on tree, 1e+50 best solution, best possible -39.515951 (727.40 seconds)
Cbc0010I After 1292 nodes, 185 on tree, 1e+50 best solution, best possible -39.515951 (728.49 seconds)
Cbc0010I After 1293 nodes, 185 on tree, 1e+50 best solution, best possible -39.515951 (730.47 seconds)
Cbc0010I After 1294 nodes, 186 on tree, 1e+50 best solution, best possible -39.515951 (731.42 seconds)
Cbc0010I After 1295 nodes, 187 on tree, 1e+50 best solution, best possible -39.515951 (732.18 seconds)
Cbc0010I After 1297 nodes, 189 on tree, 1e+50 best solution, best possible -39.515951 (733.45 seconds)
Cbc0010I After 1298 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (734.38 seconds)
Cbc0010I After 1301 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (735.45 seconds)
Cbc0010I After 1303 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (736.37 seconds)
Cbc0010I After 1305 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (737.24 seconds)
Cbc0010I After 1307 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (737.96 seconds)
Cbc0010I After 1309 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (738.76 seconds)
Cbc0010I After 1312 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (739.93 seconds)
Cbc0010I After 1315 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (740.75 seconds)
Cbc0010I After 1318 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (741.71 seconds)
Cbc0010I After 1320 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (743.24 seconds)
Cbc0010I After 1324 nodes, 189 on tree, 1e+50 best solution, best possible -39.515951 (744.25 seconds)
Cbc0010I After 1326 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (746.82 seconds)
Cbc0010I After 1328 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (747.69 seconds)
Cbc0010I After 1329 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (748.47 seconds)
Cbc0010I After 1331 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (749.26 seconds)
Cbc0010I After 1332 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (750.22 seconds)
Cbc0010I After 1333 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (751.06 seconds)
Cbc0010I After 1334 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (752.08 seconds)
Cbc0010I After 1335 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (753.03 seconds)
Cbc0010I After 1337 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (754.02 seconds)
Cbc0010I After 1338 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (754.73 seconds)
Cbc0010I After 1340 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (755.86 seconds)
Cbc0010I After 1342 nodes, 204 on tree, 1e+50 best solution, best possible -39.515951 (756.67 seconds)
Cbc0010I After 1344 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (757.55 seconds)
Cbc0010I After 1346 nodes, 208 on tree, 1e+50 best solution, best possible -39.515951 (758.64 seconds)
Cbc0010I After 1347 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (760.23 seconds)
Cbc0010I After 1349 nodes, 211 on tree, 1e+50 best solution, best possible -39.515951 (761.14 seconds)
Cbc0010I After 1352 nodes, 214 on tree, 1e+50 best solution, best possible -39.515951 (762.17 seconds)
Cbc0010I After 1354 nodes, 215 on tree, 1e+50 best solution, best possible -39.515951 (763.08 seconds)
Cbc0010I After 1357 nodes, 217 on tree, 1e+50 best solution, best possible -39.515951 (764.02 seconds)
Cbc0010I After 1358 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (764.76 seconds)
Cbc0010I After 1359 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (765.55 seconds)
Cbc0010I After 1363 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (766.82 seconds)
Cbc0010I After 1368 nodes, 228 on tree, 1e+50 best solution, best possible -39.515951 (767.59 seconds)
Cbc0010I After 1372 nodes, 232 on tree, 1e+50 best solution, best possible -39.515951 (768.50 seconds)
Cbc0010I After 1382 nodes, 242 on tree, 1e+50 best solution, best possible -39.515951 (769.71 seconds)
Cbc0010I After 1393 nodes, 253 on tree, 1e+50 best solution, best possible -39.515951 (770.73 seconds)
Cbc0010I After 1400 nodes, 260 on tree, 1e+50 best solution, best possible -39.515951 (772.13 seconds)
Cbc0010I After 1401 nodes, 261 on tree, 1e+50 best solution, best possible -39.515951 (772.95 seconds)
Cbc0010I After 1404 nodes, 261 on tree, 1e+50 best solution, best possible -39.515951 (773.91 seconds)
Cbc0010I After 1407 nodes, 259 on tree, 1e+50 best solution, best possible -39.515951 (775.06 seconds)
Cbc0010I After 1409 nodes, 261 on tree, 1e+50 best solution, best possible -39.515951 (775.78 seconds)
Cbc0010I After 1411 nodes, 262 on tree, 1e+50 best solution, best possible -39.515951 (776.72 seconds)
Cbc0010I After 1416 nodes, 257 on tree, 1e+50 best solution, best possible -39.515951 (777.71 seconds)
Cbc0010I After 1423 nodes, 250 on tree, 1e+50 best solution, best possible -39.515951 (778.54 seconds)
Cbc0010I After 1425 nodes, 248 on tree, 1e+50 best solution, best possible -39.515951 (779.49 seconds)
Cbc0010I After 1428 nodes, 245 on tree, 1e+50 best solution, best possible -39.515951 (780.55 seconds)
Cbc0010I After 1430 nodes, 243 on tree, 1e+50 best solution, best possible -39.515951 (783.22 seconds)
Cbc0010I After 1432 nodes, 241 on tree, 1e+50 best solution, best possible -39.515951 (784.02 seconds)
Cbc0010I After 1435 nodes, 238 on tree, 1e+50 best solution, best possible -39.515951 (784.85 seconds)
Cbc0010I After 1437 nodes, 236 on tree, 1e+50 best solution, best possible -39.515951 (785.63 seconds)
Cbc0010I After 1439 nodes, 234 on tree, 1e+50 best solution, best possible -39.515951 (786.48 seconds)
Cbc0010I After 1440 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (787.74 seconds)
Cbc0010I After 1441 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (788.88 seconds)
Cbc0010I After 1445 nodes, 231 on tree, 1e+50 best solution, best possible -39.515951 (790.24 seconds)
Cbc0010I After 1446 nodes, 232 on tree, 1e+50 best solution, best possible -39.515951 (791.02 seconds)
Cbc0010I After 1449 nodes, 232 on tree, 1e+50 best solution, best possible -39.515951 (791.85 seconds)
Cbc0010I After 1452 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (793.15 seconds)
Cbc0010I After 1457 nodes, 228 on tree, 1e+50 best solution, best possible -39.515951 (793.98 seconds)
Cbc0010I After 1460 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (795.32 seconds)
Cbc0010I After 1462 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (796.28 seconds)
Cbc0010I After 1464 nodes, 221 on tree, 1e+50 best solution, best possible -39.515951 (797.32 seconds)
Cbc0010I After 1466 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (798.26 seconds)
Cbc0010I After 1467 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (799.11 seconds)
Cbc0010I After 1469 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (800.61 seconds)
Cbc0010I After 1470 nodes, 226 on tree, 1e+50 best solution, best possible -39.515951 (801.51 seconds)
Cbc0010I After 1471 nodes, 227 on tree, 1e+50 best solution, best possible -39.515951 (802.34 seconds)
Cbc0010I After 1473 nodes, 229 on tree, 1e+50 best solution, best possible -39.515951 (803.30 seconds)
Cbc0010I After 1476 nodes, 232 on tree, 1e+50 best solution, best possible -39.515951 (804.30 seconds)
Cbc0010I After 1477 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (805.02 seconds)
Cbc0010I After 1479 nodes, 234 on tree, 1e+50 best solution, best possible -39.515951 (805.73 seconds)
Cbc0010I After 1484 nodes, 229 on tree, 1e+50 best solution, best possible -39.515951 (806.86 seconds)
Cbc0010I After 1487 nodes, 226 on tree, 1e+50 best solution, best possible -39.515951 (807.59 seconds)
Cbc0010I After 1489 nodes, 224 on tree, 1e+50 best solution, best possible -39.515951 (808.63 seconds)
Cbc0010I After 1492 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (809.79 seconds)
Cbc0010I After 1493 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (811.71 seconds)
Cbc0010I After 1495 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (812.83 seconds)
Cbc0010I After 1498 nodes, 228 on tree, 1e+50 best solution, best possible -39.515951 (814.03 seconds)
Cbc0010I After 1500 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (814.77 seconds)
Cbc0010I After 1504 nodes, 227 on tree, 1e+50 best solution, best possible -39.515951 (815.56 seconds)
Cbc0010I After 1508 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (816.64 seconds)
Cbc0010I After 1511 nodes, 220 on tree, 1e+50 best solution, best possible -39.515951 (817.65 seconds)
Cbc0010I After 1513 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (818.71 seconds)
Cbc0010I After 1514 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (819.42 seconds)
Cbc0010I After 1515 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (821.05 seconds)
Cbc0010I After 1516 nodes, 220 on tree, 1e+50 best solution, best possible -39.515951 (821.80 seconds)
Cbc0010I After 1518 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (823.31 seconds)
Cbc0010I After 1521 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (824.05 seconds)
Cbc0010I After 1523 nodes, 227 on tree, 1e+50 best solution, best possible -39.515951 (824.93 seconds)
Cbc0010I After 1527 nodes, 231 on tree, 1e+50 best solution, best possible -39.515951 (825.73 seconds)
Cbc0010I After 1534 nodes, 235 on tree, 1e+50 best solution, best possible -39.515951 (826.53 seconds)
Cbc0010I After 1543 nodes, 226 on tree, 1e+50 best solution, best possible -39.515951 (827.33 seconds)
Cbc0010I After 1549 nodes, 220 on tree, 1e+50 best solution, best possible -39.515951 (828.29 seconds)
Cbc0010I After 1552 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (829.16 seconds)
Cbc0010I After 1556 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (829.89 seconds)
Cbc0010I After 1560 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (830.63 seconds)
Cbc0010I After 1565 nodes, 221 on tree, 1e+50 best solution, best possible -39.515951 (831.72 seconds)
Cbc0010I After 1569 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (832.53 seconds)
Cbc0010I After 1574 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (833.29 seconds)
Cbc0010I After 1578 nodes, 234 on tree, 1e+50 best solution, best possible -39.515951 (834.18 seconds)
Cbc0010I After 1584 nodes, 229 on tree, 1e+50 best solution, best possible -39.515951 (835.05 seconds)
Cbc0010I After 1591 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (835.89 seconds)
Cbc0010I After 1595 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (836.97 seconds)
Cbc0010I After 1596 nodes, 220 on tree, 1e+50 best solution, best possible -39.515951 (837.85 seconds)
Cbc0010I After 1598 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (839.12 seconds)
Cbc0010I After 1601 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (839.93 seconds)
Cbc0010I After 1607 nodes, 220 on tree, 1e+50 best solution, best possible -39.515951 (840.71 seconds)
Cbc0010I After 1612 nodes, 215 on tree, 1e+50 best solution, best possible -39.515951 (841.58 seconds)
Cbc0010I After 1614 nodes, 213 on tree, 1e+50 best solution, best possible -39.515951 (842.54 seconds)
Cbc0010I After 1615 nodes, 212 on tree, 1e+50 best solution, best possible -39.515951 (843.35 seconds)
Cbc0010I After 1616 nodes, 212 on tree, 1e+50 best solution, best possible -39.515951 (844.43 seconds)
Cbc0010I After 1621 nodes, 211 on tree, 1e+50 best solution, best possible -39.515951 (846.40 seconds)
Cbc0010I After 1622 nodes, 212 on tree, 1e+50 best solution, best possible -39.515951 (847.27 seconds)
Cbc0010I After 1623 nodes, 213 on tree, 1e+50 best solution, best possible -39.515951 (847.97 seconds)
Cbc0010I After 1628 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (848.89 seconds)
Cbc0010I After 1637 nodes, 216 on tree, 1e+50 best solution, best possible -39.515951 (849.70 seconds)
Cbc0010I After 1640 nodes, 216 on tree, 1e+50 best solution, best possible -39.515951 (850.76 seconds)
Cbc0010I After 1643 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (851.59 seconds)
Cbc0010I After 1646 nodes, 222 on tree, 1e+50 best solution, best possible -39.515951 (852.95 seconds)
Cbc0010I After 1649 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (853.79 seconds)
Cbc0010I After 1652 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (854.58 seconds)
Cbc0010I After 1657 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (855.33 seconds)
Cbc0010I After 1661 nodes, 214 on tree, 1e+50 best solution, best possible -39.515951 (856.26 seconds)
Cbc0010I After 1664 nodes, 211 on tree, 1e+50 best solution, best possible -39.515951 (856.96 seconds)
Cbc0010I After 1666 nodes, 210 on tree, 1e+50 best solution, best possible -39.515951 (858.73 seconds)
Cbc0010I After 1669 nodes, 213 on tree, 1e+50 best solution, best possible -39.515951 (859.70 seconds)
Cbc0010I After 1673 nodes, 217 on tree, 1e+50 best solution, best possible -39.515951 (860.56 seconds)
Cbc0010I After 1675 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (861.54 seconds)
Cbc0010I After 1677 nodes, 221 on tree, 1e+50 best solution, best possible -39.515951 (862.28 seconds)
Cbc0010I After 1680 nodes, 224 on tree, 1e+50 best solution, best possible -39.515951 (863.04 seconds)
Cbc0010I After 1683 nodes, 227 on tree, 1e+50 best solution, best possible -39.515951 (863.95 seconds)
Cbc0010I After 1686 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (864.67 seconds)
Cbc0010I After 1689 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (865.50 seconds)
Cbc0010I After 1693 nodes, 226 on tree, 1e+50 best solution, best possible -39.515951 (866.23 seconds)
Cbc0010I After 1700 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (867.15 seconds)
Cbc0010I After 1702 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (867.97 seconds)
Cbc0010I After 1706 nodes, 215 on tree, 1e+50 best solution, best possible -39.515951 (868.75 seconds)
Cbc0010I After 1710 nodes, 211 on tree, 1e+50 best solution, best possible -39.515951 (869.66 seconds)
Cbc0010I After 1715 nodes, 207 on tree, 1e+50 best solution, best possible -39.515951 (872.02 seconds)
Cbc0010I After 1716 nodes, 208 on tree, 1e+50 best solution, best possible -39.515951 (873.77 seconds)
Cbc0010I After 1718 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (874.63 seconds)
Cbc0010I After 1722 nodes, 205 on tree, 1e+50 best solution, best possible -39.515951 (875.35 seconds)
Cbc0010I After 1723 nodes, 205 on tree, 1e+50 best solution, best possible -39.515951 (876.08 seconds)
Cbc0010I After 1724 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (876.85 seconds)
Cbc0010I After 1727 nodes, 204 on tree, 1e+50 best solution, best possible -39.515951 (877.64 seconds)
Cbc0010I After 1728 nodes, 203 on tree, 1e+50 best solution, best possible -39.515951 (878.87 seconds)
Cbc0010I After 1730 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (880.08 seconds)
Cbc0010I After 1733 nodes, 205 on tree, 1e+50 best solution, best possible -39.515951 (881.22 seconds)
Cbc0010I After 1738 nodes, 208 on tree, 1e+50 best solution, best possible -39.515951 (882.34 seconds)
Cbc0010I After 1743 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (883.29 seconds)
Cbc0010I After 1746 nodes, 203 on tree, 1e+50 best solution, best possible -39.515951 (884.12 seconds)
Cbc0010I After 1749 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (885.19 seconds)
Cbc0010I After 1752 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (886.42 seconds)
Cbc0010I After 1754 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (887.19 seconds)
Cbc0010I After 1756 nodes, 204 on tree, 1e+50 best solution, best possible -39.515951 (887.97 seconds)
Cbc0010I After 1761 nodes, 207 on tree, 1e+50 best solution, best possible -39.515951 (888.76 seconds)
Cbc0010I After 1763 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (889.58 seconds)
Cbc0010I After 1766 nodes, 212 on tree, 1e+50 best solution, best possible -39.515951 (890.32 seconds)
Cbc0010I After 1778 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (891.07 seconds)
Cbc0010I After 1785 nodes, 205 on tree, 1e+50 best solution, best possible -39.515951 (891.98 seconds)
Cbc0010I After 1791 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (892.70 seconds)
Cbc0010I After 1795 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (893.48 seconds)
Cbc0010I After 1798 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (894.48 seconds)
Cbc0010I After 1801 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (895.53 seconds)
Cbc0010I After 1803 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (897.17 seconds)
Cbc0010I After 1805 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (897.96 seconds)
Cbc0010I After 1808 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (898.76 seconds)
Cbc0010I After 1811 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (899.55 seconds)
Cbc0010I After 1814 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (900.95 seconds)
Cbc0010I After 1815 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (901.89 seconds)
Cbc0010I After 1816 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (902.82 seconds)
Cbc0010I After 1817 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (903.84 seconds)
Cbc0010I After 1819 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (904.54 seconds)
Cbc0010I After 1820 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (906.04 seconds)
Cbc0010I After 1822 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (907.36 seconds)
Cbc0010I After 1825 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (908.41 seconds)
Cbc0010I After 1828 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (909.80 seconds)
Cbc0010I After 1832 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (910.52 seconds)
Cbc0010I After 1837 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (911.33 seconds)
Cbc0010I After 1839 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (912.13 seconds)
Cbc0010I After 1842 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (913.39 seconds)
Cbc0010I After 1844 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (914.32 seconds)
Cbc0010I After 1847 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (915.28 seconds)
Cbc0010I After 1850 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (916.19 seconds)
Cbc0010I After 1852 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (917.81 seconds)
Cbc0010I After 1853 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (918.60 seconds)
Cbc0010I After 1855 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (920.44 seconds)
Cbc0010I After 1856 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (921.57 seconds)
Cbc0010I After 1857 nodes, 189 on tree, 1e+50 best solution, best possible -39.515951 (922.49 seconds)
Cbc0010I After 1859 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (923.97 seconds)
Cbc0010I After 1861 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (924.74 seconds)
Cbc0010I After 1866 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (925.73 seconds)
Cbc0010I After 1870 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (926.52 seconds)
Cbc0010I After 1874 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (927.36 seconds)
Cbc0010I After 1878 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (928.45 seconds)
Cbc0010I After 1883 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (929.45 seconds)
Cbc0010I After 1888 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (930.18 seconds)
Cbc0010I After 1892 nodes, 203 on tree, 1e+50 best solution, best possible -39.515951 (931.19 seconds)
Cbc0010I After 1897 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (932.01 seconds)
Cbc0010I After 1899 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (932.79 seconds)
Cbc0010I After 1901 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (934.03 seconds)
Cbc0010I After 1905 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (935.17 seconds)
Cbc0010I After 1907 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (936.14 seconds)
Cbc0010I After 1909 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (936.85 seconds)
Cbc0010I After 1912 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (937.84 seconds)
Cbc0010I After 1916 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (938.82 seconds)
Cbc0010I After 1923 nodes, 207 on tree, 1e+50 best solution, best possible -39.515951 (940.06 seconds)
Cbc0010I After 1926 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (940.79 seconds)
Cbc0010I After 1936 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (941.78 seconds)
Cbc0010I After 1938 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (942.51 seconds)
Cbc0010I After 1941 nodes, 218 on tree, 1e+50 best solution, best possible -39.515951 (943.29 seconds)
Cbc0010I After 1944 nodes, 215 on tree, 1e+50 best solution, best possible -39.515951 (944.32 seconds)
