Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.48582 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.00 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (4.22 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (4.89 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (5.91 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (8.74 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (14.71 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (15.64 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (16.94 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (21.07 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (24.26 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (33.45 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (45.71 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 45.71 seconds - Feasibility pump exiting with objective of 1184 - took 43.91 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (45.78 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (47.78 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.818 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (65.07 seconds)
Cbc0010I After 58 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (150.35 seconds)
Cbc0010I After 60 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (152.70 seconds)
Cbc0010I After 61 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (153.56 seconds)
Cbc0010I After 63 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (155.22 seconds)
Cbc0010I After 66 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (156.76 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (158.15 seconds)
Cbc0010I After 70 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (160.61 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (163.86 seconds)
Cbc0010I After 74 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (165.07 seconds)
Cbc0010I After 75 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (167.62 seconds)
Cbc0010I After 77 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (169.02 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (170.94 seconds)
Cbc0010I After 80 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (172.00 seconds)
Cbc0010I After 83 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (173.31 seconds)
Cbc0010I After 85 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (174.13 seconds)
Cbc0010I After 88 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (176.30 seconds)
Cbc0010I After 89 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (177.86 seconds)
Cbc0010I After 90 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (179.10 seconds)
Cbc0010I After 92 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (181.65 seconds)
Cbc0010I After 94 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (182.50 seconds)
Cbc0010I After 97 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (184.57 seconds)
Cbc0010I After 98 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (185.91 seconds)
Cbc0010I After 102 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (186.95 seconds)
Cbc0010I After 105 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (188.32 seconds)
Cbc0010I After 106 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (189.22 seconds)
Cbc0010I After 107 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (190.35 seconds)
Cbc0010I After 110 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (191.80 seconds)
Cbc0010I After 111 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (192.50 seconds)
Cbc0010I After 112 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (193.32 seconds)
Cbc0010I After 115 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (194.13 seconds)
Cbc0010I After 116 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (194.98 seconds)
Cbc0010I After 119 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (195.84 seconds)
Cbc0010I After 123 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (197.10 seconds)
Cbc0010I After 125 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (198.01 seconds)
Cbc0010I After 127 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (200.67 seconds)
Cbc0010I After 129 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (201.57 seconds)
Cbc0010I After 131 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (203.26 seconds)
Cbc0010I After 133 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (204.03 seconds)
Cbc0010I After 135 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (205.76 seconds)
Cbc0010I After 136 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (207.32 seconds)
Cbc0010I After 138 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (209.15 seconds)
Cbc0010I After 142 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (211.32 seconds)
Cbc0010I After 143 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (212.51 seconds)
Cbc0010I After 146 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (213.78 seconds)
Cbc0010I After 148 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (215.28 seconds)
Cbc0010I After 149 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (216.02 seconds)
Cbc0010I After 150 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (217.03 seconds)
Cbc0010I After 151 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (217.93 seconds)
Cbc0010I After 154 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (218.97 seconds)
Cbc0010I After 157 nodes, 50 on tree, 1000 best solution, best possible 768.46892 (219.79 seconds)
Cbc0010I After 161 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (220.58 seconds)
Cbc0010I After 163 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (221.38 seconds)
Cbc0010I After 165 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (222.15 seconds)
Cbc0010I After 167 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (223.65 seconds)
Cbc0010I After 169 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (224.66 seconds)
Cbc0010I After 171 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (225.78 seconds)
Cbc0010I After 173 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (227.00 seconds)
Cbc0010I After 177 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (229.24 seconds)
Cbc0010I After 179 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (230.09 seconds)
Cbc0010I After 181 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (231.00 seconds)
Cbc0010I After 183 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (231.86 seconds)
Cbc0010I After 185 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (232.87 seconds)
Cbc0010I After 189 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (234.73 seconds)
Cbc0010I After 191 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (236.71 seconds)
Cbc0010I After 193 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (238.15 seconds)
Cbc0010I After 197 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (239.08 seconds)
Cbc0010I After 199 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (239.88 seconds)
Cbc0010I After 203 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (242.65 seconds)
Cbc0010I After 204 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (243.73 seconds)
Cbc0010I After 206 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (244.58 seconds)
Cbc0010I After 210 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (245.29 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (246.86 seconds)
Cbc0010I After 212 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (248.06 seconds)
Cbc0010I After 215 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (248.81 seconds)
Cbc0010I After 218 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (249.83 seconds)
Cbc0010I After 221 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (252.20 seconds)
Cbc0010I After 222 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (253.23 seconds)
Cbc0010I After 223 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (254.12 seconds)
Cbc0010I After 225 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (255.56 seconds)
Cbc0010I After 228 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (256.27 seconds)
Cbc0010I After 233 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (258.25 seconds)
Cbc0010I After 237 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (260.22 seconds)
Cbc0010I After 239 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (260.99 seconds)
Cbc0010I After 241 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (262.47 seconds)
Cbc0010I After 242 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (263.40 seconds)
Cbc0010I After 247 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (264.23 seconds)
Cbc0010I After 251 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (265.59 seconds)
Cbc0010I After 252 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (267.25 seconds)
Cbc0010I After 254 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (268.04 seconds)
Cbc0010I After 257 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (269.11 seconds)
Cbc0010I After 260 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (269.87 seconds)
Cbc0010I After 264 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (270.72 seconds)
Cbc0010I After 267 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (271.94 seconds)
Cbc0010I After 269 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (272.74 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (274.66 seconds)
Cbc0010I After 275 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (276.57 seconds)
Cbc0010I After 276 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (277.87 seconds)
Cbc0010I After 281 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (280.08 seconds)
Cbc0010I After 285 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (281.52 seconds)
Cbc0010I After 289 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (283.92 seconds)
Cbc0010I After 293 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (286.01 seconds)
Cbc0010I After 294 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (288.21 seconds)
Cbc0010I After 295 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (289.15 seconds)
Cbc0010I After 297 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (290.08 seconds)
Cbc0010I After 300 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (291.16 seconds)
Cbc0010I After 302 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (292.18 seconds)
Cbc0010I After 304 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (294.08 seconds)
Cbc0010I After 305 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (294.84 seconds)
Cbc0010I After 309 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (295.87 seconds)
Cbc0010I After 311 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (296.76 seconds)
Cbc0010I After 313 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (298.46 seconds)
Cbc0010I After 315 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (300.57 seconds)
Cbc0010I After 316 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (301.68 seconds)
Cbc0010I After 319 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (302.63 seconds)
Cbc0010I After 321 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (303.41 seconds)
Cbc0010I After 323 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (304.21 seconds)
Cbc0010I After 325 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (305.37 seconds)
Cbc0010I After 328 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (306.13 seconds)
Cbc0010I After 333 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (306.90 seconds)
Cbc0010I After 337 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (308.30 seconds)
Cbc0010I After 340 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (309.01 seconds)
Cbc0010I After 341 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (310.81 seconds)
Cbc0010I After 343 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (312.91 seconds)
Cbc0010I After 345 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (315.17 seconds)
Cbc0010I After 346 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (316.56 seconds)
Cbc0010I After 347 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (317.31 seconds)
Cbc0010I After 349 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (318.20 seconds)
Cbc0010I After 352 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (318.92 seconds)
Cbc0010I After 355 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (319.74 seconds)
Cbc0010I After 361 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (321.75 seconds)
Cbc0010I After 363 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (323.80 seconds)
Cbc0010I After 367 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (324.64 seconds)
Cbc0010I After 369 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (325.71 seconds)
Cbc0010I After 371 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (327.05 seconds)
Cbc0010I After 373 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (328.09 seconds)
Cbc0010I After 376 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (329.18 seconds)
Cbc0010I After 379 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (330.05 seconds)
Cbc0010I After 380 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (331.23 seconds)
Cbc0010I After 382 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (332.77 seconds)
Cbc0010I After 387 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (334.17 seconds)
Cbc0010I After 392 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (335.01 seconds)
Cbc0010I After 393 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (336.28 seconds)
Cbc0010I After 396 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (337.02 seconds)
Cbc0010I After 399 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (339.01 seconds)
Cbc0010I After 401 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (340.44 seconds)
Cbc0010I After 402 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (341.67 seconds)
Cbc0010I After 404 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (342.50 seconds)
Cbc0010I After 407 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (343.21 seconds)
Cbc0010I After 409 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (344.30 seconds)
Cbc0010I After 411 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (345.46 seconds)
Cbc0010I After 413 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (346.64 seconds)
Cbc0010I After 416 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (347.51 seconds)
Cbc0010I After 417 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (348.70 seconds)
Cbc0010I After 421 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (350.65 seconds)
Cbc0010I After 422 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (352.16 seconds)
Cbc0010I After 423 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (353.40 seconds)
Cbc0010I After 425 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (354.21 seconds)
