Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2739.61 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 422.471 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3781.27 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3807.14 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3889.33 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3890.43 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3891.12 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3892.64 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3893.91 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3894.95 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3895.64 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3896.27 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3924.07 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3950.01 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3952.09 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3954.60 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3956.19 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3959.10 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3960.51 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3964.24 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3965.50 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3968.17 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3969.49 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3973.19 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3975.09 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3975.95 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3980.53 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3981.76 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3981.91 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3986.26 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3987.99 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3989.25 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (4061.85 seconds)
Cbc0038I After 4062.25 seconds - Feasibility pump exiting - took 423.01 seconds
Cbc0031I 956 added rows had average density of 204.45397
Cbc0013I At root node, 956 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible 188.25 (5381.84 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 188.25 (5391.34 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 188.25 (5393.82 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 188.25 (5395.91 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 188.25 (5402.12 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 188.25 (5403.89 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 188.25 (5406.14 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 188.25 (5411.91 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 188.25 (5413.78 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 188.25 (5415.64 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 188.25 (5420.36 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 188.25 (5421.58 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 188.25 (5423.74 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 188.25 (5430.09 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible 188.25 (5431.32 seconds)
Cbc0010I After 53 nodes, 37 on tree, 1e+50 best solution, best possible 188.25 (5432.81 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 188.25 (5439.99 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible 188.25 (5441.10 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible 188.25 (5442.50 seconds)
Cbc0010I After 57 nodes, 40 on tree, 1e+50 best solution, best possible 188.25 (5449.31 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible 188.25 (5450.80 seconds)
Cbc0010I After 59 nodes, 41 on tree, 1e+50 best solution, best possible 188.25 (5454.76 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible 188.25 (5460.75 seconds)
Cbc0010I After 61 nodes, 42 on tree, 1e+50 best solution, best possible 188.25 (5464.40 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible 188.25 (5466.08 seconds)
Cbc0010I After 63 nodes, 44 on tree, 1e+50 best solution, best possible 188.25 (5471.00 seconds)
Cbc0010I After 64 nodes, 44 on tree, 1e+50 best solution, best possible 188.25 (5472.06 seconds)
Cbc0010I After 65 nodes, 45 on tree, 1e+50 best solution, best possible 188.25 (5473.68 seconds)
Cbc0010I After 66 nodes, 45 on tree, 1e+50 best solution, best possible 188.25 (5478.87 seconds)
Cbc0010I After 67 nodes, 46 on tree, 1e+50 best solution, best possible 188.25 (5480.28 seconds)
Cbc0010I After 68 nodes, 46 on tree, 1e+50 best solution, best possible 188.25 (5481.11 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 188.25 (5482.90 seconds)
Cbc0010I After 71 nodes, 47 on tree, 1e+50 best solution, best possible 188.25 (5483.83 seconds)
Cbc0010I After 72 nodes, 48 on tree, 1e+50 best solution, best possible 188.25 (5489.38 seconds)
Cbc0010I After 73 nodes, 48 on tree, 1e+50 best solution, best possible 188.25 (5490.73 seconds)
Cbc0010I After 74 nodes, 49 on tree, 1e+50 best solution, best possible 188.25 (5493.72 seconds)
Cbc0010I After 75 nodes, 49 on tree, 1e+50 best solution, best possible 188.25 (5500.94 seconds)
Cbc0010I After 76 nodes, 49 on tree, 1e+50 best solution, best possible 188.25 (5502.53 seconds)
Cbc0010I After 77 nodes, 50 on tree, 1e+50 best solution, best possible 188.25 (5503.45 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible 188.25 (5510.19 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible 188.25 (5511.28 seconds)
Cbc0010I After 80 nodes, 51 on tree, 1e+50 best solution, best possible 188.25 (5512.19 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 188.25 (5520.73 seconds)
Cbc0010I After 82 nodes, 53 on tree, 1e+50 best solution, best possible 188.25 (5522.41 seconds)
Cbc0010I After 83 nodes, 54 on tree, 1e+50 best solution, best possible 188.25 (5523.68 seconds)
Cbc0010I After 84 nodes, 55 on tree, 1e+50 best solution, best possible 188.25 (5528.59 seconds)
Cbc0010I After 85 nodes, 55 on tree, 1e+50 best solution, best possible 188.25 (5529.74 seconds)
Cbc0010I After 86 nodes, 56 on tree, 1e+50 best solution, best possible 188.25 (5531.33 seconds)
Cbc0010I After 87 nodes, 57 on tree, 1e+50 best solution, best possible 188.25 (5537.96 seconds)
Cbc0010I After 88 nodes, 57 on tree, 1e+50 best solution, best possible 188.25 (5538.89 seconds)
Cbc0010I After 89 nodes, 58 on tree, 1e+50 best solution, best possible 188.25 (5540.38 seconds)
Cbc0010I After 90 nodes, 58 on tree, 1e+50 best solution, best possible 188.25 (5545.28 seconds)
Cbc0010I After 91 nodes, 59 on tree, 1e+50 best solution, best possible 188.25 (5546.45 seconds)
Cbc0010I After 92 nodes, 60 on tree, 1e+50 best solution, best possible 188.25 (5548.17 seconds)
Cbc0010I After 93 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5552.76 seconds)
Cbc0010I After 94 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5553.86 seconds)
Cbc0010I After 95 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5557.33 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5572.11 seconds)
Cbc0010I After 97 nodes, 61 on tree, 1e+50 best solution, best possible 188.25 (5573.64 seconds)
Cbc0010I After 98 nodes, 62 on tree, 1e+50 best solution, best possible 188.25 (5576.59 seconds)
Cbc0010I After 99 nodes, 63 on tree, 1e+50 best solution, best possible 188.25 (5587.99 seconds)
Cbc0010I After 101 nodes, 64 on tree, 1e+50 best solution, best possible 188.25 (5589.80 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible 188.25 (5599.57 seconds)
Cbc0010I After 103 nodes, 65 on tree, 1e+50 best solution, best possible 188.25 (5600.74 seconds)
Cbc0010I After 104 nodes, 66 on tree, 1e+50 best solution, best possible 188.25 (5602.16 seconds)
Cbc0010I After 105 nodes, 66 on tree, 1e+50 best solution, best possible 188.25 (5615.29 seconds)
Cbc0010I After 106 nodes, 66 on tree, 1e+50 best solution, best possible 188.25 (5616.00 seconds)
Cbc0010I After 107 nodes, 67 on tree, 1e+50 best solution, best possible 188.25 (5617.86 seconds)
Cbc0010I After 108 nodes, 67 on tree, 1e+50 best solution, best possible 188.25 (5631.07 seconds)
Cbc0010I After 109 nodes, 68 on tree, 1e+50 best solution, best possible 188.25 (5633.68 seconds)
Cbc0010I After 110 nodes, 69 on tree, 1e+50 best solution, best possible 188.25 (5634.72 seconds)
Cbc0010I After 111 nodes, 69 on tree, 1e+50 best solution, best possible 188.25 (5648.27 seconds)
Cbc0010I After 112 nodes, 70 on tree, 1e+50 best solution, best possible 188.25 (5649.34 seconds)
Cbc0010I After 113 nodes, 71 on tree, 1e+50 best solution, best possible 188.25 (5652.55 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible 188.25 (5668.68 seconds)
Cbc0010I After 115 nodes, 72 on tree, 1e+50 best solution, best possible 188.25 (5671.04 seconds)
Cbc0010I After 116 nodes, 73 on tree, 1e+50 best solution, best possible 188.25 (5673.02 seconds)
Cbc0010I After 117 nodes, 73 on tree, 1e+50 best solution, best possible 188.25 (5684.64 seconds)
Cbc0010I After 118 nodes, 73 on tree, 1e+50 best solution, best possible 188.25 (5685.68 seconds)
Cbc0010I After 119 nodes, 74 on tree, 1e+50 best solution, best possible 188.25 (5688.78 seconds)
Cbc0010I After 120 nodes, 75 on tree, 1e+50 best solution, best possible 188.25 (5699.26 seconds)
Cbc0010I After 121 nodes, 75 on tree, 1e+50 best solution, best possible 188.25 (5700.85 seconds)
Cbc0010I After 122 nodes, 76 on tree, 1e+50 best solution, best possible 188.25 (5702.94 seconds)
Cbc0010I After 123 nodes, 77 on tree, 1e+50 best solution, best possible 188.25 (5713.07 seconds)
Cbc0010I After 124 nodes, 77 on tree, 1e+50 best solution, best possible 188.25 (5714.70 seconds)
Cbc0010I After 125 nodes, 78 on tree, 1e+50 best solution, best possible 188.25 (5717.65 seconds)
Cbc0010I After 126 nodes, 79 on tree, 1e+50 best solution, best possible 188.25 (5730.13 seconds)
Cbc0010I After 127 nodes, 79 on tree, 1e+50 best solution, best possible 188.25 (5731.54 seconds)
Cbc0010I After 128 nodes, 80 on tree, 1e+50 best solution, best possible 188.25 (5734.58 seconds)
Cbc0010I After 129 nodes, 80 on tree, 1e+50 best solution, best possible 188.25 (5742.85 seconds)
Cbc0010I After 130 nodes, 80 on tree, 1e+50 best solution, best possible 188.25 (5743.66 seconds)
Cbc0010I After 131 nodes, 81 on tree, 1e+50 best solution, best possible 188.25 (5745.07 seconds)
Cbc0010I After 132 nodes, 81 on tree, 1e+50 best solution, best possible 188.25 (5753.65 seconds)
Cbc0010I After 133 nodes, 82 on tree, 1e+50 best solution, best possible 188.25 (5755.06 seconds)
Cbc0010I After 134 nodes, 83 on tree, 1e+50 best solution, best possible 188.25 (5757.16 seconds)
Cbc0010I After 135 nodes, 83 on tree, 1e+50 best solution, best possible 188.25 (5770.63 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 188.25 (5771.47 seconds)
Cbc0010I After 138 nodes, 84 on tree, 1e+50 best solution, best possible 188.25 (5785.22 seconds)
Cbc0010I After 140 nodes, 85 on tree, 1e+50 best solution, best possible 188.25 (5787.51 seconds)
Cbc0010I After 141 nodes, 86 on tree, 1e+50 best solution, best possible 188.25 (5801.76 seconds)
Cbc0010I After 143 nodes, 87 on tree, 1e+50 best solution, best possible 188.25 (5804.57 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible 188.25 (5821.38 seconds)
Cbc0010I After 145 nodes, 88 on tree, 1e+50 best solution, best possible 188.25 (5822.62 seconds)
Cbc0010I After 146 nodes, 89 on tree, 1e+50 best solution, best possible 188.25 (5824.31 seconds)
Cbc0010I After 147 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5837.29 seconds)
Cbc0010I After 148 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5839.72 seconds)
Cbc0010I After 150 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5854.68 seconds)
Cbc0010I After 151 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5856.28 seconds)
Cbc0010I After 152 nodes, 90 on tree, 1e+50 best solution, best possible 188.25 (5857.18 seconds)
Cbc0010I After 153 nodes, 91 on tree, 1e+50 best solution, best possible 188.25 (5871.12 seconds)
Cbc0010I After 154 nodes, 91 on tree, 1e+50 best solution, best possible 188.25 (5871.85 seconds)
Cbc0010I After 155 nodes, 92 on tree, 1e+50 best solution, best possible 188.25 (5873.46 seconds)
Cbc0010I After 156 nodes, 93 on tree, 1e+50 best solution, best possible 188.25 (5889.19 seconds)
Cbc0010I After 157 nodes, 93 on tree, 1e+50 best solution, best possible 188.25 (5891.49 seconds)
Cbc0010I After 158 nodes, 94 on tree, 1e+50 best solution, best possible 188.25 (5893.58 seconds)
Cbc0010I After 159 nodes, 95 on tree, 1e+50 best solution, best possible 188.25 (5911.59 seconds)
Cbc0010I After 160 nodes, 95 on tree, 1e+50 best solution, best possible 188.25 (5912.97 seconds)
Cbc0010I After 161 nodes, 96 on tree, 1e+50 best solution, best possible 188.25 (5914.74 seconds)
Cbc0010I After 162 nodes, 97 on tree, 1e+50 best solution, best possible 188.25 (5932.81 seconds)
Cbc0010I After 163 nodes, 97 on tree, 1e+50 best solution, best possible 188.25 (5934.73 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 188.25 (5954.92 seconds)
Cbc0010I After 167 nodes, 99 on tree, 1e+50 best solution, best possible 188.25 (5956.97 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 188.25 (5971.41 seconds)
Cbc0010I After 169 nodes, 100 on tree, 1e+50 best solution, best possible 188.25 (5973.92 seconds)
Cbc0010I After 170 nodes, 101 on tree, 1e+50 best solution, best possible 188.25 (5975.96 seconds)
Cbc0010I After 171 nodes, 101 on tree, 1e+50 best solution, best possible 188.25 (5995.04 seconds)
