Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.82747 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.195 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (160.36 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (207.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (308.14 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (359.98 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (430.52 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (472.30 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (550.98 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (618.51 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (706.05 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (759.74 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (836.19 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (874.81 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (950.32 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (1004.87 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1077.09 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1131.88 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1195.14 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1253.48 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1308.07 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1359.00 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1446.26 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1498.65 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1568.72 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1607.80 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1697.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1751.47 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1790.50 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1852.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1903.50 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1944.92 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1946.94 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1967.58 seconds - Feasibility pump exiting - took 1916.37 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 235.860 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 31.401 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 23.351 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.052 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 69.216 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2586.48 seconds)
Cbc0010I After 59 nodes, 59 on tree, 1e+50 best solution, best possible 546 (4229.04 seconds)
Cbc0010I After 60 nodes, 60 on tree, 1e+50 best solution, best possible 546 (4242.05 seconds)
Cbc0010I After 61 nodes, 61 on tree, 1e+50 best solution, best possible 546 (4254.91 seconds)
Cbc0010I After 62 nodes, 62 on tree, 1e+50 best solution, best possible 546 (4269.91 seconds)
Cbc0010I After 63 nodes, 63 on tree, 1e+50 best solution, best possible 546 (4282.91 seconds)
Cbc0010I After 64 nodes, 64 on tree, 1e+50 best solution, best possible 546 (4294.69 seconds)
Cbc0010I After 65 nodes, 65 on tree, 1e+50 best solution, best possible 546 (4306.24 seconds)
Cbc0010I After 66 nodes, 66 on tree, 1e+50 best solution, best possible 546 (4318.45 seconds)
Cbc0010I After 67 nodes, 67 on tree, 1e+50 best solution, best possible 546 (4333.83 seconds)
Cbc0010I After 68 nodes, 68 on tree, 1e+50 best solution, best possible 546 (4345.86 seconds)
Cbc0010I After 69 nodes, 69 on tree, 1e+50 best solution, best possible 546 (4359.12 seconds)
Cbc0010I After 70 nodes, 70 on tree, 1e+50 best solution, best possible 546 (4371.59 seconds)
Cbc0010I After 71 nodes, 71 on tree, 1e+50 best solution, best possible 546 (4383.04 seconds)
Cbc0010I After 72 nodes, 72 on tree, 1e+50 best solution, best possible 546 (4398.14 seconds)
Cbc0010I After 73 nodes, 73 on tree, 1e+50 best solution, best possible 546 (4410.88 seconds)
Cbc0010I After 74 nodes, 74 on tree, 1e+50 best solution, best possible 546 (4421.54 seconds)
Cbc0010I After 75 nodes, 75 on tree, 1e+50 best solution, best possible 546 (4433.17 seconds)
Cbc0010I After 76 nodes, 76 on tree, 1e+50 best solution, best possible 546 (4442.66 seconds)
Cbc0010I After 77 nodes, 76 on tree, 1e+50 best solution, best possible 546 (4453.63 seconds)
Cbc0010I After 78 nodes, 77 on tree, 1e+50 best solution, best possible 546 (4468.90 seconds)
Cbc0010I After 79 nodes, 78 on tree, 1e+50 best solution, best possible 546 (4477.73 seconds)
Cbc0010I After 80 nodes, 79 on tree, 1e+50 best solution, best possible 546 (4487.43 seconds)
Cbc0010I After 81 nodes, 80 on tree, 1e+50 best solution, best possible 546 (4494.70 seconds)
Cbc0010I After 82 nodes, 81 on tree, 1e+50 best solution, best possible 546 (4503.18 seconds)
Cbc0010I After 83 nodes, 82 on tree, 1e+50 best solution, best possible 546 (4513.61 seconds)
Cbc0010I After 84 nodes, 83 on tree, 1e+50 best solution, best possible 546 (4520.47 seconds)
Cbc0010I After 85 nodes, 84 on tree, 1e+50 best solution, best possible 546 (4529.49 seconds)
Cbc0010I After 86 nodes, 84 on tree, 1e+50 best solution, best possible 546 (4541.05 seconds)
Cbc0010I After 87 nodes, 85 on tree, 1e+50 best solution, best possible 546 (4554.05 seconds)
Cbc0010I After 88 nodes, 86 on tree, 1e+50 best solution, best possible 546 (4565.06 seconds)
Cbc0010I After 89 nodes, 86 on tree, 1e+50 best solution, best possible 546 (4572.18 seconds)
Cbc0010I After 90 nodes, 87 on tree, 1e+50 best solution, best possible 546 (4590.60 seconds)
Cbc0010I After 91 nodes, 88 on tree, 1e+50 best solution, best possible 546 (4600.25 seconds)
Cbc0010I After 92 nodes, 89 on tree, 1e+50 best solution, best possible 546 (4610.98 seconds)
Cbc0010I After 93 nodes, 90 on tree, 1e+50 best solution, best possible 546 (4615.94 seconds)
Cbc0010I After 94 nodes, 91 on tree, 1e+50 best solution, best possible 546 (4623.62 seconds)
Cbc0010I After 95 nodes, 92 on tree, 1e+50 best solution, best possible 546 (4638.06 seconds)
Cbc0010I After 96 nodes, 93 on tree, 1e+50 best solution, best possible 546 (4652.62 seconds)
Cbc0010I After 97 nodes, 94 on tree, 1e+50 best solution, best possible 546 (4663.06 seconds)
Cbc0010I After 98 nodes, 95 on tree, 1e+50 best solution, best possible 546 (4668.17 seconds)
Cbc0010I After 99 nodes, 95 on tree, 1e+50 best solution, best possible 546 (4679.62 seconds)
Cbc0010I After 100 nodes, 96 on tree, 1e+50 best solution, best possible 546 (4689.63 seconds)
Cbc0010I After 101 nodes, 96 on tree, 1e+50 best solution, best possible 546 (4691.61 seconds)
Cbc0010I After 102 nodes, 97 on tree, 1e+50 best solution, best possible 546 (4696.64 seconds)
Cbc0010I After 103 nodes, 98 on tree, 1e+50 best solution, best possible 546 (4697.41 seconds)
Cbc0010I After 105 nodes, 100 on tree, 1e+50 best solution, best possible 546 (4699.90 seconds)
Cbc0010I After 106 nodes, 100 on tree, 1e+50 best solution, best possible 546 (4702.82 seconds)
Cbc0010I After 107 nodes, 101 on tree, 1e+50 best solution, best possible 546 (4703.76 seconds)
Cbc0010I After 108 nodes, 101 on tree, 1e+50 best solution, best possible 546 (4707.30 seconds)
Cbc0010I After 109 nodes, 102 on tree, 1e+50 best solution, best possible 546 (4712.86 seconds)
Cbc0010I After 111 nodes, 104 on tree, 1e+50 best solution, best possible 546 (4715.25 seconds)
Cbc0010I After 112 nodes, 105 on tree, 1e+50 best solution, best possible 546 (4716.14 seconds)
Cbc0010I After 113 nodes, 106 on tree, 1e+50 best solution, best possible 546 (4716.88 seconds)
Cbc0010I After 114 nodes, 107 on tree, 1e+50 best solution, best possible 546 (4721.24 seconds)
Cbc0010I After 115 nodes, 108 on tree, 1e+50 best solution, best possible 546 (4722.22 seconds)
Cbc0010I After 116 nodes, 109 on tree, 1e+50 best solution, best possible 546 (4723.12 seconds)
Cbc0010I After 117 nodes, 110 on tree, 1e+50 best solution, best possible 546 (4724.01 seconds)
Cbc0010I After 119 nodes, 112 on tree, 1e+50 best solution, best possible 546 (4728.12 seconds)
Cbc0010I After 121 nodes, 114 on tree, 1e+50 best solution, best possible 546 (4729.46 seconds)
Cbc0010I After 122 nodes, 115 on tree, 1e+50 best solution, best possible 546 (4730.21 seconds)
Cbc0010I After 123 nodes, 116 on tree, 1e+50 best solution, best possible 546 (4732.82 seconds)
Cbc0010I After 124 nodes, 117 on tree, 1e+50 best solution, best possible 546 (4737.38 seconds)
Cbc0010I After 125 nodes, 118 on tree, 1e+50 best solution, best possible 546 (4738.50 seconds)
Cbc0010I After 126 nodes, 119 on tree, 1e+50 best solution, best possible 546 (4739.49 seconds)
Cbc0010I After 127 nodes, 120 on tree, 1e+50 best solution, best possible 546 (4740.77 seconds)
Cbc0010I After 128 nodes, 121 on tree, 1e+50 best solution, best possible 546 (4742.11 seconds)
Cbc0010I After 129 nodes, 122 on tree, 1e+50 best solution, best possible 546 (4746.82 seconds)
Cbc0010I After 131 nodes, 124 on tree, 1e+50 best solution, best possible 546 (4749.21 seconds)
Cbc0010I After 132 nodes, 125 on tree, 1e+50 best solution, best possible 546 (4751.90 seconds)
Cbc0010I After 134 nodes, 127 on tree, 1e+50 best solution, best possible 546 (4756.77 seconds)
Cbc0010I After 135 nodes, 128 on tree, 1e+50 best solution, best possible 546 (4757.57 seconds)
Cbc0010I After 137 nodes, 130 on tree, 1e+50 best solution, best possible 546 (4759.09 seconds)
Cbc0010I After 138 nodes, 131 on tree, 1e+50 best solution, best possible 546 (4759.87 seconds)
Cbc0010I After 139 nodes, 131 on tree, 1e+50 best solution, best possible 546 (4760.63 seconds)
Cbc0010I After 140 nodes, 132 on tree, 1e+50 best solution, best possible 546 (4764.12 seconds)
Cbc0010I After 141 nodes, 133 on tree, 1e+50 best solution, best possible 546 (4766.48 seconds)
Cbc0010I After 142 nodes, 134 on tree, 1e+50 best solution, best possible 546 (4767.48 seconds)
Cbc0010I After 143 nodes, 135 on tree, 1e+50 best solution, best possible 546 (4768.30 seconds)
Cbc0010I After 145 nodes, 137 on tree, 1e+50 best solution, best possible 546 (4773.09 seconds)
Cbc0010I After 146 nodes, 138 on tree, 1e+50 best solution, best possible 546 (4773.88 seconds)
Cbc0010I After 147 nodes, 139 on tree, 1e+50 best solution, best possible 546 (4774.64 seconds)
Cbc0010I After 149 nodes, 141 on tree, 1e+50 best solution, best possible 546 (4776.18 seconds)
Cbc0010I After 150 nodes, 142 on tree, 1e+50 best solution, best possible 546 (4780.66 seconds)
Cbc0010I After 151 nodes, 143 on tree, 1e+50 best solution, best possible 546 (4781.47 seconds)
Cbc0010I After 153 nodes, 145 on tree, 1e+50 best solution, best possible 546 (4784.61 seconds)
Cbc0010I After 154 nodes, 145 on tree, 1e+50 best solution, best possible 546 (4787.11 seconds)
Cbc0010I After 155 nodes, 146 on tree, 1e+50 best solution, best possible 546 (4789.83 seconds)
Cbc0010I After 156 nodes, 147 on tree, 1e+50 best solution, best possible 546 (4798.56 seconds)
Cbc0010I After 157 nodes, 148 on tree, 1e+50 best solution, best possible 546 (4799.84 seconds)
Cbc0010I After 158 nodes, 149 on tree, 1e+50 best solution, best possible 546 (4802.25 seconds)
Cbc0010I After 159 nodes, 150 on tree, 1e+50 best solution, best possible 546 (4804.80 seconds)
Cbc0010I After 160 nodes, 151 on tree, 1e+50 best solution, best possible 546 (4805.82 seconds)
Cbc0010I After 161 nodes, 152 on tree, 1e+50 best solution, best possible 546 (4810.22 seconds)
Cbc0010I After 162 nodes, 153 on tree, 1e+50 best solution, best possible 546 (4812.04 seconds)
Cbc0010I After 164 nodes, 155 on tree, 1e+50 best solution, best possible 546 (4813.31 seconds)
Cbc0010I After 165 nodes, 156 on tree, 1e+50 best solution, best possible 546 (4814.01 seconds)
Cbc0010I After 166 nodes, 157 on tree, 1e+50 best solution, best possible 546 (4817.33 seconds)
Cbc0010I After 167 nodes, 158 on tree, 1e+50 best solution, best possible 546 (4818.21 seconds)
Cbc0010I After 168 nodes, 158 on tree, 1e+50 best solution, best possible 546 (4826.93 seconds)
Cbc0010I After 169 nodes, 159 on tree, 1e+50 best solution, best possible 546 (4828.70 seconds)
Cbc0010I After 170 nodes, 160 on tree, 1e+50 best solution, best possible 546 (4830.33 seconds)
Cbc0010I After 171 nodes, 161 on tree, 1e+50 best solution, best possible 546 (4864.11 seconds)
Cbc0010I After 172 nodes, 161 on tree, 1e+50 best solution, best possible 546 (4866.00 seconds)
Cbc0010I After 173 nodes, 162 on tree, 1e+50 best solution, best possible 546 (4871.30 seconds)
Cbc0010I After 174 nodes, 162 on tree, 1e+50 best solution, best possible 546 (4882.01 seconds)
Cbc0010I After 176 nodes, 164 on tree, 1e+50 best solution, best possible 546 (4884.39 seconds)
Cbc0010I After 177 nodes, 165 on tree, 1e+50 best solution, best possible 546 (4885.21 seconds)
Cbc0010I After 178 nodes, 166 on tree, 1e+50 best solution, best possible 546 (4885.98 seconds)
Cbc0010I After 179 nodes, 167 on tree, 1e+50 best solution, best possible 546 (4891.50 seconds)
Cbc0010I After 180 nodes, 168 on tree, 1e+50 best solution, best possible 546 (4896.20 seconds)
Cbc0010I After 181 nodes, 168 on tree, 1e+50 best solution, best possible 546 (4901.46 seconds)
