Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 374 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (837.08 seconds)
Cbc0010I After 378 nodes, 36 on tree, 1e+50 best solution, best possible 11.219915 (838.12 seconds)
Cbc0010I After 393 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (838.85 seconds)
Cbc0010I After 399 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (839.58 seconds)
Cbc0010I After 414 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (840.28 seconds)
Cbc0010I After 418 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (841.55 seconds)
Cbc0010I After 425 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (843.21 seconds)
Cbc0010I After 436 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (843.97 seconds)
Cbc0010I After 452 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (845.46 seconds)
Cbc0010I After 461 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (846.22 seconds)
Cbc0010I After 464 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (848.73 seconds)
Cbc0010I After 472 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (849.75 seconds)
Cbc0010I After 480 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (850.51 seconds)
Cbc0010I After 492 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (852.30 seconds)
Cbc0010I After 499 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (854.18 seconds)
Cbc0010I After 510 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (854.93 seconds)
Cbc0010I After 521 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (855.76 seconds)
Cbc0010I After 524 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (856.51 seconds)
Cbc0010I After 533 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (858.08 seconds)
Cbc0010I After 542 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (859.21 seconds)
Cbc0010I After 552 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (859.95 seconds)
Cbc0010I After 565 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (860.66 seconds)
Cbc0010I After 572 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (861.46 seconds)
Cbc0010I After 588 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (862.20 seconds)
Cbc0010I After 599 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (863.24 seconds)
Cbc0010I After 607 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (865.04 seconds)
Cbc0010I After 614 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (865.98 seconds)
Cbc0010I After 625 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (866.71 seconds)
Cbc0010I After 628 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (867.45 seconds)
Cbc0010I After 643 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (868.20 seconds)
Cbc0010I After 660 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (869.01 seconds)
Cbc0010I After 672 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (869.75 seconds)
Cbc0010I After 682 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (870.48 seconds)
Cbc0010I After 695 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (871.24 seconds)
Cbc0010I After 710 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (871.98 seconds)
Cbc0010I After 720 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (872.77 seconds)
Cbc0010I After 731 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (873.54 seconds)
Cbc0010I After 740 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (874.28 seconds)
Cbc0010I After 748 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (875.30 seconds)
Cbc0010I After 761 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (876.01 seconds)
Cbc0010I After 773 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (877.05 seconds)
Cbc0010I After 777 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (878.36 seconds)
Cbc0010I After 786 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (880.17 seconds)
Cbc0010I After 791 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (880.93 seconds)
Cbc0010I After 802 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (881.69 seconds)
Cbc0010I After 821 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (882.40 seconds)
Cbc0010I After 837 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (883.13 seconds)
Cbc0010I After 847 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (884.69 seconds)
Cbc0010I After 862 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (885.40 seconds)
Cbc0010I After 882 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (886.51 seconds)
Cbc0010I After 889 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (887.75 seconds)
Cbc0010I After 905 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (889.32 seconds)
Cbc0010I After 920 nodes, 34 on tree, 1e+50 best solution, best possible 11.219915 (890.04 seconds)
Cbc0010I After 935 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (890.77 seconds)
Cbc0010I After 950 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (891.47 seconds)
Cbc0010I After 967 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (892.24 seconds)
Cbc0010I After 985 nodes, 31 on tree, 1e+50 best solution, best possible 11.219915 (892.95 seconds)
Cbc0010I After 1002 nodes, 32 on tree, 1e+50 best solution, best possible 11.219942 (997.48 seconds)
Cbc0010I After 1003 nodes, 33 on tree, 1e+50 best solution, best possible 11.219942 (1201.52 seconds)
Cbc0010I After 1004 nodes, 34 on tree, 1e+50 best solution, best possible 11.219942 (1422.82 seconds)
Cbc0010I After 1005 nodes, 35 on tree, 1e+50 best solution, best possible 11.219942 (1823.64 seconds)
Cbc0010I After 1006 nodes, 36 on tree, 1e+50 best solution, best possible 11.219942 (2118.71 seconds)
Cbc0010I After 1007 nodes, 37 on tree, 1e+50 best solution, best possible 11.219942 (2245.05 seconds)
Cbc0010I After 1009 nodes, 39 on tree, 1e+50 best solution, best possible 11.219942 (2245.93 seconds)
Cbc0010I After 1011 nodes, 41 on tree, 1e+50 best solution, best possible 11.219942 (2246.79 seconds)
Cbc0010I After 1012 nodes, 42 on tree, 1e+50 best solution, best possible 11.219942 (2259.18 seconds)
Cbc0010I After 1015 nodes, 45 on tree, 1e+50 best solution, best possible 11.219942 (2260.00 seconds)
Cbc0010I After 1016 nodes, 46 on tree, 1e+50 best solution, best possible 11.219942 (2260.98 seconds)
Cbc0010I After 1017 nodes, 47 on tree, 1e+50 best solution, best possible 11.219942 (2272.07 seconds)
Cbc0010I After 1020 nodes, 50 on tree, 1e+50 best solution, best possible 11.219942 (2272.89 seconds)
Cbc0010I After 1022 nodes, 52 on tree, 1e+50 best solution, best possible 11.219942 (2284.97 seconds)
Cbc0010I After 1025 nodes, 55 on tree, 1e+50 best solution, best possible 11.219942 (2285.78 seconds)
Cbc0010I After 1027 nodes, 57 on tree, 1e+50 best solution, best possible 11.219942 (2295.02 seconds)
Cbc0010I After 1030 nodes, 60 on tree, 1e+50 best solution, best possible 11.219942 (2295.85 seconds)
Cbc0010I After 1032 nodes, 62 on tree, 1e+50 best solution, best possible 11.219942 (2307.02 seconds)
Cbc0010I After 1035 nodes, 65 on tree, 1e+50 best solution, best possible 11.219942 (2307.93 seconds)
Cbc0010I After 1037 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2316.03 seconds)
Cbc0010I After 1040 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2316.94 seconds)
Cbc0010I After 1042 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2327.12 seconds)
Cbc0010I After 1046 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2327.96 seconds)
Cbc0010I After 1047 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2328.71 seconds)
Cbc0010I After 1052 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2329.53 seconds)
Cbc0010I After 1057 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2330.43 seconds)
Cbc0010I After 1062 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2331.24 seconds)
Cbc0010I After 1066 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2332.00 seconds)
Cbc0010I After 1074 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2332.97 seconds)
Cbc0010I After 1079 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2333.67 seconds)
Cbc0010I After 1087 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2334.66 seconds)
Cbc0010I After 1091 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2335.42 seconds)
Cbc0010I After 1098 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2336.27 seconds)
Cbc0010I After 1103 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2337.16 seconds)
Cbc0010I After 1109 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2337.89 seconds)
Cbc0010I After 1118 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2338.64 seconds)
Cbc0010I After 1126 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2339.52 seconds)
Cbc0010I After 1133 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2340.25 seconds)
Cbc0010I After 1139 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2340.99 seconds)
Cbc0010I After 1149 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2341.78 seconds)
Cbc0010I After 1155 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2342.54 seconds)
Cbc0010I After 1162 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2343.79 seconds)
Cbc0010I After 1169 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2345.51 seconds)
Cbc0010I After 1174 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2346.98 seconds)
Cbc0010I After 1179 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2348.24 seconds)
Cbc0010I After 1184 nodes, 104 on tree, 1e+50 best solution, best possible 11.219942 (2349.80 seconds)
Cbc0010I After 1189 nodes, 109 on tree, 1e+50 best solution, best possible 11.219942 (2351.91 seconds)
Cbc0010I After 1194 nodes, 114 on tree, 1e+50 best solution, best possible 11.219942 (2354.10 seconds)
Cbc0010I After 1199 nodes, 119 on tree, 1e+50 best solution, best possible 11.219942 (2357.21 seconds)
Cbc0010I After 1204 nodes, 124 on tree, 1e+50 best solution, best possible 11.219942 (2360.93 seconds)
Cbc0010I After 1209 nodes, 129 on tree, 1e+50 best solution, best possible 11.219942 (2363.75 seconds)
Cbc0010I After 1214 nodes, 134 on tree, 1e+50 best solution, best possible 11.219942 (2368.35 seconds)
Cbc0010I After 1219 nodes, 139 on tree, 1e+50 best solution, best possible 11.219942 (2372.18 seconds)
Cbc0010I After 1224 nodes, 144 on tree, 1e+50 best solution, best possible 11.219942 (2375.43 seconds)
Cbc0010I After 1229 nodes, 149 on tree, 1e+50 best solution, best possible 11.219942 (2378.03 seconds)
Cbc0010I After 1234 nodes, 154 on tree, 1e+50 best solution, best possible 11.219942 (2381.71 seconds)
Cbc0010I After 1239 nodes, 159 on tree, 1e+50 best solution, best possible 11.219942 (2386.41 seconds)
Cbc0010I After 1244 nodes, 164 on tree, 1e+50 best solution, best possible 11.219942 (2393.40 seconds)
Cbc0010I After 1249 nodes, 169 on tree, 1e+50 best solution, best possible 11.219942 (2398.14 seconds)
Cbc0010I After 1255 nodes, 170 on tree, 1e+50 best solution, best possible 11.219942 (2398.88 seconds)
Cbc0010I After 1261 nodes, 173 on tree, 1e+50 best solution, best possible 11.219942 (2403.24 seconds)
Cbc0010I After 1266 nodes, 178 on tree, 1e+50 best solution, best possible 11.219942 (2408.37 seconds)
Cbc0010I After 1271 nodes, 183 on tree, 1e+50 best solution, best possible 11.219942 (2413.19 seconds)
Cbc0010I After 1276 nodes, 188 on tree, 1e+50 best solution, best possible 11.219942 (2416.94 seconds)
Cbc0010I After 1283 nodes, 191 on tree, 1e+50 best solution, best possible 11.219942 (2420.06 seconds)
Cbc0010I After 1289 nodes, 194 on tree, 1e+50 best solution, best possible 11.219942 (2422.91 seconds)
Cbc0010I After 1300 nodes, 186 on tree, 1e+50 best solution, best possible 11.219942 (2423.68 seconds)
Cbc0010I After 1312 nodes, 181 on tree, 1e+50 best solution, best possible 11.219942 (2424.42 seconds)
Cbc0010I After 1319 nodes, 177 on tree, 1e+50 best solution, best possible 11.219942 (2425.17 seconds)
