Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase41.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          supportcase41
At line 3 ROWS
At line 28928 COLUMNS
At line 251022 RHS
At line 266953 BOUNDS
At line 270275 ENDATA
Problem supportcase41 has 28923 rows, 4725 columns and 221321 elements
Coin0008I supportcase41 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 28 - 3.58468 seconds
Cgl0002I 40 variables fixed
Cgl0003I 1 fixed, 0 tightened bounds, 2493 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 378 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 975 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 152 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 40 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 26382 rows, 4027 columns (1385 integer (1385 of which binary)) and 218306 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 448 integers unsatisfied sum - 56.2
Cbc0038I Pass   1: (53.71 seconds) suminf.   23.66602 (208) obj. 40.8 iterations 4699
Cbc0038I Pass   2: (54.68 seconds) suminf.   22.93777 (208) obj. 40.8 iterations 132
Cbc0038I Pass   3: (55.76 seconds) suminf.   22.70762 (218) obj. 40.8 iterations 149
Cbc0038I Pass   4: (59.00 seconds) suminf.   21.07783 (201) obj. 40.8 iterations 578
Cbc0038I Pass   5: (60.16 seconds) suminf.   20.97091 (233) obj. 40.8 iterations 159
Cbc0038I Pass   6: (62.16 seconds) suminf.   19.04391 (225) obj. 40.8 iterations 314
Cbc0038I Pass   7: (64.23 seconds) suminf.   17.78411 (225) obj. 40.8 iterations 333
Cbc0038I Pass   8: (65.37 seconds) suminf.   16.96719 (192) obj. 40.8 iterations 208
Cbc0038I Pass   9: (67.84 seconds) suminf.   15.83355 (185) obj. 40.8 iterations 518
Cbc0038I Pass  10: (68.76 seconds) suminf.   15.55076 (175) obj. 40.8 iterations 154
Cbc0038I Pass  11: (71.51 seconds) suminf.   13.92738 (147) obj. 40.8 iterations 494
Cbc0038I Pass  12: (72.39 seconds) suminf.   13.68581 (170) obj. 40.8 iterations 128
Cbc0038I Pass  13: (76.74 seconds) suminf.   13.29688 (140) obj. 40.8 iterations 852
Cbc0038I Pass  14: (78.35 seconds) suminf.   12.52404 (132) obj. 40.8 iterations 236
Cbc0038I Pass  15: (80.46 seconds) suminf.   11.35920 (126) obj. 40.8 iterations 372
Cbc0038I Pass  16: (81.15 seconds) suminf.   11.08614 (132) obj. 40.8 iterations 97
Cbc0038I Pass  17: (83.99 seconds) suminf.   12.41918 (131) obj. 40.8 iterations 514
Cbc0038I Pass  18: (84.78 seconds) suminf.   11.84827 (122) obj. 40.8 iterations 113
Cbc0038I Pass  19: (85.91 seconds) suminf.   10.88632 (122) obj. 40.8 iterations 207
Cbc0038I Pass  20: (86.53 seconds) suminf.   10.69708 (127) obj. 40.8 iterations 94
Cbc0038I Pass  21: (88.68 seconds) suminf.   11.60929 (124) obj. 40.8 iterations 315
Cbc0038I Pass  22: (89.55 seconds) suminf.   10.78719 (128) obj. 40.8 iterations 127
Cbc0038I Pass  23: (91.45 seconds) suminf.   10.65928 (120) obj. 40.8 iterations 299
Cbc0038I Pass  24: (92.19 seconds) suminf.   10.42393 (122) obj. 40.8 iterations 100
Cbc0038I Pass  25: (94.47 seconds) suminf.   11.16176 (123) obj. 40.8 iterations 337
Cbc0038I Pass  26: (95.44 seconds) suminf.   10.61937 (130) obj. 40.8 iterations 148
Cbc0038I Pass  27: (99.46 seconds) suminf.    8.99211 (101) obj. 40.8 iterations 752
Cbc0038I Pass  28: (101.23 seconds) suminf.    8.47947 (107) obj. 40.8 iterations 263
Cbc0038I Pass  29: (103.61 seconds) suminf.    8.93377 (107) obj. 40.8 iterations 421
Cbc0038I Pass  30: (104.39 seconds) suminf.    8.69397 (107) obj. 40.8 iterations 133
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 864 integers at bound fixed and 1809 continuous
Cbc0038I Full problem 26382 rows 4027 columns, reduced to 7166 rows 1335 columns
Cbc0038I Mini branch and bound did not improve solution (115.71 seconds)
Cbc0038I Full problem 26383 rows 4027 columns, reduced to 26383 rows 4027 columns - too large
Cbc0038I After 149.66 seconds - Feasibility pump exiting - took 115.41 seconds
Cbc0031I 42 added rows had average density of 14.452381
Cbc0013I At root node, 42 cuts changed objective from 28 to 28 in 8 passes
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 28 (912.50 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 28 (1006.93 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 28 (1067.91 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 28 (1120.03 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 28 (1176.57 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 28 (1271.21 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 28 (1318.70 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 28 (1340.70 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 28 (1365.82 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 28 (1407.93 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 28 (1465.69 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible 28 (1568.41 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1e+50 best solution, best possible 28 (1632.32 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 28 (1810.74 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible 28 (1837.54 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible 28 (1854.93 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 28 (1873.05 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 28 (1899.86 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 28 (1919.56 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 28 (1943.65 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 28 (1964.57 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible 28 (1990.99 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 28 (2006.96 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 28 (2022.74 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 28 (2045.12 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 28 (2094.72 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 28 (2114.06 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 28 (2129.38 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 28 (2147.32 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 28 (2166.87 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 28 (2210.16 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 28 (2239.41 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 28 (2260.70 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 28 (2285.03 seconds)
Cbc0010I After 73 nodes, 45 on tree, 1e+50 best solution, best possible 28 (2304.66 seconds)
Cbc0010I After 74 nodes, 46 on tree, 1e+50 best solution, best possible 28 (2316.64 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 28 (2342.65 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 28 (2361.51 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 28 (2390.22 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 28 (2404.31 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 28 (2420.17 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 28 (2444.76 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 28 (2456.11 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 28 (2472.20 seconds)
Cbc0010I After 83 nodes, 51 on tree, 1e+50 best solution, best possible 28 (2490.62 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 28 (2502.83 seconds)
Cbc0010I After 85 nodes, 52 on tree, 1e+50 best solution, best possible 28 (2523.73 seconds)
Cbc0010I After 86 nodes, 52 on tree, 1e+50 best solution, best possible 28 (2539.11 seconds)
Cbc0010I After 87 nodes, 53 on tree, 1e+50 best solution, best possible 28 (2548.27 seconds)
Cbc0010I After 88 nodes, 53 on tree, 1e+50 best solution, best possible 28 (2550.17 seconds)
Cbc0010I After 89 nodes, 54 on tree, 1e+50 best solution, best possible 28 (2557.66 seconds)
Cbc0010I After 90 nodes, 55 on tree, 1e+50 best solution, best possible 28 (2612.00 seconds)
Cbc0010I After 91 nodes, 55 on tree, 1e+50 best solution, best possible 28 (2661.34 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 28 (2676.84 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 28 (2691.52 seconds)
Cbc0010I After 94 nodes, 56 on tree, 1e+50 best solution, best possible 28 (2703.46 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 28 (2717.14 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 28 (2720.15 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible 28 (2735.74 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 28 (2739.39 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 28 (2790.64 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 28 (2868.88 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 28 (2874.85 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible 28 (2954.74 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible 28 (3031.42 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible 28 (3047.01 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 28 (3064.47 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 28 (3077.24 seconds)
Cbc0010I After 107 nodes, 62 on tree, 1e+50 best solution, best possible 28 (3093.97 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible 28 (3103.49 seconds)
Cbc0010I After 110 nodes, 64 on tree, 1e+50 best solution, best possible 28 (3104.36 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible 28 (3122.80 seconds)
Cbc0010I After 114 nodes, 67 on tree, 1e+50 best solution, best possible 28 (3138.47 seconds)
Cbc0010I After 115 nodes, 67 on tree, 1e+50 best solution, best possible 28 (3140.16 seconds)
Cbc0010I After 116 nodes, 68 on tree, 1e+50 best solution, best possible 28 (3144.25 seconds)
Cbc0010I After 117 nodes, 69 on tree, 1e+50 best solution, best possible 28 (3148.12 seconds)
Cbc0010I After 118 nodes, 69 on tree, 1e+50 best solution, best possible 28 (3164.95 seconds)
Cbc0010I After 119 nodes, 70 on tree, 1e+50 best solution, best possible 28 (3166.16 seconds)
Cbc0010I After 120 nodes, 70 on tree, 1e+50 best solution, best possible 28 (3171.11 seconds)
Cbc0010I After 121 nodes, 70 on tree, 1e+50 best solution, best possible 28 (3175.87 seconds)
Cbc0010I After 123 nodes, 71 on tree, 1e+50 best solution, best possible 28 (3194.03 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 28 (3202.14 seconds)
Cbc0010I After 125 nodes, 72 on tree, 1e+50 best solution, best possible 28 (3203.69 seconds)
Cbc0010I After 126 nodes, 72 on tree, 1e+50 best solution, best possible 28 (3228.16 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible 28 (3237.47 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible 28 (3291.26 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 28 (3325.69 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 28 (3348.86 seconds)
Cbc0010I After 131 nodes, 75 on tree, 1e+50 best solution, best possible 28 (3388.92 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible 28 (3452.81 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 28 (3514.80 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible 28 (3542.93 seconds)
Cbc0010I After 135 nodes, 77 on tree, 1e+50 best solution, best possible 28 (3570.65 seconds)
Cbc0010I After 136 nodes, 78 on tree, 1e+50 best solution, best possible 28 (3595.23 seconds)
Cbc0010I After 137 nodes, 79 on tree, 1e+50 best solution, best possible 28 (3679.59 seconds)
Cbc0010I After 138 nodes, 79 on tree, 1e+50 best solution, best possible 28 (3728.59 seconds)
Cbc0010I After 139 nodes, 79 on tree, 1e+50 best solution, best possible 28 (3772.94 seconds)
Cbc0010I After 140 nodes, 80 on tree, 1e+50 best solution, best possible 28 (3831.72 seconds)
Cbc0010I After 141 nodes, 80 on tree, 1e+50 best solution, best possible 28 (3911.29 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible 28 (4071.10 seconds)
Cbc0010I After 143 nodes, 80 on tree, 1e+50 best solution, best possible 28 (4195.00 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible 28 (4206.24 seconds)
Cbc0010I After 145 nodes, 82 on tree, 1e+50 best solution, best possible 28 (4220.58 seconds)
Cbc0010I After 146 nodes, 82 on tree, 1e+50 best solution, best possible 28 (4235.48 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible 28 (4262.00 seconds)
Cbc0010I After 148 nodes, 83 on tree, 1e+50 best solution, best possible 28 (4279.35 seconds)
Cbc0010I After 149 nodes, 84 on tree, 1e+50 best solution, best possible 28 (4303.07 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible 28 (4329.29 seconds)
Cbc0010I After 151 nodes, 86 on tree, 1e+50 best solution, best possible 28 (4404.41 seconds)
Cbc0010I After 152 nodes, 86 on tree, 1e+50 best solution, best possible 28 (4456.08 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible 28 (4552.31 seconds)
Cbc0010I After 154 nodes, 87 on tree, 1e+50 best solution, best possible 28 (4578.11 seconds)
Cbc0010I After 155 nodes, 88 on tree, 1e+50 best solution, best possible 28 (4596.29 seconds)
Cbc0010I After 156 nodes, 89 on tree, 1e+50 best solution, best possible 28 (4635.26 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 28 (4652.38 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 28 (4682.73 seconds)
Cbc0010I After 159 nodes, 91 on tree, 1e+50 best solution, best possible 28 (4711.45 seconds)
Cbc0010I After 160 nodes, 91 on tree, 1e+50 best solution, best possible 28 (4722.09 seconds)
Cbc0010I After 161 nodes, 92 on tree, 1e+50 best solution, best possible 28 (4758.01 seconds)
Cbc0010I After 162 nodes, 92 on tree, 1e+50 best solution, best possible 28 (4778.99 seconds)
Cbc0010I After 163 nodes, 93 on tree, 1e+50 best solution, best possible 28 (4836.87 seconds)
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible 28 (4873.68 seconds)
Cbc0010I After 165 nodes, 94 on tree, 1e+50 best solution, best possible 28 (4955.46 seconds)
Cbc0010I After 166 nodes, 94 on tree, 1e+50 best solution, best possible 28 (4985.15 seconds)
Cbc0010I After 167 nodes, 95 on tree, 1e+50 best solution, best possible 28 (5016.37 seconds)
Cbc0010I After 168 nodes, 95 on tree, 1e+50 best solution, best possible 28 (5129.16 seconds)
Cbc0010I After 169 nodes, 96 on tree, 1e+50 best solution, best possible 28 (5190.80 seconds)
Cbc0010I After 170 nodes, 96 on tree, 1e+50 best solution, best possible 28 (5250.21 seconds)
Cbc0010I After 171 nodes, 97 on tree, 1e+50 best solution, best possible 28 (5293.06 seconds)
Cbc0010I After 172 nodes, 98 on tree, 1e+50 best solution, best possible 28 (5314.31 seconds)
Cbc0010I After 173 nodes, 98 on tree, 1e+50 best solution, best possible 28 (5381.88 seconds)
Cbc0010I After 174 nodes, 98 on tree, 1e+50 best solution, best possible 28 (5428.64 seconds)
Cbc0010I After 175 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5459.65 seconds)
Cbc0010I After 176 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5510.09 seconds)
Cbc0010I After 177 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5588.07 seconds)
