Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.254117 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.086 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.98 seconds - Feasibility pump exiting - took 6.46 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.64 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.271 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 120.744 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.654 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.147 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (172.22 seconds)
Cbc0010I After 205 nodes, 31 on tree, 1317.2843 best solution, best possible 1120.6984 (430.34 seconds)
Cbc0010I After 209 nodes, 33 on tree, 1317.2843 best solution, best possible 1120.6984 (431.06 seconds)
Cbc0010I After 213 nodes, 33 on tree, 1317.2843 best solution, best possible 1120.6984 (432.47 seconds)
Cbc0010I After 219 nodes, 36 on tree, 1317.2843 best solution, best possible 1120.6984 (436.36 seconds)
Cbc0010I After 224 nodes, 36 on tree, 1317.2843 best solution, best possible 1120.6984 (437.70 seconds)
Cbc0010I After 227 nodes, 36 on tree, 1317.2843 best solution, best possible 1120.6984 (440.45 seconds)
Cbc0010I After 238 nodes, 37 on tree, 1317.2843 best solution, best possible 1120.6984 (443.32 seconds)
Cbc0010I After 247 nodes, 41 on tree, 1317.2843 best solution, best possible 1120.6984 (444.11 seconds)
Cbc0010I After 252 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (446.05 seconds)
Cbc0010I After 253 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (449.71 seconds)
Cbc0010I After 255 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (451.14 seconds)
Cbc0010I After 263 nodes, 42 on tree, 1317.2843 best solution, best possible 1120.6984 (454.25 seconds)
Cbc0010I After 269 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (456.05 seconds)
Cbc0010I After 273 nodes, 43 on tree, 1317.2843 best solution, best possible 1120.6984 (460.70 seconds)
Cbc0010I After 282 nodes, 41 on tree, 1317.2843 best solution, best possible 1120.6984 (461.44 seconds)
Cbc0010I After 285 nodes, 44 on tree, 1317.2843 best solution, best possible 1120.6984 (464.88 seconds)
Cbc0010I After 291 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (467.53 seconds)
Cbc0010I After 294 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (472.05 seconds)
Cbc0010I After 300 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (472.83 seconds)
Cbc0010I After 303 nodes, 47 on tree, 1317.2843 best solution, best possible 1120.6984 (476.08 seconds)
Cbc0010I After 311 nodes, 46 on tree, 1317.2843 best solution, best possible 1120.6984 (478.46 seconds)
Cbc0010I After 319 nodes, 46 on tree, 1317.2843 best solution, best possible 1120.6984 (479.39 seconds)
Cbc0010I After 322 nodes, 45 on tree, 1317.2843 best solution, best possible 1120.6984 (482.01 seconds)
Cbc0010I After 326 nodes, 46 on tree, 1317.2843 best solution, best possible 1120.6984 (482.73 seconds)
Cbc0010I After 327 nodes, 47 on tree, 1317.2843 best solution, best possible 1120.6984 (483.75 seconds)
Cbc0010I After 328 nodes, 47 on tree, 1317.2843 best solution, best possible 1120.6984 (484.95 seconds)
Cbc0010I After 333 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (488.32 seconds)
Cbc0010I After 334 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (492.31 seconds)
Cbc0010I After 335 nodes, 48 on tree, 1317.2843 best solution, best possible 1120.6984 (493.04 seconds)
Cbc0010I After 341 nodes, 51 on tree, 1317.2843 best solution, best possible 1120.6984 (493.88 seconds)
Cbc0010I After 342 nodes, 52 on tree, 1317.2843 best solution, best possible 1120.6984 (501.27 seconds)
Cbc0010I After 345 nodes, 53 on tree, 1317.2843 best solution, best possible 1120.6984 (508.84 seconds)
Cbc0010I After 348 nodes, 51 on tree, 1317.2843 best solution, best possible 1120.6984 (512.92 seconds)
Cbc0010I After 354 nodes, 54 on tree, 1317.2843 best solution, best possible 1120.6984 (517.21 seconds)
Cbc0010I After 355 nodes, 54 on tree, 1317.2843 best solution, best possible 1120.6984 (522.29 seconds)
Cbc0010I After 362 nodes, 57 on tree, 1317.2843 best solution, best possible 1120.6984 (529.74 seconds)
Cbc0010I After 366 nodes, 54 on tree, 1317.2843 best solution, best possible 1120.6984 (530.47 seconds)
Cbc0010I After 368 nodes, 55 on tree, 1317.2843 best solution, best possible 1120.6984 (531.32 seconds)
Cbc0010I After 370 nodes, 56 on tree, 1317.2843 best solution, best possible 1120.6984 (532.44 seconds)
Cbc0010I After 371 nodes, 56 on tree, 1317.2843 best solution, best possible 1120.6984 (533.31 seconds)
Cbc0010I After 372 nodes, 56 on tree, 1317.2843 best solution, best possible 1120.6984 (534.41 seconds)
Cbc0010I After 374 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (545.06 seconds)
Cbc0010I After 375 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (553.78 seconds)
Cbc0010I After 377 nodes, 59 on tree, 1317.2843 best solution, best possible 1120.6984 (566.09 seconds)
Cbc0010I After 378 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (570.19 seconds)
Cbc0010I After 381 nodes, 58 on tree, 1317.2843 best solution, best possible 1120.6984 (571.72 seconds)
Cbc0010I After 382 nodes, 59 on tree, 1317.2843 best solution, best possible 1120.6984 (576.11 seconds)
Cbc0010I After 385 nodes, 61 on tree, 1317.2843 best solution, best possible 1120.6984 (576.97 seconds)
Cbc0010I After 390 nodes, 62 on tree, 1317.2843 best solution, best possible 1120.6984 (585.79 seconds)
Cbc0010I After 393 nodes, 60 on tree, 1317.2843 best solution, best possible 1120.6984 (602.84 seconds)
Cbc0010I After 397 nodes, 63 on tree, 1317.2843 best solution, best possible 1120.6984 (614.87 seconds)
Cbc0010I After 398 nodes, 62 on tree, 1317.2843 best solution, best possible 1120.6984 (619.53 seconds)
Cbc0010I After 401 nodes, 61 on tree, 1317.2843 best solution, best possible 1120.6984 (620.53 seconds)
Cbc0010I After 403 nodes, 62 on tree, 1317.2843 best solution, best possible 1120.6984 (621.24 seconds)
Cbc0010I After 407 nodes, 65 on tree, 1317.2843 best solution, best possible 1120.6984 (630.80 seconds)
Cbc0010I After 416 nodes, 66 on tree, 1317.2843 best solution, best possible 1120.6984 (639.24 seconds)
Cbc0010I After 422 nodes, 65 on tree, 1317.2843 best solution, best possible 1120.6984 (644.58 seconds)
Cbc0010I After 423 nodes, 65 on tree, 1317.2843 best solution, best possible 1120.6984 (659.86 seconds)
Cbc0010I After 432 nodes, 69 on tree, 1317.2843 best solution, best possible 1120.6984 (660.59 seconds)
Cbc0010I After 435 nodes, 71 on tree, 1317.2843 best solution, best possible 1120.6984 (677.52 seconds)
Cbc0010I After 440 nodes, 69 on tree, 1317.2843 best solution, best possible 1120.6984 (678.45 seconds)
Cbc0010I After 441 nodes, 70 on tree, 1317.2843 best solution, best possible 1120.6984 (685.80 seconds)
Cbc0010I After 442 nodes, 70 on tree, 1317.2843 best solution, best possible 1120.6984 (696.12 seconds)
Cbc0010I After 446 nodes, 70 on tree, 1317.2843 best solution, best possible 1120.6984 (714.67 seconds)
Cbc0004I Integer solution of 1302.0809 found after 145997 iterations and 447 nodes (717.03 seconds)
Cbc0010I After 447 nodes, 55 on tree, 1302.0809 best solution, best possible 1120.6984 (717.03 seconds)
Cbc0010I After 450 nodes, 57 on tree, 1302.0809 best solution, best possible 1120.6984 (718.38 seconds)
Cbc0010I After 455 nodes, 61 on tree, 1302.0809 best solution, best possible 1120.6984 (719.72 seconds)
Cbc0010I After 465 nodes, 60 on tree, 1302.0809 best solution, best possible 1120.6984 (720.46 seconds)
Cbc0010I After 466 nodes, 61 on tree, 1302.0809 best solution, best possible 1120.6984 (721.53 seconds)
Cbc0010I After 474 nodes, 64 on tree, 1302.0809 best solution, best possible 1120.6984 (723.64 seconds)
Cbc0010I After 483 nodes, 63 on tree, 1302.0809 best solution, best possible 1120.6984 (724.85 seconds)
Cbc0010I After 484 nodes, 64 on tree, 1302.0809 best solution, best possible 1120.6984 (725.71 seconds)
Cbc0010I After 489 nodes, 67 on tree, 1302.0809 best solution, best possible 1120.6984 (726.85 seconds)
Cbc0010I After 491 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (727.65 seconds)
Cbc0010I After 493 nodes, 64 on tree, 1302.0809 best solution, best possible 1120.6984 (728.46 seconds)
Cbc0010I After 495 nodes, 65 on tree, 1302.0809 best solution, best possible 1120.6984 (731.89 seconds)
Cbc0010I After 500 nodes, 67 on tree, 1302.0809 best solution, best possible 1120.6984 (732.61 seconds)
Cbc0010I After 501 nodes, 68 on tree, 1302.0809 best solution, best possible 1120.6984 (734.18 seconds)
Cbc0010I After 504 nodes, 68 on tree, 1302.0809 best solution, best possible 1120.6984 (736.31 seconds)
Cbc0010I After 509 nodes, 68 on tree, 1302.0809 best solution, best possible 1120.6984 (737.03 seconds)
Cbc0010I After 518 nodes, 69 on tree, 1302.0809 best solution, best possible 1120.6984 (739.43 seconds)
Cbc0010I After 526 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (743.15 seconds)
Cbc0010I After 530 nodes, 69 on tree, 1302.0809 best solution, best possible 1120.6984 (744.18 seconds)
Cbc0010I After 531 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (745.89 seconds)
Cbc0010I After 532 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (747.15 seconds)
Cbc0010I After 537 nodes, 70 on tree, 1302.0809 best solution, best possible 1120.6984 (753.68 seconds)
Cbc0010I After 539 nodes, 72 on tree, 1302.0809 best solution, best possible 1120.6984 (756.29 seconds)
Cbc0010I After 546 nodes, 73 on tree, 1302.0809 best solution, best possible 1120.6984 (759.55 seconds)
Cbc0010I After 547 nodes, 73 on tree, 1302.0809 best solution, best possible 1120.6984 (766.76 seconds)
Cbc0010I After 552 nodes, 72 on tree, 1302.0809 best solution, best possible 1120.6984 (767.99 seconds)
Cbc0010I After 553 nodes, 72 on tree, 1302.0809 best solution, best possible 1120.6984 (769.24 seconds)
Cbc0010I After 555 nodes, 74 on tree, 1302.0809 best solution, best possible 1120.6984 (772.56 seconds)
Cbc0010I After 558 nodes, 74 on tree, 1302.0809 best solution, best possible 1120.6984 (776.10 seconds)
Cbc0010I After 559 nodes, 74 on tree, 1302.0809 best solution, best possible 1120.6984 (780.93 seconds)
Cbc0010I After 564 nodes, 77 on tree, 1302.0809 best solution, best possible 1120.6984 (781.81 seconds)
Cbc0010I After 566 nodes, 78 on tree, 1302.0809 best solution, best possible 1120.6984 (788.89 seconds)
Cbc0010I After 573 nodes, 77 on tree, 1302.0809 best solution, best possible 1120.6984 (789.60 seconds)
Cbc0010I After 575 nodes, 78 on tree, 1302.0809 best solution, best possible 1120.6984 (805.00 seconds)
Cbc0010I After 578 nodes, 79 on tree, 1302.0809 best solution, best possible 1120.6984 (816.67 seconds)
Cbc0010I After 580 nodes, 81 on tree, 1302.0809 best solution, best possible 1120.6984 (830.70 seconds)
Cbc0010I After 581 nodes, 81 on tree, 1302.0809 best solution, best possible 1120.6984 (841.15 seconds)
Cbc0010I After 585 nodes, 83 on tree, 1302.0809 best solution, best possible 1120.6984 (842.01 seconds)
Cbc0010I After 588 nodes, 85 on tree, 1302.0809 best solution, best possible 1120.6984 (848.30 seconds)
Cbc0010I After 591 nodes, 83 on tree, 1302.0809 best solution, best possible 1120.6984 (849.31 seconds)
Cbc0010I After 597 nodes, 87 on tree, 1302.0809 best solution, best possible 1120.6984 (855.10 seconds)
Cbc0010I After 604 nodes, 85 on tree, 1302.0809 best solution, best possible 1120.6984 (855.97 seconds)
Cbc0010I After 607 nodes, 85 on tree, 1302.0809 best solution, best possible 1120.6984 (856.90 seconds)
Cbc0010I After 609 nodes, 86 on tree, 1302.0809 best solution, best possible 1120.6984 (857.62 seconds)
Cbc0010I After 611 nodes, 88 on tree, 1302.0809 best solution, best possible 1120.6984 (860.84 seconds)
Cbc0010I After 612 nodes, 88 on tree, 1302.0809 best solution, best possible 1120.6984 (880.82 seconds)
Cbc0010I After 617 nodes, 90 on tree, 1302.0809 best solution, best possible 1120.6984 (882.49 seconds)
Cbc0010I After 622 nodes, 91 on tree, 1302.0809 best solution, best possible 1120.6984 (883.34 seconds)
Cbc0010I After 628 nodes, 93 on tree, 1302.0809 best solution, best possible 1120.6984 (884.04 seconds)
