Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 449.661 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.184 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (162.68 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (337.75 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (347.33 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 570.12 seconds - Feasibility pump exiting with objective of -12 - took 1415.07 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (570.13 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.255 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.747 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.425 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (1045.41 seconds)
Cbc0010I After 52 nodes, 31 on tree, -12 best solution, best possible -18.285714 (3797.05 seconds)
Cbc0010I After 53 nodes, 31 on tree, -12 best solution, best possible -18.285714 (3930.09 seconds)
Cbc0010I After 54 nodes, 32 on tree, -12 best solution, best possible -18.285714 (3935.33 seconds)
Cbc0010I After 55 nodes, 32 on tree, -12 best solution, best possible -18.285714 (4069.70 seconds)
Cbc0010I After 56 nodes, 33 on tree, -12 best solution, best possible -18.285714 (4078.04 seconds)
Cbc0010I After 57 nodes, 33 on tree, -12 best solution, best possible -18.285714 (4167.37 seconds)
Cbc0010I After 58 nodes, 34 on tree, -12 best solution, best possible -18.285714 (4173.93 seconds)
Cbc0010I After 59 nodes, 34 on tree, -12 best solution, best possible -18.285714 (4263.40 seconds)
Cbc0010I After 60 nodes, 35 on tree, -12 best solution, best possible -18.285714 (4274.39 seconds)
Cbc0010I After 61 nodes, 35 on tree, -12 best solution, best possible -18.285714 (4396.23 seconds)
Cbc0010I After 62 nodes, 36 on tree, -12 best solution, best possible -18.285714 (4404.09 seconds)
Cbc0010I After 63 nodes, 36 on tree, -12 best solution, best possible -18.285714 (4519.18 seconds)
Cbc0010I After 64 nodes, 37 on tree, -12 best solution, best possible -18.285714 (4526.98 seconds)
Cbc0010I After 65 nodes, 37 on tree, -12 best solution, best possible -18.285714 (4618.99 seconds)
Cbc0010I After 66 nodes, 38 on tree, -12 best solution, best possible -18.285714 (4630.80 seconds)
Cbc0010I After 67 nodes, 38 on tree, -12 best solution, best possible -18.285714 (4718.35 seconds)
Cbc0010I After 68 nodes, 39 on tree, -12 best solution, best possible -18.285714 (4732.13 seconds)
Cbc0010I After 69 nodes, 39 on tree, -12 best solution, best possible -18.285714 (4850.92 seconds)
Cbc0010I After 70 nodes, 40 on tree, -12 best solution, best possible -18.285714 (4864.49 seconds)
Cbc0010I After 71 nodes, 40 on tree, -12 best solution, best possible -18.285714 (4987.49 seconds)
Cbc0010I After 72 nodes, 41 on tree, -12 best solution, best possible -18.285714 (4993.97 seconds)
Cbc0010I After 73 nodes, 41 on tree, -12 best solution, best possible -18.285714 (5079.24 seconds)
Cbc0010I After 74 nodes, 42 on tree, -12 best solution, best possible -18.285714 (5091.46 seconds)
Cbc0010I After 75 nodes, 42 on tree, -12 best solution, best possible -18.285714 (5174.11 seconds)
Cbc0010I After 76 nodes, 43 on tree, -12 best solution, best possible -18.285714 (5185.80 seconds)
Cbc0010I After 77 nodes, 43 on tree, -12 best solution, best possible -18.285714 (5306.15 seconds)
Cbc0010I After 78 nodes, 44 on tree, -12 best solution, best possible -18.285714 (5317.93 seconds)
Cbc0010I After 79 nodes, 44 on tree, -12 best solution, best possible -18.285714 (5440.14 seconds)
Cbc0010I After 80 nodes, 45 on tree, -12 best solution, best possible -18.285714 (5453.02 seconds)
Cbc0010I After 81 nodes, 45 on tree, -12 best solution, best possible -18.285714 (5544.32 seconds)
Cbc0010I After 82 nodes, 46 on tree, -12 best solution, best possible -18.285714 (5554.92 seconds)
Cbc0010I After 83 nodes, 46 on tree, -12 best solution, best possible -18.285714 (5643.82 seconds)
Cbc0010I After 84 nodes, 47 on tree, -12 best solution, best possible -18.285714 (5650.87 seconds)
Cbc0010I After 85 nodes, 47 on tree, -12 best solution, best possible -18.285714 (5764.29 seconds)
Cbc0010I After 86 nodes, 48 on tree, -12 best solution, best possible -18.285714 (5771.07 seconds)
Cbc0010I After 87 nodes, 48 on tree, -12 best solution, best possible -18.285714 (5883.70 seconds)
Cbc0010I After 88 nodes, 49 on tree, -12 best solution, best possible -18.285714 (5887.31 seconds)
Cbc0010I After 89 nodes, 49 on tree, -12 best solution, best possible -18.285714 (5968.62 seconds)
Cbc0010I After 90 nodes, 50 on tree, -12 best solution, best possible -18.285714 (5979.12 seconds)
Cbc0010I After 91 nodes, 50 on tree, -12 best solution, best possible -18.285714 (6066.09 seconds)
Cbc0010I After 92 nodes, 51 on tree, -12 best solution, best possible -18.285714 (6077.70 seconds)
Cbc0010I After 93 nodes, 51 on tree, -12 best solution, best possible -18.285714 (6192.47 seconds)
Cbc0010I After 94 nodes, 52 on tree, -12 best solution, best possible -18.285714 (6201.78 seconds)
Cbc0010I After 95 nodes, 52 on tree, -12 best solution, best possible -18.285714 (6323.49 seconds)
Cbc0010I After 96 nodes, 53 on tree, -12 best solution, best possible -18.285714 (6333.12 seconds)
Cbc0010I After 97 nodes, 53 on tree, -12 best solution, best possible -18.285714 (6412.24 seconds)
Cbc0010I After 98 nodes, 54 on tree, -12 best solution, best possible -18.285714 (6428.85 seconds)
Cbc0010I After 99 nodes, 54 on tree, -12 best solution, best possible -18.285714 (6508.65 seconds)
Cbc0010I After 100 nodes, 55 on tree, -12 best solution, best possible -18.285714 (6518.85 seconds)
Cbc0010I After 101 nodes, 55 on tree, -12 best solution, best possible -18.285714 (6629.90 seconds)
Cbc0010I After 102 nodes, 56 on tree, -12 best solution, best possible -18.285714 (6632.29 seconds)
Cbc0010I After 103 nodes, 56 on tree, -12 best solution, best possible -18.285714 (6749.39 seconds)
Cbc0010I After 104 nodes, 57 on tree, -12 best solution, best possible -18.285714 (6757.03 seconds)
Cbc0010I After 105 nodes, 57 on tree, -12 best solution, best possible -18.285714 (6846.94 seconds)
Cbc0010I After 106 nodes, 58 on tree, -12 best solution, best possible -18.285714 (6853.60 seconds)
Cbc0010I After 107 nodes, 58 on tree, -12 best solution, best possible -18.285714 (6939.85 seconds)
Cbc0010I After 108 nodes, 59 on tree, -12 best solution, best possible -18.285714 (6954.05 seconds)
Cbc0010I After 109 nodes, 59 on tree, -12 best solution, best possible -18.285714 (7079.23 seconds)
Cbc0010I After 110 nodes, 60 on tree, -12 best solution, best possible -18.285714 (7090.96 seconds)
Cbc0010I After 111 nodes, 60 on tree, -12 best solution, best possible -18.285714 (7196.30 seconds)
Cbc0010I After 112 nodes, 61 on tree, -12 best solution, best possible -18.285714 (7208.66 seconds)
Cbc0010I After 113 nodes, 61 on tree, -12 best solution, best possible -18.285714 (7295.51 seconds)
Cbc0010I After 114 nodes, 62 on tree, -12 best solution, best possible -18.285714 (7300.04 seconds)
Cbc0010I After 115 nodes, 62 on tree, -12 best solution, best possible -18.285714 (7383.51 seconds)
Cbc0010I After 116 nodes, 63 on tree, -12 best solution, best possible -18.285714 (7390.18 seconds)
Cbc0010I After 117 nodes, 63 on tree, -12 best solution, best possible -18.285714 (7520.13 seconds)
Cbc0010I After 118 nodes, 64 on tree, -12 best solution, best possible -18.285714 (7532.61 seconds)
Cbc0010I After 119 nodes, 64 on tree, -12 best solution, best possible -18.285714 (7656.66 seconds)
Cbc0010I After 120 nodes, 65 on tree, -12 best solution, best possible -18.285714 (7671.21 seconds)
Cbc0010I After 121 nodes, 65 on tree, -12 best solution, best possible -18.285714 (7754.95 seconds)
Cbc0010I After 122 nodes, 66 on tree, -12 best solution, best possible -18.285714 (7761.78 seconds)
Cbc0010I After 123 nodes, 66 on tree, -12 best solution, best possible -18.285714 (7840.59 seconds)
Cbc0010I After 124 nodes, 67 on tree, -12 best solution, best possible -18.285714 (7850.33 seconds)
Cbc0010I After 125 nodes, 68 on tree, -12 best solution, best possible -18.285714 (7855.44 seconds)
Cbc0010I After 126 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7864.23 seconds)
Cbc0010I After 127 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7886.63 seconds)
Cbc0010I After 128 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7890.54 seconds)
Cbc0010I After 129 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7894.36 seconds)
Cbc0010I After 130 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7897.74 seconds)
Cbc0010I After 131 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7901.30 seconds)
Cbc0010I After 132 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7905.85 seconds)
Cbc0010I After 133 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7909.08 seconds)
Cbc0010I After 134 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7912.00 seconds)
Cbc0010I After 135 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7914.57 seconds)
Cbc0010I After 136 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7918.51 seconds)
Cbc0010I After 137 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7922.87 seconds)
Cbc0010I After 138 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7928.32 seconds)
Cbc0010I After 139 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7931.68 seconds)
Cbc0010I After 140 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7934.68 seconds)
Cbc0010I After 141 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7938.11 seconds)
Cbc0010I After 142 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7940.43 seconds)
Cbc0010I After 143 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7942.77 seconds)
Cbc0010I After 144 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7947.06 seconds)
Cbc0010I After 145 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7950.74 seconds)
Cbc0010I After 146 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7954.84 seconds)
Cbc0010I After 147 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7960.21 seconds)
Cbc0010I After 148 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7964.20 seconds)
Cbc0010I After 149 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7970.62 seconds)
Cbc0010I After 150 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7974.52 seconds)
Cbc0010I After 151 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7976.90 seconds)
Cbc0010I After 152 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8010.15 seconds)
Cbc0010I After 153 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8015.48 seconds)
Cbc0010I After 154 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8019.34 seconds)
Cbc0010I After 155 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8023.88 seconds)
Cbc0010I After 156 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8028.55 seconds)
Cbc0010I After 157 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8031.61 seconds)
Cbc0010I After 158 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8038.21 seconds)
Cbc0010I After 159 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8043.29 seconds)
Cbc0010I After 160 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8046.86 seconds)
Cbc0010I After 161 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8052.98 seconds)
Cbc0010I After 162 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8056.56 seconds)
Cbc0010I After 163 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8060.32 seconds)
Cbc0010I After 164 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8063.34 seconds)
Cbc0010I After 165 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8067.28 seconds)
Cbc0010I After 166 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8069.95 seconds)
Cbc0010I After 167 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8076.42 seconds)
Cbc0010I After 168 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8079.47 seconds)
Cbc0010I After 169 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8082.71 seconds)
Cbc0010I After 170 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8089.05 seconds)
Cbc0010I After 171 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8093.83 seconds)
Cbc0010I After 172 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8096.04 seconds)
Cbc0010I After 173 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8099.88 seconds)
Cbc0010I After 174 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8103.50 seconds)
Cbc0010I After 175 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8109.25 seconds)
Cbc0010I After 176 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8113.88 seconds)
Cbc0010I After 177 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8117.48 seconds)
Cbc0010I After 178 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8120.63 seconds)
Cbc0010I After 179 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8123.15 seconds)
Cbc0010I After 180 nodes, 69 on tree, -12 best solution, best possible -18.285714 (8128.82 seconds)
Cbc0010I After 181 nodes, 70 on tree, -12 best solution, best possible -18.285714 (8132.12 seconds)
Cbc0010I After 182 nodes, 71 on tree, -12 best solution, best possible -18.285714 (8134.87 seconds)
Cbc0010I After 183 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8136.68 seconds)
