Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3381206-awhea.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3381206-awhea.txt -quit (default strategy 1)
At line 1 NAME          neos-3381206-awhea
At line 2 ROWS
At line 483 COLUMNS
At line 5236 RHS
At line 5241 BOUNDS
At line 7617 ENDATA
Problem neos-3381206-awhea has 479 rows, 2375 columns and 4275 elements
Coin0008I neos-3381206-awhea read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 415.24 - 0.335568 seconds
Cgl0004I processed model has 479 rows, 2375 columns (2375 integer (475 of which binary)) and 4275 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 852 added rows had average density of 4.32277
Cbc0013I At root node, 852 cuts changed objective from 415.24 to 452.06428 in 77 passes
Cbc0014I Cut generator 0 (Probing) - 12522 row cuts average 4.4 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23194 row cuts average 7.8 elements, 0 column cuts (0 active)  in 2.939 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 972 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.317 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 82 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.414 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9447 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.604 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.06428 (15.67 seconds)
Cbc0010I After 271 nodes, 131 on tree, 1e+50 best solution, best possible 452.06428 (35.43 seconds)
Cbc0010I After 282 nodes, 136 on tree, 1e+50 best solution, best possible 452.06428 (36.15 seconds)
Cbc0010I After 293 nodes, 137 on tree, 1e+50 best solution, best possible 452.06428 (37.03 seconds)
Cbc0010I After 307 nodes, 142 on tree, 1e+50 best solution, best possible 452.06428 (37.75 seconds)
Cbc0010I After 315 nodes, 140 on tree, 1e+50 best solution, best possible 452.06428 (39.02 seconds)
Cbc0010I After 328 nodes, 144 on tree, 1e+50 best solution, best possible 452.06428 (39.75 seconds)
Cbc0010I After 340 nodes, 149 on tree, 1e+50 best solution, best possible 452.06428 (40.52 seconds)
Cbc0010I After 351 nodes, 153 on tree, 1e+50 best solution, best possible 452.06428 (41.32 seconds)
Cbc0010I After 363 nodes, 153 on tree, 1e+50 best solution, best possible 452.06428 (42.05 seconds)
Cbc0010I After 376 nodes, 157 on tree, 1e+50 best solution, best possible 452.06428 (42.78 seconds)
Cbc0010I After 389 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (43.57 seconds)
Cbc0010I After 393 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (44.31 seconds)
Cbc0010I After 401 nodes, 162 on tree, 1e+50 best solution, best possible 452.06428 (45.03 seconds)
Cbc0010I After 410 nodes, 164 on tree, 1e+50 best solution, best possible 452.06428 (45.80 seconds)
Cbc0010I After 422 nodes, 165 on tree, 1e+50 best solution, best possible 452.06428 (46.54 seconds)
Cbc0010I After 430 nodes, 164 on tree, 1e+50 best solution, best possible 452.06428 (47.27 seconds)
Cbc0010I After 443 nodes, 169 on tree, 1e+50 best solution, best possible 452.06428 (47.98 seconds)
Cbc0010I After 449 nodes, 168 on tree, 1e+50 best solution, best possible 452.06428 (49.78 seconds)
Cbc0010I After 456 nodes, 172 on tree, 1e+50 best solution, best possible 452.06428 (50.48 seconds)
Cbc0010I After 466 nodes, 173 on tree, 1e+50 best solution, best possible 452.06428 (51.19 seconds)
Cbc0010I After 478 nodes, 172 on tree, 1e+50 best solution, best possible 452.06428 (52.28 seconds)
Cbc0010I After 496 nodes, 177 on tree, 1e+50 best solution, best possible 452.06428 (53.00 seconds)
Cbc0010I After 507 nodes, 180 on tree, 1e+50 best solution, best possible 452.06428 (53.76 seconds)
Cbc0010I After 523 nodes, 181 on tree, 1e+50 best solution, best possible 452.06428 (54.51 seconds)
Cbc0010I After 536 nodes, 187 on tree, 1e+50 best solution, best possible 452.06428 (55.24 seconds)
Cbc0010I After 549 nodes, 193 on tree, 1e+50 best solution, best possible 452.06428 (55.96 seconds)
Cbc0010I After 558 nodes, 197 on tree, 1e+50 best solution, best possible 452.06428 (56.84 seconds)
Cbc0010I After 563 nodes, 195 on tree, 1e+50 best solution, best possible 452.06428 (57.77 seconds)
Cbc0010I After 568 nodes, 193 on tree, 1e+50 best solution, best possible 452.06428 (58.57 seconds)
Cbc0010I After 575 nodes, 195 on tree, 1e+50 best solution, best possible 452.06428 (59.34 seconds)
Cbc0010I After 581 nodes, 199 on tree, 1e+50 best solution, best possible 452.06428 (60.09 seconds)
Cbc0010I After 586 nodes, 200 on tree, 1e+50 best solution, best possible 452.06428 (60.84 seconds)
Cbc0010I After 590 nodes, 204 on tree, 1e+50 best solution, best possible 452.06428 (61.60 seconds)
Cbc0010I After 595 nodes, 204 on tree, 1e+50 best solution, best possible 452.06428 (62.51 seconds)
Cbc0010I After 598 nodes, 204 on tree, 1e+50 best solution, best possible 452.06428 (63.40 seconds)
Cbc0010I After 602 nodes, 205 on tree, 1e+50 best solution, best possible 452.06428 (64.21 seconds)
Cbc0010I After 605 nodes, 206 on tree, 1e+50 best solution, best possible 452.06428 (64.93 seconds)
Cbc0010I After 608 nodes, 206 on tree, 1e+50 best solution, best possible 452.06428 (65.70 seconds)
Cbc0010I After 613 nodes, 208 on tree, 1e+50 best solution, best possible 452.06428 (66.47 seconds)
Cbc0010I After 616 nodes, 207 on tree, 1e+50 best solution, best possible 452.06428 (67.53 seconds)
Cbc0010I After 622 nodes, 209 on tree, 1e+50 best solution, best possible 452.06428 (68.39 seconds)
Cbc0010I After 629 nodes, 212 on tree, 1e+50 best solution, best possible 452.06428 (69.12 seconds)
Cbc0010I After 637 nodes, 218 on tree, 1e+50 best solution, best possible 452.06428 (69.98 seconds)
Cbc0010I After 644 nodes, 225 on tree, 1e+50 best solution, best possible 452.06428 (70.76 seconds)
Cbc0010I After 653 nodes, 229 on tree, 1e+50 best solution, best possible 452.06428 (71.55 seconds)
Cbc0010I After 659 nodes, 232 on tree, 1e+50 best solution, best possible 452.06428 (72.52 seconds)
Cbc0010I After 666 nodes, 237 on tree, 1e+50 best solution, best possible 452.06428 (73.26 seconds)
Cbc0010I After 680 nodes, 249 on tree, 1e+50 best solution, best possible 452.06428 (74.00 seconds)
Cbc0010I After 687 nodes, 253 on tree, 1e+50 best solution, best possible 452.06428 (74.78 seconds)
Cbc0010I After 697 nodes, 259 on tree, 1e+50 best solution, best possible 452.06428 (75.49 seconds)
Cbc0010I After 705 nodes, 264 on tree, 1e+50 best solution, best possible 452.06428 (76.27 seconds)
Cbc0010I After 716 nodes, 274 on tree, 1e+50 best solution, best possible 452.06428 (77.04 seconds)
Cbc0010I After 725 nodes, 283 on tree, 1e+50 best solution, best possible 452.06428 (77.92 seconds)
Cbc0010I After 730 nodes, 286 on tree, 1e+50 best solution, best possible 452.06428 (78.64 seconds)
Cbc0010I After 736 nodes, 292 on tree, 1e+50 best solution, best possible 452.06428 (79.44 seconds)
Cbc0010I After 742 nodes, 291 on tree, 1e+50 best solution, best possible 452.06428 (80.27 seconds)
Cbc0010I After 751 nodes, 300 on tree, 1e+50 best solution, best possible 452.06428 (81.02 seconds)
Cbc0010I After 757 nodes, 305 on tree, 1e+50 best solution, best possible 452.06428 (81.73 seconds)
Cbc0010I After 762 nodes, 307 on tree, 1e+50 best solution, best possible 452.06428 (82.43 seconds)
Cbc0010I After 772 nodes, 313 on tree, 1e+50 best solution, best possible 452.06428 (83.17 seconds)
Cbc0010I After 779 nodes, 317 on tree, 1e+50 best solution, best possible 452.06428 (83.95 seconds)
Cbc0010I After 786 nodes, 319 on tree, 1e+50 best solution, best possible 452.06428 (84.75 seconds)
Cbc0010I After 793 nodes, 325 on tree, 1e+50 best solution, best possible 452.06428 (85.50 seconds)
Cbc0010I After 799 nodes, 326 on tree, 1e+50 best solution, best possible 452.06428 (86.23 seconds)
Cbc0010I After 807 nodes, 332 on tree, 1e+50 best solution, best possible 452.06428 (87.03 seconds)
Cbc0010I After 815 nodes, 337 on tree, 1e+50 best solution, best possible 452.06428 (87.79 seconds)
Cbc0010I After 820 nodes, 337 on tree, 1e+50 best solution, best possible 452.06428 (88.63 seconds)
Cbc0010I After 826 nodes, 341 on tree, 1e+50 best solution, best possible 452.06428 (89.45 seconds)
Cbc0010I After 832 nodes, 345 on tree, 1e+50 best solution, best possible 452.06428 (90.26 seconds)
Cbc0010I After 840 nodes, 351 on tree, 1e+50 best solution, best possible 452.06428 (91.05 seconds)
Cbc0010I After 844 nodes, 351 on tree, 1e+50 best solution, best possible 452.06428 (91.75 seconds)
Cbc0010I After 851 nodes, 356 on tree, 1e+50 best solution, best possible 452.06428 (92.78 seconds)
Cbc0010I After 858 nodes, 359 on tree, 1e+50 best solution, best possible 452.06428 (93.48 seconds)
Cbc0010I After 868 nodes, 362 on tree, 1e+50 best solution, best possible 452.06428 (94.33 seconds)
Cbc0010I After 875 nodes, 363 on tree, 1e+50 best solution, best possible 452.06428 (95.24 seconds)
Cbc0010I After 884 nodes, 369 on tree, 1e+50 best solution, best possible 452.06428 (95.97 seconds)
Cbc0010I After 894 nodes, 378 on tree, 1e+50 best solution, best possible 452.06428 (96.71 seconds)
Cbc0010I After 900 nodes, 384 on tree, 1e+50 best solution, best possible 452.06428 (97.47 seconds)
Cbc0010I After 907 nodes, 391 on tree, 1e+50 best solution, best possible 452.06428 (98.17 seconds)
Cbc0010I After 915 nodes, 399 on tree, 1e+50 best solution, best possible 452.06428 (98.90 seconds)
Cbc0010I After 921 nodes, 405 on tree, 1e+50 best solution, best possible 452.06428 (99.69 seconds)
Cbc0010I After 929 nodes, 413 on tree, 1e+50 best solution, best possible 452.06428 (100.44 seconds)
Cbc0010I After 939 nodes, 423 on tree, 1e+50 best solution, best possible 452.06428 (101.20 seconds)
Cbc0010I After 948 nodes, 432 on tree, 1e+50 best solution, best possible 452.06428 (101.97 seconds)
Cbc0010I After 958 nodes, 437 on tree, 1e+50 best solution, best possible 452.06428 (102.67 seconds)
Cbc0010I After 966 nodes, 440 on tree, 1e+50 best solution, best possible 452.06428 (103.39 seconds)
Cbc0010I After 975 nodes, 442 on tree, 1e+50 best solution, best possible 452.06428 (104.11 seconds)
Cbc0010I After 982 nodes, 445 on tree, 1e+50 best solution, best possible 452.06428 (104.81 seconds)
Cbc0016I Integer solution of 453 found by strong branching after 197554 iterations and 988 nodes (105.42 seconds)
Cbc0001I Search completed - best objective 453, took 197554 iterations and 988 nodes (105.60 seconds)
Cbc0032I Strong branching done 9132 times (130243 iterations), fathomed 2 nodes and fixed 35 variables
Cbc0035I Maximum depth 473, 0 variables fixed on reduced cost
Cuts at root node changed objective from 415.24 to 452.064
Probing was tried 277 times and created 13927 cuts of which 0 were active after adding rounds of cuts (1.00678 seconds)
Gomory was tried 277 times and created 25903 cuts of which 0 were active after adding rounds of cuts (3.75244 seconds)
Knapsack was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.015805 seconds)
liftKnapsack was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.155675 seconds)
Clique was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002528 seconds)
OddWheel was tried 77 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003777 seconds)
MixedIntegerRounding2 was tried 77 times and created 972 cuts of which 0 were active after adding rounds of cuts (0.316916 seconds)
FlowCover was tried 77 times and created 82 cuts of which 0 were active after adding rounds of cuts (0.414443 seconds)
TwoMirCuts was tried 277 times and created 10806 cuts of which 0 were active after adding rounds of cuts (2.86687 seconds)
ZeroHalf was tried 1 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.08293 seconds)

Result - Optimal solution found
Objective value:                453
Enumerated nodes:               988
Total iterations:               197554
Time (CPU seconds):             86.6449
Time (Wallclock seconds):       105.719
Total time (CPU seconds):       86.6599   (Wallclock seconds):       105.743
