Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3610051-istra.txt -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.158888 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.46 seconds)
Cbc0038I After 0.46 seconds - Feasibility pump exiting with objective of 54 - took 0.33 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.47 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.51 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1450 iterations and 0 nodes (1.41 seconds)
Cbc0031I 84 added rows had average density of 10.416667
Cbc0013I At root node, 84 cuts changed objective from 44.555312 to 46.448233 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 293 row cuts average 2.0 elements, 0 column cuts (31 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 486 row cuts average 77.2 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.206 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 132 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 358 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 46.448233 (1.66 seconds)
Cbc0010I After 5512 nodes, 11 on tree, 49 best solution, best possible 46.896744 (45.20 seconds)
Cbc0010I After 5585 nodes, 11 on tree, 49 best solution, best possible 46.896744 (45.90 seconds)
Cbc0010I After 5671 nodes, 7 on tree, 49 best solution, best possible 46.896744 (46.60 seconds)
Cbc0010I After 5755 nodes, 13 on tree, 49 best solution, best possible 46.896744 (47.32 seconds)
Cbc0010I After 5860 nodes, 17 on tree, 49 best solution, best possible 46.896744 (48.02 seconds)
Cbc0010I After 5967 nodes, 15 on tree, 49 best solution, best possible 46.896744 (48.73 seconds)
Cbc0010I After 6076 nodes, 13 on tree, 49 best solution, best possible 46.896744 (49.43 seconds)
Cbc0010I After 6168 nodes, 10 on tree, 49 best solution, best possible 46.896744 (50.15 seconds)
Cbc0010I After 6246 nodes, 14 on tree, 49 best solution, best possible 46.896744 (50.85 seconds)
Cbc0010I After 6348 nodes, 8 on tree, 49 best solution, best possible 46.896744 (51.56 seconds)
Cbc0010I After 6431 nodes, 7 on tree, 49 best solution, best possible 46.896744 (52.28 seconds)
Cbc0010I After 6480 nodes, 25 on tree, 49 best solution, best possible 46.896744 (52.98 seconds)
Cbc0010I After 6596 nodes, 11 on tree, 49 best solution, best possible 46.896744 (53.68 seconds)
Cbc0010I After 6687 nodes, 16 on tree, 49 best solution, best possible 46.896744 (54.39 seconds)
Cbc0010I After 6802 nodes, 14 on tree, 49 best solution, best possible 46.896744 (55.09 seconds)
Cbc0010I After 6887 nodes, 13 on tree, 49 best solution, best possible 46.896744 (55.81 seconds)
Cbc0010I After 6981 nodes, 11 on tree, 49 best solution, best possible 46.896744 (56.52 seconds)
Cbc0010I After 7061 nodes, 10 on tree, 49 best solution, best possible 46.896744 (57.22 seconds)
Cbc0010I After 7163 nodes, 15 on tree, 49 best solution, best possible 46.896744 (57.92 seconds)
Cbc0010I After 7273 nodes, 9 on tree, 49 best solution, best possible 46.896744 (58.63 seconds)
Cbc0010I After 7390 nodes, 7 on tree, 49 best solution, best possible 46.896744 (59.33 seconds)
Cbc0010I After 7504 nodes, 19 on tree, 49 best solution, best possible 46.896744 (60.03 seconds)
Cbc0010I After 7632 nodes, 14 on tree, 49 best solution, best possible 46.896744 (60.73 seconds)
Cbc0010I After 7741 nodes, 13 on tree, 49 best solution, best possible 46.896744 (61.43 seconds)
Cbc0010I After 7841 nodes, 7 on tree, 49 best solution, best possible 46.896744 (62.14 seconds)
Cbc0010I After 7924 nodes, 7 on tree, 49 best solution, best possible 46.896744 (62.86 seconds)
Cbc0010I After 7992 nodes, 12 on tree, 49 best solution, best possible 46.896744 (63.56 seconds)
Cbc0010I After 8090 nodes, 10 on tree, 49 best solution, best possible 46.896744 (64.26 seconds)
Cbc0010I After 8175 nodes, 10 on tree, 49 best solution, best possible 46.896744 (64.97 seconds)
Cbc0010I After 8280 nodes, 11 on tree, 49 best solution, best possible 46.896744 (65.68 seconds)
Cbc0010I After 8371 nodes, 7 on tree, 49 best solution, best possible 46.896744 (66.38 seconds)
Cbc0010I After 8461 nodes, 15 on tree, 49 best solution, best possible 46.896744 (67.08 seconds)
Cbc0010I After 8566 nodes, 18 on tree, 49 best solution, best possible 46.896744 (67.78 seconds)
Cbc0010I After 8688 nodes, 15 on tree, 49 best solution, best possible 46.896744 (68.49 seconds)
Cbc0010I After 8800 nodes, 8 on tree, 49 best solution, best possible 46.896744 (69.21 seconds)
Cbc0010I After 8917 nodes, 10 on tree, 49 best solution, best possible 46.896744 (69.91 seconds)
Cbc0010I After 9011 nodes, 15 on tree, 49 best solution, best possible 46.896744 (70.62 seconds)
Cbc0010I After 9138 nodes, 7 on tree, 49 best solution, best possible 46.896744 (71.32 seconds)
Cbc0010I After 9231 nodes, 7 on tree, 49 best solution, best possible 46.896744 (72.02 seconds)
Cbc0010I After 9307 nodes, 13 on tree, 49 best solution, best possible 46.896744 (72.75 seconds)
Cbc0010I After 9401 nodes, 10 on tree, 49 best solution, best possible 46.896744 (73.45 seconds)
Cbc0010I After 9484 nodes, 10 on tree, 49 best solution, best possible 46.896744 (74.16 seconds)
Cbc0010I After 9606 nodes, 12 on tree, 49 best solution, best possible 46.896744 (74.87 seconds)
Cbc0010I After 9730 nodes, 9 on tree, 49 best solution, best possible 46.896744 (75.57 seconds)
Cbc0010I After 9811 nodes, 10 on tree, 49 best solution, best possible 46.896744 (76.27 seconds)
Cbc0010I After 9905 nodes, 11 on tree, 49 best solution, best possible 46.896744 (76.98 seconds)
Cbc0010I After 10008 nodes, 12 on tree, 49 best solution, best possible 46.896744 (77.69 seconds)
Cbc0010I After 10110 nodes, 13 on tree, 49 best solution, best possible 46.896744 (78.39 seconds)
Cbc0010I After 10176 nodes, 8 on tree, 49 best solution, best possible 46.896744 (79.11 seconds)
Cbc0010I After 10259 nodes, 8 on tree, 49 best solution, best possible 46.896744 (79.82 seconds)
Cbc0010I After 10360 nodes, 6 on tree, 49 best solution, best possible 46.896744 (80.53 seconds)
Cbc0010I After 10449 nodes, 3 on tree, 49 best solution, best possible 46.896744 (81.24 seconds)
Cbc0010I After 10548 nodes, 14 on tree, 49 best solution, best possible 46.896744 (81.95 seconds)
Cbc0010I After 10700 nodes, 16 on tree, 49 best solution, best possible 46.896744 (82.65 seconds)
Cbc0010I After 10869 nodes, 9 on tree, 49 best solution, best possible 46.896744 (83.36 seconds)
Cbc0010I After 10970 nodes, 9 on tree, 49 best solution, best possible 46.896744 (84.06 seconds)
Cbc0010I After 11004 nodes, 9 on tree, 49 best solution, best possible 47.178461 (84.81 seconds)
Cbc0010I After 11030 nodes, 22 on tree, 49 best solution, best possible 47.41684 (85.52 seconds)
Cbc0010I After 11059 nodes, 35 on tree, 49 best solution, best possible 47.497496 (86.22 seconds)
Cbc0010I After 11088 nodes, 49 on tree, 49 best solution, best possible 47.611657 (86.94 seconds)
Cbc0010I After 11137 nodes, 72 on tree, 49 best solution, best possible 47.733103 (87.65 seconds)
Cbc0010I After 11200 nodes, 103 on tree, 49 best solution, best possible 47.799378 (88.38 seconds)
Cbc0010I After 11256 nodes, 130 on tree, 49 best solution, best possible 47.864059 (89.08 seconds)
Cbc0010I After 11325 nodes, 159 on tree, 49 best solution, best possible 47.915007 (89.79 seconds)
Cbc0010I After 11391 nodes, 189 on tree, 49 best solution, best possible 47.960135 (90.49 seconds)
Cbc0010I After 11438 nodes, 211 on tree, 49 best solution, best possible 47.986862 (91.20 seconds)
Cbc0010I After 11505 nodes, 242 on tree, 49 best solution, best possible 48.01921 (91.92 seconds)
Cbc0010I After 11568 nodes, 265 on tree, 49 best solution, best possible 48.049058 (92.62 seconds)
Cbc0010I After 11651 nodes, 304 on tree, 49 best solution, best possible 48.086276 (93.34 seconds)
Cbc0010I After 11706 nodes, 327 on tree, 49 best solution, best possible 48.100898 (94.05 seconds)
Cbc0010I After 11768 nodes, 351 on tree, 49 best solution, best possible 48.120762 (94.76 seconds)
Cbc0010I After 11870 nodes, 390 on tree, 49 best solution, best possible 48.142197 (95.47 seconds)
Cbc0010I After 11926 nodes, 412 on tree, 49 best solution, best possible 48.1579 (96.18 seconds)
Cbc0010I After 11996 nodes, 437 on tree, 49 best solution, best possible 48.174683 (96.89 seconds)
Cbc0010I After 12057 nodes, 459 on tree, 49 best solution, best possible 48.19225 (97.60 seconds)
Cbc0010I After 12133 nodes, 486 on tree, 49 best solution, best possible 48.209114 (98.32 seconds)
Cbc0010I After 12220 nodes, 520 on tree, 49 best solution, best possible 48.229453 (99.02 seconds)
Cbc0010I After 12297 nodes, 546 on tree, 49 best solution, best possible 48.24957 (99.74 seconds)
Cbc0010I After 12370 nodes, 576 on tree, 49 best solution, best possible 48.265251 (100.44 seconds)
Cbc0010I After 12422 nodes, 595 on tree, 49 best solution, best possible 48.273122 (101.14 seconds)
Cbc0010I After 12492 nodes, 618 on tree, 49 best solution, best possible 48.289611 (101.90 seconds)
Cbc0010I After 12557 nodes, 640 on tree, 49 best solution, best possible 48.303113 (102.61 seconds)
Cbc0010I After 12657 nodes, 671 on tree, 49 best solution, best possible 48.31625 (103.32 seconds)
Cbc0010I After 12721 nodes, 688 on tree, 49 best solution, best possible 48.325657 (104.02 seconds)
Cbc0010I After 12813 nodes, 719 on tree, 49 best solution, best possible 48.341817 (104.73 seconds)
Cbc0010I After 12911 nodes, 750 on tree, 49 best solution, best possible 48.35375 (105.43 seconds)
Cbc0010I After 13012 nodes, 766 on tree, 49 best solution, best possible 48.363964 (106.13 seconds)
Cbc0010I After 13186 nodes, 739 on tree, 49 best solution, best possible 48.363964 (106.83 seconds)
Cbc0010I After 13333 nodes, 710 on tree, 49 best solution, best possible 48.363964 (107.54 seconds)
Cbc0010I After 13508 nodes, 697 on tree, 49 best solution, best possible 48.363964 (108.24 seconds)
Cbc0010I After 13655 nodes, 681 on tree, 49 best solution, best possible 48.363964 (108.94 seconds)
Cbc0010I After 13809 nodes, 667 on tree, 49 best solution, best possible 48.363964 (109.64 seconds)
Cbc0010I After 13974 nodes, 656 on tree, 49 best solution, best possible 48.363964 (110.34 seconds)
Cbc0010I After 14050 nodes, 667 on tree, 49 best solution, best possible 48.37435 (111.04 seconds)
Cbc0010I After 14113 nodes, 688 on tree, 49 best solution, best possible 48.382884 (111.77 seconds)
