Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eva1aprime5x5opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 39.0829 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (53.78 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (67.00 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (67.28 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (67.40 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (74.90 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (83.26 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (84.87 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (93.10 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (101.00 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (104.21 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (108.74 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (111.48 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (123.41 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (138.05 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 138.05 seconds - Feasibility pump exiting with objective of 2.4 - took 83.91 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (141.04 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0010I After 32 nodes, 32 on tree, 2.4 best solution, best possible -497.11154 (385.40 seconds)
Cbc0010I After 33 nodes, 33 on tree, 2.4 best solution, best possible -497.11154 (389.03 seconds)
Cbc0010I After 34 nodes, 34 on tree, 2.4 best solution, best possible -497.11154 (392.96 seconds)
Cbc0010I After 35 nodes, 35 on tree, 2.4 best solution, best possible -497.11154 (395.70 seconds)
Cbc0010I After 36 nodes, 36 on tree, 2.4 best solution, best possible -497.11154 (399.93 seconds)
Cbc0010I After 37 nodes, 37 on tree, 2.4 best solution, best possible -497.11154 (402.66 seconds)
Cbc0010I After 38 nodes, 38 on tree, 2.4 best solution, best possible -497.11154 (405.28 seconds)
Cbc0010I After 39 nodes, 39 on tree, 2.4 best solution, best possible -497.11154 (408.68 seconds)
Cbc0010I After 40 nodes, 40 on tree, 2.4 best solution, best possible -497.11154 (411.20 seconds)
Cbc0010I After 41 nodes, 41 on tree, 2.4 best solution, best possible -497.11154 (414.99 seconds)
Cbc0010I After 42 nodes, 42 on tree, 2.4 best solution, best possible -497.11154 (418.33 seconds)
Cbc0010I After 43 nodes, 43 on tree, 2.4 best solution, best possible -497.11154 (424.65 seconds)
Cbc0010I After 44 nodes, 44 on tree, 2.4 best solution, best possible -497.11154 (429.71 seconds)
Cbc0010I After 45 nodes, 45 on tree, 2.4 best solution, best possible -497.11154 (433.52 seconds)
Cbc0010I After 46 nodes, 46 on tree, 2.4 best solution, best possible -497.11154 (438.49 seconds)
Cbc0010I After 47 nodes, 47 on tree, 2.4 best solution, best possible -497.11154 (444.22 seconds)
Cbc0010I After 48 nodes, 48 on tree, 2.4 best solution, best possible -497.11154 (447.95 seconds)
Cbc0010I After 49 nodes, 49 on tree, 2.4 best solution, best possible -497.11154 (451.02 seconds)
Cbc0010I After 50 nodes, 50 on tree, 2.4 best solution, best possible -497.11154 (454.33 seconds)
Cbc0010I After 51 nodes, 51 on tree, 2.4 best solution, best possible -497.11154 (458.98 seconds)
Cbc0010I After 52 nodes, 52 on tree, 2.4 best solution, best possible -497.11154 (463.45 seconds)
Cbc0010I After 53 nodes, 53 on tree, 2.4 best solution, best possible -497.11154 (466.41 seconds)
Cbc0010I After 54 nodes, 54 on tree, 2.4 best solution, best possible -497.11154 (470.85 seconds)
Cbc0010I After 55 nodes, 55 on tree, 2.4 best solution, best possible -497.11154 (474.90 seconds)
Cbc0010I After 56 nodes, 56 on tree, 2.4 best solution, best possible -497.11154 (477.79 seconds)
Cbc0010I After 57 nodes, 57 on tree, 2.4 best solution, best possible -497.11154 (480.62 seconds)
Cbc0010I After 58 nodes, 58 on tree, 2.4 best solution, best possible -497.11154 (483.28 seconds)
Cbc0010I After 59 nodes, 59 on tree, 2.4 best solution, best possible -497.11154 (484.76 seconds)
Cbc0010I After 60 nodes, 60 on tree, 2.4 best solution, best possible -497.11154 (487.61 seconds)
Cbc0010I After 61 nodes, 61 on tree, 2.4 best solution, best possible -497.11154 (490.08 seconds)
Cbc0010I After 62 nodes, 62 on tree, 2.4 best solution, best possible -497.11154 (492.62 seconds)
Cbc0010I After 63 nodes, 63 on tree, 2.4 best solution, best possible -497.11154 (495.18 seconds)
Cbc0010I After 64 nodes, 64 on tree, 2.4 best solution, best possible -497.11154 (496.71 seconds)
Cbc0010I After 65 nodes, 65 on tree, 2.4 best solution, best possible -497.11154 (498.75 seconds)
Cbc0010I After 66 nodes, 66 on tree, 2.4 best solution, best possible -497.11154 (499.83 seconds)
Cbc0010I After 67 nodes, 67 on tree, 2.4 best solution, best possible -497.11154 (502.96 seconds)
Cbc0010I After 68 nodes, 68 on tree, 2.4 best solution, best possible -497.11154 (504.19 seconds)
Cbc0010I After 69 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (507.44 seconds)
Cbc0010I After 70 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (537.39 seconds)
Cbc0010I After 71 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (589.84 seconds)
Cbc0010I After 72 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (635.38 seconds)
Cbc0010I After 73 nodes, 69 on tree, 2.4 best solution, best possible -497.11154 (672.19 seconds)
Cbc0010I After 74 nodes, 70 on tree, 2.4 best solution, best possible -497.11154 (675.62 seconds)
Cbc0010I After 75 nodes, 71 on tree, 2.4 best solution, best possible -497.11154 (680.70 seconds)
Cbc0010I After 76 nodes, 72 on tree, 2.4 best solution, best possible -497.11154 (686.06 seconds)
Cbc0010I After 77 nodes, 73 on tree, 2.4 best solution, best possible -497.11154 (691.12 seconds)
Cbc0010I After 78 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (698.49 seconds)
Cbc0010I After 79 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (738.91 seconds)
Cbc0010I After 80 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (797.03 seconds)
Cbc0010I After 81 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (828.04 seconds)
Cbc0010I After 82 nodes, 74 on tree, 2.4 best solution, best possible -497.11154 (871.52 seconds)
Cbc0010I After 83 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (876.60 seconds)
Cbc0010I After 84 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (946.13 seconds)
Cbc0010I After 85 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1001.77 seconds)
Cbc0010I After 86 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1031.39 seconds)
Cbc0010I After 87 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1058.40 seconds)
Cbc0010I After 88 nodes, 75 on tree, 2.4 best solution, best possible -497.11154 (1105.34 seconds)
Cbc0010I After 89 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1111.05 seconds)
Cbc0010I After 90 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1152.12 seconds)
Cbc0010I After 91 nodes, 76 on tree, 2.4 best solution, best possible -497.11154 (1190.92 seconds)
Cbc0010I After 92 nodes, 77 on tree, 2.4 best solution, best possible -497.11154 (1195.85 seconds)
Cbc0010I After 93 nodes, 78 on tree, 2.4 best solution, best possible -497.11154 (1201.50 seconds)
Cbc0010I After 94 nodes, 79 on tree, 2.4 best solution, best possible -497.11154 (1208.16 seconds)
Cbc0010I After 95 nodes, 80 on tree, 2.4 best solution, best possible -497.11154 (1210.73 seconds)
Cbc0010I After 96 nodes, 81 on tree, 2.4 best solution, best possible -497.11154 (1212.77 seconds)
Cbc0010I After 97 nodes, 82 on tree, 2.4 best solution, best possible -497.11154 (1216.70 seconds)
Cbc0010I After 98 nodes, 83 on tree, 2.4 best solution, best possible -497.11154 (1220.84 seconds)
Cbc0010I After 99 nodes, 84 on tree, 2.4 best solution, best possible -497.11154 (1225.22 seconds)
Cbc0010I After 100 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1230.17 seconds)
Cbc0010I After 101 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1287.22 seconds)
Cbc0010I After 102 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1322.94 seconds)
Cbc0010I After 103 nodes, 85 on tree, 2.4 best solution, best possible -497.11154 (1348.48 seconds)
Cbc0010I After 104 nodes, 86 on tree, 2.4 best solution, best possible -497.11154 (1349.73 seconds)
Cbc0010I After 105 nodes, 87 on tree, 2.4 best solution, best possible -497.11154 (1352.33 seconds)
Cbc0010I After 107 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1353.61 seconds)
Cbc0010I After 108 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1371.60 seconds)
Cbc0010I After 109 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1374.72 seconds)
Cbc0010I After 110 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1394.54 seconds)
Cbc0010I After 111 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1441.54 seconds)
Cbc0010I After 112 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1484.29 seconds)
Cbc0010I After 113 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1533.21 seconds)
Cbc0010I After 114 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1539.13 seconds)
Cbc0010I After 115 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1591.82 seconds)
Cbc0010I After 116 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1637.61 seconds)
Cbc0010I After 117 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1678.09 seconds)
Cbc0010I After 118 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1726.59 seconds)
Cbc0010I After 119 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1753.03 seconds)
Cbc0010I After 120 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1795.65 seconds)
Cbc0010I After 121 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1870.45 seconds)
Cbc0010I After 122 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1922.32 seconds)
Cbc0010I After 123 nodes, 89 on tree, 2.4 best solution, best possible -497.11154 (1988.67 seconds)
Cbc0010I After 124 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (1991.66 seconds)
Cbc0010I After 125 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (1999.46 seconds)
Cbc0010I After 126 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (2050.88 seconds)
Cbc0010I After 127 nodes, 90 on tree, 2.4 best solution, best possible -497.11154 (2077.77 seconds)
Cbc0010I After 128 nodes, 91 on tree, 2.4 best solution, best possible -497.11154 (2087.84 seconds)
Cbc0010I After 129 nodes, 92 on tree, 2.4 best solution, best possible -497.11154 (2094.83 seconds)
Cbc0010I After 130 nodes, 92 on tree, 2.4 best solution, best possible -497.11154 (2170.42 seconds)
Cbc0010I After 131 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2179.41 seconds)
Cbc0010I After 132 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2246.06 seconds)
Cbc0010I After 133 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2300.39 seconds)
Cbc0010I After 134 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2365.52 seconds)
Cbc0010I After 135 nodes, 93 on tree, 2.4 best solution, best possible -497.11154 (2407.80 seconds)
Cbc0010I After 136 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2436.95 seconds)
Cbc0010I After 137 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2495.93 seconds)
Cbc0010I After 138 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2552.40 seconds)
Cbc0010I After 139 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2617.46 seconds)
Cbc0010I After 140 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2668.39 seconds)
Cbc0010I After 141 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2707.24 seconds)
Cbc0010I After 142 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2768.88 seconds)
Cbc0010I After 143 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2795.34 seconds)
Cbc0010I After 144 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2838.38 seconds)
Cbc0010I After 145 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2878.80 seconds)
Cbc0010I After 146 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (2943.25 seconds)
Cbc0010I After 147 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3050.38 seconds)
Cbc0010I After 148 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3125.71 seconds)
Cbc0010I After 149 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3185.46 seconds)
Cbc0010I After 150 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3216.14 seconds)
Cbc0010I After 151 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3250.37 seconds)
Cbc0010I After 152 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3272.64 seconds)
Cbc0010I After 153 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3322.82 seconds)
Cbc0010I After 154 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3389.73 seconds)
Cbc0010I After 155 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3436.66 seconds)
Cbc0010I After 156 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3499.57 seconds)
Cbc0010I After 157 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3567.20 seconds)
Cbc0010I After 158 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3629.22 seconds)
Cbc0010I After 159 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3740.56 seconds)
Cbc0010I After 160 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3834.63 seconds)
Cbc0010I After 161 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (3950.57 seconds)
Cbc0010I After 162 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4060.79 seconds)
Cbc0010I After 163 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4205.61 seconds)
Cbc0010I After 164 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4285.25 seconds)
Cbc0010I After 165 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4408.13 seconds)
Cbc0010I After 166 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4501.56 seconds)
Cbc0010I After 167 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4613.03 seconds)
Cbc0010I After 168 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4667.60 seconds)
Cbc0010I After 169 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4728.08 seconds)
Cbc0010I After 170 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4805.46 seconds)
Cbc0010I After 171 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4863.14 seconds)
Cbc0010I After 172 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (4933.04 seconds)
Cbc0010I After 173 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5012.40 seconds)
Cbc0010I After 174 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5102.07 seconds)
Cbc0010I After 175 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5206.43 seconds)
Cbc0010I After 176 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5302.78 seconds)
Cbc0010I After 177 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5400.99 seconds)
Cbc0010I After 178 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5472.56 seconds)
Cbc0010I After 179 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5627.04 seconds)
Cbc0010I After 180 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5700.90 seconds)
Cbc0010I After 181 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5841.52 seconds)
Cbc0010I After 182 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5883.05 seconds)
Cbc0010I After 183 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (5947.63 seconds)
Cbc0010I After 184 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (6032.74 seconds)
Cbc0010I After 185 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (6107.40 seconds)
Cbc0010I After 186 nodes, 94 on tree, 2.4 best solution, best possible -497.11154 (6197.53 seconds)
Cbc0010I After 187 nodes, 95 on tree, 2.4 best solution, best possible -497.11154 (6208.07 seconds)
Cbc0010I After 188 nodes, 95 on tree, 2.4 best solution, best possible -497.11154 (6281.46 seconds)
Cbc0010I After 189 nodes, 96 on tree, 2.4 best solution, best possible -497.11154 (6287.88 seconds)
Cbc0010I After 190 nodes, 96 on tree, 2.4 best solution, best possible -497.11154 (6315.14 seconds)
Cbc0010I After 191 nodes, 97 on tree, 2.4 best solution, best possible -497.11154 (6326.23 seconds)
Cbc0010I After 192 nodes, 98 on tree, 2.4 best solution, best possible -497.11154 (6334.94 seconds)
Cbc0010I After 193 nodes, 99 on tree, 2.4 best solution, best possible -497.11154 (6342.87 seconds)
Cbc0010I After 194 nodes, 100 on tree, 2.4 best solution, best possible -497.11154 (6349.07 seconds)
Cbc0010I After 195 nodes, 101 on tree, 2.4 best solution, best possible -497.11154 (6359.48 seconds)
Cbc0010I After 196 nodes, 102 on tree, 2.4 best solution, best possible -497.11154 (6369.19 seconds)
Cbc0010I After 197 nodes, 103 on tree, 2.4 best solution, best possible -497.11154 (6378.68 seconds)
