Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rail01.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rail01.txt -quit (default strategy 1)
At line 1 NAME          rail01
At line 2 ROWS
At line 46847 COLUMNS
At line 454696 RHS
At line 456061 BOUNDS
At line 573589 ENDATA
Problem rail01 has 46843 rows, 117527 columns and 392086 elements
Coin0008I rail01 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -92.0873 - 385.635 seconds
Cgl0003I 193 fixed, 0 tightened bounds, 351 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 328 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 317 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 275 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 244 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 219 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0004I processed model has 24395 rows, 86387 columns (86387 integer (86387 of which binary)) and 324884 elements
Coin3009W Conflict graph built in 1.572 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 196 cliques, 393 were dominated
After applying Clique Strengthening continuous objective value is -92.0686
Cbc0038I Initial state - 7250 integers unsatisfied sum - 1389.55
Cbc0038I Pass   1: (4243.70 seconds) suminf.  477.04254 (5166) obj. -41.8648 iterations 203388
Cbc0038I Pass   2: (6604.41 seconds) suminf.  249.86905 (1513) obj. -35.8669 iterations 139731
Cbc0038I Pass   3: (7099.17 seconds) suminf.  174.99742 (1577) obj. -35.574 iterations 28465
Cbc0038I Pass   4: (7440.22 seconds) suminf.  154.21429 (1339) obj. -35.4025 iterations 19944
Cbc0038I Pass   5: (7471.25 seconds) suminf.  153.42268 (1375) obj. -35.3095 iterations 1852
Cbc0038I Pass   6: (7533.39 seconds) suminf.  151.39452 (1426) obj. -35.702 iterations 3583
Cbc0038I Pass   7: (7553.43 seconds) suminf.  150.89491 (1428) obj. -35.7682 iterations 1174
Cbc0038I Pass   8: (7555.04 seconds) suminf.  150.89491 (1428) obj. -35.7682 iterations 87
Cbc0038I Pass   9: (7556.12 seconds) suminf.  150.89491 (1428) obj. -35.7682 iterations 53
Cbc0038I Pass  10: (7580.78 seconds) suminf.  151.03616 (1377) obj. -35.7782 iterations 1454
Cbc0038I Pass  11: (7597.13 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 1022
Cbc0038I Pass  12: (7603.42 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 351
Cbc0038I Pass  13: (7607.74 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 220
Cbc0038I Pass  14: (7609.41 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 81
Cbc0038I Pass  15: (7610.66 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 48
Cbc0038I Pass  16: (7611.07 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 5
Cbc0038I Pass  17: (7612.45 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 68
Cbc0038I Pass  18: (7848.64 seconds) suminf.  156.00000 (558) obj. -35.828 iterations 13248
Cbc0038I Pass  19: (8070.57 seconds) suminf.  148.66667 (505) obj. -35.8296 iterations 12725
Cbc0038I Pass  20: (8103.40 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 1919
Cbc0038I Pass  21: (8116.01 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 677
Cbc0038I Pass  22: (8119.28 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 173
Cbc0038I Pass  23: (8121.80 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 147
Cbc0038I Pass  24: (8124.79 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 143
Cbc0038I Pass  25: (8127.87 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 151
Cbc0038I Pass  26: (8129.06 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 51
Cbc0038I Pass  27: (8134.33 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 255
Cbc0038I Pass  28: (8138.93 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 244
Cbc0038I Pass  29: (8139.34 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 8
Cbc0038I Pass  30: (8381.38 seconds) suminf.   97.16667 (310) obj. -35.838 iterations 13160
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 66468 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24198 rows 86387 columns, reduced to 2974 rows 3607 columns
Cbc0038I Mini branch and bound did not improve solution (8393.18 seconds)
Cbc0038I After 8393.18 seconds - Feasibility pump exiting - took 5046.71 seconds
Cbc0031I 22 added rows had average density of 235.04545
Cbc0013I At root node, 22 cuts changed objective from -92.068633 to -82.049321 in 4 passes
Cbc0010I After 40 nodes, 3 on tree, 1e+50 best solution, best possible -82.049321 (9852.00 seconds)
Cbc0010I After 41 nodes, 4 on tree, 1e+50 best solution, best possible -82.049321 (9907.60 seconds)
Cbc0010I After 42 nodes, 5 on tree, 1e+50 best solution, best possible -82.049321 (9914.54 seconds)
Cbc0010I After 43 nodes, 6 on tree, 1e+50 best solution, best possible -82.049321 (9935.82 seconds)
Cbc0010I After 44 nodes, 7 on tree, 1e+50 best solution, best possible -82.049321 (9946.89 seconds)
Cbc0010I After 45 nodes, 7 on tree, 1e+50 best solution, best possible -82.049321 (9968.54 seconds)
Cbc0010I After 46 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (9973.54 seconds)
Cbc0010I After 47 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (10046.20 seconds)
Cbc0010I After 48 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (10070.96 seconds)
Cbc0010I After 49 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (10072.73 seconds)
Cbc0010I After 50 nodes, 9 on tree, 1e+50 best solution, best possible -82.049321 (10075.87 seconds)
Cbc0010I After 51 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (10098.91 seconds)
Cbc0010I After 52 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (10109.10 seconds)
Cbc0010I After 53 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (10153.53 seconds)
Cbc0010I After 54 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (10181.21 seconds)
Cbc0010I After 55 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (10191.16 seconds)
Cbc0010I After 56 nodes, 12 on tree, 1e+50 best solution, best possible -82.049321 (10193.20 seconds)
Cbc0010I After 57 nodes, 13 on tree, 1e+50 best solution, best possible -82.049321 (10241.98 seconds)
Cbc0010I After 58 nodes, 13 on tree, 1e+50 best solution, best possible -82.049321 (10264.43 seconds)
Cbc0010I After 59 nodes, 12 on tree, 1e+50 best solution, best possible -82.049321 (10289.74 seconds)
Cbc0010I After 60 nodes, 13 on tree, 1e+50 best solution, best possible -82.049321 (10291.82 seconds)
Cbc0010I After 61 nodes, 14 on tree, 1e+50 best solution, best possible -82.049321 (10313.67 seconds)
Cbc0010I After 62 nodes, 14 on tree, 1e+50 best solution, best possible -82.049321 (10347.50 seconds)
Cbc0010I After 63 nodes, 13 on tree, 1e+50 best solution, best possible -82.049321 (10365.64 seconds)
Cbc0010I After 64 nodes, 14 on tree, 1e+50 best solution, best possible -82.049321 (10370.71 seconds)
Cbc0010I After 65 nodes, 14 on tree, 1e+50 best solution, best possible -82.049321 (10453.58 seconds)
Cbc0010I After 66 nodes, 15 on tree, 1e+50 best solution, best possible -82.049321 (10481.15 seconds)
Cbc0010I After 67 nodes, 15 on tree, 1e+50 best solution, best possible -82.049321 (10493.43 seconds)
Cbc0010I After 68 nodes, 16 on tree, 1e+50 best solution, best possible -82.049321 (10528.61 seconds)
Cbc0010I After 69 nodes, 16 on tree, 1e+50 best solution, best possible -82.049321 (10557.42 seconds)
Cbc0010I After 70 nodes, 16 on tree, 1e+50 best solution, best possible -82.049321 (10562.63 seconds)
Cbc0010I After 71 nodes, 16 on tree, 1e+50 best solution, best possible -82.049321 (10578.62 seconds)
Cbc0010I After 72 nodes, 17 on tree, 1e+50 best solution, best possible -82.049321 (10589.66 seconds)
Cbc0010I After 73 nodes, 18 on tree, 1e+50 best solution, best possible -82.049321 (10604.07 seconds)
Cbc0010I After 74 nodes, 18 on tree, 1e+50 best solution, best possible -82.049321 (10688.16 seconds)
Cbc0010I After 75 nodes, 19 on tree, 1e+50 best solution, best possible -82.049321 (10762.68 seconds)
Cbc0010I After 76 nodes, 19 on tree, 1e+50 best solution, best possible -82.049321 (10768.81 seconds)
Cbc0010I After 77 nodes, 18 on tree, 1e+50 best solution, best possible -82.049321 (10769.82 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -82.049321), took 344465 iterations and 78 nodes (10860.79 seconds)
Cbc0032I Strong branching done 454 times (6457 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 21, 0 variables fixed on reduced cost
Cuts at root node changed objective from -92.0686 to -82.0493
Probing was tried 61 times and created 22 cuts of which 0 were active after adding rounds of cuts (26.8938 seconds)
Gomory was tried 4 times and created 12 cuts of which 0 were active after adding rounds of cuts (69.3065 seconds)
Knapsack was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.43308 seconds)
liftKnapsack was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (58.4178 seconds)
Clique was tried 61 times and created 54 cuts of which 0 were active after adding rounds of cuts (27.5622 seconds)
OddWheel was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (30.7139 seconds)
MixedIntegerRounding2 was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.352478 seconds)
FlowCover was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.037455 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (33.2318 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (30.5227 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    -82.0493
Enumerated nodes:               78
Total iterations:               344465
Time (CPU seconds):             7929.14
Time (Wallclock seconds):       10860.8
Total time (CPU seconds):       7929.93   (Wallclock seconds):       10861.9
